------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 73/200
 1/29 [>.............................] - ETA: 5s - loss: 0.1550 - accuracy: 0.9375 2/29 [=>............................] - ETA: 4s - loss: 0.2070 - accuracy: 0.9219 3/29 [==>...........................] - ETA: 4s - loss: 0.1469 - accuracy: 0.9479 5/29 [====>.........................] - ETA: 4s - loss: 0.1697 - accuracy: 0.9470 6/29 [=====>........................] - ETA: 3s - loss: 0.1710 - accuracy: 0.9573 7/29 [======>.......................] - ETA: 3s - loss: 0.1610 - accuracy: 0.9592 8/29 [=======>......................] - ETA: 3s - loss: 0.1933 - accuracy: 0.9474 9/29 [========>.....................] - ETA: 3s - loss: 0.1921 - accuracy: 0.950010/29 [=========>....................] - ETA: 3s - loss: 0.1905 - accuracy: 0.948611/29 [==========>...................] - ETA: 2s - loss: 0.2045 - accuracy: 0.944412/29 [===========>..................] - ETA: 2s - loss: 0.2278 - accuracy: 0.935413/29 [============>.................] - ETA: 2s - loss: 0.2234 - accuracy: 0.935614/29 [=============>................] - ETA: 2s - loss: 0.2296 - accuracy: 0.938115/29 [==============>...............] - ETA: 2s - loss: 0.2350 - accuracy: 0.933616/29 [===============>..............] - ETA: 2s - loss: 0.2402 - accuracy: 0.933917/29 [================>.............] - ETA: 2s - loss: 0.2435 - accuracy: 0.934118/29 [=================>............] - ETA: 1s - loss: 0.2319 - accuracy: 0.938019/29 [==================>...........] - ETA: 1s - loss: 0.2358 - accuracy: 0.932820/29 [===================>..........] - ETA: 1s - loss: 0.2415 - accuracy: 0.928121/29 [====================>.........] - ETA: 1s - loss: 0.2370 - accuracy: 0.928622/29 [=====================>........] - ETA: 1s - loss: 0.2467 - accuracy: 0.923123/29 [======================>.......] - ETA: 1s - loss: 0.2501 - accuracy: 0.920924/29 [=======================>......] - ETA: 0s - loss: 0.2415 - accuracy: 0.924325/29 [========================>.....] - ETA: 0s - loss: 0.2350 - accuracy: 0.926226/29 [=========================>....] - ETA: 0s - loss: 0.2314 - accuracy: 0.927927/29 [==========================>...] - ETA: 0s - loss: 0.2375 - accuracy: 0.927028/29 [===========================>..] - ETA: 0s - loss: 0.2427 - accuracy: 0.927429/29 [==============================] - ETA: 0s - loss: 0.2380 - accuracy: 0.928929/29 [==============================] - 8s 271ms/step - loss: 0.2380 - accuracy: 0.9289 - val_loss: 0.2544 - val_accuracy: 0.9200
Epoch 74/200
 1/29 [>.............................] - ETA: 10s - loss: 0.3380 - accuracy: 0.8750 2/29 [=>............................] - ETA: 2s - loss: 0.2589 - accuracy: 0.8906  3/29 [==>...........................] - ETA: 2s - loss: 0.2275 - accuracy: 0.9167 4/29 [===>..........................] - ETA: 3s - loss: 0.2482 - accuracy: 0.9219 5/29 [====>.........................] - ETA: 4s - loss: 0.2630 - accuracy: 0.9187 6/29 [=====>........................] - ETA: 9s - loss: 0.2308 - accuracy: 0.9271 7/29 [======>.......................] - ETA: 7s - loss: 0.2334 - accuracy: 0.9196 8/29 [=======>......................] - ETA: 6s - loss: 0.2129 - accuracy: 0.9258 9/29 [========>.....................] - ETA: 6s - loss: 0.2087 - accuracy: 0.930610/29 [=========>....................] - ETA: 5s - loss: 0.2131 - accuracy: 0.925011/29 [==========>...................] - ETA: 5s - loss: 0.2306 - accuracy: 0.914812/29 [===========>..................] - ETA: 4s - loss: 0.2134 - accuracy: 0.921913/29 [============>.................] - ETA: 4s - loss: 0.2106 - accuracy: 0.925514/29 [=============>................] - ETA: 4s - loss: 0.2113 - accuracy: 0.926315/29 [==============>...............] - ETA: 4s - loss: 0.2105 - accuracy: 0.927116/29 [===============>..............] - ETA: 3s - loss: 0.2075 - accuracy: 0.927717/29 [================>.............] - ETA: 3s - loss: 0.2079 - accuracy: 0.926518/29 [=================>............] - ETA: 2s - loss: 0.2137 - accuracy: 0.927119/29 [==================>...........] - ETA: 2s - loss: 0.2225 - accuracy: 0.926020/29 [===================>..........] - ETA: 2s - loss: 0.2307 - accuracy: 0.923421/29 [====================>.........] - ETA: 2s - loss: 0.2421 - accuracy: 0.918222/29 [=====================>........] - ETA: 1s - loss: 0.2460 - accuracy: 0.917623/29 [======================>.......] - ETA: 1s - loss: 0.2404 - accuracy: 0.919824/29 [=======================>......] - ETA: 1s - loss: 0.2337 - accuracy: 0.923225/29 [========================>.....] - ETA: 0s - loss: 0.2294 - accuracy: 0.925026/29 [=========================>....] - ETA: 0s - loss: 0.2280 - accuracy: 0.925527/29 [==========================>...] - ETA: 0s - loss: 0.2272 - accuracy: 0.925828/29 [===========================>..] - ETA: 0s - loss: 0.2275 - accuracy: 0.924029/29 [==============================] - ETA: 0s - loss: 0.2255 - accuracy: 0.925629/29 [==============================] - 8s 260ms/step - loss: 0.2255 - accuracy: 0.9256 - val_loss: 0.2586 - val_accuracy: 0.9200
Epoch 75/200
 1/29 [>.............................] - ETA: 5s - loss: 0.1977 - accuracy: 0.9375 2/29 [=>............................] - ETA: 9s - loss: 0.2315 - accuracy: 0.9219 3/29 [==>...........................] - ETA: 7s - loss: 0.2184 - accuracy: 0.9271 4/29 [===>..........................] - ETA: 6s - loss: 0.2041 - accuracy: 0.9297 5/29 [====>.........................] - ETA: 13s - loss: 0.1823 - accuracy: 0.9375 6/29 [=====>........................] - ETA: 10s - loss: 0.1655 - accuracy: 0.9479 7/29 [======>.......................] - ETA: 8s - loss: 0.1632 - accuracy: 0.9509  9/29 [========>.....................] - ETA: 6s - loss: 0.1680 - accuracy: 0.953810/29 [=========>....................] - ETA: 5s - loss: 0.1807 - accuracy: 0.948611/29 [==========>...................] - ETA: 6s - loss: 0.1792 - accuracy: 0.947512/29 [===========>..................] - ETA: 5s - loss: 0.2000 - accuracy: 0.941013/29 [============>.................] - ETA: 4s - loss: 0.1852 - accuracy: 0.945914/29 [=============>................] - ETA: 4s - loss: 0.1787 - accuracy: 0.947615/29 [==============>...............] - ETA: 3s - loss: 0.1809 - accuracy: 0.946916/29 [===============>..............] - ETA: 3s - loss: 0.1818 - accuracy: 0.950417/29 [================>.............] - ETA: 3s - loss: 0.1853 - accuracy: 0.947718/29 [=================>............] - ETA: 2s - loss: 0.1969 - accuracy: 0.943419/29 [==================>...........] - ETA: 2s - loss: 0.2026 - accuracy: 0.939720/29 [===================>..........] - ETA: 2s - loss: 0.1931 - accuracy: 0.942821/29 [====================>.........] - ETA: 2s - loss: 0.2040 - accuracy: 0.937922/29 [=====================>........] - ETA: 1s - loss: 0.2047 - accuracy: 0.937923/29 [======================>.......] - ETA: 1s - loss: 0.2164 - accuracy: 0.935024/29 [=======================>......] - ETA: 1s - loss: 0.2208 - accuracy: 0.933825/29 [========================>.....] - ETA: 0s - loss: 0.2271 - accuracy: 0.931326/29 [=========================>....] - ETA: 0s - loss: 0.2207 - accuracy: 0.934127/29 [==========================>...] - ETA: 0s - loss: 0.2373 - accuracy: 0.930628/29 [===========================>..] - ETA: 0s - loss: 0.2394 - accuracy: 0.927429/29 [==============================] - ETA: 0s - loss: 0.2397 - accuracy: 0.927829/29 [==============================] - 8s 271ms/step - loss: 0.2397 - accuracy: 0.9278 - val_loss: 0.2788 - val_accuracy: 0.9133
Epoch 76/200
 1/29 [>.............................] - ETA: 9s - loss: 0.2725 - accuracy: 0.8438 2/29 [=>............................] - ETA: 1s - loss: 0.1831 - accuracy: 0.9062 3/29 [==>...........................] - ETA: 1s - loss: 0.1605 - accuracy: 0.9271 4/29 [===>..........................] - ETA: 1s - loss: 0.2350 - accuracy: 0.9141 5/29 [====>.........................] - ETA: 3s - loss: 0.2304 - accuracy: 0.9250 6/29 [=====>........................] - ETA: 2s - loss: 0.2433 - accuracy: 0.9219 7/29 [======>.......................] - ETA: 3s - loss: 0.2688 - accuracy: 0.9018 8/29 [=======>......................] - ETA: 3s - loss: 0.2723 - accuracy: 0.9023 9/29 [========>.....................] - ETA: 3s - loss: 0.2516 - accuracy: 0.913210/29 [=========>....................] - ETA: 2s - loss: 0.2642 - accuracy: 0.909411/29 [==========>...................] - ETA: 2s - loss: 0.2532 - accuracy: 0.914812/29 [===========>..................] - ETA: 2s - loss: 0.2850 - accuracy: 0.895813/29 [============>.................] - ETA: 2s - loss: 0.3056 - accuracy: 0.896614/29 [=============>................] - ETA: 2s - loss: 0.2992 - accuracy: 0.899615/29 [==============>...............] - ETA: 2s - loss: 0.2955 - accuracy: 0.900016/29 [===============>..............] - ETA: 2s - loss: 0.2904 - accuracy: 0.902317/29 [================>.............] - ETA: 2s - loss: 0.2903 - accuracy: 0.902618/29 [=================>............] - ETA: 1s - loss: 0.2849 - accuracy: 0.904519/29 [==================>...........] - ETA: 1s - loss: 0.2840 - accuracy: 0.901320/29 [===================>..........] - ETA: 1s - loss: 0.2710 - accuracy: 0.906221/29 [====================>.........] - ETA: 1s - loss: 0.2620 - accuracy: 0.910722/29 [=====================>........] - ETA: 1s - loss: 0.2522 - accuracy: 0.913423/29 [======================>.......] - ETA: 1s - loss: 0.2598 - accuracy: 0.913024/29 [=======================>......] - ETA: 1s - loss: 0.2564 - accuracy: 0.914125/29 [========================>.....] - ETA: 0s - loss: 0.2549 - accuracy: 0.913726/29 [=========================>....] - ETA: 0s - loss: 0.2626 - accuracy: 0.911127/29 [==========================>...] - ETA: 0s - loss: 0.2565 - accuracy: 0.913228/29 [===========================>..] - ETA: 0s - loss: 0.2630 - accuracy: 0.909629/29 [==============================] - 8s 263ms/step - loss: 0.2620 - accuracy: 0.9100 - val_loss: 0.2514 - val_accuracy: 0.9100
Epoch 77/200
 1/29 [>.............................] - ETA: 9s - loss: 0.4793 - accuracy: 0.7812 2/29 [=>............................] - ETA: 3s - loss: 0.2537 - accuracy: 0.8906 3/29 [==>...........................] - ETA: 3s - loss: 0.2084 - accuracy: 0.9167 4/29 [===>..........................] - ETA: 4s - loss: 0.2186 - accuracy: 0.9141 5/29 [====>.........................] - ETA: 3s - loss: 0.2089 - accuracy: 0.9187 6/29 [=====>........................] - ETA: 3s - loss: 0.2367 - accuracy: 0.9167 7/29 [======>.......................] - ETA: 3s - loss: 0.2502 - accuracy: 0.9107 8/29 [=======>......................] - ETA: 3s - loss: 0.2446 - accuracy: 0.9141 9/29 [========>.....................] - ETA: 3s - loss: 0.2412 - accuracy: 0.913210/29 [=========>....................] - ETA: 2s - loss: 0.2253 - accuracy: 0.918711/29 [==========>...................] - ETA: 2s - loss: 0.2235 - accuracy: 0.923312/29 [===========>..................] - ETA: 2s - loss: 0.2230 - accuracy: 0.927113/29 [============>.................] - ETA: 2s - loss: 0.2267 - accuracy: 0.925514/29 [=============>................] - ETA: 2s - loss: 0.2210 - accuracy: 0.928615/29 [==============>...............] - ETA: 2s - loss: 0.2274 - accuracy: 0.927116/29 [===============>..............] - ETA: 2s - loss: 0.2371 - accuracy: 0.918017/29 [================>.............] - ETA: 1s - loss: 0.2390 - accuracy: 0.915418/29 [=================>............] - ETA: 1s - loss: 0.2305 - accuracy: 0.920119/29 [==================>...........] - ETA: 1s - loss: 0.2366 - accuracy: 0.919420/29 [===================>..........] - ETA: 1s - loss: 0.2455 - accuracy: 0.915622/29 [=====================>........] - ETA: 1s - loss: 0.2426 - accuracy: 0.914223/29 [======================>.......] - ETA: 0s - loss: 0.2594 - accuracy: 0.905424/29 [=======================>......] - ETA: 0s - loss: 0.2602 - accuracy: 0.906826/29 [=========================>....] - ETA: 0s - loss: 0.2455 - accuracy: 0.912927/29 [==========================>...] - ETA: 0s - loss: 0.2466 - accuracy: 0.913928/29 [===========================>..] - ETA: 0s - loss: 0.2415 - accuracy: 0.915929/29 [==============================] - ETA: 0s - loss: 0.2457 - accuracy: 0.916729/29 [==============================] - 7s 252ms/step - loss: 0.2457 - accuracy: 0.9167 - val_loss: 0.2622 - val_accuracy: 0.9200
Epoch 78/200
 1/29 [>.............................] - ETA: 5s - loss: 0.4467 - accuracy: 0.9062 2/29 [=>............................] - ETA: 8s - loss: 0.4317 - accuracy: 0.8594 3/29 [==>...........................] - ETA: 6s - loss: 0.3918 - accuracy: 0.8333 4/29 [===>..........................] - ETA: 9s - loss: 0.3398 - accuracy: 0.8594 5/29 [====>.........................] - ETA: 7s - loss: 0.2732 - accuracy: 0.8875 6/29 [=====>........................] - ETA: 6s - loss: 0.2292 - accuracy: 0.9062 7/29 [======>.......................] - ETA: 5s - loss: 0.2190 - accuracy: 0.9107 8/29 [=======>......................] - ETA: 4s - loss: 0.2074 - accuracy: 0.9180 9/29 [========>.....................] - ETA: 4s - loss: 0.2025 - accuracy: 0.920110/29 [=========>....................] - ETA: 6s - loss: 0.1857 - accuracy: 0.928111/29 [==========>...................] - ETA: 6s - loss: 0.1955 - accuracy: 0.929012/29 [===========>..................] - ETA: 5s - loss: 0.1906 - accuracy: 0.932313/29 [============>.................] - ETA: 5s - loss: 0.2158 - accuracy: 0.918314/29 [=============>................] - ETA: 4s - loss: 0.2361 - accuracy: 0.912915/29 [==============>...............] - ETA: 4s - loss: 0.2416 - accuracy: 0.912516/29 [===============>..............] - ETA: 3s - loss: 0.2390 - accuracy: 0.912117/29 [================>.............] - ETA: 3s - loss: 0.2490 - accuracy: 0.904419/29 [==================>...........] - ETA: 2s - loss: 0.2487 - accuracy: 0.905220/29 [===================>..........] - ETA: 2s - loss: 0.2450 - accuracy: 0.906921/29 [====================>.........] - ETA: 2s - loss: 0.2488 - accuracy: 0.909922/29 [=====================>........] - ETA: 1s - loss: 0.2430 - accuracy: 0.912723/29 [======================>.......] - ETA: 1s - loss: 0.2396 - accuracy: 0.913824/29 [=======================>......] - ETA: 1s - loss: 0.2347 - accuracy: 0.916225/29 [========================>.....] - ETA: 0s - loss: 0.2373 - accuracy: 0.918426/29 [=========================>....] - ETA: 0s - loss: 0.2417 - accuracy: 0.917927/29 [==========================>...] - ETA: 0s - loss: 0.2410 - accuracy: 0.917528/29 [===========================>..] - ETA: 0s - loss: 0.2542 - accuracy: 0.907829/29 [==============================] - ETA: 0s - loss: 0.2531 - accuracy: 0.908929/29 [==============================] - 8s 266ms/step - loss: 0.2531 - accuracy: 0.9089 - val_loss: 0.3084 - val_accuracy: 0.9033
Epoch 79/200
 1/29 [>.............................] - ETA: 7s - loss: 0.1161 - accuracy: 0.9688 2/29 [=>............................] - ETA: 2s - loss: 0.0932 - accuracy: 0.9844 3/29 [==>...........................] - ETA: 2s - loss: 0.1010 - accuracy: 0.9792 4/29 [===>..........................] - ETA: 2s - loss: 0.1327 - accuracy: 0.9688 5/29 [====>.........................] - ETA: 3s - loss: 0.1661 - accuracy: 0.9563 6/29 [=====>........................] - ETA: 4s - loss: 0.1865 - accuracy: 0.9427 7/29 [======>.......................] - ETA: 4s - loss: 0.1914 - accuracy: 0.9375 8/29 [=======>......................] - ETA: 4s - loss: 0.1952 - accuracy: 0.9375 9/29 [========>.....................] - ETA: 4s - loss: 0.2309 - accuracy: 0.930610/29 [=========>....................] - ETA: 3s - loss: 0.2510 - accuracy: 0.925011/29 [==========>...................] - ETA: 3s - loss: 0.2412 - accuracy: 0.929012/29 [===========>..................] - ETA: 3s - loss: 0.2475 - accuracy: 0.929713/29 [============>.................] - ETA: 3s - loss: 0.2528 - accuracy: 0.927914/29 [=============>................] - ETA: 2s - loss: 0.2475 - accuracy: 0.930815/29 [==============>...............] - ETA: 2s - loss: 0.2501 - accuracy: 0.929216/29 [===============>..............] - ETA: 2s - loss: 0.2485 - accuracy: 0.929717/29 [================>.............] - ETA: 2s - loss: 0.2489 - accuracy: 0.926518/29 [=================>............] - ETA: 1s - loss: 0.2503 - accuracy: 0.927120/29 [===================>..........] - ETA: 1s - loss: 0.2483 - accuracy: 0.928121/29 [====================>.........] - ETA: 1s - loss: 0.2447 - accuracy: 0.930122/29 [=====================>........] - ETA: 1s - loss: 0.2392 - accuracy: 0.930523/29 [======================>.......] - ETA: 1s - loss: 0.2340 - accuracy: 0.932224/29 [=======================>......] - ETA: 1s - loss: 0.2413 - accuracy: 0.932425/29 [========================>.....] - ETA: 0s - loss: 0.2416 - accuracy: 0.931326/29 [=========================>....] - ETA: 0s - loss: 0.2371 - accuracy: 0.932827/29 [==========================>...] - ETA: 0s - loss: 0.2316 - accuracy: 0.934228/29 [===========================>..] - ETA: 0s - loss: 0.2349 - accuracy: 0.932029/29 [==============================] - 8s 278ms/step - loss: 0.2281 - accuracy: 0.9344 - val_loss: 0.2579 - val_accuracy: 0.9067
Epoch 80/200
 1/29 [>.............................] - ETA: 20s - loss: 0.1722 - accuracy: 0.9062 3/29 [==>...........................] - ETA: 0s - loss: 0.1184 - accuracy: 0.9412  4/29 [===>..........................] - ETA: 1s - loss: 0.2834 - accuracy: 0.8700 5/29 [====>.........................] - ETA: 3s - loss: 0.3092 - accuracy: 0.8712 6/29 [=====>........................] - ETA: 9s - loss: 0.2552 - accuracy: 0.8963 7/29 [======>.......................] - ETA: 7s - loss: 0.2747 - accuracy: 0.8929 8/29 [=======>......................] - ETA: 6s - loss: 0.2706 - accuracy: 0.8991 9/29 [========>.....................] - ETA: 5s - loss: 0.2611 - accuracy: 0.907710/29 [=========>....................] - ETA: 5s - loss: 0.2803 - accuracy: 0.904111/29 [==========>...................] - ETA: 4s - loss: 0.2624 - accuracy: 0.910512/29 [===========>..................] - ETA: 4s - loss: 0.2410 - accuracy: 0.918513/29 [============>.................] - ETA: 3s - loss: 0.2380 - accuracy: 0.920114/29 [=============>................] - ETA: 3s - loss: 0.2335 - accuracy: 0.921415/29 [==============>...............] - ETA: 3s - loss: 0.2404 - accuracy: 0.918116/29 [===============>..............] - ETA: 2s - loss: 0.2468 - accuracy: 0.917417/29 [================>.............] - ETA: 2s - loss: 0.2348 - accuracy: 0.922518/29 [=================>............] - ETA: 2s - loss: 0.2289 - accuracy: 0.925219/29 [==================>...........] - ETA: 2s - loss: 0.2302 - accuracy: 0.925920/29 [===================>..........] - ETA: 1s - loss: 0.2343 - accuracy: 0.921621/29 [====================>.........] - ETA: 1s - loss: 0.2379 - accuracy: 0.920822/29 [=====================>........] - ETA: 1s - loss: 0.2424 - accuracy: 0.918623/29 [======================>.......] - ETA: 1s - loss: 0.2428 - accuracy: 0.919524/29 [=======================>......] - ETA: 0s - loss: 0.2441 - accuracy: 0.917625/29 [========================>.....] - ETA: 0s - loss: 0.2406 - accuracy: 0.919726/29 [=========================>....] - ETA: 0s - loss: 0.2426 - accuracy: 0.916727/29 [==========================>...] - ETA: 0s - loss: 0.2422 - accuracy: 0.916328/29 [===========================>..] - ETA: 0s - loss: 0.2344 - accuracy: 0.919429/29 [==============================] - ETA: 0s - loss: 0.2402 - accuracy: 0.917829/29 [==============================] - 7s 235ms/step - loss: 0.2402 - accuracy: 0.9178 - val_loss: 0.2832 - val_accuracy: 0.9000
Epoch 81/200
 1/29 [>.............................] - ETA: 5s - loss: 0.1095 - accuracy: 0.9688 2/29 [=>............................] - ETA: 3s - loss: 0.1955 - accuracy: 0.9375 3/29 [==>...........................] - ETA: 7s - loss: 0.1900 - accuracy: 0.9271 4/29 [===>..........................] - ETA: 6s - loss: 0.1791 - accuracy: 0.9297 5/29 [====>.........................] - ETA: 6s - loss: 0.2173 - accuracy: 0.9062 6/29 [=====>........................] - ETA: 5s - loss: 0.1875 - accuracy: 0.9219 7/29 [======>.......................] - ETA: 4s - loss: 0.1816 - accuracy: 0.9241 8/29 [=======>......................] - ETA: 4s - loss: 0.1851 - accuracy: 0.9297 9/29 [========>.....................] - ETA: 4s - loss: 0.1908 - accuracy: 0.930610/29 [=========>....................] - ETA: 6s - loss: 0.1762 - accuracy: 0.937511/29 [==========>...................] - ETA: 6s - loss: 0.1690 - accuracy: 0.940312/29 [===========>..................] - ETA: 5s - loss: 0.1735 - accuracy: 0.940113/29 [============>.................] - ETA: 5s - loss: 0.1843 - accuracy: 0.930314/29 [=============>................] - ETA: 5s - loss: 0.1914 - accuracy: 0.926315/29 [==============>...............] - ETA: 4s - loss: 0.2075 - accuracy: 0.922916/29 [===============>..............] - ETA: 4s - loss: 0.2030 - accuracy: 0.925817/29 [================>.............] - ETA: 3s - loss: 0.2095 - accuracy: 0.921018/29 [=================>............] - ETA: 3s - loss: 0.2172 - accuracy: 0.921920/29 [===================>..........] - ETA: 2s - loss: 0.2187 - accuracy: 0.924821/29 [====================>.........] - ETA: 2s - loss: 0.2218 - accuracy: 0.922422/29 [=====================>........] - ETA: 1s - loss: 0.2309 - accuracy: 0.921623/29 [======================>.......] - ETA: 1s - loss: 0.2329 - accuracy: 0.920924/29 [=======================>......] - ETA: 1s - loss: 0.2260 - accuracy: 0.924325/29 [========================>.....] - ETA: 1s - loss: 0.2272 - accuracy: 0.922326/29 [=========================>....] - ETA: 0s - loss: 0.2198 - accuracy: 0.925427/29 [==========================>...] - ETA: 0s - loss: 0.2222 - accuracy: 0.923428/29 [===========================>..] - ETA: 0s - loss: 0.2269 - accuracy: 0.920529/29 [==============================] - ETA: 0s - loss: 0.2247 - accuracy: 0.922229/29 [==============================] - 8s 268ms/step - loss: 0.2247 - accuracy: 0.9222 - val_loss: 0.2558 - val_accuracy: 0.9133
Epoch 82/200
 1/29 [>.............................] - ETA: 6s - loss: 0.0933 - accuracy: 0.9375 2/29 [=>............................] - ETA: 6s - loss: 0.1319 - accuracy: 0.9531 3/29 [==>...........................] - ETA: 10s - loss: 0.2328 - accuracy: 0.9167 4/29 [===>..........................] - ETA: 7s - loss: 0.1995 - accuracy: 0.9297  5/29 [====>.........................] - ETA: 5s - loss: 0.1727 - accuracy: 0.9438 6/29 [=====>........................] - ETA: 5s - loss: 0.1561 - accuracy: 0.9479 7/29 [======>.......................] - ETA: 9s - loss: 0.1592 - accuracy: 0.9464 8/29 [=======>......................] - ETA: 8s - loss: 0.1747 - accuracy: 0.9414 9/29 [========>.....................] - ETA: 7s - loss: 0.2032 - accuracy: 0.927110/29 [=========>....................] - ETA: 7s - loss: 0.2483 - accuracy: 0.921911/29 [==========>...................] - ETA: 6s - loss: 0.2506 - accuracy: 0.920512/29 [===========>..................] - ETA: 5s - loss: 0.2416 - accuracy: 0.924513/29 [============>.................] - ETA: 5s - loss: 0.2539 - accuracy: 0.923114/29 [=============>................] - ETA: 4s - loss: 0.2489 - accuracy: 0.924115/29 [==============>...............] - ETA: 4s - loss: 0.2461 - accuracy: 0.925016/29 [===============>..............] - ETA: 3s - loss: 0.2455 - accuracy: 0.923817/29 [================>.............] - ETA: 3s - loss: 0.2460 - accuracy: 0.924619/29 [==================>...........] - ETA: 2s - loss: 0.2526 - accuracy: 0.922420/29 [===================>..........] - ETA: 2s - loss: 0.2542 - accuracy: 0.919921/29 [====================>.........] - ETA: 2s - loss: 0.2487 - accuracy: 0.922422/29 [=====================>........] - ETA: 1s - loss: 0.2587 - accuracy: 0.920123/29 [======================>.......] - ETA: 1s - loss: 0.2742 - accuracy: 0.916724/29 [=======================>......] - ETA: 1s - loss: 0.2746 - accuracy: 0.914925/29 [========================>.....] - ETA: 1s - loss: 0.2647 - accuracy: 0.918426/29 [=========================>....] - ETA: 0s - loss: 0.2632 - accuracy: 0.917927/29 [==========================>...] - ETA: 0s - loss: 0.2654 - accuracy: 0.916328/29 [===========================>..] - ETA: 0s - loss: 0.2686 - accuracy: 0.915929/29 [==============================] - ETA: 0s - loss: 0.2677 - accuracy: 0.917829/29 [==============================] - 8s 262ms/step - loss: 0.2677 - accuracy: 0.9178 - val_loss: 0.2567 - val_accuracy: 0.9167
