------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 15/200
 1/35 [..............................] - ETA: 7s - loss: 1.6178 - accuracy: 0.0312 2/35 [>.............................] - ETA: 4s - loss: 1.6157 - accuracy: 0.0547 3/35 [=>............................] - ETA: 4s - loss: 1.6150 - accuracy: 0.0608 4/35 [==>...........................] - ETA: 6s - loss: 1.6147 - accuracy: 0.0651 5/35 [===>..........................] - ETA: 6s - loss: 1.6149 - accuracy: 0.0671 6/35 [====>.........................] - ETA: 5s - loss: 1.6149 - accuracy: 0.0663 7/35 [=====>........................] - ETA: 5s - loss: 1.6143 - accuracy: 0.0817 8/35 [=====>........................] - ETA: 4s - loss: 1.6135 - accuracy: 0.1013 9/35 [======>.......................] - ETA: 4s - loss: 1.6128 - accuracy: 0.115910/35 [=======>......................] - ETA: 4s - loss: 1.6124 - accuracy: 0.126511/35 [========>.....................] - ETA: 4s - loss: 1.6120 - accuracy: 0.133812/35 [=========>....................] - ETA: 4s - loss: 1.6118 - accuracy: 0.138513/35 [==========>...................] - ETA: 3s - loss: 1.6117 - accuracy: 0.141914/35 [===========>..................] - ETA: 3s - loss: 1.6116 - accuracy: 0.144515/35 [===========>..................] - ETA: 3s - loss: 1.6114 - accuracy: 0.146716/35 [============>.................] - ETA: 3s - loss: 1.6113 - accuracy: 0.148217/35 [=============>................] - ETA: 3s - loss: 1.6112 - accuracy: 0.151418/35 [==============>...............] - ETA: 3s - loss: 1.6110 - accuracy: 0.153719/35 [===============>..............] - ETA: 3s - loss: 1.6109 - accuracy: 0.157620/35 [================>.............] - ETA: 3s - loss: 1.6107 - accuracy: 0.160521/35 [=================>............] - ETA: 2s - loss: 1.6106 - accuracy: 0.163222/35 [=================>............] - ETA: 2s - loss: 1.6105 - accuracy: 0.165223/35 [==================>...........] - ETA: 2s - loss: 1.6104 - accuracy: 0.168024/35 [===================>..........] - ETA: 2s - loss: 1.6103 - accuracy: 0.170225/35 [====================>.........] - ETA: 2s - loss: 1.6102 - accuracy: 0.172726/35 [=====================>........] - ETA: 1s - loss: 1.6101 - accuracy: 0.174727/35 [======================>.......] - ETA: 1s - loss: 1.6100 - accuracy: 0.176328/35 [=======================>......] - ETA: 1s - loss: 1.6099 - accuracy: 0.177529/35 [=======================>......] - ETA: 1s - loss: 1.6099 - accuracy: 0.178430/35 [========================>.....] - ETA: 1s - loss: 1.6099 - accuracy: 0.179031/35 [=========================>....] - ETA: 0s - loss: 1.6098 - accuracy: 0.179532/35 [==========================>...] - ETA: 0s - loss: 1.6098 - accuracy: 0.180033/35 [===========================>..] - ETA: 0s - loss: 1.6098 - accuracy: 0.180334/35 [============================>.] - ETA: 0s - loss: 1.6097 - accuracy: 0.181035/35 [==============================] - ETA: 0s - loss: 1.6097 - accuracy: 0.181635/35 [==============================] - 9s 261ms/step - loss: 1.6097 - accuracy: 0.1821 - val_loss: 1.6095 - val_accuracy: 0.2027
Epoch 16/200
 1/35 [..............................] - ETA: 16s - loss: 1.6076 - accuracy: 0.1562 2/35 [>.............................] - ETA: 7s - loss: 1.6022 - accuracy: 0.2734  4/35 [==>...........................] - ETA: 6s - loss: 1.6000 - accuracy: 0.3224 5/35 [===>..........................] - ETA: 6s - loss: 1.5989 - accuracy: 0.3513 6/35 [====>.........................] - ETA: 6s - loss: 1.5986 - accuracy: 0.3576 7/35 [=====>........................] - ETA: 5s - loss: 1.5987 - accuracy: 0.3553 8/35 [=====>........................] - ETA: 5s - loss: 1.5994 - accuracy: 0.3483 9/35 [======>.......................] - ETA: 5s - loss: 1.6001 - accuracy: 0.338710/35 [=======>......................] - ETA: 4s - loss: 1.6008 - accuracy: 0.328211/35 [========>.....................] - ETA: 5s - loss: 1.6014 - accuracy: 0.317912/35 [=========>....................] - ETA: 5s - loss: 1.6021 - accuracy: 0.307613/35 [==========>...................] - ETA: 4s - loss: 1.6026 - accuracy: 0.298114/35 [===========>..................] - ETA: 4s - loss: 1.6031 - accuracy: 0.289815/35 [===========>..................] - ETA: 4s - loss: 1.6036 - accuracy: 0.282116/35 [============>.................] - ETA: 4s - loss: 1.6040 - accuracy: 0.274817/35 [=============>................] - ETA: 4s - loss: 1.6044 - accuracy: 0.267918/35 [==============>...............] - ETA: 4s - loss: 1.6047 - accuracy: 0.263419/35 [===============>..............] - ETA: 3s - loss: 1.6049 - accuracy: 0.259020/35 [================>.............] - ETA: 3s - loss: 1.6052 - accuracy: 0.254621/35 [=================>............] - ETA: 3s - loss: 1.6054 - accuracy: 0.250322/35 [=================>............] - ETA: 3s - loss: 1.6056 - accuracy: 0.246423/35 [==================>...........] - ETA: 2s - loss: 1.6058 - accuracy: 0.243624/35 [===================>..........] - ETA: 2s - loss: 1.6059 - accuracy: 0.240825/35 [====================>.........] - ETA: 2s - loss: 1.6061 - accuracy: 0.237826/35 [=====================>........] - ETA: 2s - loss: 1.6062 - accuracy: 0.235027/35 [======================>.......] - ETA: 1s - loss: 1.6064 - accuracy: 0.232228/35 [=======================>......] - ETA: 1s - loss: 1.6066 - accuracy: 0.229429/35 [=======================>......] - ETA: 1s - loss: 1.6067 - accuracy: 0.226630/35 [========================>.....] - ETA: 1s - loss: 1.6069 - accuracy: 0.224731/35 [=========================>....] - ETA: 0s - loss: 1.6070 - accuracy: 0.222732/35 [==========================>...] - ETA: 0s - loss: 1.6071 - accuracy: 0.220733/35 [===========================>..] - ETA: 0s - loss: 1.6072 - accuracy: 0.219434/35 [============================>.] - ETA: 0s - loss: 1.6073 - accuracy: 0.218535/35 [==============================] - ETA: 0s - loss: 1.6073 - accuracy: 0.217635/35 [==============================] - 9s 247ms/step - loss: 1.6074 - accuracy: 0.2167 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 17/200
 1/35 [..............................] - ETA: 8s - loss: 1.6177 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 4s - loss: 1.6149 - accuracy: 0.0312     3/35 [=>............................] - ETA: 6s - loss: 1.6107 - accuracy: 0.1250 4/35 [==>...........................] - ETA: 5s - loss: 1.6094 - accuracy: 0.1543 5/35 [===>..........................] - ETA: 7s - loss: 1.6089 - accuracy: 0.1622 6/35 [====>.........................] - ETA: 6s - loss: 1.6087 - accuracy: 0.1621 7/35 [=====>........................] - ETA: 5s - loss: 1.6085 - accuracy: 0.1648 8/35 [=====>........................] - ETA: 5s - loss: 1.6083 - accuracy: 0.1642 9/35 [======>.......................] - ETA: 5s - loss: 1.6084 - accuracy: 0.162010/35 [=======>......................] - ETA: 5s - loss: 1.6085 - accuracy: 0.159011/35 [========>.....................] - ETA: 4s - loss: 1.6086 - accuracy: 0.156512/35 [=========>....................] - ETA: 4s - loss: 1.6087 - accuracy: 0.153913/35 [==========>...................] - ETA: 4s - loss: 1.6087 - accuracy: 0.151514/35 [===========>..................] - ETA: 4s - loss: 1.6087 - accuracy: 0.153415/35 [===========>..................] - ETA: 4s - loss: 1.6086 - accuracy: 0.154416/35 [============>.................] - ETA: 4s - loss: 1.6087 - accuracy: 0.154717/35 [=============>................] - ETA: 4s - loss: 1.6087 - accuracy: 0.156918/35 [==============>...............] - ETA: 3s - loss: 1.6087 - accuracy: 0.158319/35 [===============>..............] - ETA: 3s - loss: 1.6089 - accuracy: 0.159020/35 [================>.............] - ETA: 3s - loss: 1.6089 - accuracy: 0.160421/35 [=================>............] - ETA: 3s - loss: 1.6090 - accuracy: 0.161322/35 [=================>............] - ETA: 3s - loss: 1.6091 - accuracy: 0.161923/35 [==================>...........] - ETA: 2s - loss: 1.6091 - accuracy: 0.163424/35 [===================>..........] - ETA: 2s - loss: 1.6091 - accuracy: 0.164525/35 [====================>.........] - ETA: 2s - loss: 1.6091 - accuracy: 0.165226/35 [=====================>........] - ETA: 2s - loss: 1.6092 - accuracy: 0.165627/35 [======================>.......] - ETA: 1s - loss: 1.6092 - accuracy: 0.165828/35 [=======================>......] - ETA: 1s - loss: 1.6093 - accuracy: 0.165829/35 [=======================>......] - ETA: 1s - loss: 1.6093 - accuracy: 0.165730/35 [========================>.....] - ETA: 1s - loss: 1.6094 - accuracy: 0.165431/35 [=========================>....] - ETA: 0s - loss: 1.6094 - accuracy: 0.165932/35 [==========================>...] - ETA: 0s - loss: 1.6094 - accuracy: 0.166333/35 [===========================>..] - ETA: 0s - loss: 1.6094 - accuracy: 0.166634/35 [============================>.] - ETA: 0s - loss: 1.6094 - accuracy: 0.167435/35 [==============================] - ETA: 0s - loss: 1.6094 - accuracy: 0.168035/35 [==============================] - 9s 254ms/step - loss: 1.6095 - accuracy: 0.1686 - val_loss: 1.6093 - val_accuracy: 0.2000
Epoch 18/200
 1/35 [..............................] - ETA: 10s - loss: 1.6092 - accuracy: 0.0938 2/35 [>.............................] - ETA: 5s - loss: 1.6013 - accuracy: 0.2891  3/35 [=>............................] - ETA: 5s - loss: 1.6008 - accuracy: 0.3177 4/35 [==>...........................] - ETA: 5s - loss: 1.6010 - accuracy: 0.3145 5/35 [===>..........................] - ETA: 6s - loss: 1.6015 - accuracy: 0.3003 6/35 [====>.........................] - ETA: 5s - loss: 1.6025 - accuracy: 0.2841 7/35 [=====>........................] - ETA: 5s - loss: 1.6028 - accuracy: 0.2799 8/35 [=====>........................] - ETA: 5s - loss: 1.6034 - accuracy: 0.2732 9/35 [======>.......................] - ETA: 5s - loss: 1.6040 - accuracy: 0.265610/35 [=======>......................] - ETA: 4s - loss: 1.6044 - accuracy: 0.258111/35 [========>.....................] - ETA: 4s - loss: 1.6048 - accuracy: 0.251212/35 [=========>....................] - ETA: 4s - loss: 1.6050 - accuracy: 0.248513/35 [==========>...................] - ETA: 4s - loss: 1.6052 - accuracy: 0.244914/35 [===========>..................] - ETA: 4s - loss: 1.6054 - accuracy: 0.241315/35 [===========>..................] - ETA: 4s - loss: 1.6056 - accuracy: 0.237416/35 [============>.................] - ETA: 3s - loss: 1.6058 - accuracy: 0.233317/35 [=============>................] - ETA: 3s - loss: 1.6060 - accuracy: 0.230218/35 [==============>...............] - ETA: 3s - loss: 1.6061 - accuracy: 0.227619/35 [===============>..............] - ETA: 3s - loss: 1.6063 - accuracy: 0.224820/35 [================>.............] - ETA: 2s - loss: 1.6065 - accuracy: 0.222021/35 [=================>............] - ETA: 2s - loss: 1.6066 - accuracy: 0.219122/35 [=================>............] - ETA: 2s - loss: 1.6068 - accuracy: 0.216123/35 [==================>...........] - ETA: 2s - loss: 1.6070 - accuracy: 0.213024/35 [===================>..........] - ETA: 2s - loss: 1.6072 - accuracy: 0.211425/35 [====================>.........] - ETA: 1s - loss: 1.6073 - accuracy: 0.210926/35 [=====================>........] - ETA: 1s - loss: 1.6073 - accuracy: 0.211627/35 [======================>.......] - ETA: 1s - loss: 1.6073 - accuracy: 0.211828/35 [=======================>......] - ETA: 1s - loss: 1.6074 - accuracy: 0.211929/35 [=======================>......] - ETA: 1s - loss: 1.6074 - accuracy: 0.212730/35 [========================>.....] - ETA: 0s - loss: 1.6074 - accuracy: 0.213431/35 [=========================>....] - ETA: 0s - loss: 1.6074 - accuracy: 0.213832/35 [==========================>...] - ETA: 0s - loss: 1.6075 - accuracy: 0.214033/35 [===========================>..] - ETA: 0s - loss: 1.6075 - accuracy: 0.214034/35 [============================>.] - ETA: 0s - loss: 1.6076 - accuracy: 0.213835/35 [==============================] - ETA: 0s - loss: 1.6077 - accuracy: 0.213535/35 [==============================] - 9s 247ms/step - loss: 1.6077 - accuracy: 0.2132 - val_loss: 1.6096 - val_accuracy: 0.2000
Epoch 19/200
 1/35 [..............................] - ETA: 7s - loss: 1.6096 - accuracy: 0.0625 2/35 [>.............................] - ETA: 3s - loss: 1.6082 - accuracy: 0.0703 3/35 [=>............................] - ETA: 2s - loss: 1.6084 - accuracy: 0.0781 4/35 [==>...........................] - ETA: 2s - loss: 1.6091 - accuracy: 0.0781 5/35 [===>..........................] - ETA: 2s - loss: 1.6084 - accuracy: 0.1037 6/35 [====>.........................] - ETA: 2s - loss: 1.6080 - accuracy: 0.1194 7/35 [=====>........................] - ETA: 2s - loss: 1.6071 - accuracy: 0.1451 8/35 [=====>........................] - ETA: 3s - loss: 1.6070 - accuracy: 0.1602 9/35 [======>.......................] - ETA: 4s - loss: 1.6071 - accuracy: 0.169410/35 [=======>......................] - ETA: 4s - loss: 1.6072 - accuracy: 0.175311/35 [========>.....................] - ETA: 4s - loss: 1.6070 - accuracy: 0.185712/35 [=========>....................] - ETA: 4s - loss: 1.6070 - accuracy: 0.192313/35 [==========>...................] - ETA: 4s - loss: 1.6071 - accuracy: 0.196414/35 [===========>..................] - ETA: 4s - loss: 1.6072 - accuracy: 0.199015/35 [===========>..................] - ETA: 3s - loss: 1.6072 - accuracy: 0.203916/35 [============>.................] - ETA: 3s - loss: 1.6073 - accuracy: 0.207117/35 [=============>................] - ETA: 3s - loss: 1.6073 - accuracy: 0.209118/35 [==============>...............] - ETA: 3s - loss: 1.6074 - accuracy: 0.211919/35 [===============>..............] - ETA: 3s - loss: 1.6074 - accuracy: 0.213820/35 [================>.............] - ETA: 2s - loss: 1.6074 - accuracy: 0.214921/35 [=================>............] - ETA: 2s - loss: 1.6075 - accuracy: 0.215622/35 [=================>............] - ETA: 2s - loss: 1.6075 - accuracy: 0.216623/35 [==================>...........] - ETA: 2s - loss: 1.6076 - accuracy: 0.217024/35 [===================>..........] - ETA: 2s - loss: 1.6076 - accuracy: 0.217025/35 [====================>.........] - ETA: 2s - loss: 1.6077 - accuracy: 0.216626/35 [=====================>........] - ETA: 1s - loss: 1.6077 - accuracy: 0.216027/35 [======================>.......] - ETA: 1s - loss: 1.6078 - accuracy: 0.215128/35 [=======================>......] - ETA: 1s - loss: 1.6078 - accuracy: 0.215329/35 [=======================>......] - ETA: 1s - loss: 1.6079 - accuracy: 0.215230/35 [========================>.....] - ETA: 1s - loss: 1.6079 - accuracy: 0.214931/35 [=========================>....] - ETA: 0s - loss: 1.6080 - accuracy: 0.214332/35 [==========================>...] - ETA: 0s - loss: 1.6080 - accuracy: 0.214633/35 [===========================>..] - ETA: 0s - loss: 1.6081 - accuracy: 0.214634/35 [============================>.] - ETA: 0s - loss: 1.6081 - accuracy: 0.214435/35 [==============================] - ETA: 0s - loss: 1.6081 - accuracy: 0.214135/35 [==============================] - 9s 251ms/step - loss: 1.6082 - accuracy: 0.2138 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 20/200
 1/35 [..............................] - ETA: 7s - loss: 1.6124 - accuracy: 0.0625 2/35 [>.............................] - ETA: 9s - loss: 1.6148 - accuracy: 0.0625 3/35 [=>............................] - ETA: 7s - loss: 1.6153 - accuracy: 0.0556 4/35 [==>...........................] - ETA: 7s - loss: 1.6157 - accuracy: 0.0514 5/35 [===>..........................] - ETA: 8s - loss: 1.6158 - accuracy: 0.0511 6/35 [====>.........................] - ETA: 6s - loss: 1.6158 - accuracy: 0.0530 7/35 [=====>........................] - ETA: 7s - loss: 1.6157 - accuracy: 0.0538 8/35 [=====>........................] - ETA: 6s - loss: 1.6156 - accuracy: 0.0539 9/35 [======>.......................] - ETA: 6s - loss: 1.6156 - accuracy: 0.053310/35 [=======>......................] - ETA: 5s - loss: 1.6156 - accuracy: 0.052611/35 [========>.....................] - ETA: 5s - loss: 1.6154 - accuracy: 0.057912/35 [=========>....................] - ETA: 4s - loss: 1.6153 - accuracy: 0.061613/35 [==========>...................] - ETA: 4s - loss: 1.6150 - accuracy: 0.068714/35 [===========>..................] - ETA: 4s - loss: 1.6148 - accuracy: 0.074315/35 [===========>..................] - ETA: 4s - loss: 1.6146 - accuracy: 0.078616/35 [============>.................] - ETA: 3s - loss: 1.6144 - accuracy: 0.085317/35 [=============>................] - ETA: 3s - loss: 1.6140 - accuracy: 0.093518/35 [==============>...............] - ETA: 3s - loss: 1.6137 - accuracy: 0.100419/35 [===============>..............] - ETA: 3s - loss: 1.6134 - accuracy: 0.108420/35 [================>.............] - ETA: 3s - loss: 1.6131 - accuracy: 0.115021/35 [=================>............] - ETA: 3s - loss: 1.6129 - accuracy: 0.120522/35 [=================>............] - ETA: 2s - loss: 1.6127 - accuracy: 0.125024/35 [===================>..........] - ETA: 2s - loss: 1.6124 - accuracy: 0.133225/35 [====================>.........] - ETA: 2s - loss: 1.6122 - accuracy: 0.137726/35 [=====================>........] - ETA: 1s - loss: 1.6120 - accuracy: 0.141627/35 [======================>.......] - ETA: 1s - loss: 1.6119 - accuracy: 0.144928/35 [=======================>......] - ETA: 1s - loss: 1.6117 - accuracy: 0.147629/35 [=======================>......] - ETA: 1s - loss: 1.6116 - accuracy: 0.150630/35 [========================>.....] - ETA: 1s - loss: 1.6115 - accuracy: 0.153131/35 [=========================>....] - ETA: 0s - loss: 1.6114 - accuracy: 0.155232/35 [==========================>...] - ETA: 0s - loss: 1.6113 - accuracy: 0.157033/35 [===========================>..] - ETA: 0s - loss: 1.6112 - accuracy: 0.158534/35 [============================>.] - ETA: 0s - loss: 1.6112 - accuracy: 0.159835/35 [==============================] - ETA: 0s - loss: 1.6111 - accuracy: 0.160835/35 [==============================] - 9s 249ms/step - loss: 1.6110 - accuracy: 0.1617 - val_loss: 1.6093 - val_accuracy: 0.2000
Epoch 21/200
 1/35 [..............................] - ETA: 6s - loss: 1.6088 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 5s - loss: 1.6118 - accuracy: 0.0078     3/35 [=>............................] - ETA: 4s - loss: 1.6130 - accuracy: 0.0122 4/35 [==>...........................] - ETA: 3s - loss: 1.6120 - accuracy: 0.0501 5/35 [===>..........................] - ETA: 3s - loss: 1.6116 - accuracy: 0.0676 6/35 [====>.........................] - ETA: 3s - loss: 1.6118 - accuracy: 0.0763 7/35 [=====>........................] - ETA: 3s - loss: 1.6120 - accuracy: 0.0807 8/35 [=====>........................] - ETA: 3s - loss: 1.6120 - accuracy: 0.0843 9/35 [======>.......................] - ETA: 3s - loss: 1.6121 - accuracy: 0.086510/35 [=======>......................] - ETA: 3s - loss: 1.6122 - accuracy: 0.087811/35 [========>.....................] - ETA: 4s - loss: 1.6123 - accuracy: 0.088112/35 [=========>....................] - ETA: 3s - loss: 1.6124 - accuracy: 0.087713/35 [==========>...................] - ETA: 3s - loss: 1.6124 - accuracy: 0.091714/35 [===========>..................] - ETA: 3s - loss: 1.6123 - accuracy: 0.094415/35 [===========>..................] - ETA: 3s - loss: 1.6123 - accuracy: 0.096316/35 [============>.................] - ETA: 3s - loss: 1.6123 - accuracy: 0.097517/35 [=============>................] - ETA: 3s - loss: 1.6123 - accuracy: 0.098118/35 [==============>...............] - ETA: 3s - loss: 1.6122 - accuracy: 0.100819/35 [===============>..............] - ETA: 3s - loss: 1.6121 - accuracy: 0.102820/35 [================>.............] - ETA: 2s - loss: 1.6121 - accuracy: 0.104721/35 [=================>............] - ETA: 2s - loss: 1.6120 - accuracy: 0.106622/35 [=================>............] - ETA: 2s - loss: 1.6120 - accuracy: 0.108023/35 [==================>...........] - ETA: 2s - loss: 1.6120 - accuracy: 0.109124/35 [===================>..........] - ETA: 2s - loss: 1.6119 - accuracy: 0.110125/35 [====================>.........] - ETA: 2s - loss: 1.6119 - accuracy: 0.112026/35 [=====================>........] - ETA: 1s - loss: 1.6118 - accuracy: 0.113527/35 [======================>.......] - ETA: 1s - loss: 1.6118 - accuracy: 0.114828/35 [=======================>......] - ETA: 1s - loss: 1.6117 - accuracy: 0.116929/35 [=======================>......] - ETA: 1s - loss: 1.6116 - accuracy: 0.119530/35 [========================>.....] - ETA: 1s - loss: 1.6115 - accuracy: 0.122831/35 [=========================>....] - ETA: 0s - loss: 1.6114 - accuracy: 0.125632/35 [==========================>...] - ETA: 0s - loss: 1.6113 - accuracy: 0.128133/35 [===========================>..] - ETA: 0s - loss: 1.6113 - accuracy: 0.130434/35 [============================>.] - ETA: 0s - loss: 1.6112 - accuracy: 0.132335/35 [==============================] - ETA: 0s - loss: 1.6111 - accuracy: 0.134035/35 [==============================] - 9s 247ms/step - loss: 1.6111 - accuracy: 0.1356 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 22/200
 1/35 [..............................] - ETA: 20s - loss: 1.6092 - accuracy: 0.0938 2/35 [>.............................] - ETA: 6s - loss: 1.6102 - accuracy: 0.0859  3/35 [=>............................] - ETA: 8s - loss: 1.6104 - accuracy: 0.0851 4/35 [==>...........................] - ETA: 11s - loss: 1.6112 - accuracy: 0.0814 5/35 [===>..........................] - ETA: 9s - loss: 1.6114 - accuracy: 0.0873  6/35 [====>.........................] - ETA: 8s - loss: 1.6102 - accuracy: 0.1167 7/35 [=====>........................] - ETA: 7s - loss: 1.6095 - accuracy: 0.1323 8/35 [=====>........................] - ETA: 7s - loss: 1.6093 - accuracy: 0.1401 9/35 [======>.......................] - ETA: 6s - loss: 1.6087 - accuracy: 0.155010/35 [=======>......................] - ETA: 6s - loss: 1.6083 - accuracy: 0.164611/35 [========>.....................] - ETA: 6s - loss: 1.6082 - accuracy: 0.170212/35 [=========>....................] - ETA: 5s - loss: 1.6079 - accuracy: 0.177613/35 [==========>...................] - ETA: 5s - loss: 1.6077 - accuracy: 0.183014/35 [===========>..................] - ETA: 4s - loss: 1.6076 - accuracy: 0.186315/35 [===========>..................] - ETA: 4s - loss: 1.6076 - accuracy: 0.188316/35 [============>.................] - ETA: 4s - loss: 1.6077 - accuracy: 0.189117/35 [=============>................] - ETA: 3s - loss: 1.6078 - accuracy: 0.189218/35 [==============>...............] - ETA: 3s - loss: 1.6079 - accuracy: 0.188619/35 [===============>..............] - ETA: 3s - loss: 1.6080 - accuracy: 0.187720/35 [================>.............] - ETA: 3s - loss: 1.6081 - accuracy: 0.186521/35 [=================>............] - ETA: 2s - loss: 1.6083 - accuracy: 0.185222/35 [=================>............] - ETA: 2s - loss: 1.6084 - accuracy: 0.183723/35 [==================>...........] - ETA: 2s - loss: 1.6085 - accuracy: 0.182024/35 [===================>..........] - ETA: 2s - loss: 1.6086 - accuracy: 0.181825/35 [====================>.........] - ETA: 2s - loss: 1.6086 - accuracy: 0.181426/35 [=====================>........] - ETA: 1s - loss: 1.6086 - accuracy: 0.182127/35 [======================>.......] - ETA: 1s - loss: 1.6086 - accuracy: 0.182428/35 [=======================>......] - ETA: 1s - loss: 1.6086 - accuracy: 0.182529/35 [=======================>......] - ETA: 1s - loss: 1.6087 - accuracy: 0.182430/35 [========================>.....] - ETA: 1s - loss: 1.6087 - accuracy: 0.183231/35 [=========================>....] - ETA: 0s - loss: 1.6087 - accuracy: 0.183632/35 [==========================>...] - ETA: 0s - loss: 1.6087 - accuracy: 0.183933/35 [===========================>..] - ETA: 0s - loss: 1.6088 - accuracy: 0.184034/35 [============================>.] - ETA: 0s - loss: 1.6088 - accuracy: 0.184735/35 [==============================] - ETA: 0s - loss: 1.6088 - accuracy: 0.185135/35 [==============================] - 9s 245ms/step - loss: 1.6088 - accuracy: 0.1856 - val_loss: 1.6092 - val_accuracy: 0.2000
