------ CPU INFORMATION ------
Architecture:          x86_64
 1/20 [>.............................] - ETA: 15s - loss: 1.3825 - accuracy: 1.0000 2/20 [==>...........................] - ETA: 5s - loss: 1.3827 - accuracy: 0.5000  3/20 [===>..........................] - ETA: 8s - loss: 1.3827 - accuracy: 0.3333 4/20 [=====>........................] - ETA: 7s - loss: 1.3828 - accuracy: 0.2500 5/20 [======>.......................] - ETA: 7s - loss: 1.3828 - accuracy: 0.4000 6/20 [========>.....................] - ETA: 9s - loss: 1.3829 - accuracy: 0.3333 7/20 [=========>....................] - ETA: 7s - loss: 1.3849 - accuracy: 0.2857 8/20 [===========>..................] - ETA: 7s - loss: 1.3846 - accuracy: 0.3750 9/20 [============>.................] - ETA: 6s - loss: 1.3844 - accuracy: 0.444410/20 [==============>...............] - ETA: 7s - loss: 1.3842 - accuracy: 0.400011/20 [===============>..............] - ETA: 6s - loss: 1.3841 - accuracy: 0.434712/20 [=================>............] - ETA: 5s - loss: 1.3852 - accuracy: 0.398413/20 [==================>...........] - ETA: 4s - loss: 1.3850 - accuracy: 0.367814/20 [====================>.........] - ETA: 4s - loss: 1.3849 - accuracy: 0.341515/20 [=====================>........] - ETA: 3s - loss: 1.3847 - accuracy: 0.318716/20 [=======================>......] - ETA: 2s - loss: 1.3855 - accuracy: 0.298817/20 [========================>.....] - ETA: 2s - loss: 1.3854 - accuracy: 0.281218/20 [==========================>...] - ETA: 1s - loss: 1.3852 - accuracy: 0.315219/20 [===========================>..] - ETA: 0s - loss: 1.3851 - accuracy: 0.298520/20 [==============================] - ETA: 0s - loss: 1.3850 - accuracy: 0.283520/20 [==============================] - 17s 854ms/step - loss: 1.3850 - accuracy: 0.2835 - val_loss: 1.3846 - val_accuracy: 0.2899
  1/205 [..............................] - ETA: 21s - loss: 1.3873 - accuracy: 0.0000e+00 10/205 [>.............................] - ETA: 1s - loss: 1.3873 - accuracy: 0.0000e+00  18/205 [=>............................] - ETA: 1s - loss: 1.3873 - accuracy: 0.0000e+00 23/205 [==>...........................] - ETA: 1s - loss: 1.3873 - accuracy: 0.0000e+00 32/205 [===>..........................] - ETA: 1s - loss: 1.3870 - accuracy: 0.1562     41/205 [=====>........................] - ETA: 1s - loss: 1.3867 - accuracy: 0.3415 43/205 [=====>........................] - ETA: 2s - loss: 1.3866 - accuracy: 0.3721 51/205 [======>.......................] - ETA: 1s - loss: 1.3864 - accuracy: 0.4706 61/205 [=======>......................] - ETA: 1s - loss: 1.3863 - accuracy: 0.5574 70/205 [=========>....................] - ETA: 1s - loss: 1.3862 - accuracy: 0.6143 77/205 [==========>...................] - ETA: 1s - loss: 1.3861 - accuracy: 0.6494 85/205 [===========>..................] - ETA: 1s - loss: 1.3860 - accuracy: 0.6824 92/205 [============>.................] - ETA: 1s - loss: 1.3861 - accuracy: 0.6304100/205 [=============>................] - ETA: 0s - loss: 1.3861 - accuracy: 0.5800107/205 [==============>...............] - ETA: 0s - loss: 1.3861 - accuracy: 0.5421116/205 [===============>..............] - ETA: 0s - loss: 1.3861 - accuracy: 0.5000124/205 [=================>............] - ETA: 0s - loss: 1.3861 - accuracy: 0.4677131/205 [==================>...........] - ETA: 0s - loss: 1.3861 - accuracy: 0.4427137/205 [===================>..........] - ETA: 0s - loss: 1.3861 - accuracy: 0.4234146/205 [====================>.........] - ETA: 0s - loss: 1.3861 - accuracy: 0.3973152/205 [=====================>........] - ETA: 0s - loss: 1.3861 - accuracy: 0.3816161/205 [======================>.......] - ETA: 0s - loss: 1.3861 - accuracy: 0.3602169/205 [=======================>......] - ETA: 0s - loss: 1.3861 - accuracy: 0.3432177/205 [========================>.....] - ETA: 0s - loss: 1.3861 - accuracy: 0.3277184/205 [=========================>....] - ETA: 0s - loss: 1.3861 - accuracy: 0.3152193/205 [===========================>..] - ETA: 0s - loss: 1.3861 - accuracy: 0.3005203/205 [============================>.] - ETA: 0s - loss: 1.3861 - accuracy: 0.2857205/205 [==============================] - 2s 8ms/step - loss: 1.3861 - accuracy: 0.2829
[[ 0 27  0  0]
 [ 0 58  0  0]
 [ 0 60  0  0]
 [ 0 60  0  0]]
              precision    recall  f1-score   support

           0       0.00      0.00      0.00        27
           1       0.28      1.00      0.44        58
           2       0.00      0.00      0.00        60
           3       0.00      0.00      0.00        60

    accuracy                           0.28       205
   macro avg       0.07      0.25      0.11       205
weighted avg       0.08      0.28      0.12       205

Accuracy: 0.28346458077430725
Test metrics: {'loss': 1.3861364126205444, 'accuracy': 0.2829268276691437}
History saved to results/loop/anghabench/cdfg_plus_ir2vec_IR_O0/round3/history.yaml
Test metrics saved to results/loop/anghabench/cdfg_plus_ir2vec_IR_O0/round3/test_metrics.yaml
Classification report saved to results/loop/anghabench/cdfg_plus_ir2vec_IR_O0/round3/classification_report.pk
Round 2 took 360.407 seconds

 ------ Start execution of round 4/10 ------ 
Epoch 1/200
 1/20 [>.............................] - ETA: 9s - loss: 1.3854 - accuracy: 1.0000 2/20 [==>...........................] - ETA: 29s - loss: 1.3864 - accuracy: 0.5000 3/20 [===>..........................] - ETA: 17s - loss: 1.3863 - accuracy: 0.3333 4/20 [=====>........................] - ETA: 13s - loss: 1.3863 - accuracy: 0.2500 5/20 [======>.......................] - ETA: 10s - loss: 1.3863 - accuracy: 0.2000 6/20 [========>.....................] - ETA: 9s - loss: 1.3863 - accuracy: 0.1711  7/20 [=========>....................] - ETA: 12s - loss: 1.3861 - accuracy: 0.2922 8/20 [===========>..................] - ETA: 10s - loss: 1.3861 - accuracy: 0.3307 9/20 [============>.................] - ETA: 10s - loss: 1.3861 - accuracy: 0.293310/20 [==============>...............] - ETA: 9s - loss: 1.3861 - accuracy: 0.2635 11/20 [===============>..............] - ETA: 7s - loss: 1.3861 - accuracy: 0.239212/20 [=================>............] - ETA: 7s - loss: 1.3860 - accuracy: 0.298213/20 [==================>...........] - ETA: 6s - loss: 1.3861 - accuracy: 0.274914/20 [====================>.........] - ETA: 5s - loss: 1.3861 - accuracy: 0.255115/20 [=====================>........] - ETA: 4s - loss: 1.3862 - accuracy: 0.237916/20 [=======================>......] - ETA: 3s - loss: 1.3862 - accuracy: 0.222917/20 [========================>.....] - ETA: 2s - loss: 1.3862 - accuracy: 0.209618/20 [==========================>...] - ETA: 1s - loss: 1.3863 - accuracy: 0.197919/20 [===========================>..] - ETA: 0s - loss: 1.3862 - accuracy: 0.240520/20 [==============================] - ETA: 0s - loss: 1.3862 - accuracy: 0.278720/20 [==============================] - 18s 908ms/step - loss: 1.3862 - accuracy: 0.2787 - val_loss: 1.3860 - val_accuracy: 0.2899
Epoch 2/200
 1/20 [>.............................] - ETA: 37s - loss: 1.3859 - accuracy: 0.0000e+00 2/20 [==>...........................] - ETA: 9s - loss: 1.3860 - accuracy: 0.0000e+00  3/20 [===>..........................] - ETA: 7s - loss: 1.3860 - accuracy: 0.0000e+00 4/20 [=====>........................] - ETA: 18s - loss: 1.3858 - accuracy: 0.2602    5/20 [======>.......................] - ETA: 16s - loss: 1.3863 - accuracy: 0.2065 6/20 [========>.....................] - ETA: 12s - loss: 1.3866 - accuracy: 0.1711 7/20 [=========>....................] - ETA: 11s - loss: 1.3864 - accuracy: 0.2922 8/20 [===========>..................] - ETA: 10s - loss: 1.3863 - accuracy: 0.2550 9/20 [============>.................] - ETA: 8s - loss: 1.3865 - accuracy: 0.2261 10/20 [==============>...............] - ETA: 7s - loss: 1.3864 - accuracy: 0.304811/20 [===============>..............] - ETA: 6s - loss: 1.3864 - accuracy: 0.276712/20 [=================>............] - ETA: 5s - loss: 1.3863 - accuracy: 0.303413/20 [==================>...........] - ETA: 5s - loss: 1.3862 - accuracy: 0.352814/20 [====================>.........] - ETA: 4s - loss: 1.3862 - accuracy: 0.327315/20 [=====================>........] - ETA: 3s - loss: 1.3862 - accuracy: 0.305316/20 [=======================>......] - ETA: 2s - loss: 1.3862 - accuracy: 0.286017/20 [========================>.....] - ETA: 2s - loss: 1.3862 - accuracy: 0.269018/20 [==========================>...] - ETA: 1s - loss: 1.3861 - accuracy: 0.310019/20 [===========================>..] - ETA: 0s - loss: 1.3861 - accuracy: 0.293520/20 [==============================] - ETA: 0s - loss: 1.3861 - accuracy: 0.278720/20 [==============================] - 17s 772ms/step - loss: 1.3861 - accuracy: 0.2787 - val_loss: 1.3860 - val_accuracy: 0.2899
Epoch 3/200
 1/20 [>.............................] - ETA: 18s - loss: 1.3851 - accuracy: 1.0000 2/20 [==>...........................] - ETA: 5s - loss: 1.3855 - accuracy: 0.5000  3/20 [===>..........................] - ETA: 15s - loss: 1.3854 - accuracy: 0.6458 4/20 [=====>........................] - ETA: 11s - loss: 1.3854 - accuracy: 0.6328 5/20 [======>.......................] - ETA: 9s - loss: 1.3855 - accuracy: 0.5063  6/20 [========>.....................] - ETA: 8s - loss: 1.3854 - accuracy: 0.5885 7/20 [=========>....................] - ETA: 7s - loss: 1.3855 - accuracy: 0.5045 8/20 [===========>..................] - ETA: 7s - loss: 1.3854 - accuracy: 0.5664 9/20 [============>.................] - ETA: 6s - loss: 1.3858 - accuracy: 0.503510/20 [==============>...............] - ETA: 5s - loss: 1.3858 - accuracy: 0.453111/20 [===============>..............] - ETA: 5s - loss: 1.3858 - accuracy: 0.411912/20 [=================>............] - ETA: 5s - loss: 1.3858 - accuracy: 0.377613/20 [==================>...........] - ETA: 4s - loss: 1.3858 - accuracy: 0.348614/20 [====================>.........] - ETA: 3s - loss: 1.3858 - accuracy: 0.327315/20 [=====================>........] - ETA: 3s - loss: 1.3858 - accuracy: 0.305316/20 [=======================>......] - ETA: 2s - loss: 1.3860 - accuracy: 0.286017/20 [========================>.....] - ETA: 2s - loss: 1.3862 - accuracy: 0.269018/20 [==========================>...] - ETA: 1s - loss: 1.3861 - accuracy: 0.253919/20 [===========================>..] - ETA: 0s - loss: 1.3861 - accuracy: 0.293520/20 [==============================] - ETA: 0s - loss: 1.3861 - accuracy: 0.278720/20 [==============================] - 18s 871ms/step - loss: 1.3861 - accuracy: 0.2787 - val_loss: 1.3859 - val_accuracy: 0.2899
Epoch 4/200
 1/20 [>.............................] - ETA: 15s - loss: 1.3857 - accuracy: 0.0000e+00 2/20 [==>...........................] - ETA: 15s - loss: 1.3873 - accuracy: 0.0000e+00 3/20 [===>..........................] - ETA: 26s - loss: 1.3865 - accuracy: 0.3333     4/20 [=====>........................] - ETA: 19s - loss: 1.3861 - accuracy: 0.5000 5/20 [======>.......................] - ETA: 15s - loss: 1.3860 - accuracy: 0.4000 6/20 [========>.....................] - ETA: 12s - loss: 1.3859 - accuracy: 0.3333 7/20 [=========>....................] - ETA: 10s - loss: 1.3858 - accuracy: 0.4286 8/20 [===========>..................] - ETA: 8s - loss: 1.3862 - accuracy: 0.3750  9/20 [============>.................] - ETA: 7s - loss: 1.3862 - accuracy: 0.333310/20 [==============>...............] - ETA: 6s - loss: 1.3861 - accuracy: 0.300011/20 [===============>..............] - ETA: 5s - loss: 1.3861 - accuracy: 0.272712/20 [=================>............] - ETA: 4s - loss: 1.3860 - accuracy: 0.250013/20 [==================>...........] - ETA: 4s - loss: 1.3860 - accuracy: 0.276414/20 [====================>.........] - ETA: 4s - loss: 1.3860 - accuracy: 0.256715/20 [=====================>........] - ETA: 3s - loss: 1.3860 - accuracy: 0.239616/20 [=======================>......] - ETA: 2s - loss: 1.3859 - accuracy: 0.226817/20 [========================>.....] - ETA: 2s - loss: 1.3859 - accuracy: 0.269018/20 [==========================>...] - ETA: 1s - loss: 1.3859 - accuracy: 0.253919/20 [===========================>..] - ETA: 0s - loss: 1.3858 - accuracy: 0.293520/20 [==============================] - ETA: 0s - loss: 1.3860 - accuracy: 0.278720/20 [==============================] - 17s 842ms/step - loss: 1.3860 - accuracy: 0.2787 - val_loss: 1.3858 - val_accuracy: 0.2899
Epoch 5/200
 1/20 [>.............................] - ETA: 21s - loss: 1.3854 - accuracy: 0.0000e+00 2/20 [==>...........................] - ETA: 7s - loss: 1.3851 - accuracy: 0.5424      3/20 [===>..........................] - ETA: 6s - loss: 1.3851 - accuracy: 0.5604 4/20 [=====>........................] - ETA: 5s - loss: 1.3850 - accuracy: 0.6748 5/20 [======>.......................] - ETA: 5s - loss: 1.3851 - accuracy: 0.5355 6/20 [========>.....................] - ETA: 5s - loss: 1.3852 - accuracy: 0.4439 7/20 [=========>....................] - ETA: 5s - loss: 1.3858 - accuracy: 0.3790 8/20 [===========>..................] - ETA: 5s - loss: 1.3858 - accuracy: 0.3307 9/20 [============>.................] - ETA: 4s - loss: 1.3862 - accuracy: 0.293310/20 [==============>...............] - ETA: 4s - loss: 1.3861 - accuracy: 0.263511/20 [===============>..............] - ETA: 4s - loss: 1.3860 - accuracy: 0.325612/20 [=================>............] - ETA: 5s - loss: 1.3859 - accuracy: 0.382613/20 [==================>...........] - ETA: 4s - loss: 1.3859 - accuracy: 0.352814/20 [====================>.........] - ETA: 3s - loss: 1.3858 - accuracy: 0.327315/20 [=====================>........] - ETA: 3s - loss: 1.3858 - accuracy: 0.372616/20 [=======================>......] - ETA: 2s - loss: 1.3860 - accuracy: 0.349117/20 [========================>.....] - ETA: 2s - loss: 1.3860 - accuracy: 0.328418/20 [==========================>...] - ETA: 1s - loss: 1.3860 - accuracy: 0.310019/20 [===========================>..] - ETA: 0s - loss: 1.3859 - accuracy: 0.293520/20 [==============================] - ETA: 0s - loss: 1.3859 - accuracy: 0.278720/20 [==============================] - 16s 758ms/step - loss: 1.3859 - accuracy: 0.2787 - val_loss: 1.3857 - val_accuracy: 0.2899
Epoch 6/200
 1/20 [>.............................] - ETA: 10s - loss: 1.3855 - accuracy: 0.0000e+00 2/20 [==>...........................] - ETA: 7s - loss: 1.3854 - accuracy: 0.0000e+00  3/20 [===>..........................] - ETA: 6s - loss: 1.3854 - accuracy: 0.0000e+00 4/20 [=====>........................] - ETA: 13s - loss: 1.3853 - accuracy: 0.0000e+00 5/20 [======>.......................] - ETA: 11s - loss: 1.3853 - accuracy: 0.0000e+00 6/20 [========>.....................] - ETA: 9s - loss: 1.3853 - accuracy: 0.0000e+00  7/20 [=========>....................] - ETA: 10s - loss: 1.3853 - accuracy: 0.1339    8/20 [===========>..................] - ETA: 9s - loss: 1.3853 - accuracy: 0.1172  9/20 [============>.................] - ETA: 8s - loss: 1.3853 - accuracy: 0.104210/20 [==============>...............] - ETA: 7s - loss: 1.3853 - accuracy: 0.095211/20 [===============>..............] - ETA: 6s - loss: 1.3857 - accuracy: 0.086512/20 [=================>............] - ETA: 6s - loss: 1.3857 - accuracy: 0.163613/20 [==================>...........] - ETA: 5s - loss: 1.3856 - accuracy: 0.197114/20 [====================>.........] - ETA: 5s - loss: 1.3855 - accuracy: 0.255115/20 [=====================>........] - ETA: 4s - loss: 1.3855 - accuracy: 0.237916/20 [=======================>......] - ETA: 3s - loss: 1.3855 - accuracy: 0.286017/20 [========================>.....] - ETA: 2s - loss: 1.3854 - accuracy: 0.269018/20 [==========================>...] - ETA: 1s - loss: 1.3854 - accuracy: 0.310019/20 [===========================>..] - ETA: 0s - loss: 1.3857 - accuracy: 0.293520/20 [==============================] - ETA: 0s - loss: 1.3859 - accuracy: 0.278720/20 [==============================] - 18s 895ms/step - loss: 1.3859 - accuracy: 0.2787 - val_loss: 1.3856 - val_accuracy: 0.2899
Epoch 7/200
 1/20 [>.............................] - ETA: 10s - loss: 1.3850 - accuracy: 0.0000e+00 2/20 [==>...........................] - ETA: 5s - loss: 1.3850 - accuracy: 0.0000e+00  3/20 [===>..........................] - ETA: 6s - loss: 1.3850 - accuracy: 0.0000e+00 4/20 [=====>........................] - ETA: 8s - loss: 1.3850 - accuracy: 0.0000e+00 5/20 [======>.......................] - ETA: 14s - loss: 1.3849 - accuracy: 0.2000    6/20 [========>.....................] - ETA: 11s - loss: 1.3849 - accuracy: 0.3333 7/20 [=========>....................] - ETA: 10s - loss: 1.3857 - accuracy: 0.2857 8/20 [===========>..................] - ETA: 8s - loss: 1.3856 - accuracy: 0.2500  9/20 [============>.................] - ETA: 7s - loss: 1.3855 - accuracy: 0.333310/20 [==============>...............] - ETA: 6s - loss: 1.3854 - accuracy: 0.300011/20 [===============>..............] - ETA: 5s - loss: 1.3854 - accuracy: 0.326712/20 [=================>............] - ETA: 5s - loss: 1.3854 - accuracy: 0.299513/20 [==================>...........] - ETA: 4s - loss: 1.3858 - accuracy: 0.276414/20 [====================>.........] - ETA: 4s - loss: 1.3857 - accuracy: 0.256715/20 [=====================>........] - ETA: 3s - loss: 1.3856 - accuracy: 0.306316/20 [=======================>......] - ETA: 2s - loss: 1.3860 - accuracy: 0.287117/20 [========================>.....] - ETA: 2s - loss: 1.3859 - accuracy: 0.325418/20 [==========================>...] - ETA: 1s - loss: 1.3859 - accuracy: 0.310019/20 [===========================>..] - ETA: 0s - loss: 1.3858 - accuracy: 0.293520/20 [==============================] - ETA: 0s - loss: 1.3858 - accuracy: 0.278720/20 [==============================] - 16s 836ms/step - loss: 1.3858 - accuracy: 0.2787 - val_loss: 1.3856 - val_accuracy: 0.2899
Epoch 8/200
 1/20 [>.............................] - ETA: 13s - loss: 1.3849 - accuracy: 0.0000e+00 2/20 [==>...........................] - ETA: 27s - loss: 1.3849 - accuracy: 0.4688     3/20 [===>..........................] - ETA: 15s - loss: 1.3847 - accuracy: 0.6458 4/20 [=====>........................] - ETA: 14s - loss: 1.3847 - accuracy: 0.4844 5/20 [======>.......................] - ETA: 14s - loss: 1.3860 - accuracy: 0.3875 6/20 [========>.....................] - ETA: 12s - loss: 1.3858 - accuracy: 0.3229 7/20 [=========>....................] - ETA: 11s - loss: 1.3856 - accuracy: 0.4196 8/20 [===========>..................] - ETA: 9s - loss: 1.3855 - accuracy: 0.3672  9/20 [============>.................] - ETA: 8s - loss: 1.3855 - accuracy: 0.326410/20 [==============>...............] - ETA: 7s - loss: 1.3854 - accuracy: 0.353111/20 [===============>..............] - ETA: 8s - loss: 1.3853 - accuracy: 0.411912/20 [=================>............] - ETA: 6s - loss: 1.3853 - accuracy: 0.377613/20 [==================>...........] - ETA: 5s - loss: 1.3857 - accuracy: 0.348614/20 [====================>.........] - ETA: 4s - loss: 1.3861 - accuracy: 0.323715/20 [=====================>........] - ETA: 4s - loss: 1.3860 - accuracy: 0.302116/20 [=======================>......] - ETA: 3s - loss: 1.3860 - accuracy: 0.286017/20 [========================>.....] - ETA: 2s - loss: 1.3859 - accuracy: 0.269018/20 [==========================>...] - ETA: 1s - loss: 1.3859 - accuracy: 0.253919/20 [===========================>..] - ETA: 0s - loss: 1.3858 - accuracy: 0.293520/20 [==============================] - ETA: 0s - loss: 1.3857 - accuracy: 0.278720/20 [==============================] - 17s 872ms/step - loss: 1.3857 - accuracy: 0.2787 - val_loss: 1.3855 - val_accuracy: 0.2899
Epoch 9/200
 1/20 [>.............................] - ETA: 20s - loss: 1.3848 - accuracy: 0.0000e+00 2/20 [==>...........................] - ETA: 5s - loss: 1.3846 - accuracy: 0.3220      3/20 [===>..........................] - ETA: 8s - loss: 1.3847 - accuracy: 0.2088 4/20 [=====>........................] - ETA: 7s - loss: 1.3847 - accuracy: 0.1545 5/20 [======>.......................] - ETA: 7s - loss: 1.3847 - accuracy: 0.1226 6/20 [========>.....................] - ETA: 6s - loss: 1.3847 - accuracy: 0.1016 7/20 [=========>....................] - ETA: 10s - loss: 1.3846 - accuracy: 0.2329 8/20 [===========>..................] - ETA: 8s - loss: 1.3846 - accuracy: 0.2032  9/20 [============>.................] - ETA: 7s - loss: 1.3846 - accuracy: 0.180210/20 [==============>...............] - ETA: 6s - loss: 1.3846 - accuracy: 0.161911/20 [===============>..............] - ETA: 6s - loss: 1.3847 - accuracy: 0.147012/20 [=================>............] - ETA: 5s - loss: 1.3853 - accuracy: 0.134613/20 [==================>...........] - ETA: 5s - loss: 1.3852 - accuracy: 0.124114/20 [====================>.........] - ETA: 4s - loss: 1.3857 - accuracy: 0.115115/20 [=====================>........] - ETA: 3s - loss: 1.3856 - accuracy: 0.107416/20 [=======================>......] - ETA: 3s - loss: 1.3855 - accuracy: 0.100617/20 [========================>.....] - ETA: 2s - loss: 1.3855 - accuracy: 0.094618/20 [==========================>...] - ETA: 1s - loss: 1.3858 - accuracy: 0.089319/20 [===========================>..] - ETA: 0s - loss: 1.3858 - accuracy: 0.084620/20 [==============================] - ETA: 0s - loss: 1.3857 - accuracy: 0.080320/20 [==============================] - 17s 825ms/step - loss: 1.3857 - accuracy: 0.0803 - val_loss: 1.3854 - val_accuracy: 0.2899
Epoch 10/200
 1/20 [>.............................] - ETA: 37s - loss: 1.3847 - accuracy: 0.9375 2/20 [==>...........................] - ETA: 9s - loss: 1.3845 - accuracy: 0.5085  3/20 [===>..........................] - ETA: 12s - loss: 1.3844 - accuracy: 0.6813 4/20 [=====>........................] - ETA: 13s - loss: 1.3845 - accuracy: 0.5041 5/20 [======>.......................] - ETA: 14s - loss: 1.3860 - accuracy: 0.4000 6/20 [========>.....................] - ETA: 11s - loss: 1.3858 - accuracy: 0.3316 7/20 [=========>....................] - ETA: 10s - loss: 1.3857 - accuracy: 0.2831 8/20 [===========>..................] - ETA: 8s - loss: 1.3855 - accuracy: 0.2470  9/20 [============>.................] - ETA: 10s - loss: 1.3854 - accuracy: 0.332210/20 [==============>...............] - ETA: 9s - loss: 1.3852 - accuracy: 0.4000 11/20 [===============>..............] - ETA: 8s - loss: 1.3852 - accuracy: 0.363112/20 [=================>............] - ETA: 6s - loss: 1.3851 - accuracy: 0.332513/20 [==================>...........] - ETA: 5s - loss: 1.3851 - accuracy: 0.306614/20 [====================>.........] - ETA: 4s - loss: 1.3850 - accuracy: 0.284415/20 [=====================>........] - ETA: 3s - loss: 1.3855 - accuracy: 0.265316/20 [=======================>......] - ETA: 2s - loss: 1.3854 - accuracy: 0.248517/20 [========================>.....] - ETA: 2s - loss: 1.3854 - accuracy: 0.293118/20 [==========================>...] - ETA: 1s - loss: 1.3858 - accuracy: 0.276719/20 [===========================>..] - ETA: 0s - loss: 1.3857 - accuracy: 0.262020/20 [==============================] - ETA: 0s - loss: 1.3856 - accuracy: 0.278720/20 [==============================] - 17s 769ms/step - loss: 1.3856 - accuracy: 0.2787 - val_loss: 1.3853 - val_accuracy: 0.2899
Epoch 11/200
 1/20 [>.............................] - ETA: 11s - loss: 1.3844 - accuracy: 0.0000e+00 2/20 [==>...........................] - ETA: 12s - loss: 1.3844 - accuracy: 0.0000e+00 3/20 [===>..........................] - ETA: 8s - loss: 1.3844 - accuracy: 0.0000e+00  4/20 [=====>........................] - ETA: 8s - loss: 1.3844 - accuracy: 0.0000e+00 5/20 [======>.......................] - ETA: 11s - loss: 1.3860 - accuracy: 0.0000e+00 6/20 [========>.....................] - ETA: 9s - loss: 1.3857 - accuracy: 0.0000e+00  7/20 [=========>....................] - ETA: 8s - loss: 1.3855 - accuracy: 0.1429     8/20 [===========>..................] - ETA: 8s - loss: 1.3854 - accuracy: 0.1275 9/20 [============>.................] - ETA: 7s - loss: 1.3852 - accuracy: 0.226110/20 [==============>...............] - ETA: 6s - loss: 1.3851 - accuracy: 0.304811/20 [===============>..............] - ETA: 7s - loss: 1.3850 - accuracy: 0.368912/20 [=================>............] - ETA: 6s - loss: 1.3849 - accuracy: 0.337713/20 [==================>...........] - ETA: 5s - loss: 1.3849 - accuracy: 0.311414/20 [====================>.........] - ETA: 4s - loss: 1.3848 - accuracy: 0.288915/20 [=====================>........] - ETA: 3s - loss: 1.3848 - accuracy: 0.309516/20 [=======================>......] - ETA: 2s - loss: 1.3853 - accuracy: 0.289917/20 [========================>.....] - ETA: 2s - loss: 1.3852 - accuracy: 0.328418/20 [==========================>...] - ETA: 1s - loss: 1.3857 - accuracy: 0.310019/20 [===========================>..] - ETA: 0s - loss: 1.3856 - accuracy: 0.293520/20 [==============================] - ETA: 0s - loss: 1.3856 - accuracy: 0.278720/20 [==============================] - 16s 835ms/step - loss: 1.3856 - accuracy: 0.2787 - val_loss: 1.3852 - val_accuracy: 0.2899
