------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 26/200
 1/47 [..............................] - ETA: 1:13 - loss: 1.6005 - accuracy: 0.1875 2/47 [>.............................] - ETA: 5:31 - loss: 1.6010 - accuracy: 0.1875 3/47 [>.............................] - ETA: 3:19 - loss: 1.6020 - accuracy: 0.1667 4/47 [=>............................] - ETA: 2:22 - loss: 1.5916 - accuracy: 0.2031 5/47 [==>...........................] - ETA: 1:57 - loss: 1.5922 - accuracy: 0.1937 6/47 [==>...........................] - ETA: 1:42 - loss: 1.5911 - accuracy: 0.2083 7/47 [===>..........................] - ETA: 1:26 - loss: 1.5915 - accuracy: 0.2366 8/47 [====>.........................] - ETA: 1:20 - loss: 1.5930 - accuracy: 0.2305 9/47 [====>.........................] - ETA: 1:13 - loss: 1.5939 - accuracy: 0.229210/47 [=====>........................] - ETA: 1:05 - loss: 1.5976 - accuracy: 0.221911/47 [======>.......................] - ETA: 1:05 - loss: 1.5981 - accuracy: 0.227312/47 [======>.......................] - ETA: 1:08 - loss: 1.5983 - accuracy: 0.226613/47 [=======>......................] - ETA: 1:06 - loss: 1.5994 - accuracy: 0.221214/47 [=======>......................] - ETA: 1:00 - loss: 1.5986 - accuracy: 0.225415/47 [========>.....................] - ETA: 59s - loss: 1.6000 - accuracy: 0.2271 16/47 [=========>....................] - ETA: 58s - loss: 1.5983 - accuracy: 0.224617/47 [=========>....................] - ETA: 57s - loss: 1.5982 - accuracy: 0.227918/47 [==========>...................] - ETA: 55s - loss: 1.5966 - accuracy: 0.225719/47 [===========>..................] - ETA: 53s - loss: 1.5969 - accuracy: 0.220220/47 [===========>..................] - ETA: 55s - loss: 1.5981 - accuracy: 0.213821/47 [============>.................] - ETA: 52s - loss: 1.5964 - accuracy: 0.220122/47 [=============>................] - ETA: 49s - loss: 1.5985 - accuracy: 0.215723/47 [=============>................] - ETA: 49s - loss: 1.5968 - accuracy: 0.221324/47 [==============>...............] - ETA: 46s - loss: 1.5978 - accuracy: 0.229125/47 [==============>...............] - ETA: 43s - loss: 1.5981 - accuracy: 0.233726/47 [===============>..............] - ETA: 45s - loss: 1.5966 - accuracy: 0.234327/47 [================>.............] - ETA: 42s - loss: 1.5959 - accuracy: 0.243028/47 [================>.............] - ETA: 41s - loss: 1.5954 - accuracy: 0.241029/47 [=================>............] - ETA: 37s - loss: 1.5967 - accuracy: 0.238130/47 [==================>...........] - ETA: 35s - loss: 1.5967 - accuracy: 0.239531/47 [==================>...........] - ETA: 32s - loss: 1.5966 - accuracy: 0.246032/47 [===================>..........] - ETA: 30s - loss: 1.5963 - accuracy: 0.244133/47 [====================>.........] - ETA: 27s - loss: 1.5953 - accuracy: 0.245234/47 [====================>.........] - ETA: 25s - loss: 1.5952 - accuracy: 0.243535/47 [=====================>........] - ETA: 23s - loss: 1.5953 - accuracy: 0.249136/47 [=====================>........] - ETA: 21s - loss: 1.5955 - accuracy: 0.248337/47 [======================>.......] - ETA: 19s - loss: 1.5963 - accuracy: 0.245838/47 [=======================>......] - ETA: 17s - loss: 1.5969 - accuracy: 0.243439/47 [=======================>......] - ETA: 15s - loss: 1.5994 - accuracy: 0.238740/47 [========================>.....] - ETA: 13s - loss: 1.5998 - accuracy: 0.237541/47 [=========================>....] - ETA: 12s - loss: 1.6009 - accuracy: 0.233242/47 [=========================>....] - ETA: 10s - loss: 1.6017 - accuracy: 0.233643/47 [==========================>...] - ETA: 8s - loss: 1.6030 - accuracy: 0.2303 44/47 [===========================>..] - ETA: 6s - loss: 1.6030 - accuracy: 0.230845/47 [===========================>..] - ETA: 4s - loss: 1.6032 - accuracy: 0.228446/47 [============================>.] - ETA: 2s - loss: 1.6026 - accuracy: 0.229647/47 [==============================] - ETA: 0s - loss: 1.6027 - accuracy: 0.229347/47 [==============================] - 106s 2s/step - loss: 1.6027 - accuracy: 0.2293 - val_loss: 1.6082 - val_accuracy: 0.2160
Epoch 27/200
 1/47 [..............................] - ETA: 2:08 - loss: 1.5944 - accuracy: 0.3438 2/47 [>.............................] - ETA: 29s - loss: 1.5929 - accuracy: 0.2812  3/47 [>.............................] - ETA: 1:09 - loss: 1.5789 - accuracy: 0.3854 4/47 [=>............................] - ETA: 1:24 - loss: 1.5846 - accuracy: 0.3359 5/47 [==>...........................] - ETA: 1:44 - loss: 1.5816 - accuracy: 0.3063 6/47 [==>...........................] - ETA: 1:27 - loss: 1.5851 - accuracy: 0.2865 7/47 [===>..........................] - ETA: 1:28 - loss: 1.5856 - accuracy: 0.2723 8/47 [====>.........................] - ETA: 1:41 - loss: 1.5849 - accuracy: 0.2734 9/47 [====>.........................] - ETA: 1:30 - loss: 1.5858 - accuracy: 0.263910/47 [=====>........................] - ETA: 1:19 - loss: 1.5851 - accuracy: 0.265611/47 [======>.......................] - ETA: 1:16 - loss: 1.5889 - accuracy: 0.258512/47 [======>.......................] - ETA: 1:11 - loss: 1.5895 - accuracy: 0.263013/47 [=======>......................] - ETA: 1:08 - loss: 1.5899 - accuracy: 0.257314/47 [=======>......................] - ETA: 1:03 - loss: 1.5909 - accuracy: 0.259015/47 [========>.....................] - ETA: 1:04 - loss: 1.5907 - accuracy: 0.271016/47 [=========>....................] - ETA: 59s - loss: 1.5922 - accuracy: 0.2717 17/47 [=========>....................] - ETA: 57s - loss: 1.5935 - accuracy: 0.263018/47 [==========>...................] - ETA: 53s - loss: 1.5942 - accuracy: 0.255219/47 [===========>..................] - ETA: 51s - loss: 1.5948 - accuracy: 0.251720/47 [===========>..................] - ETA: 50s - loss: 1.5943 - accuracy: 0.250021/47 [============>.................] - ETA: 54s - loss: 1.5966 - accuracy: 0.241022/47 [=============>................] - ETA: 55s - loss: 1.5982 - accuracy: 0.234323/47 [=============>................] - ETA: 51s - loss: 1.5981 - accuracy: 0.244524/47 [==============>...............] - ETA: 50s - loss: 1.5994 - accuracy: 0.243525/47 [==============>...............] - ETA: 46s - loss: 1.6000 - accuracy: 0.236226/47 [===============>..............] - ETA: 44s - loss: 1.5992 - accuracy: 0.248827/47 [================>.............] - ETA: 42s - loss: 1.5996 - accuracy: 0.243028/47 [================>.............] - ETA: 39s - loss: 1.5990 - accuracy: 0.244429/47 [=================>............] - ETA: 36s - loss: 1.5981 - accuracy: 0.251130/47 [==================>...........] - ETA: 33s - loss: 1.5965 - accuracy: 0.252131/47 [==================>...........] - ETA: 32s - loss: 1.5961 - accuracy: 0.251032/47 [===================>..........] - ETA: 30s - loss: 1.5956 - accuracy: 0.248033/47 [====================>.........] - ETA: 27s - loss: 1.5958 - accuracy: 0.248134/47 [====================>.........] - ETA: 25s - loss: 1.5966 - accuracy: 0.244535/47 [=====================>........] - ETA: 23s - loss: 1.5971 - accuracy: 0.242836/47 [=====================>........] - ETA: 21s - loss: 1.5973 - accuracy: 0.240437/47 [======================>.......] - ETA: 19s - loss: 1.5973 - accuracy: 0.240738/47 [=======================>......] - ETA: 17s - loss: 1.5979 - accuracy: 0.241739/47 [=======================>......] - ETA: 15s - loss: 1.5986 - accuracy: 0.240440/47 [========================>.....] - ETA: 13s - loss: 1.5976 - accuracy: 0.242241/47 [=========================>....] - ETA: 12s - loss: 1.5967 - accuracy: 0.244642/47 [=========================>....] - ETA: 10s - loss: 1.5977 - accuracy: 0.239643/47 [==========================>...] - ETA: 7s - loss: 1.5972 - accuracy: 0.2413 44/47 [===========================>..] - ETA: 5s - loss: 1.5978 - accuracy: 0.238645/47 [===========================>..] - ETA: 4s - loss: 1.5983 - accuracy: 0.235446/47 [============================>.] - ETA: 1s - loss: 1.5980 - accuracy: 0.237147/47 [==============================] - ETA: 0s - loss: 1.5991 - accuracy: 0.236047/47 [==============================] - 104s 2s/step - loss: 1.5991 - accuracy: 0.2360 - val_loss: 1.6061 - val_accuracy: 0.2360
Epoch 28/200
 1/47 [..............................] - ETA: 2:20 - loss: 1.5603 - accuracy: 0.4688 2/47 [>.............................] - ETA: 32s - loss: 1.5769 - accuracy: 0.4062  3/47 [>.............................] - ETA: 1:02 - loss: 1.5885 - accuracy: 0.3542 4/47 [=>............................] - ETA: 1:20 - loss: 1.5909 - accuracy: 0.3203 5/47 [==>...........................] - ETA: 1:03 - loss: 1.5846 - accuracy: 0.3313 6/47 [==>...........................] - ETA: 1:28 - loss: 1.5890 - accuracy: 0.3125 7/47 [===>..........................] - ETA: 1:30 - loss: 1.5896 - accuracy: 0.2991 8/47 [====>.........................] - ETA: 2:04 - loss: 1.5867 - accuracy: 0.3164 9/47 [====>.........................] - ETA: 1:49 - loss: 1.5873 - accuracy: 0.295110/47 [=====>........................] - ETA: 1:42 - loss: 1.5863 - accuracy: 0.306311/47 [======>.......................] - ETA: 1:45 - loss: 1.5855 - accuracy: 0.304012/47 [======>.......................] - ETA: 1:38 - loss: 1.5861 - accuracy: 0.299513/47 [=======>......................] - ETA: 1:45 - loss: 1.5899 - accuracy: 0.278814/47 [=======>......................] - ETA: 1:39 - loss: 1.5884 - accuracy: 0.279015/47 [========>.....................] - ETA: 1:31 - loss: 1.5866 - accuracy: 0.277116/47 [=========>....................] - ETA: 1:37 - loss: 1.5878 - accuracy: 0.267617/47 [=========>....................] - ETA: 1:29 - loss: 1.5869 - accuracy: 0.272118/47 [==========>...................] - ETA: 1:26 - loss: 1.5890 - accuracy: 0.263919/47 [===========>..................] - ETA: 1:20 - loss: 1.5912 - accuracy: 0.256620/47 [===========>..................] - ETA: 1:16 - loss: 1.5893 - accuracy: 0.257821/47 [============>.................] - ETA: 1:12 - loss: 1.5921 - accuracy: 0.253022/47 [=============>................] - ETA: 1:07 - loss: 1.5925 - accuracy: 0.250023/47 [=============>................] - ETA: 1:02 - loss: 1.5945 - accuracy: 0.250024/47 [==============>...............] - ETA: 59s - loss: 1.5945 - accuracy: 0.2461 25/47 [==============>...............] - ETA: 56s - loss: 1.5950 - accuracy: 0.242526/47 [===============>..............] - ETA: 52s - loss: 1.5954 - accuracy: 0.240327/47 [================>.............] - ETA: 49s - loss: 1.5965 - accuracy: 0.234928/47 [================>.............] - ETA: 45s - loss: 1.5976 - accuracy: 0.229829/47 [=================>............] - ETA: 42s - loss: 1.5969 - accuracy: 0.229430/47 [==================>...........] - ETA: 40s - loss: 1.5976 - accuracy: 0.230131/47 [==================>...........] - ETA: 36s - loss: 1.5970 - accuracy: 0.236832/47 [===================>..........] - ETA: 34s - loss: 1.5967 - accuracy: 0.238233/47 [====================>.........] - ETA: 31s - loss: 1.5964 - accuracy: 0.239534/47 [====================>.........] - ETA: 28s - loss: 1.5963 - accuracy: 0.241735/47 [=====================>........] - ETA: 27s - loss: 1.5958 - accuracy: 0.239236/47 [=====================>........] - ETA: 24s - loss: 1.5955 - accuracy: 0.236137/47 [======================>.......] - ETA: 22s - loss: 1.5964 - accuracy: 0.231438/47 [=======================>......] - ETA: 19s - loss: 1.5961 - accuracy: 0.230239/47 [=======================>......] - ETA: 17s - loss: 1.5954 - accuracy: 0.229940/47 [========================>.....] - ETA: 15s - loss: 1.5963 - accuracy: 0.226541/47 [=========================>....] - ETA: 13s - loss: 1.5968 - accuracy: 0.224042/47 [=========================>....] - ETA: 10s - loss: 1.5984 - accuracy: 0.219443/47 [==========================>...] - ETA: 8s - loss: 1.5983 - accuracy: 0.2194 44/47 [===========================>..] - ETA: 6s - loss: 1.5990 - accuracy: 0.219445/47 [===========================>..] - ETA: 4s - loss: 1.6005 - accuracy: 0.218046/47 [============================>.] - ETA: 2s - loss: 1.6012 - accuracy: 0.218747/47 [==============================] - ETA: 0s - loss: 1.6013 - accuracy: 0.218047/47 [==============================] - 110s 2s/step - loss: 1.6013 - accuracy: 0.2180 - val_loss: 1.6068 - val_accuracy: 0.2320
Epoch 29/200
 1/47 [..............................] - ETA: 2:01 - loss: 1.5772 - accuracy: 0.3125 2/47 [>.............................] - ETA: 45s - loss: 1.5879 - accuracy: 0.2344  3/47 [>.............................] - ETA: 1:18 - loss: 1.5871 - accuracy: 0.2812 4/47 [=>............................] - ETA: 58s - loss: 1.6020 - accuracy: 0.2891  5/47 [==>...........................] - ETA: 2:15 - loss: 1.5989 - accuracy: 0.3063 6/47 [==>...........................] - ETA: 1:52 - loss: 1.5974 - accuracy: 0.3021 7/47 [===>..........................] - ETA: 1:40 - loss: 1.6013 - accuracy: 0.2902 8/47 [====>.........................] - ETA: 1:28 - loss: 1.5998 - accuracy: 0.2969 9/47 [====>.........................] - ETA: 1:31 - loss: 1.6016 - accuracy: 0.298610/47 [=====>........................] - ETA: 1:22 - loss: 1.5992 - accuracy: 0.296911/47 [======>.......................] - ETA: 1:15 - loss: 1.6011 - accuracy: 0.278412/47 [======>.......................] - ETA: 1:09 - loss: 1.6035 - accuracy: 0.260413/47 [=======>......................] - ETA: 1:08 - loss: 1.6046 - accuracy: 0.247614/47 [=======>......................] - ETA: 1:02 - loss: 1.6024 - accuracy: 0.259015/47 [========>.....................] - ETA: 1:05 - loss: 1.6027 - accuracy: 0.252116/47 [=========>....................] - ETA: 1:00 - loss: 1.5997 - accuracy: 0.259817/47 [=========>....................] - ETA: 57s - loss: 1.5996 - accuracy: 0.2556 18/47 [==========>...................] - ETA: 1:02 - loss: 1.5997 - accuracy: 0.250019/47 [===========>..................] - ETA: 57s - loss: 1.5999 - accuracy: 0.2517 20/47 [===========>..................] - ETA: 56s - loss: 1.6009 - accuracy: 0.251621/47 [============>.................] - ETA: 54s - loss: 1.6015 - accuracy: 0.247022/47 [=============>................] - ETA: 56s - loss: 1.6016 - accuracy: 0.242923/47 [=============>................] - ETA: 52s - loss: 1.6003 - accuracy: 0.250024/47 [==============>...............] - ETA: 52s - loss: 1.5991 - accuracy: 0.251325/47 [==============>...............] - ETA: 49s - loss: 1.5995 - accuracy: 0.248726/47 [===============>..............] - ETA: 46s - loss: 1.5993 - accuracy: 0.250027/47 [================>.............] - ETA: 44s - loss: 1.6003 - accuracy: 0.244228/47 [================>.............] - ETA: 41s - loss: 1.5995 - accuracy: 0.245529/47 [=================>............] - ETA: 39s - loss: 1.5989 - accuracy: 0.248930/47 [==================>...........] - ETA: 36s - loss: 1.5981 - accuracy: 0.251031/47 [==================>...........] - ETA: 33s - loss: 1.5964 - accuracy: 0.258132/47 [===================>..........] - ETA: 33s - loss: 1.5972 - accuracy: 0.252033/47 [====================>.........] - ETA: 31s - loss: 1.5976 - accuracy: 0.250034/47 [====================>.........] - ETA: 28s - loss: 1.5973 - accuracy: 0.250035/47 [=====================>........] - ETA: 25s - loss: 1.5967 - accuracy: 0.254536/47 [=====================>........] - ETA: 24s - loss: 1.5974 - accuracy: 0.250037/47 [======================>.......] - ETA: 21s - loss: 1.5979 - accuracy: 0.246638/47 [=======================>......] - ETA: 19s - loss: 1.5980 - accuracy: 0.245939/47 [=======================>......] - ETA: 16s - loss: 1.5985 - accuracy: 0.242840/47 [========================>.....] - ETA: 14s - loss: 1.5988 - accuracy: 0.239041/47 [=========================>....] - ETA: 12s - loss: 1.5979 - accuracy: 0.239342/47 [=========================>....] - ETA: 10s - loss: 1.5978 - accuracy: 0.244843/47 [==========================>...] - ETA: 8s - loss: 1.5982 - accuracy: 0.2427 44/47 [===========================>..] - ETA: 6s - loss: 1.5984 - accuracy: 0.239345/47 [===========================>..] - ETA: 4s - loss: 1.5988 - accuracy: 0.241646/47 [============================>.] - ETA: 1s - loss: 1.5988 - accuracy: 0.240547/47 [==============================] - ETA: 0s - loss: 1.5996 - accuracy: 0.240047/47 [==============================] - 103s 2s/step - loss: 1.5996 - accuracy: 0.2400 - val_loss: 1.6090 - val_accuracy: 0.2100
Epoch 30/200
 1/47 [..............................] - ETA: 1:23 - loss: 1.5857 - accuracy: 0.3125 2/47 [>.............................] - ETA: 1:03 - loss: 1.5864 - accuracy: 0.2656 3/47 [>.............................] - ETA: 1:26 - loss: 1.5881 - accuracy: 0.2500 4/47 [=>............................] - ETA: 1:33 - loss: 1.5882 - accuracy: 0.2422 5/47 [==>...........................] - ETA: 1:13 - loss: 1.5930 - accuracy: 0.2250 6/47 [==>...........................] - ETA: 1:02 - loss: 1.6019 - accuracy: 0.2031 7/47 [===>..........................] - ETA: 1:25 - loss: 1.5978 - accuracy: 0.2098 8/47 [====>.........................] - ETA: 1:16 - loss: 1.5975 - accuracy: 0.2305 9/47 [====>.........................] - ETA: 1:07 - loss: 1.5938 - accuracy: 0.246510/47 [=====>........................] - ETA: 1:03 - loss: 1.5993 - accuracy: 0.237511/47 [======>.......................] - ETA: 1:16 - loss: 1.5995 - accuracy: 0.227312/47 [======>.......................] - ETA: 1:12 - loss: 1.6015 - accuracy: 0.237013/47 [=======>......................] - ETA: 1:05 - loss: 1.6048 - accuracy: 0.226014/47 [=======>......................] - ETA: 1:04 - loss: 1.6029 - accuracy: 0.229715/47 [========>.....................] - ETA: 59s - loss: 1.6014 - accuracy: 0.2311 16/47 [=========>....................] - ETA: 58s - loss: 1.6031 - accuracy: 0.222417/47 [=========>....................] - ETA: 57s - loss: 1.6069 - accuracy: 0.222218/47 [==========>...................] - ETA: 53s - loss: 1.6083 - accuracy: 0.223819/47 [===========>..................] - ETA: 50s - loss: 1.6086 - accuracy: 0.228520/47 [===========>..................] - ETA: 49s - loss: 1.6073 - accuracy: 0.234321/47 [============>.................] - ETA: 45s - loss: 1.6088 - accuracy: 0.235022/47 [=============>................] - ETA: 45s - loss: 1.6084 - accuracy: 0.231423/47 [=============>................] - ETA: 46s - loss: 1.6066 - accuracy: 0.229524/47 [==============>...............] - ETA: 48s - loss: 1.6069 - accuracy: 0.225125/47 [==============>...............] - ETA: 44s - loss: 1.6075 - accuracy: 0.221126/47 [===============>..............] - ETA: 42s - loss: 1.6080 - accuracy: 0.222227/47 [================>.............] - ETA: 40s - loss: 1.6071 - accuracy: 0.220928/47 [================>.............] - ETA: 37s - loss: 1.6063 - accuracy: 0.220929/47 [=================>............] - ETA: 35s - loss: 1.6054 - accuracy: 0.221930/47 [==================>...........] - ETA: 36s - loss: 1.6065 - accuracy: 0.219731/47 [==================>...........] - ETA: 33s - loss: 1.6063 - accuracy: 0.216632/47 [===================>..........] - ETA: 30s - loss: 1.6058 - accuracy: 0.217633/47 [====================>.........] - ETA: 28s - loss: 1.6061 - accuracy: 0.214834/47 [====================>.........] - ETA: 25s - loss: 1.6057 - accuracy: 0.215935/47 [=====================>........] - ETA: 23s - loss: 1.6065 - accuracy: 0.215136/47 [=====================>........] - ETA: 21s - loss: 1.6061 - accuracy: 0.214337/47 [======================>.......] - ETA: 19s - loss: 1.6061 - accuracy: 0.213638/47 [=======================>......] - ETA: 17s - loss: 1.6063 - accuracy: 0.216239/47 [=======================>......] - ETA: 16s - loss: 1.6056 - accuracy: 0.217040/47 [========================>.....] - ETA: 14s - loss: 1.6050 - accuracy: 0.221841/47 [=========================>....] - ETA: 11s - loss: 1.6052 - accuracy: 0.222542/47 [=========================>....] - ETA: 10s - loss: 1.6047 - accuracy: 0.221643/47 [==========================>...] - ETA: 8s - loss: 1.6040 - accuracy: 0.2223 44/47 [===========================>..] - ETA: 6s - loss: 1.6034 - accuracy: 0.227245/47 [===========================>..] - ETA: 4s - loss: 1.6034 - accuracy: 0.226346/47 [============================>.] - ETA: 2s - loss: 1.6030 - accuracy: 0.226247/47 [==============================] - ETA: 0s - loss: 1.6028 - accuracy: 0.225347/47 [==============================] - 105s 2s/step - loss: 1.6028 - accuracy: 0.2253 - val_loss: 1.6061 - val_accuracy: 0.2280
Epoch 31/200
 1/47 [..............................] - ETA: 5:05 - loss: 1.6040 - accuracy: 0.1875 2/47 [>.............................] - ETA: 31s - loss: 1.6038 - accuracy: 0.1719  3/47 [>.............................] - ETA: 32s - loss: 1.6034 - accuracy: 0.1875 4/47 [=>............................] - ETA: 1:10 - loss: 1.5994 - accuracy: 0.2109 5/47 [==>...........................] - ETA: 59s - loss: 1.5989 - accuracy: 0.2250  6/47 [==>...........................] - ETA: 52s - loss: 1.5972 - accuracy: 0.2188 7/47 [===>..........................] - ETA: 50s - loss: 1.5982 - accuracy: 0.2277 8/47 [====>.........................] - ETA: 49s - loss: 1.5965 - accuracy: 0.2383 9/47 [====>.........................] - ETA: 1:08 - loss: 1.5993 - accuracy: 0.225710/47 [=====>........................] - ETA: 1:01 - loss: 1.5967 - accuracy: 0.237511/47 [======>.......................] - ETA: 1:01 - loss: 1.5966 - accuracy: 0.261412/47 [======>.......................] - ETA: 1:01 - loss: 1.5957 - accuracy: 0.268213/47 [=======>......................] - ETA: 1:03 - loss: 1.5942 - accuracy: 0.262014/47 [=======>......................] - ETA: 1:01 - loss: 1.5923 - accuracy: 0.261215/47 [========>.....................] - ETA: 58s - loss: 1.5938 - accuracy: 0.2479 16/47 [=========>....................] - ETA: 55s - loss: 1.5935 - accuracy: 0.257817/47 [=========>....................] - ETA: 55s - loss: 1.5933 - accuracy: 0.259218/47 [==========>...................] - ETA: 53s - loss: 1.5927 - accuracy: 0.258719/47 [===========>..................] - ETA: 49s - loss: 1.5959 - accuracy: 0.256620/47 [===========>..................] - ETA: 52s - loss: 1.5970 - accuracy: 0.246921/47 [============>.................] - ETA: 50s - loss: 1.5979 - accuracy: 0.241022/47 [=============>................] - ETA: 46s - loss: 1.5971 - accuracy: 0.237123/47 [=============>................] - ETA: 43s - loss: 1.5979 - accuracy: 0.233624/47 [==============>...............] - ETA: 47s - loss: 1.5974 - accuracy: 0.239525/47 [==============>...............] - ETA: 43s - loss: 1.5961 - accuracy: 0.245026/47 [===============>..............] - ETA: 42s - loss: 1.5960 - accuracy: 0.251227/47 [================>.............] - ETA: 40s - loss: 1.5971 - accuracy: 0.248828/47 [================>.............] - ETA: 37s - loss: 1.5976 - accuracy: 0.244429/47 [=================>............] - ETA: 35s - loss: 1.5967 - accuracy: 0.243530/47 [==================>...........] - ETA: 33s - loss: 1.5976 - accuracy: 0.238531/47 [==================>...........] - ETA: 30s - loss: 1.5994 - accuracy: 0.237932/47 [===================>..........] - ETA: 29s - loss: 1.5985 - accuracy: 0.245133/47 [====================>.........] - ETA: 27s - loss: 1.5995 - accuracy: 0.249034/47 [====================>.........] - ETA: 25s - loss: 1.5999 - accuracy: 0.243535/47 [=====================>........] - ETA: 23s - loss: 1.6010 - accuracy: 0.243736/47 [=====================>........] - ETA: 21s - loss: 1.6006 - accuracy: 0.243037/47 [======================>.......] - ETA: 19s - loss: 1.6008 - accuracy: 0.239838/47 [=======================>......] - ETA: 17s - loss: 1.5995 - accuracy: 0.247539/47 [=======================>......] - ETA: 15s - loss: 1.5998 - accuracy: 0.243640/47 [========================>.....] - ETA: 13s - loss: 1.5992 - accuracy: 0.241441/47 [=========================>....] - ETA: 11s - loss: 1.5991 - accuracy: 0.240142/47 [=========================>....] - ETA: 9s - loss: 1.5988 - accuracy: 0.2396 43/47 [==========================>...] - ETA: 7s - loss: 1.5998 - accuracy: 0.237644/47 [===========================>..] - ETA: 5s - loss: 1.5990 - accuracy: 0.243645/47 [===========================>..] - ETA: 3s - loss: 1.5990 - accuracy: 0.246546/47 [============================>.] - ETA: 1s - loss: 1.6000 - accuracy: 0.242547/47 [==============================] - ETA: 0s - loss: 1.5993 - accuracy: 0.245347/47 [==============================] - 104s 2s/step - loss: 1.5993 - accuracy: 0.2453 - val_loss: 1.6055 - val_accuracy: 0.2100
