------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 16/200
 1/47 [..............................] - ETA: 12s - loss: 1.3778 - accuracy: 0.4062 2/47 [>.............................] - ETA: 5s - loss: 1.3390 - accuracy: 0.4531  3/47 [>.............................] - ETA: 5s - loss: 1.4339 - accuracy: 0.3646 4/47 [=>............................] - ETA: 5s - loss: 1.4810 - accuracy: 0.2891 5/47 [==>...........................] - ETA: 5s - loss: 1.4920 - accuracy: 0.2875 6/47 [==>...........................] - ETA: 5s - loss: 1.5190 - accuracy: 0.2604 7/47 [===>..........................] - ETA: 5s - loss: 1.5267 - accuracy: 0.2545 8/47 [====>.........................] - ETA: 5s - loss: 1.5331 - accuracy: 0.2422 9/47 [====>.........................] - ETA: 5s - loss: 1.5398 - accuracy: 0.236110/47 [=====>........................] - ETA: 5s - loss: 1.5411 - accuracy: 0.234411/47 [======>.......................] - ETA: 4s - loss: 1.5103 - accuracy: 0.281212/47 [======>.......................] - ETA: 4s - loss: 1.5107 - accuracy: 0.286513/47 [=======>......................] - ETA: 4s - loss: 1.4969 - accuracy: 0.302914/47 [=======>......................] - ETA: 4s - loss: 1.4956 - accuracy: 0.314715/47 [========>.....................] - ETA: 4s - loss: 1.4956 - accuracy: 0.312516/47 [=========>....................] - ETA: 4s - loss: 1.4978 - accuracy: 0.316417/47 [=========>....................] - ETA: 4s - loss: 1.4952 - accuracy: 0.310718/47 [==========>...................] - ETA: 3s - loss: 1.4997 - accuracy: 0.302119/47 [===========>..................] - ETA: 3s - loss: 1.4929 - accuracy: 0.311320/47 [===========>..................] - ETA: 3s - loss: 1.4943 - accuracy: 0.303521/47 [============>.................] - ETA: 3s - loss: 1.4962 - accuracy: 0.300922/47 [=============>................] - ETA: 3s - loss: 1.4969 - accuracy: 0.297123/47 [=============>................] - ETA: 3s - loss: 1.4862 - accuracy: 0.315624/47 [==============>...............] - ETA: 2s - loss: 1.4709 - accuracy: 0.339025/47 [==============>...............] - ETA: 2s - loss: 1.4708 - accuracy: 0.344226/47 [===============>..............] - ETA: 2s - loss: 1.4674 - accuracy: 0.346627/47 [================>.............] - ETA: 2s - loss: 1.4675 - accuracy: 0.346528/47 [================>.............] - ETA: 2s - loss: 1.4704 - accuracy: 0.341929/47 [=================>............] - ETA: 2s - loss: 1.4561 - accuracy: 0.359330/47 [==================>...........] - ETA: 2s - loss: 1.4603 - accuracy: 0.353631/47 [==================>...........] - ETA: 2s - loss: 1.4616 - accuracy: 0.354332/47 [===================>..........] - ETA: 1s - loss: 1.4487 - accuracy: 0.371633/47 [====================>.........] - ETA: 1s - loss: 1.4345 - accuracy: 0.387834/47 [====================>.........] - ETA: 1s - loss: 1.4234 - accuracy: 0.402235/47 [=====================>........] - ETA: 1s - loss: 1.4208 - accuracy: 0.402336/47 [=====================>........] - ETA: 1s - loss: 1.4276 - accuracy: 0.391137/47 [======================>.......] - ETA: 1s - loss: 1.4330 - accuracy: 0.383138/47 [=======================>......] - ETA: 1s - loss: 1.4349 - accuracy: 0.382039/47 [=======================>......] - ETA: 0s - loss: 1.4270 - accuracy: 0.393940/47 [========================>.....] - ETA: 0s - loss: 1.4330 - accuracy: 0.385641/47 [=========================>....] - ETA: 0s - loss: 1.4370 - accuracy: 0.382342/47 [=========================>....] - ETA: 0s - loss: 1.4374 - accuracy: 0.385143/47 [==========================>...] - ETA: 0s - loss: 1.4361 - accuracy: 0.384844/47 [===========================>..] - ETA: 0s - loss: 1.4321 - accuracy: 0.388945/47 [===========================>..] - ETA: 0s - loss: 1.4376 - accuracy: 0.382346/47 [============================>.] - ETA: 0s - loss: 1.4268 - accuracy: 0.393747/47 [==============================] - ETA: 0s - loss: 1.4273 - accuracy: 0.396047/47 [==============================] - 8s 159ms/step - loss: 1.4273 - accuracy: 0.3960 - val_loss: 1.3822 - val_accuracy: 0.4420
Epoch 17/200
 1/47 [..............................] - ETA: 7s - loss: 1.4284 - accuracy: 0.5938 2/47 [>.............................] - ETA: 5s - loss: 1.3864 - accuracy: 0.5000 3/47 [>.............................] - ETA: 5s - loss: 1.4024 - accuracy: 0.5208 4/47 [=>............................] - ETA: 5s - loss: 1.4052 - accuracy: 0.5469 5/47 [==>...........................] - ETA: 5s - loss: 1.4442 - accuracy: 0.4563 6/47 [==>...........................] - ETA: 4s - loss: 1.3662 - accuracy: 0.5365 7/47 [===>..........................] - ETA: 4s - loss: 1.3614 - accuracy: 0.5318 8/47 [====>.........................] - ETA: 4s - loss: 1.3594 - accuracy: 0.5040 9/47 [====>.........................] - ETA: 4s - loss: 1.3652 - accuracy: 0.478910/47 [=====>........................] - ETA: 4s - loss: 1.3670 - accuracy: 0.493711/47 [======>.......................] - ETA: 4s - loss: 1.3780 - accuracy: 0.474112/47 [======>.......................] - ETA: 4s - loss: 1.3488 - accuracy: 0.510513/47 [=======>......................] - ETA: 4s - loss: 1.3722 - accuracy: 0.473314/47 [=======>......................] - ETA: 4s - loss: 1.3693 - accuracy: 0.497715/47 [========>.....................] - ETA: 4s - loss: 1.3870 - accuracy: 0.468516/47 [=========>....................] - ETA: 4s - loss: 1.3757 - accuracy: 0.472417/47 [=========>....................] - ETA: 3s - loss: 1.3641 - accuracy: 0.490718/47 [==========>...................] - ETA: 3s - loss: 1.3552 - accuracy: 0.491319/47 [===========>..................] - ETA: 3s - loss: 1.3719 - accuracy: 0.471920/47 [===========>..................] - ETA: 3s - loss: 1.3868 - accuracy: 0.449721/47 [============>.................] - ETA: 3s - loss: 1.4017 - accuracy: 0.429622/47 [=============>................] - ETA: 3s - loss: 1.3998 - accuracy: 0.441423/47 [=============>................] - ETA: 3s - loss: 1.3983 - accuracy: 0.438524/47 [==============>...............] - ETA: 3s - loss: 1.4082 - accuracy: 0.425425/47 [==============>...............] - ETA: 2s - loss: 1.4167 - accuracy: 0.410826/47 [===============>..............] - ETA: 2s - loss: 1.4224 - accuracy: 0.403427/47 [================>.............] - ETA: 2s - loss: 1.4310 - accuracy: 0.389528/47 [================>.............] - ETA: 2s - loss: 1.4157 - accuracy: 0.408129/47 [=================>............] - ETA: 2s - loss: 1.4154 - accuracy: 0.413430/47 [==================>...........] - ETA: 2s - loss: 1.4101 - accuracy: 0.415331/47 [==================>...........] - ETA: 2s - loss: 1.4082 - accuracy: 0.424132/47 [===================>..........] - ETA: 2s - loss: 1.4017 - accuracy: 0.435333/47 [====================>.........] - ETA: 1s - loss: 1.4092 - accuracy: 0.424934/47 [====================>.........] - ETA: 1s - loss: 1.3936 - accuracy: 0.439135/47 [=====================>........] - ETA: 1s - loss: 1.3803 - accuracy: 0.452536/47 [=====================>........] - ETA: 1s - loss: 1.3873 - accuracy: 0.442537/47 [======================>.......] - ETA: 1s - loss: 1.3944 - accuracy: 0.432238/47 [=======================>......] - ETA: 1s - loss: 1.3825 - accuracy: 0.444739/47 [=======================>......] - ETA: 1s - loss: 1.3877 - accuracy: 0.435740/47 [========================>.....] - ETA: 0s - loss: 1.3812 - accuracy: 0.443641/47 [=========================>....] - ETA: 0s - loss: 1.3794 - accuracy: 0.442742/47 [=========================>....] - ETA: 0s - loss: 1.3863 - accuracy: 0.435143/47 [==========================>...] - ETA: 0s - loss: 1.3916 - accuracy: 0.425744/47 [===========================>..] - ETA: 0s - loss: 1.3924 - accuracy: 0.424545/47 [===========================>..] - ETA: 0s - loss: 1.3935 - accuracy: 0.424846/47 [============================>.] - ETA: 0s - loss: 1.3997 - accuracy: 0.416247/47 [==============================] - ETA: 0s - loss: 1.4055 - accuracy: 0.408047/47 [==============================] - 8s 164ms/step - loss: 1.4055 - accuracy: 0.4080 - val_loss: 1.3665 - val_accuracy: 0.4440
Epoch 18/200
 1/47 [..............................] - ETA: 9s - loss: 1.6567 - accuracy: 0.0938 2/47 [>.............................] - ETA: 5s - loss: 1.4874 - accuracy: 0.2812 3/47 [>.............................] - ETA: 5s - loss: 1.4893 - accuracy: 0.3646 4/47 [=>............................] - ETA: 4s - loss: 1.4854 - accuracy: 0.3750 5/47 [==>...........................] - ETA: 4s - loss: 1.3951 - accuracy: 0.4563 6/47 [==>...........................] - ETA: 4s - loss: 1.3875 - accuracy: 0.4375 7/47 [===>..........................] - ETA: 4s - loss: 1.3668 - accuracy: 0.4464 8/47 [====>.........................] - ETA: 4s - loss: 1.3785 - accuracy: 0.4414 9/47 [====>.........................] - ETA: 4s - loss: 1.4103 - accuracy: 0.402810/47 [=====>........................] - ETA: 4s - loss: 1.4296 - accuracy: 0.375011/47 [======>.......................] - ETA: 4s - loss: 1.4477 - accuracy: 0.355112/47 [======>.......................] - ETA: 4s - loss: 1.4523 - accuracy: 0.343813/47 [=======>......................] - ETA: 4s - loss: 1.4236 - accuracy: 0.375014/47 [=======>......................] - ETA: 4s - loss: 1.4396 - accuracy: 0.357115/47 [========>.....................] - ETA: 4s - loss: 1.4198 - accuracy: 0.385416/47 [=========>....................] - ETA: 3s - loss: 1.4305 - accuracy: 0.375017/47 [=========>....................] - ETA: 3s - loss: 1.4225 - accuracy: 0.381518/47 [==========>...................] - ETA: 3s - loss: 1.4319 - accuracy: 0.368919/47 [===========>..................] - ETA: 3s - loss: 1.4404 - accuracy: 0.356020/47 [===========>..................] - ETA: 3s - loss: 1.4521 - accuracy: 0.347521/47 [============>.................] - ETA: 3s - loss: 1.4583 - accuracy: 0.342822/47 [=============>................] - ETA: 3s - loss: 1.4326 - accuracy: 0.370023/47 [=============>................] - ETA: 3s - loss: 1.4340 - accuracy: 0.367524/47 [==============>...............] - ETA: 2s - loss: 1.4296 - accuracy: 0.370425/47 [==============>...............] - ETA: 2s - loss: 1.4356 - accuracy: 0.359326/47 [===============>..............] - ETA: 2s - loss: 1.4424 - accuracy: 0.351427/47 [================>.............] - ETA: 2s - loss: 1.4384 - accuracy: 0.355828/47 [================>.............] - ETA: 2s - loss: 1.4209 - accuracy: 0.375629/47 [=================>............] - ETA: 2s - loss: 1.4160 - accuracy: 0.379930/47 [==================>...........] - ETA: 2s - loss: 1.4195 - accuracy: 0.375531/47 [==================>...........] - ETA: 2s - loss: 1.4231 - accuracy: 0.372532/47 [===================>..........] - ETA: 1s - loss: 1.4288 - accuracy: 0.366733/47 [====================>.........] - ETA: 1s - loss: 1.4126 - accuracy: 0.384034/47 [====================>.........] - ETA: 1s - loss: 1.3986 - accuracy: 0.398535/47 [=====================>........] - ETA: 1s - loss: 1.3840 - accuracy: 0.413136/47 [=====================>........] - ETA: 1s - loss: 1.3879 - accuracy: 0.407737/47 [======================>.......] - ETA: 1s - loss: 1.3944 - accuracy: 0.399238/47 [=======================>......] - ETA: 1s - loss: 1.3943 - accuracy: 0.398539/47 [=======================>......] - ETA: 1s - loss: 1.3911 - accuracy: 0.401940/47 [========================>.....] - ETA: 0s - loss: 1.3925 - accuracy: 0.405241/47 [=========================>....] - ETA: 0s - loss: 1.3957 - accuracy: 0.401442/47 [=========================>....] - ETA: 0s - loss: 1.3813 - accuracy: 0.413443/47 [==========================>...] - ETA: 0s - loss: 1.3852 - accuracy: 0.407444/47 [===========================>..] - ETA: 0s - loss: 1.3900 - accuracy: 0.402445/47 [===========================>..] - ETA: 0s - loss: 1.3909 - accuracy: 0.401146/47 [============================>.] - ETA: 0s - loss: 1.3929 - accuracy: 0.401947/47 [==============================] - ETA: 0s - loss: 1.3949 - accuracy: 0.402747/47 [==============================] - 8s 160ms/step - loss: 1.3949 - accuracy: 0.4027 - val_loss: 1.3825 - val_accuracy: 0.4340
Epoch 19/200
 1/47 [..............................] - ETA: 7s - loss: 1.4829 - accuracy: 0.3438 2/47 [>.............................] - ETA: 3s - loss: 1.1509 - accuracy: 0.6406 3/47 [>.............................] - ETA: 3s - loss: 1.0613 - accuracy: 0.7292 4/47 [=>............................] - ETA: 4s - loss: 1.0599 - accuracy: 0.7422 5/47 [==>...........................] - ETA: 4s - loss: 1.1631 - accuracy: 0.6438 6/47 [==>...........................] - ETA: 4s - loss: 1.1012 - accuracy: 0.6875 7/47 [===>..........................] - ETA: 4s - loss: 1.1694 - accuracy: 0.6161 8/47 [====>.........................] - ETA: 4s - loss: 1.2249 - accuracy: 0.5547 9/47 [====>.........................] - ETA: 4s - loss: 1.2609 - accuracy: 0.524310/47 [=====>........................] - ETA: 4s - loss: 1.2943 - accuracy: 0.478111/47 [======>.......................] - ETA: 4s - loss: 1.3197 - accuracy: 0.451712/47 [======>.......................] - ETA: 4s - loss: 1.3490 - accuracy: 0.424513/47 [=======>......................] - ETA: 4s - loss: 1.3698 - accuracy: 0.408714/47 [=======>......................] - ETA: 3s - loss: 1.3786 - accuracy: 0.399615/47 [========>.....................] - ETA: 3s - loss: 1.3945 - accuracy: 0.389616/47 [=========>....................] - ETA: 3s - loss: 1.4045 - accuracy: 0.378917/47 [=========>....................] - ETA: 3s - loss: 1.3693 - accuracy: 0.406218/47 [==========>...................] - ETA: 3s - loss: 1.3771 - accuracy: 0.408019/47 [===========>..................] - ETA: 3s - loss: 1.3823 - accuracy: 0.404620/47 [===========>..................] - ETA: 3s - loss: 1.3910 - accuracy: 0.392221/47 [============>.................] - ETA: 3s - loss: 1.4009 - accuracy: 0.381022/47 [=============>................] - ETA: 2s - loss: 1.4068 - accuracy: 0.370723/47 [=============>................] - ETA: 2s - loss: 1.3932 - accuracy: 0.388624/47 [==============>...............] - ETA: 2s - loss: 1.3697 - accuracy: 0.410225/47 [==============>...............] - ETA: 2s - loss: 1.3791 - accuracy: 0.401326/47 [===============>..............] - ETA: 2s - loss: 1.3925 - accuracy: 0.387027/47 [================>.............] - ETA: 2s - loss: 1.3942 - accuracy: 0.388928/47 [================>.............] - ETA: 2s - loss: 1.4044 - accuracy: 0.377229/47 [=================>............] - ETA: 2s - loss: 1.4081 - accuracy: 0.372830/47 [==================>...........] - ETA: 2s - loss: 1.4138 - accuracy: 0.374031/47 [==================>...........] - ETA: 1s - loss: 1.4112 - accuracy: 0.375032/47 [===================>..........] - ETA: 1s - loss: 1.4134 - accuracy: 0.373033/47 [====================>.........] - ETA: 1s - loss: 1.4133 - accuracy: 0.377834/47 [====================>.........] - ETA: 1s - loss: 1.4152 - accuracy: 0.379635/47 [=====================>........] - ETA: 1s - loss: 1.4234 - accuracy: 0.372336/47 [=====================>........] - ETA: 1s - loss: 1.4311 - accuracy: 0.364637/47 [======================>.......] - ETA: 1s - loss: 1.4352 - accuracy: 0.360638/47 [=======================>......] - ETA: 1s - loss: 1.4350 - accuracy: 0.363539/47 [=======================>......] - ETA: 1s - loss: 1.4393 - accuracy: 0.360640/47 [========================>.....] - ETA: 0s - loss: 1.4453 - accuracy: 0.353941/47 [=========================>....] - ETA: 0s - loss: 1.4478 - accuracy: 0.349842/47 [=========================>....] - ETA: 0s - loss: 1.4507 - accuracy: 0.345243/47 [==========================>...] - ETA: 0s - loss: 1.4404 - accuracy: 0.356844/47 [===========================>..] - ETA: 0s - loss: 1.4440 - accuracy: 0.350945/47 [===========================>..] - ETA: 0s - loss: 1.4377 - accuracy: 0.359746/47 [============================>.] - ETA: 0s - loss: 1.4410 - accuracy: 0.356347/47 [==============================] - ETA: 0s - loss: 1.4397 - accuracy: 0.358047/47 [==============================] - 8s 163ms/step - loss: 1.4397 - accuracy: 0.3580 - val_loss: 1.3756 - val_accuracy: 0.4340
Epoch 20/200
 1/47 [..............................] - ETA: 10s - loss: 1.5475 - accuracy: 0.0938 2/47 [>.............................] - ETA: 7s - loss: 1.4628 - accuracy: 0.3125  3/47 [>.............................] - ETA: 7s - loss: 1.4454 - accuracy: 0.3229 4/47 [=>............................] - ETA: 7s - loss: 1.4345 - accuracy: 0.3359 5/47 [==>...........................] - ETA: 6s - loss: 1.4395 - accuracy: 0.3313 6/47 [==>...........................] - ETA: 6s - loss: 1.4284 - accuracy: 0.3750 7/47 [===>..........................] - ETA: 5s - loss: 1.4549 - accuracy: 0.3527 8/47 [====>.........................] - ETA: 5s - loss: 1.4621 - accuracy: 0.3359 9/47 [====>.........................] - ETA: 5s - loss: 1.4782 - accuracy: 0.316010/47 [=====>........................] - ETA: 5s - loss: 1.4882 - accuracy: 0.290611/47 [======>.......................] - ETA: 4s - loss: 1.4835 - accuracy: 0.304012/47 [======>.......................] - ETA: 4s - loss: 1.4754 - accuracy: 0.312513/47 [=======>......................] - ETA: 4s - loss: 1.4827 - accuracy: 0.295714/47 [=======>......................] - ETA: 4s - loss: 1.4795 - accuracy: 0.290215/47 [========>.....................] - ETA: 4s - loss: 1.4823 - accuracy: 0.292016/47 [=========>....................] - ETA: 4s - loss: 1.4751 - accuracy: 0.297217/47 [=========>....................] - ETA: 4s - loss: 1.4663 - accuracy: 0.320418/47 [==========>...................] - ETA: 3s - loss: 1.4584 - accuracy: 0.340919/47 [===========>..................] - ETA: 3s - loss: 1.4691 - accuracy: 0.326220/47 [===========>..................] - ETA: 3s - loss: 1.4827 - accuracy: 0.311321/47 [============>.................] - ETA: 3s - loss: 1.4582 - accuracy: 0.339822/47 [=============>................] - ETA: 3s - loss: 1.4592 - accuracy: 0.335723/47 [=============>................] - ETA: 3s - loss: 1.4687 - accuracy: 0.325124/47 [==============>...............] - ETA: 2s - loss: 1.4616 - accuracy: 0.335125/47 [==============>...............] - ETA: 2s - loss: 1.4642 - accuracy: 0.327926/47 [===============>..............] - ETA: 2s - loss: 1.4707 - accuracy: 0.315227/47 [================>.............] - ETA: 2s - loss: 1.4489 - accuracy: 0.337228/47 [================>.............] - ETA: 2s - loss: 1.4434 - accuracy: 0.343029/47 [=================>............] - ETA: 2s - loss: 1.4449 - accuracy: 0.342030/47 [==================>...........] - ETA: 2s - loss: 1.4534 - accuracy: 0.332631/47 [==================>...........] - ETA: 2s - loss: 1.4561 - accuracy: 0.327932/47 [===================>..........] - ETA: 1s - loss: 1.4428 - accuracy: 0.346133/47 [====================>.........] - ETA: 1s - loss: 1.4472 - accuracy: 0.340334/47 [====================>.........] - ETA: 1s - loss: 1.4474 - accuracy: 0.343235/47 [=====================>........] - ETA: 1s - loss: 1.4313 - accuracy: 0.357536/47 [=====================>........] - ETA: 1s - loss: 1.4350 - accuracy: 0.351037/47 [======================>.......] - ETA: 1s - loss: 1.4346 - accuracy: 0.351738/47 [=======================>......] - ETA: 1s - loss: 1.4341 - accuracy: 0.354039/47 [=======================>......] - ETA: 1s - loss: 1.4393 - accuracy: 0.348140/47 [========================>.....] - ETA: 0s - loss: 1.4379 - accuracy: 0.350341/47 [=========================>....] - ETA: 0s - loss: 1.4418 - accuracy: 0.344042/47 [=========================>....] - ETA: 0s - loss: 1.4456 - accuracy: 0.337343/47 [==========================>...] - ETA: 0s - loss: 1.4347 - accuracy: 0.349144/47 [===========================>..] - ETA: 0s - loss: 1.4278 - accuracy: 0.359045/47 [===========================>..] - ETA: 0s - loss: 1.4251 - accuracy: 0.361446/47 [============================>.] - ETA: 0s - loss: 1.4253 - accuracy: 0.363847/47 [==============================] - ETA: 0s - loss: 1.4145 - accuracy: 0.374747/47 [==============================] - 8s 165ms/step - loss: 1.4145 - accuracy: 0.3747 - val_loss: 1.3641 - val_accuracy: 0.4460
Epoch 21/200
 1/47 [..............................] - ETA: 7s - loss: 1.6010 - accuracy: 0.1562 2/47 [>.............................] - ETA: 6s - loss: 1.5189 - accuracy: 0.2656 3/47 [>.............................] - ETA: 5s - loss: 1.4947 - accuracy: 0.3043 4/47 [=>............................] - ETA: 5s - loss: 1.3250 - accuracy: 0.4677 5/47 [==>...........................] - ETA: 5s - loss: 1.3734 - accuracy: 0.3910 6/47 [==>...........................] - ETA: 5s - loss: 1.2936 - accuracy: 0.4681 7/47 [===>..........................] - ETA: 5s - loss: 1.3141 - accuracy: 0.4500 8/47 [====>.........................] - ETA: 5s - loss: 1.3555 - accuracy: 0.4127 9/47 [====>.........................] - ETA: 4s - loss: 1.3604 - accuracy: 0.419010/47 [=====>........................] - ETA: 4s - loss: 1.3619 - accuracy: 0.433511/47 [======>.......................] - ETA: 4s - loss: 1.3731 - accuracy: 0.431012/47 [======>.......................] - ETA: 4s - loss: 1.3689 - accuracy: 0.436813/47 [=======>......................] - ETA: 4s - loss: 1.3853 - accuracy: 0.412614/47 [=======>......................] - ETA: 4s - loss: 1.4090 - accuracy: 0.385115/47 [========>.....................] - ETA: 4s - loss: 1.4230 - accuracy: 0.369716/47 [=========>....................] - ETA: 4s - loss: 1.4206 - accuracy: 0.364217/47 [=========>....................] - ETA: 3s - loss: 1.3859 - accuracy: 0.396318/47 [==========>...................] - ETA: 3s - loss: 1.3960 - accuracy: 0.381119/47 [===========>..................] - ETA: 3s - loss: 1.3998 - accuracy: 0.385820/47 [===========>..................] - ETA: 3s - loss: 1.4106 - accuracy: 0.380521/47 [============>.................] - ETA: 3s - loss: 1.4117 - accuracy: 0.377222/47 [=============>................] - ETA: 3s - loss: 1.4096 - accuracy: 0.378623/47 [=============>................] - ETA: 3s - loss: 1.4219 - accuracy: 0.368924/47 [==============>...............] - ETA: 2s - loss: 1.4269 - accuracy: 0.362625/47 [==============>...............] - ETA: 2s - loss: 1.3993 - accuracy: 0.385726/47 [===============>..............] - ETA: 2s - loss: 1.4085 - accuracy: 0.378027/47 [================>.............] - ETA: 2s - loss: 1.3859 - accuracy: 0.397728/47 [================>.............] - ETA: 2s - loss: 1.3734 - accuracy: 0.411429/47 [=================>............] - ETA: 2s - loss: 1.3728 - accuracy: 0.408030/47 [==================>...........] - ETA: 2s - loss: 1.3647 - accuracy: 0.418431/47 [==================>...........] - ETA: 2s - loss: 1.3711 - accuracy: 0.413032/47 [===================>..........] - ETA: 1s - loss: 1.3825 - accuracy: 0.402033/47 [====================>.........] - ETA: 1s - loss: 1.3857 - accuracy: 0.402134/47 [====================>.........] - ETA: 1s - loss: 1.3921 - accuracy: 0.391135/47 [=====================>........] - ETA: 1s - loss: 1.3991 - accuracy: 0.386236/47 [=====================>........] - ETA: 1s - loss: 1.4082 - accuracy: 0.377237/47 [======================>.......] - ETA: 1s - loss: 1.4098 - accuracy: 0.378838/47 [=======================>......] - ETA: 1s - loss: 1.4071 - accuracy: 0.379539/47 [=======================>......] - ETA: 1s - loss: 1.4056 - accuracy: 0.380240/47 [========================>.....] - ETA: 0s - loss: 1.4033 - accuracy: 0.382441/47 [=========================>....] - ETA: 0s - loss: 1.3956 - accuracy: 0.391442/47 [=========================>....] - ETA: 0s - loss: 1.3944 - accuracy: 0.395543/47 [==========================>...] - ETA: 0s - loss: 1.3953 - accuracy: 0.395844/47 [===========================>..] - ETA: 0s - loss: 1.3996 - accuracy: 0.389645/47 [===========================>..] - ETA: 0s - loss: 1.3843 - accuracy: 0.401146/47 [============================>.] - ETA: 0s - loss: 1.3895 - accuracy: 0.396547/47 [==============================] - ETA: 0s - loss: 1.3959 - accuracy: 0.390047/47 [==============================] - 7s 159ms/step - loss: 1.3959 - accuracy: 0.3900 - val_loss: 1.3544 - val_accuracy: 0.4380
