------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 2/200
 1/47 [..............................] - ETA: 13s - loss: 1.6095 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 10s - loss: 1.6094 - accuracy: 0.0000e+00 3/47 [>.............................] - ETA: 8s - loss: 1.6092 - accuracy: 0.3333      4/47 [=>............................] - ETA: 11s - loss: 1.6094 - accuracy: 0.2500 5/47 [==>...........................] - ETA: 11s - loss: 1.6094 - accuracy: 0.2750 6/47 [==>...........................] - ETA: 10s - loss: 1.6094 - accuracy: 0.2292 7/47 [===>..........................] - ETA: 9s - loss: 1.6094 - accuracy: 0.1964  8/47 [====>.........................] - ETA: 9s - loss: 1.6094 - accuracy: 0.1719 9/47 [====>.........................] - ETA: 9s - loss: 1.6094 - accuracy: 0.152810/47 [=====>........................] - ETA: 9s - loss: 1.6094 - accuracy: 0.137511/47 [======>.......................] - ETA: 8s - loss: 1.6093 - accuracy: 0.215912/47 [======>.......................] - ETA: 7s - loss: 1.6093 - accuracy: 0.281213/47 [=======>......................] - ETA: 7s - loss: 1.6093 - accuracy: 0.259614/47 [=======>......................] - ETA: 7s - loss: 1.6094 - accuracy: 0.241115/47 [========>.....................] - ETA: 7s - loss: 1.6094 - accuracy: 0.225016/47 [=========>....................] - ETA: 7s - loss: 1.6094 - accuracy: 0.210917/47 [=========>....................] - ETA: 6s - loss: 1.6094 - accuracy: 0.198518/47 [==========>...................] - ETA: 6s - loss: 1.6094 - accuracy: 0.187519/47 [===========>..................] - ETA: 6s - loss: 1.6094 - accuracy: 0.177620/47 [===========>..................] - ETA: 6s - loss: 1.6094 - accuracy: 0.168821/47 [============>.................] - ETA: 6s - loss: 1.6094 - accuracy: 0.160722/47 [=============>................] - ETA: 5s - loss: 1.6094 - accuracy: 0.198923/47 [=============>................] - ETA: 5s - loss: 1.6094 - accuracy: 0.233724/47 [==============>...............] - ETA: 5s - loss: 1.6093 - accuracy: 0.265625/47 [==============>...............] - ETA: 4s - loss: 1.6094 - accuracy: 0.255026/47 [===============>..............] - ETA: 4s - loss: 1.6093 - accuracy: 0.283727/47 [================>.............] - ETA: 4s - loss: 1.6094 - accuracy: 0.273128/47 [================>.............] - ETA: 4s - loss: 1.6094 - accuracy: 0.263429/47 [=================>............] - ETA: 3s - loss: 1.6094 - accuracy: 0.254330/47 [==================>...........] - ETA: 3s - loss: 1.6094 - accuracy: 0.246931/47 [==================>...........] - ETA: 3s - loss: 1.6094 - accuracy: 0.238932/47 [===================>..........] - ETA: 3s - loss: 1.6094 - accuracy: 0.231433/47 [====================>.........] - ETA: 2s - loss: 1.6094 - accuracy: 0.254834/47 [====================>.........] - ETA: 2s - loss: 1.6094 - accuracy: 0.247235/47 [=====================>........] - ETA: 2s - loss: 1.6094 - accuracy: 0.240136/47 [=====================>........] - ETA: 2s - loss: 1.6094 - accuracy: 0.233437/47 [======================>.......] - ETA: 2s - loss: 1.6094 - accuracy: 0.227138/47 [=======================>......] - ETA: 1s - loss: 1.6094 - accuracy: 0.221139/47 [=======================>......] - ETA: 1s - loss: 1.6094 - accuracy: 0.215440/47 [========================>.....] - ETA: 1s - loss: 1.6095 - accuracy: 0.210041/47 [=========================>....] - ETA: 1s - loss: 1.6094 - accuracy: 0.229442/47 [=========================>....] - ETA: 1s - loss: 1.6095 - accuracy: 0.223943/47 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.218744/47 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.213745/47 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.208946/47 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.204447/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200047/47 [==============================] - 12s 260ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 3/200
 1/47 [..............................] - ETA: 29s - loss: 1.6095 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 9s - loss: 1.6095 - accuracy: 0.0000e+00  3/47 [>.............................] - ETA: 8s - loss: 1.6092 - accuracy: 0.3333     4/47 [=>............................] - ETA: 7s - loss: 1.6093 - accuracy: 0.2500 5/47 [==>...........................] - ETA: 7s - loss: 1.6092 - accuracy: 0.4000 6/47 [==>...........................] - ETA: 7s - loss: 1.6094 - accuracy: 0.3333 7/47 [===>..........................] - ETA: 7s - loss: 1.6093 - accuracy: 0.4286 8/47 [====>.........................] - ETA: 7s - loss: 1.6092 - accuracy: 0.5000 9/47 [====>.........................] - ETA: 6s - loss: 1.6092 - accuracy: 0.444410/47 [=====>........................] - ETA: 6s - loss: 1.6093 - accuracy: 0.400011/47 [======>.......................] - ETA: 6s - loss: 1.6094 - accuracy: 0.363612/47 [======>.......................] - ETA: 6s - loss: 1.6093 - accuracy: 0.416713/47 [=======>......................] - ETA: 6s - loss: 1.6094 - accuracy: 0.384614/47 [=======>......................] - ETA: 6s - loss: 1.6094 - accuracy: 0.357115/47 [========>.....................] - ETA: 6s - loss: 1.6094 - accuracy: 0.333316/47 [=========>....................] - ETA: 6s - loss: 1.6094 - accuracy: 0.312517/47 [=========>....................] - ETA: 5s - loss: 1.6094 - accuracy: 0.294118/47 [==========>...................] - ETA: 5s - loss: 1.6094 - accuracy: 0.277819/47 [===========>..................] - ETA: 5s - loss: 1.6095 - accuracy: 0.263220/47 [===========>..................] - ETA: 5s - loss: 1.6095 - accuracy: 0.250021/47 [============>.................] - ETA: 5s - loss: 1.6095 - accuracy: 0.238122/47 [=============>................] - ETA: 5s - loss: 1.6095 - accuracy: 0.227323/47 [=============>................] - ETA: 5s - loss: 1.6095 - accuracy: 0.217424/47 [==============>...............] - ETA: 5s - loss: 1.6095 - accuracy: 0.208325/47 [==============>...............] - ETA: 4s - loss: 1.6095 - accuracy: 0.200026/47 [===============>..............] - ETA: 4s - loss: 1.6095 - accuracy: 0.192327/47 [================>.............] - ETA: 4s - loss: 1.6095 - accuracy: 0.222228/47 [================>.............] - ETA: 4s - loss: 1.6095 - accuracy: 0.214329/47 [=================>............] - ETA: 3s - loss: 1.6095 - accuracy: 0.206930/47 [==================>...........] - ETA: 3s - loss: 1.6095 - accuracy: 0.200031/47 [==================>...........] - ETA: 3s - loss: 1.6095 - accuracy: 0.193532/47 [===================>..........] - ETA: 3s - loss: 1.6095 - accuracy: 0.187533/47 [====================>.........] - ETA: 3s - loss: 1.6095 - accuracy: 0.181834/47 [====================>.........] - ETA: 2s - loss: 1.6095 - accuracy: 0.176535/47 [=====================>........] - ETA: 2s - loss: 1.6095 - accuracy: 0.182136/47 [=====================>........] - ETA: 2s - loss: 1.6095 - accuracy: 0.177137/47 [======================>.......] - ETA: 2s - loss: 1.6095 - accuracy: 0.172338/47 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.194139/47 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.189140/47 [========================>.....] - ETA: 1s - loss: 1.6095 - accuracy: 0.184441/47 [=========================>....] - ETA: 1s - loss: 1.6095 - accuracy: 0.179942/47 [=========================>....] - ETA: 1s - loss: 1.6095 - accuracy: 0.175643/47 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.171544/47 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.167645/47 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.186146/47 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.203847/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200047/47 [==============================] - 13s 258ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 4/200
 1/47 [..............................] - ETA: 11s - loss: 1.6089 - accuracy: 1.0000 2/47 [>.............................] - ETA: 8s - loss: 1.6092 - accuracy: 0.5000  3/47 [>.............................] - ETA: 8s - loss: 1.6093 - accuracy: 0.3333 4/47 [=>............................] - ETA: 11s - loss: 1.6093 - accuracy: 0.2500 5/47 [==>...........................] - ETA: 11s - loss: 1.6093 - accuracy: 0.2750 6/47 [==>...........................] - ETA: 10s - loss: 1.6093 - accuracy: 0.2292 7/47 [===>..........................] - ETA: 9s - loss: 1.6093 - accuracy: 0.2000  8/47 [====>.........................] - ETA: 8s - loss: 1.6095 - accuracy: 0.1746 9/47 [====>.........................] - ETA: 8s - loss: 1.6095 - accuracy: 0.154910/47 [=====>........................] - ETA: 7s - loss: 1.6095 - accuracy: 0.240511/47 [======>.......................] - ETA: 7s - loss: 1.6095 - accuracy: 0.218412/47 [======>.......................] - ETA: 7s - loss: 1.6095 - accuracy: 0.200013/47 [=======>......................] - ETA: 6s - loss: 1.6095 - accuracy: 0.262114/47 [=======>......................] - ETA: 6s - loss: 1.6095 - accuracy: 0.243215/47 [========>.....................] - ETA: 6s - loss: 1.6095 - accuracy: 0.226916/47 [=========>....................] - ETA: 6s - loss: 1.6095 - accuracy: 0.212617/47 [=========>....................] - ETA: 6s - loss: 1.6095 - accuracy: 0.200018/47 [==========>...................] - ETA: 6s - loss: 1.6095 - accuracy: 0.188819/47 [===========>..................] - ETA: 6s - loss: 1.6095 - accuracy: 0.178820/47 [===========>..................] - ETA: 5s - loss: 1.6095 - accuracy: 0.169821/47 [============>.................] - ETA: 5s - loss: 1.6095 - accuracy: 0.161722/47 [=============>................] - ETA: 5s - loss: 1.6095 - accuracy: 0.154323/47 [=============>................] - ETA: 5s - loss: 1.6095 - accuracy: 0.191324/47 [==============>...............] - ETA: 4s - loss: 1.6095 - accuracy: 0.183225/47 [==============>...............] - ETA: 4s - loss: 1.6095 - accuracy: 0.175926/47 [===============>..............] - ETA: 4s - loss: 1.6095 - accuracy: 0.169127/47 [================>.............] - ETA: 4s - loss: 1.6095 - accuracy: 0.200028/47 [================>.............] - ETA: 3s - loss: 1.6095 - accuracy: 0.228729/47 [=================>............] - ETA: 3s - loss: 1.6095 - accuracy: 0.220830/47 [==================>...........] - ETA: 3s - loss: 1.6095 - accuracy: 0.246931/47 [==================>...........] - ETA: 3s - loss: 1.6095 - accuracy: 0.238932/47 [===================>..........] - ETA: 3s - loss: 1.6095 - accuracy: 0.231433/47 [====================>.........] - ETA: 2s - loss: 1.6095 - accuracy: 0.224334/47 [====================>.........] - ETA: 2s - loss: 1.6095 - accuracy: 0.217735/47 [=====================>........] - ETA: 2s - loss: 1.6095 - accuracy: 0.211536/47 [=====================>........] - ETA: 2s - loss: 1.6095 - accuracy: 0.205637/47 [======================>.......] - ETA: 2s - loss: 1.6095 - accuracy: 0.200038/47 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.221139/47 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.215440/47 [========================>.....] - ETA: 1s - loss: 1.6095 - accuracy: 0.210041/47 [=========================>....] - ETA: 1s - loss: 1.6095 - accuracy: 0.204942/47 [=========================>....] - ETA: 1s - loss: 1.6095 - accuracy: 0.223943/47 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.218744/47 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.213745/47 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.208946/47 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.204447/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200047/47 [==============================] - 12s 258ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 5/200
 1/47 [..............................] - ETA: 26s - loss: 1.6098 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 6s - loss: 1.6092 - accuracy: 0.5000      3/47 [>.............................] - ETA: 7s - loss: 1.6093 - accuracy: 0.3333 4/47 [=>............................] - ETA: 9s - loss: 1.6094 - accuracy: 0.2500 5/47 [==>...........................] - ETA: 8s - loss: 1.6092 - accuracy: 0.4000 6/47 [==>...........................] - ETA: 8s - loss: 1.6094 - accuracy: 0.3333 7/47 [===>..........................] - ETA: 8s - loss: 1.6094 - accuracy: 0.2857 8/47 [====>.........................] - ETA: 8s - loss: 1.6094 - accuracy: 0.2500 9/47 [====>.........................] - ETA: 8s - loss: 1.6095 - accuracy: 0.222210/47 [=====>........................] - ETA: 7s - loss: 1.6095 - accuracy: 0.200011/47 [======>.......................] - ETA: 7s - loss: 1.6095 - accuracy: 0.181812/47 [======>.......................] - ETA: 7s - loss: 1.6095 - accuracy: 0.166713/47 [=======>......................] - ETA: 7s - loss: 1.6095 - accuracy: 0.153814/47 [=======>......................] - ETA: 6s - loss: 1.6095 - accuracy: 0.142915/47 [========>.....................] - ETA: 6s - loss: 1.6095 - accuracy: 0.200016/47 [=========>....................] - ETA: 6s - loss: 1.6094 - accuracy: 0.250017/47 [=========>....................] - ETA: 5s - loss: 1.6094 - accuracy: 0.235318/47 [==========>...................] - ETA: 6s - loss: 1.6094 - accuracy: 0.222219/47 [===========>..................] - ETA: 5s - loss: 1.6094 - accuracy: 0.210520/47 [===========>..................] - ETA: 5s - loss: 1.6095 - accuracy: 0.200021/47 [============>.................] - ETA: 5s - loss: 1.6095 - accuracy: 0.190522/47 [=============>................] - ETA: 5s - loss: 1.6095 - accuracy: 0.181823/47 [=============>................] - ETA: 5s - loss: 1.6095 - accuracy: 0.173924/47 [==============>...............] - ETA: 4s - loss: 1.6095 - accuracy: 0.166725/47 [==============>...............] - ETA: 4s - loss: 1.6095 - accuracy: 0.160026/47 [===============>..............] - ETA: 4s - loss: 1.6095 - accuracy: 0.153827/47 [================>.............] - ETA: 4s - loss: 1.6095 - accuracy: 0.148828/47 [================>.............] - ETA: 3s - loss: 1.6094 - accuracy: 0.179429/47 [=================>............] - ETA: 3s - loss: 1.6094 - accuracy: 0.173230/47 [==================>...........] - ETA: 3s - loss: 1.6095 - accuracy: 0.167431/47 [==================>...........] - ETA: 3s - loss: 1.6095 - accuracy: 0.161932/47 [===================>..........] - ETA: 3s - loss: 1.6095 - accuracy: 0.156933/47 [====================>.........] - ETA: 2s - loss: 1.6095 - accuracy: 0.152134/47 [====================>.........] - ETA: 2s - loss: 1.6095 - accuracy: 0.147635/47 [=====================>........] - ETA: 2s - loss: 1.6095 - accuracy: 0.143436/47 [=====================>........] - ETA: 2s - loss: 1.6095 - accuracy: 0.139437/47 [======================>.......] - ETA: 2s - loss: 1.6095 - accuracy: 0.135638/47 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.132039/47 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.128640/47 [========================>.....] - ETA: 1s - loss: 1.6095 - accuracy: 0.125441/47 [=========================>....] - ETA: 1s - loss: 1.6095 - accuracy: 0.122342/47 [=========================>....] - ETA: 1s - loss: 1.6095 - accuracy: 0.119443/47 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.116644/47 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.136845/47 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.133746/47 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.130847/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.149347/47 [==============================] - 12s 258ms/step - loss: 1.6095 - accuracy: 0.1493 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 6/200
 1/47 [..............................] - ETA: 16s - loss: 1.6101 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 7s - loss: 1.6099 - accuracy: 0.0000e+00  3/47 [>.............................] - ETA: 7s - loss: 1.6097 - accuracy: 0.0000e+00 4/47 [=>............................] - ETA: 7s - loss: 1.6098 - accuracy: 0.0000e+00 5/47 [==>...........................] - ETA: 7s - loss: 1.6099 - accuracy: 0.0000e+00 6/47 [==>...........................] - ETA: 7s - loss: 1.6098 - accuracy: 0.0000e+00 7/47 [===>..........................] - ETA: 7s - loss: 1.6097 - accuracy: 0.0000e+00 8/47 [====>.........................] - ETA: 7s - loss: 1.6097 - accuracy: 0.0000e+00 9/47 [====>.........................] - ETA: 7s - loss: 1.6097 - accuracy: 0.0000e+0010/47 [=====>........................] - ETA: 7s - loss: 1.6097 - accuracy: 0.0000e+0011/47 [======>.......................] - ETA: 6s - loss: 1.6096 - accuracy: 0.0909    12/47 [======>.......................] - ETA: 6s - loss: 1.6096 - accuracy: 0.166713/47 [=======>......................] - ETA: 6s - loss: 1.6095 - accuracy: 0.230814/47 [=======>......................] - ETA: 6s - loss: 1.6096 - accuracy: 0.214315/47 [========>.....................] - ETA: 5s - loss: 1.6095 - accuracy: 0.266716/47 [=========>....................] - ETA: 5s - loss: 1.6095 - accuracy: 0.250017/47 [=========>....................] - ETA: 5s - loss: 1.6095 - accuracy: 0.235318/47 [==========>...................] - ETA: 5s - loss: 1.6095 - accuracy: 0.277819/47 [===========>..................] - ETA: 5s - loss: 1.6095 - accuracy: 0.263220/47 [===========>..................] - ETA: 5s - loss: 1.6094 - accuracy: 0.300021/47 [============>.................] - ETA: 5s - loss: 1.6095 - accuracy: 0.285722/47 [=============>................] - ETA: 4s - loss: 1.6095 - accuracy: 0.272723/47 [=============>................] - ETA: 4s - loss: 1.6095 - accuracy: 0.260924/47 [==============>...............] - ETA: 4s - loss: 1.6095 - accuracy: 0.250025/47 [==============>...............] - ETA: 4s - loss: 1.6095 - accuracy: 0.240026/47 [===============>..............] - ETA: 4s - loss: 1.6095 - accuracy: 0.269227/47 [================>.............] - ETA: 4s - loss: 1.6095 - accuracy: 0.259328/47 [================>.............] - ETA: 3s - loss: 1.6095 - accuracy: 0.250029/47 [=================>............] - ETA: 3s - loss: 1.6095 - accuracy: 0.275930/47 [==================>...........] - ETA: 3s - loss: 1.6095 - accuracy: 0.266731/47 [==================>...........] - ETA: 3s - loss: 1.6095 - accuracy: 0.258132/47 [===================>..........] - ETA: 3s - loss: 1.6095 - accuracy: 0.250033/47 [====================>.........] - ETA: 2s - loss: 1.6095 - accuracy: 0.272734/47 [====================>.........] - ETA: 2s - loss: 1.6095 - accuracy: 0.264735/47 [=====================>........] - ETA: 2s - loss: 1.6095 - accuracy: 0.257136/47 [=====================>........] - ETA: 2s - loss: 1.6095 - accuracy: 0.250037/47 [======================>.......] - ETA: 2s - loss: 1.6095 - accuracy: 0.244138/47 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.237639/47 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.241240/47 [========================>.....] - ETA: 1s - loss: 1.6095 - accuracy: 0.235141/47 [=========================>....] - ETA: 1s - loss: 1.6095 - accuracy: 0.229442/47 [=========================>....] - ETA: 1s - loss: 1.6095 - accuracy: 0.223943/47 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.218744/47 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.213745/47 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.208946/47 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.204447/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200047/47 [==============================] - 12s 262ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 7/200
 1/47 [..............................] - ETA: 16s - loss: 1.6096 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 8s - loss: 1.6095 - accuracy: 0.0000e+00  3/47 [>.............................] - ETA: 7s - loss: 1.6096 - accuracy: 0.0000e+00 4/47 [=>............................] - ETA: 7s - loss: 1.6093 - accuracy: 0.2581     5/47 [==>...........................] - ETA: 7s - loss: 1.6095 - accuracy: 0.2051 6/47 [==>...........................] - ETA: 7s - loss: 1.6095 - accuracy: 0.1702 7/47 [===>..........................] - ETA: 6s - loss: 1.6095 - accuracy: 0.1455 8/47 [====>.........................] - ETA: 6s - loss: 1.6096 - accuracy: 0.1270 9/47 [====>.........................] - ETA: 7s - loss: 1.6095 - accuracy: 0.112710/47 [=====>........................] - ETA: 6s - loss: 1.6095 - accuracy: 0.101311/47 [======>.......................] - ETA: 6s - loss: 1.6094 - accuracy: 0.183912/47 [======>.......................] - ETA: 6s - loss: 1.6095 - accuracy: 0.168413/47 [=======>......................] - ETA: 7s - loss: 1.6095 - accuracy: 0.155314/47 [=======>......................] - ETA: 6s - loss: 1.6096 - accuracy: 0.144115/47 [========>.....................] - ETA: 6s - loss: 1.6096 - accuracy: 0.134516/47 [=========>....................] - ETA: 6s - loss: 1.6095 - accuracy: 0.126017/47 [=========>....................] - ETA: 6s - loss: 1.6095 - accuracy: 0.118518/47 [==========>...................] - ETA: 5s - loss: 1.6095 - accuracy: 0.111919/47 [===========>..................] - ETA: 5s - loss: 1.6096 - accuracy: 0.106020/47 [===========>..................] - ETA: 5s - loss: 1.6096 - accuracy: 0.100621/47 [============>.................] - ETA: 5s - loss: 1.6096 - accuracy: 0.095822/47 [=============>................] - ETA: 5s - loss: 1.6096 - accuracy: 0.091423/47 [=============>................] - ETA: 5s - loss: 1.6096 - accuracy: 0.131124/47 [==============>...............] - ETA: 5s - loss: 1.6096 - accuracy: 0.167525/47 [==============>...............] - ETA: 4s - loss: 1.6095 - accuracy: 0.160826/47 [===============>..............] - ETA: 4s - loss: 1.6095 - accuracy: 0.193227/47 [================>.............] - ETA: 4s - loss: 1.6095 - accuracy: 0.186028/47 [================>.............] - ETA: 4s - loss: 1.6095 - accuracy: 0.215229/47 [=================>............] - ETA: 3s - loss: 1.6095 - accuracy: 0.207830/47 [==================>...........] - ETA: 3s - loss: 1.6095 - accuracy: 0.200831/47 [==================>...........] - ETA: 3s - loss: 1.6095 - accuracy: 0.194332/47 [===================>..........] - ETA: 3s - loss: 1.6095 - accuracy: 0.188233/47 [====================>.........] - ETA: 3s - loss: 1.6095 - accuracy: 0.182534/47 [====================>.........] - ETA: 2s - loss: 1.6095 - accuracy: 0.177135/47 [=====================>........] - ETA: 2s - loss: 1.6095 - accuracy: 0.172036/47 [=====================>........] - ETA: 2s - loss: 1.6095 - accuracy: 0.167237/47 [======================>.......] - ETA: 2s - loss: 1.6095 - accuracy: 0.162738/47 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.184839/47 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.180140/47 [========================>.....] - ETA: 1s - loss: 1.6095 - accuracy: 0.188141/47 [=========================>....] - ETA: 1s - loss: 1.6095 - accuracy: 0.183542/47 [=========================>....] - ETA: 1s - loss: 1.6095 - accuracy: 0.179143/47 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.174944/47 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.170945/47 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.167146/47 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.163547/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.160047/47 [==============================] - 12s 254ms/step - loss: 1.6095 - accuracy: 0.1600 - val_loss: 1.6094 - val_accuracy: 0.2000
