------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 28/200
 1/29 [>.............................] - ETA: 6s - loss: 1.0003 - accuracy: 0.7188 2/29 [=>............................] - ETA: 3s - loss: 1.1450 - accuracy: 0.5469 3/29 [==>...........................] - ETA: 8s - loss: 1.0899 - accuracy: 0.5208 4/29 [===>..........................] - ETA: 9s - loss: 1.0685 - accuracy: 0.5312 5/29 [====>.........................] - ETA: 8s - loss: 0.9837 - accuracy: 0.5750 6/29 [=====>........................] - ETA: 11s - loss: 0.9885 - accuracy: 0.5990 7/29 [======>.......................] - ETA: 9s - loss: 0.9520 - accuracy: 0.6161  8/29 [=======>......................] - ETA: 9s - loss: 0.9509 - accuracy: 0.6094 9/29 [========>.....................] - ETA: 10s - loss: 0.9572 - accuracy: 0.611110/29 [=========>....................] - ETA: 9s - loss: 0.9556 - accuracy: 0.6094 11/29 [==========>...................] - ETA: 7s - loss: 0.9878 - accuracy: 0.599413/29 [============>.................] - ETA: 7s - loss: 0.9868 - accuracy: 0.605714/29 [=============>................] - ETA: 6s - loss: 0.9488 - accuracy: 0.623815/29 [==============>...............] - ETA: 5s - loss: 0.9625 - accuracy: 0.608416/29 [===============>..............] - ETA: 5s - loss: 0.9637 - accuracy: 0.617817/29 [================>.............] - ETA: 4s - loss: 0.9464 - accuracy: 0.627918/29 [=================>............] - ETA: 7s - loss: 0.9606 - accuracy: 0.616819/29 [==================>...........] - ETA: 7s - loss: 0.9417 - accuracy: 0.634520/29 [===================>..........] - ETA: 6s - loss: 0.9429 - accuracy: 0.629121/29 [====================>.........] - ETA: 5s - loss: 0.9532 - accuracy: 0.627322/29 [=====================>........] - ETA: 4s - loss: 0.9429 - accuracy: 0.634623/29 [======================>.......] - ETA: 3s - loss: 0.9462 - accuracy: 0.638424/29 [=======================>......] - ETA: 3s - loss: 0.9755 - accuracy: 0.618925/29 [========================>.....] - ETA: 2s - loss: 0.9689 - accuracy: 0.623126/29 [=========================>....] - ETA: 2s - loss: 0.9881 - accuracy: 0.608227/29 [==========================>...] - ETA: 1s - loss: 0.9962 - accuracy: 0.602928/29 [===========================>..] - ETA: 0s - loss: 0.9849 - accuracy: 0.606029/29 [==============================] - ETA: 0s - loss: 0.9810 - accuracy: 0.608929/29 [==============================] - 20s 708ms/step - loss: 0.9810 - accuracy: 0.6089 - val_loss: 0.9938 - val_accuracy: 0.6000
Epoch 29/200
 1/29 [>.............................] - ETA: 37s - loss: 1.0046 - accuracy: 0.6562 2/29 [=>............................] - ETA: 2s - loss: 0.9165 - accuracy: 0.6944  3/29 [==>...........................] - ETA: 5s - loss: 0.8221 - accuracy: 0.7353 4/29 [===>..........................] - ETA: 4s - loss: 0.7060 - accuracy: 0.7700 5/29 [====>.........................] - ETA: 10s - loss: 0.8300 - accuracy: 0.6818 6/29 [=====>........................] - ETA: 8s - loss: 0.7321 - accuracy: 0.7256  7/29 [======>.......................] - ETA: 7s - loss: 0.8137 - accuracy: 0.6990 8/29 [=======>......................] - ETA: 9s - loss: 0.8108 - accuracy: 0.7193 9/29 [========>.....................] - ETA: 8s - loss: 0.8430 - accuracy: 0.707710/29 [=========>....................] - ETA: 7s - loss: 0.8114 - accuracy: 0.712311/29 [==========>...................] - ETA: 6s - loss: 0.8287 - accuracy: 0.688312/29 [===========>..................] - ETA: 5s - loss: 0.8994 - accuracy: 0.660113/29 [============>.................] - ETA: 5s - loss: 0.9422 - accuracy: 0.631414/29 [=============>................] - ETA: 5s - loss: 0.9047 - accuracy: 0.645215/29 [==============>...............] - ETA: 10s - loss: 0.8939 - accuracy: 0.659316/29 [===============>..............] - ETA: 9s - loss: 0.9025 - accuracy: 0.6529 17/29 [================>.............] - ETA: 8s - loss: 0.9158 - accuracy: 0.651218/29 [=================>............] - ETA: 7s - loss: 0.9432 - accuracy: 0.646019/29 [==================>...........] - ETA: 6s - loss: 0.9409 - accuracy: 0.651720/29 [===================>..........] - ETA: 6s - loss: 0.9564 - accuracy: 0.643821/29 [====================>.........] - ETA: 5s - loss: 0.9596 - accuracy: 0.642922/29 [=====================>........] - ETA: 5s - loss: 0.9706 - accuracy: 0.630223/29 [======================>.......] - ETA: 4s - loss: 0.9801 - accuracy: 0.627124/29 [=======================>......] - ETA: 3s - loss: 0.9719 - accuracy: 0.633825/29 [========================>.....] - ETA: 2s - loss: 0.9836 - accuracy: 0.619226/29 [=========================>....] - ETA: 2s - loss: 0.9873 - accuracy: 0.611927/29 [==========================>...] - ETA: 1s - loss: 0.9885 - accuracy: 0.612428/29 [===========================>..] - ETA: 0s - loss: 0.9945 - accuracy: 0.607129/29 [==============================] - ETA: 0s - loss: 0.9945 - accuracy: 0.608929/29 [==============================] - 21s 709ms/step - loss: 0.9945 - accuracy: 0.6089 - val_loss: 1.0184 - val_accuracy: 0.5767
Epoch 30/200
 1/29 [>.............................] - ETA: 7s - loss: 1.0425 - accuracy: 0.7188 2/29 [=>............................] - ETA: 5s - loss: 0.9928 - accuracy: 0.7188 3/29 [==>...........................] - ETA: 27s - loss: 1.0992 - accuracy: 0.5833 4/29 [===>..........................] - ETA: 19s - loss: 0.9700 - accuracy: 0.6250 5/29 [====>.........................] - ETA: 14s - loss: 0.9259 - accuracy: 0.6375 6/29 [=====>........................] - ETA: 12s - loss: 0.9091 - accuracy: 0.6458 7/29 [======>.......................] - ETA: 12s - loss: 0.9219 - accuracy: 0.6339 8/29 [=======>......................] - ETA: 10s - loss: 0.9182 - accuracy: 0.6445 9/29 [========>.....................] - ETA: 9s - loss: 0.9273 - accuracy: 0.6285 10/29 [=========>....................] - ETA: 20s - loss: 0.9353 - accuracy: 0.606211/29 [==========>...................] - ETA: 17s - loss: 0.9475 - accuracy: 0.602312/29 [===========>..................] - ETA: 16s - loss: 0.9571 - accuracy: 0.591113/29 [============>.................] - ETA: 14s - loss: 0.9486 - accuracy: 0.598614/29 [=============>................] - ETA: 13s - loss: 0.9708 - accuracy: 0.596016/29 [===============>..............] - ETA: 10s - loss: 0.9651 - accuracy: 0.599217/29 [================>.............] - ETA: 9s - loss: 0.9776 - accuracy: 0.5988 18/29 [=================>............] - ETA: 8s - loss: 0.9823 - accuracy: 0.602219/29 [==================>...........] - ETA: 7s - loss: 0.9662 - accuracy: 0.615520/29 [===================>..........] - ETA: 6s - loss: 0.9779 - accuracy: 0.614421/29 [====================>.........] - ETA: 5s - loss: 0.9863 - accuracy: 0.605622/29 [=====================>........] - ETA: 5s - loss: 0.9841 - accuracy: 0.606523/29 [======================>.......] - ETA: 4s - loss: 0.9881 - accuracy: 0.601724/29 [=======================>......] - ETA: 3s - loss: 0.9945 - accuracy: 0.600025/29 [========================>.....] - ETA: 2s - loss: 1.0097 - accuracy: 0.588126/29 [=========================>....] - ETA: 2s - loss: 0.9959 - accuracy: 0.602027/29 [==========================>...] - ETA: 1s - loss: 0.9900 - accuracy: 0.604128/29 [===========================>..] - ETA: 0s - loss: 1.0043 - accuracy: 0.589929/29 [==============================] - ETA: 0s - loss: 1.0017 - accuracy: 0.595629/29 [==============================] - 20s 719ms/step - loss: 1.0017 - accuracy: 0.5956 - val_loss: 0.9998 - val_accuracy: 0.5700
Epoch 31/200
 1/29 [>.............................] - ETA: 9s - loss: 1.2923 - accuracy: 0.3750 2/29 [=>............................] - ETA: 5s - loss: 1.2422 - accuracy: 0.3906 3/29 [==>...........................] - ETA: 6s - loss: 1.1402 - accuracy: 0.4479 4/29 [===>..........................] - ETA: 11s - loss: 1.1228 - accuracy: 0.5000 5/29 [====>.........................] - ETA: 9s - loss: 1.1659 - accuracy: 0.5125  6/29 [=====>........................] - ETA: 12s - loss: 1.0988 - accuracy: 0.5521 7/29 [======>.......................] - ETA: 10s - loss: 1.0650 - accuracy: 0.5759 8/29 [=======>......................] - ETA: 8s - loss: 1.0387 - accuracy: 0.6016  9/29 [========>.....................] - ETA: 12s - loss: 1.0563 - accuracy: 0.583310/29 [=========>....................] - ETA: 11s - loss: 1.0551 - accuracy: 0.565611/29 [==========>...................] - ETA: 9s - loss: 0.9997 - accuracy: 0.5909 12/29 [===========>..................] - ETA: 8s - loss: 0.9930 - accuracy: 0.592713/29 [============>.................] - ETA: 8s - loss: 1.0101 - accuracy: 0.590214/29 [=============>................] - ETA: 8s - loss: 1.0064 - accuracy: 0.604815/29 [==============>...............] - ETA: 7s - loss: 1.0149 - accuracy: 0.595116/29 [===============>..............] - ETA: 6s - loss: 1.0214 - accuracy: 0.584717/29 [================>.............] - ETA: 6s - loss: 1.0049 - accuracy: 0.596918/29 [=================>............] - ETA: 5s - loss: 0.9821 - accuracy: 0.609519/29 [==================>...........] - ETA: 4s - loss: 0.9778 - accuracy: 0.619020/29 [===================>..........] - ETA: 4s - loss: 0.9772 - accuracy: 0.619321/29 [====================>.........] - ETA: 3s - loss: 0.9613 - accuracy: 0.628922/29 [=====================>........] - ETA: 3s - loss: 0.9615 - accuracy: 0.631723/29 [======================>.......] - ETA: 2s - loss: 0.9533 - accuracy: 0.634224/29 [=======================>......] - ETA: 2s - loss: 0.9608 - accuracy: 0.635125/29 [========================>.....] - ETA: 1s - loss: 0.9645 - accuracy: 0.629526/29 [=========================>....] - ETA: 2s - loss: 0.9669 - accuracy: 0.623127/29 [==========================>...] - ETA: 1s - loss: 0.9806 - accuracy: 0.606528/29 [===========================>..] - ETA: 0s - loss: 0.9711 - accuracy: 0.611829/29 [==============================] - ETA: 0s - loss: 0.9718 - accuracy: 0.612229/29 [==============================] - 20s 715ms/step - loss: 0.9718 - accuracy: 0.6122 - val_loss: 0.9748 - val_accuracy: 0.6067
Epoch 32/200
 1/29 [>.............................] - ETA: 35s - loss: 1.2982 - accuracy: 0.2500 2/29 [=>............................] - ETA: 9s - loss: 1.0919 - accuracy: 0.4375  3/29 [==>...........................] - ETA: 7s - loss: 1.0272 - accuracy: 0.5312 4/29 [===>..........................] - ETA: 52s - loss: 0.9809 - accuracy: 0.5469 5/29 [====>.........................] - ETA: 39s - loss: 0.9229 - accuracy: 0.5813 6/29 [=====>........................] - ETA: 32s - loss: 0.9212 - accuracy: 0.5729 7/29 [======>.......................] - ETA: 28s - loss: 1.0015 - accuracy: 0.5402 8/29 [=======>......................] - ETA: 23s - loss: 1.0158 - accuracy: 0.5547 9/29 [========>.....................] - ETA: 20s - loss: 1.0142 - accuracy: 0.566010/29 [=========>....................] - ETA: 18s - loss: 1.0172 - accuracy: 0.568811/29 [==========>...................] - ETA: 15s - loss: 0.9755 - accuracy: 0.588112/29 [===========>..................] - ETA: 14s - loss: 0.9880 - accuracy: 0.578113/29 [============>.................] - ETA: 12s - loss: 0.9662 - accuracy: 0.591314/29 [=============>................] - ETA: 11s - loss: 0.9197 - accuracy: 0.616115/29 [==============>...............] - ETA: 10s - loss: 0.9340 - accuracy: 0.612516/29 [===============>..............] - ETA: 9s - loss: 0.9352 - accuracy: 0.6172 17/29 [================>.............] - ETA: 8s - loss: 0.9359 - accuracy: 0.619518/29 [=================>............] - ETA: 7s - loss: 0.9526 - accuracy: 0.619819/29 [==================>...........] - ETA: 6s - loss: 0.9655 - accuracy: 0.611820/29 [===================>..........] - ETA: 5s - loss: 0.9574 - accuracy: 0.617221/29 [====================>.........] - ETA: 5s - loss: 0.9576 - accuracy: 0.619023/29 [======================>.......] - ETA: 3s - loss: 0.9805 - accuracy: 0.604524/29 [=======================>......] - ETA: 3s - loss: 0.9664 - accuracy: 0.617625/29 [========================>.....] - ETA: 2s - loss: 0.9887 - accuracy: 0.601026/29 [=========================>....] - ETA: 1s - loss: 0.9783 - accuracy: 0.608227/29 [==========================>...] - ETA: 1s - loss: 0.9761 - accuracy: 0.607728/29 [===========================>..] - ETA: 0s - loss: 0.9807 - accuracy: 0.610629/29 [==============================] - ETA: 0s - loss: 0.9828 - accuracy: 0.611129/29 [==============================] - 21s 715ms/step - loss: 0.9828 - accuracy: 0.6111 - val_loss: 1.0432 - val_accuracy: 0.5433
Epoch 33/200
 1/29 [>.............................] - ETA: 35s - loss: 0.7746 - accuracy: 0.8125 2/29 [=>............................] - ETA: 2:28 - loss: 0.9548 - accuracy: 0.6719 3/29 [==>...........................] - ETA: 1:15 - loss: 0.9607 - accuracy: 0.6562 4/29 [===>..........................] - ETA: 50s - loss: 0.9597 - accuracy: 0.6406  5/29 [====>.........................] - ETA: 37s - loss: 0.9563 - accuracy: 0.6625 7/29 [======>.......................] - ETA: 27s - loss: 1.0292 - accuracy: 0.6173 8/29 [=======>......................] - ETA: 22s - loss: 1.0297 - accuracy: 0.6009 9/29 [========>.....................] - ETA: 19s - loss: 0.9656 - accuracy: 0.626910/29 [=========>....................] - ETA: 16s - loss: 0.9369 - accuracy: 0.633611/29 [==========>...................] - ETA: 14s - loss: 0.9345 - accuracy: 0.645112/29 [===========>..................] - ETA: 13s - loss: 0.9498 - accuracy: 0.632013/29 [============>.................] - ETA: 12s - loss: 0.9572 - accuracy: 0.636614/29 [=============>................] - ETA: 11s - loss: 0.9827 - accuracy: 0.631015/29 [==============>...............] - ETA: 10s - loss: 0.9821 - accuracy: 0.639416/29 [===============>..............] - ETA: 8s - loss: 0.9477 - accuracy: 0.6508 17/29 [================>.............] - ETA: 8s - loss: 0.9442 - accuracy: 0.649218/29 [=================>............] - ETA: 7s - loss: 0.9236 - accuracy: 0.656919/29 [==================>...........] - ETA: 6s - loss: 0.9089 - accuracy: 0.663820/29 [===================>..........] - ETA: 6s - loss: 0.9272 - accuracy: 0.653621/29 [====================>.........] - ETA: 5s - loss: 0.9402 - accuracy: 0.653722/29 [=====================>........] - ETA: 4s - loss: 0.9497 - accuracy: 0.646423/29 [======================>.......] - ETA: 3s - loss: 0.9645 - accuracy: 0.637024/29 [=======================>......] - ETA: 3s - loss: 0.9885 - accuracy: 0.627025/29 [========================>.....] - ETA: 2s - loss: 0.9988 - accuracy: 0.616626/29 [=========================>....] - ETA: 1s - loss: 1.0023 - accuracy: 0.607027/29 [==========================>...] - ETA: 1s - loss: 1.0084 - accuracy: 0.599328/29 [===========================>..] - ETA: 0s - loss: 1.0103 - accuracy: 0.606029/29 [==============================] - ETA: 0s - loss: 1.0008 - accuracy: 0.613329/29 [==============================] - 21s 701ms/step - loss: 1.0008 - accuracy: 0.6133 - val_loss: 0.9955 - val_accuracy: 0.5800
Epoch 34/200
 1/29 [>.............................] - ETA: 6s - loss: 1.0549 - accuracy: 0.7500 2/29 [=>............................] - ETA: 16s - loss: 0.9896 - accuracy: 0.6875 3/29 [==>...........................] - ETA: 19s - loss: 1.1240 - accuracy: 0.5417 4/29 [===>..........................] - ETA: 13s - loss: 1.0322 - accuracy: 0.5859 5/29 [====>.........................] - ETA: 11s - loss: 1.0295 - accuracy: 0.6000 6/29 [=====>........................] - ETA: 9s - loss: 0.9758 - accuracy: 0.6250  7/29 [======>.......................] - ETA: 11s - loss: 0.9138 - accuracy: 0.6696 8/29 [=======>......................] - ETA: 9s - loss: 0.9757 - accuracy: 0.6445  9/29 [========>.....................] - ETA: 8s - loss: 0.9926 - accuracy: 0.631910/29 [=========>....................] - ETA: 8s - loss: 0.9933 - accuracy: 0.618711/29 [==========>...................] - ETA: 7s - loss: 0.9948 - accuracy: 0.622212/29 [===========>..................] - ETA: 6s - loss: 0.9521 - accuracy: 0.632813/29 [============>.................] - ETA: 7s - loss: 0.9426 - accuracy: 0.641814/29 [=============>................] - ETA: 6s - loss: 0.9356 - accuracy: 0.649615/29 [==============>...............] - ETA: 5s - loss: 0.9146 - accuracy: 0.658316/29 [===============>..............] - ETA: 5s - loss: 0.9165 - accuracy: 0.658217/29 [================>.............] - ETA: 5s - loss: 0.9063 - accuracy: 0.667318/29 [=================>............] - ETA: 4s - loss: 0.9287 - accuracy: 0.649319/29 [==================>...........] - ETA: 5s - loss: 0.9443 - accuracy: 0.639820/29 [===================>..........] - ETA: 4s - loss: 0.9525 - accuracy: 0.635922/29 [=====================>........] - ETA: 3s - loss: 0.9553 - accuracy: 0.633123/29 [======================>.......] - ETA: 3s - loss: 0.9632 - accuracy: 0.631424/29 [=======================>......] - ETA: 3s - loss: 0.9642 - accuracy: 0.631125/29 [========================>.....] - ETA: 2s - loss: 0.9662 - accuracy: 0.625626/29 [=========================>....] - ETA: 2s - loss: 0.9670 - accuracy: 0.625627/29 [==========================>...] - ETA: 1s - loss: 0.9740 - accuracy: 0.617228/29 [===========================>..] - ETA: 0s - loss: 0.9687 - accuracy: 0.619829/29 [==============================] - ETA: 0s - loss: 0.9720 - accuracy: 0.616729/29 [==============================] - 21s 734ms/step - loss: 0.9720 - accuracy: 0.6167 - val_loss: 0.9941 - val_accuracy: 0.5800
Epoch 35/200
 1/29 [>.............................] - ETA: 8s - loss: 0.8919 - accuracy: 0.6250 2/29 [=>............................] - ETA: 22s - loss: 0.8918 - accuracy: 0.6562 3/29 [==>...........................] - ETA: 1:22 - loss: 0.8898 - accuracy: 0.6042 4/29 [===>..........................] - ETA: 54s - loss: 0.9373 - accuracy: 0.5938  5/29 [====>.........................] - ETA: 39s - loss: 0.9149 - accuracy: 0.6061 6/29 [=====>........................] - ETA: 34s - loss: 0.9689 - accuracy: 0.5976 7/29 [======>.......................] - ETA: 29s - loss: 0.9712 - accuracy: 0.5867 8/29 [=======>......................] - ETA: 26s - loss: 0.9922 - accuracy: 0.5570 9/29 [========>.....................] - ETA: 22s - loss: 1.0031 - accuracy: 0.573110/29 [=========>....................] - ETA: 19s - loss: 0.9916 - accuracy: 0.575311/29 [==========>...................] - ETA: 17s - loss: 0.9412 - accuracy: 0.595712/29 [===========>..................] - ETA: 16s - loss: 0.9449 - accuracy: 0.606713/29 [============>.................] - ETA: 14s - loss: 0.9372 - accuracy: 0.621114/29 [=============>................] - ETA: 12s - loss: 0.9575 - accuracy: 0.626215/29 [==============>...............] - ETA: 11s - loss: 0.9157 - accuracy: 0.648216/29 [===============>..............] - ETA: 9s - loss: 0.9336 - accuracy: 0.6508 17/29 [================>.............] - ETA: 8s - loss: 0.9449 - accuracy: 0.641518/29 [=================>............] - ETA: 7s - loss: 0.9643 - accuracy: 0.624119/29 [==================>...........] - ETA: 6s - loss: 0.9423 - accuracy: 0.634520/29 [===================>..........] - ETA: 5s - loss: 0.9682 - accuracy: 0.625821/29 [====================>.........] - ETA: 5s - loss: 0.9748 - accuracy: 0.624222/29 [=====================>........] - ETA: 4s - loss: 0.9635 - accuracy: 0.634623/29 [======================>.......] - ETA: 3s - loss: 0.9468 - accuracy: 0.641224/29 [=======================>......] - ETA: 3s - loss: 0.9486 - accuracy: 0.643225/29 [========================>.....] - ETA: 2s - loss: 0.9527 - accuracy: 0.638626/29 [=========================>....] - ETA: 1s - loss: 0.9504 - accuracy: 0.639327/29 [==========================>...] - ETA: 1s - loss: 0.9579 - accuracy: 0.631628/29 [===========================>..] - ETA: 0s - loss: 0.9716 - accuracy: 0.621029/29 [==============================] - ETA: 0s - loss: 0.9718 - accuracy: 0.621129/29 [==============================] - 21s 732ms/step - loss: 0.9718 - accuracy: 0.6211 - val_loss: 0.9989 - val_accuracy: 0.6033
Epoch 36/200
 1/29 [>.............................] - ETA: 20s - loss: 1.2296 - accuracy: 0.4062 2/29 [=>............................] - ETA: 9s - loss: 1.1572 - accuracy: 0.4688  3/29 [==>...........................] - ETA: 7s - loss: 1.1050 - accuracy: 0.5104 4/29 [===>..........................] - ETA: 53s - loss: 1.1104 - accuracy: 0.4844 5/29 [====>.........................] - ETA: 39s - loss: 1.0311 - accuracy: 0.5437 6/29 [=====>........................] - ETA: 31s - loss: 0.9735 - accuracy: 0.5677 7/29 [======>.......................] - ETA: 28s - loss: 0.9535 - accuracy: 0.5982 8/29 [=======>......................] - ETA: 28s - loss: 1.0159 - accuracy: 0.5508 9/29 [========>.....................] - ETA: 23s - loss: 1.0020 - accuracy: 0.557710/29 [=========>....................] - ETA: 20s - loss: 1.0051 - accuracy: 0.575311/29 [==========>...................] - ETA: 19s - loss: 1.0036 - accuracy: 0.577212/29 [===========>..................] - ETA: 17s - loss: 1.0206 - accuracy: 0.578713/29 [============>.................] - ETA: 14s - loss: 1.0190 - accuracy: 0.587614/29 [=============>................] - ETA: 14s - loss: 1.0340 - accuracy: 0.566715/29 [==============>...............] - ETA: 12s - loss: 1.0227 - accuracy: 0.573016/29 [===============>..............] - ETA: 11s - loss: 1.0112 - accuracy: 0.578517/29 [================>.............] - ETA: 10s - loss: 0.9878 - accuracy: 0.598818/29 [=================>............] - ETA: 9s - loss: 0.9874 - accuracy: 0.5967 19/29 [==================>...........] - ETA: 8s - loss: 0.9819 - accuracy: 0.605220/29 [===================>..........] - ETA: 7s - loss: 0.9751 - accuracy: 0.611121/29 [====================>.........] - ETA: 6s - loss: 0.9894 - accuracy: 0.607122/29 [=====================>........] - ETA: 5s - loss: 0.9997 - accuracy: 0.600623/29 [======================>.......] - ETA: 4s - loss: 1.0001 - accuracy: 0.607324/29 [=======================>......] - ETA: 3s - loss: 0.9827 - accuracy: 0.616225/29 [========================>.....] - ETA: 2s - loss: 0.9724 - accuracy: 0.621826/29 [=========================>....] - ETA: 2s - loss: 0.9680 - accuracy: 0.626927/29 [==========================>...] - ETA: 1s - loss: 0.9667 - accuracy: 0.628028/29 [===========================>..] - ETA: 0s - loss: 0.9660 - accuracy: 0.630229/29 [==============================] - ETA: 0s - loss: 0.9473 - accuracy: 0.636729/29 [==============================] - 21s 715ms/step - loss: 0.9473 - accuracy: 0.6367 - val_loss: 0.9755 - val_accuracy: 0.6100
Epoch 37/200
 1/29 [>.............................] - ETA: 8s - loss: 1.1760 - accuracy: 0.4375 2/29 [=>............................] - ETA: 20s - loss: 1.0534 - accuracy: 0.5000 3/29 [==>...........................] - ETA: 14s - loss: 1.0576 - accuracy: 0.4896 4/29 [===>..........................] - ETA: 10s - loss: 1.0274 - accuracy: 0.5312 5/29 [====>.........................] - ETA: 8s - loss: 1.1175 - accuracy: 0.5188  6/29 [=====>........................] - ETA: 7s - loss: 1.0773 - accuracy: 0.5469 7/29 [======>.......................] - ETA: 9s - loss: 1.0620 - accuracy: 0.5625 8/29 [=======>......................] - ETA: 9s - loss: 1.0425 - accuracy: 0.5781 9/29 [========>.....................] - ETA: 8s - loss: 1.0468 - accuracy: 0.569410/29 [=========>....................] - ETA: 9s - loss: 1.0206 - accuracy: 0.590611/29 [==========>...................] - ETA: 8s - loss: 1.0101 - accuracy: 0.595712/29 [===========>..................] - ETA: 7s - loss: 1.0117 - accuracy: 0.598313/29 [============>.................] - ETA: 6s - loss: 1.0158 - accuracy: 0.610814/29 [=============>................] - ETA: 5s - loss: 1.0185 - accuracy: 0.602415/29 [==============>...............] - ETA: 5s - loss: 1.0186 - accuracy: 0.604016/29 [===============>..............] - ETA: 6s - loss: 1.0344 - accuracy: 0.588817/29 [================>.............] - ETA: 5s - loss: 1.0011 - accuracy: 0.604718/29 [=================>............] - ETA: 8s - loss: 0.9965 - accuracy: 0.605819/29 [==================>...........] - ETA: 7s - loss: 1.0010 - accuracy: 0.600020/29 [===================>..........] - ETA: 6s - loss: 0.9851 - accuracy: 0.602921/29 [====================>.........] - ETA: 5s - loss: 0.9866 - accuracy: 0.607122/29 [=====================>........] - ETA: 4s - loss: 0.9838 - accuracy: 0.616923/29 [======================>.......] - ETA: 4s - loss: 0.9766 - accuracy: 0.622924/29 [=======================>......] - ETA: 3s - loss: 0.9633 - accuracy: 0.628425/29 [========================>.....] - ETA: 2s - loss: 0.9549 - accuracy: 0.633426/29 [=========================>....] - ETA: 2s - loss: 0.9532 - accuracy: 0.635627/29 [==========================>...] - ETA: 1s - loss: 0.9567 - accuracy: 0.632828/29 [===========================>..] - ETA: 0s - loss: 0.9418 - accuracy: 0.635929/29 [==============================] - ETA: 0s - loss: 0.9533 - accuracy: 0.623329/29 [==============================] - 21s 722ms/step - loss: 0.9533 - accuracy: 0.6233 - val_loss: 1.0054 - val_accuracy: 0.6267
