------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 29/200
 1/20 [>.............................] - ETA: 54s - loss: 1.2662 - accuracy: 0.4375 2/20 [==>...........................] - ETA: 14s - loss: 1.1966 - accuracy: 0.5469 3/20 [===>..........................] - ETA: 43s - loss: 1.2366 - accuracy: 0.4792 4/20 [=====>........................] - ETA: 41s - loss: 1.4014 - accuracy: 0.3594 5/20 [======>.......................] - ETA: 31s - loss: 1.3766 - accuracy: 0.4000 6/20 [========>.....................] - ETA: 35s - loss: 1.4533 - accuracy: 0.3333 7/20 [=========>....................] - ETA: 28s - loss: 1.4113 - accuracy: 0.3929 8/20 [===========>..................] - ETA: 24s - loss: 1.3948 - accuracy: 0.3789 9/20 [============>.................] - ETA: 20s - loss: 1.3845 - accuracy: 0.354210/20 [==============>...............] - ETA: 18s - loss: 1.3696 - accuracy: 0.365611/20 [===============>..............] - ETA: 15s - loss: 1.3973 - accuracy: 0.335212/20 [=================>............] - ETA: 13s - loss: 1.3898 - accuracy: 0.317713/20 [==================>...........] - ETA: 11s - loss: 1.3763 - accuracy: 0.340614/20 [====================>.........] - ETA: 9s - loss: 1.3649 - accuracy: 0.3567 15/20 [=====================>........] - ETA: 10s - loss: 1.3568 - accuracy: 0.357916/20 [=======================>......] - ETA: 7s - loss: 1.3527 - accuracy: 0.3432 17/20 [========================>.....] - ETA: 6s - loss: 1.3517 - accuracy: 0.330218/20 [==========================>...] - ETA: 4s - loss: 1.3451 - accuracy: 0.341519/20 [===========================>..] - ETA: 2s - loss: 1.3411 - accuracy: 0.344920/20 [==============================] - ETA: 0s - loss: 1.3388 - accuracy: 0.337020/20 [==============================] - 48s 2s/step - loss: 1.3388 - accuracy: 0.3370 - val_loss: 1.3511 - val_accuracy: 0.3043
Epoch 30/200
 1/20 [>.............................] - ETA: 37s - loss: 1.2120 - accuracy: 0.5312 2/20 [==>...........................] - ETA: 17s - loss: 1.2556 - accuracy: 0.3125 3/20 [===>..........................] - ETA: 16s - loss: 1.2871 - accuracy: 0.3646 4/20 [=====>........................] - ETA: 18s - loss: 1.2572 - accuracy: 0.4390 5/20 [======>.......................] - ETA: 18s - loss: 1.2568 - accuracy: 0.4452 6/20 [========>.....................] - ETA: 18s - loss: 1.2573 - accuracy: 0.4439 7/20 [=========>....................] - ETA: 30s - loss: 1.2620 - accuracy: 0.4018 8/20 [===========>..................] - ETA: 30s - loss: 1.2693 - accuracy: 0.3904 9/20 [============>.................] - ETA: 25s - loss: 1.2604 - accuracy: 0.424010/20 [==============>...............] - ETA: 21s - loss: 1.2981 - accuracy: 0.384111/20 [===============>..............] - ETA: 18s - loss: 1.2975 - accuracy: 0.366012/20 [=================>............] - ETA: 15s - loss: 1.2947 - accuracy: 0.361513/20 [==================>...........] - ETA: 13s - loss: 1.2881 - accuracy: 0.377114/20 [====================>.........] - ETA: 10s - loss: 1.2867 - accuracy: 0.370215/20 [=====================>........] - ETA: 9s - loss: 1.3246 - accuracy: 0.3453 16/20 [=======================>......] - ETA: 8s - loss: 1.3221 - accuracy: 0.339317/20 [========================>.....] - ETA: 6s - loss: 1.3182 - accuracy: 0.348818/20 [==========================>...] - ETA: 4s - loss: 1.3157 - accuracy: 0.350319/20 [===========================>..] - ETA: 1s - loss: 1.3124 - accuracy: 0.348320/20 [==============================] - ETA: 0s - loss: 1.3367 - accuracy: 0.332320/20 [==============================] - 46s 2s/step - loss: 1.3367 - accuracy: 0.3323 - val_loss: 1.3514 - val_accuracy: 0.3092
Epoch 31/200
 1/20 [>.............................] - ETA: 35s - loss: 1.2200 - accuracy: 0.5312 2/20 [==>...........................] - ETA: 1:11 - loss: 1.4941 - accuracy: 0.2656 3/20 [===>..........................] - ETA: 38s - loss: 1.4045 - accuracy: 0.4062  4/20 [=====>........................] - ETA: 1:02 - loss: 1.3692 - accuracy: 0.3828 5/20 [======>.......................] - ETA: 46s - loss: 1.3507 - accuracy: 0.3875  6/20 [========>.....................] - ETA: 45s - loss: 1.4193 - accuracy: 0.3229 7/20 [=========>....................] - ETA: 49s - loss: 1.4009 - accuracy: 0.2902 8/20 [===========>..................] - ETA: 40s - loss: 1.3846 - accuracy: 0.2930 9/20 [============>.................] - ETA: 33s - loss: 1.3729 - accuracy: 0.295110/20 [==============>...............] - ETA: 28s - loss: 1.3652 - accuracy: 0.315611/20 [===============>..............] - ETA: 23s - loss: 1.3569 - accuracy: 0.309712/20 [=================>............] - ETA: 20s - loss: 1.3489 - accuracy: 0.304713/20 [==================>...........] - ETA: 16s - loss: 1.3373 - accuracy: 0.322114/20 [====================>.........] - ETA: 15s - loss: 1.3354 - accuracy: 0.319215/20 [=====================>........] - ETA: 12s - loss: 1.3293 - accuracy: 0.329216/20 [=======================>......] - ETA: 9s - loss: 1.3208 - accuracy: 0.3412 17/20 [========================>.....] - ETA: 6s - loss: 1.3178 - accuracy: 0.341418/20 [==========================>...] - ETA: 4s - loss: 1.3156 - accuracy: 0.341519/20 [===========================>..] - ETA: 2s - loss: 1.3114 - accuracy: 0.348320/20 [==============================] - ETA: 0s - loss: 1.3266 - accuracy: 0.332320/20 [==============================] - 47s 2s/step - loss: 1.3266 - accuracy: 0.3323 - val_loss: 1.3500 - val_accuracy: 0.2995
Epoch 32/200
 1/20 [>.............................] - ETA: 1:35 - loss: 1.7446 - accuracy: 0.0000e+00 2/20 [==>...........................] - ETA: 17s - loss: 1.5024 - accuracy: 0.2500      3/20 [===>..........................] - ETA: 13s - loss: 1.4319 - accuracy: 0.2500 4/20 [=====>........................] - ETA: 11s - loss: 1.3887 - accuracy: 0.2578 5/20 [======>.......................] - ETA: 13s - loss: 1.3533 - accuracy: 0.3187 6/20 [========>.....................] - ETA: 30s - loss: 1.3417 - accuracy: 0.3333 7/20 [=========>....................] - ETA: 29s - loss: 1.3932 - accuracy: 0.2857 8/20 [===========>..................] - ETA: 24s - loss: 1.3851 - accuracy: 0.3086 9/20 [============>.................] - ETA: 21s - loss: 1.3731 - accuracy: 0.322910/20 [==============>...............] - ETA: 18s - loss: 1.3552 - accuracy: 0.355611/20 [===============>..............] - ETA: 16s - loss: 1.3453 - accuracy: 0.360212/20 [=================>............] - ETA: 18s - loss: 1.3423 - accuracy: 0.340413/20 [==================>...........] - ETA: 15s - loss: 1.3383 - accuracy: 0.326014/20 [====================>.........] - ETA: 12s - loss: 1.3336 - accuracy: 0.322815/20 [=====================>........] - ETA: 10s - loss: 1.3298 - accuracy: 0.309516/20 [=======================>......] - ETA: 7s - loss: 1.3260 - accuracy: 0.3097 17/20 [========================>.....] - ETA: 5s - loss: 1.3410 - accuracy: 0.291318/20 [==========================>...] - ETA: 4s - loss: 1.3377 - accuracy: 0.301219/20 [===========================>..] - ETA: 1s - loss: 1.3333 - accuracy: 0.315120/20 [==============================] - ETA: 0s - loss: 1.3269 - accuracy: 0.327620/20 [==============================] - 46s 2s/step - loss: 1.3269 - accuracy: 0.3276 - val_loss: 1.3540 - val_accuracy: 0.2899
Epoch 33/200
 1/20 [>.............................] - ETA: 35s - loss: 1.2296 - accuracy: 0.4375 2/20 [==>...........................] - ETA: 57s - loss: 1.4751 - accuracy: 0.2344 3/20 [===>..........................] - ETA: 1:29 - loss: 1.3895 - accuracy: 0.2812 4/20 [=====>........................] - ETA: 59s - loss: 1.3543 - accuracy: 0.2656  5/20 [======>.......................] - ETA: 45s - loss: 1.3570 - accuracy: 0.3000 6/20 [========>.....................] - ETA: 37s - loss: 1.3421 - accuracy: 0.3229 7/20 [=========>....................] - ETA: 31s - loss: 1.3221 - accuracy: 0.3482 8/20 [===========>..................] - ETA: 26s - loss: 1.3193 - accuracy: 0.3320 9/20 [============>.................] - ETA: 21s - loss: 1.3119 - accuracy: 0.326410/20 [==============>...............] - ETA: 18s - loss: 1.3409 - accuracy: 0.300011/20 [===============>..............] - ETA: 15s - loss: 1.3315 - accuracy: 0.318212/20 [=================>............] - ETA: 13s - loss: 1.3212 - accuracy: 0.343013/20 [==================>...........] - ETA: 11s - loss: 1.3169 - accuracy: 0.328514/20 [====================>.........] - ETA: 10s - loss: 1.3142 - accuracy: 0.334115/20 [=====================>........] - ETA: 10s - loss: 1.3102 - accuracy: 0.332616/20 [=======================>......] - ETA: 8s - loss: 1.3070 - accuracy: 0.3254 17/20 [========================>.....] - ETA: 6s - loss: 1.3069 - accuracy: 0.326518/20 [==========================>...] - ETA: 4s - loss: 1.3069 - accuracy: 0.322219/20 [===========================>..] - ETA: 2s - loss: 1.2990 - accuracy: 0.333320/20 [==============================] - ETA: 0s - loss: 1.3262 - accuracy: 0.318120/20 [==============================] - 48s 2s/step - loss: 1.3262 - accuracy: 0.3181 - val_loss: 1.3460 - val_accuracy: 0.2995
Epoch 34/200
 1/20 [>.............................] - ETA: 31s - loss: 1.2378 - accuracy: 0.2812 2/20 [==>...........................] - ETA: 14s - loss: 1.2608 - accuracy: 0.2812 3/20 [===>..........................] - ETA: 20s - loss: 1.2457 - accuracy: 0.3736 4/20 [=====>........................] - ETA: 51s - loss: 1.2474 - accuracy: 0.3740 5/20 [======>.......................] - ETA: 39s - loss: 1.2380 - accuracy: 0.4000 6/20 [========>.....................] - ETA: 43s - loss: 1.2525 - accuracy: 0.3850 7/20 [=========>....................] - ETA: 37s - loss: 1.3391 - accuracy: 0.3288 8/20 [===========>..................] - ETA: 35s - loss: 1.3978 - accuracy: 0.2869 9/20 [============>.................] - ETA: 29s - loss: 1.3703 - accuracy: 0.332210/20 [==============>...............] - ETA: 25s - loss: 1.3490 - accuracy: 0.368311/20 [===============>..............] - ETA: 21s - loss: 1.3299 - accuracy: 0.391912/20 [=================>............] - ETA: 17s - loss: 1.3244 - accuracy: 0.377313/20 [==================>...........] - ETA: 15s - loss: 1.3233 - accuracy: 0.369814/20 [====================>.........] - ETA: 12s - loss: 1.3472 - accuracy: 0.345415/20 [=====================>........] - ETA: 10s - loss: 1.3439 - accuracy: 0.336816/20 [=======================>......] - ETA: 7s - loss: 1.3419 - accuracy: 0.3314 17/20 [========================>.....] - ETA: 5s - loss: 1.3357 - accuracy: 0.343218/20 [==========================>...] - ETA: 4s - loss: 1.3348 - accuracy: 0.334519/20 [===========================>..] - ETA: 2s - loss: 1.3317 - accuracy: 0.336720/20 [==============================] - ETA: 0s - loss: 1.3269 - accuracy: 0.337020/20 [==============================] - 45s 2s/step - loss: 1.3269 - accuracy: 0.3370 - val_loss: 1.3587 - val_accuracy: 0.2899
Epoch 35/200
 1/20 [>.............................] - ETA: 2:46 - loss: 1.2579 - accuracy: 0.2812 2/20 [==>...........................] - ETA: 12s - loss: 1.2596 - accuracy: 0.5000  3/20 [===>..........................] - ETA: 15s - loss: 1.2652 - accuracy: 0.4271 4/20 [=====>........................] - ETA: 20s - loss: 1.2662 - accuracy: 0.4141 5/20 [======>.......................] - ETA: 39s - loss: 1.2766 - accuracy: 0.3812 6/20 [========>.....................] - ETA: 31s - loss: 1.2859 - accuracy: 0.3490 7/20 [=========>....................] - ETA: 27s - loss: 1.2798 - accuracy: 0.3482 8/20 [===========>..................] - ETA: 22s - loss: 1.3308 - accuracy: 0.3164 9/20 [============>.................] - ETA: 19s - loss: 1.3143 - accuracy: 0.354210/20 [==============>...............] - ETA: 16s - loss: 1.3005 - accuracy: 0.384411/20 [===============>..............] - ETA: 15s - loss: 1.2967 - accuracy: 0.383512/20 [=================>............] - ETA: 12s - loss: 1.2837 - accuracy: 0.408913/20 [==================>...........] - ETA: 11s - loss: 1.2786 - accuracy: 0.427914/20 [====================>.........] - ETA: 9s - loss: 1.2658 - accuracy: 0.4447 15/20 [=====================>........] - ETA: 7s - loss: 1.2666 - accuracy: 0.423216/20 [=======================>......] - ETA: 5s - loss: 1.2683 - accuracy: 0.410317/20 [========================>.....] - ETA: 4s - loss: 1.3074 - accuracy: 0.385918/20 [==========================>...] - ETA: 3s - loss: 1.3059 - accuracy: 0.388819/20 [===========================>..] - ETA: 1s - loss: 1.3054 - accuracy: 0.371520/20 [==============================] - ETA: 0s - loss: 1.3344 - accuracy: 0.354320/20 [==============================] - 48s 2s/step - loss: 1.3344 - accuracy: 0.3543 - val_loss: 1.3514 - val_accuracy: 0.2850
Epoch 36/200
 1/20 [>.............................] - ETA: 28s - loss: 1.1569 - accuracy: 0.5938 2/20 [==>...........................] - ETA: 1:22 - loss: 1.2364 - accuracy: 0.4531 3/20 [===>..........................] - ETA: 44s - loss: 1.2288 - accuracy: 0.4896  4/20 [=====>........................] - ETA: 39s - loss: 1.2445 - accuracy: 0.4375 5/20 [======>.......................] - ETA: 52s - loss: 1.2476 - accuracy: 0.4187 6/20 [========>.....................] - ETA: 40s - loss: 1.2503 - accuracy: 0.4010 7/20 [=========>....................] - ETA: 40s - loss: 1.3427 - accuracy: 0.3438 8/20 [===========>..................] - ETA: 45s - loss: 1.3370 - accuracy: 0.3281 9/20 [============>.................] - ETA: 37s - loss: 1.3151 - accuracy: 0.368110/20 [==============>...............] - ETA: 32s - loss: 1.3068 - accuracy: 0.371911/20 [===============>..............] - ETA: 26s - loss: 1.2964 - accuracy: 0.400612/20 [=================>............] - ETA: 22s - loss: 1.2947 - accuracy: 0.390613/20 [==================>...........] - ETA: 18s - loss: 1.2946 - accuracy: 0.375014/20 [====================>.........] - ETA: 15s - loss: 1.2916 - accuracy: 0.363815/20 [=====================>........] - ETA: 12s - loss: 1.2916 - accuracy: 0.354216/20 [=======================>......] - ETA: 9s - loss: 1.3141 - accuracy: 0.3320 17/20 [========================>.....] - ETA: 6s - loss: 1.3130 - accuracy: 0.325418/20 [==========================>...] - ETA: 4s - loss: 1.3394 - accuracy: 0.307319/20 [===========================>..] - ETA: 2s - loss: 1.3347 - accuracy: 0.324020/20 [==============================] - ETA: 0s - loss: 1.3262 - accuracy: 0.338620/20 [==============================] - 48s 2s/step - loss: 1.3262 - accuracy: 0.3386 - val_loss: 1.3602 - val_accuracy: 0.2995
Epoch 37/200
 1/20 [>.............................] - ETA: 1:27 - loss: 1.8041 - accuracy: 0.0000e+00 2/20 [==>...........................] - ETA: 2:28 - loss: 1.5337 - accuracy: 0.1406     3/20 [===>..........................] - ETA: 1:35 - loss: 1.4600 - accuracy: 0.2083 4/20 [=====>........................] - ETA: 1:02 - loss: 1.4094 - accuracy: 0.2500 5/20 [======>.......................] - ETA: 46s - loss: 1.3812 - accuracy: 0.2500  6/20 [========>.....................] - ETA: 37s - loss: 1.3560 - accuracy: 0.2812 7/20 [=========>....................] - ETA: 31s - loss: 1.3422 - accuracy: 0.2723 8/20 [===========>..................] - ETA: 27s - loss: 1.3250 - accuracy: 0.3047 9/20 [============>.................] - ETA: 31s - loss: 1.3191 - accuracy: 0.302110/20 [==============>...............] - ETA: 25s - loss: 1.3500 - accuracy: 0.271911/20 [===============>..............] - ETA: 22s - loss: 1.3414 - accuracy: 0.278412/20 [=================>............] - ETA: 18s - loss: 1.3320 - accuracy: 0.299513/20 [==================>...........] - ETA: 16s - loss: 1.3257 - accuracy: 0.312514/20 [====================>.........] - ETA: 13s - loss: 1.3248 - accuracy: 0.325915/20 [=====================>........] - ETA: 10s - loss: 1.3237 - accuracy: 0.322916/20 [=======================>......] - ETA: 8s - loss: 1.3142 - accuracy: 0.3412 17/20 [========================>.....] - ETA: 5s - loss: 1.3108 - accuracy: 0.354418/20 [==========================>...] - ETA: 3s - loss: 1.3065 - accuracy: 0.348519/20 [===========================>..] - ETA: 2s - loss: 1.3291 - accuracy: 0.333320/20 [==============================] - ETA: 0s - loss: 1.3246 - accuracy: 0.340220/20 [==============================] - 46s 2s/step - loss: 1.3246 - accuracy: 0.3402 - val_loss: 1.3548 - val_accuracy: 0.2947
Epoch 38/200
 1/20 [>.............................] - ETA: 22s - loss: 1.5258 - accuracy: 0.1250 2/20 [==>...........................] - ETA: 12s - loss: 1.3846 - accuracy: 0.2188 3/20 [===>..........................] - ETA: 20s - loss: 1.3094 - accuracy: 0.3516 4/20 [=====>........................] - ETA: 52s - loss: 1.2949 - accuracy: 0.3415 5/20 [======>.......................] - ETA: 45s - loss: 1.3903 - accuracy: 0.2710 6/20 [========>.....................] - ETA: 45s - loss: 1.3753 - accuracy: 0.2781 7/20 [=========>....................] - ETA: 40s - loss: 1.4253 - accuracy: 0.2466 8/20 [===========>..................] - ETA: 32s - loss: 1.4051 - accuracy: 0.2390 9/20 [============>.................] - ETA: 29s - loss: 1.3886 - accuracy: 0.261510/20 [==============>...............] - ETA: 24s - loss: 1.3678 - accuracy: 0.285711/20 [===============>..............] - ETA: 21s - loss: 1.3559 - accuracy: 0.296812/20 [=================>............] - ETA: 17s - loss: 1.3486 - accuracy: 0.285013/20 [==================>...........] - ETA: 15s - loss: 1.3453 - accuracy: 0.309014/20 [====================>.........] - ETA: 12s - loss: 1.3382 - accuracy: 0.313815/20 [=====================>........] - ETA: 9s - loss: 1.3302 - accuracy: 0.3326 16/20 [=======================>......] - ETA: 7s - loss: 1.3288 - accuracy: 0.319517/20 [========================>.....] - ETA: 5s - loss: 1.3258 - accuracy: 0.330218/20 [==========================>...] - ETA: 4s - loss: 1.3227 - accuracy: 0.324019/20 [===========================>..] - ETA: 2s - loss: 1.3205 - accuracy: 0.323420/20 [==============================] - ETA: 0s - loss: 1.3178 - accuracy: 0.335420/20 [==============================] - 45s 2s/step - loss: 1.3178 - accuracy: 0.3354 - val_loss: 1.3588 - val_accuracy: 0.2754
Epoch 39/200
 1/20 [>.............................] - ETA: 41s - loss: 1.1223 - accuracy: 0.7037 2/20 [==>...........................] - ETA: 17s - loss: 1.1755 - accuracy: 0.5254 3/20 [===>..........................] - ETA: 16s - loss: 1.1979 - accuracy: 0.4396 4/20 [=====>........................] - ETA: 28s - loss: 1.3299 - accuracy: 0.3415 5/20 [======>.......................] - ETA: 21s - loss: 1.3128 - accuracy: 0.3290 6/20 [========>.....................] - ETA: 20s - loss: 1.3133 - accuracy: 0.3583 7/20 [=========>....................] - ETA: 24s - loss: 1.3756 - accuracy: 0.3151 8/20 [===========>..................] - ETA: 29s - loss: 1.3610 - accuracy: 0.3426 9/20 [============>.................] - ETA: 24s - loss: 1.3567 - accuracy: 0.328610/20 [==============>...............] - ETA: 20s - loss: 1.3449 - accuracy: 0.327011/20 [===============>..............] - ETA: 17s - loss: 1.3370 - accuracy: 0.319912/20 [=================>............] - ETA: 15s - loss: 1.3310 - accuracy: 0.319313/20 [==================>...........] - ETA: 13s - loss: 1.3255 - accuracy: 0.323614/20 [====================>.........] - ETA: 10s - loss: 1.3377 - accuracy: 0.307015/20 [=====================>........] - ETA: 11s - loss: 1.3330 - accuracy: 0.307416/20 [=======================>......] - ETA: 8s - loss: 1.3292 - accuracy: 0.3176 17/20 [========================>.....] - ETA: 6s - loss: 1.3255 - accuracy: 0.328418/20 [==========================>...] - ETA: 4s - loss: 1.3218 - accuracy: 0.329219/20 [===========================>..] - ETA: 2s - loss: 1.3229 - accuracy: 0.336720/20 [==============================] - ETA: 0s - loss: 1.3163 - accuracy: 0.357520/20 [==============================] - 47s 2s/step - loss: 1.3163 - accuracy: 0.3575 - val_loss: 1.3567 - val_accuracy: 0.2802
  1/205 [..............................] - ETA: 28s - loss: 1.8687 - accuracy: 0.0000e+00  6/205 [..............................] - ETA: 2s - loss: 1.6811 - accuracy: 0.0000e+00   9/205 [>.............................] - ETA: 2s - loss: 1.6792 - accuracy: 0.0000e+00 13/205 [>.............................] - ETA: 2s - loss: 1.6994 - accuracy: 0.0000e+00 18/205 [=>............................] - ETA: 4s - loss: 1.6843 - accuracy: 0.0000e+00 20/205 [=>............................] - ETA: 5s - loss: 1.6800 - accuracy: 0.0000e+00 23/205 [==>...........................] - ETA: 4s - loss: 1.6835 - accuracy: 0.0000e+00 28/205 [===>..........................] - ETA: 4s - loss: 1.6575 - accuracy: 0.0357     34/205 [===>..........................] - ETA: 3s - loss: 1.6047 - accuracy: 0.0294 39/205 [====>.........................] - ETA: 3s - loss: 1.5589 - accuracy: 0.1026 43/205 [=====>........................] - ETA: 5s - loss: 1.5389 - accuracy: 0.0930 48/205 [======>.......................] - ETA: 4s - loss: 1.5191 - accuracy: 0.0833 52/205 [======>.......................] - ETA: 4s - loss: 1.5061 - accuracy: 0.0769 55/205 [=======>......................] - ETA: 4s - loss: 1.4900 - accuracy: 0.0909 59/205 [=======>......................] - ETA: 3s - loss: 1.4783 - accuracy: 0.1017 63/205 [========>.....................] - ETA: 3s - loss: 1.4693 - accuracy: 0.0952 66/205 [========>.....................] - ETA: 3s - loss: 1.4618 - accuracy: 0.1061 69/205 [=========>....................] - ETA: 3s - loss: 1.4569 - accuracy: 0.1014 72/205 [=========>....................] - ETA: 3s - loss: 1.4491 - accuracy: 0.1111 74/205 [=========>....................] - ETA: 3s - loss: 1.4473 - accuracy: 0.1081 78/205 [==========>...................] - ETA: 3s - loss: 1.4389 - accuracy: 0.1410 82/205 [===========>..................] - ETA: 2s - loss: 1.4336 - accuracy: 0.1463 86/205 [===========>..................] - ETA: 2s - loss: 1.4259 - accuracy: 0.1744 90/205 [============>.................] - ETA: 2s - loss: 1.4186 - accuracy: 0.1778 92/205 [============>.................] - ETA: 2s - loss: 1.4154 - accuracy: 0.1739 97/205 [=============>................] - ETA: 2s - loss: 1.4099 - accuracy: 0.1649102/205 [=============>................] - ETA: 2s - loss: 1.4012 - accuracy: 0.1667105/205 [==============>...............] - ETA: 2s - loss: 1.3970 - accuracy: 0.1619110/205 [===============>..............] - ETA: 2s - loss: 1.3910 - accuracy: 0.1545117/205 [================>.............] - ETA: 1s - loss: 1.3823 - accuracy: 0.1624120/205 [================>.............] - ETA: 1s - loss: 1.3793 - accuracy: 0.1583127/205 [=================>............] - ETA: 1s - loss: 1.3728 - accuracy: 0.1496133/205 [==================>...........] - ETA: 1s - loss: 1.3666 - accuracy: 0.1504137/205 [===================>..........] - ETA: 1s - loss: 1.3633 - accuracy: 0.1533143/205 [===================>..........] - ETA: 1s - loss: 1.3579 - accuracy: 0.1608148/205 [====================>.........] - ETA: 1s - loss: 1.3553 - accuracy: 0.1554153/205 [=====================>........] - ETA: 1s - loss: 1.3478 - accuracy: 0.1830159/205 [======================>.......] - ETA: 0s - loss: 1.3409 - accuracy: 0.2013162/205 [======================>.......] - ETA: 0s - loss: 1.3412 - accuracy: 0.1975169/205 [=======================>......] - ETA: 0s - loss: 1.3383 - accuracy: 0.2189175/205 [========================>.....] - ETA: 0s - loss: 1.3352 - accuracy: 0.2286180/205 [=========================>....] - ETA: 0s - loss: 1.3319 - accuracy: 0.2333184/205 [=========================>....] - ETA: 0s - loss: 1.3310 - accuracy: 0.2446187/205 [==========================>...] - ETA: 0s - loss: 1.3306 - accuracy: 0.2513193/205 [===========================>..] - ETA: 0s - loss: 1.3270 - accuracy: 0.2642198/205 [===========================>..] - ETA: 0s - loss: 1.3241 - accuracy: 0.2727203/205 [============================>.] - ETA: 0s - loss: 1.3234 - accuracy: 0.2808205/205 [==============================] - 4s 17ms/step - loss: 1.3214 - accuracy: 0.2878
