------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 29/200
 1/47 [..............................] - ETA: 18s - loss: 1.0528 - accuracy: 0.5625 2/47 [>.............................] - ETA: 2:23 - loss: 1.1080 - accuracy: 0.5234 3/47 [>.............................] - ETA: 1:31 - loss: 1.0809 - accuracy: 0.5538 4/47 [=>............................] - ETA: 2:02 - loss: 1.0685 - accuracy: 0.5736 5/47 [==>...........................] - ETA: 1:30 - loss: 1.0273 - accuracy: 0.5989 6/47 [==>...........................] - ETA: 1:25 - loss: 0.9865 - accuracy: 0.6232 7/47 [===>..........................] - ETA: 1:37 - loss: 0.9645 - accuracy: 0.6368 8/47 [====>.........................] - ETA: 1:33 - loss: 0.9427 - accuracy: 0.6490 9/47 [====>.........................] - ETA: 1:20 - loss: 0.9240 - accuracy: 0.658310/47 [=====>........................] - ETA: 1:25 - loss: 0.9145 - accuracy: 0.661911/47 [======>.......................] - ETA: 1:25 - loss: 0.9118 - accuracy: 0.661112/47 [======>.......................] - ETA: 1:16 - loss: 0.9106 - accuracy: 0.660013/47 [=======>......................] - ETA: 1:26 - loss: 0.9112 - accuracy: 0.659014/47 [=======>......................] - ETA: 1:19 - loss: 0.9101 - accuracy: 0.659615/47 [========>.....................] - ETA: 1:11 - loss: 0.9097 - accuracy: 0.659716/47 [=========>....................] - ETA: 1:11 - loss: 0.9113 - accuracy: 0.658517/47 [=========>....................] - ETA: 1:05 - loss: 0.9129 - accuracy: 0.657418/47 [==========>...................] - ETA: 59s - loss: 0.9130 - accuracy: 0.6570 19/47 [===========>..................] - ETA: 54s - loss: 0.9118 - accuracy: 0.657520/47 [===========>..................] - ETA: 54s - loss: 0.9124 - accuracy: 0.657221/47 [============>.................] - ETA: 50s - loss: 0.9131 - accuracy: 0.656922/47 [=============>................] - ETA: 48s - loss: 0.9125 - accuracy: 0.657223/47 [=============>................] - ETA: 51s - loss: 0.9124 - accuracy: 0.657224/47 [==============>...............] - ETA: 50s - loss: 0.9126 - accuracy: 0.656825/47 [==============>...............] - ETA: 48s - loss: 0.9136 - accuracy: 0.656026/47 [===============>..............] - ETA: 44s - loss: 0.9136 - accuracy: 0.655727/47 [================>.............] - ETA: 44s - loss: 0.9135 - accuracy: 0.655628/47 [================>.............] - ETA: 40s - loss: 0.9123 - accuracy: 0.655929/47 [=================>............] - ETA: 39s - loss: 0.9116 - accuracy: 0.656130/47 [==================>...........] - ETA: 36s - loss: 0.9104 - accuracy: 0.656631/47 [==================>...........] - ETA: 33s - loss: 0.9089 - accuracy: 0.657332/47 [===================>..........] - ETA: 31s - loss: 0.9077 - accuracy: 0.657833/47 [====================>.........] - ETA: 28s - loss: 0.9068 - accuracy: 0.658234/47 [====================>.........] - ETA: 26s - loss: 0.9058 - accuracy: 0.658735/47 [=====================>........] - ETA: 25s - loss: 0.9051 - accuracy: 0.659036/47 [=====================>........] - ETA: 22s - loss: 0.9040 - accuracy: 0.659437/47 [======================>.......] - ETA: 21s - loss: 0.9031 - accuracy: 0.659738/47 [=======================>......] - ETA: 18s - loss: 0.9025 - accuracy: 0.659839/47 [=======================>......] - ETA: 16s - loss: 0.9016 - accuracy: 0.660240/47 [========================>.....] - ETA: 14s - loss: 0.9003 - accuracy: 0.660641/47 [=========================>....] - ETA: 12s - loss: 0.8993 - accuracy: 0.661042/47 [=========================>....] - ETA: 10s - loss: 0.8984 - accuracy: 0.661343/47 [==========================>...] - ETA: 7s - loss: 0.8973 - accuracy: 0.6617 44/47 [===========================>..] - ETA: 6s - loss: 0.8963 - accuracy: 0.662045/47 [===========================>..] - ETA: 4s - loss: 0.8954 - accuracy: 0.662346/47 [============================>.] - ETA: 2s - loss: 0.8947 - accuracy: 0.662547/47 [==============================] - ETA: 0s - loss: 0.8938 - accuracy: 0.662847/47 [==============================] - 116s 3s/step - loss: 0.8930 - accuracy: 0.6631 - val_loss: 0.8365 - val_accuracy: 0.7300
Epoch 30/200
 1/47 [..............................] - ETA: 16s - loss: 1.0781 - accuracy: 0.5625 2/47 [>.............................] - ETA: 7s - loss: 0.9835 - accuracy: 0.6406  3/47 [>.............................] - ETA: 9s - loss: 0.9701 - accuracy: 0.6458 4/47 [=>............................] - ETA: 9s - loss: 0.9659 - accuracy: 0.6406 5/47 [==>...........................] - ETA: 30s - loss: 0.9463 - accuracy: 0.6487 6/47 [==>...........................] - ETA: 1:05 - loss: 0.9406 - accuracy: 0.6483 7/47 [===>..........................] - ETA: 1:01 - loss: 0.9261 - accuracy: 0.6545 8/47 [====>.........................] - ETA: 52s - loss: 0.9117 - accuracy: 0.6616  9/47 [====>.........................] - ETA: 53s - loss: 0.8981 - accuracy: 0.669810/47 [=====>........................] - ETA: 1:05 - loss: 0.8901 - accuracy: 0.675411/47 [======>.......................] - ETA: 1:12 - loss: 0.8842 - accuracy: 0.679812/47 [======>.......................] - ETA: 1:04 - loss: 0.8794 - accuracy: 0.682613/47 [=======>......................] - ETA: 1:05 - loss: 0.8751 - accuracy: 0.685614/47 [=======>......................] - ETA: 59s - loss: 0.8715 - accuracy: 0.6878 15/47 [========>.....................] - ETA: 1:05 - loss: 0.8687 - accuracy: 0.689316/47 [=========>....................] - ETA: 59s - loss: 0.8658 - accuracy: 0.6912 17/47 [=========>....................] - ETA: 57s - loss: 0.8622 - accuracy: 0.693718/47 [==========>...................] - ETA: 55s - loss: 0.8580 - accuracy: 0.696619/47 [===========>..................] - ETA: 54s - loss: 0.8574 - accuracy: 0.697520/47 [===========>..................] - ETA: 50s - loss: 0.8566 - accuracy: 0.698221/47 [============>.................] - ETA: 54s - loss: 0.8562 - accuracy: 0.698522/47 [=============>................] - ETA: 49s - loss: 0.8545 - accuracy: 0.699423/47 [=============>................] - ETA: 45s - loss: 0.8527 - accuracy: 0.700424/47 [==============>...............] - ETA: 47s - loss: 0.8512 - accuracy: 0.701525/47 [==============>...............] - ETA: 46s - loss: 0.8514 - accuracy: 0.701226/47 [===============>..............] - ETA: 44s - loss: 0.8534 - accuracy: 0.700127/47 [================>.............] - ETA: 41s - loss: 0.8545 - accuracy: 0.699428/47 [================>.............] - ETA: 41s - loss: 0.8557 - accuracy: 0.698829/47 [=================>............] - ETA: 40s - loss: 0.8568 - accuracy: 0.698230/47 [==================>...........] - ETA: 40s - loss: 0.8577 - accuracy: 0.697931/47 [==================>...........] - ETA: 36s - loss: 0.8583 - accuracy: 0.697832/47 [===================>..........] - ETA: 35s - loss: 0.8596 - accuracy: 0.697333/47 [====================>.........] - ETA: 33s - loss: 0.8614 - accuracy: 0.696234/47 [====================>.........] - ETA: 30s - loss: 0.8625 - accuracy: 0.695535/47 [=====================>........] - ETA: 29s - loss: 0.8634 - accuracy: 0.694936/47 [=====================>........] - ETA: 26s - loss: 0.8647 - accuracy: 0.694137/47 [======================>.......] - ETA: 24s - loss: 0.8662 - accuracy: 0.693038/47 [=======================>......] - ETA: 21s - loss: 0.8671 - accuracy: 0.692239/47 [=======================>......] - ETA: 18s - loss: 0.8676 - accuracy: 0.691640/47 [========================>.....] - ETA: 16s - loss: 0.8677 - accuracy: 0.691241/47 [=========================>....] - ETA: 13s - loss: 0.8678 - accuracy: 0.690842/47 [=========================>....] - ETA: 11s - loss: 0.8675 - accuracy: 0.690543/47 [==========================>...] - ETA: 8s - loss: 0.8673 - accuracy: 0.6902 44/47 [===========================>..] - ETA: 6s - loss: 0.8675 - accuracy: 0.689645/47 [===========================>..] - ETA: 4s - loss: 0.8678 - accuracy: 0.689046/47 [============================>.] - ETA: 2s - loss: 0.8678 - accuracy: 0.688647/47 [==============================] - ETA: 0s - loss: 0.8674 - accuracy: 0.688347/47 [==============================] - 119s 3s/step - loss: 0.8670 - accuracy: 0.6881 - val_loss: 0.8981 - val_accuracy: 0.6300
Epoch 31/200
 1/47 [..............................] - ETA: 4:35 - loss: 1.1271 - accuracy: 0.3750 2/47 [>.............................] - ETA: 1:01 - loss: 1.0782 - accuracy: 0.4922 3/47 [>.............................] - ETA: 48s - loss: 0.9909 - accuracy: 0.5712  4/47 [=>............................] - ETA: 36s - loss: 0.9959 - accuracy: 0.5827 5/47 [==>...........................] - ETA: 1:19 - loss: 1.0100 - accuracy: 0.5786 6/47 [==>...........................] - ETA: 1:03 - loss: 1.0344 - accuracy: 0.5655 7/47 [===>..........................] - ETA: 53s - loss: 1.0534 - accuracy: 0.5536  8/47 [====>.........................] - ETA: 46s - loss: 1.0668 - accuracy: 0.5435 9/47 [====>.........................] - ETA: 48s - loss: 1.0677 - accuracy: 0.541410/47 [=====>........................] - ETA: 1:03 - loss: 1.0713 - accuracy: 0.537211/47 [======>.......................] - ETA: 56s - loss: 1.0720 - accuracy: 0.5354 12/47 [======>.......................] - ETA: 1:09 - loss: 1.0739 - accuracy: 0.532913/47 [=======>......................] - ETA: 1:05 - loss: 1.0719 - accuracy: 0.533114/47 [=======>......................] - ETA: 1:01 - loss: 1.0673 - accuracy: 0.535415/47 [========>.....................] - ETA: 1:02 - loss: 1.0669 - accuracy: 0.535916/47 [=========>....................] - ETA: 1:00 - loss: 1.0693 - accuracy: 0.534817/47 [=========>....................] - ETA: 56s - loss: 1.0687 - accuracy: 0.5353 18/47 [==========>...................] - ETA: 51s - loss: 1.0700 - accuracy: 0.534919/47 [===========>..................] - ETA: 55s - loss: 1.0712 - accuracy: 0.534620/47 [===========>..................] - ETA: 55s - loss: 1.0721 - accuracy: 0.534221/47 [============>.................] - ETA: 54s - loss: 1.0723 - accuracy: 0.534322/47 [=============>................] - ETA: 53s - loss: 1.0718 - accuracy: 0.534723/47 [=============>................] - ETA: 48s - loss: 1.0701 - accuracy: 0.535824/47 [==============>...............] - ETA: 50s - loss: 1.0682 - accuracy: 0.537225/47 [==============>...............] - ETA: 47s - loss: 1.0662 - accuracy: 0.539126/47 [===============>..............] - ETA: 48s - loss: 1.0649 - accuracy: 0.540827/47 [================>.............] - ETA: 45s - loss: 1.0632 - accuracy: 0.542928/47 [================>.............] - ETA: 41s - loss: 1.0623 - accuracy: 0.544429/47 [=================>............] - ETA: 39s - loss: 1.0617 - accuracy: 0.545330/47 [==================>...........] - ETA: 36s - loss: 1.0609 - accuracy: 0.546231/47 [==================>...........] - ETA: 35s - loss: 1.0606 - accuracy: 0.546732/47 [===================>..........] - ETA: 33s - loss: 1.0604 - accuracy: 0.547033/47 [====================>.........] - ETA: 32s - loss: 1.0599 - accuracy: 0.547334/47 [====================>.........] - ETA: 29s - loss: 1.0596 - accuracy: 0.547735/47 [=====================>........] - ETA: 26s - loss: 1.0586 - accuracy: 0.548436/47 [=====================>........] - ETA: 24s - loss: 1.0579 - accuracy: 0.548937/47 [======================>.......] - ETA: 22s - loss: 1.0575 - accuracy: 0.549238/47 [=======================>......] - ETA: 19s - loss: 1.0565 - accuracy: 0.549639/47 [=======================>......] - ETA: 17s - loss: 1.0557 - accuracy: 0.550140/47 [========================>.....] - ETA: 14s - loss: 1.0546 - accuracy: 0.550841/47 [=========================>....] - ETA: 12s - loss: 1.0531 - accuracy: 0.551642/47 [=========================>....] - ETA: 10s - loss: 1.0514 - accuracy: 0.552643/47 [==========================>...] - ETA: 7s - loss: 1.0496 - accuracy: 0.5536 44/47 [===========================>..] - ETA: 5s - loss: 1.0475 - accuracy: 0.554845/47 [===========================>..] - ETA: 4s - loss: 1.0456 - accuracy: 0.556046/47 [============================>.] - ETA: 1s - loss: 1.0439 - accuracy: 0.557047/47 [==============================] - ETA: 0s - loss: 1.0419 - accuracy: 0.558047/47 [==============================] - 117s 2s/step - loss: 1.0401 - accuracy: 0.5590 - val_loss: 0.8566 - val_accuracy: 0.6580
Epoch 32/200
 1/47 [..............................] - ETA: 2:31 - loss: 1.3035 - accuracy: 0.6250 2/47 [>.............................] - ETA: 2:32 - loss: 1.2652 - accuracy: 0.6250 3/47 [>.............................] - ETA: 1:31 - loss: 1.1731 - accuracy: 0.6597 4/47 [=>............................] - ETA: 2:00 - loss: 1.1473 - accuracy: 0.6471 5/47 [==>...........................] - ETA: 1:35 - loss: 1.1022 - accuracy: 0.6540 6/47 [==>...........................] - ETA: 1:16 - loss: 1.0500 - accuracy: 0.6665 7/47 [===>..........................] - ETA: 1:03 - loss: 1.0265 - accuracy: 0.6676 8/47 [====>.........................] - ETA: 53s - loss: 1.0140 - accuracy: 0.6652  9/47 [====>.........................] - ETA: 1:03 - loss: 1.0045 - accuracy: 0.664610/47 [=====>........................] - ETA: 55s - loss: 0.9889 - accuracy: 0.6672 11/47 [======>.......................] - ETA: 1:10 - loss: 0.9800 - accuracy: 0.665412/47 [======>.......................] - ETA: 1:10 - loss: 0.9752 - accuracy: 0.664213/47 [=======>......................] - ETA: 1:05 - loss: 0.9671 - accuracy: 0.665114/47 [=======>......................] - ETA: 1:07 - loss: 0.9609 - accuracy: 0.666215/47 [========>.....................] - ETA: 1:08 - loss: 0.9570 - accuracy: 0.666916/47 [=========>....................] - ETA: 1:02 - loss: 0.9541 - accuracy: 0.667017/47 [=========>....................] - ETA: 56s - loss: 0.9520 - accuracy: 0.6668 18/47 [==========>...................] - ETA: 1:00 - loss: 0.9510 - accuracy: 0.665719/47 [===========>..................] - ETA: 56s - loss: 0.9487 - accuracy: 0.6656 20/47 [===========>..................] - ETA: 51s - loss: 0.9454 - accuracy: 0.666021/47 [============>.................] - ETA: 55s - loss: 0.9429 - accuracy: 0.666122/47 [=============>................] - ETA: 54s - loss: 0.9414 - accuracy: 0.665723/47 [=============>................] - ETA: 51s - loss: 0.9404 - accuracy: 0.665224/47 [==============>...............] - ETA: 52s - loss: 0.9399 - accuracy: 0.664625/47 [==============>...............] - ETA: 48s - loss: 0.9386 - accuracy: 0.664626/47 [===============>..............] - ETA: 44s - loss: 0.9366 - accuracy: 0.664827/47 [================>.............] - ETA: 45s - loss: 0.9349 - accuracy: 0.664828/47 [================>.............] - ETA: 41s - loss: 0.9335 - accuracy: 0.664829/47 [=================>............] - ETA: 41s - loss: 0.9321 - accuracy: 0.665030/47 [==================>...........] - ETA: 40s - loss: 0.9306 - accuracy: 0.665331/47 [==================>...........] - ETA: 37s - loss: 0.9290 - accuracy: 0.665532/47 [===================>..........] - ETA: 35s - loss: 0.9278 - accuracy: 0.665433/47 [====================>.........] - ETA: 32s - loss: 0.9262 - accuracy: 0.665734/47 [====================>.........] - ETA: 29s - loss: 0.9245 - accuracy: 0.666135/47 [=====================>........] - ETA: 26s - loss: 0.9225 - accuracy: 0.666636/47 [=====================>........] - ETA: 23s - loss: 0.9204 - accuracy: 0.667337/47 [======================>.......] - ETA: 21s - loss: 0.9184 - accuracy: 0.668138/47 [=======================>......] - ETA: 18s - loss: 0.9167 - accuracy: 0.668739/47 [=======================>......] - ETA: 17s - loss: 0.9151 - accuracy: 0.669440/47 [========================>.....] - ETA: 14s - loss: 0.9137 - accuracy: 0.669941/47 [=========================>....] - ETA: 12s - loss: 0.9124 - accuracy: 0.670342/47 [=========================>....] - ETA: 10s - loss: 0.9116 - accuracy: 0.670443/47 [==========================>...] - ETA: 8s - loss: 0.9107 - accuracy: 0.6707 44/47 [===========================>..] - ETA: 6s - loss: 0.9096 - accuracy: 0.671145/47 [===========================>..] - ETA: 4s - loss: 0.9085 - accuracy: 0.671446/47 [============================>.] - ETA: 2s - loss: 0.9074 - accuracy: 0.671747/47 [==============================] - ETA: 0s - loss: 0.9061 - accuracy: 0.672147/47 [==============================] - 117s 2s/step - loss: 0.9048 - accuracy: 0.6725 - val_loss: 0.7972 - val_accuracy: 0.6760
Epoch 33/200
 1/47 [..............................] - ETA: 3:44 - loss: 1.0102 - accuracy: 0.5312 2/47 [>.............................] - ETA: 3s - loss: 0.8602 - accuracy: 0.6250   3/47 [>.............................] - ETA: 1:14 - loss: 0.8959 - accuracy: 0.6007 4/47 [=>............................] - ETA: 1:33 - loss: 0.9418 - accuracy: 0.5697 5/47 [==>...........................] - ETA: 1:21 - loss: 0.9490 - accuracy: 0.5682 6/47 [==>...........................] - ETA: 1:37 - loss: 0.9541 - accuracy: 0.5681 7/47 [===>..........................] - ETA: 1:24 - loss: 0.9456 - accuracy: 0.5763 8/47 [====>.........................] - ETA: 1:11 - loss: 0.9262 - accuracy: 0.5882 9/47 [====>.........................] - ETA: 1:01 - loss: 0.9144 - accuracy: 0.595810/47 [=====>........................] - ETA: 54s - loss: 0.9072 - accuracy: 0.6006 11/47 [======>.......................] - ETA: 55s - loss: 0.8990 - accuracy: 0.606912/47 [======>.......................] - ETA: 53s - loss: 0.8888 - accuracy: 0.614313/47 [=======>......................] - ETA: 47s - loss: 0.8771 - accuracy: 0.622014/47 [=======>......................] - ETA: 42s - loss: 0.8657 - accuracy: 0.629215/47 [========>.....................] - ETA: 39s - loss: 0.8531 - accuracy: 0.636516/47 [=========>....................] - ETA: 39s - loss: 0.8417 - accuracy: 0.643817/47 [=========>....................] - ETA: 42s - loss: 0.8338 - accuracy: 0.649118/47 [==========>...................] - ETA: 43s - loss: 0.8261 - accuracy: 0.654419/47 [===========>..................] - ETA: 45s - loss: 0.8207 - accuracy: 0.658420/47 [===========>..................] - ETA: 42s - loss: 0.8166 - accuracy: 0.661421/47 [============>.................] - ETA: 40s - loss: 0.8123 - accuracy: 0.664622/47 [=============>................] - ETA: 40s - loss: 0.8095 - accuracy: 0.667623/47 [=============>................] - ETA: 39s - loss: 0.8083 - accuracy: 0.670024/47 [==============>...............] - ETA: 37s - loss: 0.8063 - accuracy: 0.672625/47 [==============>...............] - ETA: 34s - loss: 0.8050 - accuracy: 0.674626/47 [===============>..............] - ETA: 34s - loss: 0.8046 - accuracy: 0.676227/47 [================>.............] - ETA: 35s - loss: 0.8050 - accuracy: 0.677128/47 [================>.............] - ETA: 33s - loss: 0.8058 - accuracy: 0.677929/47 [=================>............] - ETA: 33s - loss: 0.8071 - accuracy: 0.678230/47 [==================>...........] - ETA: 32s - loss: 0.8088 - accuracy: 0.678231/47 [==================>...........] - ETA: 32s - loss: 0.8106 - accuracy: 0.678032/47 [===================>..........] - ETA: 29s - loss: 0.8125 - accuracy: 0.677733/47 [====================>.........] - ETA: 28s - loss: 0.8146 - accuracy: 0.677334/47 [====================>.........] - ETA: 25s - loss: 0.8160 - accuracy: 0.677335/47 [=====================>........] - ETA: 23s - loss: 0.8175 - accuracy: 0.677136/47 [=====================>........] - ETA: 20s - loss: 0.8190 - accuracy: 0.676937/47 [======================>.......] - ETA: 18s - loss: 0.8205 - accuracy: 0.676838/47 [=======================>......] - ETA: 16s - loss: 0.8214 - accuracy: 0.676839/47 [=======================>......] - ETA: 14s - loss: 0.8220 - accuracy: 0.677040/47 [========================>.....] - ETA: 12s - loss: 0.8230 - accuracy: 0.676941/47 [=========================>....] - ETA: 10s - loss: 0.8239 - accuracy: 0.676842/47 [=========================>....] - ETA: 8s - loss: 0.8248 - accuracy: 0.6768 43/47 [==========================>...] - ETA: 7s - loss: 0.8257 - accuracy: 0.676844/47 [===========================>..] - ETA: 5s - loss: 0.8266 - accuracy: 0.676745/47 [===========================>..] - ETA: 3s - loss: 0.8274 - accuracy: 0.676746/47 [============================>.] - ETA: 1s - loss: 0.8279 - accuracy: 0.676747/47 [==============================] - ETA: 0s - loss: 0.8285 - accuracy: 0.676947/47 [==============================] - 111s 2s/step - loss: 0.8290 - accuracy: 0.6770 - val_loss: 0.7613 - val_accuracy: 0.7640
Epoch 34/200
 1/47 [..............................] - ETA: 4:11 - loss: 0.9195 - accuracy: 0.7500 2/47 [>.............................] - ETA: 30s - loss: 0.7648 - accuracy: 0.8125  3/47 [>.............................] - ETA: 1:16 - loss: 0.8022 - accuracy: 0.7604 4/47 [=>............................] - ETA: 2:07 - loss: 0.8200 - accuracy: 0.7480 5/47 [==>...........................] - ETA: 2:05 - loss: 0.8452 - accuracy: 0.7247 6/47 [==>...........................] - ETA: 1:44 - loss: 0.8487 - accuracy: 0.7176 7/47 [===>..........................] - ETA: 1:44 - loss: 0.8573 - accuracy: 0.7089 8/47 [====>.........................] - ETA: 1:39 - loss: 0.8707 - accuracy: 0.6974 9/47 [====>.........................] - ETA: 1:25 - loss: 0.8850 - accuracy: 0.685110/47 [=====>........................] - ETA: 1:27 - loss: 0.8964 - accuracy: 0.674711/47 [======>.......................] - ETA: 1:27 - loss: 0.9056 - accuracy: 0.666812/47 [======>.......................] - ETA: 1:17 - loss: 0.9083 - accuracy: 0.662713/47 [=======>......................] - ETA: 1:14 - loss: 0.9072 - accuracy: 0.661314/47 [=======>......................] - ETA: 1:07 - loss: 0.9032 - accuracy: 0.661215/47 [========>.....................] - ETA: 1:11 - loss: 0.9012 - accuracy: 0.659916/47 [=========>....................] - ETA: 1:13 - loss: 0.9014 - accuracy: 0.657417/47 [=========>....................] - ETA: 1:07 - loss: 0.9025 - accuracy: 0.654618/47 [==========>...................] - ETA: 1:06 - loss: 0.9040 - accuracy: 0.652119/47 [===========>..................] - ETA: 1:06 - loss: 0.9057 - accuracy: 0.649220/47 [===========>..................] - ETA: 1:02 - loss: 0.9060 - accuracy: 0.647521/47 [============>.................] - ETA: 57s - loss: 0.9065 - accuracy: 0.6461 22/47 [=============>................] - ETA: 56s - loss: 0.9074 - accuracy: 0.644923/47 [=============>................] - ETA: 55s - loss: 0.9085 - accuracy: 0.643424/47 [==============>...............] - ETA: 51s - loss: 0.9096 - accuracy: 0.642025/47 [==============>...............] - ETA: 47s - loss: 0.9097 - accuracy: 0.641026/47 [===============>..............] - ETA: 43s - loss: 0.9095 - accuracy: 0.640427/47 [================>.............] - ETA: 40s - loss: 0.9093 - accuracy: 0.639828/47 [================>.............] - ETA: 36s - loss: 0.9083 - accuracy: 0.639829/47 [=================>............] - ETA: 33s - loss: 0.9072 - accuracy: 0.640030/47 [==================>...........] - ETA: 30s - loss: 0.9059 - accuracy: 0.640431/47 [==================>...........] - ETA: 28s - loss: 0.9046 - accuracy: 0.640832/47 [===================>..........] - ETA: 27s - loss: 0.9030 - accuracy: 0.641633/47 [====================>.........] - ETA: 25s - loss: 0.9013 - accuracy: 0.642534/47 [====================>.........] - ETA: 23s - loss: 0.8994 - accuracy: 0.643535/47 [=====================>........] - ETA: 22s - loss: 0.8978 - accuracy: 0.644436/47 [=====================>........] - ETA: 20s - loss: 0.8956 - accuracy: 0.645637/47 [======================>.......] - ETA: 17s - loss: 0.8937 - accuracy: 0.646638/47 [=======================>......] - ETA: 15s - loss: 0.8917 - accuracy: 0.647739/47 [=======================>......] - ETA: 13s - loss: 0.8898 - accuracy: 0.648940/47 [========================>.....] - ETA: 12s - loss: 0.8884 - accuracy: 0.649741/47 [=========================>....] - ETA: 10s - loss: 0.8869 - accuracy: 0.650742/47 [=========================>....] - ETA: 9s - loss: 0.8857 - accuracy: 0.6515 43/47 [==========================>...] - ETA: 7s - loss: 0.8847 - accuracy: 0.652144/47 [===========================>..] - ETA: 5s - loss: 0.8836 - accuracy: 0.652845/47 [===========================>..] - ETA: 3s - loss: 0.8823 - accuracy: 0.653646/47 [============================>.] - ETA: 1s - loss: 0.8809 - accuracy: 0.654447/47 [==============================] - ETA: 0s - loss: 0.8796 - accuracy: 0.655247/47 [==============================] - 116s 2s/step - loss: 0.8783 - accuracy: 0.6559 - val_loss: 0.7680 - val_accuracy: 0.7680
