------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 15/200
 1/20 [>.............................] - ETA: 31s - loss: 1.3834 - accuracy: 0.7812 2/20 [==>...........................] - ETA: 39s - loss: 1.3836 - accuracy: 0.5859 3/20 [===>..........................] - ETA: 23s - loss: 1.3837 - accuracy: 0.4774 4/20 [=====>........................] - ETA: 20s - loss: 1.3838 - accuracy: 0.4694 5/20 [======>.......................] - ETA: 19s - loss: 1.3837 - accuracy: 0.4868 6/20 [========>.....................] - ETA: 26s - loss: 1.3840 - accuracy: 0.4829 7/20 [=========>....................] - ETA: 26s - loss: 1.3844 - accuracy: 0.4707 8/20 [===========>..................] - ETA: 22s - loss: 1.3846 - accuracy: 0.4709 9/20 [============>.................] - ETA: 20s - loss: 1.3847 - accuracy: 0.476710/20 [==============>...............] - ETA: 17s - loss: 1.3848 - accuracy: 0.476011/20 [===============>..............] - ETA: 18s - loss: 1.3849 - accuracy: 0.471512/20 [=================>............] - ETA: 15s - loss: 1.3849 - accuracy: 0.464813/20 [==================>...........] - ETA: 12s - loss: 1.3850 - accuracy: 0.456714/20 [====================>.........] - ETA: 10s - loss: 1.3851 - accuracy: 0.448015/20 [=====================>........] - ETA: 8s - loss: 1.3851 - accuracy: 0.4389 16/20 [=======================>......] - ETA: 6s - loss: 1.3852 - accuracy: 0.429717/20 [========================>.....] - ETA: 5s - loss: 1.3852 - accuracy: 0.420618/20 [==========================>...] - ETA: 3s - loss: 1.3852 - accuracy: 0.411619/20 [===========================>..] - ETA: 2s - loss: 1.3852 - accuracy: 0.402820/20 [==============================] - ETA: 0s - loss: 1.3852 - accuracy: 0.396920/20 [==============================] - 47s 2s/step - loss: 1.3853 - accuracy: 0.3915 - val_loss: 1.3851 - val_accuracy: 0.2899
Epoch 16/200
 1/20 [>.............................] - ETA: 40s - loss: 1.3841 - accuracy: 0.0000e+00 2/20 [==>...........................] - ETA: 1:59 - loss: 1.3841 - accuracy: 0.0000e+00 3/20 [===>..........................] - ETA: 1:02 - loss: 1.3840 - accuracy: 0.0868     4/20 [=====>........................] - ETA: 47s - loss: 1.3839 - accuracy: 0.1764  5/20 [======>.......................] - ETA: 45s - loss: 1.3843 - accuracy: 0.2124 6/20 [========>.....................] - ETA: 36s - loss: 1.3845 - accuracy: 0.2543 7/20 [=========>....................] - ETA: 29s - loss: 1.3845 - accuracy: 0.2747 8/20 [===========>..................] - ETA: 30s - loss: 1.3848 - accuracy: 0.2838 9/20 [============>.................] - ETA: 26s - loss: 1.3849 - accuracy: 0.297810/20 [==============>...............] - ETA: 23s - loss: 1.3850 - accuracy: 0.304911/20 [===============>..............] - ETA: 19s - loss: 1.3850 - accuracy: 0.307512/20 [=================>............] - ETA: 21s - loss: 1.3851 - accuracy: 0.307413/20 [==================>...........] - ETA: 17s - loss: 1.3851 - accuracy: 0.305514/20 [====================>.........] - ETA: 14s - loss: 1.3851 - accuracy: 0.302415/20 [=====================>........] - ETA: 11s - loss: 1.3851 - accuracy: 0.298516/20 [=======================>......] - ETA: 9s - loss: 1.3851 - accuracy: 0.2941 17/20 [========================>.....] - ETA: 6s - loss: 1.3852 - accuracy: 0.289518/20 [==========================>...] - ETA: 4s - loss: 1.3852 - accuracy: 0.284719/20 [===========================>..] - ETA: 2s - loss: 1.3852 - accuracy: 0.282620/20 [==============================] - ETA: 0s - loss: 1.3852 - accuracy: 0.282720/20 [==============================] - 49s 2s/step - loss: 1.3852 - accuracy: 0.2827 - val_loss: 1.3850 - val_accuracy: 0.2899
Epoch 17/200
 1/20 [>.............................] - ETA: 31s - loss: 1.3829 - accuracy: 1.0000 2/20 [==>...........................] - ETA: 27s - loss: 1.3831 - accuracy: 0.7500 3/20 [===>..........................] - ETA: 19s - loss: 1.3831 - accuracy: 0.6979 4/20 [=====>........................] - ETA: 35s - loss: 1.3839 - accuracy: 0.6348 5/20 [======>.......................] - ETA: 27s - loss: 1.3842 - accuracy: 0.5791 6/20 [========>.....................] - ETA: 23s - loss: 1.3847 - accuracy: 0.5320 7/20 [=========>....................] - ETA: 20s - loss: 1.3850 - accuracy: 0.5128 8/20 [===========>..................] - ETA: 19s - loss: 1.3851 - accuracy: 0.4921 9/20 [============>.................] - ETA: 16s - loss: 1.3852 - accuracy: 0.471810/20 [==============>...............] - ETA: 14s - loss: 1.3853 - accuracy: 0.452411/20 [===============>..............] - ETA: 17s - loss: 1.3853 - accuracy: 0.434312/20 [=================>............] - ETA: 14s - loss: 1.3853 - accuracy: 0.417413/20 [==================>...........] - ETA: 14s - loss: 1.3853 - accuracy: 0.401814/20 [====================>.........] - ETA: 12s - loss: 1.3854 - accuracy: 0.387315/20 [=====================>........] - ETA: 9s - loss: 1.3854 - accuracy: 0.3782 16/20 [=======================>......] - ETA: 9s - loss: 1.3854 - accuracy: 0.369417/20 [========================>.....] - ETA: 6s - loss: 1.3855 - accuracy: 0.360718/20 [==========================>...] - ETA: 4s - loss: 1.3855 - accuracy: 0.352419/20 [===========================>..] - ETA: 2s - loss: 1.3855 - accuracy: 0.347120/20 [==============================] - ETA: 0s - loss: 1.3854 - accuracy: 0.343920/20 [==============================] - 47s 2s/step - loss: 1.3854 - accuracy: 0.3410 - val_loss: 1.3849 - val_accuracy: 0.2899
Epoch 18/200
 1/20 [>.............................] - ETA: 41s - loss: 1.3828 - accuracy: 1.0000 2/20 [==>...........................] - ETA: 11s - loss: 1.3830 - accuracy: 0.7500 3/20 [===>..........................] - ETA: 18s - loss: 1.3830 - accuracy: 0.7222 4/20 [=====>........................] - ETA: 33s - loss: 1.3838 - accuracy: 0.6667 5/20 [======>.......................] - ETA: 49s - loss: 1.3841 - accuracy: 0.6133 6/20 [========>.....................] - ETA: 38s - loss: 1.3843 - accuracy: 0.5667 7/20 [=========>....................] - ETA: 33s - loss: 1.3844 - accuracy: 0.5265 8/20 [===========>..................] - ETA: 27s - loss: 1.3845 - accuracy: 0.5076 9/20 [============>.................] - ETA: 32s - loss: 1.3845 - accuracy: 0.488210/20 [==============>...............] - ETA: 26s - loss: 1.3845 - accuracy: 0.478511/20 [===============>..............] - ETA: 23s - loss: 1.3845 - accuracy: 0.475612/20 [=================>............] - ETA: 19s - loss: 1.3844 - accuracy: 0.475513/20 [==================>...........] - ETA: 17s - loss: 1.3845 - accuracy: 0.472614/20 [====================>.........] - ETA: 14s - loss: 1.3845 - accuracy: 0.467915/20 [=====================>........] - ETA: 11s - loss: 1.3845 - accuracy: 0.462016/20 [=======================>......] - ETA: 9s - loss: 1.3846 - accuracy: 0.4553 17/20 [========================>.....] - ETA: 7s - loss: 1.3846 - accuracy: 0.448118/20 [==========================>...] - ETA: 4s - loss: 1.3846 - accuracy: 0.440819/20 [===========================>..] - ETA: 2s - loss: 1.3847 - accuracy: 0.433320/20 [==============================] - ETA: 0s - loss: 1.3847 - accuracy: 0.425820/20 [==============================] - 50s 3s/step - loss: 1.3847 - accuracy: 0.4190 - val_loss: 1.3848 - val_accuracy: 0.2899
Epoch 19/200
 1/20 [>.............................] - ETA: 47s - loss: 1.3840 - accuracy: 0.0000e+00 2/20 [==>...........................] - ETA: 12s - loss: 1.3840 - accuracy: 0.0000e+00 3/20 [===>..........................] - ETA: 1:09 - loss: 1.3840 - accuracy: 0.0000e+00 4/20 [=====>........................] - ETA: 49s - loss: 1.3839 - accuracy: 0.0000e+00  5/20 [======>.......................] - ETA: 37s - loss: 1.3838 - accuracy: 0.0400     6/20 [========>.....................] - ETA: 31s - loss: 1.3837 - accuracy: 0.0889 7/20 [=========>....................] - ETA: 28s - loss: 1.3837 - accuracy: 0.1170 8/20 [===========>..................] - ETA: 24s - loss: 1.3836 - accuracy: 0.1493 9/20 [============>.................] - ETA: 25s - loss: 1.3837 - accuracy: 0.169710/20 [==============>...............] - ETA: 23s - loss: 1.3839 - accuracy: 0.182711/20 [===============>..............] - ETA: 19s - loss: 1.3841 - accuracy: 0.190912/20 [=================>............] - ETA: 17s - loss: 1.3842 - accuracy: 0.195813/20 [==================>...........] - ETA: 17s - loss: 1.3843 - accuracy: 0.198514/20 [====================>.........] - ETA: 15s - loss: 1.3843 - accuracy: 0.199715/20 [=====================>........] - ETA: 12s - loss: 1.3844 - accuracy: 0.199716/20 [=======================>......] - ETA: 9s - loss: 1.3845 - accuracy: 0.2024 17/20 [========================>.....] - ETA: 6s - loss: 1.3846 - accuracy: 0.207418/20 [==========================>...] - ETA: 4s - loss: 1.3846 - accuracy: 0.213419/20 [===========================>..] - ETA: 2s - loss: 1.3846 - accuracy: 0.217820/20 [==============================] - ETA: 0s - loss: 1.3847 - accuracy: 0.221120/20 [==============================] - 47s 2s/step - loss: 1.3847 - accuracy: 0.2241 - val_loss: 1.3848 - val_accuracy: 0.2899
Epoch 20/200
 1/20 [>.............................] - ETA: 1:21 - loss: 1.3959 - accuracy: 0.0000e+00 2/20 [==>...........................] - ETA: 11s - loss: 1.3929 - accuracy: 0.0000e+00  3/20 [===>..........................] - ETA: 1:13 - loss: 1.3912 - accuracy: 0.0000e+00 4/20 [=====>........................] - ETA: 56s - loss: 1.3908 - accuracy: 0.0000e+00  5/20 [======>.......................] - ETA: 43s - loss: 1.3904 - accuracy: 0.0348     6/20 [========>.....................] - ETA: 34s - loss: 1.3899 - accuracy: 0.0754 7/20 [=========>....................] - ETA: 37s - loss: 1.3895 - accuracy: 0.0985 8/20 [===========>..................] - ETA: 30s - loss: 1.3891 - accuracy: 0.1280 9/20 [============>.................] - ETA: 28s - loss: 1.3888 - accuracy: 0.146810/20 [==============>...............] - ETA: 23s - loss: 1.3885 - accuracy: 0.158811/20 [===============>..............] - ETA: 19s - loss: 1.3882 - accuracy: 0.166412/20 [=================>............] - ETA: 17s - loss: 1.3880 - accuracy: 0.171013/20 [==================>...........] - ETA: 14s - loss: 1.3878 - accuracy: 0.173514/20 [====================>.........] - ETA: 12s - loss: 1.3876 - accuracy: 0.174715/20 [=====================>........] - ETA: 9s - loss: 1.3875 - accuracy: 0.1748 16/20 [=======================>......] - ETA: 7s - loss: 1.3874 - accuracy: 0.178217/20 [========================>.....] - ETA: 5s - loss: 1.3872 - accuracy: 0.183918/20 [==========================>...] - ETA: 4s - loss: 1.3871 - accuracy: 0.188119/20 [===========================>..] - ETA: 2s - loss: 1.3870 - accuracy: 0.191120/20 [==============================] - ETA: 0s - loss: 1.3869 - accuracy: 0.195720/20 [==============================] - 49s 2s/step - loss: 1.3869 - accuracy: 0.1999 - val_loss: 1.3847 - val_accuracy: 0.2899
Epoch 21/200
 1/20 [>.............................] - ETA: 26s - loss: 1.3833 - accuracy: 0.0000e+00 2/20 [==>...........................] - ETA: 20s - loss: 1.3831 - accuracy: 0.1953     3/20 [===>..........................] - ETA: 1:09 - loss: 1.3831 - accuracy: 0.2170 4/20 [=====>........................] - ETA: 52s - loss: 1.3839 - accuracy: 0.2116  5/20 [======>.......................] - ETA: 39s - loss: 1.3843 - accuracy: 0.2005 6/20 [========>.....................] - ETA: 43s - loss: 1.3845 - accuracy: 0.1888 7/20 [=========>....................] - ETA: 35s - loss: 1.3846 - accuracy: 0.1982 8/20 [===========>..................] - ETA: 32s - loss: 1.3846 - accuracy: 0.2012 9/20 [============>.................] - ETA: 26s - loss: 1.3848 - accuracy: 0.200910/20 [==============>...............] - ETA: 22s - loss: 1.3849 - accuracy: 0.198611/20 [===============>..............] - ETA: 19s - loss: 1.3850 - accuracy: 0.202512/20 [=================>............] - ETA: 16s - loss: 1.3850 - accuracy: 0.204113/20 [==================>...........] - ETA: 13s - loss: 1.3850 - accuracy: 0.210114/20 [====================>.........] - ETA: 13s - loss: 1.3851 - accuracy: 0.213815/20 [=====================>........] - ETA: 10s - loss: 1.3851 - accuracy: 0.215916/20 [=======================>......] - ETA: 9s - loss: 1.3851 - accuracy: 0.2167 17/20 [========================>.....] - ETA: 7s - loss: 1.3852 - accuracy: 0.220118/20 [==========================>...] - ETA: 4s - loss: 1.3852 - accuracy: 0.222319/20 [===========================>..] - ETA: 2s - loss: 1.3852 - accuracy: 0.226320/20 [==============================] - ETA: 0s - loss: 1.3852 - accuracy: 0.229120/20 [==============================] - 48s 2s/step - loss: 1.3852 - accuracy: 0.2317 - val_loss: 1.3846 - val_accuracy: 0.2899
  1/205 [..............................] - ETA: 23s - loss: 1.3870 - accuracy: 0.0000e+00  5/205 [..............................] - ETA: 2s - loss: 1.3870 - accuracy: 0.0000e+00   8/205 [>.............................] - ETA: 3s - loss: 1.3870 - accuracy: 0.0000e+00 11/205 [>.............................] - ETA: 3s - loss: 1.3870 - accuracy: 0.0000e+00 16/205 [=>............................] - ETA: 3s - loss: 1.3870 - accuracy: 0.0000e+00 18/205 [=>............................] - ETA: 5s - loss: 1.3870 - accuracy: 0.0000e+00 20/205 [=>............................] - ETA: 5s - loss: 1.3870 - accuracy: 0.0000e+00 23/205 [==>...........................] - ETA: 5s - loss: 1.3870 - accuracy: 0.0000e+00 27/205 [==>...........................] - ETA: 4s - loss: 1.3870 - accuracy: 0.0000e+00 32/205 [===>..........................] - ETA: 4s - loss: 1.3869 - accuracy: 0.0000e+00 38/205 [====>.........................] - ETA: 3s - loss: 1.3868 - accuracy: 0.0000e+00 42/205 [=====>........................] - ETA: 3s - loss: 1.3868 - accuracy: 0.0000e+00 43/205 [=====>........................] - ETA: 5s - loss: 1.3867 - accuracy: 0.0000e+00 48/205 [======>.......................] - ETA: 4s - loss: 1.3867 - accuracy: 0.0000e+00 53/205 [======>.......................] - ETA: 4s - loss: 1.3866 - accuracy: 0.0000e+00 56/205 [=======>......................] - ETA: 4s - loss: 1.3866 - accuracy: 0.0000e+00 62/205 [========>.....................] - ETA: 3s - loss: 1.3866 - accuracy: 0.0000e+00 66/205 [========>.....................] - ETA: 3s - loss: 1.3866 - accuracy: 0.0000e+00 70/205 [=========>....................] - ETA: 3s - loss: 1.3866 - accuracy: 0.0000e+00 73/205 [=========>....................] - ETA: 3s - loss: 1.3865 - accuracy: 0.0000e+00 77/205 [==========>...................] - ETA: 3s - loss: 1.3865 - accuracy: 0.0000e+00 81/205 [==========>...................] - ETA: 2s - loss: 1.3865 - accuracy: 0.0000e+00 84/205 [===========>..................] - ETA: 2s - loss: 1.3865 - accuracy: 0.0000e+00 87/205 [===========>..................] - ETA: 2s - loss: 1.3865 - accuracy: 0.0000e+00 92/205 [============>.................] - ETA: 2s - loss: 1.3865 - accuracy: 0.0000e+00 96/205 [=============>................] - ETA: 2s - loss: 1.3865 - accuracy: 0.0000e+00 99/205 [=============>................] - ETA: 2s - loss: 1.3865 - accuracy: 0.0000e+00102/205 [=============>................] - ETA: 2s - loss: 1.3865 - accuracy: 0.0000e+00105/205 [==============>...............] - ETA: 2s - loss: 1.3865 - accuracy: 0.0000e+00108/205 [==============>...............] - ETA: 2s - loss: 1.3865 - accuracy: 0.0000e+00112/205 [===============>..............] - ETA: 2s - loss: 1.3865 - accuracy: 0.0000e+00116/205 [===============>..............] - ETA: 1s - loss: 1.3864 - accuracy: 0.0000e+00119/205 [================>.............] - ETA: 1s - loss: 1.3864 - accuracy: 0.0000e+00120/205 [================>.............] - ETA: 1s - loss: 1.3864 - accuracy: 0.0000e+00126/205 [=================>............] - ETA: 1s - loss: 1.3864 - accuracy: 0.0000e+00127/205 [=================>............] - ETA: 1s - loss: 1.3864 - accuracy: 0.0000e+00131/205 [==================>...........] - ETA: 1s - loss: 1.3864 - accuracy: 0.0000e+00135/205 [==================>...........] - ETA: 1s - loss: 1.3864 - accuracy: 0.0000e+00138/205 [===================>..........] - ETA: 1s - loss: 1.3864 - accuracy: 0.0000e+00143/205 [===================>..........] - ETA: 1s - loss: 1.3864 - accuracy: 0.0000e+00147/205 [====================>.........] - ETA: 1s - loss: 1.3864 - accuracy: 0.0136    152/205 [=====================>........] - ETA: 1s - loss: 1.3864 - accuracy: 0.0461159/205 [======================>.......] - ETA: 0s - loss: 1.3863 - accuracy: 0.0881163/205 [======================>.......] - ETA: 0s - loss: 1.3863 - accuracy: 0.1104169/205 [=======================>......] - ETA: 0s - loss: 1.3863 - accuracy: 0.1420174/205 [========================>.....] - ETA: 0s - loss: 1.3863 - accuracy: 0.1667178/205 [=========================>....] - ETA: 0s - loss: 1.3863 - accuracy: 0.1854183/205 [=========================>....] - ETA: 0s - loss: 1.3862 - accuracy: 0.2077184/205 [=========================>....] - ETA: 0s - loss: 1.3862 - accuracy: 0.2120187/205 [==========================>...] - ETA: 0s - loss: 1.3862 - accuracy: 0.2246194/205 [===========================>..] - ETA: 0s - loss: 1.3862 - accuracy: 0.2526200/205 [============================>.] - ETA: 0s - loss: 1.3862 - accuracy: 0.2750205/205 [==============================] - 4s 18ms/step - loss: 1.3862 - accuracy: 0.2927
[[ 0  0  0 27]
 [ 0  0  0 58]
 [ 0  0  0 60]
 [ 0  0  0 60]]
              precision    recall  f1-score   support

           0       0.00      0.00      0.00        27
           1       0.00      0.00      0.00        58
           2       0.00      0.00      0.00        60
           3       0.29      1.00      0.45        60

    accuracy                           0.29       205
   macro avg       0.07      0.25      0.11       205
weighted avg       0.09      0.29      0.13       205

Accuracy: 0.28346458077430725
Test metrics: {'loss': 1.3861768245697021, 'accuracy': 0.2926829159259796}
History saved to results/loop/anghabench/programl_ir2vec_IR_O0/round1/history.yaml
Test metrics saved to results/loop/anghabench/programl_ir2vec_IR_O0/round1/test_metrics.yaml
Classification report saved to results/loop/anghabench/programl_ir2vec_IR_O0/round1/classification_report.pk
Round 0 took 1026.845 seconds

 ------ Start execution of round 2/10 ------ 
Epoch 1/200
 1/20 [>.............................] - ETA: 36s - loss: 1.3863 - accuracy: 0.0000e+00 2/20 [==>...........................] - ETA: 25s - loss: 1.3863 - accuracy: 0.0000e+00 3/20 [===>..........................] - ETA: 16s - loss: 1.3863 - accuracy: 0.0000e+00 4/20 [=====>........................] - ETA: 21s - loss: 1.3863 - accuracy: 0.0000e+00 5/20 [======>.......................] - ETA: 30s - loss: 1.3865 - accuracy: 0.0000e+00 6/20 [========>.....................] - ETA: 25s - loss: 1.3863 - accuracy: 0.1444     7/20 [=========>....................] - ETA: 35s - loss: 1.3863 - accuracy: 0.1233 8/20 [===========>..................] - ETA: 29s - loss: 1.3863 - accuracy: 0.1076 9/20 [============>.................] - ETA: 28s - loss: 1.3864 - accuracy: 0.095410/20 [==============>...............] - ETA: 24s - loss: 1.3863 - accuracy: 0.187311/20 [===============>..............] - ETA: 20s - loss: 1.3862 - accuracy: 0.262212/20 [=================>............] - ETA: 18s - loss: 1.3862 - accuracy: 0.240113/20 [==================>...........] - ETA: 15s - loss: 1.3862 - accuracy: 0.282214/20 [====================>.........] - ETA: 12s - loss: 1.3862 - accuracy: 0.261915/20 [=====================>........] - ETA: 12s - loss: 1.3862 - accuracy: 0.244216/20 [=======================>......] - ETA: 9s - loss: 1.3862 - accuracy: 0.2919 17/20 [========================>.....] - ETA: 7s - loss: 1.3862 - accuracy: 0.274618/20 [==========================>...] - ETA: 4s - loss: 1.3863 - accuracy: 0.259219/20 [===========================>..] - ETA: 2s - loss: 1.3863 - accuracy: 0.245420/20 [==============================] - ETA: 0s - loss: 1.3862 - accuracy: 0.283520/20 [==============================] - 50s 3s/step - loss: 1.3862 - accuracy: 0.2835 - val_loss: 1.3861 - val_accuracy: 0.2899
Epoch 2/200
 1/20 [>.............................] - ETA: 1:40 - loss: 1.3864 - accuracy: 0.0000e+00 2/20 [==>...........................] - ETA: 17s - loss: 1.3859 - accuracy: 0.5000      3/20 [===>..........................] - ETA: 14s - loss: 1.3860 - accuracy: 0.3333 4/20 [=====>........................] - ETA: 17s - loss: 1.3859 - accuracy: 0.4797 5/20 [======>.......................] - ETA: 28s - loss: 1.3863 - accuracy: 0.3806 6/20 [========>.....................] - ETA: 23s - loss: 1.3862 - accuracy: 0.3155 7/20 [=========>....................] - ETA: 20s - loss: 1.3861 - accuracy: 0.3836 8/20 [===========>..................] - ETA: 17s - loss: 1.3863 - accuracy: 0.3347 9/20 [============>.................] - ETA: 23s - loss: 1.3863 - accuracy: 0.296810/20 [==============>...............] - ETA: 20s - loss: 1.3863 - accuracy: 0.266711/20 [===============>..............] - ETA: 18s - loss: 1.3863 - accuracy: 0.242112/20 [=================>............] - ETA: 15s - loss: 1.3862 - accuracy: 0.221613/20 [==================>...........] - ETA: 12s - loss: 1.3862 - accuracy: 0.282214/20 [====================>.........] - ETA: 10s - loss: 1.3862 - accuracy: 0.261915/20 [=====================>........] - ETA: 9s - loss: 1.3863 - accuracy: 0.2442 16/20 [=======================>......] - ETA: 7s - loss: 1.3863 - accuracy: 0.228817/20 [========================>.....] - ETA: 6s - loss: 1.3862 - accuracy: 0.215218/20 [==========================>...] - ETA: 4s - loss: 1.3862 - accuracy: 0.259219/20 [===========================>..] - ETA: 2s - loss: 1.3862 - accuracy: 0.245420/20 [==============================] - ETA: 0s - loss: 1.3861 - accuracy: 0.283520/20 [==============================] - 49s 2s/step - loss: 1.3861 - accuracy: 0.2835 - val_loss: 1.3860 - val_accuracy: 0.2899
Epoch 3/200
 1/20 [>.............................] - ETA: 42s - loss: 1.3852 - accuracy: 1.0000 2/20 [==>...........................] - ETA: 1:57 - loss: 1.3857 - accuracy: 0.4576 3/20 [===>..........................] - ETA: 1:03 - loss: 1.3857 - accuracy: 0.2967 4/20 [=====>........................] - ETA: 48s - loss: 1.3856 - accuracy: 0.4797  5/20 [======>.......................] - ETA: 46s - loss: 1.3861 - accuracy: 0.3806 6/20 [========>.....................] - ETA: 57s - loss: 1.3861 - accuracy: 0.3155 7/20 [=========>....................] - ETA: 45s - loss: 1.3861 - accuracy: 0.2694 8/20 [===========>..................] - ETA: 39s - loss: 1.3861 - accuracy: 0.2351 9/20 [============>.................] - ETA: 33s - loss: 1.3860 - accuracy: 0.208510/20 [==============>...............] - ETA: 27s - loss: 1.3860 - accuracy: 0.187311/20 [===============>..............] - ETA: 26s - loss: 1.3862 - accuracy: 0.170012/20 [=================>............] - ETA: 22s - loss: 1.3862 - accuracy: 0.155713/20 [==================>...........] - ETA: 18s - loss: 1.3864 - accuracy: 0.143614/20 [====================>.........] - ETA: 14s - loss: 1.3863 - accuracy: 0.189615/20 [=====================>........] - ETA: 11s - loss: 1.3862 - accuracy: 0.244216/20 [=======================>......] - ETA: 9s - loss: 1.3862 - accuracy: 0.2919 17/20 [========================>.....] - ETA: 7s - loss: 1.3862 - accuracy: 0.274618/20 [==========================>...] - ETA: 4s - loss: 1.3861 - accuracy: 0.259219/20 [===========================>..] - ETA: 2s - loss: 1.3861 - accuracy: 0.245420/20 [==============================] - ETA: 0s - loss: 1.3861 - accuracy: 0.283520/20 [==============================] - 50s 3s/step - loss: 1.3861 - accuracy: 0.2835 - val_loss: 1.3859 - val_accuracy: 0.2899
