------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 20/200
 1/47 [..............................] - ETA: 15s - loss: 1.1797 - accuracy: 0.5000 2/47 [>.............................] - ETA: 10s - loss: 1.1589 - accuracy: 0.4844 3/47 [>.............................] - ETA: 9s - loss: 1.2086 - accuracy: 0.3958  4/47 [=>............................] - ETA: 8s - loss: 1.1916 - accuracy: 0.4141 5/47 [==>...........................] - ETA: 8s - loss: 1.0351 - accuracy: 0.5188 6/47 [==>...........................] - ETA: 7s - loss: 0.9226 - accuracy: 0.5885 7/47 [===>..........................] - ETA: 7s - loss: 0.9657 - accuracy: 0.5893 8/47 [====>.........................] - ETA: 7s - loss: 0.9913 - accuracy: 0.5781 9/47 [====>.........................] - ETA: 6s - loss: 0.9949 - accuracy: 0.583310/47 [=====>........................] - ETA: 6s - loss: 0.9436 - accuracy: 0.612511/47 [======>.......................] - ETA: 6s - loss: 0.9790 - accuracy: 0.605112/47 [======>.......................] - ETA: 6s - loss: 1.0102 - accuracy: 0.583313/47 [=======>......................] - ETA: 6s - loss: 1.0122 - accuracy: 0.579314/47 [=======>......................] - ETA: 6s - loss: 1.0418 - accuracy: 0.569215/47 [========>.....................] - ETA: 6s - loss: 1.0458 - accuracy: 0.568816/47 [=========>....................] - ETA: 6s - loss: 1.0687 - accuracy: 0.562517/47 [=========>....................] - ETA: 6s - loss: 1.0872 - accuracy: 0.557418/47 [==========>...................] - ETA: 5s - loss: 1.0878 - accuracy: 0.562919/47 [===========>..................] - ETA: 5s - loss: 1.0932 - accuracy: 0.564620/47 [===========>..................] - ETA: 5s - loss: 1.0899 - accuracy: 0.564521/47 [============>.................] - ETA: 5s - loss: 1.0872 - accuracy: 0.568922/47 [=============>................] - ETA: 4s - loss: 1.0892 - accuracy: 0.568623/47 [=============>................] - ETA: 4s - loss: 1.0830 - accuracy: 0.575124/47 [==============>...............] - ETA: 4s - loss: 1.0477 - accuracy: 0.591625/47 [==============>...............] - ETA: 4s - loss: 1.0603 - accuracy: 0.589226/47 [===============>..............] - ETA: 4s - loss: 1.0581 - accuracy: 0.595427/47 [================>.............] - ETA: 3s - loss: 1.0730 - accuracy: 0.583728/47 [================>.............] - ETA: 3s - loss: 1.0952 - accuracy: 0.566129/47 [=================>............] - ETA: 3s - loss: 1.1139 - accuracy: 0.549830/47 [==================>...........] - ETA: 3s - loss: 1.1247 - accuracy: 0.538731/47 [==================>...........] - ETA: 3s - loss: 1.1289 - accuracy: 0.540532/47 [===================>..........] - ETA: 2s - loss: 1.1387 - accuracy: 0.531433/47 [====================>.........] - ETA: 2s - loss: 1.1300 - accuracy: 0.538034/47 [====================>.........] - ETA: 2s - loss: 1.1365 - accuracy: 0.529535/47 [=====================>........] - ETA: 2s - loss: 1.1377 - accuracy: 0.532336/47 [=====================>........] - ETA: 2s - loss: 1.1388 - accuracy: 0.529637/47 [======================>.......] - ETA: 1s - loss: 1.1222 - accuracy: 0.539038/47 [=======================>......] - ETA: 1s - loss: 1.1251 - accuracy: 0.537139/47 [=======================>......] - ETA: 1s - loss: 1.1211 - accuracy: 0.540240/47 [========================>.....] - ETA: 1s - loss: 1.1234 - accuracy: 0.540041/47 [=========================>....] - ETA: 1s - loss: 1.1207 - accuracy: 0.544342/47 [=========================>....] - ETA: 0s - loss: 1.1150 - accuracy: 0.548543/47 [==========================>...] - ETA: 0s - loss: 1.1199 - accuracy: 0.543044/47 [===========================>..] - ETA: 0s - loss: 1.1118 - accuracy: 0.548445/47 [===========================>..] - ETA: 0s - loss: 1.1135 - accuracy: 0.548746/47 [============================>.] - ETA: 0s - loss: 1.1009 - accuracy: 0.555947/47 [==============================] - ETA: 0s - loss: 1.0892 - accuracy: 0.564047/47 [==============================] - 11s 223ms/step - loss: 1.0892 - accuracy: 0.5640 - val_loss: 1.0255 - val_accuracy: 0.5920
Epoch 21/200
 1/47 [..............................] - ETA: 11s - loss: 1.3841 - accuracy: 0.2188 2/47 [>.............................] - ETA: 8s - loss: 0.9139 - accuracy: 0.5625  3/47 [>.............................] - ETA: 9s - loss: 1.0711 - accuracy: 0.5208 4/47 [=>............................] - ETA: 8s - loss: 1.1192 - accuracy: 0.4844 5/47 [==>...........................] - ETA: 8s - loss: 1.1787 - accuracy: 0.4187 6/47 [==>...........................] - ETA: 8s - loss: 1.1929 - accuracy: 0.4219 7/47 [===>..........................] - ETA: 7s - loss: 1.0755 - accuracy: 0.4911 8/47 [====>.........................] - ETA: 6s - loss: 1.0843 - accuracy: 0.4961 9/47 [====>.........................] - ETA: 6s - loss: 1.0675 - accuracy: 0.520810/47 [=====>........................] - ETA: 6s - loss: 1.1120 - accuracy: 0.493811/47 [======>.......................] - ETA: 6s - loss: 1.0332 - accuracy: 0.539812/47 [======>.......................] - ETA: 6s - loss: 1.0692 - accuracy: 0.531213/47 [=======>......................] - ETA: 6s - loss: 1.0927 - accuracy: 0.516814/47 [=======>......................] - ETA: 6s - loss: 1.0935 - accuracy: 0.522315/47 [========>.....................] - ETA: 6s - loss: 1.1107 - accuracy: 0.516716/47 [=========>....................] - ETA: 6s - loss: 1.1146 - accuracy: 0.519517/47 [=========>....................] - ETA: 5s - loss: 1.1250 - accuracy: 0.514718/47 [==========>...................] - ETA: 5s - loss: 1.1198 - accuracy: 0.520819/47 [===========>..................] - ETA: 5s - loss: 1.1227 - accuracy: 0.516420/47 [===========>..................] - ETA: 5s - loss: 1.1145 - accuracy: 0.521921/47 [============>.................] - ETA: 5s - loss: 1.1200 - accuracy: 0.526822/47 [=============>................] - ETA: 4s - loss: 1.1214 - accuracy: 0.528423/47 [=============>................] - ETA: 4s - loss: 1.1281 - accuracy: 0.527224/47 [==============>...............] - ETA: 4s - loss: 1.1268 - accuracy: 0.527325/47 [==============>...............] - ETA: 4s - loss: 1.0893 - accuracy: 0.546226/47 [===============>..............] - ETA: 4s - loss: 1.0909 - accuracy: 0.548127/47 [================>.............] - ETA: 3s - loss: 1.1087 - accuracy: 0.544028/47 [================>.............] - ETA: 3s - loss: 1.0962 - accuracy: 0.552529/47 [=================>............] - ETA: 3s - loss: 1.1000 - accuracy: 0.546330/47 [==================>...........] - ETA: 3s - loss: 1.0976 - accuracy: 0.546931/47 [==================>...........] - ETA: 3s - loss: 1.1141 - accuracy: 0.535332/47 [===================>..........] - ETA: 2s - loss: 1.1270 - accuracy: 0.521533/47 [====================>.........] - ETA: 2s - loss: 1.1223 - accuracy: 0.525634/47 [====================>.........] - ETA: 2s - loss: 1.1248 - accuracy: 0.522135/47 [=====================>........] - ETA: 2s - loss: 1.1278 - accuracy: 0.525036/47 [=====================>........] - ETA: 2s - loss: 1.1250 - accuracy: 0.529537/47 [======================>.......] - ETA: 1s - loss: 1.1158 - accuracy: 0.535538/47 [=======================>......] - ETA: 1s - loss: 1.1010 - accuracy: 0.544439/47 [=======================>......] - ETA: 1s - loss: 1.1024 - accuracy: 0.547440/47 [========================>.....] - ETA: 1s - loss: 1.1049 - accuracy: 0.549441/47 [=========================>....] - ETA: 1s - loss: 1.1172 - accuracy: 0.540542/47 [=========================>....] - ETA: 0s - loss: 1.0974 - accuracy: 0.551543/47 [==========================>...] - ETA: 0s - loss: 1.1037 - accuracy: 0.548144/47 [===========================>..] - ETA: 0s - loss: 1.1087 - accuracy: 0.545645/47 [===========================>..] - ETA: 0s - loss: 1.1175 - accuracy: 0.536946/47 [============================>.] - ETA: 0s - loss: 1.1217 - accuracy: 0.535447/47 [==============================] - ETA: 0s - loss: 1.1071 - accuracy: 0.543347/47 [==============================] - 11s 223ms/step - loss: 1.1071 - accuracy: 0.5433 - val_loss: 1.0588 - val_accuracy: 0.5780
Epoch 22/200
 1/47 [..............................] - ETA: 9s - loss: 0.5160 - accuracy: 0.8750 2/47 [>.............................] - ETA: 2s - loss: 0.8305 - accuracy: 0.7031 3/47 [>.............................] - ETA: 5s - loss: 0.9343 - accuracy: 0.6146 4/47 [=>............................] - ETA: 7s - loss: 0.9528 - accuracy: 0.6484 5/47 [==>...........................] - ETA: 7s - loss: 0.9902 - accuracy: 0.6375 6/47 [==>...........................] - ETA: 6s - loss: 1.0797 - accuracy: 0.5677 7/47 [===>..........................] - ETA: 7s - loss: 0.9744 - accuracy: 0.6250 8/47 [====>.........................] - ETA: 6s - loss: 1.0399 - accuracy: 0.5586 9/47 [====>.........................] - ETA: 6s - loss: 0.9657 - accuracy: 0.604210/47 [=====>........................] - ETA: 5s - loss: 0.9665 - accuracy: 0.615611/47 [======>.......................] - ETA: 5s - loss: 0.9690 - accuracy: 0.619312/47 [======>.......................] - ETA: 5s - loss: 1.0281 - accuracy: 0.580713/47 [=======>......................] - ETA: 5s - loss: 1.0620 - accuracy: 0.555314/47 [=======>......................] - ETA: 5s - loss: 1.0710 - accuracy: 0.558015/47 [========>.....................] - ETA: 5s - loss: 1.0967 - accuracy: 0.525016/47 [=========>....................] - ETA: 5s - loss: 1.1047 - accuracy: 0.521517/47 [=========>....................] - ETA: 5s - loss: 1.1225 - accuracy: 0.511018/47 [==========>...................] - ETA: 5s - loss: 1.1282 - accuracy: 0.503519/47 [===========>..................] - ETA: 5s - loss: 1.1415 - accuracy: 0.503320/47 [===========>..................] - ETA: 5s - loss: 1.0981 - accuracy: 0.528121/47 [============>.................] - ETA: 5s - loss: 1.1224 - accuracy: 0.519322/47 [=============>................] - ETA: 4s - loss: 1.1034 - accuracy: 0.528423/47 [=============>................] - ETA: 4s - loss: 1.0776 - accuracy: 0.542124/47 [==============>...............] - ETA: 4s - loss: 1.0779 - accuracy: 0.545625/47 [==============>...............] - ETA: 4s - loss: 1.0853 - accuracy: 0.550026/47 [===============>..............] - ETA: 4s - loss: 1.0987 - accuracy: 0.546927/47 [================>.............] - ETA: 4s - loss: 1.1014 - accuracy: 0.548628/47 [================>.............] - ETA: 3s - loss: 1.0689 - accuracy: 0.564729/47 [=================>............] - ETA: 3s - loss: 1.0748 - accuracy: 0.561430/47 [==================>...........] - ETA: 3s - loss: 1.0518 - accuracy: 0.574031/47 [==================>...........] - ETA: 3s - loss: 1.0534 - accuracy: 0.576632/47 [===================>..........] - ETA: 3s - loss: 1.0404 - accuracy: 0.583033/47 [====================>.........] - ETA: 2s - loss: 1.0473 - accuracy: 0.575834/47 [====================>.........] - ETA: 2s - loss: 1.0504 - accuracy: 0.572635/47 [=====================>........] - ETA: 2s - loss: 1.0522 - accuracy: 0.573236/47 [=====================>........] - ETA: 2s - loss: 1.0551 - accuracy: 0.572937/47 [======================>.......] - ETA: 2s - loss: 1.0627 - accuracy: 0.565938/47 [=======================>......] - ETA: 1s - loss: 1.0682 - accuracy: 0.560939/47 [=======================>......] - ETA: 1s - loss: 1.0781 - accuracy: 0.556940/47 [========================>.....] - ETA: 1s - loss: 1.0801 - accuracy: 0.558641/47 [=========================>....] - ETA: 1s - loss: 1.0860 - accuracy: 0.557242/47 [=========================>....] - ETA: 1s - loss: 1.0832 - accuracy: 0.558843/47 [==========================>...] - ETA: 0s - loss: 1.0863 - accuracy: 0.559644/47 [===========================>..] - ETA: 0s - loss: 1.0906 - accuracy: 0.559145/47 [===========================>..] - ETA: 0s - loss: 1.0974 - accuracy: 0.552946/47 [============================>.] - ETA: 0s - loss: 1.0970 - accuracy: 0.553847/47 [==============================] - ETA: 0s - loss: 1.0809 - accuracy: 0.562047/47 [==============================] - 11s 243ms/step - loss: 1.0809 - accuracy: 0.5620 - val_loss: 1.0121 - val_accuracy: 0.6060
Epoch 23/200
 1/47 [..............................] - ETA: 14s - loss: 0.1928 - accuracy: 1.0000 2/47 [>.............................] - ETA: 6s - loss: 0.2763 - accuracy: 0.9688  3/47 [>.............................] - ETA: 7s - loss: 0.6175 - accuracy: 0.7083 4/47 [=>............................] - ETA: 7s - loss: 0.6028 - accuracy: 0.7266 5/47 [==>...........................] - ETA: 7s - loss: 0.6697 - accuracy: 0.7063 6/47 [==>...........................] - ETA: 7s - loss: 0.7896 - accuracy: 0.6302 7/47 [===>..........................] - ETA: 6s - loss: 0.7292 - accuracy: 0.6741 8/47 [====>.........................] - ETA: 6s - loss: 0.7756 - accuracy: 0.6680 9/47 [====>.........................] - ETA: 6s - loss: 0.8058 - accuracy: 0.673610/47 [=====>........................] - ETA: 6s - loss: 0.8720 - accuracy: 0.625011/47 [======>.......................] - ETA: 6s - loss: 0.8972 - accuracy: 0.627812/47 [======>.......................] - ETA: 6s - loss: 0.9439 - accuracy: 0.614613/47 [=======>......................] - ETA: 6s - loss: 0.9683 - accuracy: 0.608214/47 [=======>......................] - ETA: 6s - loss: 0.9997 - accuracy: 0.589315/47 [========>.....................] - ETA: 6s - loss: 0.9976 - accuracy: 0.595816/47 [=========>....................] - ETA: 6s - loss: 1.0070 - accuracy: 0.596517/47 [=========>....................] - ETA: 5s - loss: 1.0283 - accuracy: 0.583318/47 [==========>...................] - ETA: 5s - loss: 1.0446 - accuracy: 0.578719/47 [===========>..................] - ETA: 5s - loss: 1.0503 - accuracy: 0.581120/47 [===========>..................] - ETA: 5s - loss: 1.0475 - accuracy: 0.584921/47 [============>.................] - ETA: 5s - loss: 1.0560 - accuracy: 0.577822/47 [=============>................] - ETA: 4s - loss: 1.0576 - accuracy: 0.580023/47 [=============>................] - ETA: 4s - loss: 1.0770 - accuracy: 0.565624/47 [==============>...............] - ETA: 4s - loss: 1.0898 - accuracy: 0.555025/47 [==============>...............] - ETA: 4s - loss: 1.0616 - accuracy: 0.570426/47 [===============>..............] - ETA: 4s - loss: 1.0665 - accuracy: 0.566427/47 [================>.............] - ETA: 3s - loss: 1.0395 - accuracy: 0.580228/47 [================>.............] - ETA: 3s - loss: 1.0407 - accuracy: 0.585229/47 [=================>............] - ETA: 3s - loss: 1.0368 - accuracy: 0.588730/47 [==================>...........] - ETA: 3s - loss: 1.0467 - accuracy: 0.583731/47 [==================>...........] - ETA: 3s - loss: 1.0420 - accuracy: 0.586032/47 [===================>..........] - ETA: 2s - loss: 1.0491 - accuracy: 0.577533/47 [====================>.........] - ETA: 2s - loss: 1.0359 - accuracy: 0.586534/47 [====================>.........] - ETA: 2s - loss: 1.0347 - accuracy: 0.587635/47 [=====================>........] - ETA: 2s - loss: 1.0286 - accuracy: 0.592336/47 [=====================>........] - ETA: 2s - loss: 1.0337 - accuracy: 0.592337/47 [======================>.......] - ETA: 1s - loss: 1.0403 - accuracy: 0.592438/47 [=======================>......] - ETA: 1s - loss: 1.0447 - accuracy: 0.591639/47 [=======================>......] - ETA: 1s - loss: 1.0503 - accuracy: 0.590040/47 [========================>.....] - ETA: 1s - loss: 1.0422 - accuracy: 0.596441/47 [=========================>....] - ETA: 1s - loss: 1.0285 - accuracy: 0.603242/47 [=========================>....] - ETA: 0s - loss: 1.0385 - accuracy: 0.597043/47 [==========================>...] - ETA: 0s - loss: 1.0475 - accuracy: 0.595544/47 [===========================>..] - ETA: 0s - loss: 1.0562 - accuracy: 0.589745/47 [===========================>..] - ETA: 0s - loss: 1.0585 - accuracy: 0.589846/47 [============================>.] - ETA: 0s - loss: 1.0698 - accuracy: 0.581747/47 [==============================] - ETA: 0s - loss: 1.0738 - accuracy: 0.580747/47 [==============================] - 12s 245ms/step - loss: 1.0738 - accuracy: 0.5807 - val_loss: 1.0156 - val_accuracy: 0.6160
Epoch 24/200
 1/47 [..............................] - ETA: 13s - loss: 1.1977 - accuracy: 0.5938 2/47 [>.............................] - ETA: 9s - loss: 1.2729 - accuracy: 0.4219  3/47 [>.............................] - ETA: 8s - loss: 1.3088 - accuracy: 0.3333 4/47 [=>............................] - ETA: 7s - loss: 1.1999 - accuracy: 0.4375 5/47 [==>...........................] - ETA: 7s - loss: 1.1481 - accuracy: 0.4938 6/47 [==>...........................] - ETA: 6s - loss: 1.0578 - accuracy: 0.5417 7/47 [===>..........................] - ETA: 6s - loss: 1.0396 - accuracy: 0.5580 8/47 [====>.........................] - ETA: 6s - loss: 1.0018 - accuracy: 0.5898 9/47 [====>.........................] - ETA: 6s - loss: 1.0339 - accuracy: 0.583310/47 [=====>........................] - ETA: 7s - loss: 1.0366 - accuracy: 0.593811/47 [======>.......................] - ETA: 6s - loss: 1.0731 - accuracy: 0.573912/47 [======>.......................] - ETA: 6s - loss: 1.1068 - accuracy: 0.539113/47 [=======>......................] - ETA: 5s - loss: 1.0577 - accuracy: 0.569714/47 [=======>......................] - ETA: 5s - loss: 1.0090 - accuracy: 0.596015/47 [========>.....................] - ETA: 5s - loss: 1.0163 - accuracy: 0.595816/47 [=========>....................] - ETA: 5s - loss: 1.0212 - accuracy: 0.595717/47 [=========>....................] - ETA: 5s - loss: 1.0483 - accuracy: 0.569918/47 [==========>...................] - ETA: 5s - loss: 1.0765 - accuracy: 0.545119/47 [===========>..................] - ETA: 5s - loss: 1.0975 - accuracy: 0.546120/47 [===========>..................] - ETA: 4s - loss: 1.0641 - accuracy: 0.562521/47 [============>.................] - ETA: 4s - loss: 1.0750 - accuracy: 0.565522/47 [=============>................] - ETA: 4s - loss: 1.0703 - accuracy: 0.571023/47 [=============>................] - ETA: 4s - loss: 1.0667 - accuracy: 0.577424/47 [==============>...............] - ETA: 4s - loss: 1.0675 - accuracy: 0.579425/47 [==============>...............] - ETA: 4s - loss: 1.0700 - accuracy: 0.578826/47 [===============>..............] - ETA: 4s - loss: 1.0792 - accuracy: 0.580527/47 [================>.............] - ETA: 3s - loss: 1.0782 - accuracy: 0.581028/47 [================>.............] - ETA: 3s - loss: 1.0474 - accuracy: 0.594929/47 [=================>............] - ETA: 3s - loss: 1.0493 - accuracy: 0.593830/47 [==================>...........] - ETA: 3s - loss: 1.0519 - accuracy: 0.595831/47 [==================>...........] - ETA: 3s - loss: 1.0508 - accuracy: 0.600832/47 [===================>..........] - ETA: 2s - loss: 1.0525 - accuracy: 0.601633/47 [====================>.........] - ETA: 2s - loss: 1.0475 - accuracy: 0.605134/47 [====================>.........] - ETA: 2s - loss: 1.0669 - accuracy: 0.592835/47 [=====================>........] - ETA: 2s - loss: 1.0714 - accuracy: 0.594136/47 [=====================>........] - ETA: 2s - loss: 1.0528 - accuracy: 0.605437/47 [======================>.......] - ETA: 1s - loss: 1.0432 - accuracy: 0.611038/47 [=======================>......] - ETA: 1s - loss: 1.0538 - accuracy: 0.599039/47 [=======================>......] - ETA: 1s - loss: 1.0699 - accuracy: 0.589240/47 [========================>.....] - ETA: 1s - loss: 1.0849 - accuracy: 0.581541/47 [=========================>....] - ETA: 1s - loss: 1.0917 - accuracy: 0.578042/47 [=========================>....] - ETA: 0s - loss: 1.0895 - accuracy: 0.578443/47 [==========================>...] - ETA: 0s - loss: 1.0731 - accuracy: 0.586744/47 [===========================>..] - ETA: 0s - loss: 1.0752 - accuracy: 0.587645/47 [===========================>..] - ETA: 0s - loss: 1.0798 - accuracy: 0.578746/47 [============================>.] - ETA: 0s - loss: 1.0873 - accuracy: 0.569547/47 [==============================] - ETA: 0s - loss: 1.0844 - accuracy: 0.568747/47 [==============================] - 11s 231ms/step - loss: 1.0844 - accuracy: 0.5687 - val_loss: 1.0119 - val_accuracy: 0.6240
Epoch 25/200
 1/47 [..............................] - ETA: 11s - loss: 1.1558 - accuracy: 0.6250 2/47 [>.............................] - ETA: 12s - loss: 1.0371 - accuracy: 0.6875 3/47 [>.............................] - ETA: 10s - loss: 0.9983 - accuracy: 0.6875 4/47 [=>............................] - ETA: 9s - loss: 0.8282 - accuracy: 0.7578  5/47 [==>...........................] - ETA: 9s - loss: 0.8840 - accuracy: 0.7312 6/47 [==>...........................] - ETA: 9s - loss: 0.9205 - accuracy: 0.7188 7/47 [===>..........................] - ETA: 8s - loss: 0.9383 - accuracy: 0.7098 8/47 [====>.........................] - ETA: 8s - loss: 0.8914 - accuracy: 0.7227 9/47 [====>.........................] - ETA: 7s - loss: 0.8549 - accuracy: 0.739610/47 [=====>........................] - ETA: 7s - loss: 0.8893 - accuracy: 0.721911/47 [======>.......................] - ETA: 7s - loss: 0.9325 - accuracy: 0.690312/47 [======>.......................] - ETA: 7s - loss: 0.8845 - accuracy: 0.710913/47 [=======>......................] - ETA: 6s - loss: 0.8488 - accuracy: 0.726014/47 [=======>......................] - ETA: 6s - loss: 0.8957 - accuracy: 0.685315/47 [========>.....................] - ETA: 6s - loss: 0.9144 - accuracy: 0.670816/47 [=========>....................] - ETA: 6s - loss: 0.9121 - accuracy: 0.677717/47 [=========>....................] - ETA: 6s - loss: 0.9260 - accuracy: 0.674618/47 [==========>...................] - ETA: 5s - loss: 0.9374 - accuracy: 0.663219/47 [===========>..................] - ETA: 5s - loss: 0.9397 - accuracy: 0.664520/47 [===========>..................] - ETA: 5s - loss: 0.9364 - accuracy: 0.664121/47 [============>.................] - ETA: 5s - loss: 0.9561 - accuracy: 0.656222/47 [=============>................] - ETA: 4s - loss: 0.9446 - accuracy: 0.663423/47 [=============>................] - ETA: 4s - loss: 0.9881 - accuracy: 0.644024/47 [==============>...............] - ETA: 4s - loss: 1.0105 - accuracy: 0.625025/47 [==============>...............] - ETA: 4s - loss: 0.9916 - accuracy: 0.635026/47 [===============>..............] - ETA: 3s - loss: 0.9850 - accuracy: 0.640627/47 [================>.............] - ETA: 3s - loss: 1.0140 - accuracy: 0.620428/47 [================>.............] - ETA: 3s - loss: 1.0251 - accuracy: 0.603829/47 [=================>............] - ETA: 3s - loss: 1.0030 - accuracy: 0.615330/47 [==================>...........] - ETA: 3s - loss: 0.9897 - accuracy: 0.624031/47 [==================>...........] - ETA: 3s - loss: 0.9973 - accuracy: 0.616932/47 [===================>..........] - ETA: 2s - loss: 0.9772 - accuracy: 0.627933/47 [====================>.........] - ETA: 2s - loss: 0.9897 - accuracy: 0.624134/47 [====================>.........] - ETA: 2s - loss: 1.0008 - accuracy: 0.619935/47 [=====================>........] - ETA: 2s - loss: 1.0053 - accuracy: 0.621036/47 [=====================>........] - ETA: 2s - loss: 1.0090 - accuracy: 0.621137/47 [======================>.......] - ETA: 1s - loss: 1.0129 - accuracy: 0.617838/47 [=======================>......] - ETA: 1s - loss: 1.0238 - accuracy: 0.613939/47 [=======================>......] - ETA: 1s - loss: 1.0343 - accuracy: 0.606140/47 [========================>.....] - ETA: 1s - loss: 1.0443 - accuracy: 0.594841/47 [=========================>....] - ETA: 1s - loss: 1.0460 - accuracy: 0.595642/47 [=========================>....] - ETA: 0s - loss: 1.0422 - accuracy: 0.598543/47 [==========================>...] - ETA: 0s - loss: 1.0491 - accuracy: 0.597744/47 [===========================>..] - ETA: 0s - loss: 1.0510 - accuracy: 0.597645/47 [===========================>..] - ETA: 0s - loss: 1.0604 - accuracy: 0.587046/47 [============================>.] - ETA: 0s - loss: 1.0707 - accuracy: 0.577747/47 [==============================] - ETA: 0s - loss: 1.0787 - accuracy: 0.571347/47 [==============================] - 11s 243ms/step - loss: 1.0787 - accuracy: 0.5713 - val_loss: 0.9879 - val_accuracy: 0.6380
