------ CPU INFORMATION ------
Architecture:          x86_64
[[100   0   0   0   0]
 [  0 100   0   0   0]
 [  0   1  66  15  18]
 [  7   0   0  93   0]
 [  2   3  10   2  83]]
              precision    recall  f1-score   support

           0       0.92      1.00      0.96       100
           1       0.96      1.00      0.98       100
           2       0.87      0.66      0.75       100
           3       0.85      0.93      0.89       100
           4       0.82      0.83      0.83       100

    accuracy                           0.88       500
   macro avg       0.88      0.88      0.88       500
weighted avg       0.88      0.88      0.88       500

Accuracy: 0.809333324432373
Test metrics: {'loss': 0.5708744525909424, 'accuracy': 0.8840000033378601}
History saved to results/algo/codenet/cdfg_plus_histogram_IR_O0/round2/history.yaml
Test metrics saved to results/algo/codenet/cdfg_plus_histogram_IR_O0/round2/test_metrics.yaml
Classification report saved to results/algo/codenet/cdfg_plus_histogram_IR_O0/round2/classification_report.pk
Round 1 took 999.757 seconds

 ------ Start execution of round 3/10 ------ 
Epoch 1/200
 1/47 [..............................] - ETA: 1:23 - loss: 1.0594 - accuracy: 0.5000 2/47 [>.............................] - ETA: 33s - loss: 1.0638 - accuracy: 0.5000  3/47 [>.............................] - ETA: 19s - loss: 0.7292 - accuracy: 0.6667 4/47 [=>............................] - ETA: 21s - loss: 0.7217 - accuracy: 0.7109 5/47 [==>...........................] - ETA: 25s - loss: 0.8148 - accuracy: 0.6750 6/47 [==>...........................] - ETA: 29s - loss: 0.8444 - accuracy: 0.6755 7/47 [===>..........................] - ETA: 28s - loss: 0.8816 - accuracy: 0.6364 8/47 [====>.........................] - ETA: 24s - loss: 0.7738 - accuracy: 0.6825 9/47 [====>.........................] - ETA: 29s - loss: 0.7828 - accuracy: 0.693710/47 [=====>........................] - ETA: 25s - loss: 0.7075 - accuracy: 0.724711/47 [======>.......................] - ETA: 29s - loss: 0.7184 - accuracy: 0.729912/47 [======>.......................] - ETA: 29s - loss: 0.7451 - accuracy: 0.718413/47 [=======>......................] - ETA: 26s - loss: 0.6932 - accuracy: 0.740314/47 [=======>......................] - ETA: 25s - loss: 0.6997 - accuracy: 0.741015/47 [========>.....................] - ETA: 24s - loss: 0.7067 - accuracy: 0.747916/47 [=========>....................] - ETA: 22s - loss: 0.6661 - accuracy: 0.763817/47 [=========>....................] - ETA: 20s - loss: 0.6334 - accuracy: 0.775918/47 [==========>...................] - ETA: 18s - loss: 0.6003 - accuracy: 0.788519/47 [===========>..................] - ETA: 18s - loss: 0.6119 - accuracy: 0.786420/47 [===========>..................] - ETA: 16s - loss: 0.5842 - accuracy: 0.797221/47 [============>.................] - ETA: 17s - loss: 0.5951 - accuracy: 0.797922/47 [=============>................] - ETA: 16s - loss: 0.5727 - accuracy: 0.807123/47 [=============>................] - ETA: 16s - loss: 0.5945 - accuracy: 0.789624/47 [==============>...............] - ETA: 15s - loss: 0.5714 - accuracy: 0.798425/47 [==============>...............] - ETA: 14s - loss: 0.5796 - accuracy: 0.802826/47 [===============>..............] - ETA: 13s - loss: 0.5698 - accuracy: 0.803127/47 [================>.............] - ETA: 13s - loss: 0.5959 - accuracy: 0.784928/47 [================>.............] - ETA: 12s - loss: 0.5760 - accuracy: 0.792629/47 [=================>............] - ETA: 12s - loss: 0.5847 - accuracy: 0.790030/47 [==================>...........] - ETA: 11s - loss: 0.5678 - accuracy: 0.797131/47 [==================>...........] - ETA: 10s - loss: 0.5692 - accuracy: 0.802632/47 [===================>..........] - ETA: 10s - loss: 0.5838 - accuracy: 0.794133/47 [====================>.........] - ETA: 9s - loss: 0.5675 - accuracy: 0.8004 34/47 [====================>.........] - ETA: 9s - loss: 0.5848 - accuracy: 0.790635/47 [=====================>........] - ETA: 8s - loss: 0.5711 - accuracy: 0.795736/47 [=====================>........] - ETA: 7s - loss: 0.5573 - accuracy: 0.801437/47 [======================>.......] - ETA: 6s - loss: 0.5740 - accuracy: 0.789038/47 [=======================>......] - ETA: 6s - loss: 0.5787 - accuracy: 0.790439/47 [=======================>......] - ETA: 5s - loss: 0.5911 - accuracy: 0.784640/47 [========================>.....] - ETA: 4s - loss: 0.5899 - accuracy: 0.787641/47 [=========================>....] - ETA: 3s - loss: 0.5771 - accuracy: 0.792842/47 [=========================>....] - ETA: 3s - loss: 0.5777 - accuracy: 0.794043/47 [==========================>...] - ETA: 2s - loss: 0.5649 - accuracy: 0.798844/47 [===========================>..] - ETA: 1s - loss: 0.5730 - accuracy: 0.795645/47 [===========================>..] - ETA: 1s - loss: 0.5847 - accuracy: 0.791146/47 [============================>.] - ETA: 0s - loss: 0.5922 - accuracy: 0.786847/47 [==============================] - 41s 851ms/step - loss: 0.5813 - accuracy: 0.7913 - val_loss: 0.5236 - val_accuracy: 0.8840
Epoch 2/200
 1/47 [..............................] - ETA: 1:29 - loss: 0.9882 - accuracy: 0.5938 2/47 [>.............................] - ETA: 54s - loss: 1.0406 - accuracy: 0.6406  3/47 [>.............................] - ETA: 29s - loss: 0.7199 - accuracy: 0.7604 4/47 [=>............................] - ETA: 21s - loss: 0.5456 - accuracy: 0.8203 5/47 [==>...........................] - ETA: 17s - loss: 0.4473 - accuracy: 0.8562 6/47 [==>...........................] - ETA: 20s - loss: 0.4862 - accuracy: 0.8594 7/47 [===>..........................] - ETA: 22s - loss: 0.5855 - accuracy: 0.8080 8/47 [====>.........................] - ETA: 26s - loss: 0.6134 - accuracy: 0.8125 9/47 [====>.........................] - ETA: 28s - loss: 0.6444 - accuracy: 0.802810/47 [=====>........................] - ETA: 25s - loss: 0.5883 - accuracy: 0.822811/47 [======>.......................] - ETA: 26s - loss: 0.6514 - accuracy: 0.775912/47 [======>.......................] - ETA: 27s - loss: 0.6643 - accuracy: 0.773713/47 [=======>......................] - ETA: 26s - loss: 0.7208 - accuracy: 0.730614/47 [=======>......................] - ETA: 24s - loss: 0.7222 - accuracy: 0.736515/47 [========>.....................] - ETA: 23s - loss: 0.7236 - accuracy: 0.750016/47 [=========>....................] - ETA: 21s - loss: 0.7118 - accuracy: 0.765717/47 [=========>....................] - ETA: 22s - loss: 0.7148 - accuracy: 0.770418/47 [==========>...................] - ETA: 21s - loss: 0.7372 - accuracy: 0.746519/47 [===========>..................] - ETA: 21s - loss: 0.7623 - accuracy: 0.723520/47 [===========>..................] - ETA: 19s - loss: 0.7522 - accuracy: 0.731121/47 [============>.................] - ETA: 18s - loss: 0.7413 - accuracy: 0.742522/47 [=============>................] - ETA: 18s - loss: 0.7609 - accuracy: 0.721423/47 [=============>................] - ETA: 17s - loss: 0.7335 - accuracy: 0.733624/47 [==============>...............] - ETA: 17s - loss: 0.7484 - accuracy: 0.727725/47 [==============>...............] - ETA: 16s - loss: 0.7529 - accuracy: 0.723626/47 [===============>..............] - ETA: 15s - loss: 0.7264 - accuracy: 0.734327/47 [================>.............] - ETA: 15s - loss: 0.7305 - accuracy: 0.731428/47 [================>.............] - ETA: 14s - loss: 0.7222 - accuracy: 0.739929/47 [=================>............] - ETA: 14s - loss: 0.7286 - accuracy: 0.738130/47 [==================>...........] - ETA: 13s - loss: 0.7066 - accuracy: 0.746931/47 [==================>...........] - ETA: 12s - loss: 0.6858 - accuracy: 0.755132/47 [===================>..........] - ETA: 11s - loss: 0.6659 - accuracy: 0.762733/47 [====================>.........] - ETA: 10s - loss: 0.6601 - accuracy: 0.769034/47 [====================>.........] - ETA: 9s - loss: 0.6486 - accuracy: 0.7721 35/47 [=====================>........] - ETA: 8s - loss: 0.6331 - accuracy: 0.778736/47 [=====================>........] - ETA: 7s - loss: 0.6170 - accuracy: 0.784837/47 [======================>.......] - ETA: 6s - loss: 0.6034 - accuracy: 0.789838/47 [=======================>......] - ETA: 5s - loss: 0.5891 - accuracy: 0.795439/47 [=======================>......] - ETA: 5s - loss: 0.6048 - accuracy: 0.783040/47 [========================>.....] - ETA: 4s - loss: 0.5916 - accuracy: 0.787641/47 [=========================>....] - ETA: 3s - loss: 0.5783 - accuracy: 0.792842/47 [=========================>....] - ETA: 3s - loss: 0.5676 - accuracy: 0.797043/47 [==========================>...] - ETA: 2s - loss: 0.5557 - accuracy: 0.801744/47 [===========================>..] - ETA: 1s - loss: 0.5437 - accuracy: 0.806345/47 [===========================>..] - ETA: 1s - loss: 0.5429 - accuracy: 0.809246/47 [============================>.] - ETA: 0s - loss: 0.5580 - accuracy: 0.801147/47 [==============================] - ETA: 0s - loss: 0.5703 - accuracy: 0.790747/47 [==============================] - 38s 790ms/step - loss: 0.5703 - accuracy: 0.7907 - val_loss: 0.5144 - val_accuracy: 0.7940
Epoch 3/200
 1/47 [..............................] - ETA: 11s - loss: 0.0365 - accuracy: 1.0000 2/47 [>.............................] - ETA: 49s - loss: 0.6159 - accuracy: 0.6250 3/47 [>.............................] - ETA: 53s - loss: 0.6818 - accuracy: 0.6771 4/47 [=>............................] - ETA: 35s - loss: 0.5182 - accuracy: 0.7578 5/47 [==>...........................] - ETA: 27s - loss: 0.4237 - accuracy: 0.8062 6/47 [==>...........................] - ETA: 34s - loss: 0.4995 - accuracy: 0.7760 7/47 [===>..........................] - ETA: 30s - loss: 0.4998 - accuracy: 0.8080 8/47 [====>.........................] - ETA: 27s - loss: 0.5147 - accuracy: 0.8242 9/47 [====>.........................] - ETA: 32s - loss: 0.5857 - accuracy: 0.788210/47 [=====>........................] - ETA: 28s - loss: 0.5367 - accuracy: 0.809411/47 [======>.......................] - ETA: 29s - loss: 0.5918 - accuracy: 0.767012/47 [======>.......................] - ETA: 30s - loss: 0.6372 - accuracy: 0.750013/47 [=======>......................] - ETA: 28s - loss: 0.6323 - accuracy: 0.766814/47 [=======>......................] - ETA: 30s - loss: 0.6489 - accuracy: 0.756715/47 [========>.....................] - ETA: 28s - loss: 0.6824 - accuracy: 0.731216/47 [=========>....................] - ETA: 27s - loss: 0.6549 - accuracy: 0.740217/47 [=========>....................] - ETA: 24s - loss: 0.6212 - accuracy: 0.753718/47 [==========>...................] - ETA: 23s - loss: 0.6165 - accuracy: 0.765619/47 [===========>..................] - ETA: 22s - loss: 0.5883 - accuracy: 0.776320/47 [===========>..................] - ETA: 21s - loss: 0.5887 - accuracy: 0.784421/47 [============>.................] - ETA: 19s - loss: 0.5630 - accuracy: 0.794622/47 [=============>................] - ETA: 18s - loss: 0.5401 - accuracy: 0.804023/47 [=============>................] - ETA: 17s - loss: 0.5716 - accuracy: 0.789424/47 [==============>...............] - ETA: 17s - loss: 0.5929 - accuracy: 0.776025/47 [==============>...............] - ETA: 15s - loss: 0.5713 - accuracy: 0.785026/47 [===============>..............] - ETA: 16s - loss: 0.5826 - accuracy: 0.781227/47 [================>.............] - ETA: 14s - loss: 0.6092 - accuracy: 0.763928/47 [================>.............] - ETA: 13s - loss: 0.5883 - accuracy: 0.772329/47 [=================>............] - ETA: 13s - loss: 0.6026 - accuracy: 0.761930/47 [==================>...........] - ETA: 12s - loss: 0.5836 - accuracy: 0.769831/47 [==================>...........] - ETA: 11s - loss: 0.5814 - accuracy: 0.775232/47 [===================>..........] - ETA: 10s - loss: 0.5649 - accuracy: 0.782233/47 [====================>.........] - ETA: 10s - loss: 0.5770 - accuracy: 0.778434/47 [====================>.........] - ETA: 9s - loss: 0.5986 - accuracy: 0.7675 35/47 [=====================>........] - ETA: 8s - loss: 0.5987 - accuracy: 0.769636/47 [=====================>........] - ETA: 8s - loss: 0.6083 - accuracy: 0.764837/47 [======================>.......] - ETA: 7s - loss: 0.6090 - accuracy: 0.767738/47 [=======================>......] - ETA: 6s - loss: 0.5949 - accuracy: 0.773839/47 [=======================>......] - ETA: 5s - loss: 0.5934 - accuracy: 0.778840/47 [========================>.....] - ETA: 5s - loss: 0.6027 - accuracy: 0.774242/47 [=========================>....] - ETA: 3s - loss: 0.5765 - accuracy: 0.784243/47 [==========================>...] - ETA: 2s - loss: 0.5645 - accuracy: 0.789244/47 [===========================>..] - ETA: 2s - loss: 0.5527 - accuracy: 0.794045/47 [===========================>..] - ETA: 1s - loss: 0.5660 - accuracy: 0.785446/47 [============================>.] - ETA: 0s - loss: 0.5565 - accuracy: 0.789447/47 [==============================] - ETA: 0s - loss: 0.5623 - accuracy: 0.788747/47 [==============================] - 39s 849ms/step - loss: 0.5623 - accuracy: 0.7887 - val_loss: 0.5183 - val_accuracy: 0.8960
Epoch 4/200
 1/47 [..............................] - ETA: 1:24 - loss: 0.8077 - accuracy: 0.7812 2/47 [>.............................] - ETA: 14s - loss: 0.7081 - accuracy: 0.8594  3/47 [>.............................] - ETA: 17s - loss: 0.6685 - accuracy: 0.8750 4/47 [=>............................] - ETA: 30s - loss: 0.7622 - accuracy: 0.8145 5/47 [==>...........................] - ETA: 22s - loss: 0.6144 - accuracy: 0.8526 6/47 [==>...........................] - ETA: 18s - loss: 0.5263 - accuracy: 0.8777 7/47 [===>..........................] - ETA: 27s - loss: 0.5830 - accuracy: 0.8409 8/47 [====>.........................] - ETA: 24s - loss: 0.5164 - accuracy: 0.8611 9/47 [====>.........................] - ETA: 28s - loss: 0.5567 - accuracy: 0.845110/47 [=====>........................] - ETA: 27s - loss: 0.6390 - accuracy: 0.803811/47 [======>.......................] - ETA: 24s - loss: 0.5859 - accuracy: 0.821812/47 [======>.......................] - ETA: 21s - loss: 0.5469 - accuracy: 0.834213/47 [=======>......................] - ETA: 24s - loss: 0.5674 - accuracy: 0.827714/47 [=======>......................] - ETA: 21s - loss: 0.5344 - accuracy: 0.840115/47 [========>.....................] - ETA: 19s - loss: 0.5000 - accuracy: 0.850816/47 [=========>....................] - ETA: 20s - loss: 0.5409 - accuracy: 0.813017/47 [=========>....................] - ETA: 18s - loss: 0.5115 - accuracy: 0.824118/47 [==========>...................] - ETA: 19s - loss: 0.5468 - accuracy: 0.785019/47 [===========>..................] - ETA: 18s - loss: 0.5770 - accuracy: 0.755020/47 [===========>..................] - ETA: 17s - loss: 0.5852 - accuracy: 0.759421/47 [============>.................] - ETA: 17s - loss: 0.6162 - accuracy: 0.736522/47 [=============>................] - ETA: 16s - loss: 0.6141 - accuracy: 0.745723/47 [=============>................] - ETA: 16s - loss: 0.5996 - accuracy: 0.748624/47 [==============>...............] - ETA: 16s - loss: 0.6105 - accuracy: 0.747425/47 [==============>...............] - ETA: 15s - loss: 0.6132 - accuracy: 0.752526/47 [===============>..............] - ETA: 14s - loss: 0.6106 - accuracy: 0.762127/47 [================>.............] - ETA: 13s - loss: 0.5906 - accuracy: 0.770928/47 [================>.............] - ETA: 13s - loss: 0.6039 - accuracy: 0.769129/47 [=================>............] - ETA: 12s - loss: 0.6316 - accuracy: 0.751130/47 [==================>...........] - ETA: 12s - loss: 0.6380 - accuracy: 0.751031/47 [==================>...........] - ETA: 11s - loss: 0.6190 - accuracy: 0.759132/47 [===================>..........] - ETA: 10s - loss: 0.6021 - accuracy: 0.766733/47 [====================>.........] - ETA: 9s - loss: 0.5847 - accuracy: 0.7738 34/47 [====================>.........] - ETA: 9s - loss: 0.6032 - accuracy: 0.762035/47 [=====================>........] - ETA: 8s - loss: 0.6012 - accuracy: 0.767036/47 [=====================>........] - ETA: 7s - loss: 0.5853 - accuracy: 0.773537/47 [======================>.......] - ETA: 6s - loss: 0.5705 - accuracy: 0.779738/47 [=======================>......] - ETA: 6s - loss: 0.5841 - accuracy: 0.771539/47 [=======================>......] - ETA: 5s - loss: 0.5822 - accuracy: 0.775740/47 [========================>.....] - ETA: 4s - loss: 0.5974 - accuracy: 0.771241/47 [=========================>....] - ETA: 4s - loss: 0.5837 - accuracy: 0.776842/47 [=========================>....] - ETA: 3s - loss: 0.5961 - accuracy: 0.768743/47 [==========================>...] - ETA: 2s - loss: 0.5841 - accuracy: 0.774144/47 [===========================>..] - ETA: 1s - loss: 0.5732 - accuracy: 0.779245/47 [===========================>..] - ETA: 1s - loss: 0.5744 - accuracy: 0.780646/47 [============================>.] - ETA: 0s - loss: 0.5637 - accuracy: 0.785447/47 [==============================] - ETA: 0s - loss: 0.5726 - accuracy: 0.784047/47 [==============================] - 41s 857ms/step - loss: 0.5726 - accuracy: 0.7840 - val_loss: 0.5030 - val_accuracy: 0.8900
Epoch 5/200
 1/47 [..............................] - ETA: 9s - loss: 0.0700 - accuracy: 1.0000 2/47 [>.............................] - ETA: 8s - loss: 0.0457 - accuracy: 1.0000 3/47 [>.............................] - ETA: 47s - loss: 0.3139 - accuracy: 0.9062 4/47 [=>............................] - ETA: 37s - loss: 0.4887 - accuracy: 0.8047 5/47 [==>...........................] - ETA: 30s - loss: 0.4909 - accuracy: 0.8438 6/47 [==>...........................] - ETA: 24s - loss: 0.4173 - accuracy: 0.8698 7/47 [===>..........................] - ETA: 24s - loss: 0.4299 - accuracy: 0.8795 8/47 [====>.........................] - ETA: 23s - loss: 0.4360 - accuracy: 0.8867 9/47 [====>.........................] - ETA: 26s - loss: 0.4839 - accuracy: 0.864610/47 [=====>........................] - ETA: 23s - loss: 0.4436 - accuracy: 0.878111/47 [======>.......................] - ETA: 24s - loss: 0.4966 - accuracy: 0.840912/47 [======>.......................] - ETA: 26s - loss: 0.5194 - accuracy: 0.835913/47 [=======>......................] - ETA: 25s - loss: 0.5618 - accuracy: 0.810114/47 [=======>......................] - ETA: 24s - loss: 0.6115 - accuracy: 0.774615/47 [========>.....................] - ETA: 24s - loss: 0.6483 - accuracy: 0.750016/47 [=========>....................] - ETA: 22s - loss: 0.6477 - accuracy: 0.761717/47 [=========>....................] - ETA: 23s - loss: 0.6614 - accuracy: 0.751818/47 [==========>...................] - ETA: 21s - loss: 0.6268 - accuracy: 0.765620/47 [===========>..................] - ETA: 19s - loss: 0.6159 - accuracy: 0.768921/47 [============>.................] - ETA: 19s - loss: 0.6005 - accuracy: 0.771022/47 [=============>................] - ETA: 17s - loss: 0.5762 - accuracy: 0.781423/47 [=============>................] - ETA: 16s - loss: 0.5563 - accuracy: 0.788324/47 [==============>...............] - ETA: 16s - loss: 0.5748 - accuracy: 0.780125/47 [==============>...............] - ETA: 16s - loss: 0.5962 - accuracy: 0.765126/47 [===============>..............] - ETA: 15s - loss: 0.5953 - accuracy: 0.772927/47 [================>.............] - ETA: 13s - loss: 0.5749 - accuracy: 0.781428/47 [================>.............] - ETA: 12s - loss: 0.5555 - accuracy: 0.789230/47 [==================>...........] - ETA: 11s - loss: 0.5563 - accuracy: 0.789731/47 [==================>...........] - ETA: 11s - loss: 0.5649 - accuracy: 0.787432/47 [===================>..........] - ETA: 10s - loss: 0.5864 - accuracy: 0.775533/47 [====================>.........] - ETA: 9s - loss: 0.5716 - accuracy: 0.7814 34/47 [====================>.........] - ETA: 8s - loss: 0.5568 - accuracy: 0.787835/47 [=====================>........] - ETA: 7s - loss: 0.5421 - accuracy: 0.793936/47 [=====================>........] - ETA: 7s - loss: 0.5455 - accuracy: 0.795337/47 [======================>.......] - ETA: 6s - loss: 0.5531 - accuracy: 0.789838/47 [=======================>......] - ETA: 6s - loss: 0.5673 - accuracy: 0.778939/47 [=======================>......] - ETA: 5s - loss: 0.5688 - accuracy: 0.782240/47 [========================>.....] - ETA: 4s - loss: 0.5704 - accuracy: 0.785341/47 [=========================>....] - ETA: 3s - loss: 0.5572 - accuracy: 0.790542/47 [=========================>....] - ETA: 3s - loss: 0.5468 - accuracy: 0.794843/47 [==========================>...] - ETA: 2s - loss: 0.5355 - accuracy: 0.799644/47 [===========================>..] - ETA: 1s - loss: 0.5509 - accuracy: 0.789245/47 [===========================>..] - ETA: 1s - loss: 0.5394 - accuracy: 0.793946/47 [============================>.] - ETA: 0s - loss: 0.5394 - accuracy: 0.796347/47 [==============================] - ETA: 0s - loss: 0.5444 - accuracy: 0.795347/47 [==============================] - 38s 818ms/step - loss: 0.5444 - accuracy: 0.7953 - val_loss: 0.4946 - val_accuracy: 0.8220
Epoch 6/200
 1/47 [..............................] - ETA: 13s - loss: 0.1175 - accuracy: 0.9688 2/47 [>.............................] - ETA: 6s - loss: 0.1043 - accuracy: 0.9688  3/47 [>.............................] - ETA: 43s - loss: 0.4522 - accuracy: 0.8021 4/47 [=>............................] - ETA: 34s - loss: 0.5865 - accuracy: 0.7188 5/47 [==>...........................] - ETA: 29s - loss: 0.6045 - accuracy: 0.7625 6/47 [==>...........................] - ETA: 30s - loss: 0.6720 - accuracy: 0.7344 7/47 [===>..........................] - ETA: 26s - loss: 0.5823 - accuracy: 0.7723 8/47 [====>.........................] - ETA: 30s - loss: 0.6192 - accuracy: 0.7617 9/47 [====>.........................] - ETA: 26s - loss: 0.5559 - accuracy: 0.788210/47 [=====>........................] - ETA: 26s - loss: 0.5488 - accuracy: 0.803111/47 [======>.......................] - ETA: 28s - loss: 0.5639 - accuracy: 0.804012/47 [======>.......................] - ETA: 28s - loss: 0.5950 - accuracy: 0.776013/47 [=======>......................] - ETA: 27s - loss: 0.6391 - accuracy: 0.754814/47 [=======>......................] - ETA: 24s - loss: 0.5960 - accuracy: 0.772315/47 [========>.....................] - ETA: 22s - loss: 0.5580 - accuracy: 0.787516/47 [=========>....................] - ETA: 22s - loss: 0.5840 - accuracy: 0.769517/47 [=========>....................] - ETA: 21s - loss: 0.5514 - accuracy: 0.783118/47 [==========>...................] - ETA: 21s - loss: 0.5784 - accuracy: 0.767419/47 [===========>..................] - ETA: 21s - loss: 0.5928 - accuracy: 0.761520/47 [===========>..................] - ETA: 20s - loss: 0.5656 - accuracy: 0.773421/47 [============>.................] - ETA: 20s - loss: 0.5876 - accuracy: 0.766422/47 [=============>................] - ETA: 20s - loss: 0.5951 - accuracy: 0.765623/47 [=============>................] - ETA: 18s - loss: 0.5955 - accuracy: 0.774524/47 [==============>...............] - ETA: 17s - loss: 0.5721 - accuracy: 0.783925/47 [==============>...............] - ETA: 17s - loss: 0.5795 - accuracy: 0.777526/47 [===============>..............] - ETA: 16s - loss: 0.5599 - accuracy: 0.786127/47 [================>.............] - ETA: 15s - loss: 0.5617 - accuracy: 0.790528/47 [================>.............] - ETA: 14s - loss: 0.5656 - accuracy: 0.794629/47 [=================>............] - ETA: 13s - loss: 0.5469 - accuracy: 0.801730/47 [==================>...........] - ETA: 12s - loss: 0.5314 - accuracy: 0.807331/47 [==================>...........] - ETA: 12s - loss: 0.5374 - accuracy: 0.807532/47 [===================>..........] - ETA: 11s - loss: 0.5564 - accuracy: 0.795933/47 [====================>.........] - ETA: 10s - loss: 0.5412 - accuracy: 0.802134/47 [====================>.........] - ETA: 9s - loss: 0.5594 - accuracy: 0.7858 35/47 [=====================>........] - ETA: 8s - loss: 0.5797 - accuracy: 0.770536/47 [=====================>........] - ETA: 8s - loss: 0.5656 - accuracy: 0.776937/47 [======================>.......] - ETA: 7s - loss: 0.5664 - accuracy: 0.780438/47 [=======================>......] - ETA: 6s - loss: 0.5671 - accuracy: 0.783739/47 [=======================>......] - ETA: 5s - loss: 0.5678 - accuracy: 0.787740/47 [========================>.....] - ETA: 5s - loss: 0.5839 - accuracy: 0.776641/47 [=========================>....] - ETA: 4s - loss: 0.5903 - accuracy: 0.773742/47 [=========================>....] - ETA: 3s - loss: 0.5773 - accuracy: 0.779143/47 [==========================>...] - ETA: 2s - loss: 0.5692 - accuracy: 0.782844/47 [===========================>..] - ETA: 2s - loss: 0.5595 - accuracy: 0.787045/47 [===========================>..] - ETA: 1s - loss: 0.5571 - accuracy: 0.791146/47 [============================>.] - ETA: 0s - loss: 0.5459 - accuracy: 0.795647/47 [==============================] - ETA: 0s - loss: 0.5355 - accuracy: 0.800047/47 [==============================] - 40s 855ms/step - loss: 0.5355 - accuracy: 0.8000 - val_loss: 0.4820 - val_accuracy: 0.8200
