------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 71/200
 1/45 [..............................] - ETA: 29s - loss: 0.6084 - accuracy: 0.5000 2/45 [>.............................] - ETA: 17s - loss: 0.6206 - accuracy: 0.5938 3/45 [=>............................] - ETA: 30s - loss: 0.6282 - accuracy: 0.6562 4/45 [=>............................] - ETA: 35s - loss: 0.6445 - accuracy: 0.5703 5/45 [==>...........................] - ETA: 30s - loss: 0.6322 - accuracy: 0.6438 6/45 [===>..........................] - ETA: 26s - loss: 0.6453 - accuracy: 0.6562 7/45 [===>..........................] - ETA: 35s - loss: 0.6616 - accuracy: 0.5938 8/45 [====>.........................] - ETA: 31s - loss: 0.6644 - accuracy: 0.5547 9/45 [=====>........................] - ETA: 37s - loss: 0.6517 - accuracy: 0.590310/45 [=====>........................] - ETA: 40s - loss: 0.6359 - accuracy: 0.621911/45 [======>.......................] - ETA: 36s - loss: 0.6451 - accuracy: 0.605112/45 [=======>......................] - ETA: 34s - loss: 0.6495 - accuracy: 0.580713/45 [=======>......................] - ETA: 31s - loss: 0.6387 - accuracy: 0.601014/45 [========>.....................] - ETA: 39s - loss: 0.6460 - accuracy: 0.582615/45 [=========>....................] - ETA: 36s - loss: 0.6469 - accuracy: 0.572916/45 [=========>....................] - ETA: 36s - loss: 0.6446 - accuracy: 0.589817/45 [==========>...................] - ETA: 33s - loss: 0.6483 - accuracy: 0.571718/45 [===========>..................] - ETA: 31s - loss: 0.6508 - accuracy: 0.557319/45 [===========>..................] - ETA: 29s - loss: 0.6470 - accuracy: 0.570720/45 [============>.................] - ETA: 27s - loss: 0.6433 - accuracy: 0.581321/45 [=============>................] - ETA: 25s - loss: 0.6454 - accuracy: 0.587822/45 [=============>................] - ETA: 24s - loss: 0.6473 - accuracy: 0.581023/45 [==============>...............] - ETA: 24s - loss: 0.6480 - accuracy: 0.578824/45 [===============>..............] - ETA: 22s - loss: 0.6458 - accuracy: 0.579425/45 [===============>..............] - ETA: 21s - loss: 0.6468 - accuracy: 0.586326/45 [================>.............] - ETA: 19s - loss: 0.6457 - accuracy: 0.581727/45 [=================>............] - ETA: 19s - loss: 0.6456 - accuracy: 0.582228/45 [=================>............] - ETA: 17s - loss: 0.6430 - accuracy: 0.581529/45 [==================>...........] - ETA: 17s - loss: 0.6426 - accuracy: 0.578730/45 [===================>..........] - ETA: 21s - loss: 0.6404 - accuracy: 0.580231/45 [===================>..........] - ETA: 19s - loss: 0.6407 - accuracy: 0.583732/45 [====================>.........] - ETA: 17s - loss: 0.6377 - accuracy: 0.587933/45 [=====================>........] - ETA: 16s - loss: 0.6387 - accuracy: 0.590934/45 [=====================>........] - ETA: 14s - loss: 0.6405 - accuracy: 0.591935/45 [======================>.......] - ETA: 13s - loss: 0.6414 - accuracy: 0.590236/45 [=======================>......] - ETA: 11s - loss: 0.6392 - accuracy: 0.592937/45 [=======================>......] - ETA: 10s - loss: 0.6411 - accuracy: 0.595438/45 [========================>.....] - ETA: 9s - loss: 0.6452 - accuracy: 0.5938 39/45 [=========================>....] - ETA: 7s - loss: 0.6430 - accuracy: 0.597040/45 [=========================>....] - ETA: 6s - loss: 0.6407 - accuracy: 0.600841/45 [==========================>...] - ETA: 5s - loss: 0.6415 - accuracy: 0.603742/45 [===========================>..] - ETA: 3s - loss: 0.6403 - accuracy: 0.605743/45 [===========================>..] - ETA: 2s - loss: 0.6426 - accuracy: 0.603944/45 [============================>.] - ETA: 1s - loss: 0.6417 - accuracy: 0.605145/45 [==============================] - ETA: 0s - loss: 0.6419 - accuracy: 0.604945/45 [==============================] - 58s 1s/step - loss: 0.6419 - accuracy: 0.6049 - val_loss: 0.6528 - val_accuracy: 0.6396
Epoch 72/200
 1/45 [..............................] - ETA: 42s - loss: 0.7466 - accuracy: 0.6250 2/45 [>.............................] - ETA: 59s - loss: 0.6922 - accuracy: 0.6562 3/45 [=>............................] - ETA: 37s - loss: 0.6680 - accuracy: 0.6250 4/45 [=>............................] - ETA: 29s - loss: 0.6562 - accuracy: 0.5703 5/45 [==>...........................] - ETA: 25s - loss: 0.6447 - accuracy: 0.6125 6/45 [===>..........................] - ETA: 39s - loss: 0.6544 - accuracy: 0.6198 7/45 [===>..........................] - ETA: 40s - loss: 0.6603 - accuracy: 0.5848 8/45 [====>.........................] - ETA: 37s - loss: 0.6508 - accuracy: 0.6016 9/45 [=====>........................] - ETA: 33s - loss: 0.6421 - accuracy: 0.621510/45 [=====>........................] - ETA: 30s - loss: 0.6417 - accuracy: 0.612511/45 [======>.......................] - ETA: 28s - loss: 0.6375 - accuracy: 0.633512/45 [=======>......................] - ETA: 27s - loss: 0.6329 - accuracy: 0.645813/45 [=======>......................] - ETA: 27s - loss: 0.6363 - accuracy: 0.625014/45 [========>.....................] - ETA: 24s - loss: 0.6378 - accuracy: 0.616115/45 [=========>....................] - ETA: 25s - loss: 0.6303 - accuracy: 0.633316/45 [=========>....................] - ETA: 23s - loss: 0.6280 - accuracy: 0.652317/45 [==========>...................] - ETA: 23s - loss: 0.6241 - accuracy: 0.667318/45 [===========>..................] - ETA: 28s - loss: 0.6310 - accuracy: 0.647619/45 [===========>..................] - ETA: 26s - loss: 0.6372 - accuracy: 0.626620/45 [============>.................] - ETA: 24s - loss: 0.6386 - accuracy: 0.632821/45 [=============>................] - ETA: 22s - loss: 0.6405 - accuracy: 0.623522/45 [=============>................] - ETA: 21s - loss: 0.6352 - accuracy: 0.634923/45 [==============>...............] - ETA: 20s - loss: 0.6288 - accuracy: 0.644024/45 [===============>..............] - ETA: 19s - loss: 0.6309 - accuracy: 0.634125/45 [===============>..............] - ETA: 17s - loss: 0.6281 - accuracy: 0.643826/45 [================>.............] - ETA: 16s - loss: 0.6290 - accuracy: 0.634627/45 [=================>............] - ETA: 15s - loss: 0.6269 - accuracy: 0.643528/45 [=================>............] - ETA: 14s - loss: 0.6270 - accuracy: 0.647329/45 [==================>...........] - ETA: 13s - loss: 0.6300 - accuracy: 0.636930/45 [===================>..........] - ETA: 12s - loss: 0.6315 - accuracy: 0.627131/45 [===================>..........] - ETA: 12s - loss: 0.6279 - accuracy: 0.635132/45 [====================>.........] - ETA: 11s - loss: 0.6248 - accuracy: 0.638733/45 [=====================>........] - ETA: 11s - loss: 0.6224 - accuracy: 0.647734/45 [=====================>........] - ETA: 9s - loss: 0.6238 - accuracy: 0.6397 35/45 [======================>.......] - ETA: 8s - loss: 0.6247 - accuracy: 0.633036/45 [=======================>......] - ETA: 7s - loss: 0.6274 - accuracy: 0.625037/45 [=======================>......] - ETA: 7s - loss: 0.6300 - accuracy: 0.616638/45 [========================>.....] - ETA: 6s - loss: 0.6318 - accuracy: 0.609439/45 [=========================>....] - ETA: 7s - loss: 0.6328 - accuracy: 0.603440/45 [=========================>....] - ETA: 6s - loss: 0.6336 - accuracy: 0.605541/45 [==========================>...] - ETA: 4s - loss: 0.6337 - accuracy: 0.609842/45 [===========================>..] - ETA: 3s - loss: 0.6337 - accuracy: 0.608643/45 [===========================>..] - ETA: 2s - loss: 0.6327 - accuracy: 0.609044/45 [============================>.] - ETA: 1s - loss: 0.6329 - accuracy: 0.606545/45 [==============================] - ETA: 0s - loss: 0.6334 - accuracy: 0.608345/45 [==============================] - 58s 1s/step - loss: 0.6334 - accuracy: 0.6083 - val_loss: 0.6509 - val_accuracy: 0.6479
Epoch 73/200
 1/45 [..............................] - ETA: 1:07 - loss: 0.5535 - accuracy: 0.7188 2/45 [>.............................] - ETA: 14s - loss: 0.5807 - accuracy: 0.6719  3/45 [=>............................] - ETA: 18s - loss: 0.6014 - accuracy: 0.6771 4/45 [=>............................] - ETA: 23s - loss: 0.6289 - accuracy: 0.6406 5/45 [==>...........................] - ETA: 20s - loss: 0.6267 - accuracy: 0.6187 6/45 [===>..........................] - ETA: 18s - loss: 0.6164 - accuracy: 0.6250 7/45 [===>..........................] - ETA: 17s - loss: 0.6191 - accuracy: 0.6607 8/45 [====>.........................] - ETA: 23s - loss: 0.6258 - accuracy: 0.6641 9/45 [=====>........................] - ETA: 28s - loss: 0.6211 - accuracy: 0.691010/45 [=====>........................] - ETA: 25s - loss: 0.6163 - accuracy: 0.681211/45 [======>.......................] - ETA: 25s - loss: 0.6195 - accuracy: 0.684712/45 [=======>......................] - ETA: 24s - loss: 0.6173 - accuracy: 0.684913/45 [=======>......................] - ETA: 24s - loss: 0.6165 - accuracy: 0.692314/45 [========>.....................] - ETA: 23s - loss: 0.6172 - accuracy: 0.674115/45 [=========>....................] - ETA: 21s - loss: 0.6175 - accuracy: 0.660416/45 [=========>....................] - ETA: 21s - loss: 0.6183 - accuracy: 0.666017/45 [==========>...................] - ETA: 19s - loss: 0.6212 - accuracy: 0.652618/45 [===========>..................] - ETA: 18s - loss: 0.6207 - accuracy: 0.664919/45 [===========>..................] - ETA: 20s - loss: 0.6250 - accuracy: 0.649720/45 [============>.................] - ETA: 19s - loss: 0.6248 - accuracy: 0.643821/45 [=============>................] - ETA: 30s - loss: 0.6262 - accuracy: 0.633922/45 [=============>................] - ETA: 29s - loss: 0.6280 - accuracy: 0.636423/45 [==============>...............] - ETA: 26s - loss: 0.6292 - accuracy: 0.626424/45 [===============>..............] - ETA: 24s - loss: 0.6284 - accuracy: 0.622425/45 [===============>..............] - ETA: 26s - loss: 0.6303 - accuracy: 0.613726/45 [================>.............] - ETA: 24s - loss: 0.6319 - accuracy: 0.619027/45 [=================>............] - ETA: 22s - loss: 0.6353 - accuracy: 0.619228/45 [=================>............] - ETA: 20s - loss: 0.6343 - accuracy: 0.612729/45 [==================>...........] - ETA: 18s - loss: 0.6343 - accuracy: 0.608830/45 [===================>..........] - ETA: 17s - loss: 0.6325 - accuracy: 0.607331/45 [===================>..........] - ETA: 16s - loss: 0.6304 - accuracy: 0.604832/45 [====================>.........] - ETA: 16s - loss: 0.6291 - accuracy: 0.601633/45 [=====================>........] - ETA: 14s - loss: 0.6279 - accuracy: 0.601334/45 [=====================>........] - ETA: 13s - loss: 0.6253 - accuracy: 0.602935/45 [======================>.......] - ETA: 12s - loss: 0.6267 - accuracy: 0.602736/45 [=======================>......] - ETA: 10s - loss: 0.6247 - accuracy: 0.603337/45 [=======================>......] - ETA: 9s - loss: 0.6233 - accuracy: 0.6056 38/45 [========================>.....] - ETA: 7s - loss: 0.6201 - accuracy: 0.606939/45 [=========================>....] - ETA: 7s - loss: 0.6259 - accuracy: 0.603440/45 [=========================>....] - ETA: 5s - loss: 0.6312 - accuracy: 0.601641/45 [==========================>...] - ETA: 4s - loss: 0.6345 - accuracy: 0.601442/45 [===========================>..] - ETA: 3s - loss: 0.6382 - accuracy: 0.599043/45 [===========================>..] - ETA: 2s - loss: 0.6397 - accuracy: 0.600344/45 [============================>.] - ETA: 1s - loss: 0.6397 - accuracy: 0.601645/45 [==============================] - ETA: 0s - loss: 0.6384 - accuracy: 0.600045/45 [==============================] - 56s 1s/step - loss: 0.6384 - accuracy: 0.6000 - val_loss: 0.6527 - val_accuracy: 0.6438
Epoch 74/200
 1/45 [..............................] - ETA: 32s - loss: 0.5806 - accuracy: 0.6875 2/45 [>.............................] - ETA: 10s - loss: 0.5457 - accuracy: 0.7344 3/45 [=>............................] - ETA: 14s - loss: 0.5439 - accuracy: 0.6771 4/45 [=>............................] - ETA: 16s - loss: 0.5345 - accuracy: 0.7031 5/45 [==>...........................] - ETA: 28s - loss: 0.5715 - accuracy: 0.6812 6/45 [===>..........................] - ETA: 28s - loss: 0.5664 - accuracy: 0.6667 7/45 [===>..........................] - ETA: 25s - loss: 0.5625 - accuracy: 0.6696 8/45 [====>.........................] - ETA: 25s - loss: 0.5802 - accuracy: 0.6680 9/45 [=====>........................] - ETA: 22s - loss: 0.6012 - accuracy: 0.652810/45 [=====>........................] - ETA: 20s - loss: 0.6018 - accuracy: 0.640611/45 [======>.......................] - ETA: 1:02 - loss: 0.5956 - accuracy: 0.644912/45 [=======>......................] - ETA: 56s - loss: 0.6086 - accuracy: 0.6380 13/45 [=======>......................] - ETA: 57s - loss: 0.6056 - accuracy: 0.639414/45 [========>.....................] - ETA: 52s - loss: 0.6124 - accuracy: 0.638415/45 [=========>....................] - ETA: 48s - loss: 0.6201 - accuracy: 0.637516/45 [=========>....................] - ETA: 43s - loss: 0.6152 - accuracy: 0.638717/45 [==========>...................] - ETA: 40s - loss: 0.6093 - accuracy: 0.639718/45 [===========>..................] - ETA: 37s - loss: 0.6137 - accuracy: 0.638919/45 [===========>..................] - ETA: 34s - loss: 0.6114 - accuracy: 0.643120/45 [============>.................] - ETA: 35s - loss: 0.6130 - accuracy: 0.643821/45 [=============>................] - ETA: 32s - loss: 0.6113 - accuracy: 0.647322/45 [=============>................] - ETA: 30s - loss: 0.6099 - accuracy: 0.644923/45 [==============>...............] - ETA: 27s - loss: 0.6112 - accuracy: 0.646724/45 [===============>..............] - ETA: 25s - loss: 0.6091 - accuracy: 0.643225/45 [===============>..............] - ETA: 25s - loss: 0.6092 - accuracy: 0.641326/45 [================>.............] - ETA: 24s - loss: 0.6080 - accuracy: 0.641827/45 [=================>............] - ETA: 23s - loss: 0.6144 - accuracy: 0.638928/45 [=================>............] - ETA: 21s - loss: 0.6120 - accuracy: 0.640629/45 [==================>...........] - ETA: 21s - loss: 0.6110 - accuracy: 0.639030/45 [===================>..........] - ETA: 19s - loss: 0.6130 - accuracy: 0.636531/45 [===================>..........] - ETA: 19s - loss: 0.6186 - accuracy: 0.635132/45 [====================>.........] - ETA: 17s - loss: 0.6211 - accuracy: 0.635733/45 [=====================>........] - ETA: 15s - loss: 0.6193 - accuracy: 0.638334/45 [=====================>........] - ETA: 14s - loss: 0.6177 - accuracy: 0.639735/45 [======================>.......] - ETA: 12s - loss: 0.6194 - accuracy: 0.641136/45 [=======================>......] - ETA: 11s - loss: 0.6200 - accuracy: 0.645037/45 [=======================>......] - ETA: 10s - loss: 0.6203 - accuracy: 0.640238/45 [========================>.....] - ETA: 8s - loss: 0.6205 - accuracy: 0.6439 39/45 [=========================>....] - ETA: 7s - loss: 0.6196 - accuracy: 0.641840/45 [=========================>....] - ETA: 6s - loss: 0.6193 - accuracy: 0.642241/45 [==========================>...] - ETA: 4s - loss: 0.6212 - accuracy: 0.641042/45 [===========================>..] - ETA: 3s - loss: 0.6204 - accuracy: 0.645843/45 [===========================>..] - ETA: 2s - loss: 0.6202 - accuracy: 0.641744/45 [============================>.] - ETA: 1s - loss: 0.6222 - accuracy: 0.642845/45 [==============================] - ETA: 0s - loss: 0.6240 - accuracy: 0.636845/45 [==============================] - 57s 1s/step - loss: 0.6240 - accuracy: 0.6368 - val_loss: 0.6560 - val_accuracy: 0.6229
Epoch 75/200
 1/45 [..............................] - ETA: 1:42 - loss: 0.6674 - accuracy: 0.7500 2/45 [>.............................] - ETA: 13s - loss: 0.6249 - accuracy: 0.7969  3/45 [=>............................] - ETA: 14s - loss: 0.6087 - accuracy: 0.8229 4/45 [=>............................] - ETA: 33s - loss: 0.5997 - accuracy: 0.8359 5/45 [==>...........................] - ETA: 26s - loss: 0.6212 - accuracy: 0.7500 6/45 [===>..........................] - ETA: 27s - loss: 0.6072 - accuracy: 0.7812 7/45 [===>..........................] - ETA: 23s - loss: 0.6121 - accuracy: 0.7902 8/45 [====>.........................] - ETA: 22s - loss: 0.5954 - accuracy: 0.7969 9/45 [=====>........................] - ETA: 21s - loss: 0.5922 - accuracy: 0.812510/45 [=====>........................] - ETA: 19s - loss: 0.6096 - accuracy: 0.762511/45 [======>.......................] - ETA: 19s - loss: 0.6328 - accuracy: 0.710212/45 [=======>......................] - ETA: 18s - loss: 0.6501 - accuracy: 0.666713/45 [=======>......................] - ETA: 17s - loss: 0.6561 - accuracy: 0.629814/45 [========>.....................] - ETA: 46s - loss: 0.6658 - accuracy: 0.607115/45 [=========>....................] - ETA: 42s - loss: 0.6662 - accuracy: 0.595816/45 [=========>....................] - ETA: 39s - loss: 0.6593 - accuracy: 0.609417/45 [==========>...................] - ETA: 38s - loss: 0.6526 - accuracy: 0.623218/45 [===========>..................] - ETA: 35s - loss: 0.6539 - accuracy: 0.607619/45 [===========>..................] - ETA: 33s - loss: 0.6512 - accuracy: 0.615120/45 [============>.................] - ETA: 31s - loss: 0.6504 - accuracy: 0.606221/45 [=============>................] - ETA: 31s - loss: 0.6525 - accuracy: 0.610122/45 [=============>................] - ETA: 29s - loss: 0.6483 - accuracy: 0.617923/45 [==============>...............] - ETA: 27s - loss: 0.6450 - accuracy: 0.622324/45 [===============>..............] - ETA: 25s - loss: 0.6464 - accuracy: 0.621125/45 [===============>..............] - ETA: 24s - loss: 0.6439 - accuracy: 0.626326/45 [================>.............] - ETA: 22s - loss: 0.6442 - accuracy: 0.622627/45 [=================>............] - ETA: 22s - loss: 0.6452 - accuracy: 0.615728/45 [=================>............] - ETA: 22s - loss: 0.6466 - accuracy: 0.610529/45 [==================>...........] - ETA: 21s - loss: 0.6456 - accuracy: 0.604530/45 [===================>..........] - ETA: 19s - loss: 0.6442 - accuracy: 0.603131/45 [===================>..........] - ETA: 18s - loss: 0.6426 - accuracy: 0.611932/45 [====================>.........] - ETA: 16s - loss: 0.6415 - accuracy: 0.615233/45 [=====================>........] - ETA: 15s - loss: 0.6400 - accuracy: 0.613634/45 [=====================>........] - ETA: 13s - loss: 0.6389 - accuracy: 0.608535/45 [======================>.......] - ETA: 12s - loss: 0.6372 - accuracy: 0.608036/45 [=======================>......] - ETA: 10s - loss: 0.6384 - accuracy: 0.611137/45 [=======================>......] - ETA: 9s - loss: 0.6384 - accuracy: 0.6106 38/45 [========================>.....] - ETA: 8s - loss: 0.6372 - accuracy: 0.611039/45 [=========================>....] - ETA: 7s - loss: 0.6352 - accuracy: 0.610640/45 [=========================>....] - ETA: 6s - loss: 0.6381 - accuracy: 0.607841/45 [==========================>...] - ETA: 4s - loss: 0.6420 - accuracy: 0.609042/45 [===========================>..] - ETA: 3s - loss: 0.6419 - accuracy: 0.610143/45 [===========================>..] - ETA: 2s - loss: 0.6399 - accuracy: 0.610544/45 [============================>.] - ETA: 1s - loss: 0.6377 - accuracy: 0.612245/45 [==============================] - ETA: 0s - loss: 0.6376 - accuracy: 0.612545/45 [==============================] - 59s 1s/step - loss: 0.6376 - accuracy: 0.6125 - val_loss: 0.6464 - val_accuracy: 0.6667
Epoch 76/200
 1/45 [..............................] - ETA: 38s - loss: 0.7171 - accuracy: 0.6875 2/45 [>.............................] - ETA: 36s - loss: 0.7411 - accuracy: 0.6250 3/45 [=>............................] - ETA: 21s - loss: 0.6716 - accuracy: 0.6354 4/45 [=>............................] - ETA: 31s - loss: 0.6678 - accuracy: 0.6328 5/45 [==>...........................] - ETA: 26s - loss: 0.6422 - accuracy: 0.6562 6/45 [===>..........................] - ETA: 22s - loss: 0.6293 - accuracy: 0.6406 7/45 [===>..........................] - ETA: 21s - loss: 0.6323 - accuracy: 0.6518 8/45 [====>.........................] - ETA: 21s - loss: 0.6341 - accuracy: 0.6562 9/45 [=====>........................] - ETA: 23s - loss: 0.6331 - accuracy: 0.656210/45 [=====>........................] - ETA: 21s - loss: 0.6426 - accuracy: 0.656211/45 [======>.......................] - ETA: 21s - loss: 0.6405 - accuracy: 0.659112/45 [=======>......................] - ETA: 50s - loss: 0.6389 - accuracy: 0.648413/45 [=======>......................] - ETA: 46s - loss: 0.6348 - accuracy: 0.658714/45 [========>.....................] - ETA: 48s - loss: 0.6396 - accuracy: 0.658515/45 [=========>....................] - ETA: 43s - loss: 0.6387 - accuracy: 0.650016/45 [=========>....................] - ETA: 40s - loss: 0.6363 - accuracy: 0.646517/45 [==========>...................] - ETA: 40s - loss: 0.6394 - accuracy: 0.630518/45 [===========>..................] - ETA: 37s - loss: 0.6353 - accuracy: 0.645819/45 [===========>..................] - ETA: 34s - loss: 0.6326 - accuracy: 0.659520/45 [============>.................] - ETA: 32s - loss: 0.6324 - accuracy: 0.660921/45 [=============>................] - ETA: 30s - loss: 0.6298 - accuracy: 0.669622/45 [=============>................] - ETA: 29s - loss: 0.6224 - accuracy: 0.677623/45 [==============>...............] - ETA: 26s - loss: 0.6262 - accuracy: 0.665824/45 [===============>..............] - ETA: 25s - loss: 0.6257 - accuracy: 0.671925/45 [===============>..............] - ETA: 23s - loss: 0.6269 - accuracy: 0.662526/45 [================>.............] - ETA: 23s - loss: 0.6212 - accuracy: 0.669527/45 [=================>............] - ETA: 21s - loss: 0.6187 - accuracy: 0.677128/45 [=================>............] - ETA: 19s - loss: 0.6237 - accuracy: 0.661829/45 [==================>...........] - ETA: 20s - loss: 0.6299 - accuracy: 0.646630/45 [===================>..........] - ETA: 18s - loss: 0.6313 - accuracy: 0.638531/45 [===================>..........] - ETA: 17s - loss: 0.6340 - accuracy: 0.628032/45 [====================>.........] - ETA: 17s - loss: 0.6370 - accuracy: 0.618233/45 [=====================>........] - ETA: 15s - loss: 0.6392 - accuracy: 0.611734/45 [=====================>........] - ETA: 14s - loss: 0.6361 - accuracy: 0.618635/45 [======================>.......] - ETA: 12s - loss: 0.6376 - accuracy: 0.610736/45 [=======================>......] - ETA: 11s - loss: 0.6391 - accuracy: 0.605037/45 [=======================>......] - ETA: 9s - loss: 0.6392 - accuracy: 0.6005 38/45 [========================>.....] - ETA: 8s - loss: 0.6407 - accuracy: 0.600339/45 [=========================>....] - ETA: 7s - loss: 0.6393 - accuracy: 0.598640/45 [=========================>....] - ETA: 6s - loss: 0.6388 - accuracy: 0.595341/45 [==========================>...] - ETA: 4s - loss: 0.6374 - accuracy: 0.593842/45 [===========================>..] - ETA: 3s - loss: 0.6377 - accuracy: 0.597543/45 [===========================>..] - ETA: 2s - loss: 0.6380 - accuracy: 0.599644/45 [============================>.] - ETA: 1s - loss: 0.6398 - accuracy: 0.599445/45 [==============================] - ETA: 0s - loss: 0.6377 - accuracy: 0.600045/45 [==============================] - 58s 1s/step - loss: 0.6377 - accuracy: 0.6000 - val_loss: 0.6410 - val_accuracy: 0.6667
