------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 3/200
 1/35 [..............................] - ETA: 17s - loss: 1.6181 - accuracy: 0.0625 2/35 [>.............................] - ETA: 2s - loss: 1.5982 - accuracy: 0.2308  3/35 [=>............................] - ETA: 6s - loss: 1.6172 - accuracy: 0.1268 4/35 [==>...........................] - ETA: 5s - loss: 1.6015 - accuracy: 0.2524 5/35 [===>..........................] - ETA: 4s - loss: 1.6056 - accuracy: 0.2148 6/35 [====>.........................] - ETA: 4s - loss: 1.6096 - accuracy: 0.1796 7/35 [=====>........................] - ETA: 4s - loss: 1.5932 - accuracy: 0.3015 8/35 [=====>........................] - ETA: 5s - loss: 1.5992 - accuracy: 0.2684 9/35 [======>.......................] - ETA: 5s - loss: 1.6044 - accuracy: 0.235710/35 [=======>......................] - ETA: 4s - loss: 1.5962 - accuracy: 0.301711/35 [========>.....................] - ETA: 4s - loss: 1.6004 - accuracy: 0.272212/35 [=========>....................] - ETA: 4s - loss: 1.6034 - accuracy: 0.247913/35 [==========>...................] - ETA: 4s - loss: 1.5978 - accuracy: 0.296714/35 [===========>..................] - ETA: 4s - loss: 1.5923 - accuracy: 0.342815/35 [===========>..................] - ETA: 4s - loss: 1.5951 - accuracy: 0.318716/35 [============>.................] - ETA: 3s - loss: 1.5993 - accuracy: 0.297717/35 [=============>................] - ETA: 3s - loss: 1.6008 - accuracy: 0.283218/35 [==============>...............] - ETA: 3s - loss: 1.6023 - accuracy: 0.272219/35 [===============>..............] - ETA: 3s - loss: 1.6036 - accuracy: 0.257320/35 [================>.............] - ETA: 3s - loss: 1.6045 - accuracy: 0.247221/35 [=================>............] - ETA: 2s - loss: 1.6069 - accuracy: 0.238022/35 [=================>............] - ETA: 2s - loss: 1.6024 - accuracy: 0.271023/35 [==================>...........] - ETA: 2s - loss: 1.6043 - accuracy: 0.258824/35 [===================>..........] - ETA: 2s - loss: 1.6064 - accuracy: 0.247625/35 [====================>.........] - ETA: 2s - loss: 1.6081 - accuracy: 0.237426/35 [=====================>........] - ETA: 1s - loss: 1.6042 - accuracy: 0.266427/35 [======================>.......] - ETA: 1s - loss: 1.6057 - accuracy: 0.256328/35 [=======================>......] - ETA: 1s - loss: 1.6071 - accuracy: 0.246829/35 [=======================>......] - ETA: 1s - loss: 1.6082 - accuracy: 0.238130/35 [========================>.....] - ETA: 1s - loss: 1.6088 - accuracy: 0.229931/35 [=========================>....] - ETA: 0s - loss: 1.6094 - accuracy: 0.224432/35 [==========================>...] - ETA: 0s - loss: 1.6106 - accuracy: 0.218233/35 [===========================>..] - ETA: 0s - loss: 1.6114 - accuracy: 0.211434/35 [============================>.] - ETA: 0s - loss: 1.6122 - accuracy: 0.206035/35 [==============================] - ETA: 0s - loss: 1.6131 - accuracy: 0.200935/35 [==============================] - 10s 269ms/step - loss: 1.6131 - accuracy: 0.2009 - val_loss: 1.6104 - val_accuracy: 0.2000
Epoch 4/200
 1/35 [..............................] - ETA: 21s - loss: 1.6309 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 3s - loss: 1.6240 - accuracy: 0.0156      4/35 [==>...........................] - ETA: 3s - loss: 1.5889 - accuracy: 0.3592 5/35 [===>..........................] - ETA: 3s - loss: 1.5971 - accuracy: 0.2741 6/35 [====>.........................] - ETA: 3s - loss: 1.6001 - accuracy: 0.2455 7/35 [=====>........................] - ETA: 4s - loss: 1.6054 - accuracy: 0.2111 8/35 [=====>........................] - ETA: 4s - loss: 1.5969 - accuracy: 0.2987 9/35 [======>.......................] - ETA: 4s - loss: 1.5940 - accuracy: 0.338410/35 [=======>......................] - ETA: 4s - loss: 1.5874 - accuracy: 0.393211/35 [========>.....................] - ETA: 4s - loss: 1.5897 - accuracy: 0.363912/35 [=========>....................] - ETA: 4s - loss: 1.5945 - accuracy: 0.331513/35 [==========>...................] - ETA: 4s - loss: 1.5973 - accuracy: 0.304314/35 [===========>..................] - ETA: 3s - loss: 1.5987 - accuracy: 0.286115/35 [===========>..................] - ETA: 3s - loss: 1.5999 - accuracy: 0.270316/35 [============>.................] - ETA: 3s - loss: 1.6027 - accuracy: 0.252617/35 [=============>................] - ETA: 3s - loss: 1.6049 - accuracy: 0.238918/35 [==============>...............] - ETA: 2s - loss: 1.6064 - accuracy: 0.226919/35 [===============>..............] - ETA: 2s - loss: 1.6064 - accuracy: 0.214420/35 [================>.............] - ETA: 2s - loss: 1.6029 - accuracy: 0.252021/35 [=================>............] - ETA: 2s - loss: 1.6037 - accuracy: 0.241122/35 [=================>............] - ETA: 2s - loss: 1.6047 - accuracy: 0.235623/35 [==================>...........] - ETA: 2s - loss: 1.6051 - accuracy: 0.226424/35 [===================>..........] - ETA: 2s - loss: 1.6054 - accuracy: 0.216725/35 [====================>.........] - ETA: 1s - loss: 1.6072 - accuracy: 0.207726/35 [=====================>........] - ETA: 1s - loss: 1.6084 - accuracy: 0.199527/35 [======================>.......] - ETA: 1s - loss: 1.6093 - accuracy: 0.191928/35 [=======================>......] - ETA: 1s - loss: 1.6102 - accuracy: 0.186029/35 [=======================>......] - ETA: 1s - loss: 1.6101 - accuracy: 0.183830/35 [========================>.....] - ETA: 1s - loss: 1.6081 - accuracy: 0.204331/35 [=========================>....] - ETA: 0s - loss: 1.6094 - accuracy: 0.197532/35 [==========================>...] - ETA: 0s - loss: 1.6069 - accuracy: 0.220233/35 [===========================>..] - ETA: 0s - loss: 1.6081 - accuracy: 0.213434/35 [============================>.] - ETA: 0s - loss: 1.6093 - accuracy: 0.207035/35 [==============================] - ETA: 0s - loss: 1.6100 - accuracy: 0.202735/35 [==============================] - 9s 236ms/step - loss: 1.6100 - accuracy: 0.2027 - val_loss: 1.6096 - val_accuracy: 0.2027
Epoch 5/200
 1/35 [..............................] - ETA: 10s - loss: 1.6078 - accuracy: 0.0625 2/35 [>.............................] - ETA: 10s - loss: 1.6208 - accuracy: 0.0469 3/35 [=>............................] - ETA: 8s - loss: 1.6190 - accuracy: 0.0625  4/35 [==>...........................] - ETA: 6s - loss: 1.6232 - accuracy: 0.0547 5/35 [===>..........................] - ETA: 6s - loss: 1.6087 - accuracy: 0.2062 6/35 [====>.........................] - ETA: 6s - loss: 1.6126 - accuracy: 0.1771 7/35 [=====>........................] - ETA: 6s - loss: 1.6030 - accuracy: 0.2857 8/35 [=====>........................] - ETA: 5s - loss: 1.6042 - accuracy: 0.2500 9/35 [======>.......................] - ETA: 5s - loss: 1.6063 - accuracy: 0.229210/35 [=======>......................] - ETA: 6s - loss: 1.6083 - accuracy: 0.215611/35 [========>.....................] - ETA: 5s - loss: 1.6087 - accuracy: 0.201712/35 [=========>....................] - ETA: 5s - loss: 1.6028 - accuracy: 0.263013/35 [==========>...................] - ETA: 5s - loss: 1.6050 - accuracy: 0.242814/35 [===========>..................] - ETA: 4s - loss: 1.6063 - accuracy: 0.227715/35 [===========>..................] - ETA: 4s - loss: 1.6084 - accuracy: 0.212516/35 [============>.................] - ETA: 4s - loss: 1.6100 - accuracy: 0.199217/35 [=============>................] - ETA: 4s - loss: 1.6114 - accuracy: 0.187518/35 [==============>...............] - ETA: 4s - loss: 1.6127 - accuracy: 0.178819/35 [===============>..............] - ETA: 4s - loss: 1.6130 - accuracy: 0.169420/35 [================>.............] - ETA: 3s - loss: 1.6126 - accuracy: 0.173421/35 [=================>............] - ETA: 3s - loss: 1.6120 - accuracy: 0.180822/35 [=================>............] - ETA: 3s - loss: 1.6123 - accuracy: 0.178223/35 [==================>...........] - ETA: 3s - loss: 1.6091 - accuracy: 0.209624/35 [===================>..........] - ETA: 2s - loss: 1.6092 - accuracy: 0.203225/35 [====================>.........] - ETA: 2s - loss: 1.6064 - accuracy: 0.231026/35 [=====================>........] - ETA: 2s - loss: 1.6071 - accuracy: 0.225527/35 [======================>.......] - ETA: 1s - loss: 1.6055 - accuracy: 0.242028/35 [=======================>......] - ETA: 1s - loss: 1.6060 - accuracy: 0.236529/35 [=======================>......] - ETA: 1s - loss: 1.6065 - accuracy: 0.229230/35 [========================>.....] - ETA: 1s - loss: 1.6075 - accuracy: 0.221431/35 [=========================>....] - ETA: 0s - loss: 1.6078 - accuracy: 0.217232/35 [==========================>...] - ETA: 0s - loss: 1.6084 - accuracy: 0.212233/35 [===========================>..] - ETA: 0s - loss: 1.6090 - accuracy: 0.206634/35 [============================>.] - ETA: 0s - loss: 1.6072 - accuracy: 0.223935/35 [==============================] - ETA: 0s - loss: 1.6081 - accuracy: 0.218335/35 [==============================] - 9s 265ms/step - loss: 1.6081 - accuracy: 0.2183 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 6/200
 1/35 [..............................] - ETA: 7s - loss: 1.6197 - accuracy: 0.0312 2/35 [>.............................] - ETA: 4s - loss: 1.5796 - accuracy: 0.4688 3/35 [=>............................] - ETA: 6s - loss: 1.5895 - accuracy: 0.3333 4/35 [==>...........................] - ETA: 6s - loss: 1.6001 - accuracy: 0.2500 5/35 [===>..........................] - ETA: 8s - loss: 1.6078 - accuracy: 0.2125 6/35 [====>.........................] - ETA: 7s - loss: 1.6098 - accuracy: 0.1823 7/35 [=====>........................] - ETA: 6s - loss: 1.6000 - accuracy: 0.2723 8/35 [=====>........................] - ETA: 6s - loss: 1.5961 - accuracy: 0.3008 9/35 [======>.......................] - ETA: 5s - loss: 1.6001 - accuracy: 0.270810/35 [=======>......................] - ETA: 5s - loss: 1.6033 - accuracy: 0.250011/35 [========>.....................] - ETA: 5s - loss: 1.6067 - accuracy: 0.227312/35 [=========>....................] - ETA: 5s - loss: 1.6094 - accuracy: 0.210913/35 [==========>...................] - ETA: 4s - loss: 1.6109 - accuracy: 0.194714/35 [===========>..................] - ETA: 4s - loss: 1.6120 - accuracy: 0.183015/35 [===========>..................] - ETA: 4s - loss: 1.6147 - accuracy: 0.170816/35 [============>.................] - ETA: 4s - loss: 1.6148 - accuracy: 0.162117/35 [=============>................] - ETA: 4s - loss: 1.6147 - accuracy: 0.156218/35 [==============>...............] - ETA: 4s - loss: 1.6152 - accuracy: 0.154519/35 [===============>..............] - ETA: 3s - loss: 1.6149 - accuracy: 0.151320/35 [================>.............] - ETA: 3s - loss: 1.6155 - accuracy: 0.145321/35 [=================>............] - ETA: 3s - loss: 1.6159 - accuracy: 0.142922/35 [=================>............] - ETA: 3s - loss: 1.6165 - accuracy: 0.142023/35 [==================>...........] - ETA: 2s - loss: 1.6135 - accuracy: 0.172624/35 [===================>..........] - ETA: 2s - loss: 1.6110 - accuracy: 0.199225/35 [====================>.........] - ETA: 2s - loss: 1.6087 - accuracy: 0.225026/35 [=====================>........] - ETA: 2s - loss: 1.6087 - accuracy: 0.222427/35 [======================>.......] - ETA: 1s - loss: 1.6097 - accuracy: 0.215328/35 [=======================>......] - ETA: 1s - loss: 1.6103 - accuracy: 0.208729/35 [=======================>......] - ETA: 1s - loss: 1.6110 - accuracy: 0.202630/35 [========================>.....] - ETA: 1s - loss: 1.6111 - accuracy: 0.197931/35 [=========================>....] - ETA: 0s - loss: 1.6118 - accuracy: 0.193532/35 [==========================>...] - ETA: 0s - loss: 1.6122 - accuracy: 0.189533/35 [===========================>..] - ETA: 0s - loss: 1.6102 - accuracy: 0.207434/35 [============================>.] - ETA: 0s - loss: 1.6098 - accuracy: 0.211735/35 [==============================] - ETA: 0s - loss: 1.6104 - accuracy: 0.205535/35 [==============================] - 10s 284ms/step - loss: 1.6104 - accuracy: 0.2055 - val_loss: 1.6097 - val_accuracy: 0.2000
Epoch 7/200
 1/35 [..............................] - ETA: 8s - loss: 1.6249 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 8s - loss: 1.5850 - accuracy: 0.4062     3/35 [=>............................] - ETA: 6s - loss: 1.5741 - accuracy: 0.5208 4/35 [==>...........................] - ETA: 6s - loss: 1.5886 - accuracy: 0.3984 5/35 [===>..........................] - ETA: 5s - loss: 1.5951 - accuracy: 0.3313 6/35 [====>.........................] - ETA: 7s - loss: 1.5991 - accuracy: 0.2917 7/35 [=====>........................] - ETA: 6s - loss: 1.6028 - accuracy: 0.2589 8/35 [=====>........................] - ETA: 7s - loss: 1.6052 - accuracy: 0.2266 9/35 [======>.......................] - ETA: 6s - loss: 1.6080 - accuracy: 0.201410/35 [=======>......................] - ETA: 6s - loss: 1.6084 - accuracy: 0.184411/35 [========>.....................] - ETA: 5s - loss: 1.6090 - accuracy: 0.170512/35 [=========>....................] - ETA: 5s - loss: 1.6032 - accuracy: 0.234413/35 [==========>...................] - ETA: 5s - loss: 1.6048 - accuracy: 0.221214/35 [===========>..................] - ETA: 4s - loss: 1.6023 - accuracy: 0.245515/35 [===========>..................] - ETA: 4s - loss: 1.6027 - accuracy: 0.231316/35 [============>.................] - ETA: 4s - loss: 1.5984 - accuracy: 0.275417/35 [=============>................] - ETA: 3s - loss: 1.5954 - accuracy: 0.310718/35 [==============>...............] - ETA: 3s - loss: 1.5976 - accuracy: 0.296919/35 [===============>..............] - ETA: 3s - loss: 1.5989 - accuracy: 0.282920/35 [================>.............] - ETA: 3s - loss: 1.5981 - accuracy: 0.291121/35 [=================>............] - ETA: 3s - loss: 1.5997 - accuracy: 0.281322/35 [=================>............] - ETA: 2s - loss: 1.6015 - accuracy: 0.269523/35 [==================>...........] - ETA: 2s - loss: 1.6033 - accuracy: 0.260224/35 [===================>..........] - ETA: 2s - loss: 1.6042 - accuracy: 0.250325/35 [====================>.........] - ETA: 2s - loss: 1.6041 - accuracy: 0.240026/35 [=====================>........] - ETA: 1s - loss: 1.6009 - accuracy: 0.266427/35 [======================>.......] - ETA: 1s - loss: 1.6029 - accuracy: 0.256328/35 [=======================>......] - ETA: 1s - loss: 1.6040 - accuracy: 0.246829/35 [=======================>......] - ETA: 1s - loss: 1.6052 - accuracy: 0.240330/35 [========================>.....] - ETA: 1s - loss: 1.6062 - accuracy: 0.234231/35 [=========================>....] - ETA: 0s - loss: 1.6076 - accuracy: 0.226532/35 [==========================>...] - ETA: 0s - loss: 1.6082 - accuracy: 0.220233/35 [===========================>..] - ETA: 0s - loss: 1.6091 - accuracy: 0.213434/35 [============================>.] - ETA: 0s - loss: 1.6096 - accuracy: 0.207935/35 [==============================] - ETA: 0s - loss: 1.6104 - accuracy: 0.201835/35 [==============================] - 10s 282ms/step - loss: 1.6104 - accuracy: 0.2018 - val_loss: 1.6096 - val_accuracy: 0.2000
Epoch 8/200
 1/35 [..............................] - ETA: 13s - loss: 1.6243 - accuracy: 0.0312 2/35 [>.............................] - ETA: 10s - loss: 1.6219 - accuracy: 0.0469 3/35 [=>............................] - ETA: 11s - loss: 1.6223 - accuracy: 0.0521 4/35 [==>...........................] - ETA: 8s - loss: 1.6229 - accuracy: 0.0547  5/35 [===>..........................] - ETA: 7s - loss: 1.6133 - accuracy: 0.1500 6/35 [====>.........................] - ETA: 8s - loss: 1.6154 - accuracy: 0.1302 7/35 [=====>........................] - ETA: 7s - loss: 1.6146 - accuracy: 0.1339 8/35 [=====>........................] - ETA: 7s - loss: 1.6142 - accuracy: 0.1211 9/35 [======>.......................] - ETA: 6s - loss: 1.6154 - accuracy: 0.107610/35 [=======>......................] - ETA: 6s - loss: 1.6086 - accuracy: 0.184411/35 [========>.....................] - ETA: 6s - loss: 1.6093 - accuracy: 0.181812/35 [=========>....................] - ETA: 5s - loss: 1.6116 - accuracy: 0.169313/35 [==========>...................] - ETA: 5s - loss: 1.6111 - accuracy: 0.163514/35 [===========>..................] - ETA: 4s - loss: 1.6111 - accuracy: 0.154015/35 [===========>..................] - ETA: 4s - loss: 1.6065 - accuracy: 0.195816/35 [============>.................] - ETA: 4s - loss: 1.6090 - accuracy: 0.185517/35 [=============>................] - ETA: 4s - loss: 1.6094 - accuracy: 0.178318/35 [==============>...............] - ETA: 4s - loss: 1.6061 - accuracy: 0.217019/35 [===============>..............] - ETA: 4s - loss: 1.6066 - accuracy: 0.208920/35 [================>.............] - ETA: 4s - loss: 1.6072 - accuracy: 0.201621/35 [=================>............] - ETA: 3s - loss: 1.6093 - accuracy: 0.192022/35 [=================>............] - ETA: 3s - loss: 1.6089 - accuracy: 0.186123/35 [==================>...........] - ETA: 3s - loss: 1.6110 - accuracy: 0.178024/35 [===================>..........] - ETA: 2s - loss: 1.6084 - accuracy: 0.200525/35 [====================>.........] - ETA: 2s - loss: 1.6102 - accuracy: 0.192526/35 [=====================>........] - ETA: 2s - loss: 1.6118 - accuracy: 0.185127/35 [======================>.......] - ETA: 2s - loss: 1.6113 - accuracy: 0.184028/35 [=======================>......] - ETA: 1s - loss: 1.6107 - accuracy: 0.190629/35 [=======================>......] - ETA: 1s - loss: 1.6110 - accuracy: 0.186030/35 [========================>.....] - ETA: 1s - loss: 1.6089 - accuracy: 0.206431/35 [=========================>....] - ETA: 0s - loss: 1.6101 - accuracy: 0.199632/35 [==========================>...] - ETA: 0s - loss: 1.6106 - accuracy: 0.193233/35 [===========================>..] - ETA: 0s - loss: 1.6106 - accuracy: 0.189134/35 [============================>.] - ETA: 0s - loss: 1.6087 - accuracy: 0.207035/35 [==============================] - ETA: 0s - loss: 1.6094 - accuracy: 0.200935/35 [==============================] - 10s 282ms/step - loss: 1.6094 - accuracy: 0.2009 - val_loss: 1.6091 - val_accuracy: 0.2000
Epoch 9/200
 1/35 [..............................] - ETA: 12s - loss: 1.6109 - accuracy: 0.0312 2/35 [>.............................] - ETA: 8s - loss: 1.6074 - accuracy: 0.0469  3/35 [=>............................] - ETA: 7s - loss: 1.6075 - accuracy: 0.0625 4/35 [==>...........................] - ETA: 6s - loss: 1.6133 - accuracy: 0.0625 5/35 [===>..........................] - ETA: 6s - loss: 1.5981 - accuracy: 0.2250 6/35 [====>.........................] - ETA: 6s - loss: 1.6032 - accuracy: 0.1927 7/35 [=====>........................] - ETA: 6s - loss: 1.6086 - accuracy: 0.1696 8/35 [=====>........................] - ETA: 6s - loss: 1.5998 - accuracy: 0.2578 9/35 [======>.......................] - ETA: 7s - loss: 1.6027 - accuracy: 0.232610/35 [=======>......................] - ETA: 6s - loss: 1.6027 - accuracy: 0.218811/35 [========>.....................] - ETA: 6s - loss: 1.5978 - accuracy: 0.269912/35 [=========>....................] - ETA: 5s - loss: 1.5997 - accuracy: 0.252613/35 [==========>...................] - ETA: 5s - loss: 1.6016 - accuracy: 0.242814/35 [===========>..................] - ETA: 5s - loss: 1.6026 - accuracy: 0.229915/35 [===========>..................] - ETA: 5s - loss: 1.6035 - accuracy: 0.214616/35 [============>.................] - ETA: 4s - loss: 1.6039 - accuracy: 0.214817/35 [=============>................] - ETA: 4s - loss: 1.6066 - accuracy: 0.204018/35 [==============>...............] - ETA: 4s - loss: 1.6071 - accuracy: 0.197919/35 [===============>..............] - ETA: 3s - loss: 1.6054 - accuracy: 0.213821/35 [=================>............] - ETA: 3s - loss: 1.6047 - accuracy: 0.211722/35 [=================>............] - ETA: 2s - loss: 1.6050 - accuracy: 0.204723/35 [==================>...........] - ETA: 2s - loss: 1.6074 - accuracy: 0.195524/35 [===================>..........] - ETA: 2s - loss: 1.6046 - accuracy: 0.227525/35 [====================>.........] - ETA: 2s - loss: 1.6058 - accuracy: 0.218126/35 [=====================>........] - ETA: 1s - loss: 1.6056 - accuracy: 0.213127/35 [======================>.......] - ETA: 1s - loss: 1.6028 - accuracy: 0.237228/35 [=======================>......] - ETA: 1s - loss: 1.6050 - accuracy: 0.228529/35 [=======================>......] - ETA: 1s - loss: 1.6057 - accuracy: 0.220430/35 [========================>.....] - ETA: 1s - loss: 1.6032 - accuracy: 0.238531/35 [=========================>....] - ETA: 0s - loss: 1.6046 - accuracy: 0.231632/35 [==========================>...] - ETA: 0s - loss: 1.6062 - accuracy: 0.224233/35 [===========================>..] - ETA: 0s - loss: 1.6084 - accuracy: 0.217334/35 [============================>.] - ETA: 0s - loss: 1.6094 - accuracy: 0.210735/35 [==============================] - ETA: 0s - loss: 1.6108 - accuracy: 0.204635/35 [==============================] - 9s 258ms/step - loss: 1.6108 - accuracy: 0.2046 - val_loss: 1.6099 - val_accuracy: 0.1973
Epoch 10/200
 1/35 [..............................] - ETA: 8s - loss: 1.6290 - accuracy: 0.0625 2/35 [>.............................] - ETA: 4s - loss: 1.6286 - accuracy: 0.0312 3/35 [=>............................] - ETA: 4s - loss: 1.6202 - accuracy: 0.0986 4/35 [==>...........................] - ETA: 4s - loss: 1.6149 - accuracy: 0.0874 5/35 [===>..........................] - ETA: 5s - loss: 1.6237 - accuracy: 0.0667 6/35 [====>.........................] - ETA: 6s - loss: 1.6241 - accuracy: 0.0539 7/35 [=====>........................] - ETA: 6s - loss: 1.6252 - accuracy: 0.0553 8/35 [=====>........................] - ETA: 5s - loss: 1.6133 - accuracy: 0.1688 9/35 [======>.......................] - ETA: 5s - loss: 1.6157 - accuracy: 0.148310/35 [=======>......................] - ETA: 5s - loss: 1.6139 - accuracy: 0.152511/35 [========>.....................] - ETA: 5s - loss: 1.6155 - accuracy: 0.137612/35 [=========>....................] - ETA: 4s - loss: 1.6161 - accuracy: 0.128113/35 [==========>...................] - ETA: 4s - loss: 1.6167 - accuracy: 0.122814/35 [===========>..................] - ETA: 4s - loss: 1.6163 - accuracy: 0.120615/35 [===========>..................] - ETA: 4s - loss: 1.6170 - accuracy: 0.114316/35 [============>.................] - ETA: 3s - loss: 1.6125 - accuracy: 0.160217/35 [=============>................] - ETA: 3s - loss: 1.6131 - accuracy: 0.152218/35 [==============>...............] - ETA: 3s - loss: 1.6113 - accuracy: 0.172419/35 [===============>..............] - ETA: 3s - loss: 1.6111 - accuracy: 0.168120/35 [================>.............] - ETA: 3s - loss: 1.6123 - accuracy: 0.161021/35 [=================>............] - ETA: 3s - loss: 1.6133 - accuracy: 0.154622/35 [=================>............] - ETA: 2s - loss: 1.6136 - accuracy: 0.148723/35 [==================>...........] - ETA: 2s - loss: 1.6138 - accuracy: 0.144924/35 [===================>..........] - ETA: 2s - loss: 1.6145 - accuracy: 0.141325/35 [====================>.........] - ETA: 2s - loss: 1.6113 - accuracy: 0.170326/35 [=====================>........] - ETA: 2s - loss: 1.6120 - accuracy: 0.164827/35 [======================>.......] - ETA: 1s - loss: 1.6098 - accuracy: 0.185928/35 [=======================>......] - ETA: 1s - loss: 1.6104 - accuracy: 0.180329/35 [=======================>......] - ETA: 1s - loss: 1.6110 - accuracy: 0.173930/35 [========================>.....] - ETA: 1s - loss: 1.6116 - accuracy: 0.172231/35 [=========================>....] - ETA: 0s - loss: 1.6098 - accuracy: 0.190332/35 [==========================>...] - ETA: 0s - loss: 1.6100 - accuracy: 0.187233/35 [===========================>..] - ETA: 0s - loss: 1.6098 - accuracy: 0.184334/35 [============================>.] - ETA: 0s - loss: 1.6104 - accuracy: 0.178735/35 [==============================] - ETA: 0s - loss: 1.6083 - accuracy: 0.198235/35 [==============================] - 9s 267ms/step - loss: 1.6083 - accuracy: 0.1982 - val_loss: 1.6094 - val_accuracy: 0.2000
