------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 12/200
 1/47 [..............................] - ETA: 11s - loss: 1.6095 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 6s - loss: 1.6093 - accuracy: 0.2500      3/47 [>.............................] - ETA: 6s - loss: 1.6093 - accuracy: 0.2778 4/47 [=>............................] - ETA: 6s - loss: 1.6092 - accuracy: 0.3333 5/47 [==>...........................] - ETA: 6s - loss: 1.6092 - accuracy: 0.3867 6/47 [==>...........................] - ETA: 5s - loss: 1.6092 - accuracy: 0.4056 7/47 [===>..........................] - ETA: 5s - loss: 1.6092 - accuracy: 0.4088 8/47 [====>.........................] - ETA: 5s - loss: 1.6092 - accuracy: 0.4202 9/47 [====>.........................] - ETA: 5s - loss: 1.6092 - accuracy: 0.422910/47 [=====>........................] - ETA: 4s - loss: 1.6092 - accuracy: 0.420611/47 [======>.......................] - ETA: 4s - loss: 1.6093 - accuracy: 0.415512/47 [======>.......................] - ETA: 4s - loss: 1.6093 - accuracy: 0.408613/47 [=======>......................] - ETA: 4s - loss: 1.6093 - accuracy: 0.400814/47 [=======>......................] - ETA: 4s - loss: 1.6093 - accuracy: 0.392615/47 [========>.....................] - ETA: 4s - loss: 1.6093 - accuracy: 0.384216/47 [=========>....................] - ETA: 3s - loss: 1.6093 - accuracy: 0.379717/47 [=========>....................] - ETA: 3s - loss: 1.6093 - accuracy: 0.374718/47 [==========>...................] - ETA: 3s - loss: 1.6093 - accuracy: 0.369319/47 [===========>..................] - ETA: 3s - loss: 1.6093 - accuracy: 0.363720/47 [===========>..................] - ETA: 3s - loss: 1.6093 - accuracy: 0.360521/47 [============>.................] - ETA: 3s - loss: 1.6093 - accuracy: 0.357022/47 [=============>................] - ETA: 3s - loss: 1.6093 - accuracy: 0.353223/47 [=============>................] - ETA: 3s - loss: 1.6093 - accuracy: 0.349124/47 [==============>...............] - ETA: 2s - loss: 1.6093 - accuracy: 0.345025/47 [==============>...............] - ETA: 2s - loss: 1.6093 - accuracy: 0.340826/47 [===============>..............] - ETA: 2s - loss: 1.6093 - accuracy: 0.336627/47 [================>.............] - ETA: 2s - loss: 1.6093 - accuracy: 0.332328/47 [================>.............] - ETA: 2s - loss: 1.6094 - accuracy: 0.328129/47 [=================>............] - ETA: 2s - loss: 1.6094 - accuracy: 0.325130/47 [==================>...........] - ETA: 2s - loss: 1.6094 - accuracy: 0.322131/47 [==================>...........] - ETA: 2s - loss: 1.6094 - accuracy: 0.320032/47 [===================>..........] - ETA: 1s - loss: 1.6094 - accuracy: 0.317833/47 [====================>.........] - ETA: 1s - loss: 1.6094 - accuracy: 0.315534/47 [====================>.........] - ETA: 1s - loss: 1.6094 - accuracy: 0.314035/47 [=====================>........] - ETA: 1s - loss: 1.6094 - accuracy: 0.312336/47 [=====================>........] - ETA: 1s - loss: 1.6094 - accuracy: 0.310537/47 [======================>.......] - ETA: 1s - loss: 1.6094 - accuracy: 0.308638/47 [=======================>......] - ETA: 1s - loss: 1.6094 - accuracy: 0.307039/47 [=======================>......] - ETA: 1s - loss: 1.6094 - accuracy: 0.305340/47 [========================>.....] - ETA: 0s - loss: 1.6094 - accuracy: 0.303541/47 [=========================>....] - ETA: 0s - loss: 1.6094 - accuracy: 0.301742/47 [=========================>....] - ETA: 0s - loss: 1.6094 - accuracy: 0.299943/47 [==========================>...] - ETA: 0s - loss: 1.6094 - accuracy: 0.298044/47 [===========================>..] - ETA: 0s - loss: 1.6094 - accuracy: 0.296145/47 [===========================>..] - ETA: 0s - loss: 1.6094 - accuracy: 0.294146/47 [============================>.] - ETA: 0s - loss: 1.6094 - accuracy: 0.292247/47 [==============================] - ETA: 0s - loss: 1.6094 - accuracy: 0.290247/47 [==============================] - 8s 162ms/step - loss: 1.6094 - accuracy: 0.2883 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 13/200
 1/47 [..............................] - ETA: 11s - loss: 1.6106 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 8s - loss: 1.6103 - accuracy: 0.0000e+00  3/47 [>.............................] - ETA: 8s - loss: 1.6102 - accuracy: 0.0000e+00 4/47 [=>............................] - ETA: 7s - loss: 1.6100 - accuracy: 0.0625     5/47 [==>...........................] - ETA: 6s - loss: 1.6098 - accuracy: 0.1269 6/47 [==>...........................] - ETA: 6s - loss: 1.6098 - accuracy: 0.1590 7/47 [===>..........................] - ETA: 6s - loss: 1.6097 - accuracy: 0.1960 8/47 [====>.........................] - ETA: 6s - loss: 1.6097 - accuracy: 0.2171 9/47 [====>.........................] - ETA: 5s - loss: 1.6097 - accuracy: 0.229010/47 [=====>........................] - ETA: 5s - loss: 1.6097 - accuracy: 0.235211/47 [======>.......................] - ETA: 5s - loss: 1.6097 - accuracy: 0.237912/47 [======>.......................] - ETA: 4s - loss: 1.6097 - accuracy: 0.238213/47 [=======>......................] - ETA: 4s - loss: 1.6097 - accuracy: 0.237114/47 [=======>......................] - ETA: 4s - loss: 1.6097 - accuracy: 0.234915/47 [========>.....................] - ETA: 4s - loss: 1.6097 - accuracy: 0.232216/47 [=========>....................] - ETA: 4s - loss: 1.6097 - accuracy: 0.229017/47 [=========>....................] - ETA: 4s - loss: 1.6097 - accuracy: 0.225518/47 [==========>...................] - ETA: 4s - loss: 1.6097 - accuracy: 0.221919/47 [===========>..................] - ETA: 3s - loss: 1.6097 - accuracy: 0.221120/47 [===========>..................] - ETA: 3s - loss: 1.6097 - accuracy: 0.219721/47 [============>.................] - ETA: 3s - loss: 1.6097 - accuracy: 0.218122/47 [=============>................] - ETA: 3s - loss: 1.6097 - accuracy: 0.216323/47 [=============>................] - ETA: 3s - loss: 1.6097 - accuracy: 0.216124/47 [==============>...............] - ETA: 3s - loss: 1.6097 - accuracy: 0.215625/47 [==============>...............] - ETA: 2s - loss: 1.6097 - accuracy: 0.215626/47 [===============>..............] - ETA: 2s - loss: 1.6097 - accuracy: 0.215327/47 [================>.............] - ETA: 2s - loss: 1.6096 - accuracy: 0.216128/47 [================>.............] - ETA: 2s - loss: 1.6096 - accuracy: 0.216629/47 [=================>............] - ETA: 2s - loss: 1.6096 - accuracy: 0.216730/47 [==================>...........] - ETA: 2s - loss: 1.6096 - accuracy: 0.216631/47 [==================>...........] - ETA: 2s - loss: 1.6096 - accuracy: 0.216332/47 [===================>..........] - ETA: 2s - loss: 1.6096 - accuracy: 0.215833/47 [====================>.........] - ETA: 1s - loss: 1.6096 - accuracy: 0.215134/47 [====================>.........] - ETA: 1s - loss: 1.6096 - accuracy: 0.214335/47 [=====================>........] - ETA: 1s - loss: 1.6096 - accuracy: 0.213436/47 [=====================>........] - ETA: 1s - loss: 1.6096 - accuracy: 0.213237/47 [======================>.......] - ETA: 1s - loss: 1.6096 - accuracy: 0.212938/47 [=======================>......] - ETA: 1s - loss: 1.6096 - accuracy: 0.212439/47 [=======================>......] - ETA: 1s - loss: 1.6096 - accuracy: 0.212540/47 [========================>.....] - ETA: 0s - loss: 1.6096 - accuracy: 0.212441/47 [=========================>....] - ETA: 0s - loss: 1.6096 - accuracy: 0.212242/47 [=========================>....] - ETA: 0s - loss: 1.6096 - accuracy: 0.211943/47 [==========================>...] - ETA: 0s - loss: 1.6096 - accuracy: 0.212144/47 [===========================>..] - ETA: 0s - loss: 1.6096 - accuracy: 0.212145/47 [===========================>..] - ETA: 0s - loss: 1.6096 - accuracy: 0.212046/47 [============================>.] - ETA: 0s - loss: 1.6096 - accuracy: 0.211947/47 [==============================] - ETA: 0s - loss: 1.6096 - accuracy: 0.211647/47 [==============================] - 8s 167ms/step - loss: 1.6096 - accuracy: 0.2114 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 14/200
 1/47 [..............................] - ETA: 11s - loss: 1.6091 - accuracy: 0.5000 2/47 [>.............................] - ETA: 7s - loss: 1.6094 - accuracy: 0.3750  3/47 [>.............................] - ETA: 6s - loss: 1.6094 - accuracy: 0.4167 4/47 [=>............................] - ETA: 5s - loss: 1.6094 - accuracy: 0.4062 5/47 [==>...........................] - ETA: 5s - loss: 1.6095 - accuracy: 0.3850 6/47 [==>...........................] - ETA: 5s - loss: 1.6095 - accuracy: 0.3625 7/47 [===>..........................] - ETA: 5s - loss: 1.6095 - accuracy: 0.3413 8/47 [====>.........................] - ETA: 4s - loss: 1.6095 - accuracy: 0.3221 9/47 [====>.........................] - ETA: 4s - loss: 1.6096 - accuracy: 0.304810/47 [=====>........................] - ETA: 4s - loss: 1.6096 - accuracy: 0.299311/47 [======>.......................] - ETA: 4s - loss: 1.6096 - accuracy: 0.292812/47 [======>.......................] - ETA: 4s - loss: 1.6096 - accuracy: 0.285813/47 [=======>......................] - ETA: 4s - loss: 1.6096 - accuracy: 0.278614/47 [=======>......................] - ETA: 4s - loss: 1.6096 - accuracy: 0.271415/47 [========>.....................] - ETA: 4s - loss: 1.6096 - accuracy: 0.268916/47 [=========>....................] - ETA: 4s - loss: 1.6095 - accuracy: 0.265817/47 [=========>....................] - ETA: 3s - loss: 1.6095 - accuracy: 0.262218/47 [==========>...................] - ETA: 3s - loss: 1.6095 - accuracy: 0.258519/47 [===========>..................] - ETA: 3s - loss: 1.6095 - accuracy: 0.254620/47 [===========>..................] - ETA: 3s - loss: 1.6095 - accuracy: 0.253121/47 [============>.................] - ETA: 3s - loss: 1.6095 - accuracy: 0.251222/47 [=============>................] - ETA: 3s - loss: 1.6095 - accuracy: 0.249123/47 [=============>................] - ETA: 3s - loss: 1.6095 - accuracy: 0.246824/47 [==============>...............] - ETA: 3s - loss: 1.6095 - accuracy: 0.244325/47 [==============>...............] - ETA: 2s - loss: 1.6095 - accuracy: 0.241726/47 [===============>..............] - ETA: 2s - loss: 1.6095 - accuracy: 0.239127/47 [================>.............] - ETA: 2s - loss: 1.6095 - accuracy: 0.236428/47 [================>.............] - ETA: 2s - loss: 1.6095 - accuracy: 0.235029/47 [=================>............] - ETA: 2s - loss: 1.6095 - accuracy: 0.233430/47 [==================>...........] - ETA: 2s - loss: 1.6095 - accuracy: 0.231831/47 [==================>...........] - ETA: 2s - loss: 1.6095 - accuracy: 0.230032/47 [===================>..........] - ETA: 1s - loss: 1.6095 - accuracy: 0.229133/47 [====================>.........] - ETA: 1s - loss: 1.6095 - accuracy: 0.228934/47 [====================>.........] - ETA: 1s - loss: 1.6095 - accuracy: 0.228635/47 [=====================>........] - ETA: 1s - loss: 1.6095 - accuracy: 0.228136/47 [=====================>........] - ETA: 1s - loss: 1.6095 - accuracy: 0.227537/47 [======================>.......] - ETA: 1s - loss: 1.6095 - accuracy: 0.226738/47 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.225939/47 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.225040/47 [========================>.....] - ETA: 0s - loss: 1.6095 - accuracy: 0.224041/47 [=========================>....] - ETA: 0s - loss: 1.6095 - accuracy: 0.222942/47 [=========================>....] - ETA: 0s - loss: 1.6095 - accuracy: 0.221843/47 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.220644/47 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.219445/47 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.218746/47 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.217947/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.217547/47 [==============================] - 8s 172ms/step - loss: 1.6095 - accuracy: 0.2172 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 15/200
 1/47 [..............................] - ETA: 14s - loss: 1.6087 - accuracy: 1.0000 2/47 [>.............................] - ETA: 5s - loss: 1.6088 - accuracy: 0.7500  3/47 [>.............................] - ETA: 6s - loss: 1.6089 - accuracy: 0.6111 4/47 [=>............................] - ETA: 5s - loss: 1.6090 - accuracy: 0.5208 5/47 [==>...........................] - ETA: 5s - loss: 1.6091 - accuracy: 0.4567 6/47 [==>...........................] - ETA: 5s - loss: 1.6091 - accuracy: 0.4361 7/47 [===>..........................] - ETA: 5s - loss: 1.6091 - accuracy: 0.4350 8/47 [====>.........................] - ETA: 5s - loss: 1.6091 - accuracy: 0.4353 9/47 [====>.........................] - ETA: 5s - loss: 1.6091 - accuracy: 0.430210/47 [=====>........................] - ETA: 4s - loss: 1.6092 - accuracy: 0.422211/47 [======>.......................] - ETA: 4s - loss: 1.6092 - accuracy: 0.412712/47 [======>.......................] - ETA: 4s - loss: 1.6092 - accuracy: 0.409613/47 [=======>......................] - ETA: 4s - loss: 1.6092 - accuracy: 0.404714/47 [=======>......................] - ETA: 4s - loss: 1.6092 - accuracy: 0.398715/47 [========>.....................] - ETA: 4s - loss: 1.6092 - accuracy: 0.392216/47 [=========>....................] - ETA: 4s - loss: 1.6092 - accuracy: 0.389117/47 [=========>....................] - ETA: 4s - loss: 1.6092 - accuracy: 0.385318/47 [==========>...................] - ETA: 3s - loss: 1.6092 - accuracy: 0.380819/47 [===========>..................] - ETA: 3s - loss: 1.6092 - accuracy: 0.376020/47 [===========>..................] - ETA: 3s - loss: 1.6092 - accuracy: 0.371021/47 [============>.................] - ETA: 3s - loss: 1.6092 - accuracy: 0.365822/47 [=============>................] - ETA: 3s - loss: 1.6092 - accuracy: 0.362623/47 [=============>................] - ETA: 3s - loss: 1.6092 - accuracy: 0.360824/47 [==============>...............] - ETA: 3s - loss: 1.6092 - accuracy: 0.360425/47 [==============>...............] - ETA: 3s - loss: 1.6092 - accuracy: 0.359526/47 [===============>..............] - ETA: 2s - loss: 1.6092 - accuracy: 0.358127/47 [================>.............] - ETA: 2s - loss: 1.6092 - accuracy: 0.356428/47 [================>.............] - ETA: 2s - loss: 1.6092 - accuracy: 0.354429/47 [=================>............] - ETA: 2s - loss: 1.6092 - accuracy: 0.352230/47 [==================>...........] - ETA: 2s - loss: 1.6092 - accuracy: 0.349831/47 [==================>...........] - ETA: 2s - loss: 1.6093 - accuracy: 0.347232/47 [===================>..........] - ETA: 1s - loss: 1.6093 - accuracy: 0.344633/47 [====================>.........] - ETA: 1s - loss: 1.6093 - accuracy: 0.341934/47 [====================>.........] - ETA: 1s - loss: 1.6093 - accuracy: 0.339135/47 [=====================>........] - ETA: 1s - loss: 1.6093 - accuracy: 0.336336/47 [=====================>........] - ETA: 1s - loss: 1.6093 - accuracy: 0.333437/47 [======================>.......] - ETA: 1s - loss: 1.6093 - accuracy: 0.330538/47 [=======================>......] - ETA: 1s - loss: 1.6093 - accuracy: 0.327739/47 [=======================>......] - ETA: 1s - loss: 1.6093 - accuracy: 0.324840/47 [========================>.....] - ETA: 0s - loss: 1.6093 - accuracy: 0.322541/47 [=========================>....] - ETA: 0s - loss: 1.6093 - accuracy: 0.320342/47 [=========================>....] - ETA: 0s - loss: 1.6093 - accuracy: 0.318043/47 [==========================>...] - ETA: 0s - loss: 1.6093 - accuracy: 0.315744/47 [===========================>..] - ETA: 0s - loss: 1.6093 - accuracy: 0.313345/47 [===========================>..] - ETA: 0s - loss: 1.6093 - accuracy: 0.311046/47 [============================>.] - ETA: 0s - loss: 1.6093 - accuracy: 0.308747/47 [==============================] - ETA: 0s - loss: 1.6093 - accuracy: 0.306447/47 [==============================] - 8s 167ms/step - loss: 1.6093 - accuracy: 0.3042 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 16/200
 1/47 [..............................] - ETA: 9s - loss: 1.6094 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 5s - loss: 1.6097 - accuracy: 0.0000e+00 3/47 [>.............................] - ETA: 5s - loss: 1.6098 - accuracy: 0.0000e+00 4/47 [=>............................] - ETA: 5s - loss: 1.6098 - accuracy: 0.0000e+00 5/47 [==>...........................] - ETA: 4s - loss: 1.6098 - accuracy: 0.0000e+00 6/47 [==>...........................] - ETA: 5s - loss: 1.6098 - accuracy: 0.0000e+00 7/47 [===>..........................] - ETA: 4s - loss: 1.6098 - accuracy: 0.0204     8/47 [====>.........................] - ETA: 4s - loss: 1.6098 - accuracy: 0.0335 9/47 [====>.........................] - ETA: 4s - loss: 1.6098 - accuracy: 0.042110/47 [=====>........................] - ETA: 4s - loss: 1.6098 - accuracy: 0.057911/47 [======>.......................] - ETA: 4s - loss: 1.6098 - accuracy: 0.069212/47 [======>.......................] - ETA: 4s - loss: 1.6097 - accuracy: 0.077313/47 [=======>......................] - ETA: 4s - loss: 1.6097 - accuracy: 0.083214/47 [=======>......................] - ETA: 4s - loss: 1.6097 - accuracy: 0.090015/47 [========>.....................] - ETA: 4s - loss: 1.6097 - accuracy: 0.095116/47 [=========>....................] - ETA: 4s - loss: 1.6097 - accuracy: 0.098917/47 [=========>....................] - ETA: 3s - loss: 1.6097 - accuracy: 0.101818/47 [==========>...................] - ETA: 3s - loss: 1.6097 - accuracy: 0.103819/47 [===========>..................] - ETA: 3s - loss: 1.6097 - accuracy: 0.105320/47 [===========>..................] - ETA: 3s - loss: 1.6097 - accuracy: 0.106321/47 [============>.................] - ETA: 3s - loss: 1.6097 - accuracy: 0.109122/47 [=============>................] - ETA: 3s - loss: 1.6096 - accuracy: 0.111423/47 [=============>................] - ETA: 3s - loss: 1.6096 - accuracy: 0.115124/47 [==============>...............] - ETA: 3s - loss: 1.6096 - accuracy: 0.118125/47 [==============>...............] - ETA: 2s - loss: 1.6096 - accuracy: 0.122026/47 [===============>..............] - ETA: 2s - loss: 1.6096 - accuracy: 0.125327/47 [================>.............] - ETA: 2s - loss: 1.6096 - accuracy: 0.128128/47 [================>.............] - ETA: 2s - loss: 1.6096 - accuracy: 0.130429/47 [=================>............] - ETA: 2s - loss: 1.6096 - accuracy: 0.132330/47 [==================>...........] - ETA: 2s - loss: 1.6096 - accuracy: 0.135031/47 [==================>...........] - ETA: 2s - loss: 1.6096 - accuracy: 0.137332/47 [===================>..........] - ETA: 1s - loss: 1.6096 - accuracy: 0.140333/47 [====================>.........] - ETA: 1s - loss: 1.6096 - accuracy: 0.142834/47 [====================>.........] - ETA: 1s - loss: 1.6096 - accuracy: 0.145035/47 [=====================>........] - ETA: 1s - loss: 1.6096 - accuracy: 0.146936/47 [=====================>........] - ETA: 1s - loss: 1.6096 - accuracy: 0.148537/47 [======================>.......] - ETA: 1s - loss: 1.6096 - accuracy: 0.149938/47 [=======================>......] - ETA: 1s - loss: 1.6096 - accuracy: 0.151839/47 [=======================>......] - ETA: 1s - loss: 1.6096 - accuracy: 0.153440/47 [========================>.....] - ETA: 0s - loss: 1.6096 - accuracy: 0.154841/47 [=========================>....] - ETA: 0s - loss: 1.6096 - accuracy: 0.156142/47 [=========================>....] - ETA: 0s - loss: 1.6096 - accuracy: 0.157143/47 [==========================>...] - ETA: 0s - loss: 1.6096 - accuracy: 0.158044/47 [===========================>..] - ETA: 0s - loss: 1.6096 - accuracy: 0.158845/47 [===========================>..] - ETA: 0s - loss: 1.6096 - accuracy: 0.159946/47 [============================>.] - ETA: 0s - loss: 1.6096 - accuracy: 0.160847/47 [==============================] - ETA: 0s - loss: 1.6096 - accuracy: 0.161747/47 [==============================] - 8s 165ms/step - loss: 1.6096 - accuracy: 0.1625 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 17/200
 1/47 [..............................] - ETA: 8s - loss: 1.6092 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 6s - loss: 1.6093 - accuracy: 0.0000e+00 3/47 [>.............................] - ETA: 5s - loss: 1.6093 - accuracy: 0.0000e+00 4/47 [=>............................] - ETA: 4s - loss: 1.6093 - accuracy: 0.0000e+00 5/47 [==>...........................] - ETA: 4s - loss: 1.6093 - accuracy: 0.0359     6/47 [==>...........................] - ETA: 4s - loss: 1.6093 - accuracy: 0.0547 7/47 [===>..........................] - ETA: 4s - loss: 1.6093 - accuracy: 0.0651 8/47 [====>.........................] - ETA: 4s - loss: 1.6093 - accuracy: 0.0709 9/47 [====>.........................] - ETA: 4s - loss: 1.6093 - accuracy: 0.073910/47 [=====>........................] - ETA: 4s - loss: 1.6093 - accuracy: 0.075411/47 [======>.......................] - ETA: 4s - loss: 1.6093 - accuracy: 0.075912/47 [======>.......................] - ETA: 4s - loss: 1.6094 - accuracy: 0.075713/47 [=======>......................] - ETA: 4s - loss: 1.6094 - accuracy: 0.075114/47 [=======>......................] - ETA: 3s - loss: 1.6094 - accuracy: 0.074215/47 [========>.....................] - ETA: 3s - loss: 1.6094 - accuracy: 0.073216/47 [=========>....................] - ETA: 3s - loss: 1.6094 - accuracy: 0.072117/47 [=========>....................] - ETA: 3s - loss: 1.6095 - accuracy: 0.070918/47 [==========>...................] - ETA: 3s - loss: 1.6095 - accuracy: 0.069719/47 [===========>..................] - ETA: 3s - loss: 1.6095 - accuracy: 0.068420/47 [===========>..................] - ETA: 3s - loss: 1.6095 - accuracy: 0.067221/47 [============>.................] - ETA: 3s - loss: 1.6095 - accuracy: 0.066022/47 [=============>................] - ETA: 3s - loss: 1.6095 - accuracy: 0.064823/47 [=============>................] - ETA: 3s - loss: 1.6095 - accuracy: 0.063724/47 [==============>...............] - ETA: 2s - loss: 1.6095 - accuracy: 0.062525/47 [==============>...............] - ETA: 2s - loss: 1.6095 - accuracy: 0.063126/47 [===============>..............] - ETA: 2s - loss: 1.6095 - accuracy: 0.063427/47 [================>.............] - ETA: 2s - loss: 1.6095 - accuracy: 0.065028/47 [================>.............] - ETA: 2s - loss: 1.6095 - accuracy: 0.066429/47 [=================>............] - ETA: 2s - loss: 1.6095 - accuracy: 0.068130/47 [==================>...........] - ETA: 2s - loss: 1.6095 - accuracy: 0.069631/47 [==================>...........] - ETA: 2s - loss: 1.6095 - accuracy: 0.070932/47 [===================>..........] - ETA: 2s - loss: 1.6095 - accuracy: 0.073033/47 [====================>.........] - ETA: 1s - loss: 1.6095 - accuracy: 0.074834/47 [====================>.........] - ETA: 1s - loss: 1.6095 - accuracy: 0.076435/47 [=====================>........] - ETA: 1s - loss: 1.6095 - accuracy: 0.077836/47 [=====================>........] - ETA: 1s - loss: 1.6095 - accuracy: 0.079037/47 [======================>.......] - ETA: 1s - loss: 1.6095 - accuracy: 0.080138/47 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.081039/47 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.081840/47 [========================>.....] - ETA: 0s - loss: 1.6095 - accuracy: 0.082541/47 [=========================>....] - ETA: 0s - loss: 1.6095 - accuracy: 0.083142/47 [=========================>....] - ETA: 0s - loss: 1.6095 - accuracy: 0.083643/47 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.084144/47 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.084445/47 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.085246/47 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.085947/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.087047/47 [==============================] - 8s 171ms/step - loss: 1.6095 - accuracy: 0.0880 - val_loss: 1.6094 - val_accuracy: 0.2000
