------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 22/200
 1/29 [>.............................] - ETA: 44s - loss: 0.8238 - accuracy: 1.0000 2/29 [=>............................] - ETA: 2s - loss: 0.8119 - accuracy: 0.9922  3/29 [==>...........................] - ETA: 5s - loss: 0.9032 - accuracy: 0.8872 4/29 [===>..........................] - ETA: 5s - loss: 0.9783 - accuracy: 0.8001 5/29 [====>.........................] - ETA: 8s - loss: 1.0098 - accuracy: 0.7614 7/29 [======>.......................] - ETA: 5s - loss: 1.0698 - accuracy: 0.6893 8/29 [=======>......................] - ETA: 4s - loss: 1.0932 - accuracy: 0.665210/29 [=========>....................] - ETA: 3s - loss: 1.1343 - accuracy: 0.622011/29 [==========>...................] - ETA: 3s - loss: 1.1489 - accuracy: 0.606012/29 [===========>..................] - ETA: 3s - loss: 1.1633 - accuracy: 0.590313/29 [============>.................] - ETA: 2s - loss: 1.1755 - accuracy: 0.577814/29 [=============>................] - ETA: 2s - loss: 1.1837 - accuracy: 0.569515/29 [==============>...............] - ETA: 2s - loss: 1.1920 - accuracy: 0.560616/29 [===============>..............] - ETA: 2s - loss: 1.1991 - accuracy: 0.553418/29 [=================>............] - ETA: 1s - loss: 1.2109 - accuracy: 0.543319/29 [==================>...........] - ETA: 1s - loss: 1.2162 - accuracy: 0.539220/29 [===================>..........] - ETA: 1s - loss: 1.2216 - accuracy: 0.534521/29 [====================>.........] - ETA: 1s - loss: 1.2254 - accuracy: 0.531422/29 [=====================>........] - ETA: 1s - loss: 1.2289 - accuracy: 0.528823/29 [======================>.......] - ETA: 0s - loss: 1.2322 - accuracy: 0.526624/29 [=======================>......] - ETA: 0s - loss: 1.2358 - accuracy: 0.524326/29 [=========================>....] - ETA: 0s - loss: 1.2423 - accuracy: 0.519927/29 [==========================>...] - ETA: 0s - loss: 1.2457 - accuracy: 0.517128/29 [===========================>..] - ETA: 0s - loss: 1.2487 - accuracy: 0.514629/29 [==============================] - ETA: 0s - loss: 1.2514 - accuracy: 0.512529/29 [==============================] - 7s 201ms/step - loss: 1.2539 - accuracy: 0.5105 - val_loss: 1.2494 - val_accuracy: 0.4533
Epoch 23/200
 1/29 [>.............................] - ETA: 28s - loss: 0.8014 - accuracy: 0.8750 2/29 [=>............................] - ETA: 8s - loss: 0.8396 - accuracy: 0.8750  3/29 [==>...........................] - ETA: 6s - loss: 0.9025 - accuracy: 0.8368 4/29 [===>..........................] - ETA: 15s - loss: 0.9165 - accuracy: 0.8307 5/29 [====>.........................] - ETA: 11s - loss: 0.9493 - accuracy: 0.7971 6/29 [=====>........................] - ETA: 10s - loss: 0.9873 - accuracy: 0.7571 7/29 [======>.......................] - ETA: 8s - loss: 1.0221 - accuracy: 0.7242  8/29 [=======>......................] - ETA: 7s - loss: 1.0549 - accuracy: 0.6928 9/29 [========>.....................] - ETA: 6s - loss: 1.0782 - accuracy: 0.669810/29 [=========>....................] - ETA: 6s - loss: 1.0981 - accuracy: 0.652211/29 [==========>...................] - ETA: 5s - loss: 1.1163 - accuracy: 0.635012/29 [===========>..................] - ETA: 4s - loss: 1.1316 - accuracy: 0.620713/29 [============>.................] - ETA: 4s - loss: 1.1471 - accuracy: 0.606514/29 [=============>................] - ETA: 4s - loss: 1.1618 - accuracy: 0.592615/29 [==============>...............] - ETA: 3s - loss: 1.1758 - accuracy: 0.578916/29 [===============>..............] - ETA: 3s - loss: 1.1875 - accuracy: 0.567917/29 [================>.............] - ETA: 2s - loss: 1.1961 - accuracy: 0.560218/29 [=================>............] - ETA: 2s - loss: 1.2046 - accuracy: 0.552019/29 [==================>...........] - ETA: 2s - loss: 1.2131 - accuracy: 0.543820/29 [===================>..........] - ETA: 2s - loss: 1.2199 - accuracy: 0.536921/29 [====================>.........] - ETA: 1s - loss: 1.2262 - accuracy: 0.530922/29 [=====================>........] - ETA: 1s - loss: 1.2320 - accuracy: 0.525723/29 [======================>.......] - ETA: 1s - loss: 1.2371 - accuracy: 0.521324/29 [=======================>......] - ETA: 1s - loss: 1.2408 - accuracy: 0.518325/29 [========================>.....] - ETA: 0s - loss: 1.2448 - accuracy: 0.515026/29 [=========================>....] - ETA: 0s - loss: 1.2484 - accuracy: 0.512127/29 [==========================>...] - ETA: 0s - loss: 1.2520 - accuracy: 0.508828/29 [===========================>..] - ETA: 0s - loss: 1.2552 - accuracy: 0.506029/29 [==============================] - ETA: 0s - loss: 1.2581 - accuracy: 0.503729/29 [==============================] - 8s 254ms/step - loss: 1.2607 - accuracy: 0.5015 - val_loss: 1.2520 - val_accuracy: 0.4467
Epoch 24/200
 1/29 [>.............................] - ETA: 7s - loss: 0.7927 - accuracy: 0.9688 2/29 [=>............................] - ETA: 37s - loss: 0.7852 - accuracy: 0.9766 3/29 [==>...........................] - ETA: 19s - loss: 0.8653 - accuracy: 0.8941 4/29 [===>..........................] - ETA: 13s - loss: 0.9263 - accuracy: 0.8405 5/29 [====>.........................] - ETA: 11s - loss: 0.9795 - accuracy: 0.7961 6/29 [=====>........................] - ETA: 9s - loss: 1.0169 - accuracy: 0.7650  7/29 [======>.......................] - ETA: 7s - loss: 1.0355 - accuracy: 0.7495 9/29 [========>.....................] - ETA: 8s - loss: 1.0560 - accuracy: 0.732110/29 [=========>....................] - ETA: 7s - loss: 1.0639 - accuracy: 0.726011/29 [==========>...................] - ETA: 6s - loss: 1.0717 - accuracy: 0.720112/29 [===========>..................] - ETA: 6s - loss: 1.0813 - accuracy: 0.711513/29 [============>.................] - ETA: 5s - loss: 1.0894 - accuracy: 0.704014/29 [=============>................] - ETA: 5s - loss: 1.0989 - accuracy: 0.694415/29 [==============>...............] - ETA: 4s - loss: 1.1087 - accuracy: 0.683916/29 [===============>..............] - ETA: 4s - loss: 1.1167 - accuracy: 0.675917/29 [================>.............] - ETA: 3s - loss: 1.1258 - accuracy: 0.666918/29 [=================>............] - ETA: 3s - loss: 1.1336 - accuracy: 0.658719/29 [==================>...........] - ETA: 2s - loss: 1.1416 - accuracy: 0.649820/29 [===================>..........] - ETA: 2s - loss: 1.1494 - accuracy: 0.640721/29 [====================>.........] - ETA: 2s - loss: 1.1563 - accuracy: 0.632722/29 [=====================>........] - ETA: 1s - loss: 1.1632 - accuracy: 0.624423/29 [======================>.......] - ETA: 1s - loss: 1.1695 - accuracy: 0.616824/29 [=======================>......] - ETA: 1s - loss: 1.1759 - accuracy: 0.609325/29 [========================>.....] - ETA: 1s - loss: 1.1812 - accuracy: 0.603126/29 [=========================>....] - ETA: 0s - loss: 1.1865 - accuracy: 0.596927/29 [==========================>...] - ETA: 0s - loss: 1.1912 - accuracy: 0.591328/29 [===========================>..] - ETA: 0s - loss: 1.1959 - accuracy: 0.585629/29 [==============================] - ETA: 0s - loss: 1.2002 - accuracy: 0.580529/29 [==============================] - 9s 302ms/step - loss: 1.2041 - accuracy: 0.5757 - val_loss: 1.2315 - val_accuracy: 0.4567
Epoch 25/200
 1/29 [>.............................] - ETA: 12s - loss: 1.3123 - accuracy: 0.5312 2/29 [=>............................] - ETA: 6s - loss: 1.3698 - accuracy: 0.4922  3/29 [==>...........................] - ETA: 20s - loss: 1.3186 - accuracy: 0.5399 4/29 [===>..........................] - ETA: 14s - loss: 1.2970 - accuracy: 0.5573 5/29 [====>.........................] - ETA: 10s - loss: 1.2806 - accuracy: 0.5746 6/29 [=====>........................] - ETA: 8s - loss: 1.2587 - accuracy: 0.5951  7/29 [======>.......................] - ETA: 7s - loss: 1.2467 - accuracy: 0.6064 8/29 [=======>......................] - ETA: 6s - loss: 1.2417 - accuracy: 0.6078 9/29 [========>.....................] - ETA: 5s - loss: 1.2435 - accuracy: 0.602410/29 [=========>....................] - ETA: 5s - loss: 1.2480 - accuracy: 0.593411/29 [==========>...................] - ETA: 4s - loss: 1.2547 - accuracy: 0.581812/29 [===========>..................] - ETA: 4s - loss: 1.2564 - accuracy: 0.575613/29 [============>.................] - ETA: 3s - loss: 1.2602 - accuracy: 0.567914/29 [=============>................] - ETA: 3s - loss: 1.2627 - accuracy: 0.561515/29 [==============>...............] - ETA: 3s - loss: 1.2662 - accuracy: 0.554916/29 [===============>..............] - ETA: 2s - loss: 1.2703 - accuracy: 0.547417/29 [================>.............] - ETA: 2s - loss: 1.2739 - accuracy: 0.541218/29 [=================>............] - ETA: 2s - loss: 1.2768 - accuracy: 0.536019/29 [==================>...........] - ETA: 2s - loss: 1.2790 - accuracy: 0.531820/29 [===================>..........] - ETA: 1s - loss: 1.2807 - accuracy: 0.528621/29 [====================>.........] - ETA: 1s - loss: 1.2815 - accuracy: 0.526722/29 [=====================>........] - ETA: 1s - loss: 1.2829 - accuracy: 0.523923/29 [======================>.......] - ETA: 1s - loss: 1.2847 - accuracy: 0.520624/29 [=======================>......] - ETA: 1s - loss: 1.2866 - accuracy: 0.517225/29 [========================>.....] - ETA: 0s - loss: 1.2880 - accuracy: 0.514326/29 [=========================>....] - ETA: 0s - loss: 1.2891 - accuracy: 0.512028/29 [===========================>..] - ETA: 0s - loss: 1.2902 - accuracy: 0.508529/29 [==============================] - 8s 262ms/step - loss: 1.2913 - accuracy: 0.5054 - val_loss: 1.2236 - val_accuracy: 0.4567
Epoch 26/200
 1/29 [>.............................] - ETA: 13s - loss: 0.9031 - accuracy: 0.8750 2/29 [=>............................] - ETA: 5s - loss: 0.9679 - accuracy: 0.8359  3/29 [==>...........................] - ETA: 4s - loss: 0.9984 - accuracy: 0.8003 4/29 [===>..........................] - ETA: 4s - loss: 1.0201 - accuracy: 0.7819 5/29 [====>.........................] - ETA: 4s - loss: 1.0521 - accuracy: 0.7455 6/29 [=====>........................] - ETA: 4s - loss: 1.0849 - accuracy: 0.7046 7/29 [======>.......................] - ETA: 4s - loss: 1.1094 - accuracy: 0.6773 8/29 [=======>......................] - ETA: 3s - loss: 1.1268 - accuracy: 0.6576 9/29 [========>.....................] - ETA: 3s - loss: 1.1405 - accuracy: 0.643510/29 [=========>....................] - ETA: 3s - loss: 1.1468 - accuracy: 0.636411/29 [==========>...................] - ETA: 2s - loss: 1.1517 - accuracy: 0.630712/29 [===========>..................] - ETA: 2s - loss: 1.1528 - accuracy: 0.628913/29 [============>.................] - ETA: 2s - loss: 1.1558 - accuracy: 0.623814/29 [=============>................] - ETA: 2s - loss: 1.1603 - accuracy: 0.616615/29 [==============>...............] - ETA: 2s - loss: 1.1637 - accuracy: 0.611116/29 [===============>..............] - ETA: 2s - loss: 1.1673 - accuracy: 0.606617/29 [================>.............] - ETA: 2s - loss: 1.1721 - accuracy: 0.601818/29 [=================>............] - ETA: 2s - loss: 1.1744 - accuracy: 0.599119/29 [==================>...........] - ETA: 2s - loss: 1.1753 - accuracy: 0.597620/29 [===================>..........] - ETA: 2s - loss: 1.1764 - accuracy: 0.595921/29 [====================>.........] - ETA: 1s - loss: 1.1787 - accuracy: 0.593322/29 [=====================>........] - ETA: 1s - loss: 1.1817 - accuracy: 0.589923/29 [======================>.......] - ETA: 1s - loss: 1.1849 - accuracy: 0.586324/29 [=======================>......] - ETA: 1s - loss: 1.1885 - accuracy: 0.582225/29 [========================>.....] - ETA: 0s - loss: 1.1920 - accuracy: 0.578126/29 [=========================>....] - ETA: 0s - loss: 1.1958 - accuracy: 0.573727/29 [==========================>...] - ETA: 0s - loss: 1.1999 - accuracy: 0.569228/29 [===========================>..] - ETA: 0s - loss: 1.2035 - accuracy: 0.565429/29 [==============================] - ETA: 0s - loss: 1.2069 - accuracy: 0.561929/29 [==============================] - 8s 253ms/step - loss: 1.2100 - accuracy: 0.5586 - val_loss: 1.2142 - val_accuracy: 0.4467
Epoch 27/200
 1/29 [>.............................] - ETA: 12s - loss: 1.4903 - accuracy: 0.3750 2/29 [=>............................] - ETA: 5s - loss: 1.4423 - accuracy: 0.4219  3/29 [==>...........................] - ETA: 4s - loss: 1.3994 - accuracy: 0.4444 4/29 [===>..........................] - ETA: 5s - loss: 1.3649 - accuracy: 0.4661 5/29 [====>.........................] - ETA: 5s - loss: 1.3415 - accuracy: 0.4817 6/29 [=====>........................] - ETA: 4s - loss: 1.3112 - accuracy: 0.5038 7/29 [======>.......................] - ETA: 4s - loss: 1.2980 - accuracy: 0.5071 8/29 [=======>......................] - ETA: 4s - loss: 1.2868 - accuracy: 0.5101 9/29 [========>.....................] - ETA: 4s - loss: 1.2834 - accuracy: 0.506310/29 [=========>....................] - ETA: 3s - loss: 1.2835 - accuracy: 0.501312/29 [===========>..................] - ETA: 4s - loss: 1.2798 - accuracy: 0.497713/29 [============>.................] - ETA: 4s - loss: 1.2792 - accuracy: 0.494714/29 [=============>................] - ETA: 3s - loss: 1.2802 - accuracy: 0.490015/29 [==============>...............] - ETA: 3s - loss: 1.2825 - accuracy: 0.484616/29 [===============>..............] - ETA: 3s - loss: 1.2842 - accuracy: 0.480417/29 [================>.............] - ETA: 2s - loss: 1.2837 - accuracy: 0.478718/29 [=================>............] - ETA: 2s - loss: 1.2839 - accuracy: 0.476919/29 [==================>...........] - ETA: 2s - loss: 1.2851 - accuracy: 0.474520/29 [===================>..........] - ETA: 2s - loss: 1.2851 - accuracy: 0.473721/29 [====================>.........] - ETA: 1s - loss: 1.2855 - accuracy: 0.472922/29 [=====================>........] - ETA: 1s - loss: 1.2859 - accuracy: 0.472223/29 [======================>.......] - ETA: 1s - loss: 1.2865 - accuracy: 0.471224/29 [=======================>......] - ETA: 1s - loss: 1.2860 - accuracy: 0.471325/29 [========================>.....] - ETA: 1s - loss: 1.2856 - accuracy: 0.471426/29 [=========================>....] - ETA: 0s - loss: 1.2855 - accuracy: 0.471127/29 [==========================>...] - ETA: 0s - loss: 1.2857 - accuracy: 0.470328/29 [===========================>..] - ETA: 0s - loss: 1.2861 - accuracy: 0.469729/29 [==============================] - ETA: 0s - loss: 1.2863 - accuracy: 0.469529/29 [==============================] - 8s 284ms/step - loss: 1.2865 - accuracy: 0.4693 - val_loss: 1.2070 - val_accuracy: 0.4700
  1/300 [..............................] - ETA: 39s - loss: 1.5520 - accuracy: 0.0000e+00 20/300 [=>............................] - ETA: 0s - loss: 1.5904 - accuracy: 0.0000e+00  36/300 [==>...........................] - ETA: 0s - loss: 1.6011 - accuracy: 0.0000e+00 52/300 [====>.........................] - ETA: 0s - loss: 1.6029 - accuracy: 0.0000e+00 69/300 [=====>........................] - ETA: 0s - loss: 1.5778 - accuracy: 0.1304     85/300 [=======>......................] - ETA: 0s - loss: 1.5531 - accuracy: 0.2824 97/300 [========>.....................] - ETA: 0s - loss: 1.5311 - accuracy: 0.3608113/300 [==========>...................] - ETA: 0s - loss: 1.5133 - accuracy: 0.4425126/300 [===========>..................] - ETA: 0s - loss: 1.5096 - accuracy: 0.4683137/300 [============>.................] - ETA: 0s - loss: 1.5144 - accuracy: 0.4818147/300 [=============>................] - ETA: 0s - loss: 1.5184 - accuracy: 0.4966157/300 [==============>...............] - ETA: 0s - loss: 1.5201 - accuracy: 0.5096170/300 [================>.............] - ETA: 0s - loss: 1.5229 - accuracy: 0.5235183/300 [=================>............] - ETA: 0s - loss: 1.5267 - accuracy: 0.5246196/300 [==================>...........] - ETA: 0s - loss: 1.5308 - accuracy: 0.4898209/300 [===================>..........] - ETA: 0s - loss: 1.5350 - accuracy: 0.4641223/300 [=====================>........] - ETA: 0s - loss: 1.5386 - accuracy: 0.4350237/300 [======================>.......] - ETA: 0s - loss: 1.5415 - accuracy: 0.4093253/300 [========================>.....] - ETA: 0s - loss: 1.5438 - accuracy: 0.4308268/300 [=========================>....] - ETA: 0s - loss: 1.5454 - accuracy: 0.4478285/300 [===========================>..] - ETA: 0s - loss: 1.5476 - accuracy: 0.4667300/300 [==============================] - 1s 4ms/step - loss: 1.5491 - accuracy: 0.4800
[[ 0 42  8  0 10]
 [ 0 57  0  0  3]
 [ 0 10 39  0 11]
 [ 0  4 47  1  8]
 [ 0  7  6  0 47]]
              precision    recall  f1-score   support

           0       0.00      0.00      0.00        60
           1       0.47      0.95      0.63        60
           2       0.39      0.65      0.49        60
           3       1.00      0.02      0.03        60
           4       0.59      0.78      0.68        60

    accuracy                           0.48       300
   macro avg       0.49      0.48      0.37       300
weighted avg       0.49      0.48      0.37       300

Accuracy: 0.4633333384990692
Test metrics: {'loss': 1.549100637435913, 'accuracy': 0.47999998927116394}
History saved to results/optz/poj_s/cdfg_plus_histogram_IR_O0/round1/history.yaml
Test metrics saved to results/optz/poj_s/cdfg_plus_histogram_IR_O0/round1/test_metrics.yaml
Classification report saved to results/optz/poj_s/cdfg_plus_histogram_IR_O0/round1/classification_report.pk
Round 0 took 227.383 seconds

 ------ Start execution of round 2/10 ------ 
Epoch 1/200
 1/29 [>.............................] - ETA: 8s - loss: 1.5517 - accuracy: 0.6250 2/29 [=>............................] - ETA: 3s - loss: 1.5418 - accuracy: 0.5156 3/29 [==>...........................] - ETA: 3s - loss: 1.5605 - accuracy: 0.3542 4/29 [===>..........................] - ETA: 5s - loss: 1.5616 - accuracy: 0.4141 5/29 [====>.........................] - ETA: 4s - loss: 1.5691 - accuracy: 0.3438 6/29 [=====>........................] - ETA: 3s - loss: 1.5753 - accuracy: 0.2865 7/29 [======>.......................] - ETA: 3s - loss: 1.5806 - accuracy: 0.2500 8/29 [=======>......................] - ETA: 4s - loss: 1.5625 - accuracy: 0.3281 9/29 [========>.....................] - ETA: 3s - loss: 1.5465 - accuracy: 0.399310/29 [=========>....................] - ETA: 3s - loss: 1.5491 - accuracy: 0.406211/29 [==========>...................] - ETA: 3s - loss: 1.5534 - accuracy: 0.397712/29 [===========>..................] - ETA: 3s - loss: 1.5575 - accuracy: 0.375013/29 [============>.................] - ETA: 2s - loss: 1.5465 - accuracy: 0.420714/29 [=============>................] - ETA: 2s - loss: 1.5481 - accuracy: 0.426315/29 [==============>...............] - ETA: 2s - loss: 1.5507 - accuracy: 0.404216/29 [===============>..............] - ETA: 2s - loss: 1.5519 - accuracy: 0.414117/29 [================>.............] - ETA: 2s - loss: 1.5450 - accuracy: 0.439318/29 [=================>............] - ETA: 2s - loss: 1.5479 - accuracy: 0.416719/29 [==================>...........] - ETA: 2s - loss: 1.5489 - accuracy: 0.427620/29 [===================>..........] - ETA: 1s - loss: 1.5490 - accuracy: 0.431321/29 [====================>.........] - ETA: 1s - loss: 1.5520 - accuracy: 0.425622/29 [=====================>........] - ETA: 1s - loss: 1.5529 - accuracy: 0.430423/29 [======================>.......] - ETA: 1s - loss: 1.5557 - accuracy: 0.417124/29 [=======================>......] - ETA: 1s - loss: 1.5557 - accuracy: 0.417625/29 [========================>.....] - ETA: 0s - loss: 1.5572 - accuracy: 0.410626/29 [=========================>....] - ETA: 0s - loss: 1.5591 - accuracy: 0.401727/29 [==========================>...] - ETA: 0s - loss: 1.5528 - accuracy: 0.421128/29 [===========================>..] - ETA: 0s - loss: 1.5548 - accuracy: 0.412429/29 [==============================] - ETA: 0s - loss: 1.5550 - accuracy: 0.418929/29 [==============================] - 8s 289ms/step - loss: 1.5550 - accuracy: 0.4189 - val_loss: 1.5419 - val_accuracy: 0.4367
Epoch 2/200
 1/29 [>.............................] - ETA: 7s - loss: 1.5636 - accuracy: 0.6562 2/29 [=>............................] - ETA: 39s - loss: 1.4896 - accuracy: 0.7500 3/29 [==>...........................] - ETA: 19s - loss: 1.4566 - accuracy: 0.8021 5/29 [====>.........................] - ETA: 12s - loss: 1.5060 - accuracy: 0.6500 6/29 [=====>........................] - ETA: 10s - loss: 1.5193 - accuracy: 0.6042 7/29 [======>.......................] - ETA: 8s - loss: 1.5309 - accuracy: 0.5357  8/29 [=======>......................] - ETA: 8s - loss: 1.5153 - accuracy: 0.585910/29 [=========>....................] - ETA: 6s - loss: 1.5313 - accuracy: 0.487511/29 [==========>...................] - ETA: 5s - loss: 1.5343 - accuracy: 0.474412/29 [===========>..................] - ETA: 5s - loss: 1.5362 - accuracy: 0.466113/29 [============>.................] - ETA: 4s - loss: 1.5387 - accuracy: 0.456714/29 [=============>................] - ETA: 4s - loss: 1.5434 - accuracy: 0.433015/29 [==============>...............] - ETA: 3s - loss: 1.5462 - accuracy: 0.404216/29 [===============>..............] - ETA: 3s - loss: 1.5458 - accuracy: 0.414118/29 [=================>............] - ETA: 2s - loss: 1.5468 - accuracy: 0.417919/29 [==================>...........] - ETA: 2s - loss: 1.5488 - accuracy: 0.415520/29 [===================>..........] - ETA: 2s - loss: 1.5412 - accuracy: 0.441221/29 [====================>.........] - ETA: 2s - loss: 1.5436 - accuracy: 0.428622/29 [=====================>........] - ETA: 1s - loss: 1.5455 - accuracy: 0.411223/29 [======================>.......] - ETA: 1s - loss: 1.5484 - accuracy: 0.394124/29 [=======================>......] - ETA: 1s - loss: 1.5456 - accuracy: 0.393225/29 [========================>.....] - ETA: 0s - loss: 1.5465 - accuracy: 0.392526/29 [=========================>....] - ETA: 0s - loss: 1.5471 - accuracy: 0.399327/29 [==========================>...] - ETA: 0s - loss: 1.5482 - accuracy: 0.385228/29 [===========================>..] - ETA: 0s - loss: 1.5494 - accuracy: 0.385929/29 [==============================] - ETA: 0s - loss: 1.5437 - accuracy: 0.405629/29 [==============================] - 8s 294ms/step - loss: 1.5437 - accuracy: 0.4056 - val_loss: 1.5275 - val_accuracy: 0.4133
Epoch 3/200
 1/29 [>.............................] - ETA: 30s - loss: 1.3782 - accuracy: 0.9062 2/29 [=>............................] - ETA: 2s - loss: 1.3679 - accuracy: 0.9375  3/29 [==>...........................] - ETA: 1s - loss: 1.4412 - accuracy: 0.6354 4/29 [===>..........................] - ETA: 4s - loss: 1.4680 - accuracy: 0.5938 5/29 [====>.........................] - ETA: 3s - loss: 1.4887 - accuracy: 0.4750 6/29 [=====>........................] - ETA: 3s - loss: 1.5054 - accuracy: 0.4427 7/29 [======>.......................] - ETA: 4s - loss: 1.5218 - accuracy: 0.4107 8/29 [=======>......................] - ETA: 3s - loss: 1.4977 - accuracy: 0.4805 9/29 [========>.....................] - ETA: 3s - loss: 1.5065 - accuracy: 0.468810/29 [=========>....................] - ETA: 3s - loss: 1.5136 - accuracy: 0.421911/29 [==========>...................] - ETA: 3s - loss: 1.5231 - accuracy: 0.394912/29 [===========>..................] - ETA: 4s - loss: 1.5071 - accuracy: 0.445313/29 [============>.................] - ETA: 4s - loss: 1.5127 - accuracy: 0.430314/29 [=============>................] - ETA: 3s - loss: 1.5159 - accuracy: 0.399615/29 [==============>...............] - ETA: 3s - loss: 1.5218 - accuracy: 0.395816/29 [===============>..............] - ETA: 3s - loss: 1.5253 - accuracy: 0.396517/29 [================>.............] - ETA: 3s - loss: 1.5277 - accuracy: 0.402618/29 [=================>............] - ETA: 2s - loss: 1.5317 - accuracy: 0.388919/29 [==================>...........] - ETA: 2s - loss: 1.5320 - accuracy: 0.389720/29 [===================>..........] - ETA: 2s - loss: 1.5335 - accuracy: 0.369321/29 [====================>.........] - ETA: 1s - loss: 1.5360 - accuracy: 0.371122/29 [=====================>........] - ETA: 1s - loss: 1.5395 - accuracy: 0.365423/29 [======================>.......] - ETA: 1s - loss: 1.5413 - accuracy: 0.365824/29 [=======================>......] - ETA: 1s - loss: 1.5427 - accuracy: 0.360825/29 [========================>.....] - ETA: 0s - loss: 1.5434 - accuracy: 0.357526/29 [=========================>....] - ETA: 0s - loss: 1.5391 - accuracy: 0.358227/29 [==========================>...] - ETA: 0s - loss: 1.5384 - accuracy: 0.368428/29 [===========================>..] - ETA: 0s - loss: 1.5308 - accuracy: 0.389429/29 [==============================] - ETA: 0s - loss: 1.5338 - accuracy: 0.381129/29 [==============================] - 9s 269ms/step - loss: 1.5338 - accuracy: 0.3811 - val_loss: 1.5143 - val_accuracy: 0.4033
