------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 2/200
 1/20 [>.............................] - ETA: 9s - loss: 1.3843 - accuracy: 0.2500 2/20 [==>...........................] - ETA: 22s - loss: 1.3833 - accuracy: 0.2500 3/20 [===>..........................] - ETA: 13s - loss: 1.3799 - accuracy: 0.3125 4/20 [=====>........................] - ETA: 20s - loss: 1.3803 - accuracy: 0.2891 5/20 [======>.......................] - ETA: 15s - loss: 1.3776 - accuracy: 0.3250 6/20 [========>.....................] - ETA: 13s - loss: 1.3772 - accuracy: 0.3177 7/20 [=========>....................] - ETA: 11s - loss: 1.3761 - accuracy: 0.3425 8/20 [===========>..................] - ETA: 9s - loss: 1.3752 - accuracy: 0.3506  9/20 [============>.................] - ETA: 8s - loss: 1.3801 - accuracy: 0.311010/20 [==============>...............] - ETA: 7s - loss: 1.3794 - accuracy: 0.320611/20 [===============>..............] - ETA: 6s - loss: 1.3835 - accuracy: 0.291112/20 [=================>............] - ETA: 5s - loss: 1.3830 - accuracy: 0.290213/20 [==================>...........] - ETA: 4s - loss: 1.3825 - accuracy: 0.279814/20 [====================>.........] - ETA: 3s - loss: 1.3818 - accuracy: 0.286715/20 [=====================>........] - ETA: 3s - loss: 1.3812 - accuracy: 0.284216/20 [=======================>......] - ETA: 2s - loss: 1.3839 - accuracy: 0.266317/20 [========================>.....] - ETA: 1s - loss: 1.3826 - accuracy: 0.280118/20 [==========================>...] - ETA: 1s - loss: 1.3823 - accuracy: 0.278519/20 [===========================>..] - ETA: 0s - loss: 1.3819 - accuracy: 0.280320/20 [==============================] - ETA: 0s - loss: 1.3813 - accuracy: 0.280320/20 [==============================] - 14s 708ms/step - loss: 1.3813 - accuracy: 0.2803 - val_loss: 1.3792 - val_accuracy: 0.2705
Epoch 3/200
 1/20 [>.............................] - ETA: 29s - loss: 1.3816 - accuracy: 0.1875 2/20 [==>...........................] - ETA: 7s - loss: 1.3793 - accuracy: 0.1875  3/20 [===>..........................] - ETA: 5s - loss: 1.3756 - accuracy: 0.2917 4/20 [=====>........................] - ETA: 4s - loss: 1.3739 - accuracy: 0.3047 5/20 [======>.......................] - ETA: 7s - loss: 1.3732 - accuracy: 0.3125 6/20 [========>.....................] - ETA: 8s - loss: 1.3815 - accuracy: 0.2604 7/20 [=========>....................] - ETA: 7s - loss: 1.3800 - accuracy: 0.2634 8/20 [===========>..................] - ETA: 6s - loss: 1.3788 - accuracy: 0.2812 9/20 [============>.................] - ETA: 8s - loss: 1.3786 - accuracy: 0.284710/20 [==============>...............] - ETA: 6s - loss: 1.3782 - accuracy: 0.284411/20 [===============>..............] - ETA: 5s - loss: 1.3780 - accuracy: 0.275612/20 [=================>............] - ETA: 5s - loss: 1.3770 - accuracy: 0.285013/20 [==================>...........] - ETA: 4s - loss: 1.3768 - accuracy: 0.282214/20 [====================>.........] - ETA: 3s - loss: 1.3809 - accuracy: 0.261915/20 [=====================>........] - ETA: 3s - loss: 1.3845 - accuracy: 0.244216/20 [=======================>......] - ETA: 2s - loss: 1.3838 - accuracy: 0.248517/20 [========================>.....] - ETA: 1s - loss: 1.3829 - accuracy: 0.254218/20 [==========================>...] - ETA: 1s - loss: 1.3820 - accuracy: 0.262719/20 [===========================>..] - ETA: 0s - loss: 1.3816 - accuracy: 0.263720/20 [==============================] - ETA: 0s - loss: 1.3814 - accuracy: 0.266120/20 [==============================] - 14s 677ms/step - loss: 1.3814 - accuracy: 0.2661 - val_loss: 1.3779 - val_accuracy: 0.2705
Epoch 4/200
 1/20 [>.............................] - ETA: 16s - loss: 1.3618 - accuracy: 0.4688 2/20 [==>...........................] - ETA: 12s - loss: 1.3971 - accuracy: 0.2344 3/20 [===>..........................] - ETA: 16s - loss: 1.3887 - accuracy: 0.2604 4/20 [=====>........................] - ETA: 12s - loss: 1.3855 - accuracy: 0.2422 5/20 [======>.......................] - ETA: 9s - loss: 1.3800 - accuracy: 0.3313  6/20 [========>.....................] - ETA: 8s - loss: 1.3766 - accuracy: 0.3438 7/20 [=========>....................] - ETA: 7s - loss: 1.3755 - accuracy: 0.3304 8/20 [===========>..................] - ETA: 6s - loss: 1.3738 - accuracy: 0.3386 9/20 [============>.................] - ETA: 5s - loss: 1.3743 - accuracy: 0.318010/20 [==============>...............] - ETA: 5s - loss: 1.3748 - accuracy: 0.304811/20 [===============>..............] - ETA: 5s - loss: 1.3757 - accuracy: 0.285312/20 [=================>............] - ETA: 4s - loss: 1.3749 - accuracy: 0.300813/20 [==================>...........] - ETA: 5s - loss: 1.3752 - accuracy: 0.287114/20 [====================>.........] - ETA: 4s - loss: 1.3739 - accuracy: 0.307015/20 [=====================>........] - ETA: 3s - loss: 1.3730 - accuracy: 0.320016/20 [=======================>......] - ETA: 2s - loss: 1.3732 - accuracy: 0.307717/20 [========================>.....] - ETA: 2s - loss: 1.3771 - accuracy: 0.289418/20 [==========================>...] - ETA: 1s - loss: 1.3774 - accuracy: 0.283719/20 [===========================>..] - ETA: 0s - loss: 1.3767 - accuracy: 0.285220/20 [==============================] - ETA: 0s - loss: 1.3799 - accuracy: 0.270920/20 [==============================] - 14s 707ms/step - loss: 1.3799 - accuracy: 0.2709 - val_loss: 1.3763 - val_accuracy: 0.2464
Epoch 5/200
 1/20 [>.............................] - ETA: 32s - loss: 1.3622 - accuracy: 0.4688 2/20 [==>...........................] - ETA: 3s - loss: 1.3653 - accuracy: 0.3906  3/20 [===>..........................] - ETA: 6s - loss: 1.3647 - accuracy: 0.3750 4/20 [=====>........................] - ETA: 6s - loss: 1.3621 - accuracy: 0.4453 5/20 [======>.......................] - ETA: 6s - loss: 1.3606 - accuracy: 0.4750 6/20 [========>.....................] - ETA: 5s - loss: 1.3609 - accuracy: 0.4583 7/20 [=========>....................] - ETA: 6s - loss: 1.3641 - accuracy: 0.4107 8/20 [===========>..................] - ETA: 8s - loss: 1.3661 - accuracy: 0.3828 9/20 [============>.................] - ETA: 7s - loss: 1.3746 - accuracy: 0.340310/20 [==============>...............] - ETA: 7s - loss: 1.3754 - accuracy: 0.318711/20 [===============>..............] - ETA: 6s - loss: 1.3757 - accuracy: 0.304012/20 [=================>............] - ETA: 5s - loss: 1.3737 - accuracy: 0.330713/20 [==================>...........] - ETA: 4s - loss: 1.3729 - accuracy: 0.336514/20 [====================>.........] - ETA: 3s - loss: 1.3716 - accuracy: 0.347615/20 [=====================>........] - ETA: 3s - loss: 1.3763 - accuracy: 0.324216/20 [=======================>......] - ETA: 2s - loss: 1.3754 - accuracy: 0.329417/20 [========================>.....] - ETA: 1s - loss: 1.3796 - accuracy: 0.309818/20 [==========================>...] - ETA: 1s - loss: 1.3782 - accuracy: 0.322219/20 [===========================>..] - ETA: 0s - loss: 1.3776 - accuracy: 0.313420/20 [==============================] - ETA: 0s - loss: 1.3779 - accuracy: 0.299220/20 [==============================] - 14s 667ms/step - loss: 1.3779 - accuracy: 0.2992 - val_loss: 1.3753 - val_accuracy: 0.2415
Epoch 6/200
 1/20 [>.............................] - ETA: 21s - loss: 1.3737 - accuracy: 0.2500 2/20 [==>...........................] - ETA: 8s - loss: 1.3628 - accuracy: 0.4219  3/20 [===>..........................] - ETA: 9s - loss: 1.3917 - accuracy: 0.2812 4/20 [=====>........................] - ETA: 7s - loss: 1.3809 - accuracy: 0.3828 5/20 [======>.......................] - ETA: 6s - loss: 1.3757 - accuracy: 0.4250 6/20 [========>.....................] - ETA: 5s - loss: 1.3752 - accuracy: 0.4062 7/20 [=========>....................] - ETA: 4s - loss: 1.3732 - accuracy: 0.3929 8/20 [===========>..................] - ETA: 4s - loss: 1.3827 - accuracy: 0.3438 9/20 [============>.................] - ETA: 3s - loss: 1.3806 - accuracy: 0.347210/20 [==============>...............] - ETA: 3s - loss: 1.3780 - accuracy: 0.368311/20 [===============>..............] - ETA: 5s - loss: 1.3779 - accuracy: 0.340112/20 [=================>............] - ETA: 4s - loss: 1.3781 - accuracy: 0.319313/20 [==================>...........] - ETA: 3s - loss: 1.3773 - accuracy: 0.318714/20 [====================>.........] - ETA: 3s - loss: 1.3753 - accuracy: 0.336315/20 [=====================>........] - ETA: 2s - loss: 1.3747 - accuracy: 0.332616/20 [=======================>......] - ETA: 2s - loss: 1.3733 - accuracy: 0.341217/20 [========================>.....] - ETA: 1s - loss: 1.3730 - accuracy: 0.335818/20 [==========================>...] - ETA: 1s - loss: 1.3777 - accuracy: 0.317019/20 [===========================>..] - ETA: 0s - loss: 1.3771 - accuracy: 0.308520/20 [==============================] - ETA: 0s - loss: 1.3767 - accuracy: 0.302420/20 [==============================] - 13s 646ms/step - loss: 1.3767 - accuracy: 0.3024 - val_loss: 1.3742 - val_accuracy: 0.2850
Epoch 7/200
 1/20 [>.............................] - ETA: 12s - loss: 1.3526 - accuracy: 0.4688 2/20 [==>...........................] - ETA: 4s - loss: 1.3566 - accuracy: 0.3906  3/20 [===>..........................] - ETA: 7s - loss: 1.3607 - accuracy: 0.3333 4/20 [=====>........................] - ETA: 5s - loss: 1.3576 - accuracy: 0.4062 5/20 [======>.......................] - ETA: 9s - loss: 1.3773 - accuracy: 0.3250 6/20 [========>.....................] - ETA: 7s - loss: 1.3757 - accuracy: 0.3073 7/20 [=========>....................] - ETA: 8s - loss: 1.3746 - accuracy: 0.2768 8/20 [===========>..................] - ETA: 7s - loss: 1.3734 - accuracy: 0.2812 9/20 [============>.................] - ETA: 6s - loss: 1.3708 - accuracy: 0.319410/20 [==============>...............] - ETA: 6s - loss: 1.3683 - accuracy: 0.342911/20 [===============>..............] - ETA: 5s - loss: 1.3768 - accuracy: 0.311212/20 [=================>............] - ETA: 4s - loss: 1.3763 - accuracy: 0.306113/20 [==================>...........] - ETA: 3s - loss: 1.3758 - accuracy: 0.296814/20 [====================>.........] - ETA: 3s - loss: 1.3746 - accuracy: 0.288915/20 [=====================>........] - ETA: 2s - loss: 1.3735 - accuracy: 0.292616/20 [=======================>......] - ETA: 2s - loss: 1.3729 - accuracy: 0.289917/20 [========================>.....] - ETA: 1s - loss: 1.3785 - accuracy: 0.272718/20 [==========================>...] - ETA: 1s - loss: 1.3766 - accuracy: 0.294219/20 [===========================>..] - ETA: 0s - loss: 1.3751 - accuracy: 0.305120/20 [==============================] - ETA: 0s - loss: 1.3752 - accuracy: 0.296120/20 [==============================] - 14s 717ms/step - loss: 1.3752 - accuracy: 0.2961 - val_loss: 1.3728 - val_accuracy: 0.2754
Epoch 8/200
 1/20 [>.............................] - ETA: 32s - loss: 1.3562 - accuracy: 0.3125 2/20 [==>...........................] - ETA: 7s - loss: 1.3651 - accuracy: 0.2344  3/20 [===>..........................] - ETA: 5s - loss: 1.3636 - accuracy: 0.2500 4/20 [=====>........................] - ETA: 6s - loss: 1.3611 - accuracy: 0.2812 5/20 [======>.......................] - ETA: 5s - loss: 1.3589 - accuracy: 0.3250 6/20 [========>.....................] - ETA: 4s - loss: 1.3577 - accuracy: 0.3490 7/20 [=========>....................] - ETA: 5s - loss: 1.3591 - accuracy: 0.3393 8/20 [===========>..................] - ETA: 6s - loss: 1.3609 - accuracy: 0.3164 9/20 [============>.................] - ETA: 5s - loss: 1.3613 - accuracy: 0.312510/20 [==============>...............] - ETA: 6s - loss: 1.3615 - accuracy: 0.312511/20 [===============>..............] - ETA: 5s - loss: 1.3611 - accuracy: 0.315312/20 [=================>............] - ETA: 5s - loss: 1.3595 - accuracy: 0.337713/20 [==================>...........] - ETA: 4s - loss: 1.3580 - accuracy: 0.352814/20 [====================>.........] - ETA: 3s - loss: 1.3566 - accuracy: 0.372515/20 [=====================>........] - ETA: 2s - loss: 1.3570 - accuracy: 0.362116/20 [=======================>......] - ETA: 2s - loss: 1.3652 - accuracy: 0.339317/20 [========================>.....] - ETA: 1s - loss: 1.3721 - accuracy: 0.319118/20 [==========================>...] - ETA: 1s - loss: 1.3714 - accuracy: 0.313519/20 [===========================>..] - ETA: 0s - loss: 1.3711 - accuracy: 0.300220/20 [==============================] - ETA: 0s - loss: 1.3769 - accuracy: 0.285020/20 [==============================] - 14s 669ms/step - loss: 1.3769 - accuracy: 0.2850 - val_loss: 1.3702 - val_accuracy: 0.2899
Epoch 9/200
 1/20 [>.............................] - ETA: 16s - loss: 1.3454 - accuracy: 0.4444 2/20 [==>...........................] - ETA: 9s - loss: 1.3405 - accuracy: 0.5424  3/20 [===>..........................] - ETA: 6s - loss: 1.3474 - accuracy: 0.4615 4/20 [=====>........................] - ETA: 5s - loss: 1.3495 - accuracy: 0.4065 5/20 [======>.......................] - ETA: 5s - loss: 1.3474 - accuracy: 0.4258 6/20 [========>.....................] - ETA: 10s - loss: 1.3512 - accuracy: 0.3797 7/20 [=========>....................] - ETA: 8s - loss: 1.3533 - accuracy: 0.3516  8/20 [===========>..................] - ETA: 7s - loss: 1.3530 - accuracy: 0.3506 9/20 [============>.................] - ETA: 7s - loss: 1.3682 - accuracy: 0.311010/20 [==============>...............] - ETA: 6s - loss: 1.3647 - accuracy: 0.346011/20 [===============>..............] - ETA: 5s - loss: 1.3617 - accuracy: 0.357312/20 [=================>............] - ETA: 4s - loss: 1.3593 - accuracy: 0.379913/20 [==================>...........] - ETA: 3s - loss: 1.3597 - accuracy: 0.369814/20 [====================>.........] - ETA: 3s - loss: 1.3693 - accuracy: 0.343115/20 [=====================>........] - ETA: 2s - loss: 1.3693 - accuracy: 0.336816/20 [=======================>......] - ETA: 2s - loss: 1.3690 - accuracy: 0.325417/20 [========================>.....] - ETA: 1s - loss: 1.3684 - accuracy: 0.319118/20 [==========================>...] - ETA: 1s - loss: 1.3685 - accuracy: 0.313519/20 [===========================>..] - ETA: 0s - loss: 1.3748 - accuracy: 0.296820/20 [==============================] - ETA: 0s - loss: 1.3740 - accuracy: 0.289820/20 [==============================] - 14s 672ms/step - loss: 1.3740 - accuracy: 0.2898 - val_loss: 1.3690 - val_accuracy: 0.2947
Epoch 10/200
 1/20 [>.............................] - ETA: 27s - loss: 1.4892 - accuracy: 0.0000e+00 2/20 [==>...........................] - ETA: 8s - loss: 1.4084 - accuracy: 0.3125      3/20 [===>..........................] - ETA: 6s - loss: 1.3943 - accuracy: 0.2604 4/20 [=====>........................] - ETA: 16s - loss: 1.3859 - accuracy: 0.2734 5/20 [======>.......................] - ETA: 13s - loss: 1.3828 - accuracy: 0.2625 6/20 [========>.....................] - ETA: 11s - loss: 1.3787 - accuracy: 0.2604 7/20 [=========>....................] - ETA: 10s - loss: 1.3762 - accuracy: 0.2545 8/20 [===========>..................] - ETA: 8s - loss: 1.3737 - accuracy: 0.2461  9/20 [============>.................] - ETA: 7s - loss: 1.3869 - accuracy: 0.218810/20 [==============>...............] - ETA: 6s - loss: 1.3844 - accuracy: 0.218811/20 [===============>..............] - ETA: 5s - loss: 1.3947 - accuracy: 0.198912/20 [=================>............] - ETA: 4s - loss: 1.3918 - accuracy: 0.205713/20 [==================>...........] - ETA: 4s - loss: 1.3881 - accuracy: 0.226014/20 [====================>.........] - ETA: 3s - loss: 1.3846 - accuracy: 0.245515/20 [=====================>........] - ETA: 2s - loss: 1.3830 - accuracy: 0.235416/20 [=======================>......] - ETA: 2s - loss: 1.3805 - accuracy: 0.246117/20 [========================>.....] - ETA: 1s - loss: 1.3782 - accuracy: 0.264718/20 [==========================>...] - ETA: 1s - loss: 1.3770 - accuracy: 0.263919/20 [===========================>..] - ETA: 0s - loss: 1.3759 - accuracy: 0.266420/20 [==============================] - ETA: 0s - loss: 1.3740 - accuracy: 0.280320/20 [==============================] - 14s 638ms/step - loss: 1.3740 - accuracy: 0.2803 - val_loss: 1.3684 - val_accuracy: 0.2850
Epoch 11/200
 1/20 [>.............................] - ETA: 9s - loss: 1.3365 - accuracy: 0.5000 2/20 [==>...........................] - ETA: 7s - loss: 1.3386 - accuracy: 0.5000 3/20 [===>..........................] - ETA: 9s - loss: 1.3909 - accuracy: 0.3333 4/20 [=====>........................] - ETA: 12s - loss: 1.3827 - accuracy: 0.2969 5/20 [======>.......................] - ETA: 10s - loss: 1.3747 - accuracy: 0.3250 6/20 [========>.....................] - ETA: 9s - loss: 1.3722 - accuracy: 0.3177  7/20 [=========>....................] - ETA: 8s - loss: 1.3905 - accuracy: 0.2723 8/20 [===========>..................] - ETA: 7s - loss: 1.3831 - accuracy: 0.3147 9/20 [============>.................] - ETA: 6s - loss: 1.3795 - accuracy: 0.303910/20 [==============>...............] - ETA: 6s - loss: 1.3742 - accuracy: 0.327011/20 [===============>..............] - ETA: 5s - loss: 1.3735 - accuracy: 0.305512/20 [=================>............] - ETA: 4s - loss: 1.3730 - accuracy: 0.282313/20 [==================>...........] - ETA: 3s - loss: 1.3719 - accuracy: 0.265214/20 [====================>.........] - ETA: 3s - loss: 1.3716 - accuracy: 0.264115/20 [=====================>........] - ETA: 2s - loss: 1.3708 - accuracy: 0.254716/20 [=======================>......] - ETA: 2s - loss: 1.3696 - accuracy: 0.250517/20 [========================>.....] - ETA: 1s - loss: 1.3779 - accuracy: 0.235618/20 [==========================>...] - ETA: 1s - loss: 1.3752 - accuracy: 0.255719/20 [===========================>..] - ETA: 0s - loss: 1.3749 - accuracy: 0.248820/20 [==============================] - ETA: 0s - loss: 1.3735 - accuracy: 0.248820/20 [==============================] - 14s 726ms/step - loss: 1.3735 - accuracy: 0.2488 - val_loss: 1.3666 - val_accuracy: 0.2899
Epoch 12/200
 1/20 [>.............................] - ETA: 11s - loss: 1.3580 - accuracy: 0.1875 2/20 [==>...........................] - ETA: 3s - loss: 1.3416 - accuracy: 0.4531  3/20 [===>..........................] - ETA: 3s - loss: 1.3473 - accuracy: 0.3542 4/20 [=====>........................] - ETA: 7s - loss: 1.3504 - accuracy: 0.3203 5/20 [======>.......................] - ETA: 6s - loss: 1.3442 - accuracy: 0.4000 6/20 [========>.....................] - ETA: 5s - loss: 1.3720 - accuracy: 0.3333 7/20 [=========>....................] - ETA: 5s - loss: 1.3641 - accuracy: 0.3929 8/20 [===========>..................] - ETA: 6s - loss: 1.3652 - accuracy: 0.3750 9/20 [============>.................] - ETA: 5s - loss: 1.3609 - accuracy: 0.392410/20 [==============>...............] - ETA: 4s - loss: 1.3609 - accuracy: 0.368811/20 [===============>..............] - ETA: 4s - loss: 1.3604 - accuracy: 0.346612/20 [=================>............] - ETA: 3s - loss: 1.3601 - accuracy: 0.333313/20 [==================>...........] - ETA: 3s - loss: 1.3586 - accuracy: 0.334114/20 [====================>.........] - ETA: 2s - loss: 1.3559 - accuracy: 0.349915/20 [=====================>........] - ETA: 2s - loss: 1.3562 - accuracy: 0.332616/20 [=======================>......] - ETA: 1s - loss: 1.3674 - accuracy: 0.311617/20 [========================>.....] - ETA: 1s - loss: 1.3666 - accuracy: 0.308018/20 [==========================>...] - ETA: 1s - loss: 1.3634 - accuracy: 0.331019/20 [===========================>..] - ETA: 0s - loss: 1.3624 - accuracy: 0.323420/20 [==============================] - ETA: 0s - loss: 1.3716 - accuracy: 0.307120/20 [==============================] - 14s 694ms/step - loss: 1.3716 - accuracy: 0.3071 - val_loss: 1.3634 - val_accuracy: 0.2899
Epoch 13/200
 1/20 [>.............................] - ETA: 21s - loss: 1.5357 - accuracy: 0.0000e+00 2/20 [==>...........................] - ETA: 4s - loss: 1.4441 - accuracy: 0.0781      3/20 [===>..........................] - ETA: 7s - loss: 1.4025 - accuracy: 0.2527 4/20 [=====>........................] - ETA: 16s - loss: 1.3918 - accuracy: 0.2114 5/20 [======>.......................] - ETA: 12s - loss: 1.3822 - accuracy: 0.2000 6/20 [========>.....................] - ETA: 10s - loss: 1.3712 - accuracy: 0.2834 7/20 [=========>....................] - ETA: 9s - loss: 1.3621 - accuracy: 0.3470  8/20 [===========>..................] - ETA: 7s - loss: 1.3554 - accuracy: 0.3944 9/20 [============>.................] - ETA: 6s - loss: 1.3536 - accuracy: 0.374610/20 [==============>...............] - ETA: 6s - loss: 1.3545 - accuracy: 0.346011/20 [===============>..............] - ETA: 5s - loss: 1.3507 - accuracy: 0.377512/20 [=================>............] - ETA: 4s - loss: 1.3507 - accuracy: 0.358813/20 [==================>...........] - ETA: 4s - loss: 1.3522 - accuracy: 0.333314/20 [====================>.........] - ETA: 3s - loss: 1.3486 - accuracy: 0.358915/20 [=====================>........] - ETA: 3s - loss: 1.3606 - accuracy: 0.334716/20 [=======================>......] - ETA: 2s - loss: 1.3605 - accuracy: 0.323517/20 [========================>.....] - ETA: 1s - loss: 1.3604 - accuracy: 0.308018/20 [==========================>...] - ETA: 1s - loss: 1.3703 - accuracy: 0.290719/20 [===========================>..] - ETA: 0s - loss: 1.3685 - accuracy: 0.290220/20 [==============================] - ETA: 0s - loss: 1.3674 - accuracy: 0.283520/20 [==============================] - 15s 708ms/step - loss: 1.3674 - accuracy: 0.2835 - val_loss: 1.3617 - val_accuracy: 0.2899
Epoch 14/200
 1/20 [>.............................] - ETA: 29s - loss: 1.5555 - accuracy: 0.0000e+00 2/20 [==>...........................] - ETA: 4s - loss: 1.4561 - accuracy: 0.0625      3/20 [===>..........................] - ETA: 13s - loss: 1.4262 - accuracy: 0.0938 4/20 [=====>........................] - ETA: 9s - loss: 1.3986 - accuracy: 0.2109  5/20 [======>.......................] - ETA: 8s - loss: 1.3885 - accuracy: 0.2062 6/20 [========>.....................] - ETA: 8s - loss: 1.3748 - accuracy: 0.2865 7/20 [=========>....................] - ETA: 7s - loss: 1.3708 - accuracy: 0.2723 8/20 [===========>..................] - ETA: 6s - loss: 1.3684 - accuracy: 0.2617 9/20 [============>.................] - ETA: 6s - loss: 1.3883 - accuracy: 0.232610/20 [==============>...............] - ETA: 5s - loss: 1.3832 - accuracy: 0.228111/20 [===============>..............] - ETA: 4s - loss: 1.3801 - accuracy: 0.227312/20 [=================>............] - ETA: 4s - loss: 1.3750 - accuracy: 0.255913/20 [==================>...........] - ETA: 4s - loss: 1.3727 - accuracy: 0.255514/20 [====================>.........] - ETA: 3s - loss: 1.3858 - accuracy: 0.237015/20 [=====================>........] - ETA: 3s - loss: 1.3805 - accuracy: 0.271616/20 [=======================>......] - ETA: 2s - loss: 1.3767 - accuracy: 0.286017/20 [========================>.....] - ETA: 1s - loss: 1.3755 - accuracy: 0.276418/20 [==========================>...] - ETA: 1s - loss: 1.3743 - accuracy: 0.271519/20 [===========================>..] - ETA: 0s - loss: 1.3724 - accuracy: 0.268720/20 [==============================] - ETA: 0s - loss: 1.3692 - accuracy: 0.286620/20 [==============================] - 14s 669ms/step - loss: 1.3692 - accuracy: 0.2866 - val_loss: 1.3611 - val_accuracy: 0.2899
Epoch 15/200
 1/20 [>.............................] - ETA: 10s - loss: 1.3562 - accuracy: 0.1875 2/20 [==>...........................] - ETA: 4s - loss: 1.4521 - accuracy: 0.0938  3/20 [===>..........................] - ETA: 3s - loss: 1.4032 - accuracy: 0.2604 4/20 [=====>........................] - ETA: 6s - loss: 1.4416 - accuracy: 0.1953 5/20 [======>.......................] - ETA: 6s - loss: 1.4130 - accuracy: 0.3000 6/20 [========>.....................] - ETA: 5s - loss: 1.3998 - accuracy: 0.2917 7/20 [=========>....................] - ETA: 8s - loss: 1.3919 - accuracy: 0.2812 8/20 [===========>..................] - ETA: 7s - loss: 1.3872 - accuracy: 0.2656 9/20 [============>.................] - ETA: 7s - loss: 1.4069 - accuracy: 0.236110/20 [==============>...............] - ETA: 6s - loss: 1.3978 - accuracy: 0.265611/20 [===============>..............] - ETA: 6s - loss: 1.3945 - accuracy: 0.255712/20 [=================>............] - ETA: 5s - loss: 1.3905 - accuracy: 0.252613/20 [==================>...........] - ETA: 4s - loss: 1.3832 - accuracy: 0.288514/20 [====================>.........] - ETA: 4s - loss: 1.3802 - accuracy: 0.285715/20 [=====================>........] - ETA: 3s - loss: 1.3778 - accuracy: 0.279216/20 [=======================>......] - ETA: 2s - loss: 1.3739 - accuracy: 0.296917/20 [========================>.....] - ETA: 2s - loss: 1.3718 - accuracy: 0.294118/20 [==========================>...] - ETA: 1s - loss: 1.3688 - accuracy: 0.313519/20 [===========================>..] - ETA: 0s - loss: 1.3674 - accuracy: 0.305120/20 [==============================] - ETA: 0s - loss: 1.3671 - accuracy: 0.294520/20 [==============================] - 14s 703ms/step - loss: 1.3671 - accuracy: 0.2945 - val_loss: 1.3595 - val_accuracy: 0.2899
