------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 24/200
 1/20 [>.............................] - ETA: 2:09 - loss: 1.2940 - accuracy: 0.2812 2/20 [==>...........................] - ETA: 10s - loss: 1.2579 - accuracy: 0.4062  3/20 [===>..........................] - ETA: 1:05 - loss: 1.2670 - accuracy: 0.3125 4/20 [=====>........................] - ETA: 45s - loss: 1.2717 - accuracy: 0.3594  5/20 [======>.......................] - ETA: 33s - loss: 1.2724 - accuracy: 0.3375 6/20 [========>.....................] - ETA: 28s - loss: 1.2627 - accuracy: 0.3906 7/20 [=========>....................] - ETA: 23s - loss: 1.2522 - accuracy: 0.3973 8/20 [===========>..................] - ETA: 19s - loss: 1.2564 - accuracy: 0.3906 9/20 [============>.................] - ETA: 17s - loss: 1.2539 - accuracy: 0.399310/20 [==============>...............] - ETA: 18s - loss: 1.3055 - accuracy: 0.359411/20 [===============>..............] - ETA: 15s - loss: 1.2979 - accuracy: 0.369312/20 [=================>............] - ETA: 14s - loss: 1.2996 - accuracy: 0.362013/20 [==================>...........] - ETA: 11s - loss: 1.2957 - accuracy: 0.355814/20 [====================>.........] - ETA: 10s - loss: 1.3298 - accuracy: 0.330415/20 [=====================>........] - ETA: 8s - loss: 1.3251 - accuracy: 0.3271 16/20 [=======================>......] - ETA: 6s - loss: 1.3219 - accuracy: 0.324217/20 [========================>.....] - ETA: 4s - loss: 1.3138 - accuracy: 0.339518/20 [==========================>...] - ETA: 3s - loss: 1.3381 - accuracy: 0.320519/20 [===========================>..] - ETA: 1s - loss: 1.3359 - accuracy: 0.325020/20 [==============================] - ETA: 0s - loss: 1.3360 - accuracy: 0.324420/20 [==============================] - 43s 2s/step - loss: 1.3360 - accuracy: 0.3244 - val_loss: 1.3534 - val_accuracy: 0.2802
  1/205 [..............................] - ETA: 21s - loss: 1.6727 - accuracy: 0.0000e+00  6/205 [..............................] - ETA: 2s - loss: 1.7897 - accuracy: 0.0000e+00  10/205 [>.............................] - ETA: 2s - loss: 1.7524 - accuracy: 0.0000e+00 15/205 [=>............................] - ETA: 2s - loss: 1.7454 - accuracy: 0.0000e+00 18/205 [=>............................] - ETA: 3s - loss: 1.7456 - accuracy: 0.0000e+00 20/205 [=>............................] - ETA: 3s - loss: 1.7238 - accuracy: 0.0000e+00 25/205 [==>...........................] - ETA: 3s - loss: 1.7331 - accuracy: 0.0000e+00 30/205 [===>..........................] - ETA: 2s - loss: 1.6946 - accuracy: 0.0000e+00 37/205 [====>.........................] - ETA: 2s - loss: 1.6289 - accuracy: 0.0000e+00 42/205 [=====>........................] - ETA: 2s - loss: 1.5953 - accuracy: 0.0000e+00 43/205 [=====>........................] - ETA: 3s - loss: 1.5904 - accuracy: 0.0000e+00 48/205 [======>.......................] - ETA: 3s - loss: 1.5656 - accuracy: 0.0208     53/205 [======>.......................] - ETA: 3s - loss: 1.5444 - accuracy: 0.0189 57/205 [=======>......................] - ETA: 3s - loss: 1.5307 - accuracy: 0.0175 63/205 [========>.....................] - ETA: 2s - loss: 1.5123 - accuracy: 0.0317 68/205 [========>.....................] - ETA: 2s - loss: 1.4994 - accuracy: 0.0294 72/205 [=========>....................] - ETA: 2s - loss: 1.4912 - accuracy: 0.0278 77/205 [==========>...................] - ETA: 2s - loss: 1.4812 - accuracy: 0.0260 82/205 [===========>..................] - ETA: 2s - loss: 1.4719 - accuracy: 0.0244 86/205 [===========>..................] - ETA: 2s - loss: 1.4649 - accuracy: 0.0349 91/205 [============>.................] - ETA: 1s - loss: 1.4527 - accuracy: 0.0549 94/205 [============>.................] - ETA: 1s - loss: 1.4472 - accuracy: 0.0745 98/205 [=============>................] - ETA: 1s - loss: 1.4392 - accuracy: 0.0918102/205 [=============>................] - ETA: 1s - loss: 1.4316 - accuracy: 0.1078105/205 [==============>...............] - ETA: 1s - loss: 1.4265 - accuracy: 0.1143110/205 [===============>..............] - ETA: 1s - loss: 1.4188 - accuracy: 0.1364115/205 [===============>..............] - ETA: 1s - loss: 1.4121 - accuracy: 0.1565119/205 [================>.............] - ETA: 1s - loss: 1.4070 - accuracy: 0.1849123/205 [=================>............] - ETA: 1s - loss: 1.4023 - accuracy: 0.2033126/205 [=================>............] - ETA: 1s - loss: 1.3990 - accuracy: 0.2063128/205 [=================>............] - ETA: 1s - loss: 1.3966 - accuracy: 0.2109133/205 [==================>...........] - ETA: 1s - loss: 1.3907 - accuracy: 0.2180136/205 [==================>...........] - ETA: 1s - loss: 1.3880 - accuracy: 0.2353139/205 [===================>..........] - ETA: 1s - loss: 1.3848 - accuracy: 0.2446145/205 [====================>.........] - ETA: 0s - loss: 1.3794 - accuracy: 0.2621150/205 [====================>.........] - ETA: 0s - loss: 1.3757 - accuracy: 0.2733156/205 [=====================>........] - ETA: 0s - loss: 1.3719 - accuracy: 0.2821161/205 [======================>.......] - ETA: 0s - loss: 1.3696 - accuracy: 0.2857165/205 [=======================>......] - ETA: 0s - loss: 1.3683 - accuracy: 0.2848169/205 [=======================>......] - ETA: 0s - loss: 1.3659 - accuracy: 0.2899173/205 [========================>.....] - ETA: 0s - loss: 1.3645 - accuracy: 0.2890177/205 [========================>.....] - ETA: 0s - loss: 1.3620 - accuracy: 0.2938182/205 [=========================>....] - ETA: 0s - loss: 1.3588 - accuracy: 0.3022185/205 [==========================>...] - ETA: 0s - loss: 1.3569 - accuracy: 0.2973188/205 [==========================>...] - ETA: 0s - loss: 1.3559 - accuracy: 0.2979193/205 [===========================>..] - ETA: 0s - loss: 1.3531 - accuracy: 0.3057197/205 [===========================>..] - ETA: 0s - loss: 1.3513 - accuracy: 0.3046202/205 [============================>.] - ETA: 0s - loss: 1.3493 - accuracy: 0.3069205/205 [==============================] - 3s 15ms/step - loss: 1.3477 - accuracy: 0.3073
[[ 0  2 19  6]
 [ 0  2 39 17]
 [ 0  1 36 23]
 [ 0  2 33 25]]
              precision    recall  f1-score   support

           0       0.00      0.00      0.00        27
           1       0.29      0.03      0.06        58
           2       0.28      0.60      0.39        60
           3       0.35      0.42      0.38        60

    accuracy                           0.31       205
   macro avg       0.23      0.26      0.21       205
weighted avg       0.27      0.31      0.24       205

Accuracy: 0.32440945506095886
Test metrics: {'loss': 1.3476860523223877, 'accuracy': 0.3073170781135559}
History saved to results/loop/anghabench/programl_histogram_IR_O0/round2/history.yaml
Test metrics saved to results/loop/anghabench/programl_histogram_IR_O0/round2/test_metrics.yaml
Classification report saved to results/loop/anghabench/programl_histogram_IR_O0/round2/classification_report.pk
Round 1 took 1072.209 seconds

 ------ Start execution of round 3/10 ------ 
Epoch 1/200
 1/20 [>.............................] - ETA: 30s - loss: 1.2707 - accuracy: 0.4688 2/20 [==>...........................] - ETA: 19s - loss: 1.2582 - accuracy: 0.5312 3/20 [===>..........................] - ETA: 13s - loss: 1.2544 - accuracy: 0.5625 4/20 [=====>........................] - ETA: 19s - loss: 1.2742 - accuracy: 0.4688 5/20 [======>.......................] - ETA: 15s - loss: 1.2664 - accuracy: 0.4812 6/20 [========>.....................] - ETA: 32s - loss: 1.2795 - accuracy: 0.4167 7/20 [=========>....................] - ETA: 26s - loss: 1.2889 - accuracy: 0.3839 8/20 [===========>..................] - ETA: 27s - loss: 1.3364 - accuracy: 0.3359 9/20 [============>.................] - ETA: 27s - loss: 1.3387 - accuracy: 0.309010/20 [==============>...............] - ETA: 23s - loss: 1.3322 - accuracy: 0.307911/20 [===============>..............] - ETA: 19s - loss: 1.3270 - accuracy: 0.308412/20 [=================>............] - ETA: 16s - loss: 1.3221 - accuracy: 0.308713/20 [==================>...........] - ETA: 17s - loss: 1.3168 - accuracy: 0.330914/20 [====================>.........] - ETA: 14s - loss: 1.3127 - accuracy: 0.352115/20 [=====================>........] - ETA: 12s - loss: 1.3372 - accuracy: 0.328416/20 [=======================>......] - ETA: 9s - loss: 1.3347 - accuracy: 0.3215 17/20 [========================>.....] - ETA: 6s - loss: 1.3322 - accuracy: 0.313518/20 [==========================>...] - ETA: 4s - loss: 1.3515 - accuracy: 0.296019/20 [===========================>..] - ETA: 2s - loss: 1.3483 - accuracy: 0.303520/20 [==============================] - ETA: 0s - loss: 1.3476 - accuracy: 0.296120/20 [==============================] - 44s 2s/step - loss: 1.3476 - accuracy: 0.2961 - val_loss: 1.3503 - val_accuracy: 0.3188
Epoch 2/200
 1/20 [>.............................] - ETA: 2:26 - loss: 1.3190 - accuracy: 0.1562 2/20 [==>...........................] - ETA: 9s - loss: 1.2867 - accuracy: 0.3125   3/20 [===>..........................] - ETA: 14s - loss: 1.2819 - accuracy: 0.3438 4/20 [=====>........................] - ETA: 16s - loss: 1.2796 - accuracy: 0.3672 5/20 [======>.......................] - ETA: 27s - loss: 1.2972 - accuracy: 0.3125 6/20 [========>.....................] - ETA: 22s - loss: 1.2899 - accuracy: 0.3262 7/20 [=========>....................] - ETA: 18s - loss: 1.3462 - accuracy: 0.2785 8/20 [===========>..................] - ETA: 16s - loss: 1.3420 - accuracy: 0.2669 9/20 [============>.................] - ETA: 14s - loss: 1.3335 - accuracy: 0.289810/20 [==============>...............] - ETA: 13s - loss: 1.3257 - accuracy: 0.333311/20 [===============>..............] - ETA: 11s - loss: 1.3211 - accuracy: 0.342912/20 [=================>............] - ETA: 9s - loss: 1.3169 - accuracy: 0.3483 13/20 [==================>...........] - ETA: 8s - loss: 1.3153 - accuracy: 0.347914/20 [====================>.........] - ETA: 8s - loss: 1.3421 - accuracy: 0.322815/20 [=====================>........] - ETA: 7s - loss: 1.3671 - accuracy: 0.301116/20 [=======================>......] - ETA: 6s - loss: 1.3655 - accuracy: 0.289917/20 [========================>.....] - ETA: 4s - loss: 1.3642 - accuracy: 0.285718/20 [==========================>...] - ETA: 3s - loss: 1.3579 - accuracy: 0.301219/20 [===========================>..] - ETA: 1s - loss: 1.3535 - accuracy: 0.310120/20 [==============================] - ETA: 0s - loss: 1.3479 - accuracy: 0.321320/20 [==============================] - 45s 2s/step - loss: 1.3479 - accuracy: 0.3213 - val_loss: 1.3497 - val_accuracy: 0.3140
Epoch 3/200
 1/20 [>.............................] - ETA: 26s - loss: 1.2722 - accuracy: 0.2500 2/20 [==>...........................] - ETA: 13s - loss: 1.3051 - accuracy: 0.2344 3/20 [===>..........................] - ETA: 40s - loss: 1.4347 - accuracy: 0.1562 4/20 [=====>........................] - ETA: 28s - loss: 1.3930 - accuracy: 0.2344 5/20 [======>.......................] - ETA: 22s - loss: 1.3658 - accuracy: 0.2937 6/20 [========>.....................] - ETA: 18s - loss: 1.3491 - accuracy: 0.3333 7/20 [=========>....................] - ETA: 29s - loss: 1.3487 - accuracy: 0.3125 8/20 [===========>..................] - ETA: 24s - loss: 1.3359 - accuracy: 0.3555 9/20 [============>.................] - ETA: 21s - loss: 1.3300 - accuracy: 0.342810/20 [==============>...............] - ETA: 18s - loss: 1.3657 - accuracy: 0.307911/20 [===============>..............] - ETA: 15s - loss: 1.3563 - accuracy: 0.322812/20 [=================>............] - ETA: 15s - loss: 1.3563 - accuracy: 0.308713/20 [==================>...........] - ETA: 13s - loss: 1.3470 - accuracy: 0.330914/20 [====================>.........] - ETA: 11s - loss: 1.3715 - accuracy: 0.307015/20 [=====================>........] - ETA: 9s - loss: 1.3694 - accuracy: 0.2926 16/20 [=======================>......] - ETA: 9s - loss: 1.3618 - accuracy: 0.307717/20 [========================>.....] - ETA: 6s - loss: 1.3559 - accuracy: 0.315418/20 [==========================>...] - ETA: 4s - loss: 1.3517 - accuracy: 0.315219/20 [===========================>..] - ETA: 2s - loss: 1.3505 - accuracy: 0.306820/20 [==============================] - ETA: 0s - loss: 1.3473 - accuracy: 0.307120/20 [==============================] - 44s 2s/step - loss: 1.3473 - accuracy: 0.3071 - val_loss: 1.3497 - val_accuracy: 0.3140
Epoch 4/200
 1/20 [>.............................] - ETA: 31s - loss: 1.2391 - accuracy: 0.6562 2/20 [==>...........................] - ETA: 9s - loss: 1.2464 - accuracy: 0.5156  3/20 [===>..........................] - ETA: 21s - loss: 1.2831 - accuracy: 0.3854 4/20 [=====>........................] - ETA: 21s - loss: 1.2913 - accuracy: 0.3281 5/20 [======>.......................] - ETA: 18s - loss: 1.2814 - accuracy: 0.3688 6/20 [========>.....................] - ETA: 15s - loss: 1.2850 - accuracy: 0.3542 7/20 [=========>....................] - ETA: 14s - loss: 1.2831 - accuracy: 0.3527 8/20 [===========>..................] - ETA: 16s - loss: 1.3348 - accuracy: 0.3086 9/20 [============>.................] - ETA: 14s - loss: 1.3230 - accuracy: 0.340310/20 [==============>...............] - ETA: 13s - loss: 1.3168 - accuracy: 0.350011/20 [===============>..............] - ETA: 14s - loss: 1.3513 - accuracy: 0.318212/20 [=================>............] - ETA: 16s - loss: 1.3432 - accuracy: 0.328113/20 [==================>...........] - ETA: 14s - loss: 1.3440 - accuracy: 0.310114/20 [====================>.........] - ETA: 12s - loss: 1.3424 - accuracy: 0.299115/20 [=====================>........] - ETA: 9s - loss: 1.3379 - accuracy: 0.2926 16/20 [=======================>......] - ETA: 9s - loss: 1.3369 - accuracy: 0.291917/20 [========================>.....] - ETA: 6s - loss: 1.3336 - accuracy: 0.298718/20 [==========================>...] - ETA: 4s - loss: 1.3281 - accuracy: 0.313519/20 [===========================>..] - ETA: 2s - loss: 1.3236 - accuracy: 0.318420/20 [==============================] - ETA: 0s - loss: 1.3428 - accuracy: 0.302420/20 [==============================] - 43s 2s/step - loss: 1.3428 - accuracy: 0.3024 - val_loss: 1.3481 - val_accuracy: 0.2995
Epoch 5/200
 1/20 [>.............................] - ETA: 29s - loss: 1.2470 - accuracy: 0.4062 2/20 [==>...........................] - ETA: 20s - loss: 1.2446 - accuracy: 0.5156 3/20 [===>..........................] - ETA: 25s - loss: 1.2664 - accuracy: 0.4062 4/20 [=====>........................] - ETA: 21s - loss: 1.2670 - accuracy: 0.3984 5/20 [======>.......................] - ETA: 18s - loss: 1.2647 - accuracy: 0.3875 6/20 [========>.....................] - ETA: 16s - loss: 1.2590 - accuracy: 0.4010 7/20 [=========>....................] - ETA: 15s - loss: 1.2566 - accuracy: 0.4286 8/20 [===========>..................] - ETA: 15s - loss: 1.2666 - accuracy: 0.3984 9/20 [============>.................] - ETA: 16s - loss: 1.3166 - accuracy: 0.354210/20 [==============>...............] - ETA: 17s - loss: 1.3196 - accuracy: 0.328111/20 [===============>..............] - ETA: 20s - loss: 1.3213 - accuracy: 0.309712/20 [=================>............] - ETA: 16s - loss: 1.3144 - accuracy: 0.333313/20 [==================>...........] - ETA: 14s - loss: 1.3150 - accuracy: 0.319714/20 [====================>.........] - ETA: 14s - loss: 1.3093 - accuracy: 0.332615/20 [=====================>........] - ETA: 12s - loss: 1.3405 - accuracy: 0.310416/20 [=======================>......] - ETA: 9s - loss: 1.3354 - accuracy: 0.3203 17/20 [========================>.....] - ETA: 7s - loss: 1.3299 - accuracy: 0.326518/20 [==========================>...] - ETA: 4s - loss: 1.3247 - accuracy: 0.332719/20 [===========================>..] - ETA: 2s - loss: 1.3462 - accuracy: 0.315120/20 [==============================] - ETA: 0s - loss: 1.3434 - accuracy: 0.321320/20 [==============================] - 45s 2s/step - loss: 1.3434 - accuracy: 0.3213 - val_loss: 1.3490 - val_accuracy: 0.2995
Epoch 6/200
 1/20 [>.............................] - ETA: 2:39 - loss: 1.2279 - accuracy: 0.6875 2/20 [==>...........................] - ETA: 8s - loss: 1.2189 - accuracy: 0.6562   3/20 [===>..........................] - ETA: 11s - loss: 1.2514 - accuracy: 0.5104 4/20 [=====>........................] - ETA: 46s - loss: 1.2761 - accuracy: 0.4062 5/20 [======>.......................] - ETA: 35s - loss: 1.2865 - accuracy: 0.3562 6/20 [========>.....................] - ETA: 29s - loss: 1.2797 - accuracy: 0.3854 7/20 [=========>....................] - ETA: 25s - loss: 1.2751 - accuracy: 0.4018 8/20 [===========>..................] - ETA: 22s - loss: 1.2707 - accuracy: 0.4062 9/20 [============>.................] - ETA: 23s - loss: 1.3233 - accuracy: 0.361110/20 [==============>...............] - ETA: 19s - loss: 1.3150 - accuracy: 0.365611/20 [===============>..............] - ETA: 18s - loss: 1.3533 - accuracy: 0.332412/20 [=================>............] - ETA: 16s - loss: 1.3517 - accuracy: 0.317713/20 [==================>...........] - ETA: 13s - loss: 1.3805 - accuracy: 0.293314/20 [====================>.........] - ETA: 12s - loss: 1.3772 - accuracy: 0.279015/20 [=====================>........] - ETA: 9s - loss: 1.3680 - accuracy: 0.2937 16/20 [=======================>......] - ETA: 7s - loss: 1.3618 - accuracy: 0.296917/20 [========================>.....] - ETA: 5s - loss: 1.3546 - accuracy: 0.304318/20 [==========================>...] - ETA: 3s - loss: 1.3507 - accuracy: 0.306519/20 [===========================>..] - ETA: 1s - loss: 1.3450 - accuracy: 0.318420/20 [==============================] - ETA: 0s - loss: 1.3406 - accuracy: 0.324420/20 [==============================] - 46s 2s/step - loss: 1.3406 - accuracy: 0.3244 - val_loss: 1.3500 - val_accuracy: 0.2947
Epoch 7/200
 1/20 [>.............................] - ETA: 33s - loss: 1.2439 - accuracy: 0.5000 2/20 [==>...........................] - ETA: 31s - loss: 1.2827 - accuracy: 0.3594 3/20 [===>..........................] - ETA: 18s - loss: 1.2857 - accuracy: 0.3438 4/20 [=====>........................] - ETA: 46s - loss: 1.2968 - accuracy: 0.3359 5/20 [======>.......................] - ETA: 41s - loss: 1.3911 - accuracy: 0.2688 6/20 [========>.....................] - ETA: 32s - loss: 1.3685 - accuracy: 0.2656 7/20 [=========>....................] - ETA: 26s - loss: 1.4199 - accuracy: 0.2277 8/20 [===========>..................] - ETA: 27s - loss: 1.4595 - accuracy: 0.1992 9/20 [============>.................] - ETA: 22s - loss: 1.4378 - accuracy: 0.222210/20 [==============>...............] - ETA: 19s - loss: 1.4194 - accuracy: 0.243811/20 [===============>..............] - ETA: 16s - loss: 1.4097 - accuracy: 0.241512/20 [=================>............] - ETA: 14s - loss: 1.3959 - accuracy: 0.260413/20 [==================>...........] - ETA: 14s - loss: 1.3914 - accuracy: 0.252414/20 [====================>.........] - ETA: 11s - loss: 1.3856 - accuracy: 0.256715/20 [=====================>........] - ETA: 9s - loss: 1.3769 - accuracy: 0.2646 16/20 [=======================>......] - ETA: 8s - loss: 1.3691 - accuracy: 0.283217/20 [========================>.....] - ETA: 6s - loss: 1.3631 - accuracy: 0.284918/20 [==========================>...] - ETA: 4s - loss: 1.3566 - accuracy: 0.296019/20 [===========================>..] - ETA: 2s - loss: 1.3497 - accuracy: 0.301820/20 [==============================] - ETA: 0s - loss: 1.3444 - accuracy: 0.316520/20 [==============================] - 43s 2s/step - loss: 1.3444 - accuracy: 0.3165 - val_loss: 1.3491 - val_accuracy: 0.2850
Epoch 8/200
 1/20 [>.............................] - ETA: 18s - loss: 1.2737 - accuracy: 0.3125 2/20 [==>...........................] - ETA: 1:13 - loss: 1.5062 - accuracy: 0.1562 3/20 [===>..........................] - ETA: 40s - loss: 1.4198 - accuracy: 0.2708  4/20 [=====>........................] - ETA: 32s - loss: 1.3762 - accuracy: 0.3415 5/20 [======>.......................] - ETA: 26s - loss: 1.3462 - accuracy: 0.4065 6/20 [========>.....................] - ETA: 21s - loss: 1.3306 - accuracy: 0.4118 7/20 [=========>....................] - ETA: 34s - loss: 1.3147 - accuracy: 0.4384 8/20 [===========>..................] - ETA: 28s - loss: 1.3152 - accuracy: 0.4024 9/20 [============>.................] - ETA: 27s - loss: 1.3635 - accuracy: 0.356910/20 [==============>...............] - ETA: 22s - loss: 1.4001 - accuracy: 0.320611/20 [===============>..............] - ETA: 20s - loss: 1.3939 - accuracy: 0.302612/20 [=================>............] - ETA: 16s - loss: 1.3807 - accuracy: 0.306113/20 [==================>...........] - ETA: 14s - loss: 1.3708 - accuracy: 0.311414/20 [====================>.........] - ETA: 14s - loss: 1.3700 - accuracy: 0.300215/20 [=====================>........] - ETA: 11s - loss: 1.3637 - accuracy: 0.303216/20 [=======================>......] - ETA: 8s - loss: 1.3629 - accuracy: 0.2880 17/20 [========================>.....] - ETA: 7s - loss: 1.3624 - accuracy: 0.287618/20 [==========================>...] - ETA: 4s - loss: 1.3557 - accuracy: 0.296019/20 [===========================>..] - ETA: 2s - loss: 1.3493 - accuracy: 0.303520/20 [==============================] - ETA: 0s - loss: 1.3441 - accuracy: 0.310220/20 [==============================] - 46s 2s/step - loss: 1.3441 - accuracy: 0.3102 - val_loss: 1.3500 - val_accuracy: 0.3043
Epoch 9/200
 1/20 [>.............................] - ETA: 25s - loss: 1.2274 - accuracy: 0.5000 2/20 [==>...........................] - ETA: 15s - loss: 1.2366 - accuracy: 0.4844 3/20 [===>..........................] - ETA: 36s - loss: 1.3937 - accuracy: 0.3229 4/20 [=====>........................] - ETA: 45s - loss: 1.3826 - accuracy: 0.2734 5/20 [======>.......................] - ETA: 33s - loss: 1.3542 - accuracy: 0.2875 6/20 [========>.....................] - ETA: 29s - loss: 1.3342 - accuracy: 0.3262 7/20 [=========>....................] - ETA: 24s - loss: 1.3210 - accuracy: 0.3379 8/20 [===========>..................] - ETA: 20s - loss: 1.3114 - accuracy: 0.3586 9/20 [============>.................] - ETA: 18s - loss: 1.3028 - accuracy: 0.374610/20 [==============>...............] - ETA: 22s - loss: 1.2974 - accuracy: 0.381011/20 [===============>..............] - ETA: 19s - loss: 1.2902 - accuracy: 0.397712/20 [=================>............] - ETA: 15s - loss: 1.2915 - accuracy: 0.379913/20 [==================>...........] - ETA: 13s - loss: 1.2867 - accuracy: 0.391714/20 [====================>.........] - ETA: 11s - loss: 1.2916 - accuracy: 0.383715/20 [=====================>........] - ETA: 9s - loss: 1.2847 - accuracy: 0.3937 16/20 [=======================>......] - ETA: 7s - loss: 1.3150 - accuracy: 0.368817/20 [========================>.....] - ETA: 5s - loss: 1.3173 - accuracy: 0.352518/20 [==========================>...] - ETA: 4s - loss: 1.3197 - accuracy: 0.343319/20 [===========================>..] - ETA: 2s - loss: 1.3459 - accuracy: 0.325020/20 [==============================] - ETA: 0s - loss: 1.3459 - accuracy: 0.308720/20 [==============================] - 44s 2s/step - loss: 1.3459 - accuracy: 0.3087 - val_loss: 1.3492 - val_accuracy: 0.2754
Epoch 10/200
 1/20 [>.............................] - ETA: 2:25 - loss: 1.2559 - accuracy: 0.4062 2/20 [==>...........................] - ETA: 6s - loss: 1.2988 - accuracy: 0.2812   3/20 [===>..........................] - ETA: 23s - loss: 1.3187 - accuracy: 0.2917 4/20 [=====>........................] - ETA: 19s - loss: 1.2978 - accuracy: 0.3203 5/20 [======>.......................] - ETA: 27s - loss: 1.3932 - accuracy: 0.2562 6/20 [========>.....................] - ETA: 39s - loss: 1.3822 - accuracy: 0.2552 7/20 [=========>....................] - ETA: 31s - loss: 1.3569 - accuracy: 0.2946 8/20 [===========>..................] - ETA: 27s - loss: 1.3414 - accuracy: 0.3203 9/20 [============>.................] - ETA: 23s - loss: 1.3300 - accuracy: 0.340310/20 [==============>...............] - ETA: 19s - loss: 1.3734 - accuracy: 0.306311/20 [===============>..............] - ETA: 17s - loss: 1.3690 - accuracy: 0.292612/20 [=================>............] - ETA: 14s - loss: 1.3586 - accuracy: 0.307313/20 [==================>...........] - ETA: 12s - loss: 1.3459 - accuracy: 0.331714/20 [====================>.........] - ETA: 11s - loss: 1.3750 - accuracy: 0.308015/20 [=====================>........] - ETA: 8s - loss: 1.3656 - accuracy: 0.3229 16/20 [=======================>......] - ETA: 6s - loss: 1.3569 - accuracy: 0.343817/20 [========================>.....] - ETA: 5s - loss: 1.3496 - accuracy: 0.347418/20 [==========================>...] - ETA: 3s - loss: 1.3494 - accuracy: 0.336819/20 [===========================>..] - ETA: 1s - loss: 1.3469 - accuracy: 0.333920/20 [==============================] - ETA: 0s - loss: 1.3419 - accuracy: 0.335420/20 [==============================] - 45s 2s/step - loss: 1.3419 - accuracy: 0.3354 - val_loss: 1.3501 - val_accuracy: 0.2899
