------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 28/200
 1/47 [..............................] - ETA: 30s - loss: 1.6168 - accuracy: 0.2188 2/47 [>.............................] - ETA: 1:10 - loss: 1.6217 - accuracy: 0.2109 3/47 [>.............................] - ETA: 41s - loss: 1.6193 - accuracy: 0.2101  4/47 [=>............................] - ETA: 30s - loss: 1.6108 - accuracy: 0.2415 5/47 [==>...........................] - ETA: 27s - loss: 1.6071 - accuracy: 0.2507 6/47 [==>...........................] - ETA: 23s - loss: 1.6029 - accuracy: 0.2636 7/47 [===>..........................] - ETA: 20s - loss: 1.6001 - accuracy: 0.2732 8/47 [====>.........................] - ETA: 19s - loss: 1.5982 - accuracy: 0.2791 9/47 [====>.........................] - ETA: 22s - loss: 1.5970 - accuracy: 0.280510/47 [=====>........................] - ETA: 24s - loss: 1.5962 - accuracy: 0.280511/47 [======>.......................] - ETA: 22s - loss: 1.5958 - accuracy: 0.278312/47 [======>.......................] - ETA: 23s - loss: 1.5956 - accuracy: 0.277013/47 [=======>......................] - ETA: 25s - loss: 1.5955 - accuracy: 0.275714/47 [=======>......................] - ETA: 23s - loss: 1.5955 - accuracy: 0.274015/47 [========>.....................] - ETA: 23s - loss: 1.5957 - accuracy: 0.272016/47 [=========>....................] - ETA: 21s - loss: 1.5958 - accuracy: 0.270517/47 [=========>....................] - ETA: 21s - loss: 1.5960 - accuracy: 0.268518/47 [==========>...................] - ETA: 20s - loss: 1.5962 - accuracy: 0.267019/47 [===========>..................] - ETA: 19s - loss: 1.5965 - accuracy: 0.265220/47 [===========>..................] - ETA: 18s - loss: 1.5968 - accuracy: 0.263621/47 [============>.................] - ETA: 19s - loss: 1.5969 - accuracy: 0.262722/47 [=============>................] - ETA: 17s - loss: 1.5970 - accuracy: 0.262123/47 [=============>................] - ETA: 16s - loss: 1.5972 - accuracy: 0.261324/47 [==============>...............] - ETA: 17s - loss: 1.5973 - accuracy: 0.260825/47 [==============>...............] - ETA: 17s - loss: 1.5973 - accuracy: 0.260326/47 [===============>..............] - ETA: 16s - loss: 1.5973 - accuracy: 0.259827/47 [================>.............] - ETA: 15s - loss: 1.5973 - accuracy: 0.259228/47 [================>.............] - ETA: 14s - loss: 1.5974 - accuracy: 0.258629/47 [=================>............] - ETA: 13s - loss: 1.5974 - accuracy: 0.258330/47 [==================>...........] - ETA: 12s - loss: 1.5974 - accuracy: 0.257831/47 [==================>...........] - ETA: 11s - loss: 1.5974 - accuracy: 0.257232/47 [===================>..........] - ETA: 11s - loss: 1.5975 - accuracy: 0.256733/47 [====================>.........] - ETA: 10s - loss: 1.5976 - accuracy: 0.256234/47 [====================>.........] - ETA: 9s - loss: 1.5976 - accuracy: 0.2558 35/47 [=====================>........] - ETA: 8s - loss: 1.5977 - accuracy: 0.255236/47 [=====================>........] - ETA: 7s - loss: 1.5978 - accuracy: 0.254737/47 [======================>.......] - ETA: 7s - loss: 1.5979 - accuracy: 0.254238/47 [=======================>......] - ETA: 6s - loss: 1.5980 - accuracy: 0.253739/47 [=======================>......] - ETA: 5s - loss: 1.5981 - accuracy: 0.253140/47 [========================>.....] - ETA: 4s - loss: 1.5982 - accuracy: 0.252641/47 [=========================>....] - ETA: 4s - loss: 1.5984 - accuracy: 0.252342/47 [=========================>....] - ETA: 3s - loss: 1.5985 - accuracy: 0.252143/47 [==========================>...] - ETA: 2s - loss: 1.5985 - accuracy: 0.252044/47 [===========================>..] - ETA: 2s - loss: 1.5986 - accuracy: 0.251945/47 [===========================>..] - ETA: 1s - loss: 1.5986 - accuracy: 0.251846/47 [============================>.] - ETA: 0s - loss: 1.5986 - accuracy: 0.251747/47 [==============================] - ETA: 0s - loss: 1.5986 - accuracy: 0.251647/47 [==============================] - 36s 761ms/step - loss: 1.5987 - accuracy: 0.2515 - val_loss: 1.6072 - val_accuracy: 0.2240
Epoch 29/200
 1/47 [..............................] - ETA: 26s - loss: 1.5286 - accuracy: 0.5000 2/47 [>.............................] - ETA: 8s - loss: 1.5522 - accuracy: 0.4219  3/47 [>.............................] - ETA: 40s - loss: 1.5629 - accuracy: 0.3854 4/47 [=>............................] - ETA: 31s - loss: 1.5673 - accuracy: 0.3633 5/47 [==>...........................] - ETA: 27s - loss: 1.5671 - accuracy: 0.3606 6/47 [==>...........................] - ETA: 27s - loss: 1.5635 - accuracy: 0.3700 7/47 [===>..........................] - ETA: 24s - loss: 1.5634 - accuracy: 0.3700 8/47 [====>.........................] - ETA: 23s - loss: 1.5643 - accuracy: 0.3682 9/47 [====>.........................] - ETA: 23s - loss: 1.5658 - accuracy: 0.363210/47 [=====>........................] - ETA: 21s - loss: 1.5656 - accuracy: 0.362811/47 [======>.......................] - ETA: 25s - loss: 1.5662 - accuracy: 0.359512/47 [======>.......................] - ETA: 27s - loss: 1.5674 - accuracy: 0.355013/47 [=======>......................] - ETA: 26s - loss: 1.5689 - accuracy: 0.349314/47 [=======>......................] - ETA: 26s - loss: 1.5689 - accuracy: 0.347515/47 [========>.....................] - ETA: 25s - loss: 1.5691 - accuracy: 0.344616/47 [=========>....................] - ETA: 23s - loss: 1.5695 - accuracy: 0.341617/47 [=========>....................] - ETA: 22s - loss: 1.5702 - accuracy: 0.337918/47 [==========>...................] - ETA: 21s - loss: 1.5712 - accuracy: 0.333819/47 [===========>..................] - ETA: 20s - loss: 1.5721 - accuracy: 0.329820/47 [===========>..................] - ETA: 19s - loss: 1.5730 - accuracy: 0.325821/47 [============>.................] - ETA: 17s - loss: 1.5738 - accuracy: 0.322222/47 [=============>................] - ETA: 18s - loss: 1.5747 - accuracy: 0.318523/47 [=============>................] - ETA: 19s - loss: 1.5758 - accuracy: 0.314724/47 [==============>...............] - ETA: 18s - loss: 1.5763 - accuracy: 0.312225/47 [==============>...............] - ETA: 16s - loss: 1.5769 - accuracy: 0.309926/47 [===============>..............] - ETA: 15s - loss: 1.5775 - accuracy: 0.307427/47 [================>.............] - ETA: 14s - loss: 1.5782 - accuracy: 0.304828/47 [================>.............] - ETA: 14s - loss: 1.5790 - accuracy: 0.302129/47 [=================>............] - ETA: 13s - loss: 1.5795 - accuracy: 0.300330/47 [==================>...........] - ETA: 12s - loss: 1.5801 - accuracy: 0.298431/47 [==================>...........] - ETA: 11s - loss: 1.5806 - accuracy: 0.296532/47 [===================>..........] - ETA: 11s - loss: 1.5812 - accuracy: 0.294633/47 [====================>.........] - ETA: 10s - loss: 1.5818 - accuracy: 0.292634/47 [====================>.........] - ETA: 9s - loss: 1.5824 - accuracy: 0.2907 35/47 [=====================>........] - ETA: 8s - loss: 1.5830 - accuracy: 0.288836/47 [=====================>........] - ETA: 8s - loss: 1.5836 - accuracy: 0.286937/47 [======================>.......] - ETA: 7s - loss: 1.5842 - accuracy: 0.284938/47 [=======================>......] - ETA: 6s - loss: 1.5847 - accuracy: 0.283439/47 [=======================>......] - ETA: 5s - loss: 1.5852 - accuracy: 0.281840/47 [========================>.....] - ETA: 5s - loss: 1.5857 - accuracy: 0.280441/47 [=========================>....] - ETA: 4s - loss: 1.5862 - accuracy: 0.279042/47 [=========================>....] - ETA: 3s - loss: 1.5867 - accuracy: 0.277543/47 [==========================>...] - ETA: 2s - loss: 1.5870 - accuracy: 0.276544/47 [===========================>..] - ETA: 2s - loss: 1.5874 - accuracy: 0.275645/47 [===========================>..] - ETA: 1s - loss: 1.5878 - accuracy: 0.274746/47 [============================>.] - ETA: 0s - loss: 1.5881 - accuracy: 0.273747/47 [==============================] - ETA: 0s - loss: 1.5885 - accuracy: 0.272847/47 [==============================] - 36s 769ms/step - loss: 1.5888 - accuracy: 0.2719 - val_loss: 1.6041 - val_accuracy: 0.2480
Epoch 30/200
 1/47 [..............................] - ETA: 1:23 - loss: 1.6394 - accuracy: 0.1250 2/47 [>.............................] - ETA: 29s - loss: 1.6046 - accuracy: 0.2422  3/47 [>.............................] - ETA: 35s - loss: 1.5825 - accuracy: 0.3073 4/47 [=>............................] - ETA: 28s - loss: 1.5773 - accuracy: 0.3203 5/47 [==>...........................] - ETA: 26s - loss: 1.5775 - accuracy: 0.3250 6/47 [==>...........................] - ETA: 25s - loss: 1.5786 - accuracy: 0.3238 7/47 [===>..........................] - ETA: 22s - loss: 1.5802 - accuracy: 0.3215 8/47 [====>.........................] - ETA: 21s - loss: 1.5811 - accuracy: 0.3209 9/47 [====>.........................] - ETA: 20s - loss: 1.5822 - accuracy: 0.319210/47 [=====>........................] - ETA: 22s - loss: 1.5835 - accuracy: 0.315711/47 [======>.......................] - ETA: 20s - loss: 1.5850 - accuracy: 0.310812/47 [======>.......................] - ETA: 19s - loss: 1.5863 - accuracy: 0.307013/47 [=======>......................] - ETA: 18s - loss: 1.5877 - accuracy: 0.303014/47 [=======>......................] - ETA: 20s - loss: 1.5890 - accuracy: 0.299215/47 [========>.....................] - ETA: 19s - loss: 1.5895 - accuracy: 0.297916/47 [=========>....................] - ETA: 18s - loss: 1.5897 - accuracy: 0.297917/47 [=========>....................] - ETA: 17s - loss: 1.5901 - accuracy: 0.297318/47 [==========>...................] - ETA: 16s - loss: 1.5903 - accuracy: 0.296919/47 [===========>..................] - ETA: 16s - loss: 1.5903 - accuracy: 0.297220/47 [===========>..................] - ETA: 15s - loss: 1.5904 - accuracy: 0.296921/47 [============>.................] - ETA: 14s - loss: 1.5906 - accuracy: 0.296522/47 [=============>................] - ETA: 15s - loss: 1.5907 - accuracy: 0.295923/47 [=============>................] - ETA: 14s - loss: 1.5910 - accuracy: 0.294924/47 [==============>...............] - ETA: 13s - loss: 1.5910 - accuracy: 0.294725/47 [==============>...............] - ETA: 12s - loss: 1.5909 - accuracy: 0.295026/47 [===============>..............] - ETA: 12s - loss: 1.5909 - accuracy: 0.295027/47 [================>.............] - ETA: 11s - loss: 1.5909 - accuracy: 0.294728/47 [================>.............] - ETA: 11s - loss: 1.5910 - accuracy: 0.294229/47 [=================>............] - ETA: 11s - loss: 1.5912 - accuracy: 0.293430/47 [==================>...........] - ETA: 10s - loss: 1.5914 - accuracy: 0.292731/47 [==================>...........] - ETA: 10s - loss: 1.5915 - accuracy: 0.291832/47 [===================>..........] - ETA: 10s - loss: 1.5917 - accuracy: 0.290833/47 [====================>.........] - ETA: 9s - loss: 1.5920 - accuracy: 0.2897 34/47 [====================>.........] - ETA: 8s - loss: 1.5922 - accuracy: 0.288635/47 [=====================>........] - ETA: 8s - loss: 1.5923 - accuracy: 0.287936/47 [=====================>........] - ETA: 7s - loss: 1.5925 - accuracy: 0.287137/47 [======================>.......] - ETA: 6s - loss: 1.5927 - accuracy: 0.286338/47 [=======================>......] - ETA: 6s - loss: 1.5928 - accuracy: 0.285439/47 [=======================>......] - ETA: 5s - loss: 1.5930 - accuracy: 0.284740/47 [========================>.....] - ETA: 4s - loss: 1.5931 - accuracy: 0.284141/47 [=========================>....] - ETA: 3s - loss: 1.5932 - accuracy: 0.283542/47 [=========================>....] - ETA: 3s - loss: 1.5934 - accuracy: 0.282743/47 [==========================>...] - ETA: 2s - loss: 1.5935 - accuracy: 0.282044/47 [===========================>..] - ETA: 1s - loss: 1.5936 - accuracy: 0.281245/47 [===========================>..] - ETA: 1s - loss: 1.5938 - accuracy: 0.280346/47 [============================>.] - ETA: 0s - loss: 1.5940 - accuracy: 0.279447/47 [==============================] - ETA: 0s - loss: 1.5942 - accuracy: 0.278547/47 [==============================] - 36s 737ms/step - loss: 1.5943 - accuracy: 0.2776 - val_loss: 1.6054 - val_accuracy: 0.2320
Epoch 31/200
 1/47 [..............................] - ETA: 1:37 - loss: 1.5829 - accuracy: 0.2188 2/47 [>.............................] - ETA: 13s - loss: 1.6001 - accuracy: 0.2266  3/47 [>.............................] - ETA: 21s - loss: 1.6092 - accuracy: 0.2126 4/47 [=>............................] - ETA: 18s - loss: 1.6124 - accuracy: 0.2179 5/47 [==>...........................] - ETA: 30s - loss: 1.6134 - accuracy: 0.2244 6/47 [==>...........................] - ETA: 26s - loss: 1.6131 - accuracy: 0.2286 7/47 [===>..........................] - ETA: 22s - loss: 1.6133 - accuracy: 0.2343 8/47 [====>.........................] - ETA: 22s - loss: 1.6126 - accuracy: 0.2387 9/47 [====>.........................] - ETA: 21s - loss: 1.6124 - accuracy: 0.240810/47 [=====>........................] - ETA: 20s - loss: 1.6117 - accuracy: 0.242611/47 [======>.......................] - ETA: 21s - loss: 1.6105 - accuracy: 0.245912/47 [======>.......................] - ETA: 20s - loss: 1.6094 - accuracy: 0.248413/47 [=======>......................] - ETA: 19s - loss: 1.6086 - accuracy: 0.251014/47 [=======>......................] - ETA: 19s - loss: 1.6076 - accuracy: 0.254115/47 [========>.....................] - ETA: 18s - loss: 1.6065 - accuracy: 0.257616/47 [=========>....................] - ETA: 18s - loss: 1.6057 - accuracy: 0.260217/47 [=========>....................] - ETA: 21s - loss: 1.6051 - accuracy: 0.262318/47 [==========>...................] - ETA: 20s - loss: 1.6046 - accuracy: 0.263819/47 [===========>..................] - ETA: 21s - loss: 1.6042 - accuracy: 0.264920/47 [===========>..................] - ETA: 20s - loss: 1.6038 - accuracy: 0.266121/47 [============>.................] - ETA: 18s - loss: 1.6034 - accuracy: 0.267322/47 [=============>................] - ETA: 18s - loss: 1.6031 - accuracy: 0.267923/47 [=============>................] - ETA: 17s - loss: 1.6030 - accuracy: 0.268324/47 [==============>...............] - ETA: 16s - loss: 1.6029 - accuracy: 0.268325/47 [==============>...............] - ETA: 16s - loss: 1.6028 - accuracy: 0.268126/47 [===============>..............] - ETA: 15s - loss: 1.6029 - accuracy: 0.267627/47 [================>.............] - ETA: 14s - loss: 1.6029 - accuracy: 0.267128/47 [================>.............] - ETA: 13s - loss: 1.6029 - accuracy: 0.266729/47 [=================>............] - ETA: 12s - loss: 1.6029 - accuracy: 0.266530/47 [==================>...........] - ETA: 12s - loss: 1.6029 - accuracy: 0.266231/47 [==================>...........] - ETA: 11s - loss: 1.6028 - accuracy: 0.266432/47 [===================>..........] - ETA: 10s - loss: 1.6027 - accuracy: 0.266333/47 [====================>.........] - ETA: 10s - loss: 1.6026 - accuracy: 0.266434/47 [====================>.........] - ETA: 9s - loss: 1.6024 - accuracy: 0.2666 35/47 [=====================>........] - ETA: 8s - loss: 1.6023 - accuracy: 0.266936/47 [=====================>........] - ETA: 7s - loss: 1.6022 - accuracy: 0.267037/47 [======================>.......] - ETA: 6s - loss: 1.6021 - accuracy: 0.266938/47 [=======================>......] - ETA: 6s - loss: 1.6020 - accuracy: 0.266739/47 [=======================>......] - ETA: 5s - loss: 1.6020 - accuracy: 0.266340/47 [========================>.....] - ETA: 4s - loss: 1.6020 - accuracy: 0.265941/47 [=========================>....] - ETA: 4s - loss: 1.6020 - accuracy: 0.265442/47 [=========================>....] - ETA: 3s - loss: 1.6020 - accuracy: 0.264943/47 [==========================>...] - ETA: 2s - loss: 1.6020 - accuracy: 0.264344/47 [===========================>..] - ETA: 2s - loss: 1.6020 - accuracy: 0.263845/47 [===========================>..] - ETA: 1s - loss: 1.6020 - accuracy: 0.263446/47 [============================>.] - ETA: 0s - loss: 1.6020 - accuracy: 0.263147/47 [==============================] - ETA: 0s - loss: 1.6020 - accuracy: 0.262647/47 [==============================] - 38s 780ms/step - loss: 1.6020 - accuracy: 0.2623 - val_loss: 1.6051 - val_accuracy: 0.2300
Epoch 32/200
 1/47 [..............................] - ETA: 53s - loss: 1.5270 - accuracy: 0.5625 2/47 [>.............................] - ETA: 43s - loss: 1.5456 - accuracy: 0.4453 3/47 [>.............................] - ETA: 33s - loss: 1.5563 - accuracy: 0.3976 4/47 [=>............................] - ETA: 36s - loss: 1.5621 - accuracy: 0.3665 5/47 [==>...........................] - ETA: 30s - loss: 1.5672 - accuracy: 0.3482 6/47 [==>...........................] - ETA: 29s - loss: 1.5713 - accuracy: 0.3336 7/47 [===>..........................] - ETA: 28s - loss: 1.5745 - accuracy: 0.3223 8/47 [====>.........................] - ETA: 27s - loss: 1.5758 - accuracy: 0.3192 9/47 [====>.........................] - ETA: 26s - loss: 1.5769 - accuracy: 0.315510/47 [=====>........................] - ETA: 24s - loss: 1.5782 - accuracy: 0.310811/47 [======>.......................] - ETA: 23s - loss: 1.5793 - accuracy: 0.307112/47 [======>.......................] - ETA: 23s - loss: 1.5806 - accuracy: 0.303013/47 [=======>......................] - ETA: 22s - loss: 1.5817 - accuracy: 0.299114/47 [=======>......................] - ETA: 23s - loss: 1.5827 - accuracy: 0.295815/47 [========>.....................] - ETA: 22s - loss: 1.5836 - accuracy: 0.292916/47 [=========>....................] - ETA: 20s - loss: 1.5842 - accuracy: 0.290617/47 [=========>....................] - ETA: 19s - loss: 1.5850 - accuracy: 0.288118/47 [==========>...................] - ETA: 18s - loss: 1.5856 - accuracy: 0.286219/47 [===========>..................] - ETA: 17s - loss: 1.5860 - accuracy: 0.285020/47 [===========>..................] - ETA: 20s - loss: 1.5863 - accuracy: 0.283721/47 [============>.................] - ETA: 19s - loss: 1.5864 - accuracy: 0.283122/47 [=============>................] - ETA: 18s - loss: 1.5865 - accuracy: 0.282723/47 [=============>................] - ETA: 16s - loss: 1.5867 - accuracy: 0.282124/47 [==============>...............] - ETA: 16s - loss: 1.5870 - accuracy: 0.281325/47 [==============>...............] - ETA: 15s - loss: 1.5872 - accuracy: 0.280726/47 [===============>..............] - ETA: 14s - loss: 1.5874 - accuracy: 0.280327/47 [================>.............] - ETA: 15s - loss: 1.5875 - accuracy: 0.280028/47 [================>.............] - ETA: 14s - loss: 1.5876 - accuracy: 0.279829/47 [=================>............] - ETA: 13s - loss: 1.5877 - accuracy: 0.279730/47 [==================>...........] - ETA: 12s - loss: 1.5878 - accuracy: 0.279531/47 [==================>...........] - ETA: 11s - loss: 1.5879 - accuracy: 0.279132/47 [===================>..........] - ETA: 10s - loss: 1.5881 - accuracy: 0.278733/47 [====================>.........] - ETA: 9s - loss: 1.5882 - accuracy: 0.2781 34/47 [====================>.........] - ETA: 8s - loss: 1.5885 - accuracy: 0.277435/47 [=====================>........] - ETA: 8s - loss: 1.5887 - accuracy: 0.276836/47 [=====================>........] - ETA: 7s - loss: 1.5890 - accuracy: 0.276237/47 [======================>.......] - ETA: 6s - loss: 1.5892 - accuracy: 0.275638/47 [=======================>......] - ETA: 5s - loss: 1.5895 - accuracy: 0.274839/47 [=======================>......] - ETA: 5s - loss: 1.5897 - accuracy: 0.274340/47 [========================>.....] - ETA: 4s - loss: 1.5898 - accuracy: 0.273941/47 [=========================>....] - ETA: 4s - loss: 1.5900 - accuracy: 0.273442/47 [=========================>....] - ETA: 3s - loss: 1.5901 - accuracy: 0.272943/47 [==========================>...] - ETA: 2s - loss: 1.5903 - accuracy: 0.272444/47 [===========================>..] - ETA: 2s - loss: 1.5905 - accuracy: 0.271845/47 [===========================>..] - ETA: 1s - loss: 1.5906 - accuracy: 0.271446/47 [============================>.] - ETA: 0s - loss: 1.5908 - accuracy: 0.271047/47 [==============================] - ETA: 0s - loss: 1.5909 - accuracy: 0.270647/47 [==============================] - 36s 765ms/step - loss: 1.5910 - accuracy: 0.2702 - val_loss: 1.6066 - val_accuracy: 0.2220
Epoch 33/200
 1/47 [..............................] - ETA: 38s - loss: 1.6124 - accuracy: 0.3125 2/47 [>.............................] - ETA: 42s - loss: 1.6098 - accuracy: 0.2969 3/47 [>.............................] - ETA: 28s - loss: 1.6045 - accuracy: 0.2986 4/47 [=>............................] - ETA: 26s - loss: 1.6029 - accuracy: 0.2865 5/47 [==>...........................] - ETA: 27s - loss: 1.6034 - accuracy: 0.2742 6/47 [==>...........................] - ETA: 24s - loss: 1.6041 - accuracy: 0.2649 7/47 [===>..........................] - ETA: 28s - loss: 1.6042 - accuracy: 0.2583 8/47 [====>.........................] - ETA: 25s - loss: 1.6046 - accuracy: 0.2519 9/47 [====>.........................] - ETA: 26s - loss: 1.6049 - accuracy: 0.247810/47 [=====>........................] - ETA: 24s - loss: 1.6045 - accuracy: 0.246511/47 [======>.......................] - ETA: 26s - loss: 1.6042 - accuracy: 0.245512/47 [======>.......................] - ETA: 24s - loss: 1.6038 - accuracy: 0.244813/47 [=======>......................] - ETA: 24s - loss: 1.6035 - accuracy: 0.243914/47 [=======>......................] - ETA: 23s - loss: 1.6033 - accuracy: 0.243415/47 [========>.....................] - ETA: 25s - loss: 1.6029 - accuracy: 0.243116/47 [=========>....................] - ETA: 23s - loss: 1.6026 - accuracy: 0.242517/47 [=========>....................] - ETA: 22s - loss: 1.6024 - accuracy: 0.242218/47 [==========>...................] - ETA: 20s - loss: 1.6021 - accuracy: 0.242119/47 [===========>..................] - ETA: 19s - loss: 1.6017 - accuracy: 0.242520/47 [===========>..................] - ETA: 19s - loss: 1.6015 - accuracy: 0.242621/47 [============>.................] - ETA: 18s - loss: 1.6013 - accuracy: 0.242422/47 [=============>................] - ETA: 18s - loss: 1.6011 - accuracy: 0.242023/47 [=============>................] - ETA: 17s - loss: 1.6009 - accuracy: 0.241524/47 [==============>...............] - ETA: 16s - loss: 1.6007 - accuracy: 0.241225/47 [==============>...............] - ETA: 15s - loss: 1.6005 - accuracy: 0.241126/47 [===============>..............] - ETA: 14s - loss: 1.6003 - accuracy: 0.241227/47 [================>.............] - ETA: 13s - loss: 1.6002 - accuracy: 0.241328/47 [================>.............] - ETA: 13s - loss: 1.6000 - accuracy: 0.241529/47 [=================>............] - ETA: 12s - loss: 1.5998 - accuracy: 0.241830/47 [==================>...........] - ETA: 12s - loss: 1.5997 - accuracy: 0.241931/47 [==================>...........] - ETA: 11s - loss: 1.5996 - accuracy: 0.241932/47 [===================>..........] - ETA: 10s - loss: 1.5996 - accuracy: 0.241933/47 [====================>.........] - ETA: 9s - loss: 1.5996 - accuracy: 0.2418 34/47 [====================>.........] - ETA: 8s - loss: 1.5995 - accuracy: 0.242035/47 [=====================>........] - ETA: 8s - loss: 1.5994 - accuracy: 0.242036/47 [=====================>........] - ETA: 7s - loss: 1.5994 - accuracy: 0.241937/47 [======================>.......] - ETA: 6s - loss: 1.5993 - accuracy: 0.241938/47 [=======================>......] - ETA: 6s - loss: 1.5993 - accuracy: 0.241939/47 [=======================>......] - ETA: 5s - loss: 1.5992 - accuracy: 0.241940/47 [========================>.....] - ETA: 4s - loss: 1.5991 - accuracy: 0.242141/47 [=========================>....] - ETA: 3s - loss: 1.5989 - accuracy: 0.242342/47 [=========================>....] - ETA: 3s - loss: 1.5988 - accuracy: 0.242643/47 [==========================>...] - ETA: 2s - loss: 1.5986 - accuracy: 0.243044/47 [===========================>..] - ETA: 1s - loss: 1.5984 - accuracy: 0.243245/47 [===========================>..] - ETA: 1s - loss: 1.5983 - accuracy: 0.243346/47 [============================>.] - ETA: 0s - loss: 1.5982 - accuracy: 0.243447/47 [==============================] - ETA: 0s - loss: 1.5982 - accuracy: 0.243447/47 [==============================] - 37s 794ms/step - loss: 1.5981 - accuracy: 0.2434 - val_loss: 1.6067 - val_accuracy: 0.2440
