------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 6/200
 1/35 [..............................] - ETA: 11s - loss: 1.6053 - accuracy: 0.3125 2/35 [>.............................] - ETA: 5s - loss: 1.6099 - accuracy: 0.1875  3/35 [=>............................] - ETA: 5s - loss: 1.6095 - accuracy: 0.1875 4/35 [==>...........................] - ETA: 4s - loss: 1.6077 - accuracy: 0.2266 5/35 [===>..........................] - ETA: 4s - loss: 1.6065 - accuracy: 0.2438 6/35 [====>.........................] - ETA: 4s - loss: 1.6072 - accuracy: 0.2135 7/35 [=====>........................] - ETA: 4s - loss: 1.6065 - accuracy: 0.2321 8/35 [=====>........................] - ETA: 4s - loss: 1.6070 - accuracy: 0.2227 9/35 [======>.......................] - ETA: 4s - loss: 1.6103 - accuracy: 0.204910/35 [=======>......................] - ETA: 3s - loss: 1.6098 - accuracy: 0.209411/35 [========>.....................] - ETA: 4s - loss: 1.6093 - accuracy: 0.207412/35 [=========>....................] - ETA: 4s - loss: 1.6093 - accuracy: 0.203113/35 [==========>...................] - ETA: 3s - loss: 1.6095 - accuracy: 0.204314/35 [===========>..................] - ETA: 3s - loss: 1.6087 - accuracy: 0.216515/35 [===========>..................] - ETA: 3s - loss: 1.6105 - accuracy: 0.208316/35 [============>.................] - ETA: 3s - loss: 1.6101 - accuracy: 0.210917/35 [=============>................] - ETA: 3s - loss: 1.6100 - accuracy: 0.205918/35 [==============>...............] - ETA: 3s - loss: 1.6099 - accuracy: 0.199719/35 [===============>..............] - ETA: 2s - loss: 1.6099 - accuracy: 0.197320/35 [================>.............] - ETA: 2s - loss: 1.6097 - accuracy: 0.191921/35 [=================>............] - ETA: 2s - loss: 1.6105 - accuracy: 0.188622/35 [=================>............] - ETA: 2s - loss: 1.6104 - accuracy: 0.187023/35 [==================>...........] - ETA: 2s - loss: 1.6103 - accuracy: 0.188524/35 [===================>..........] - ETA: 2s - loss: 1.6101 - accuracy: 0.191125/35 [====================>.........] - ETA: 2s - loss: 1.6106 - accuracy: 0.192326/35 [=====================>........] - ETA: 1s - loss: 1.6107 - accuracy: 0.192127/35 [======================>.......] - ETA: 1s - loss: 1.6105 - accuracy: 0.193128/35 [=======================>......] - ETA: 1s - loss: 1.6096 - accuracy: 0.203229/35 [=======================>......] - ETA: 1s - loss: 1.6094 - accuracy: 0.208230/35 [========================>.....] - ETA: 0s - loss: 1.6093 - accuracy: 0.209631/35 [=========================>....] - ETA: 0s - loss: 1.6090 - accuracy: 0.212032/35 [==========================>...] - ETA: 0s - loss: 1.6089 - accuracy: 0.213233/35 [===========================>..] - ETA: 0s - loss: 1.6093 - accuracy: 0.209534/35 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.207935/35 [==============================] - ETA: 0s - loss: 1.6094 - accuracy: 0.208235/35 [==============================] - 8s 221ms/step - loss: 1.6094 - accuracy: 0.2082 - val_loss: 1.6085 - val_accuracy: 0.1918
Epoch 7/200
 1/35 [..............................] - ETA: 9s - loss: 1.5964 - accuracy: 0.3438 2/35 [>.............................] - ETA: 5s - loss: 1.6084 - accuracy: 0.2188 3/35 [=>............................] - ETA: 6s - loss: 1.6055 - accuracy: 0.2396 4/35 [==>...........................] - ETA: 7s - loss: 1.6113 - accuracy: 0.1875 5/35 [===>..........................] - ETA: 6s - loss: 1.6111 - accuracy: 0.1937 6/35 [====>.........................] - ETA: 6s - loss: 1.6098 - accuracy: 0.2096 7/35 [=====>........................] - ETA: 5s - loss: 1.6070 - accuracy: 0.2462 8/35 [=====>........................] - ETA: 5s - loss: 1.6088 - accuracy: 0.2294 9/35 [======>.......................] - ETA: 5s - loss: 1.6067 - accuracy: 0.251010/35 [=======>......................] - ETA: 4s - loss: 1.6099 - accuracy: 0.227111/35 [========>.....................] - ETA: 4s - loss: 1.6081 - accuracy: 0.253812/35 [=========>....................] - ETA: 4s - loss: 1.6077 - accuracy: 0.253513/35 [==========>...................] - ETA: 4s - loss: 1.6065 - accuracy: 0.258314/35 [===========>..................] - ETA: 3s - loss: 1.6059 - accuracy: 0.260015/35 [===========>..................] - ETA: 3s - loss: 1.6059 - accuracy: 0.250516/35 [============>.................] - ETA: 3s - loss: 1.6049 - accuracy: 0.254617/35 [=============>................] - ETA: 3s - loss: 1.6073 - accuracy: 0.240818/35 [==============>...............] - ETA: 3s - loss: 1.6070 - accuracy: 0.241419/35 [===============>..............] - ETA: 2s - loss: 1.6083 - accuracy: 0.235020/35 [================>.............] - ETA: 2s - loss: 1.6100 - accuracy: 0.224421/35 [=================>............] - ETA: 2s - loss: 1.6096 - accuracy: 0.227222/35 [=================>............] - ETA: 2s - loss: 1.6094 - accuracy: 0.228323/35 [==================>...........] - ETA: 2s - loss: 1.6099 - accuracy: 0.225024/35 [===================>..........] - ETA: 2s - loss: 1.6099 - accuracy: 0.224825/35 [====================>.........] - ETA: 1s - loss: 1.6096 - accuracy: 0.221926/35 [=====================>........] - ETA: 1s - loss: 1.6101 - accuracy: 0.218127/35 [======================>.......] - ETA: 1s - loss: 1.6100 - accuracy: 0.213328/35 [=======================>......] - ETA: 1s - loss: 1.6101 - accuracy: 0.210129/35 [=======================>......] - ETA: 1s - loss: 1.6096 - accuracy: 0.214830/35 [========================>.....] - ETA: 0s - loss: 1.6093 - accuracy: 0.217131/35 [=========================>....] - ETA: 0s - loss: 1.6098 - accuracy: 0.215132/35 [==========================>...] - ETA: 0s - loss: 1.6099 - accuracy: 0.213233/35 [===========================>..] - ETA: 0s - loss: 1.6108 - accuracy: 0.208534/35 [============================>.] - ETA: 0s - loss: 1.6108 - accuracy: 0.207035/35 [==============================] - ETA: 0s - loss: 1.6111 - accuracy: 0.203735/35 [==============================] - 8s 233ms/step - loss: 1.6111 - accuracy: 0.2037 - val_loss: 1.6094 - val_accuracy: 0.1945
Epoch 8/200
 1/35 [..............................] - ETA: 7s - loss: 1.6074 - accuracy: 0.2188 2/35 [>.............................] - ETA: 7s - loss: 1.6176 - accuracy: 0.1250 3/35 [=>............................] - ETA: 7s - loss: 1.6071 - accuracy: 0.2292 4/35 [==>...........................] - ETA: 6s - loss: 1.6061 - accuracy: 0.2656 5/35 [===>..........................] - ETA: 6s - loss: 1.6110 - accuracy: 0.2188 6/35 [====>.........................] - ETA: 5s - loss: 1.6077 - accuracy: 0.2500 7/35 [=====>........................] - ETA: 5s - loss: 1.6067 - accuracy: 0.2589 8/35 [=====>........................] - ETA: 5s - loss: 1.6069 - accuracy: 0.2422 9/35 [======>.......................] - ETA: 5s - loss: 1.6072 - accuracy: 0.232610/35 [=======>......................] - ETA: 4s - loss: 1.6073 - accuracy: 0.225011/35 [========>.....................] - ETA: 4s - loss: 1.6060 - accuracy: 0.227312/35 [=========>....................] - ETA: 3s - loss: 1.6076 - accuracy: 0.216113/35 [==========>...................] - ETA: 3s - loss: 1.6086 - accuracy: 0.211514/35 [===========>..................] - ETA: 3s - loss: 1.6096 - accuracy: 0.200915/35 [===========>..................] - ETA: 3s - loss: 1.6102 - accuracy: 0.193716/35 [============>.................] - ETA: 3s - loss: 1.6101 - accuracy: 0.193417/35 [=============>................] - ETA: 3s - loss: 1.6101 - accuracy: 0.191218/35 [==============>...............] - ETA: 3s - loss: 1.6099 - accuracy: 0.194419/35 [===============>..............] - ETA: 2s - loss: 1.6101 - accuracy: 0.195720/35 [================>.............] - ETA: 2s - loss: 1.6098 - accuracy: 0.198421/35 [=================>............] - ETA: 2s - loss: 1.6094 - accuracy: 0.208322/35 [=================>............] - ETA: 2s - loss: 1.6100 - accuracy: 0.208823/35 [==================>...........] - ETA: 2s - loss: 1.6098 - accuracy: 0.210624/35 [===================>..........] - ETA: 2s - loss: 1.6101 - accuracy: 0.207025/35 [====================>.........] - ETA: 1s - loss: 1.6096 - accuracy: 0.212526/35 [=====================>........] - ETA: 1s - loss: 1.6096 - accuracy: 0.212727/35 [======================>.......] - ETA: 1s - loss: 1.6096 - accuracy: 0.215328/35 [=======================>......] - ETA: 1s - loss: 1.6097 - accuracy: 0.216529/35 [=======================>......] - ETA: 1s - loss: 1.6097 - accuracy: 0.213431/35 [=========================>....] - ETA: 0s - loss: 1.6096 - accuracy: 0.213032/35 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.208233/35 [===========================>..] - ETA: 0s - loss: 1.6091 - accuracy: 0.217334/35 [============================>.] - ETA: 0s - loss: 1.6093 - accuracy: 0.217335/35 [==============================] - ETA: 0s - loss: 1.6093 - accuracy: 0.215535/35 [==============================] - 8s 218ms/step - loss: 1.6093 - accuracy: 0.2155 - val_loss: 1.6092 - val_accuracy: 0.2027
Epoch 9/200
 1/35 [..............................] - ETA: 3s - loss: 1.5925 - accuracy: 0.4286 2/35 [>.............................] - ETA: 4s - loss: 1.6021 - accuracy: 0.1795 3/35 [=>............................] - ETA: 3s - loss: 1.6106 - accuracy: 0.1549 4/35 [==>...........................] - ETA: 6s - loss: 1.6128 - accuracy: 0.1650 5/35 [===>..........................] - ETA: 5s - loss: 1.6097 - accuracy: 0.1926 6/35 [====>.........................] - ETA: 5s - loss: 1.6094 - accuracy: 0.2156 7/35 [=====>........................] - ETA: 5s - loss: 1.6088 - accuracy: 0.2261 8/35 [=====>........................] - ETA: 5s - loss: 1.6068 - accuracy: 0.2468 9/35 [======>.......................] - ETA: 4s - loss: 1.6070 - accuracy: 0.243310/35 [=======>......................] - ETA: 4s - loss: 1.6090 - accuracy: 0.227111/35 [========>.....................] - ETA: 4s - loss: 1.6095 - accuracy: 0.217112/35 [=========>....................] - ETA: 4s - loss: 1.6103 - accuracy: 0.208913/35 [==========>...................] - ETA: 4s - loss: 1.6090 - accuracy: 0.217414/35 [===========>..................] - ETA: 3s - loss: 1.6103 - accuracy: 0.205715/35 [===========>..................] - ETA: 3s - loss: 1.6099 - accuracy: 0.206616/35 [============>.................] - ETA: 3s - loss: 1.6085 - accuracy: 0.219717/35 [=============>................] - ETA: 3s - loss: 1.6080 - accuracy: 0.219718/35 [==============>...............] - ETA: 2s - loss: 1.6089 - accuracy: 0.212319/35 [===============>..............] - ETA: 2s - loss: 1.6098 - accuracy: 0.202420/35 [================>.............] - ETA: 2s - loss: 1.6105 - accuracy: 0.198421/35 [=================>............] - ETA: 2s - loss: 1.6103 - accuracy: 0.199422/35 [=================>............] - ETA: 2s - loss: 1.6102 - accuracy: 0.197323/35 [==================>...........] - ETA: 2s - loss: 1.6107 - accuracy: 0.195524/35 [===================>..........] - ETA: 1s - loss: 1.6101 - accuracy: 0.197825/35 [====================>.........] - ETA: 1s - loss: 1.6103 - accuracy: 0.196126/35 [=====================>........] - ETA: 1s - loss: 1.6098 - accuracy: 0.204527/35 [======================>.......] - ETA: 1s - loss: 1.6100 - accuracy: 0.202628/35 [=======================>......] - ETA: 1s - loss: 1.6096 - accuracy: 0.206729/35 [=======================>......] - ETA: 1s - loss: 1.6099 - accuracy: 0.202730/35 [========================>.....] - ETA: 0s - loss: 1.6097 - accuracy: 0.203231/35 [=========================>....] - ETA: 0s - loss: 1.6102 - accuracy: 0.200632/35 [==========================>...] - ETA: 0s - loss: 1.6098 - accuracy: 0.204233/35 [===========================>..] - ETA: 0s - loss: 1.6098 - accuracy: 0.204734/35 [============================>.] - ETA: 0s - loss: 1.6096 - accuracy: 0.203235/35 [==============================] - ETA: 0s - loss: 1.6092 - accuracy: 0.210035/35 [==============================] - 8s 223ms/step - loss: 1.6092 - accuracy: 0.2100 - val_loss: 1.6085 - val_accuracy: 0.2110
Epoch 10/200
 1/35 [..............................] - ETA: 10s - loss: 1.6011 - accuracy: 0.3125 2/35 [>.............................] - ETA: 3s - loss: 1.6004 - accuracy: 0.2656  3/35 [=>............................] - ETA: 3s - loss: 1.6004 - accuracy: 0.2676 4/35 [==>...........................] - ETA: 3s - loss: 1.6068 - accuracy: 0.2330 5/35 [===>..........................] - ETA: 3s - loss: 1.6050 - accuracy: 0.2370 6/35 [====>.........................] - ETA: 3s - loss: 1.6083 - accuracy: 0.2156 7/35 [=====>........................] - ETA: 3s - loss: 1.6075 - accuracy: 0.2111 8/35 [=====>........................] - ETA: 3s - loss: 1.6075 - accuracy: 0.1948 9/35 [======>.......................] - ETA: 3s - loss: 1.6093 - accuracy: 0.178710/35 [=======>......................] - ETA: 3s - loss: 1.6102 - accuracy: 0.176311/35 [========>.....................] - ETA: 3s - loss: 1.6093 - accuracy: 0.186512/35 [=========>....................] - ETA: 3s - loss: 1.6089 - accuracy: 0.195013/35 [==========>...................] - ETA: 3s - loss: 1.6083 - accuracy: 0.196914/35 [===========>..................] - ETA: 3s - loss: 1.6072 - accuracy: 0.210415/35 [===========>..................] - ETA: 3s - loss: 1.6062 - accuracy: 0.217616/35 [============>.................] - ETA: 3s - loss: 1.6067 - accuracy: 0.207417/35 [=============>................] - ETA: 2s - loss: 1.6068 - accuracy: 0.208118/35 [==============>...............] - ETA: 2s - loss: 1.6064 - accuracy: 0.212319/35 [===============>..............] - ETA: 2s - loss: 1.6080 - accuracy: 0.205820/35 [================>.............] - ETA: 2s - loss: 1.6077 - accuracy: 0.208121/35 [=================>............] - ETA: 2s - loss: 1.6080 - accuracy: 0.202522/35 [=================>............] - ETA: 2s - loss: 1.6079 - accuracy: 0.203223/35 [==================>...........] - ETA: 2s - loss: 1.6079 - accuracy: 0.202524/35 [===================>..........] - ETA: 2s - loss: 1.6082 - accuracy: 0.203225/35 [====================>.........] - ETA: 1s - loss: 1.6089 - accuracy: 0.202626/35 [=====================>........] - ETA: 1s - loss: 1.6094 - accuracy: 0.198327/35 [======================>.......] - ETA: 1s - loss: 1.6104 - accuracy: 0.193128/35 [=======================>......] - ETA: 1s - loss: 1.6110 - accuracy: 0.186029/35 [=======================>......] - ETA: 1s - loss: 1.6107 - accuracy: 0.187230/35 [========================>.....] - ETA: 0s - loss: 1.6104 - accuracy: 0.191431/35 [=========================>....] - ETA: 0s - loss: 1.6098 - accuracy: 0.197532/35 [==========================>...] - ETA: 0s - loss: 1.6094 - accuracy: 0.198233/35 [===========================>..] - ETA: 0s - loss: 1.6093 - accuracy: 0.200834/35 [============================>.] - ETA: 0s - loss: 1.6089 - accuracy: 0.205135/35 [==============================] - ETA: 0s - loss: 1.6089 - accuracy: 0.202735/35 [==============================] - 8s 224ms/step - loss: 1.6089 - accuracy: 0.2027 - val_loss: 1.6081 - val_accuracy: 0.2164
Epoch 11/200
 1/35 [..............................] - ETA: 12s - loss: 1.6143 - accuracy: 0.2500 2/35 [>.............................] - ETA: 5s - loss: 1.6089 - accuracy: 0.2344  3/35 [=>............................] - ETA: 3s - loss: 1.6078 - accuracy: 0.2394 4/35 [==>...........................] - ETA: 5s - loss: 1.6004 - accuracy: 0.3301 5/35 [===>..........................] - ETA: 5s - loss: 1.6012 - accuracy: 0.3333 6/35 [====>.........................] - ETA: 4s - loss: 1.6031 - accuracy: 0.2994 7/35 [=====>........................] - ETA: 4s - loss: 1.6048 - accuracy: 0.2764 8/35 [=====>........................] - ETA: 4s - loss: 1.6059 - accuracy: 0.2597 9/35 [======>.......................] - ETA: 4s - loss: 1.6061 - accuracy: 0.254810/35 [=======>......................] - ETA: 3s - loss: 1.6062 - accuracy: 0.247511/35 [========>.....................] - ETA: 3s - loss: 1.6064 - accuracy: 0.238512/35 [=========>....................] - ETA: 3s - loss: 1.6059 - accuracy: 0.242313/35 [==========>...................] - ETA: 3s - loss: 1.6073 - accuracy: 0.240414/35 [===========>..................] - ETA: 3s - loss: 1.6054 - accuracy: 0.260015/35 [===========>..................] - ETA: 3s - loss: 1.6042 - accuracy: 0.274716/35 [============>.................] - ETA: 3s - loss: 1.6050 - accuracy: 0.271017/35 [=============>................] - ETA: 2s - loss: 1.6057 - accuracy: 0.269718/35 [==============>...............] - ETA: 2s - loss: 1.6067 - accuracy: 0.257719/35 [===============>..............] - ETA: 2s - loss: 1.6070 - accuracy: 0.247020/35 [================>.............] - ETA: 2s - loss: 1.6063 - accuracy: 0.250421/35 [=================>............] - ETA: 2s - loss: 1.6057 - accuracy: 0.258122/35 [=================>............] - ETA: 2s - loss: 1.6069 - accuracy: 0.248923/35 [==================>...........] - ETA: 2s - loss: 1.6074 - accuracy: 0.244724/35 [===================>..........] - ETA: 1s - loss: 1.6065 - accuracy: 0.251725/35 [====================>.........] - ETA: 1s - loss: 1.6064 - accuracy: 0.250326/35 [=====================>........] - ETA: 1s - loss: 1.6056 - accuracy: 0.257727/35 [======================>.......] - ETA: 1s - loss: 1.6061 - accuracy: 0.252728/35 [=======================>......] - ETA: 1s - loss: 1.6057 - accuracy: 0.256029/35 [=======================>......] - ETA: 1s - loss: 1.6066 - accuracy: 0.249230/35 [========================>.....] - ETA: 0s - loss: 1.6070 - accuracy: 0.247131/35 [=========================>....] - ETA: 0s - loss: 1.6071 - accuracy: 0.244132/35 [==========================>...] - ETA: 0s - loss: 1.6079 - accuracy: 0.237233/35 [===========================>..] - ETA: 0s - loss: 1.6079 - accuracy: 0.233834/35 [============================>.] - ETA: 0s - loss: 1.6078 - accuracy: 0.231435/35 [==============================] - ETA: 0s - loss: 1.6086 - accuracy: 0.225635/35 [==============================] - 8s 217ms/step - loss: 1.6086 - accuracy: 0.2256 - val_loss: 1.6089 - val_accuracy: 0.2027
Epoch 12/200
 1/35 [..............................] - ETA: 6s - loss: 1.6047 - accuracy: 0.2188 2/35 [>.............................] - ETA: 12s - loss: 1.6105 - accuracy: 0.1719 3/35 [=>............................] - ETA: 9s - loss: 1.6069 - accuracy: 0.2083  4/35 [==>...........................] - ETA: 9s - loss: 1.6107 - accuracy: 0.1953 5/35 [===>..........................] - ETA: 7s - loss: 1.6104 - accuracy: 0.1750 6/35 [====>.........................] - ETA: 6s - loss: 1.6090 - accuracy: 0.1771 7/35 [=====>........................] - ETA: 6s - loss: 1.6066 - accuracy: 0.2143 8/35 [=====>........................] - ETA: 5s - loss: 1.6070 - accuracy: 0.2070 9/35 [======>.......................] - ETA: 5s - loss: 1.6070 - accuracy: 0.197910/35 [=======>......................] - ETA: 5s - loss: 1.6071 - accuracy: 0.200011/35 [========>.....................] - ETA: 5s - loss: 1.6076 - accuracy: 0.190312/35 [=========>....................] - ETA: 5s - loss: 1.6071 - accuracy: 0.190113/35 [==========>...................] - ETA: 4s - loss: 1.6077 - accuracy: 0.187514/35 [===========>..................] - ETA: 4s - loss: 1.6078 - accuracy: 0.189715/35 [===========>..................] - ETA: 4s - loss: 1.6087 - accuracy: 0.185416/35 [============>.................] - ETA: 4s - loss: 1.6081 - accuracy: 0.191417/35 [=============>................] - ETA: 3s - loss: 1.6088 - accuracy: 0.187518/35 [==============>...............] - ETA: 3s - loss: 1.6074 - accuracy: 0.203119/35 [===============>..............] - ETA: 3s - loss: 1.6082 - accuracy: 0.195720/35 [================>.............] - ETA: 3s - loss: 1.6087 - accuracy: 0.195321/35 [=================>............] - ETA: 2s - loss: 1.6085 - accuracy: 0.192022/35 [=================>............] - ETA: 2s - loss: 1.6084 - accuracy: 0.197423/35 [==================>...........] - ETA: 2s - loss: 1.6084 - accuracy: 0.199724/35 [===================>..........] - ETA: 2s - loss: 1.6087 - accuracy: 0.196625/35 [====================>.........] - ETA: 2s - loss: 1.6085 - accuracy: 0.201326/35 [=====================>........] - ETA: 1s - loss: 1.6082 - accuracy: 0.198327/35 [======================>.......] - ETA: 1s - loss: 1.6086 - accuracy: 0.195628/35 [=======================>......] - ETA: 1s - loss: 1.6083 - accuracy: 0.200929/35 [=======================>......] - ETA: 1s - loss: 1.6088 - accuracy: 0.199430/35 [========================>.....] - ETA: 1s - loss: 1.6089 - accuracy: 0.196931/35 [=========================>....] - ETA: 0s - loss: 1.6092 - accuracy: 0.195633/35 [===========================>..] - ETA: 0s - loss: 1.6088 - accuracy: 0.202734/35 [============================>.] - ETA: 0s - loss: 1.6094 - accuracy: 0.200435/35 [==============================] - ETA: 0s - loss: 1.6090 - accuracy: 0.205535/35 [==============================] - 8s 240ms/step - loss: 1.6090 - accuracy: 0.2055 - val_loss: 1.6094 - val_accuracy: 0.2274
Epoch 13/200
 1/35 [..............................] - ETA: 10s - loss: 1.6043 - accuracy: 0.0312 2/35 [>.............................] - ETA: 5s - loss: 1.6043 - accuracy: 0.1719  3/35 [=>............................] - ETA: 5s - loss: 1.6047 - accuracy: 0.1771 4/35 [==>...........................] - ETA: 4s - loss: 1.6039 - accuracy: 0.1875 5/35 [===>..........................] - ETA: 6s - loss: 1.6001 - accuracy: 0.2625 6/35 [====>.........................] - ETA: 5s - loss: 1.5986 - accuracy: 0.2708 7/35 [=====>........................] - ETA: 4s - loss: 1.5999 - accuracy: 0.2634 8/35 [=====>........................] - ETA: 4s - loss: 1.6017 - accuracy: 0.2461 9/35 [======>.......................] - ETA: 5s - loss: 1.6031 - accuracy: 0.232610/35 [=======>......................] - ETA: 4s - loss: 1.6016 - accuracy: 0.262511/35 [========>.....................] - ETA: 4s - loss: 1.6008 - accuracy: 0.278412/35 [=========>....................] - ETA: 4s - loss: 1.6022 - accuracy: 0.265613/35 [==========>...................] - ETA: 4s - loss: 1.6029 - accuracy: 0.257214/35 [===========>..................] - ETA: 4s - loss: 1.6034 - accuracy: 0.254515/35 [===========>..................] - ETA: 3s - loss: 1.6043 - accuracy: 0.245816/35 [============>.................] - ETA: 3s - loss: 1.6056 - accuracy: 0.236317/35 [=============>................] - ETA: 3s - loss: 1.6061 - accuracy: 0.235318/35 [==============>...............] - ETA: 2s - loss: 1.6059 - accuracy: 0.237719/35 [===============>..............] - ETA: 2s - loss: 1.6065 - accuracy: 0.228120/35 [================>.............] - ETA: 2s - loss: 1.6051 - accuracy: 0.245521/35 [=================>............] - ETA: 2s - loss: 1.6038 - accuracy: 0.261222/35 [=================>............] - ETA: 2s - loss: 1.6039 - accuracy: 0.257723/35 [==================>...........] - ETA: 2s - loss: 1.6049 - accuracy: 0.247524/35 [===================>..........] - ETA: 1s - loss: 1.6058 - accuracy: 0.238225/35 [====================>.........] - ETA: 1s - loss: 1.6066 - accuracy: 0.231026/35 [=====================>........] - ETA: 1s - loss: 1.6057 - accuracy: 0.240427/35 [======================>.......] - ETA: 1s - loss: 1.6062 - accuracy: 0.233628/35 [=======================>......] - ETA: 1s - loss: 1.6067 - accuracy: 0.231929/35 [=======================>......] - ETA: 1s - loss: 1.6069 - accuracy: 0.230330/35 [========================>.....] - ETA: 0s - loss: 1.6070 - accuracy: 0.225731/35 [=========================>....] - ETA: 0s - loss: 1.6076 - accuracy: 0.223432/35 [==========================>...] - ETA: 0s - loss: 1.6077 - accuracy: 0.221233/35 [===========================>..] - ETA: 0s - loss: 1.6080 - accuracy: 0.219234/35 [============================>.] - ETA: 0s - loss: 1.6081 - accuracy: 0.216435/35 [==============================] - ETA: 0s - loss: 1.6087 - accuracy: 0.211035/35 [==============================] - 8s 226ms/step - loss: 1.6087 - accuracy: 0.2110 - val_loss: 1.6094 - val_accuracy: 0.1808
