------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 6/200
 1/35 [..............................] - ETA: 6s - loss: 1.6093 - accuracy: 0.4688 2/35 [>.............................] - ETA: 7s - loss: 1.6075 - accuracy: 0.7031 3/35 [=>............................] - ETA: 6s - loss: 1.6096 - accuracy: 0.4688 4/35 [==>...........................] - ETA: 8s - loss: 1.6094 - accuracy: 0.3516 5/35 [===>..........................] - ETA: 7s - loss: 1.6096 - accuracy: 0.2875 6/35 [====>.........................] - ETA: 7s - loss: 1.6102 - accuracy: 0.2396 7/35 [=====>........................] - ETA: 6s - loss: 1.6100 - accuracy: 0.2054 8/35 [=====>........................] - ETA: 7s - loss: 1.6099 - accuracy: 0.1914 9/35 [======>.......................] - ETA: 6s - loss: 1.6098 - accuracy: 0.212910/35 [=======>......................] - ETA: 6s - loss: 1.6101 - accuracy: 0.189811/35 [========>.....................] - ETA: 5s - loss: 1.6103 - accuracy: 0.171312/35 [=========>....................] - ETA: 5s - loss: 1.6103 - accuracy: 0.156013/35 [==========>...................] - ETA: 5s - loss: 1.6100 - accuracy: 0.219914/35 [===========>..................] - ETA: 5s - loss: 1.6100 - accuracy: 0.205715/35 [===========>..................] - ETA: 4s - loss: 1.6100 - accuracy: 0.191216/35 [============>.................] - ETA: 4s - loss: 1.6098 - accuracy: 0.242317/35 [=============>................] - ETA: 4s - loss: 1.6097 - accuracy: 0.227418/35 [==============>...............] - ETA: 4s - loss: 1.6097 - accuracy: 0.214219/35 [===============>..............] - ETA: 3s - loss: 1.6098 - accuracy: 0.202420/35 [================>.............] - ETA: 3s - loss: 1.6096 - accuracy: 0.243921/35 [=================>............] - ETA: 3s - loss: 1.6097 - accuracy: 0.231822/35 [=================>............] - ETA: 2s - loss: 1.6097 - accuracy: 0.220923/35 [==================>...........] - ETA: 2s - loss: 1.6095 - accuracy: 0.256024/35 [===================>..........] - ETA: 2s - loss: 1.6094 - accuracy: 0.288025/35 [====================>.........] - ETA: 2s - loss: 1.6094 - accuracy: 0.276126/35 [=====================>........] - ETA: 2s - loss: 1.6094 - accuracy: 0.265227/35 [======================>.......] - ETA: 1s - loss: 1.6095 - accuracy: 0.255128/35 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.245729/35 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.237030/35 [========================>.....] - ETA: 1s - loss: 1.6096 - accuracy: 0.228931/35 [=========================>....] - ETA: 0s - loss: 1.6096 - accuracy: 0.221332/35 [==========================>...] - ETA: 0s - loss: 1.6096 - accuracy: 0.214233/35 [===========================>..] - ETA: 0s - loss: 1.6096 - accuracy: 0.207634/35 [============================>.] - ETA: 0s - loss: 1.6096 - accuracy: 0.201335/35 [==============================] - ETA: 0s - loss: 1.6096 - accuracy: 0.195435/35 [==============================] - 9s 249ms/step - loss: 1.6096 - accuracy: 0.1954 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 7/200
 1/35 [..............................] - ETA: 20s - loss: 1.6095 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 4s - loss: 1.6076 - accuracy: 0.5000      3/35 [=>............................] - ETA: 4s - loss: 1.6085 - accuracy: 0.3333 4/35 [==>...........................] - ETA: 6s - loss: 1.6091 - accuracy: 0.2500 5/35 [===>..........................] - ETA: 6s - loss: 1.6093 - accuracy: 0.2000 6/35 [====>.........................] - ETA: 5s - loss: 1.6088 - accuracy: 0.3333 7/35 [=====>........................] - ETA: 5s - loss: 1.6084 - accuracy: 0.4286 8/35 [=====>........................] - ETA: 5s - loss: 1.6089 - accuracy: 0.3750 9/35 [======>.......................] - ETA: 5s - loss: 1.6089 - accuracy: 0.333310/35 [=======>......................] - ETA: 5s - loss: 1.6089 - accuracy: 0.300011/35 [========>.....................] - ETA: 4s - loss: 1.6091 - accuracy: 0.272712/35 [=========>....................] - ETA: 4s - loss: 1.6093 - accuracy: 0.250013/35 [==========>...................] - ETA: 4s - loss: 1.6093 - accuracy: 0.230814/35 [===========>..................] - ETA: 4s - loss: 1.6096 - accuracy: 0.214315/35 [===========>..................] - ETA: 4s - loss: 1.6095 - accuracy: 0.200016/35 [============>.................] - ETA: 3s - loss: 1.6097 - accuracy: 0.187517/35 [=============>................] - ETA: 3s - loss: 1.6097 - accuracy: 0.198518/35 [==============>...............] - ETA: 3s - loss: 1.6097 - accuracy: 0.186919/35 [===============>..............] - ETA: 3s - loss: 1.6097 - accuracy: 0.176720/35 [================>.............] - ETA: 2s - loss: 1.6097 - accuracy: 0.167521/35 [=================>............] - ETA: 2s - loss: 1.6095 - accuracy: 0.208722/35 [=================>............] - ETA: 2s - loss: 1.6094 - accuracy: 0.228323/35 [==================>...........] - ETA: 2s - loss: 1.6092 - accuracy: 0.263024/35 [===================>..........] - ETA: 2s - loss: 1.6091 - accuracy: 0.294825/35 [====================>.........] - ETA: 1s - loss: 1.6092 - accuracy: 0.282626/35 [=====================>........] - ETA: 1s - loss: 1.6092 - accuracy: 0.271427/35 [======================>.......] - ETA: 1s - loss: 1.6093 - accuracy: 0.261028/35 [=======================>......] - ETA: 1s - loss: 1.6093 - accuracy: 0.251429/35 [=======================>......] - ETA: 1s - loss: 1.6094 - accuracy: 0.242530/35 [========================>.....] - ETA: 0s - loss: 1.6094 - accuracy: 0.234231/35 [=========================>....] - ETA: 0s - loss: 1.6095 - accuracy: 0.226532/35 [==========================>...] - ETA: 0s - loss: 1.6096 - accuracy: 0.219233/35 [===========================>..] - ETA: 0s - loss: 1.6096 - accuracy: 0.212434/35 [============================>.] - ETA: 0s - loss: 1.6096 - accuracy: 0.206035/35 [==============================] - ETA: 0s - loss: 1.6096 - accuracy: 0.200035/35 [==============================] - 9s 241ms/step - loss: 1.6096 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 8/200
 1/35 [..............................] - ETA: 13s - loss: 1.6104 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 4s - loss: 1.6092 - accuracy: 0.3125      3/35 [=>............................] - ETA: 6s - loss: 1.6080 - accuracy: 0.5417 4/35 [==>...........................] - ETA: 5s - loss: 1.6083 - accuracy: 0.4062 5/35 [===>..........................] - ETA: 4s - loss: 1.6077 - accuracy: 0.5250 6/35 [====>.........................] - ETA: 4s - loss: 1.6081 - accuracy: 0.4375 7/35 [=====>........................] - ETA: 4s - loss: 1.6084 - accuracy: 0.3750 8/35 [=====>........................] - ETA: 4s - loss: 1.6087 - accuracy: 0.3281 9/35 [======>.......................] - ETA: 5s - loss: 1.6083 - accuracy: 0.402810/35 [=======>......................] - ETA: 5s - loss: 1.6085 - accuracy: 0.362511/35 [========>.....................] - ETA: 5s - loss: 1.6086 - accuracy: 0.329512/35 [=========>....................] - ETA: 4s - loss: 1.6087 - accuracy: 0.302113/35 [==========>...................] - ETA: 4s - loss: 1.6088 - accuracy: 0.278814/35 [===========>..................] - ETA: 4s - loss: 1.6086 - accuracy: 0.330415/35 [===========>..................] - ETA: 3s - loss: 1.6089 - accuracy: 0.308316/35 [============>.................] - ETA: 3s - loss: 1.6091 - accuracy: 0.289117/35 [=============>................] - ETA: 3s - loss: 1.6092 - accuracy: 0.272118/35 [==============>...............] - ETA: 3s - loss: 1.6095 - accuracy: 0.256919/35 [===============>..............] - ETA: 3s - loss: 1.6095 - accuracy: 0.243420/35 [================>.............] - ETA: 3s - loss: 1.6093 - accuracy: 0.281221/35 [=================>............] - ETA: 2s - loss: 1.6093 - accuracy: 0.267922/35 [=================>............] - ETA: 2s - loss: 1.6093 - accuracy: 0.255723/35 [==================>...........] - ETA: 2s - loss: 1.6094 - accuracy: 0.244624/35 [===================>..........] - ETA: 2s - loss: 1.6094 - accuracy: 0.234425/35 [====================>.........] - ETA: 1s - loss: 1.6096 - accuracy: 0.225026/35 [=====================>........] - ETA: 1s - loss: 1.6095 - accuracy: 0.216327/35 [======================>.......] - ETA: 1s - loss: 1.6094 - accuracy: 0.245428/35 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.236629/35 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.228430/35 [========================>.....] - ETA: 0s - loss: 1.6095 - accuracy: 0.220831/35 [=========================>....] - ETA: 0s - loss: 1.6095 - accuracy: 0.213732/35 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.207033/35 [===========================>..] - ETA: 0s - loss: 1.6096 - accuracy: 0.200834/35 [============================>.] - ETA: 0s - loss: 1.6096 - accuracy: 0.206035/35 [==============================] - ETA: 0s - loss: 1.6096 - accuracy: 0.200035/35 [==============================] - 8s 230ms/step - loss: 1.6096 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 9/200
 1/35 [..............................] - ETA: 9s - loss: 1.6093 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 3s - loss: 1.6093 - accuracy: 0.0000e+00 3/35 [=>............................] - ETA: 4s - loss: 1.6104 - accuracy: 0.0000e+00 4/35 [==>...........................] - ETA: 5s - loss: 1.6103 - accuracy: 0.0000e+00 5/35 [===>..........................] - ETA: 4s - loss: 1.6108 - accuracy: 0.0000e+00 6/35 [====>.........................] - ETA: 4s - loss: 1.6105 - accuracy: 0.0000e+00 7/35 [=====>........................] - ETA: 4s - loss: 1.6099 - accuracy: 0.1429     8/35 [=====>........................] - ETA: 4s - loss: 1.6099 - accuracy: 0.1250 9/35 [======>.......................] - ETA: 3s - loss: 1.6098 - accuracy: 0.148310/35 [=======>......................] - ETA: 3s - loss: 1.6101 - accuracy: 0.132211/35 [========>.....................] - ETA: 3s - loss: 1.6101 - accuracy: 0.119312/35 [=========>....................] - ETA: 3s - loss: 1.6102 - accuracy: 0.108613/35 [==========>...................] - ETA: 3s - loss: 1.6098 - accuracy: 0.181614/35 [===========>..................] - ETA: 3s - loss: 1.6098 - accuracy: 0.167815/35 [===========>..................] - ETA: 3s - loss: 1.6098 - accuracy: 0.156016/35 [============>.................] - ETA: 3s - loss: 1.6099 - accuracy: 0.145817/35 [=============>................] - ETA: 3s - loss: 1.6096 - accuracy: 0.198518/35 [==============>...............] - ETA: 3s - loss: 1.6094 - accuracy: 0.245019/35 [===============>..............] - ETA: 2s - loss: 1.6096 - accuracy: 0.231620/35 [================>.............] - ETA: 2s - loss: 1.6096 - accuracy: 0.219521/35 [=================>............] - ETA: 2s - loss: 1.6097 - accuracy: 0.208722/35 [=================>............] - ETA: 2s - loss: 1.6098 - accuracy: 0.198823/35 [==================>...........] - ETA: 2s - loss: 1.6099 - accuracy: 0.189924/35 [===================>..........] - ETA: 2s - loss: 1.6097 - accuracy: 0.224825/35 [====================>.........] - ETA: 1s - loss: 1.6097 - accuracy: 0.215526/35 [=====================>........] - ETA: 1s - loss: 1.6097 - accuracy: 0.206927/35 [======================>.......] - ETA: 1s - loss: 1.6097 - accuracy: 0.199028/35 [=======================>......] - ETA: 1s - loss: 1.6097 - accuracy: 0.191729/35 [=======================>......] - ETA: 1s - loss: 1.6097 - accuracy: 0.184930/35 [========================>.....] - ETA: 1s - loss: 1.6097 - accuracy: 0.178631/35 [=========================>....] - ETA: 0s - loss: 1.6097 - accuracy: 0.172732/35 [==========================>...] - ETA: 0s - loss: 1.6097 - accuracy: 0.187233/35 [===========================>..] - ETA: 0s - loss: 1.6097 - accuracy: 0.181434/35 [============================>.] - ETA: 0s - loss: 1.6097 - accuracy: 0.175935/35 [==============================] - ETA: 0s - loss: 1.6096 - accuracy: 0.200035/35 [==============================] - 9s 242ms/step - loss: 1.6096 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 10/200
 1/35 [..............................] - ETA: 8s - loss: 1.6107 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 6s - loss: 1.6100 - accuracy: 0.0000e+00 3/35 [=>............................] - ETA: 5s - loss: 1.6107 - accuracy: 0.0000e+00 4/35 [==>...........................] - ETA: 5s - loss: 1.6104 - accuracy: 0.0680     5/35 [===>..........................] - ETA: 4s - loss: 1.6103 - accuracy: 0.0519 6/35 [====>.........................] - ETA: 4s - loss: 1.6102 - accuracy: 0.0419 7/35 [=====>........................] - ETA: 5s - loss: 1.6095 - accuracy: 0.1960 8/35 [=====>........................] - ETA: 5s - loss: 1.6094 - accuracy: 0.1688 9/35 [======>.......................] - ETA: 5s - loss: 1.6089 - accuracy: 0.270010/35 [=======>......................] - ETA: 5s - loss: 1.6090 - accuracy: 0.240711/35 [========>.....................] - ETA: 5s - loss: 1.6090 - accuracy: 0.217112/35 [=========>....................] - ETA: 4s - loss: 1.6094 - accuracy: 0.197813/35 [==========>...................] - ETA: 4s - loss: 1.6095 - accuracy: 0.181614/35 [===========>..................] - ETA: 4s - loss: 1.6092 - accuracy: 0.243515/35 [===========>..................] - ETA: 4s - loss: 1.6092 - accuracy: 0.226416/35 [============>.................] - ETA: 3s - loss: 1.6092 - accuracy: 0.211517/35 [=============>................] - ETA: 3s - loss: 1.6092 - accuracy: 0.198518/35 [==============>...............] - ETA: 3s - loss: 1.6093 - accuracy: 0.186919/35 [===============>..............] - ETA: 3s - loss: 1.6093 - accuracy: 0.176720/35 [================>.............] - ETA: 3s - loss: 1.6093 - accuracy: 0.167521/35 [=================>............] - ETA: 2s - loss: 1.6093 - accuracy: 0.159222/35 [=================>............] - ETA: 2s - loss: 1.6095 - accuracy: 0.151723/35 [==================>...........] - ETA: 2s - loss: 1.6095 - accuracy: 0.144924/35 [===================>..........] - ETA: 2s - loss: 1.6095 - accuracy: 0.138625/35 [====================>.........] - ETA: 2s - loss: 1.6096 - accuracy: 0.132926/35 [=====================>........] - ETA: 1s - loss: 1.6095 - accuracy: 0.167327/35 [======================>.......] - ETA: 1s - loss: 1.6096 - accuracy: 0.160928/35 [=======================>......] - ETA: 1s - loss: 1.6097 - accuracy: 0.155029/35 [=======================>......] - ETA: 1s - loss: 1.6098 - accuracy: 0.149530/35 [========================>.....] - ETA: 1s - loss: 1.6098 - accuracy: 0.165831/35 [=========================>....] - ETA: 0s - loss: 1.6096 - accuracy: 0.193432/35 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.219233/35 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.212434/35 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.206035/35 [==============================] - ETA: 0s - loss: 1.6096 - accuracy: 0.200035/35 [==============================] - 9s 256ms/step - loss: 1.6096 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 11/200
 1/35 [..............................] - ETA: 9s - loss: 1.6130 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 7s - loss: 1.6092 - accuracy: 0.5000     3/35 [=>............................] - ETA: 6s - loss: 1.6103 - accuracy: 0.3333 4/35 [==>...........................] - ETA: 6s - loss: 1.6101 - accuracy: 0.2500 5/35 [===>..........................] - ETA: 5s - loss: 1.6090 - accuracy: 0.4000 6/35 [====>.........................] - ETA: 6s - loss: 1.6090 - accuracy: 0.3333 7/35 [=====>........................] - ETA: 6s - loss: 1.6093 - accuracy: 0.2857 8/35 [=====>........................] - ETA: 5s - loss: 1.6093 - accuracy: 0.2500 9/35 [======>.......................] - ETA: 5s - loss: 1.6094 - accuracy: 0.222210/35 [=======>......................] - ETA: 4s - loss: 1.6090 - accuracy: 0.300011/35 [========>.....................] - ETA: 4s - loss: 1.6092 - accuracy: 0.272712/35 [=========>....................] - ETA: 4s - loss: 1.6094 - accuracy: 0.250013/35 [==========>...................] - ETA: 4s - loss: 1.6097 - accuracy: 0.230814/35 [===========>..................] - ETA: 4s - loss: 1.6093 - accuracy: 0.285715/35 [===========>..................] - ETA: 4s - loss: 1.6094 - accuracy: 0.266716/35 [============>.................] - ETA: 4s - loss: 1.6095 - accuracy: 0.250017/35 [=============>................] - ETA: 3s - loss: 1.6093 - accuracy: 0.272118/35 [==============>...............] - ETA: 3s - loss: 1.6093 - accuracy: 0.256919/35 [===============>..............] - ETA: 3s - loss: 1.6094 - accuracy: 0.243420/35 [================>.............] - ETA: 2s - loss: 1.6095 - accuracy: 0.231321/35 [=================>............] - ETA: 2s - loss: 1.6095 - accuracy: 0.220222/35 [=================>............] - ETA: 2s - loss: 1.6093 - accuracy: 0.255723/35 [==================>...........] - ETA: 2s - loss: 1.6094 - accuracy: 0.244624/35 [===================>..........] - ETA: 2s - loss: 1.6095 - accuracy: 0.234425/35 [====================>.........] - ETA: 2s - loss: 1.6095 - accuracy: 0.225026/35 [=====================>........] - ETA: 1s - loss: 1.6095 - accuracy: 0.216327/35 [======================>.......] - ETA: 1s - loss: 1.6096 - accuracy: 0.208328/35 [=======================>......] - ETA: 1s - loss: 1.6097 - accuracy: 0.200929/35 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.228430/35 [========================>.....] - ETA: 1s - loss: 1.6095 - accuracy: 0.220831/35 [=========================>....] - ETA: 0s - loss: 1.6095 - accuracy: 0.226532/35 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.219233/35 [===========================>..] - ETA: 0s - loss: 1.6096 - accuracy: 0.212434/35 [============================>.] - ETA: 0s - loss: 1.6096 - accuracy: 0.206035/35 [==============================] - ETA: 0s - loss: 1.6096 - accuracy: 0.200035/35 [==============================] - 8s 240ms/step - loss: 1.6096 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 12/200
 1/35 [..............................] - ETA: 7s - loss: 1.6102 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 6s - loss: 1.6113 - accuracy: 0.0000e+00 3/35 [=>............................] - ETA: 7s - loss: 1.6107 - accuracy: 0.0000e+00 4/35 [==>...........................] - ETA: 5s - loss: 1.6104 - accuracy: 0.0000e+00 5/35 [===>..........................] - ETA: 6s - loss: 1.6105 - accuracy: 0.0000e+00 6/35 [====>.........................] - ETA: 6s - loss: 1.6095 - accuracy: 0.1667     7/35 [=====>........................] - ETA: 6s - loss: 1.6088 - accuracy: 0.2857 8/35 [=====>........................] - ETA: 6s - loss: 1.6090 - accuracy: 0.2500 9/35 [======>.......................] - ETA: 6s - loss: 1.6090 - accuracy: 0.222210/35 [=======>......................] - ETA: 5s - loss: 1.6092 - accuracy: 0.200011/35 [========>.....................] - ETA: 5s - loss: 1.6093 - accuracy: 0.181812/35 [=========>....................] - ETA: 5s - loss: 1.6094 - accuracy: 0.166713/35 [==========>...................] - ETA: 4s - loss: 1.6095 - accuracy: 0.153814/35 [===========>..................] - ETA: 4s - loss: 1.6096 - accuracy: 0.142915/35 [===========>..................] - ETA: 4s - loss: 1.6098 - accuracy: 0.133316/35 [============>.................] - ETA: 3s - loss: 1.6097 - accuracy: 0.125017/35 [=============>................] - ETA: 3s - loss: 1.6098 - accuracy: 0.117618/35 [==============>...............] - ETA: 3s - loss: 1.6099 - accuracy: 0.111119/35 [===============>..............] - ETA: 3s - loss: 1.6099 - accuracy: 0.121820/35 [================>.............] - ETA: 3s - loss: 1.6096 - accuracy: 0.167521/35 [=================>............] - ETA: 3s - loss: 1.6096 - accuracy: 0.159222/35 [=================>............] - ETA: 2s - loss: 1.6097 - accuracy: 0.151723/35 [==================>...........] - ETA: 2s - loss: 1.6096 - accuracy: 0.173024/35 [===================>..........] - ETA: 2s - loss: 1.6097 - accuracy: 0.165525/35 [====================>.........] - ETA: 2s - loss: 1.6099 - accuracy: 0.158726/35 [=====================>........] - ETA: 1s - loss: 1.6099 - accuracy: 0.152427/35 [======================>.......] - ETA: 1s - loss: 1.6099 - accuracy: 0.146628/35 [=======================>......] - ETA: 1s - loss: 1.6097 - accuracy: 0.178029/35 [=======================>......] - ETA: 1s - loss: 1.6097 - accuracy: 0.171730/35 [========================>.....] - ETA: 1s - loss: 1.6097 - accuracy: 0.165831/35 [=========================>....] - ETA: 0s - loss: 1.6097 - accuracy: 0.160332/35 [==========================>...] - ETA: 0s - loss: 1.6096 - accuracy: 0.187233/35 [===========================>..] - ETA: 0s - loss: 1.6094 - accuracy: 0.212434/35 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.206035/35 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200035/35 [==============================] - 9s 254ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 13/200
 1/35 [..............................] - ETA: 9s - loss: 1.6130 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 6s - loss: 1.6130 - accuracy: 0.0000e+00 3/35 [=>............................] - ETA: 6s - loss: 1.6121 - accuracy: 0.0000e+00 4/35 [==>...........................] - ETA: 5s - loss: 1.6115 - accuracy: 0.0000e+00 5/35 [===>..........................] - ETA: 5s - loss: 1.6111 - accuracy: 0.0000e+00 6/35 [====>.........................] - ETA: 5s - loss: 1.6108 - accuracy: 0.0000e+00 7/35 [=====>........................] - ETA: 5s - loss: 1.6100 - accuracy: 0.1429     8/35 [=====>........................] - ETA: 5s - loss: 1.6101 - accuracy: 0.1250 9/35 [======>.......................] - ETA: 5s - loss: 1.6100 - accuracy: 0.111110/35 [=======>......................] - ETA: 5s - loss: 1.6100 - accuracy: 0.100011/35 [========>.....................] - ETA: 5s - loss: 1.6101 - accuracy: 0.090912/35 [=========>....................] - ETA: 4s - loss: 1.6103 - accuracy: 0.083313/35 [==========>...................] - ETA: 4s - loss: 1.6103 - accuracy: 0.076914/35 [===========>..................] - ETA: 4s - loss: 1.6103 - accuracy: 0.071415/35 [===========>..................] - ETA: 3s - loss: 1.6105 - accuracy: 0.066716/35 [============>.................] - ETA: 3s - loss: 1.6101 - accuracy: 0.125017/35 [=============>................] - ETA: 3s - loss: 1.6101 - accuracy: 0.117618/35 [==============>...............] - ETA: 3s - loss: 1.6101 - accuracy: 0.111119/35 [===============>..............] - ETA: 3s - loss: 1.6103 - accuracy: 0.105320/35 [================>.............] - ETA: 3s - loss: 1.6102 - accuracy: 0.100021/35 [=================>............] - ETA: 2s - loss: 1.6102 - accuracy: 0.095222/35 [=================>............] - ETA: 2s - loss: 1.6102 - accuracy: 0.090923/35 [==================>...........] - ETA: 2s - loss: 1.6100 - accuracy: 0.130424/35 [===================>..........] - ETA: 2s - loss: 1.6098 - accuracy: 0.166726/35 [=====================>........] - ETA: 1s - loss: 1.6096 - accuracy: 0.206927/35 [======================>.......] - ETA: 1s - loss: 1.6095 - accuracy: 0.222928/35 [=======================>......] - ETA: 1s - loss: 1.6096 - accuracy: 0.214729/35 [=======================>......] - ETA: 1s - loss: 1.6096 - accuracy: 0.207130/35 [========================>.....] - ETA: 1s - loss: 1.6094 - accuracy: 0.234231/35 [=========================>....] - ETA: 0s - loss: 1.6094 - accuracy: 0.226532/35 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.219233/35 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.212434/35 [============================>.] - ETA: 0s - loss: 1.6096 - accuracy: 0.206035/35 [==============================] - ETA: 0s - loss: 1.6096 - accuracy: 0.200035/35 [==============================] - 8s 232ms/step - loss: 1.6096 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
