------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 21/200
 1/45 [..............................] - ETA: 30s - loss: 0.6473 - accuracy: 0.6250 2/45 [>.............................] - ETA: 12s - loss: 0.5922 - accuracy: 0.7500 3/45 [=>............................] - ETA: 32s - loss: 0.6222 - accuracy: 0.7083 4/45 [=>............................] - ETA: 24s - loss: 0.6089 - accuracy: 0.7031 5/45 [==>...........................] - ETA: 36s - loss: 0.6091 - accuracy: 0.6938 6/45 [===>..........................] - ETA: 39s - loss: 0.6054 - accuracy: 0.7031 7/45 [===>..........................] - ETA: 58s - loss: 0.6079 - accuracy: 0.6920 8/45 [====>.........................] - ETA: 50s - loss: 0.6138 - accuracy: 0.6797 9/45 [=====>........................] - ETA: 44s - loss: 0.6057 - accuracy: 0.680610/45 [=====>........................] - ETA: 40s - loss: 0.6088 - accuracy: 0.684411/45 [======>.......................] - ETA: 39s - loss: 0.6137 - accuracy: 0.687512/45 [=======>......................] - ETA: 36s - loss: 0.6138 - accuracy: 0.679713/45 [=======>......................] - ETA: 32s - loss: 0.6193 - accuracy: 0.670714/45 [========>.....................] - ETA: 30s - loss: 0.6175 - accuracy: 0.680815/45 [=========>....................] - ETA: 28s - loss: 0.6134 - accuracy: 0.687516/45 [=========>....................] - ETA: 26s - loss: 0.6111 - accuracy: 0.693417/45 [==========>...................] - ETA: 44s - loss: 0.6097 - accuracy: 0.696718/45 [===========>..................] - ETA: 41s - loss: 0.6149 - accuracy: 0.684019/45 [===========>..................] - ETA: 39s - loss: 0.6137 - accuracy: 0.677620/45 [============>.................] - ETA: 36s - loss: 0.6165 - accuracy: 0.670321/45 [=============>................] - ETA: 33s - loss: 0.6138 - accuracy: 0.672622/45 [=============>................] - ETA: 31s - loss: 0.6136 - accuracy: 0.669023/45 [==============>...............] - ETA: 29s - loss: 0.6138 - accuracy: 0.664424/45 [===============>..............] - ETA: 26s - loss: 0.6128 - accuracy: 0.666725/45 [===============>..............] - ETA: 24s - loss: 0.6091 - accuracy: 0.676226/45 [================>.............] - ETA: 22s - loss: 0.6065 - accuracy: 0.679127/45 [=================>............] - ETA: 20s - loss: 0.6042 - accuracy: 0.686328/45 [=================>............] - ETA: 19s - loss: 0.6057 - accuracy: 0.686429/45 [==================>...........] - ETA: 18s - loss: 0.6086 - accuracy: 0.681030/45 [===================>..........] - ETA: 17s - loss: 0.6114 - accuracy: 0.676031/45 [===================>..........] - ETA: 16s - loss: 0.6109 - accuracy: 0.679432/45 [====================>.........] - ETA: 14s - loss: 0.6127 - accuracy: 0.676833/45 [=====================>........] - ETA: 13s - loss: 0.6126 - accuracy: 0.675234/45 [=====================>........] - ETA: 12s - loss: 0.6134 - accuracy: 0.671935/45 [======================>.......] - ETA: 11s - loss: 0.6114 - accuracy: 0.675036/45 [=======================>......] - ETA: 9s - loss: 0.6094 - accuracy: 0.6753 37/45 [=======================>......] - ETA: 9s - loss: 0.6097 - accuracy: 0.674038/45 [========================>.....] - ETA: 8s - loss: 0.6089 - accuracy: 0.676039/45 [=========================>....] - ETA: 6s - loss: 0.6098 - accuracy: 0.674740/45 [=========================>....] - ETA: 5s - loss: 0.6084 - accuracy: 0.675041/45 [==========================>...] - ETA: 4s - loss: 0.6064 - accuracy: 0.674542/45 [===========================>..] - ETA: 3s - loss: 0.6090 - accuracy: 0.674143/45 [===========================>..] - ETA: 2s - loss: 0.6101 - accuracy: 0.670144/45 [============================>.] - ETA: 1s - loss: 0.6101 - accuracy: 0.670545/45 [==============================] - ETA: 0s - loss: 0.6122 - accuracy: 0.668145/45 [==============================] - 54s 1s/step - loss: 0.6122 - accuracy: 0.6681 - val_loss: 0.6130 - val_accuracy: 0.6458
Epoch 22/200
 1/45 [..............................] - ETA: 1:05 - loss: 0.5002 - accuracy: 0.7188 2/45 [>.............................] - ETA: 13s - loss: 0.5576 - accuracy: 0.6719  3/45 [=>............................] - ETA: 14s - loss: 0.6253 - accuracy: 0.6354 4/45 [=>............................] - ETA: 21s - loss: 0.6140 - accuracy: 0.6641 5/45 [==>...........................] - ETA: 19s - loss: 0.6010 - accuracy: 0.6875 6/45 [===>..........................] - ETA: 17s - loss: 0.5981 - accuracy: 0.6979 7/45 [===>..........................] - ETA: 17s - loss: 0.5890 - accuracy: 0.7188 8/45 [====>.........................] - ETA: 16s - loss: 0.6023 - accuracy: 0.6953 9/45 [=====>........................] - ETA: 23s - loss: 0.5908 - accuracy: 0.711810/45 [=====>........................] - ETA: 21s - loss: 0.5983 - accuracy: 0.700011/45 [======>.......................] - ETA: 20s - loss: 0.5849 - accuracy: 0.704512/45 [=======>......................] - ETA: 19s - loss: 0.5923 - accuracy: 0.687513/45 [=======>......................] - ETA: 19s - loss: 0.5873 - accuracy: 0.692314/45 [========>.....................] - ETA: 22s - loss: 0.5853 - accuracy: 0.694215/45 [=========>....................] - ETA: 23s - loss: 0.5813 - accuracy: 0.691716/45 [=========>....................] - ETA: 23s - loss: 0.5801 - accuracy: 0.689517/45 [==========>...................] - ETA: 21s - loss: 0.5746 - accuracy: 0.693018/45 [===========>..................] - ETA: 20s - loss: 0.5838 - accuracy: 0.684019/45 [===========>..................] - ETA: 20s - loss: 0.5973 - accuracy: 0.677620/45 [============>.................] - ETA: 18s - loss: 0.6012 - accuracy: 0.670321/45 [=============>................] - ETA: 17s - loss: 0.5938 - accuracy: 0.680122/45 [=============>................] - ETA: 16s - loss: 0.5911 - accuracy: 0.684723/45 [==============>...............] - ETA: 19s - loss: 0.5989 - accuracy: 0.675324/45 [===============>..............] - ETA: 18s - loss: 0.6067 - accuracy: 0.666725/45 [===============>..............] - ETA: 16s - loss: 0.6135 - accuracy: 0.662526/45 [================>.............] - ETA: 15s - loss: 0.6203 - accuracy: 0.655027/45 [=================>............] - ETA: 22s - loss: 0.6237 - accuracy: 0.650528/45 [=================>............] - ETA: 21s - loss: 0.6182 - accuracy: 0.654029/45 [==================>...........] - ETA: 19s - loss: 0.6143 - accuracy: 0.657330/45 [===================>..........] - ETA: 17s - loss: 0.6139 - accuracy: 0.657331/45 [===================>..........] - ETA: 16s - loss: 0.6132 - accuracy: 0.658332/45 [====================>.........] - ETA: 14s - loss: 0.6096 - accuracy: 0.663133/45 [=====================>........] - ETA: 13s - loss: 0.6100 - accuracy: 0.662934/45 [=====================>........] - ETA: 12s - loss: 0.6076 - accuracy: 0.665435/45 [======================>.......] - ETA: 11s - loss: 0.6060 - accuracy: 0.666136/45 [=======================>......] - ETA: 9s - loss: 0.6060 - accuracy: 0.6667 37/45 [=======================>......] - ETA: 8s - loss: 0.6091 - accuracy: 0.666438/45 [========================>.....] - ETA: 7s - loss: 0.6079 - accuracy: 0.667839/45 [=========================>....] - ETA: 6s - loss: 0.6093 - accuracy: 0.663540/45 [=========================>....] - ETA: 5s - loss: 0.6115 - accuracy: 0.661741/45 [==========================>...] - ETA: 4s - loss: 0.6128 - accuracy: 0.660142/45 [===========================>..] - ETA: 3s - loss: 0.6126 - accuracy: 0.661543/45 [===========================>..] - ETA: 2s - loss: 0.6125 - accuracy: 0.662844/45 [============================>.] - ETA: 1s - loss: 0.6121 - accuracy: 0.664845/45 [==============================] - ETA: 0s - loss: 0.6134 - accuracy: 0.663245/45 [==============================] - 53s 1s/step - loss: 0.6134 - accuracy: 0.6632 - val_loss: 0.6110 - val_accuracy: 0.6562
Epoch 23/200
 1/45 [..............................] - ETA: 2:41 - loss: 0.6110 - accuracy: 0.6875 2/45 [>.............................] - ETA: 21s - loss: 0.6065 - accuracy: 0.6406  3/45 [=>............................] - ETA: 18s - loss: 0.6042 - accuracy: 0.6667 4/45 [=>............................] - ETA: 17s - loss: 0.6210 - accuracy: 0.6484 5/45 [==>...........................] - ETA: 15s - loss: 0.5969 - accuracy: 0.6938 6/45 [===>..........................] - ETA: 19s - loss: 0.6183 - accuracy: 0.6615 7/45 [===>..........................] - ETA: 17s - loss: 0.6093 - accuracy: 0.6830 8/45 [====>.........................] - ETA: 37s - loss: 0.6018 - accuracy: 0.6914 9/45 [=====>........................] - ETA: 38s - loss: 0.6143 - accuracy: 0.663210/45 [=====>........................] - ETA: 34s - loss: 0.6106 - accuracy: 0.681211/45 [======>.......................] - ETA: 32s - loss: 0.6189 - accuracy: 0.667612/45 [=======>......................] - ETA: 29s - loss: 0.6192 - accuracy: 0.658913/45 [=======>......................] - ETA: 58s - loss: 0.6117 - accuracy: 0.668314/45 [========>.....................] - ETA: 53s - loss: 0.6001 - accuracy: 0.683015/45 [=========>....................] - ETA: 49s - loss: 0.6119 - accuracy: 0.666716/45 [=========>....................] - ETA: 45s - loss: 0.6168 - accuracy: 0.664117/45 [==========>...................] - ETA: 45s - loss: 0.6219 - accuracy: 0.652618/45 [===========>..................] - ETA: 41s - loss: 0.6124 - accuracy: 0.668419/45 [===========>..................] - ETA: 41s - loss: 0.6195 - accuracy: 0.659520/45 [============>.................] - ETA: 38s - loss: 0.6123 - accuracy: 0.673421/45 [=============>................] - ETA: 37s - loss: 0.6083 - accuracy: 0.684522/45 [=============>................] - ETA: 34s - loss: 0.6038 - accuracy: 0.688923/45 [==============>...............] - ETA: 33s - loss: 0.6094 - accuracy: 0.678024/45 [===============>..............] - ETA: 31s - loss: 0.6153 - accuracy: 0.669325/45 [===============>..............] - ETA: 29s - loss: 0.6119 - accuracy: 0.676226/45 [================>.............] - ETA: 27s - loss: 0.6162 - accuracy: 0.668327/45 [=================>............] - ETA: 24s - loss: 0.6163 - accuracy: 0.667828/45 [=================>............] - ETA: 23s - loss: 0.6189 - accuracy: 0.661829/45 [==================>...........] - ETA: 21s - loss: 0.6243 - accuracy: 0.653030/45 [===================>..........] - ETA: 19s - loss: 0.6199 - accuracy: 0.660431/45 [===================>..........] - ETA: 18s - loss: 0.6217 - accuracy: 0.656232/45 [====================>.........] - ETA: 16s - loss: 0.6237 - accuracy: 0.653333/45 [=====================>........] - ETA: 14s - loss: 0.6257 - accuracy: 0.651534/45 [=====================>........] - ETA: 13s - loss: 0.6221 - accuracy: 0.657235/45 [======================>.......] - ETA: 12s - loss: 0.6205 - accuracy: 0.653636/45 [=======================>......] - ETA: 11s - loss: 0.6193 - accuracy: 0.657137/45 [=======================>......] - ETA: 9s - loss: 0.6203 - accuracy: 0.6571 38/45 [========================>.....] - ETA: 8s - loss: 0.6216 - accuracy: 0.657139/45 [=========================>....] - ETA: 7s - loss: 0.6194 - accuracy: 0.660340/45 [=========================>....] - ETA: 5s - loss: 0.6184 - accuracy: 0.660941/45 [==========================>...] - ETA: 4s - loss: 0.6176 - accuracy: 0.661642/45 [===========================>..] - ETA: 3s - loss: 0.6186 - accuracy: 0.660743/45 [===========================>..] - ETA: 2s - loss: 0.6181 - accuracy: 0.662144/45 [============================>.] - ETA: 1s - loss: 0.6170 - accuracy: 0.662645/45 [==============================] - ETA: 0s - loss: 0.6183 - accuracy: 0.664645/45 [==============================] - 54s 1s/step - loss: 0.6183 - accuracy: 0.6646 - val_loss: 0.6114 - val_accuracy: 0.6521
  1/480 [..............................] - ETA: 51s - loss: 0.5021 - accuracy: 1.0000 13/480 [..............................] - ETA: 2s - loss: 0.6161 - accuracy: 0.7692  25/480 [>.............................] - ETA: 1s - loss: 0.7877 - accuracy: 0.5200 37/480 [=>............................] - ETA: 1s - loss: 0.7521 - accuracy: 0.5405 48/480 [==>...........................] - ETA: 1s - loss: 0.7581 - accuracy: 0.5000 57/480 [==>...........................] - ETA: 1s - loss: 0.7896 - accuracy: 0.4561 69/480 [===>..........................] - ETA: 1s - loss: 0.7815 - accuracy: 0.4493 73/480 [===>..........................] - ETA: 2s - loss: 0.7842 - accuracy: 0.4521 85/480 [====>.........................] - ETA: 2s - loss: 0.7712 - accuracy: 0.4588 95/480 [====>.........................] - ETA: 2s - loss: 0.7630 - accuracy: 0.4632104/480 [=====>........................] - ETA: 2s - loss: 0.7607 - accuracy: 0.4615115/480 [======>.......................] - ETA: 2s - loss: 0.7589 - accuracy: 0.4609128/480 [=======>......................] - ETA: 1s - loss: 0.7735 - accuracy: 0.4531140/480 [=======>......................] - ETA: 1s - loss: 0.7574 - accuracy: 0.4714151/480 [========>.....................] - ETA: 1s - loss: 0.7484 - accuracy: 0.4768156/480 [========>.....................] - ETA: 1s - loss: 0.7524 - accuracy: 0.4808167/480 [=========>....................] - ETA: 1s - loss: 0.7539 - accuracy: 0.4790179/480 [==========>...................] - ETA: 1s - loss: 0.7569 - accuracy: 0.4581190/480 [==========>...................] - ETA: 1s - loss: 0.7615 - accuracy: 0.4526202/480 [===========>..................] - ETA: 1s - loss: 0.7595 - accuracy: 0.4455213/480 [============>.................] - ETA: 1s - loss: 0.7557 - accuracy: 0.4460220/480 [============>.................] - ETA: 1s - loss: 0.7532 - accuracy: 0.4500229/480 [=============>................] - ETA: 1s - loss: 0.7597 - accuracy: 0.4454237/480 [=============>................] - ETA: 1s - loss: 0.7570 - accuracy: 0.4473246/480 [==============>...............] - ETA: 1s - loss: 0.7555 - accuracy: 0.4472254/480 [==============>...............] - ETA: 1s - loss: 0.7506 - accuracy: 0.4528262/480 [===============>..............] - ETA: 1s - loss: 0.7472 - accuracy: 0.4618271/480 [===============>..............] - ETA: 1s - loss: 0.7407 - accuracy: 0.4686281/480 [================>.............] - ETA: 1s - loss: 0.7368 - accuracy: 0.4733288/480 [=================>............] - ETA: 1s - loss: 0.7307 - accuracy: 0.4861297/480 [=================>............] - ETA: 1s - loss: 0.7215 - accuracy: 0.4983306/480 [==================>...........] - ETA: 1s - loss: 0.7202 - accuracy: 0.5033314/480 [==================>...........] - ETA: 0s - loss: 0.7177 - accuracy: 0.5032321/480 [===================>..........] - ETA: 0s - loss: 0.7144 - accuracy: 0.5109330/480 [===================>..........] - ETA: 0s - loss: 0.7143 - accuracy: 0.5121337/480 [====================>.........] - ETA: 0s - loss: 0.7098 - accuracy: 0.5223349/480 [====================>.........] - ETA: 0s - loss: 0.7045 - accuracy: 0.5358361/480 [=====================>........] - ETA: 0s - loss: 0.7015 - accuracy: 0.5429373/480 [======================>.......] - ETA: 0s - loss: 0.6997 - accuracy: 0.5469386/480 [=======================>......] - ETA: 0s - loss: 0.6943 - accuracy: 0.5570402/480 [========================>.....] - ETA: 0s - loss: 0.6908 - accuracy: 0.5647407/480 [========================>.....] - ETA: 0s - loss: 0.6879 - accuracy: 0.5700416/480 [=========================>....] - ETA: 0s - loss: 0.6859 - accuracy: 0.5721424/480 [=========================>....] - ETA: 0s - loss: 0.6822 - accuracy: 0.5778431/480 [=========================>....] - ETA: 0s - loss: 0.6792 - accuracy: 0.5824440/480 [==========================>...] - ETA: 0s - loss: 0.6754 - accuracy: 0.5886448/480 [===========================>..] - ETA: 0s - loss: 0.6740 - accuracy: 0.5915456/480 [===========================>..] - ETA: 0s - loss: 0.6682 - accuracy: 0.5987466/480 [============================>.] - ETA: 0s - loss: 0.6655 - accuracy: 0.6030475/480 [============================>.] - ETA: 0s - loss: 0.6665 - accuracy: 0.6000479/480 [============================>.] - ETA: 0s - loss: 0.6672 - accuracy: 0.5992480/480 [==============================] - 3s 6ms/step - loss: 0.6670 - accuracy: 0.6000
[[107 133]
 [ 59 181]]
              precision    recall  f1-score   support

           0       0.64      0.45      0.53       240
           1       0.58      0.75      0.65       240

    accuracy                           0.60       480
   macro avg       0.61      0.60      0.59       480
weighted avg       0.61      0.60      0.59       480

Accuracy: 0.6645833253860474
Test metrics: {'loss': 0.6670447587966919, 'accuracy': 0.6000000238418579}
History saved to results/loop/anghabench_2C/cdfg_plus_histogram_IR_O0/round2/history.yaml
Test metrics saved to results/loop/anghabench_2C/cdfg_plus_histogram_IR_O0/round2/test_metrics.yaml
Classification report saved to results/loop/anghabench_2C/cdfg_plus_histogram_IR_O0/round2/classification_report.pk
Round 1 took 1252.731 seconds

 ------ Start execution of round 3/10 ------ 
Epoch 1/200
 1/45 [..............................] - ETA: 39s - loss: 0.6852 - accuracy: 0.5000 2/45 [>.............................] - ETA: 12s - loss: 0.6392 - accuracy: 0.5781 3/45 [=>............................] - ETA: 15s - loss: 0.6410 - accuracy: 0.5938 4/45 [=>............................] - ETA: 20s - loss: 0.6630 - accuracy: 0.5781 5/45 [==>...........................] - ETA: 19s - loss: 0.6494 - accuracy: 0.6187 6/45 [===>..........................] - ETA: 21s - loss: 0.6588 - accuracy: 0.6042 7/45 [===>..........................] - ETA: 19s - loss: 0.6674 - accuracy: 0.5804 8/45 [====>.........................] - ETA: 18s - loss: 0.6576 - accuracy: 0.5938 9/45 [=====>........................] - ETA: 16s - loss: 0.6430 - accuracy: 0.625010/45 [=====>........................] - ETA: 23s - loss: 0.6361 - accuracy: 0.640611/45 [======>.......................] - ETA: 23s - loss: 0.6387 - accuracy: 0.644912/45 [=======>......................] - ETA: 22s - loss: 0.6392 - accuracy: 0.643213/45 [=======>......................] - ETA: 20s - loss: 0.6374 - accuracy: 0.649014/45 [========>.....................] - ETA: 18s - loss: 0.6336 - accuracy: 0.651815/45 [=========>....................] - ETA: 20s - loss: 0.6348 - accuracy: 0.645816/45 [=========>....................] - ETA: 21s - loss: 0.6345 - accuracy: 0.640617/45 [==========>...................] - ETA: 20s - loss: 0.6386 - accuracy: 0.628718/45 [===========>..................] - ETA: 18s - loss: 0.6364 - accuracy: 0.630219/45 [===========>..................] - ETA: 18s - loss: 0.6374 - accuracy: 0.631620/45 [============>.................] - ETA: 18s - loss: 0.6356 - accuracy: 0.634421/45 [=============>................] - ETA: 19s - loss: 0.6353 - accuracy: 0.632422/45 [=============>................] - ETA: 18s - loss: 0.6360 - accuracy: 0.633523/45 [==============>...............] - ETA: 17s - loss: 0.6320 - accuracy: 0.642724/45 [===============>..............] - ETA: 16s - loss: 0.6343 - accuracy: 0.643225/45 [===============>..............] - ETA: 16s - loss: 0.6320 - accuracy: 0.643826/45 [================>.............] - ETA: 18s - loss: 0.6343 - accuracy: 0.640627/45 [=================>............] - ETA: 16s - loss: 0.6352 - accuracy: 0.641228/45 [=================>............] - ETA: 15s - loss: 0.6318 - accuracy: 0.641729/45 [==================>...........] - ETA: 21s - loss: 0.6310 - accuracy: 0.642230/45 [===================>..........] - ETA: 19s - loss: 0.6280 - accuracy: 0.644831/45 [===================>..........] - ETA: 17s - loss: 0.6314 - accuracy: 0.642132/45 [====================>.........] - ETA: 17s - loss: 0.6331 - accuracy: 0.640633/45 [=====================>........] - ETA: 15s - loss: 0.6318 - accuracy: 0.643034/45 [=====================>........] - ETA: 13s - loss: 0.6330 - accuracy: 0.644335/45 [======================>.......] - ETA: 12s - loss: 0.6320 - accuracy: 0.643836/45 [=======================>......] - ETA: 11s - loss: 0.6319 - accuracy: 0.645837/45 [=======================>......] - ETA: 9s - loss: 0.6299 - accuracy: 0.6436 38/45 [========================>.....] - ETA: 8s - loss: 0.6295 - accuracy: 0.644739/45 [=========================>....] - ETA: 7s - loss: 0.6302 - accuracy: 0.645040/45 [=========================>....] - ETA: 5s - loss: 0.6306 - accuracy: 0.646941/45 [==========================>...] - ETA: 4s - loss: 0.6303 - accuracy: 0.646342/45 [===========================>..] - ETA: 3s - loss: 0.6282 - accuracy: 0.650343/45 [===========================>..] - ETA: 2s - loss: 0.6291 - accuracy: 0.648344/45 [============================>.] - ETA: 1s - loss: 0.6276 - accuracy: 0.652045/45 [==============================] - ETA: 0s - loss: 0.6279 - accuracy: 0.649345/45 [==============================] - 54s 1s/step - loss: 0.6279 - accuracy: 0.6493 - val_loss: 0.6242 - val_accuracy: 0.6583
Epoch 2/200
 1/45 [..............................] - ETA: 27s - loss: 0.6388 - accuracy: 0.5312 2/45 [>.............................] - ETA: 1:17 - loss: 0.6619 - accuracy: 0.5156 3/45 [=>............................] - ETA: 43s - loss: 0.6505 - accuracy: 0.5729  4/45 [=>............................] - ETA: 1:04 - loss: 0.6537 - accuracy: 0.5547 5/45 [==>...........................] - ETA: 53s - loss: 0.6466 - accuracy: 0.5938  6/45 [===>..........................] - ETA: 45s - loss: 0.6448 - accuracy: 0.5833 7/45 [===>..........................] - ETA: 49s - loss: 0.6504 - accuracy: 0.5670 8/45 [====>.........................] - ETA: 42s - loss: 0.6433 - accuracy: 0.5781 9/45 [=====>........................] - ETA: 38s - loss: 0.6352 - accuracy: 0.583310/45 [=====>........................] - ETA: 39s - loss: 0.6396 - accuracy: 0.584411/45 [======>.......................] - ETA: 47s - loss: 0.6388 - accuracy: 0.588112/45 [=======>......................] - ETA: 42s - loss: 0.6416 - accuracy: 0.585913/45 [=======>......................] - ETA: 40s - loss: 0.6417 - accuracy: 0.584114/45 [========>.....................] - ETA: 36s - loss: 0.6406 - accuracy: 0.593815/45 [=========>....................] - ETA: 38s - loss: 0.6369 - accuracy: 0.604216/45 [=========>....................] - ETA: 35s - loss: 0.6341 - accuracy: 0.605517/45 [==========>...................] - ETA: 53s - loss: 0.6302 - accuracy: 0.612118/45 [===========>..................] - ETA: 49s - loss: 0.6315 - accuracy: 0.612819/45 [===========>..................] - ETA: 45s - loss: 0.6260 - accuracy: 0.625020/45 [============>.................] - ETA: 42s - loss: 0.6242 - accuracy: 0.626621/45 [=============>................] - ETA: 38s - loss: 0.6246 - accuracy: 0.628022/45 [=============>................] - ETA: 36s - loss: 0.6215 - accuracy: 0.626423/45 [==============>...............] - ETA: 33s - loss: 0.6217 - accuracy: 0.627724/45 [===============>..............] - ETA: 31s - loss: 0.6196 - accuracy: 0.632825/45 [===============>..............] - ETA: 28s - loss: 0.6194 - accuracy: 0.635026/45 [================>.............] - ETA: 26s - loss: 0.6188 - accuracy: 0.637027/45 [=================>............] - ETA: 24s - loss: 0.6192 - accuracy: 0.638928/45 [=================>............] - ETA: 23s - loss: 0.6187 - accuracy: 0.640629/45 [==================>...........] - ETA: 21s - loss: 0.6174 - accuracy: 0.642230/45 [===================>..........] - ETA: 19s - loss: 0.6201 - accuracy: 0.636531/45 [===================>..........] - ETA: 17s - loss: 0.6172 - accuracy: 0.643132/45 [====================>.........] - ETA: 16s - loss: 0.6190 - accuracy: 0.640633/45 [=====================>........] - ETA: 14s - loss: 0.6221 - accuracy: 0.633534/45 [=====================>........] - ETA: 13s - loss: 0.6247 - accuracy: 0.630535/45 [======================>.......] - ETA: 12s - loss: 0.6265 - accuracy: 0.628636/45 [=======================>......] - ETA: 10s - loss: 0.6271 - accuracy: 0.629337/45 [=======================>......] - ETA: 9s - loss: 0.6248 - accuracy: 0.6318 38/45 [========================>.....] - ETA: 7s - loss: 0.6258 - accuracy: 0.634939/45 [=========================>....] - ETA: 7s - loss: 0.6255 - accuracy: 0.636240/45 [=========================>....] - ETA: 5s - loss: 0.6256 - accuracy: 0.637541/45 [==========================>...] - ETA: 4s - loss: 0.6254 - accuracy: 0.641042/45 [===========================>..] - ETA: 3s - loss: 0.6260 - accuracy: 0.637643/45 [===========================>..] - ETA: 2s - loss: 0.6242 - accuracy: 0.640344/45 [============================>.] - ETA: 1s - loss: 0.6246 - accuracy: 0.639245/45 [==============================] - ETA: 0s - loss: 0.6248 - accuracy: 0.636845/45 [==============================] - 55s 1s/step - loss: 0.6248 - accuracy: 0.6368 - val_loss: 0.6232 - val_accuracy: 0.6396
