------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 39/200
 1/47 [..............................] - ETA: 8s - loss: 0.0587 - accuracy: 0.9688 2/47 [>.............................] - ETA: 3:26 - loss: 0.2414 - accuracy: 0.8594 3/47 [>.............................] - ETA: 1:45 - loss: 0.1664 - accuracy: 0.9062 4/47 [=>............................] - ETA: 2:15 - loss: 0.2354 - accuracy: 0.8790 5/47 [==>...........................] - ETA: 2:25 - loss: 0.2820 - accuracy: 0.8590 6/47 [==>...........................] - ETA: 1:54 - loss: 0.2418 - accuracy: 0.8830 7/47 [===>..........................] - ETA: 1:54 - loss: 0.3157 - accuracy: 0.8409 8/47 [====>.........................] - ETA: 1:36 - loss: 0.2796 - accuracy: 0.8611 9/47 [====>.........................] - ETA: 1:30 - loss: 0.2790 - accuracy: 0.873210/47 [=====>........................] - ETA: 1:19 - loss: 0.2724 - accuracy: 0.879711/47 [======>.......................] - ETA: 1:21 - loss: 0.3560 - accuracy: 0.836212/47 [======>.......................] - ETA: 1:12 - loss: 0.3356 - accuracy: 0.847413/47 [=======>......................] - ETA: 1:05 - loss: 0.3112 - accuracy: 0.859214/47 [=======>......................] - ETA: 58s - loss: 0.3001 - accuracy: 0.8649 15/47 [========>.....................] - ETA: 1:01 - loss: 0.3292 - accuracy: 0.850816/47 [=========>....................] - ETA: 55s - loss: 0.3109 - accuracy: 0.8602 17/47 [=========>....................] - ETA: 51s - loss: 0.3039 - accuracy: 0.866718/47 [==========>...................] - ETA: 55s - loss: 0.3002 - accuracy: 0.868919/47 [===========>..................] - ETA: 51s - loss: 0.2904 - accuracy: 0.875820/47 [===========>..................] - ETA: 50s - loss: 0.3216 - accuracy: 0.864821/47 [============>.................] - ETA: 52s - loss: 0.3309 - accuracy: 0.857823/47 [=============>................] - ETA: 47s - loss: 0.3456 - accuracy: 0.853824/47 [==============>...............] - ETA: 43s - loss: 0.3327 - accuracy: 0.859925/47 [==============>...............] - ETA: 40s - loss: 0.3217 - accuracy: 0.865626/47 [===============>..............] - ETA: 39s - loss: 0.3351 - accuracy: 0.857527/47 [================>.............] - ETA: 36s - loss: 0.3324 - accuracy: 0.861628/47 [================>.............] - ETA: 34s - loss: 0.3298 - accuracy: 0.865529/47 [=================>............] - ETA: 35s - loss: 0.3404 - accuracy: 0.858230/47 [==================>...........] - ETA: 34s - loss: 0.3445 - accuracy: 0.853631/47 [==================>...........] - ETA: 32s - loss: 0.3512 - accuracy: 0.849232/47 [===================>..........] - ETA: 30s - loss: 0.3478 - accuracy: 0.852933/47 [====================>.........] - ETA: 29s - loss: 0.3550 - accuracy: 0.844134/47 [====================>.........] - ETA: 27s - loss: 0.3684 - accuracy: 0.836735/47 [=====================>........] - ETA: 26s - loss: 0.3704 - accuracy: 0.834236/47 [=====================>........] - ETA: 23s - loss: 0.3618 - accuracy: 0.838937/47 [======================>.......] - ETA: 20s - loss: 0.3541 - accuracy: 0.843238/47 [=======================>......] - ETA: 18s - loss: 0.3516 - accuracy: 0.846539/47 [=======================>......] - ETA: 16s - loss: 0.3544 - accuracy: 0.848940/47 [========================>.....] - ETA: 14s - loss: 0.3573 - accuracy: 0.848041/47 [=========================>....] - ETA: 12s - loss: 0.3524 - accuracy: 0.851742/47 [=========================>....] - ETA: 10s - loss: 0.3451 - accuracy: 0.855243/47 [==========================>...] - ETA: 8s - loss: 0.3398 - accuracy: 0.8571 44/47 [===========================>..] - ETA: 6s - loss: 0.3362 - accuracy: 0.859745/47 [===========================>..] - ETA: 3s - loss: 0.3342 - accuracy: 0.861446/47 [============================>.] - ETA: 1s - loss: 0.3276 - accuracy: 0.864447/47 [==============================] - ETA: 0s - loss: 0.3335 - accuracy: 0.859347/47 [==============================] - 114s 2s/step - loss: 0.3335 - accuracy: 0.8593 - val_loss: 0.3308 - val_accuracy: 0.9040
Epoch 40/200
 1/47 [..............................] - ETA: 6s - loss: 0.0134 - accuracy: 1.0000 2/47 [>.............................] - ETA: 7s - loss: 0.0627 - accuracy: 0.9688 3/47 [>.............................] - ETA: 1:48 - loss: 0.1899 - accuracy: 0.9062 4/47 [=>............................] - ETA: 1:40 - loss: 0.3718 - accuracy: 0.8359 5/47 [==>...........................] - ETA: 1:15 - loss: 0.3303 - accuracy: 0.8562 6/47 [==>...........................] - ETA: 1:27 - loss: 0.4057 - accuracy: 0.7917 7/47 [===>..........................] - ETA: 1:25 - loss: 0.3661 - accuracy: 0.8170 8/47 [====>.........................] - ETA: 1:27 - loss: 0.4157 - accuracy: 0.7891 9/47 [====>.........................] - ETA: 1:15 - loss: 0.3749 - accuracy: 0.812510/47 [=====>........................] - ETA: 1:06 - loss: 0.3422 - accuracy: 0.831311/47 [======>.......................] - ETA: 1:20 - loss: 0.3618 - accuracy: 0.815312/47 [======>.......................] - ETA: 1:13 - loss: 0.3519 - accuracy: 0.825513/47 [=======>......................] - ETA: 1:09 - loss: 0.3414 - accuracy: 0.836514/47 [=======>......................] - ETA: 1:10 - loss: 0.3667 - accuracy: 0.825915/47 [========>.....................] - ETA: 1:15 - loss: 0.3892 - accuracy: 0.810416/47 [=========>....................] - ETA: 1:11 - loss: 0.4042 - accuracy: 0.806617/47 [=========>....................] - ETA: 1:05 - loss: 0.3809 - accuracy: 0.818018/47 [==========>...................] - ETA: 1:02 - loss: 0.3659 - accuracy: 0.828119/47 [===========>..................] - ETA: 56s - loss: 0.3488 - accuracy: 0.8372 20/47 [===========>..................] - ETA: 52s - loss: 0.3331 - accuracy: 0.845321/47 [============>.................] - ETA: 53s - loss: 0.3461 - accuracy: 0.830422/47 [=============>................] - ETA: 54s - loss: 0.3479 - accuracy: 0.826723/47 [=============>................] - ETA: 49s - loss: 0.3349 - accuracy: 0.834224/47 [==============>...............] - ETA: 47s - loss: 0.3274 - accuracy: 0.839825/47 [==============>...............] - ETA: 43s - loss: 0.3153 - accuracy: 0.846226/47 [===============>..............] - ETA: 41s - loss: 0.3119 - accuracy: 0.848627/47 [================>.............] - ETA: 40s - loss: 0.3219 - accuracy: 0.840728/47 [================>.............] - ETA: 37s - loss: 0.3110 - accuracy: 0.846429/47 [=================>............] - ETA: 35s - loss: 0.3081 - accuracy: 0.850630/47 [==================>...........] - ETA: 32s - loss: 0.3043 - accuracy: 0.854631/47 [==================>...........] - ETA: 30s - loss: 0.2993 - accuracy: 0.858332/47 [===================>..........] - ETA: 27s - loss: 0.2934 - accuracy: 0.862733/47 [====================>.........] - ETA: 27s - loss: 0.2949 - accuracy: 0.860334/47 [====================>.........] - ETA: 24s - loss: 0.2873 - accuracy: 0.864435/47 [=====================>........] - ETA: 22s - loss: 0.2841 - accuracy: 0.866536/47 [=====================>........] - ETA: 20s - loss: 0.2905 - accuracy: 0.865037/47 [======================>.......] - ETA: 18s - loss: 0.2853 - accuracy: 0.867838/47 [=======================>......] - ETA: 16s - loss: 0.2960 - accuracy: 0.865539/47 [=======================>......] - ETA: 14s - loss: 0.2941 - accuracy: 0.867440/47 [========================>.....] - ETA: 12s - loss: 0.2881 - accuracy: 0.870741/47 [=========================>....] - ETA: 11s - loss: 0.2945 - accuracy: 0.867742/47 [=========================>....] - ETA: 9s - loss: 0.3097 - accuracy: 0.8642 43/47 [==========================>...] - ETA: 7s - loss: 0.3038 - accuracy: 0.867344/47 [===========================>..] - ETA: 5s - loss: 0.3078 - accuracy: 0.866145/47 [===========================>..] - ETA: 3s - loss: 0.3149 - accuracy: 0.862146/47 [============================>.] - ETA: 1s - loss: 0.3245 - accuracy: 0.859747/47 [==============================] - ETA: 0s - loss: 0.3184 - accuracy: 0.862747/47 [==============================] - 109s 2s/step - loss: 0.3184 - accuracy: 0.8627 - val_loss: 0.3160 - val_accuracy: 0.8960
Epoch 41/200
 1/47 [..............................] - ETA: 6s - loss: 0.0304 - accuracy: 1.0000 2/47 [>.............................] - ETA: 2s - loss: 0.0300 - accuracy: 1.0000 3/47 [>.............................] - ETA: 1:22 - loss: 0.2141 - accuracy: 0.9271 4/47 [=>............................] - ETA: 1:08 - loss: 0.2067 - accuracy: 0.9375 5/47 [==>...........................] - ETA: 51s - loss: 0.1754 - accuracy: 0.9500  6/47 [==>...........................] - ETA: 41s - loss: 0.1513 - accuracy: 0.9583 7/47 [===>..........................] - ETA: 56s - loss: 0.2490 - accuracy: 0.9152 8/47 [====>.........................] - ETA: 1:14 - loss: 0.2854 - accuracy: 0.8789 9/47 [====>.........................] - ETA: 1:27 - loss: 0.3173 - accuracy: 0.861110/47 [=====>........................] - ETA: 1:16 - loss: 0.2913 - accuracy: 0.875011/47 [======>.......................] - ETA: 1:08 - loss: 0.2754 - accuracy: 0.883512/47 [======>.......................] - ETA: 1:17 - loss: 0.2840 - accuracy: 0.877613/47 [=======>......................] - ETA: 1:15 - loss: 0.3298 - accuracy: 0.860614/47 [=======>......................] - ETA: 1:12 - loss: 0.3193 - accuracy: 0.870515/47 [========>.....................] - ETA: 1:16 - loss: 0.3306 - accuracy: 0.860416/47 [=========>....................] - ETA: 1:19 - loss: 0.3450 - accuracy: 0.849617/47 [=========>....................] - ETA: 1:17 - loss: 0.3599 - accuracy: 0.840118/47 [==========>...................] - ETA: 1:15 - loss: 0.3733 - accuracy: 0.838520/47 [===========>..................] - ETA: 1:02 - loss: 0.3415 - accuracy: 0.853121/47 [============>.................] - ETA: 59s - loss: 0.3309 - accuracy: 0.8601 22/47 [=============>................] - ETA: 54s - loss: 0.3237 - accuracy: 0.863623/47 [=============>................] - ETA: 50s - loss: 0.3119 - accuracy: 0.869624/47 [==============>...............] - ETA: 51s - loss: 0.3163 - accuracy: 0.869825/47 [==============>...............] - ETA: 47s - loss: 0.3074 - accuracy: 0.875026/47 [===============>..............] - ETA: 43s - loss: 0.2961 - accuracy: 0.879827/47 [================>.............] - ETA: 41s - loss: 0.2933 - accuracy: 0.881928/47 [================>.............] - ETA: 40s - loss: 0.3070 - accuracy: 0.877229/47 [=================>............] - ETA: 36s - loss: 0.2975 - accuracy: 0.881530/47 [==================>...........] - ETA: 35s - loss: 0.3263 - accuracy: 0.866731/47 [==================>...........] - ETA: 33s - loss: 0.3201 - accuracy: 0.869032/47 [===================>..........] - ETA: 30s - loss: 0.3116 - accuracy: 0.873033/47 [====================>.........] - ETA: 29s - loss: 0.3163 - accuracy: 0.868834/47 [====================>.........] - ETA: 26s - loss: 0.3149 - accuracy: 0.870835/47 [=====================>........] - ETA: 23s - loss: 0.3067 - accuracy: 0.874636/47 [=====================>........] - ETA: 21s - loss: 0.3050 - accuracy: 0.877237/47 [======================>.......] - ETA: 19s - loss: 0.3132 - accuracy: 0.872038/47 [=======================>......] - ETA: 17s - loss: 0.3069 - accuracy: 0.875439/47 [=======================>......] - ETA: 15s - loss: 0.3033 - accuracy: 0.877840/47 [========================>.....] - ETA: 13s - loss: 0.2997 - accuracy: 0.879341/47 [=========================>....] - ETA: 11s - loss: 0.3057 - accuracy: 0.873942/47 [=========================>....] - ETA: 9s - loss: 0.3041 - accuracy: 0.8761 43/47 [==========================>...] - ETA: 8s - loss: 0.3121 - accuracy: 0.871744/47 [===========================>..] - ETA: 6s - loss: 0.3122 - accuracy: 0.871845/47 [===========================>..] - ETA: 4s - loss: 0.3117 - accuracy: 0.873346/47 [============================>.] - ETA: 2s - loss: 0.3085 - accuracy: 0.875347/47 [==============================] - ETA: 0s - loss: 0.3171 - accuracy: 0.869347/47 [==============================] - 114s 2s/step - loss: 0.3171 - accuracy: 0.8693 - val_loss: 0.3284 - val_accuracy: 0.8660
Epoch 42/200
 1/47 [..............................] - ETA: 9s - loss: 0.0770 - accuracy: 0.9688 2/47 [>.............................] - ETA: 1:11 - loss: 0.1317 - accuracy: 0.9531 3/47 [>.............................] - ETA: 1:58 - loss: 0.2349 - accuracy: 0.8750 4/47 [=>............................] - ETA: 1:18 - loss: 0.1829 - accuracy: 0.9062 5/47 [==>...........................] - ETA: 59s - loss: 0.1535 - accuracy: 0.9250  6/47 [==>...........................] - ETA: 48s - loss: 0.1571 - accuracy: 0.9323 7/47 [===>..........................] - ETA: 1:10 - loss: 0.1979 - accuracy: 0.9241 8/47 [====>.........................] - ETA: 1:00 - loss: 0.1779 - accuracy: 0.9336 9/47 [====>.........................] - ETA: 1:12 - loss: 0.2021 - accuracy: 0.916710/47 [=====>........................] - ETA: 1:03 - loss: 0.1862 - accuracy: 0.925011/47 [======>.......................] - ETA: 1:06 - loss: 0.2267 - accuracy: 0.903412/47 [======>.......................] - ETA: 1:06 - loss: 0.2549 - accuracy: 0.893213/47 [=======>......................] - ETA: 59s - loss: 0.2377 - accuracy: 0.9014 14/47 [=======>......................] - ETA: 53s - loss: 0.2253 - accuracy: 0.908515/47 [========>.....................] - ETA: 52s - loss: 0.2284 - accuracy: 0.910416/47 [=========>....................] - ETA: 50s - loss: 0.2256 - accuracy: 0.910217/47 [=========>....................] - ETA: 50s - loss: 0.2221 - accuracy: 0.911818/47 [==========>...................] - ETA: 49s - loss: 0.2605 - accuracy: 0.888919/47 [===========>..................] - ETA: 45s - loss: 0.2526 - accuracy: 0.891420/47 [===========>..................] - ETA: 43s - loss: 0.2515 - accuracy: 0.895321/47 [============>.................] - ETA: 43s - loss: 0.2722 - accuracy: 0.885422/47 [=============>................] - ETA: 45s - loss: 0.2761 - accuracy: 0.880723/47 [=============>................] - ETA: 41s - loss: 0.2645 - accuracy: 0.885924/47 [==============>...............] - ETA: 44s - loss: 0.2773 - accuracy: 0.876325/47 [==============>...............] - ETA: 42s - loss: 0.3067 - accuracy: 0.863726/47 [===============>..............] - ETA: 38s - loss: 0.2982 - accuracy: 0.867827/47 [================>.............] - ETA: 37s - loss: 0.2905 - accuracy: 0.872728/47 [================>.............] - ETA: 34s - loss: 0.2828 - accuracy: 0.877229/47 [=================>............] - ETA: 33s - loss: 0.2926 - accuracy: 0.873930/47 [==================>...........] - ETA: 30s - loss: 0.2854 - accuracy: 0.878131/47 [==================>...........] - ETA: 29s - loss: 0.2991 - accuracy: 0.866932/47 [===================>..........] - ETA: 27s - loss: 0.3145 - accuracy: 0.857434/47 [====================>.........] - ETA: 22s - loss: 0.2971 - accuracy: 0.865835/47 [=====================>........] - ETA: 20s - loss: 0.2954 - accuracy: 0.868736/47 [=====================>........] - ETA: 19s - loss: 0.3093 - accuracy: 0.857637/47 [======================>.......] - ETA: 18s - loss: 0.3224 - accuracy: 0.848038/47 [=======================>......] - ETA: 16s - loss: 0.3185 - accuracy: 0.851239/47 [=======================>......] - ETA: 14s - loss: 0.3154 - accuracy: 0.853440/47 [========================>.....] - ETA: 13s - loss: 0.3185 - accuracy: 0.850841/47 [=========================>....] - ETA: 11s - loss: 0.3128 - accuracy: 0.854442/47 [=========================>....] - ETA: 9s - loss: 0.3211 - accuracy: 0.8493 43/47 [==========================>...] - ETA: 7s - loss: 0.3191 - accuracy: 0.852044/47 [===========================>..] - ETA: 5s - loss: 0.3158 - accuracy: 0.854745/47 [===========================>..] - ETA: 3s - loss: 0.3103 - accuracy: 0.857946/47 [============================>.] - ETA: 1s - loss: 0.3166 - accuracy: 0.851547/47 [==============================] - ETA: 0s - loss: 0.3302 - accuracy: 0.848047/47 [==============================] - 110s 2s/step - loss: 0.3302 - accuracy: 0.8480 - val_loss: 0.3248 - val_accuracy: 0.9000
Epoch 43/200
 1/47 [..............................] - ETA: 1:43 - loss: 0.2084 - accuracy: 0.9062 2/47 [>.............................] - ETA: 1:04 - loss: 0.1879 - accuracy: 0.9375 3/47 [>.............................] - ETA: 1:26 - loss: 0.3564 - accuracy: 0.8438 4/47 [=>............................] - ETA: 1:46 - loss: 0.3948 - accuracy: 0.7984 5/47 [==>...........................] - ETA: 1:20 - loss: 0.3225 - accuracy: 0.8397 6/47 [==>...........................] - ETA: 1:16 - loss: 0.2952 - accuracy: 0.8617 7/47 [===>..........................] - ETA: 1:39 - loss: 0.3402 - accuracy: 0.8409 8/47 [====>.........................] - ETA: 1:51 - loss: 0.3755 - accuracy: 0.8135 9/47 [====>.........................] - ETA: 1:35 - loss: 0.3373 - accuracy: 0.834510/47 [=====>........................] - ETA: 1:35 - loss: 0.3602 - accuracy: 0.835411/47 [======>.......................] - ETA: 1:31 - loss: 0.3780 - accuracy: 0.836212/47 [======>.......................] - ETA: 1:21 - loss: 0.3485 - accuracy: 0.850013/47 [=======>......................] - ETA: 1:28 - loss: 0.3446 - accuracy: 0.851914/47 [=======>......................] - ETA: 1:21 - loss: 0.3329 - accuracy: 0.860415/47 [========>.....................] - ETA: 1:23 - loss: 0.3549 - accuracy: 0.842416/47 [=========>....................] - ETA: 1:15 - loss: 0.3354 - accuracy: 0.852417/47 [=========>....................] - ETA: 1:11 - loss: 0.3241 - accuracy: 0.859318/47 [==========>...................] - ETA: 1:07 - loss: 0.3110 - accuracy: 0.867119/47 [===========>..................] - ETA: 1:06 - loss: 0.3342 - accuracy: 0.856020/47 [===========>..................] - ETA: 1:07 - loss: 0.3455 - accuracy: 0.849121/47 [============>.................] - ETA: 1:06 - loss: 0.3524 - accuracy: 0.844322/47 [=============>................] - ETA: 1:01 - loss: 0.3405 - accuracy: 0.850023/47 [=============>................] - ETA: 59s - loss: 0.3339 - accuracy: 0.8538 24/47 [==============>...............] - ETA: 59s - loss: 0.3452 - accuracy: 0.845525/47 [==============>...............] - ETA: 54s - loss: 0.3335 - accuracy: 0.851826/47 [===============>..............] - ETA: 53s - loss: 0.3420 - accuracy: 0.849027/47 [================>.............] - ETA: 49s - loss: 0.3369 - accuracy: 0.852328/47 [================>.............] - ETA: 47s - loss: 0.3436 - accuracy: 0.847529/47 [=================>............] - ETA: 44s - loss: 0.3629 - accuracy: 0.842030/47 [==================>...........] - ETA: 42s - loss: 0.3875 - accuracy: 0.831631/47 [==================>...........] - ETA: 38s - loss: 0.3774 - accuracy: 0.836032/47 [===================>..........] - ETA: 35s - loss: 0.3673 - accuracy: 0.840233/47 [====================>.........] - ETA: 33s - loss: 0.3826 - accuracy: 0.835634/47 [====================>.........] - ETA: 29s - loss: 0.3732 - accuracy: 0.839535/47 [=====================>........] - ETA: 26s - loss: 0.3630 - accuracy: 0.844136/47 [=====================>........] - ETA: 23s - loss: 0.3564 - accuracy: 0.847637/47 [======================>.......] - ETA: 21s - loss: 0.3683 - accuracy: 0.840738/47 [=======================>......] - ETA: 19s - loss: 0.3602 - accuracy: 0.844939/47 [=======================>......] - ETA: 16s - loss: 0.3545 - accuracy: 0.848140/47 [========================>.....] - ETA: 15s - loss: 0.3549 - accuracy: 0.849541/47 [=========================>....] - ETA: 12s - loss: 0.3509 - accuracy: 0.852442/47 [=========================>....] - ETA: 10s - loss: 0.3431 - accuracy: 0.856043/47 [==========================>...] - ETA: 8s - loss: 0.3417 - accuracy: 0.8579 44/47 [===========================>..] - ETA: 6s - loss: 0.3347 - accuracy: 0.861145/47 [===========================>..] - ETA: 3s - loss: 0.3322 - accuracy: 0.863546/47 [============================>.] - ETA: 1s - loss: 0.3259 - accuracy: 0.866547/47 [==============================] - ETA: 0s - loss: 0.3222 - accuracy: 0.868047/47 [==============================] - 109s 2s/step - loss: 0.3222 - accuracy: 0.8680 - val_loss: 0.3062 - val_accuracy: 0.8980
Epoch 44/200
 1/47 [..............................] - ETA: 1:24 - loss: 0.2736 - accuracy: 0.9688 2/47 [>.............................] - ETA: 2:07 - loss: 0.3720 - accuracy: 0.8906 3/47 [>.............................] - ETA: 2:03 - loss: 0.5012 - accuracy: 0.8229 4/47 [=>............................] - ETA: 1:58 - loss: 0.6591 - accuracy: 0.7422 5/47 [==>...........................] - ETA: 2:16 - loss: 0.5939 - accuracy: 0.7563 6/47 [==>...........................] - ETA: 1:48 - loss: 0.5162 - accuracy: 0.7917 7/47 [===>..........................] - ETA: 1:39 - loss: 0.4720 - accuracy: 0.8170 8/47 [====>.........................] - ETA: 1:29 - loss: 0.4491 - accuracy: 0.8359 9/47 [====>.........................] - ETA: 1:17 - loss: 0.4171 - accuracy: 0.847210/47 [=====>........................] - ETA: 1:07 - loss: 0.3785 - accuracy: 0.862511/47 [======>.......................] - ETA: 1:16 - loss: 0.3891 - accuracy: 0.846612/47 [======>.......................] - ETA: 1:17 - loss: 0.3959 - accuracy: 0.839513/47 [=======>......................] - ETA: 1:12 - loss: 0.3809 - accuracy: 0.847114/47 [=======>......................] - ETA: 1:05 - loss: 0.3571 - accuracy: 0.855915/47 [========>.....................] - ETA: 1:12 - loss: 0.3753 - accuracy: 0.840316/47 [=========>....................] - ETA: 1:06 - loss: 0.3539 - accuracy: 0.850417/47 [=========>....................] - ETA: 1:03 - loss: 0.3470 - accuracy: 0.857418/47 [==========>...................] - ETA: 57s - loss: 0.3290 - accuracy: 0.8654 19/47 [===========>..................] - ETA: 57s - loss: 0.3516 - accuracy: 0.852620/47 [===========>..................] - ETA: 53s - loss: 0.3434 - accuracy: 0.858521/47 [============>.................] - ETA: 56s - loss: 0.3417 - accuracy: 0.860822/47 [=============>................] - ETA: 51s - loss: 0.3326 - accuracy: 0.865723/47 [=============>................] - ETA: 53s - loss: 0.3360 - accuracy: 0.863424/47 [==============>...............] - ETA: 48s - loss: 0.3262 - accuracy: 0.866525/47 [==============>...............] - ETA: 44s - loss: 0.3134 - accuracy: 0.871926/47 [===============>..............] - ETA: 41s - loss: 0.3022 - accuracy: 0.876827/47 [================>.............] - ETA: 37s - loss: 0.2995 - accuracy: 0.880228/47 [================>.............] - ETA: 38s - loss: 0.3045 - accuracy: 0.876729/47 [=================>............] - ETA: 35s - loss: 0.2953 - accuracy: 0.881030/47 [==================>...........] - ETA: 33s - loss: 0.3135 - accuracy: 0.871331/47 [==================>...........] - ETA: 32s - loss: 0.3324 - accuracy: 0.857332/47 [===================>..........] - ETA: 29s - loss: 0.3295 - accuracy: 0.859833/47 [====================>.........] - ETA: 29s - loss: 0.3345 - accuracy: 0.854634/47 [====================>.........] - ETA: 26s - loss: 0.3463 - accuracy: 0.846935/47 [=====================>........] - ETA: 24s - loss: 0.3415 - accuracy: 0.850436/47 [=====================>........] - ETA: 22s - loss: 0.3396 - accuracy: 0.851937/47 [======================>.......] - ETA: 20s - loss: 0.3569 - accuracy: 0.844938/47 [=======================>......] - ETA: 19s - loss: 0.3623 - accuracy: 0.839939/47 [=======================>......] - ETA: 16s - loss: 0.3563 - accuracy: 0.844140/47 [========================>.....] - ETA: 14s - loss: 0.3486 - accuracy: 0.848041/47 [=========================>....] - ETA: 11s - loss: 0.3427 - accuracy: 0.850942/47 [=========================>....] - ETA: 9s - loss: 0.3355 - accuracy: 0.8545 43/47 [==========================>...] - ETA: 7s - loss: 0.3280 - accuracy: 0.857944/47 [===========================>..] - ETA: 5s - loss: 0.3231 - accuracy: 0.859745/47 [===========================>..] - ETA: 3s - loss: 0.3169 - accuracy: 0.862846/47 [============================>.] - ETA: 1s - loss: 0.3242 - accuracy: 0.859047/47 [==============================] - ETA: 0s - loss: 0.3184 - accuracy: 0.862047/47 [==============================] - 107s 2s/step - loss: 0.3184 - accuracy: 0.8620 - val_loss: 0.3172 - val_accuracy: 0.9020
