------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 35/200
 1/35 [..............................] - ETA: 10s - loss: 1.5787 - accuracy: 0.4062 2/35 [>.............................] - ETA: 6s - loss: 1.5875 - accuracy: 0.3359  3/35 [=>............................] - ETA: 5s - loss: 1.5909 - accuracy: 0.3212 4/35 [==>...........................] - ETA: 5s - loss: 1.5938 - accuracy: 0.3151 5/35 [===>..........................] - ETA: 4s - loss: 1.5967 - accuracy: 0.3008 6/35 [====>.........................] - ETA: 4s - loss: 1.5985 - accuracy: 0.2941 7/35 [=====>........................] - ETA: 5s - loss: 1.6000 - accuracy: 0.2878 8/35 [=====>........................] - ETA: 5s - loss: 1.6009 - accuracy: 0.2836 9/35 [======>.......................] - ETA: 5s - loss: 1.6016 - accuracy: 0.279810/35 [=======>......................] - ETA: 5s - loss: 1.6016 - accuracy: 0.278711/35 [========>.....................] - ETA: 5s - loss: 1.6014 - accuracy: 0.278212/35 [=========>....................] - ETA: 4s - loss: 1.6010 - accuracy: 0.278913/35 [==========>...................] - ETA: 4s - loss: 1.6009 - accuracy: 0.278114/35 [===========>..................] - ETA: 4s - loss: 1.6008 - accuracy: 0.276415/35 [===========>..................] - ETA: 3s - loss: 1.6007 - accuracy: 0.275516/35 [============>.................] - ETA: 3s - loss: 1.6005 - accuracy: 0.274917/35 [=============>................] - ETA: 3s - loss: 1.6004 - accuracy: 0.274118/35 [==============>...............] - ETA: 3s - loss: 1.6002 - accuracy: 0.273619/35 [===============>..............] - ETA: 2s - loss: 1.6001 - accuracy: 0.273120/35 [================>.............] - ETA: 2s - loss: 1.5998 - accuracy: 0.273221/35 [=================>............] - ETA: 2s - loss: 1.5995 - accuracy: 0.273322/35 [=================>............] - ETA: 2s - loss: 1.5993 - accuracy: 0.272923/35 [==================>...........] - ETA: 2s - loss: 1.5991 - accuracy: 0.272224/35 [===================>..........] - ETA: 2s - loss: 1.5990 - accuracy: 0.272025/35 [====================>.........] - ETA: 1s - loss: 1.5989 - accuracy: 0.271326/35 [=====================>........] - ETA: 1s - loss: 1.5989 - accuracy: 0.270527/35 [======================>.......] - ETA: 1s - loss: 1.5989 - accuracy: 0.269428/35 [=======================>......] - ETA: 1s - loss: 1.5990 - accuracy: 0.268429/35 [=======================>......] - ETA: 1s - loss: 1.5991 - accuracy: 0.267230/35 [========================>.....] - ETA: 0s - loss: 1.5992 - accuracy: 0.265831/35 [=========================>....] - ETA: 0s - loss: 1.5993 - accuracy: 0.264832/35 [==========================>...] - ETA: 0s - loss: 1.5994 - accuracy: 0.263933/35 [===========================>..] - ETA: 0s - loss: 1.5995 - accuracy: 0.262934/35 [============================>.] - ETA: 0s - loss: 1.5996 - accuracy: 0.262035/35 [==============================] - ETA: 0s - loss: 1.5997 - accuracy: 0.260935/35 [==============================] - 8s 231ms/step - loss: 1.5998 - accuracy: 0.2599 - val_loss: 1.6029 - val_accuracy: 0.2466
Epoch 36/200
 1/35 [..............................] - ETA: 11s - loss: 1.6177 - accuracy: 0.1875 2/35 [>.............................] - ETA: 5s - loss: 1.6072 - accuracy: 0.2266  3/35 [=>............................] - ETA: 5s - loss: 1.5974 - accuracy: 0.2587 4/35 [==>...........................] - ETA: 4s - loss: 1.5959 - accuracy: 0.2565 5/35 [===>..........................] - ETA: 4s - loss: 1.5958 - accuracy: 0.2502 6/35 [====>.........................] - ETA: 4s - loss: 1.5955 - accuracy: 0.2450 7/35 [=====>........................] - ETA: 4s - loss: 1.5959 - accuracy: 0.2374 8/35 [=====>........................] - ETA: 4s - loss: 1.5967 - accuracy: 0.2302 9/35 [======>.......................] - ETA: 4s - loss: 1.5970 - accuracy: 0.225810/35 [=======>......................] - ETA: 3s - loss: 1.5968 - accuracy: 0.225411/35 [========>.....................] - ETA: 4s - loss: 1.5968 - accuracy: 0.225112/35 [=========>....................] - ETA: 3s - loss: 1.5968 - accuracy: 0.224813/35 [==========>...................] - ETA: 3s - loss: 1.5966 - accuracy: 0.224314/35 [===========>..................] - ETA: 3s - loss: 1.5964 - accuracy: 0.223815/35 [===========>..................] - ETA: 3s - loss: 1.5959 - accuracy: 0.225216/35 [============>.................] - ETA: 3s - loss: 1.5953 - accuracy: 0.227417/35 [=============>................] - ETA: 3s - loss: 1.5949 - accuracy: 0.229118/35 [==============>...............] - ETA: 2s - loss: 1.5947 - accuracy: 0.230519/35 [===============>..............] - ETA: 2s - loss: 1.5945 - accuracy: 0.231720/35 [================>.............] - ETA: 2s - loss: 1.5941 - accuracy: 0.233921/35 [=================>............] - ETA: 2s - loss: 1.5938 - accuracy: 0.235622/35 [=================>............] - ETA: 2s - loss: 1.5937 - accuracy: 0.236523/35 [==================>...........] - ETA: 2s - loss: 1.5937 - accuracy: 0.237224/35 [===================>..........] - ETA: 1s - loss: 1.5939 - accuracy: 0.237625/35 [====================>.........] - ETA: 1s - loss: 1.5941 - accuracy: 0.237626/35 [=====================>........] - ETA: 1s - loss: 1.5944 - accuracy: 0.237427/35 [======================>.......] - ETA: 1s - loss: 1.5946 - accuracy: 0.237928/35 [=======================>......] - ETA: 1s - loss: 1.5948 - accuracy: 0.237929/35 [=======================>......] - ETA: 1s - loss: 1.5950 - accuracy: 0.237930/35 [========================>.....] - ETA: 0s - loss: 1.5952 - accuracy: 0.237831/35 [=========================>....] - ETA: 0s - loss: 1.5955 - accuracy: 0.237632/35 [==========================>...] - ETA: 0s - loss: 1.5958 - accuracy: 0.237233/35 [===========================>..] - ETA: 0s - loss: 1.5961 - accuracy: 0.236834/35 [============================>.] - ETA: 0s - loss: 1.5963 - accuracy: 0.236335/35 [==============================] - ETA: 0s - loss: 1.5966 - accuracy: 0.236035/35 [==============================] - 8s 227ms/step - loss: 1.5968 - accuracy: 0.2357 - val_loss: 1.6026 - val_accuracy: 0.2493
Epoch 37/200
 1/35 [..............................] - ETA: 10s - loss: 1.6197 - accuracy: 0.2188 2/35 [>.............................] - ETA: 8s - loss: 1.6054 - accuracy: 0.2578  3/35 [=>............................] - ETA: 7s - loss: 1.6001 - accuracy: 0.2760 4/35 [==>...........................] - ETA: 6s - loss: 1.5994 - accuracy: 0.2812 5/35 [===>..........................] - ETA: 4s - loss: 1.5962 - accuracy: 0.3012 6/35 [====>.........................] - ETA: 4s - loss: 1.5926 - accuracy: 0.3240 7/35 [=====>........................] - ETA: 4s - loss: 1.5908 - accuracy: 0.3332 8/35 [=====>........................] - ETA: 4s - loss: 1.5897 - accuracy: 0.3394 9/35 [======>.......................] - ETA: 4s - loss: 1.5880 - accuracy: 0.348710/35 [=======>......................] - ETA: 3s - loss: 1.5872 - accuracy: 0.352011/35 [========>.....................] - ETA: 3s - loss: 1.5861 - accuracy: 0.356912/35 [=========>....................] - ETA: 3s - loss: 1.5855 - accuracy: 0.359514/35 [===========>..................] - ETA: 2s - loss: 1.5842 - accuracy: 0.364815/35 [===========>..................] - ETA: 2s - loss: 1.5840 - accuracy: 0.365816/35 [============>.................] - ETA: 2s - loss: 1.5839 - accuracy: 0.365417/35 [=============>................] - ETA: 2s - loss: 1.5839 - accuracy: 0.364318/35 [==============>...............] - ETA: 2s - loss: 1.5840 - accuracy: 0.362319/35 [===============>..............] - ETA: 2s - loss: 1.5842 - accuracy: 0.359820/35 [================>.............] - ETA: 2s - loss: 1.5845 - accuracy: 0.356821/35 [=================>............] - ETA: 1s - loss: 1.5849 - accuracy: 0.353922/35 [=================>............] - ETA: 1s - loss: 1.5853 - accuracy: 0.350923/35 [==================>...........] - ETA: 1s - loss: 1.5857 - accuracy: 0.348224/35 [===================>..........] - ETA: 1s - loss: 1.5861 - accuracy: 0.345525/35 [====================>.........] - ETA: 1s - loss: 1.5866 - accuracy: 0.343026/35 [=====================>........] - ETA: 1s - loss: 1.5869 - accuracy: 0.340827/35 [======================>.......] - ETA: 1s - loss: 1.5873 - accuracy: 0.338628/35 [=======================>......] - ETA: 1s - loss: 1.5877 - accuracy: 0.336329/35 [=======================>......] - ETA: 0s - loss: 1.5881 - accuracy: 0.333930/35 [========================>.....] - ETA: 0s - loss: 1.5884 - accuracy: 0.331631/35 [=========================>....] - ETA: 0s - loss: 1.5887 - accuracy: 0.329432/35 [==========================>...] - ETA: 0s - loss: 1.5890 - accuracy: 0.327433/35 [===========================>..] - ETA: 0s - loss: 1.5892 - accuracy: 0.325734/35 [============================>.] - ETA: 0s - loss: 1.5894 - accuracy: 0.324035/35 [==============================] - ETA: 0s - loss: 1.5896 - accuracy: 0.322335/35 [==============================] - 7s 190ms/step - loss: 1.5898 - accuracy: 0.3208 - val_loss: 1.6020 - val_accuracy: 0.2329
Epoch 38/200
 1/35 [..............................] - ETA: 5s - loss: 1.5568 - accuracy: 0.4375 2/35 [>.............................] - ETA: 6s - loss: 1.5644 - accuracy: 0.4219 3/35 [=>............................] - ETA: 5s - loss: 1.5716 - accuracy: 0.3750 4/35 [==>...........................] - ETA: 4s - loss: 1.5733 - accuracy: 0.3613 5/35 [===>..........................] - ETA: 3s - loss: 1.5744 - accuracy: 0.3491 6/35 [====>.........................] - ETA: 4s - loss: 1.5759 - accuracy: 0.3352 7/35 [=====>........................] - ETA: 4s - loss: 1.5776 - accuracy: 0.3249 8/35 [=====>........................] - ETA: 4s - loss: 1.5791 - accuracy: 0.3141 9/35 [======>.......................] - ETA: 4s - loss: 1.5799 - accuracy: 0.309310/35 [=======>......................] - ETA: 4s - loss: 1.5804 - accuracy: 0.306511/35 [========>.....................] - ETA: 4s - loss: 1.5809 - accuracy: 0.304712/35 [=========>....................] - ETA: 4s - loss: 1.5815 - accuracy: 0.302113/35 [==========>...................] - ETA: 3s - loss: 1.5818 - accuracy: 0.300314/35 [===========>..................] - ETA: 3s - loss: 1.5821 - accuracy: 0.298315/35 [===========>..................] - ETA: 3s - loss: 1.5824 - accuracy: 0.296916/35 [============>.................] - ETA: 3s - loss: 1.5827 - accuracy: 0.295817/35 [=============>................] - ETA: 2s - loss: 1.5830 - accuracy: 0.294918/35 [==============>...............] - ETA: 2s - loss: 1.5831 - accuracy: 0.294719/35 [===============>..............] - ETA: 2s - loss: 1.5833 - accuracy: 0.294020/35 [================>.............] - ETA: 2s - loss: 1.5835 - accuracy: 0.293521/35 [=================>............] - ETA: 2s - loss: 1.5838 - accuracy: 0.292722/35 [=================>............] - ETA: 2s - loss: 1.5841 - accuracy: 0.291623/35 [==================>...........] - ETA: 2s - loss: 1.5845 - accuracy: 0.290224/35 [===================>..........] - ETA: 1s - loss: 1.5848 - accuracy: 0.288825/35 [====================>.........] - ETA: 1s - loss: 1.5852 - accuracy: 0.287526/35 [=====================>........] - ETA: 1s - loss: 1.5856 - accuracy: 0.286027/35 [======================>.......] - ETA: 1s - loss: 1.5860 - accuracy: 0.284828/35 [=======================>......] - ETA: 1s - loss: 1.5865 - accuracy: 0.283529/35 [=======================>......] - ETA: 1s - loss: 1.5869 - accuracy: 0.282330/35 [========================>.....] - ETA: 0s - loss: 1.5872 - accuracy: 0.281431/35 [=========================>....] - ETA: 0s - loss: 1.5875 - accuracy: 0.280932/35 [==========================>...] - ETA: 0s - loss: 1.5877 - accuracy: 0.280333/35 [===========================>..] - ETA: 0s - loss: 1.5880 - accuracy: 0.279934/35 [============================>.] - ETA: 0s - loss: 1.5882 - accuracy: 0.279635/35 [==============================] - 7s 210ms/step - loss: 1.5886 - accuracy: 0.2790 - val_loss: 1.5997 - val_accuracy: 0.2466
Epoch 39/200
 1/35 [..............................] - ETA: 7s - loss: 1.6039 - accuracy: 0.2188 2/35 [>.............................] - ETA: 3s - loss: 1.6063 - accuracy: 0.2344 3/35 [=>............................] - ETA: 3s - loss: 1.6045 - accuracy: 0.2500 4/35 [==>...........................] - ETA: 4s - loss: 1.6040 - accuracy: 0.2480 5/35 [===>..........................] - ETA: 4s - loss: 1.6041 - accuracy: 0.2459 6/35 [====>.........................] - ETA: 4s - loss: 1.6033 - accuracy: 0.2449 7/35 [=====>........................] - ETA: 4s - loss: 1.6023 - accuracy: 0.2443 8/35 [=====>........................] - ETA: 4s - loss: 1.6013 - accuracy: 0.2446 9/35 [======>.......................] - ETA: 4s - loss: 1.6004 - accuracy: 0.246310/35 [=======>......................] - ETA: 4s - loss: 1.5994 - accuracy: 0.249811/35 [========>.....................] - ETA: 4s - loss: 1.5987 - accuracy: 0.251412/35 [=========>....................] - ETA: 4s - loss: 1.5980 - accuracy: 0.253413/35 [==========>...................] - ETA: 4s - loss: 1.5973 - accuracy: 0.255814/35 [===========>..................] - ETA: 4s - loss: 1.5967 - accuracy: 0.256515/35 [===========>..................] - ETA: 3s - loss: 1.5963 - accuracy: 0.257116/35 [============>.................] - ETA: 3s - loss: 1.5960 - accuracy: 0.257617/35 [=============>................] - ETA: 3s - loss: 1.5956 - accuracy: 0.258418/35 [==============>...............] - ETA: 3s - loss: 1.5953 - accuracy: 0.259319/35 [===============>..............] - ETA: 3s - loss: 1.5951 - accuracy: 0.260220/35 [================>.............] - ETA: 3s - loss: 1.5950 - accuracy: 0.260621/35 [=================>............] - ETA: 2s - loss: 1.5948 - accuracy: 0.261022/35 [=================>............] - ETA: 2s - loss: 1.5947 - accuracy: 0.261023/35 [==================>...........] - ETA: 2s - loss: 1.5946 - accuracy: 0.261024/35 [===================>..........] - ETA: 2s - loss: 1.5946 - accuracy: 0.260825/35 [====================>.........] - ETA: 1s - loss: 1.5945 - accuracy: 0.260726/35 [=====================>........] - ETA: 1s - loss: 1.5944 - accuracy: 0.260627/35 [======================>.......] - ETA: 1s - loss: 1.5944 - accuracy: 0.260528/35 [=======================>......] - ETA: 1s - loss: 1.5943 - accuracy: 0.260729/35 [=======================>......] - ETA: 1s - loss: 1.5943 - accuracy: 0.260830/35 [========================>.....] - ETA: 0s - loss: 1.5942 - accuracy: 0.260731/35 [=========================>....] - ETA: 0s - loss: 1.5942 - accuracy: 0.260632/35 [==========================>...] - ETA: 0s - loss: 1.5941 - accuracy: 0.260533/35 [===========================>..] - ETA: 0s - loss: 1.5941 - accuracy: 0.260534/35 [============================>.] - ETA: 0s - loss: 1.5940 - accuracy: 0.260335/35 [==============================] - ETA: 0s - loss: 1.5940 - accuracy: 0.260435/35 [==============================] - 8s 224ms/step - loss: 1.5939 - accuracy: 0.2604 - val_loss: 1.6001 - val_accuracy: 0.2356
Epoch 40/200
 1/35 [..............................] - ETA: 5s - loss: 1.6140 - accuracy: 0.1562 2/35 [>.............................] - ETA: 4s - loss: 1.6106 - accuracy: 0.2188 3/35 [=>............................] - ETA: 4s - loss: 1.6046 - accuracy: 0.2535 4/35 [==>...........................] - ETA: 4s - loss: 1.5988 - accuracy: 0.2760 5/35 [===>..........................] - ETA: 5s - loss: 1.5971 - accuracy: 0.2821 6/35 [====>.........................] - ETA: 5s - loss: 1.5953 - accuracy: 0.2837 7/35 [=====>........................] - ETA: 5s - loss: 1.5946 - accuracy: 0.2846 8/35 [=====>........................] - ETA: 4s - loss: 1.5934 - accuracy: 0.2876 9/35 [======>.......................] - ETA: 4s - loss: 1.5929 - accuracy: 0.287310/35 [=======>......................] - ETA: 5s - loss: 1.5929 - accuracy: 0.287311/35 [========>.....................] - ETA: 4s - loss: 1.5923 - accuracy: 0.288812/35 [=========>....................] - ETA: 4s - loss: 1.5918 - accuracy: 0.289713/35 [==========>...................] - ETA: 4s - loss: 1.5913 - accuracy: 0.290514/35 [===========>..................] - ETA: 4s - loss: 1.5912 - accuracy: 0.290415/35 [===========>..................] - ETA: 3s - loss: 1.5910 - accuracy: 0.290316/35 [============>.................] - ETA: 3s - loss: 1.5910 - accuracy: 0.289617/35 [=============>................] - ETA: 3s - loss: 1.5911 - accuracy: 0.288418/35 [==============>...............] - ETA: 3s - loss: 1.5913 - accuracy: 0.287219/35 [===============>..............] - ETA: 2s - loss: 1.5915 - accuracy: 0.286320/35 [================>.............] - ETA: 2s - loss: 1.5916 - accuracy: 0.285621/35 [=================>............] - ETA: 2s - loss: 1.5916 - accuracy: 0.285122/35 [=================>............] - ETA: 2s - loss: 1.5917 - accuracy: 0.284623/35 [==================>...........] - ETA: 2s - loss: 1.5916 - accuracy: 0.284524/35 [===================>..........] - ETA: 2s - loss: 1.5915 - accuracy: 0.284625/35 [====================>.........] - ETA: 1s - loss: 1.5915 - accuracy: 0.284626/35 [=====================>........] - ETA: 1s - loss: 1.5914 - accuracy: 0.285127/35 [======================>.......] - ETA: 1s - loss: 1.5914 - accuracy: 0.285628/35 [=======================>......] - ETA: 1s - loss: 1.5913 - accuracy: 0.285929/35 [=======================>......] - ETA: 1s - loss: 1.5913 - accuracy: 0.286230/35 [========================>.....] - ETA: 0s - loss: 1.5913 - accuracy: 0.286531/35 [=========================>....] - ETA: 0s - loss: 1.5912 - accuracy: 0.286932/35 [==========================>...] - ETA: 0s - loss: 1.5912 - accuracy: 0.287033/35 [===========================>..] - ETA: 0s - loss: 1.5912 - accuracy: 0.287134/35 [============================>.] - ETA: 0s - loss: 1.5912 - accuracy: 0.287135/35 [==============================] - ETA: 0s - loss: 1.5913 - accuracy: 0.287035/35 [==============================] - 8s 222ms/step - loss: 1.5913 - accuracy: 0.2870 - val_loss: 1.5991 - val_accuracy: 0.2329
Epoch 41/200
 1/35 [..............................] - ETA: 7s - loss: 1.5681 - accuracy: 0.3750 2/35 [>.............................] - ETA: 6s - loss: 1.5665 - accuracy: 0.3750 3/35 [=>............................] - ETA: 5s - loss: 1.5707 - accuracy: 0.3576 4/35 [==>...........................] - ETA: 4s - loss: 1.5753 - accuracy: 0.3464 5/35 [===>..........................] - ETA: 4s - loss: 1.5776 - accuracy: 0.3358 6/35 [====>.........................] - ETA: 3s - loss: 1.5798 - accuracy: 0.3276 7/35 [=====>........................] - ETA: 3s - loss: 1.5815 - accuracy: 0.3210 8/35 [=====>........................] - ETA: 4s - loss: 1.5822 - accuracy: 0.3189 9/35 [======>.......................] - ETA: 4s - loss: 1.5830 - accuracy: 0.315510/35 [=======>......................] - ETA: 4s - loss: 1.5831 - accuracy: 0.315211/35 [========>.....................] - ETA: 4s - loss: 1.5831 - accuracy: 0.315512/35 [=========>....................] - ETA: 4s - loss: 1.5835 - accuracy: 0.313913/35 [==========>...................] - ETA: 3s - loss: 1.5837 - accuracy: 0.313014/35 [===========>..................] - ETA: 3s - loss: 1.5836 - accuracy: 0.313615/35 [===========>..................] - ETA: 3s - loss: 1.5838 - accuracy: 0.312916/35 [============>.................] - ETA: 3s - loss: 1.5839 - accuracy: 0.312917/35 [=============>................] - ETA: 3s - loss: 1.5842 - accuracy: 0.311918/35 [==============>...............] - ETA: 3s - loss: 1.5844 - accuracy: 0.311219/35 [===============>..............] - ETA: 3s - loss: 1.5845 - accuracy: 0.311020/35 [================>.............] - ETA: 2s - loss: 1.5846 - accuracy: 0.310721/35 [=================>............] - ETA: 2s - loss: 1.5845 - accuracy: 0.310922/35 [=================>............] - ETA: 2s - loss: 1.5845 - accuracy: 0.311123/35 [==================>...........] - ETA: 2s - loss: 1.5844 - accuracy: 0.311524/35 [===================>..........] - ETA: 2s - loss: 1.5843 - accuracy: 0.312125/35 [====================>.........] - ETA: 1s - loss: 1.5842 - accuracy: 0.312726/35 [=====================>........] - ETA: 1s - loss: 1.5841 - accuracy: 0.312727/35 [======================>.......] - ETA: 1s - loss: 1.5841 - accuracy: 0.312728/35 [=======================>......] - ETA: 1s - loss: 1.5842 - accuracy: 0.312429/35 [=======================>......] - ETA: 1s - loss: 1.5843 - accuracy: 0.311930/35 [========================>.....] - ETA: 0s - loss: 1.5844 - accuracy: 0.311331/35 [=========================>....] - ETA: 0s - loss: 1.5845 - accuracy: 0.310832/35 [==========================>...] - ETA: 0s - loss: 1.5846 - accuracy: 0.310233/35 [===========================>..] - ETA: 0s - loss: 1.5848 - accuracy: 0.309534/35 [============================>.] - ETA: 0s - loss: 1.5849 - accuracy: 0.309035/35 [==============================] - ETA: 0s - loss: 1.5850 - accuracy: 0.308635/35 [==============================] - 8s 222ms/step - loss: 1.5851 - accuracy: 0.3082 - val_loss: 1.5975 - val_accuracy: 0.2575
Epoch 42/200
 1/35 [..............................] - ETA: 15s - loss: 1.6079 - accuracy: 0.1562 2/35 [>.............................] - ETA: 4s - loss: 1.6043 - accuracy: 0.1953  3/35 [=>............................] - ETA: 7s - loss: 1.6067 - accuracy: 0.2031 4/35 [==>...........................] - ETA: 7s - loss: 1.6047 - accuracy: 0.2207 5/35 [===>..........................] - ETA: 6s - loss: 1.6028 - accuracy: 0.2316 6/35 [====>.........................] - ETA: 5s - loss: 1.6009 - accuracy: 0.2416 7/35 [=====>........................] - ETA: 5s - loss: 1.6002 - accuracy: 0.2460 8/35 [=====>........................] - ETA: 4s - loss: 1.5994 - accuracy: 0.2509 9/35 [======>.......................] - ETA: 4s - loss: 1.5987 - accuracy: 0.255210/35 [=======>......................] - ETA: 4s - loss: 1.5977 - accuracy: 0.259811/35 [========>.....................] - ETA: 3s - loss: 1.5970 - accuracy: 0.262312/35 [=========>....................] - ETA: 3s - loss: 1.5966 - accuracy: 0.262313/35 [==========>...................] - ETA: 3s - loss: 1.5966 - accuracy: 0.260814/35 [===========>..................] - ETA: 3s - loss: 1.5968 - accuracy: 0.258215/35 [===========>..................] - ETA: 3s - loss: 1.5970 - accuracy: 0.255416/35 [============>.................] - ETA: 2s - loss: 1.5972 - accuracy: 0.253017/35 [=============>................] - ETA: 2s - loss: 1.5972 - accuracy: 0.251518/35 [==============>...............] - ETA: 2s - loss: 1.5972 - accuracy: 0.250919/35 [===============>..............] - ETA: 2s - loss: 1.5970 - accuracy: 0.251320/35 [================>.............] - ETA: 2s - loss: 1.5969 - accuracy: 0.251321/35 [=================>............] - ETA: 2s - loss: 1.5966 - accuracy: 0.251722/35 [=================>............] - ETA: 2s - loss: 1.5963 - accuracy: 0.252723/35 [==================>...........] - ETA: 2s - loss: 1.5960 - accuracy: 0.253724/35 [===================>..........] - ETA: 1s - loss: 1.5957 - accuracy: 0.254425/35 [====================>.........] - ETA: 1s - loss: 1.5955 - accuracy: 0.254926/35 [=====================>........] - ETA: 1s - loss: 1.5953 - accuracy: 0.255327/35 [======================>.......] - ETA: 1s - loss: 1.5951 - accuracy: 0.255828/35 [=======================>......] - ETA: 1s - loss: 1.5949 - accuracy: 0.256329/35 [=======================>......] - ETA: 1s - loss: 1.5947 - accuracy: 0.256830/35 [========================>.....] - ETA: 0s - loss: 1.5945 - accuracy: 0.257131/35 [=========================>....] - ETA: 0s - loss: 1.5944 - accuracy: 0.257232/35 [==========================>...] - ETA: 0s - loss: 1.5943 - accuracy: 0.257233/35 [===========================>..] - ETA: 0s - loss: 1.5942 - accuracy: 0.257334/35 [============================>.] - ETA: 0s - loss: 1.5941 - accuracy: 0.257735/35 [==============================] - ETA: 0s - loss: 1.5939 - accuracy: 0.258035/35 [==============================] - 7s 207ms/step - loss: 1.5938 - accuracy: 0.2582 - val_loss: 1.5976 - val_accuracy: 0.2466
