------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 33/200
 1/47 [..............................] - ETA: 58s - loss: 1.6368 - accuracy: 0.1562 2/47 [>.............................] - ETA: 55s - loss: 1.6042 - accuracy: 0.3125 3/47 [>.............................] - ETA: 44s - loss: 1.6081 - accuracy: 0.2292 4/47 [=>............................] - ETA: 48s - loss: 1.6112 - accuracy: 0.1719 5/47 [==>...........................] - ETA: 39s - loss: 1.6105 - accuracy: 0.1625 6/47 [==>...........................] - ETA: 49s - loss: 1.6059 - accuracy: 0.1615 7/47 [===>..........................] - ETA: 51s - loss: 1.6014 - accuracy: 0.2098 8/47 [====>.........................] - ETA: 53s - loss: 1.5995 - accuracy: 0.2539 9/47 [====>.........................] - ETA: 52s - loss: 1.5967 - accuracy: 0.260410/47 [=====>........................] - ETA: 55s - loss: 1.5961 - accuracy: 0.271911/47 [======>.......................] - ETA: 51s - loss: 1.5963 - accuracy: 0.272712/47 [======>.......................] - ETA: 57s - loss: 1.5979 - accuracy: 0.252613/47 [=======>......................] - ETA: 54s - loss: 1.5989 - accuracy: 0.257214/47 [=======>......................] - ETA: 51s - loss: 1.5964 - accuracy: 0.276815/47 [========>.....................] - ETA: 48s - loss: 1.5969 - accuracy: 0.272916/47 [=========>....................] - ETA: 46s - loss: 1.5945 - accuracy: 0.277317/47 [=========>....................] - ETA: 45s - loss: 1.5950 - accuracy: 0.277618/47 [==========>...................] - ETA: 41s - loss: 1.5974 - accuracy: 0.265619/47 [===========>..................] - ETA: 41s - loss: 1.5947 - accuracy: 0.274820/47 [===========>..................] - ETA: 39s - loss: 1.5938 - accuracy: 0.276721/47 [============>.................] - ETA: 41s - loss: 1.5944 - accuracy: 0.266522/47 [=============>................] - ETA: 38s - loss: 1.5928 - accuracy: 0.281423/47 [=============>................] - ETA: 37s - loss: 1.5940 - accuracy: 0.271924/47 [==============>...............] - ETA: 36s - loss: 1.5930 - accuracy: 0.272325/47 [==============>...............] - ETA: 33s - loss: 1.5911 - accuracy: 0.281426/47 [===============>..............] - ETA: 33s - loss: 1.5896 - accuracy: 0.285027/47 [================>.............] - ETA: 34s - loss: 1.5910 - accuracy: 0.274428/47 [================>.............] - ETA: 31s - loss: 1.5928 - accuracy: 0.265729/47 [=================>............] - ETA: 30s - loss: 1.5943 - accuracy: 0.257630/47 [==================>...........] - ETA: 30s - loss: 1.5958 - accuracy: 0.249031/47 [==================>...........] - ETA: 28s - loss: 1.5965 - accuracy: 0.253032/47 [===================>..........] - ETA: 26s - loss: 1.5972 - accuracy: 0.255933/47 [====================>.........] - ETA: 25s - loss: 1.5979 - accuracy: 0.251934/47 [====================>.........] - ETA: 23s - loss: 1.5979 - accuracy: 0.250035/47 [=====================>........] - ETA: 23s - loss: 1.5990 - accuracy: 0.252736/47 [=====================>........] - ETA: 20s - loss: 1.5973 - accuracy: 0.253537/47 [======================>.......] - ETA: 18s - loss: 1.5967 - accuracy: 0.250838/47 [=======================>......] - ETA: 18s - loss: 1.5977 - accuracy: 0.244239/47 [=======================>......] - ETA: 15s - loss: 1.5983 - accuracy: 0.241240/47 [========================>.....] - ETA: 13s - loss: 1.5985 - accuracy: 0.243741/47 [=========================>....] - ETA: 11s - loss: 1.5992 - accuracy: 0.238542/47 [=========================>....] - ETA: 9s - loss: 1.5984 - accuracy: 0.2418 43/47 [==========================>...] - ETA: 7s - loss: 1.5987 - accuracy: 0.244944/47 [===========================>..] - ETA: 5s - loss: 1.5989 - accuracy: 0.247945/47 [===========================>..] - ETA: 3s - loss: 1.5988 - accuracy: 0.243746/47 [============================>.] - ETA: 1s - loss: 1.5993 - accuracy: 0.239147/47 [==============================] - ETA: 0s - loss: 1.5983 - accuracy: 0.244747/47 [==============================] - 95s 2s/step - loss: 1.5983 - accuracy: 0.2447 - val_loss: 1.6043 - val_accuracy: 0.2320
Epoch 34/200
 1/47 [..............................] - ETA: 1:23 - loss: 1.6001 - accuracy: 0.2500 2/47 [>.............................] - ETA: 32s - loss: 1.6109 - accuracy: 0.1250  3/47 [>.............................] - ETA: 1:11 - loss: 1.6009 - accuracy: 0.1354 4/47 [=>............................] - ETA: 1:03 - loss: 1.6053 - accuracy: 0.1094 5/47 [==>...........................] - ETA: 50s - loss: 1.6034 - accuracy: 0.1688  6/47 [==>...........................] - ETA: 48s - loss: 1.5980 - accuracy: 0.2292 7/47 [===>..........................] - ETA: 1:21 - loss: 1.6008 - accuracy: 0.2098 8/47 [====>.........................] - ETA: 1:12 - loss: 1.5995 - accuracy: 0.2148 9/47 [====>.........................] - ETA: 1:15 - loss: 1.5974 - accuracy: 0.204910/47 [=====>........................] - ETA: 1:11 - loss: 1.5998 - accuracy: 0.200011/47 [======>.......................] - ETA: 1:05 - loss: 1.5948 - accuracy: 0.238612/47 [======>.......................] - ETA: 1:01 - loss: 1.5965 - accuracy: 0.234413/47 [=======>......................] - ETA: 57s - loss: 1.5967 - accuracy: 0.2428 14/47 [=======>......................] - ETA: 54s - loss: 1.5986 - accuracy: 0.238815/47 [========>.....................] - ETA: 52s - loss: 1.6016 - accuracy: 0.229216/47 [=========>....................] - ETA: 48s - loss: 1.5985 - accuracy: 0.252017/47 [=========>....................] - ETA: 45s - loss: 1.5939 - accuracy: 0.273918/47 [==========>...................] - ETA: 43s - loss: 1.5920 - accuracy: 0.279519/47 [===========>..................] - ETA: 41s - loss: 1.5953 - accuracy: 0.269720/47 [===========>..................] - ETA: 41s - loss: 1.5965 - accuracy: 0.259421/47 [============>.................] - ETA: 38s - loss: 1.5943 - accuracy: 0.272322/47 [=============>................] - ETA: 42s - loss: 1.5925 - accuracy: 0.284123/47 [=============>................] - ETA: 40s - loss: 1.5924 - accuracy: 0.286724/47 [==============>...............] - ETA: 40s - loss: 1.5916 - accuracy: 0.276025/47 [==============>...............] - ETA: 37s - loss: 1.5922 - accuracy: 0.272526/47 [===============>..............] - ETA: 36s - loss: 1.5928 - accuracy: 0.272927/47 [================>.............] - ETA: 33s - loss: 1.5940 - accuracy: 0.265128/47 [================>.............] - ETA: 32s - loss: 1.5944 - accuracy: 0.264629/47 [=================>............] - ETA: 32s - loss: 1.5952 - accuracy: 0.256530/47 [==================>...........] - ETA: 30s - loss: 1.5967 - accuracy: 0.254231/47 [==================>...........] - ETA: 30s - loss: 1.5974 - accuracy: 0.247032/47 [===================>..........] - ETA: 27s - loss: 1.5970 - accuracy: 0.243133/47 [====================>.........] - ETA: 25s - loss: 1.5953 - accuracy: 0.249034/47 [====================>.........] - ETA: 24s - loss: 1.5952 - accuracy: 0.243535/47 [=====================>........] - ETA: 21s - loss: 1.5956 - accuracy: 0.242836/47 [=====================>........] - ETA: 20s - loss: 1.5954 - accuracy: 0.239537/47 [======================>.......] - ETA: 18s - loss: 1.5961 - accuracy: 0.234738/47 [=======================>......] - ETA: 16s - loss: 1.5966 - accuracy: 0.234339/47 [=======================>......] - ETA: 14s - loss: 1.5975 - accuracy: 0.228340/47 [========================>.....] - ETA: 12s - loss: 1.5966 - accuracy: 0.236741/47 [=========================>....] - ETA: 10s - loss: 1.5980 - accuracy: 0.235542/47 [=========================>....] - ETA: 9s - loss: 1.5979 - accuracy: 0.2358 43/47 [==========================>...] - ETA: 7s - loss: 1.5987 - accuracy: 0.234744/47 [===========================>..] - ETA: 5s - loss: 1.5986 - accuracy: 0.240045/47 [===========================>..] - ETA: 3s - loss: 1.5984 - accuracy: 0.238246/47 [============================>.] - ETA: 1s - loss: 1.5996 - accuracy: 0.235747/47 [==============================] - ETA: 0s - loss: 1.5996 - accuracy: 0.234747/47 [==============================] - 93s 2s/step - loss: 1.5996 - accuracy: 0.2347 - val_loss: 1.6046 - val_accuracy: 0.2060
Epoch 35/200
 1/47 [..............................] - ETA: 1:33 - loss: 1.5766 - accuracy: 0.1875 2/47 [>.............................] - ETA: 19s - loss: 1.5471 - accuracy: 0.4062  3/47 [>.............................] - ETA: 1:10 - loss: 1.5552 - accuracy: 0.3229 4/47 [=>............................] - ETA: 1:08 - loss: 1.5643 - accuracy: 0.2812 5/47 [==>...........................] - ETA: 1:07 - loss: 1.5684 - accuracy: 0.2438 6/47 [==>...........................] - ETA: 1:04 - loss: 1.5806 - accuracy: 0.2240 7/47 [===>..........................] - ETA: 1:03 - loss: 1.5824 - accuracy: 0.2455 8/47 [====>.........................] - ETA: 57s - loss: 1.5896 - accuracy: 0.2344  9/47 [====>.........................] - ETA: 58s - loss: 1.5871 - accuracy: 0.250010/47 [=====>........................] - ETA: 1:13 - loss: 1.5854 - accuracy: 0.253111/47 [======>.......................] - ETA: 1:07 - loss: 1.5898 - accuracy: 0.250012/47 [======>.......................] - ETA: 1:02 - loss: 1.5938 - accuracy: 0.229213/47 [=======>......................] - ETA: 1:14 - loss: 1.5968 - accuracy: 0.213914/47 [=======>......................] - ETA: 1:09 - loss: 1.5996 - accuracy: 0.198715/47 [========>.....................] - ETA: 1:04 - loss: 1.6004 - accuracy: 0.202116/47 [=========>....................] - ETA: 59s - loss: 1.5994 - accuracy: 0.2051 17/47 [=========>....................] - ETA: 55s - loss: 1.6009 - accuracy: 0.194918/47 [==========>...................] - ETA: 57s - loss: 1.5987 - accuracy: 0.197919/47 [===========>..................] - ETA: 54s - loss: 1.5993 - accuracy: 0.200720/47 [===========>..................] - ETA: 52s - loss: 1.5982 - accuracy: 0.202821/47 [============>.................] - ETA: 52s - loss: 1.5990 - accuracy: 0.194622/47 [=============>................] - ETA: 48s - loss: 1.6010 - accuracy: 0.185723/47 [=============>................] - ETA: 46s - loss: 1.6008 - accuracy: 0.187224/47 [==============>...............] - ETA: 44s - loss: 1.6005 - accuracy: 0.189825/47 [==============>...............] - ETA: 41s - loss: 1.6009 - accuracy: 0.198526/47 [===============>..............] - ETA: 39s - loss: 1.6016 - accuracy: 0.193227/47 [================>.............] - ETA: 40s - loss: 1.6030 - accuracy: 0.197728/47 [================>.............] - ETA: 37s - loss: 1.6037 - accuracy: 0.201829/47 [=================>............] - ETA: 38s - loss: 1.6044 - accuracy: 0.194830/47 [==================>...........] - ETA: 35s - loss: 1.6036 - accuracy: 0.200831/47 [==================>...........] - ETA: 33s - loss: 1.6045 - accuracy: 0.204532/47 [===================>..........] - ETA: 31s - loss: 1.6039 - accuracy: 0.205933/47 [====================>.........] - ETA: 28s - loss: 1.6034 - accuracy: 0.207234/47 [====================>.........] - ETA: 26s - loss: 1.6023 - accuracy: 0.214035/47 [=====================>........] - ETA: 23s - loss: 1.6023 - accuracy: 0.216836/47 [=====================>........] - ETA: 21s - loss: 1.6021 - accuracy: 0.220437/47 [======================>.......] - ETA: 19s - loss: 1.6025 - accuracy: 0.215338/47 [=======================>......] - ETA: 16s - loss: 1.6030 - accuracy: 0.215339/47 [=======================>......] - ETA: 15s - loss: 1.6026 - accuracy: 0.216240/47 [========================>.....] - ETA: 13s - loss: 1.6027 - accuracy: 0.220241/47 [=========================>....] - ETA: 11s - loss: 1.6025 - accuracy: 0.223242/47 [=========================>....] - ETA: 9s - loss: 1.6016 - accuracy: 0.2269 43/47 [==========================>...] - ETA: 7s - loss: 1.6009 - accuracy: 0.228944/47 [===========================>..] - ETA: 5s - loss: 1.6000 - accuracy: 0.233645/47 [===========================>..] - ETA: 3s - loss: 1.5999 - accuracy: 0.232646/47 [============================>.] - ETA: 1s - loss: 1.5990 - accuracy: 0.233047/47 [==============================] - ETA: 0s - loss: 1.5987 - accuracy: 0.239347/47 [==============================] - 95s 2s/step - loss: 1.5987 - accuracy: 0.2393 - val_loss: 1.6043 - val_accuracy: 0.2320
Epoch 36/200
 1/47 [..............................] - ETA: 2:02 - loss: 1.6060 - accuracy: 0.2500 2/47 [>.............................] - ETA: 23s - loss: 1.5777 - accuracy: 0.2969  3/47 [>.............................] - ETA: 1:08 - loss: 1.5774 - accuracy: 0.2604 4/47 [=>............................] - ETA: 50s - loss: 1.5794 - accuracy: 0.3047  5/47 [==>...........................] - ETA: 48s - loss: 1.5780 - accuracy: 0.3125 6/47 [==>...........................] - ETA: 52s - loss: 1.5806 - accuracy: 0.3021 7/47 [===>..........................] - ETA: 58s - loss: 1.5839 - accuracy: 0.2991 8/47 [====>.........................] - ETA: 50s - loss: 1.5861 - accuracy: 0.3086 9/47 [====>.........................] - ETA: 1:16 - loss: 1.5881 - accuracy: 0.316010/47 [=====>........................] - ETA: 1:08 - loss: 1.5913 - accuracy: 0.293711/47 [======>.......................] - ETA: 1:07 - loss: 1.5881 - accuracy: 0.304012/47 [======>.......................] - ETA: 1:09 - loss: 1.5914 - accuracy: 0.281213/47 [=======>......................] - ETA: 1:06 - loss: 1.5912 - accuracy: 0.290914/47 [=======>......................] - ETA: 1:10 - loss: 1.5914 - accuracy: 0.279015/47 [========>.....................] - ETA: 1:04 - loss: 1.5932 - accuracy: 0.272916/47 [=========>....................] - ETA: 1:03 - loss: 1.5924 - accuracy: 0.279317/47 [=========>....................] - ETA: 59s - loss: 1.5943 - accuracy: 0.2647 18/47 [==========>...................] - ETA: 55s - loss: 1.5932 - accuracy: 0.274319/47 [===========>..................] - ETA: 53s - loss: 1.5936 - accuracy: 0.268120/47 [===========>..................] - ETA: 50s - loss: 1.5930 - accuracy: 0.267221/47 [============>.................] - ETA: 48s - loss: 1.5916 - accuracy: 0.274022/47 [=============>................] - ETA: 46s - loss: 1.5929 - accuracy: 0.275723/47 [=============>................] - ETA: 48s - loss: 1.5948 - accuracy: 0.269124/47 [==============>...............] - ETA: 46s - loss: 1.5937 - accuracy: 0.269625/47 [==============>...............] - ETA: 42s - loss: 1.5924 - accuracy: 0.272626/47 [===============>..............] - ETA: 40s - loss: 1.5910 - accuracy: 0.280227/47 [================>.............] - ETA: 37s - loss: 1.5921 - accuracy: 0.273328/47 [================>.............] - ETA: 35s - loss: 1.5918 - accuracy: 0.269129/47 [=================>............] - ETA: 33s - loss: 1.5921 - accuracy: 0.268430/47 [==================>...........] - ETA: 30s - loss: 1.5915 - accuracy: 0.268831/47 [==================>...........] - ETA: 28s - loss: 1.5934 - accuracy: 0.261132/47 [===================>..........] - ETA: 26s - loss: 1.5927 - accuracy: 0.269633/47 [====================>.........] - ETA: 24s - loss: 1.5931 - accuracy: 0.273834/47 [====================>.........] - ETA: 23s - loss: 1.5926 - accuracy: 0.276835/47 [=====================>........] - ETA: 22s - loss: 1.5942 - accuracy: 0.268836/47 [=====================>........] - ETA: 20s - loss: 1.5930 - accuracy: 0.276137/47 [======================>.......] - ETA: 18s - loss: 1.5930 - accuracy: 0.278038/47 [=======================>......] - ETA: 16s - loss: 1.5923 - accuracy: 0.278939/47 [=======================>......] - ETA: 14s - loss: 1.5914 - accuracy: 0.282240/47 [========================>.....] - ETA: 12s - loss: 1.5927 - accuracy: 0.275141/47 [=========================>....] - ETA: 11s - loss: 1.5925 - accuracy: 0.273742/47 [=========================>....] - ETA: 9s - loss: 1.5925 - accuracy: 0.2731 43/47 [==========================>...] - ETA: 7s - loss: 1.5940 - accuracy: 0.266844/47 [===========================>..] - ETA: 5s - loss: 1.5951 - accuracy: 0.260745/47 [===========================>..] - ETA: 3s - loss: 1.5947 - accuracy: 0.261146/47 [============================>.] - ETA: 1s - loss: 1.5959 - accuracy: 0.255447/47 [==============================] - ETA: 0s - loss: 1.5964 - accuracy: 0.254047/47 [==============================] - 93s 2s/step - loss: 1.5964 - accuracy: 0.2540 - val_loss: 1.6048 - val_accuracy: 0.2280
Epoch 37/200
 1/47 [..............................] - ETA: 1:26 - loss: 1.5555 - accuracy: 0.4375 2/47 [>.............................] - ETA: 1:09 - loss: 1.5880 - accuracy: 0.2812 3/47 [>.............................] - ETA: 42s - loss: 1.6051 - accuracy: 0.1875  4/47 [=>............................] - ETA: 1:08 - loss: 1.5991 - accuracy: 0.1797 5/47 [==>...........................] - ETA: 2:11 - loss: 1.6005 - accuracy: 0.2125 6/47 [==>...........................] - ETA: 1:48 - loss: 1.5935 - accuracy: 0.2552 7/47 [===>..........................] - ETA: 1:40 - loss: 1.5922 - accuracy: 0.2545 8/47 [====>.........................] - ETA: 1:30 - loss: 1.5963 - accuracy: 0.2266 9/47 [====>.........................] - ETA: 1:22 - loss: 1.5963 - accuracy: 0.243110/47 [=====>........................] - ETA: 1:33 - loss: 1.5993 - accuracy: 0.221911/47 [======>.......................] - ETA: 1:24 - loss: 1.6001 - accuracy: 0.221612/47 [======>.......................] - ETA: 1:17 - loss: 1.5991 - accuracy: 0.237013/47 [=======>......................] - ETA: 1:14 - loss: 1.5969 - accuracy: 0.245214/47 [=======>......................] - ETA: 1:08 - loss: 1.5996 - accuracy: 0.238815/47 [========>.....................] - ETA: 1:08 - loss: 1.5973 - accuracy: 0.237516/47 [=========>....................] - ETA: 1:03 - loss: 1.5976 - accuracy: 0.238317/47 [=========>....................] - ETA: 1:00 - loss: 1.5967 - accuracy: 0.240818/47 [==========>...................] - ETA: 57s - loss: 1.5986 - accuracy: 0.2292 19/47 [===========>..................] - ETA: 53s - loss: 1.5979 - accuracy: 0.238520/47 [===========>..................] - ETA: 50s - loss: 1.5968 - accuracy: 0.245321/47 [============>.................] - ETA: 49s - loss: 1.5956 - accuracy: 0.251522/47 [=============>................] - ETA: 46s - loss: 1.5966 - accuracy: 0.252923/47 [=============>................] - ETA: 44s - loss: 1.5977 - accuracy: 0.254124/47 [==============>...............] - ETA: 42s - loss: 1.5976 - accuracy: 0.255225/47 [==============>...............] - ETA: 39s - loss: 1.5958 - accuracy: 0.260126/47 [===============>..............] - ETA: 37s - loss: 1.5959 - accuracy: 0.260927/47 [================>.............] - ETA: 35s - loss: 1.5960 - accuracy: 0.260528/47 [================>.............] - ETA: 36s - loss: 1.5972 - accuracy: 0.252229/47 [=================>............] - ETA: 33s - loss: 1.5969 - accuracy: 0.250030/47 [==================>...........] - ETA: 31s - loss: 1.5965 - accuracy: 0.251031/47 [==================>...........] - ETA: 30s - loss: 1.5967 - accuracy: 0.249032/47 [===================>..........] - ETA: 29s - loss: 1.5968 - accuracy: 0.246133/47 [====================>.........] - ETA: 27s - loss: 1.5958 - accuracy: 0.245234/47 [====================>.........] - ETA: 25s - loss: 1.5958 - accuracy: 0.247235/47 [=====================>........] - ETA: 23s - loss: 1.5952 - accuracy: 0.246436/47 [=====================>........] - ETA: 21s - loss: 1.5947 - accuracy: 0.246537/47 [======================>.......] - ETA: 19s - loss: 1.5949 - accuracy: 0.240738/47 [=======================>......] - ETA: 17s - loss: 1.5935 - accuracy: 0.249239/47 [=======================>......] - ETA: 15s - loss: 1.5943 - accuracy: 0.243640/47 [========================>.....] - ETA: 13s - loss: 1.5951 - accuracy: 0.238241/47 [=========================>....] - ETA: 11s - loss: 1.5950 - accuracy: 0.240142/47 [=========================>....] - ETA: 9s - loss: 1.5956 - accuracy: 0.2418 43/47 [==========================>...] - ETA: 7s - loss: 1.5965 - accuracy: 0.236944/47 [===========================>..] - ETA: 5s - loss: 1.5955 - accuracy: 0.238645/47 [===========================>..] - ETA: 3s - loss: 1.5961 - accuracy: 0.234046/47 [============================>.] - ETA: 1s - loss: 1.5949 - accuracy: 0.233047/47 [==============================] - ETA: 0s - loss: 1.5951 - accuracy: 0.235347/47 [==============================] - 95s 2s/step - loss: 1.5951 - accuracy: 0.2353 - val_loss: 1.6045 - val_accuracy: 0.2120
Epoch 38/200
 1/47 [..............................] - ETA: 2:23 - loss: 1.5778 - accuracy: 0.1875 2/47 [>.............................] - ETA: 3:24 - loss: 1.5681 - accuracy: 0.2812 3/47 [>.............................] - ETA: 1:59 - loss: 1.5624 - accuracy: 0.3261 4/47 [=>............................] - ETA: 1:36 - loss: 1.5743 - accuracy: 0.3226 5/47 [==>...........................] - ETA: 1:19 - loss: 1.5751 - accuracy: 0.3269 6/47 [==>...........................] - ETA: 1:11 - loss: 1.5817 - accuracy: 0.3085 7/47 [===>..........................] - ETA: 1:06 - loss: 1.5884 - accuracy: 0.2636 8/47 [====>.........................] - ETA: 1:05 - loss: 1.5909 - accuracy: 0.2659 9/47 [====>.........................] - ETA: 1:01 - loss: 1.5954 - accuracy: 0.239410/47 [=====>........................] - ETA: 1:01 - loss: 1.5899 - accuracy: 0.253211/47 [======>.......................] - ETA: 55s - loss: 1.5880 - accuracy: 0.2759 12/47 [======>.......................] - ETA: 51s - loss: 1.5924 - accuracy: 0.252613/47 [=======>......................] - ETA: 1:00 - loss: 1.5951 - accuracy: 0.237914/47 [=======>......................] - ETA: 56s - loss: 1.5963 - accuracy: 0.2297 15/47 [========>.....................] - ETA: 55s - loss: 1.5951 - accuracy: 0.231116/47 [=========>....................] - ETA: 1:05 - loss: 1.5965 - accuracy: 0.234317/47 [=========>....................] - ETA: 1:00 - loss: 1.5974 - accuracy: 0.227818/47 [==========>...................] - ETA: 57s - loss: 1.5981 - accuracy: 0.2308 19/47 [===========>..................] - ETA: 55s - loss: 1.5959 - accuracy: 0.241720/47 [===========>..................] - ETA: 51s - loss: 1.5954 - accuracy: 0.246921/47 [============>.................] - ETA: 50s - loss: 1.5970 - accuracy: 0.241022/47 [=============>................] - ETA: 46s - loss: 1.5974 - accuracy: 0.247123/47 [=============>................] - ETA: 44s - loss: 1.5980 - accuracy: 0.245924/47 [==============>...............] - ETA: 41s - loss: 1.5985 - accuracy: 0.247425/47 [==============>...............] - ETA: 39s - loss: 1.5998 - accuracy: 0.243726/47 [===============>..............] - ETA: 41s - loss: 1.6004 - accuracy: 0.235527/47 [================>.............] - ETA: 39s - loss: 1.6004 - accuracy: 0.239528/47 [================>.............] - ETA: 36s - loss: 1.5997 - accuracy: 0.242229/47 [=================>............] - ETA: 33s - loss: 1.6002 - accuracy: 0.237030/47 [==================>...........] - ETA: 31s - loss: 1.5989 - accuracy: 0.242731/47 [==================>...........] - ETA: 29s - loss: 1.5981 - accuracy: 0.244932/47 [===================>..........] - ETA: 28s - loss: 1.5980 - accuracy: 0.243133/47 [====================>.........] - ETA: 25s - loss: 1.5971 - accuracy: 0.247134/47 [====================>.........] - ETA: 23s - loss: 1.5976 - accuracy: 0.242635/47 [=====================>........] - ETA: 22s - loss: 1.5976 - accuracy: 0.240136/47 [=====================>........] - ETA: 21s - loss: 1.5976 - accuracy: 0.237837/47 [======================>.......] - ETA: 19s - loss: 1.5972 - accuracy: 0.235638/47 [=======================>......] - ETA: 16s - loss: 1.5967 - accuracy: 0.241739/47 [=======================>......] - ETA: 14s - loss: 1.5962 - accuracy: 0.243640/47 [========================>.....] - ETA: 12s - loss: 1.5952 - accuracy: 0.246941/47 [=========================>....] - ETA: 10s - loss: 1.5945 - accuracy: 0.246942/47 [=========================>....] - ETA: 9s - loss: 1.5948 - accuracy: 0.2470 43/47 [==========================>...] - ETA: 7s - loss: 1.5946 - accuracy: 0.249344/47 [===========================>..] - ETA: 5s - loss: 1.5945 - accuracy: 0.246445/47 [===========================>..] - ETA: 3s - loss: 1.5945 - accuracy: 0.245146/47 [============================>.] - ETA: 1s - loss: 1.5956 - accuracy: 0.243247/47 [==============================] - ETA: 0s - loss: 1.5967 - accuracy: 0.242047/47 [==============================] - 95s 2s/step - loss: 1.5967 - accuracy: 0.2420 - val_loss: 1.6051 - val_accuracy: 0.2320
