------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 46/200
 1/29 [>.............................] - ETA: 9s - loss: 0.8941 - accuracy: 0.6562 2/29 [=>............................] - ETA: 1s - loss: 0.8487 - accuracy: 0.6875 3/29 [==>...........................] - ETA: 1s - loss: 0.7798 - accuracy: 0.7257 4/29 [===>..........................] - ETA: 4s - loss: 0.7697 - accuracy: 0.7318 5/29 [====>.........................] - ETA: 3s - loss: 0.7470 - accuracy: 0.7429 6/29 [=====>........................] - ETA: 3s - loss: 0.7299 - accuracy: 0.7502 7/29 [======>.......................] - ETA: 3s - loss: 0.7200 - accuracy: 0.7521 8/29 [=======>......................] - ETA: 3s - loss: 0.7124 - accuracy: 0.7533 9/29 [========>.....................] - ETA: 6s - loss: 0.7027 - accuracy: 0.756410/29 [=========>....................] - ETA: 5s - loss: 0.6927 - accuracy: 0.760111/29 [==========>...................] - ETA: 4s - loss: 0.6830 - accuracy: 0.764112/29 [===========>..................] - ETA: 5s - loss: 0.6758 - accuracy: 0.767513/29 [============>.................] - ETA: 4s - loss: 0.6701 - accuracy: 0.770414/29 [=============>................] - ETA: 4s - loss: 0.6670 - accuracy: 0.771815/29 [==============>...............] - ETA: 3s - loss: 0.6648 - accuracy: 0.772616/29 [===============>..............] - ETA: 3s - loss: 0.6625 - accuracy: 0.773217/29 [================>.............] - ETA: 3s - loss: 0.6609 - accuracy: 0.773718/29 [=================>............] - ETA: 2s - loss: 0.6601 - accuracy: 0.773819/29 [==================>...........] - ETA: 2s - loss: 0.6589 - accuracy: 0.774120/29 [===================>..........] - ETA: 2s - loss: 0.6586 - accuracy: 0.774021/29 [====================>.........] - ETA: 1s - loss: 0.6575 - accuracy: 0.774422/29 [=====================>........] - ETA: 1s - loss: 0.6562 - accuracy: 0.774923/29 [======================>.......] - ETA: 1s - loss: 0.6544 - accuracy: 0.775624/29 [=======================>......] - ETA: 1s - loss: 0.6531 - accuracy: 0.776226/29 [=========================>....] - ETA: 0s - loss: 0.6511 - accuracy: 0.777527/29 [==========================>...] - ETA: 0s - loss: 0.6507 - accuracy: 0.777928/29 [===========================>..] - ETA: 0s - loss: 0.6506 - accuracy: 0.778029/29 [==============================] - 7s 253ms/step - loss: 0.6503 - accuracy: 0.7784 - val_loss: 0.5882 - val_accuracy: 0.8400
Epoch 47/200
 1/29 [>.............................] - ETA: 2s - loss: 0.7514 - accuracy: 0.7500 2/29 [=>............................] - ETA: 1s - loss: 0.6884 - accuracy: 0.7812 3/29 [==>...........................] - ETA: 4s - loss: 0.6673 - accuracy: 0.7917 4/29 [===>..........................] - ETA: 4s - loss: 0.6525 - accuracy: 0.8027 5/29 [====>.........................] - ETA: 4s - loss: 0.6557 - accuracy: 0.7997 6/29 [=====>........................] - ETA: 9s - loss: 0.6475 - accuracy: 0.8010 7/29 [======>.......................] - ETA: 7s - loss: 0.6392 - accuracy: 0.8020 8/29 [=======>......................] - ETA: 6s - loss: 0.6287 - accuracy: 0.8043 9/29 [========>.....................] - ETA: 6s - loss: 0.6231 - accuracy: 0.805610/29 [=========>....................] - ETA: 5s - loss: 0.6224 - accuracy: 0.805011/29 [==========>...................] - ETA: 5s - loss: 0.6266 - accuracy: 0.802112/29 [===========>..................] - ETA: 4s - loss: 0.6289 - accuracy: 0.799513/29 [============>.................] - ETA: 4s - loss: 0.6307 - accuracy: 0.797514/29 [=============>................] - ETA: 3s - loss: 0.6306 - accuracy: 0.796715/29 [==============>...............] - ETA: 3s - loss: 0.6290 - accuracy: 0.796616/29 [===============>..............] - ETA: 3s - loss: 0.6281 - accuracy: 0.796417/29 [================>.............] - ETA: 3s - loss: 0.6260 - accuracy: 0.796718/29 [=================>............] - ETA: 2s - loss: 0.6251 - accuracy: 0.796519/29 [==================>...........] - ETA: 2s - loss: 0.6239 - accuracy: 0.796620/29 [===================>..........] - ETA: 2s - loss: 0.6229 - accuracy: 0.796522/29 [=====================>........] - ETA: 1s - loss: 0.6214 - accuracy: 0.796323/29 [======================>.......] - ETA: 1s - loss: 0.6216 - accuracy: 0.796024/29 [=======================>......] - ETA: 1s - loss: 0.6212 - accuracy: 0.796025/29 [========================>.....] - ETA: 0s - loss: 0.6211 - accuracy: 0.795726/29 [=========================>....] - ETA: 0s - loss: 0.6216 - accuracy: 0.795127/29 [==========================>...] - ETA: 0s - loss: 0.6223 - accuracy: 0.794728/29 [===========================>..] - ETA: 0s - loss: 0.6226 - accuracy: 0.794529/29 [==============================] - ETA: 0s - loss: 0.6232 - accuracy: 0.794329/29 [==============================] - 7s 257ms/step - loss: 0.6237 - accuracy: 0.7941 - val_loss: 0.5745 - val_accuracy: 0.8367
Epoch 48/200
 1/29 [>.............................] - ETA: 10s - loss: 0.9263 - accuracy: 0.6250 2/29 [=>............................] - ETA: 11s - loss: 0.8509 - accuracy: 0.6797 3/29 [==>...........................] - ETA: 7s - loss: 0.8176 - accuracy: 0.6927  4/29 [===>..........................] - ETA: 7s - loss: 0.7923 - accuracy: 0.7070 5/29 [====>.........................] - ETA: 6s - loss: 0.7928 - accuracy: 0.7056 6/29 [=====>........................] - ETA: 5s - loss: 0.7793 - accuracy: 0.7113 7/29 [======>.......................] - ETA: 4s - loss: 0.7710 - accuracy: 0.7155 8/29 [=======>......................] - ETA: 4s - loss: 0.7650 - accuracy: 0.7194 9/29 [========>.....................] - ETA: 4s - loss: 0.7631 - accuracy: 0.720810/29 [=========>....................] - ETA: 4s - loss: 0.7627 - accuracy: 0.720611/29 [==========>...................] - ETA: 4s - loss: 0.7599 - accuracy: 0.721512/29 [===========>..................] - ETA: 3s - loss: 0.7591 - accuracy: 0.721013/29 [============>.................] - ETA: 3s - loss: 0.7566 - accuracy: 0.721214/29 [=============>................] - ETA: 3s - loss: 0.7540 - accuracy: 0.722015/29 [==============>...............] - ETA: 2s - loss: 0.7525 - accuracy: 0.722217/29 [================>.............] - ETA: 3s - loss: 0.7481 - accuracy: 0.723318/29 [=================>............] - ETA: 2s - loss: 0.7444 - accuracy: 0.724819/29 [==================>...........] - ETA: 2s - loss: 0.7407 - accuracy: 0.726320/29 [===================>..........] - ETA: 2s - loss: 0.7362 - accuracy: 0.728221/29 [====================>.........] - ETA: 1s - loss: 0.7326 - accuracy: 0.729522/29 [=====================>........] - ETA: 1s - loss: 0.7298 - accuracy: 0.730423/29 [======================>.......] - ETA: 1s - loss: 0.7267 - accuracy: 0.731524/29 [=======================>......] - ETA: 1s - loss: 0.7236 - accuracy: 0.732625/29 [========================>.....] - ETA: 0s - loss: 0.7200 - accuracy: 0.733926/29 [=========================>....] - ETA: 0s - loss: 0.7166 - accuracy: 0.735227/29 [==========================>...] - ETA: 0s - loss: 0.7132 - accuracy: 0.736628/29 [===========================>..] - ETA: 0s - loss: 0.7100 - accuracy: 0.737929/29 [==============================] - ETA: 0s - loss: 0.7069 - accuracy: 0.739129/29 [==============================] - 8s 256ms/step - loss: 0.7041 - accuracy: 0.7402 - val_loss: 0.5698 - val_accuracy: 0.8400
Epoch 49/200
 1/29 [>.............................] - ETA: 3s - loss: 0.8622 - accuracy: 0.6562 2/29 [=>............................] - ETA: 4s - loss: 0.7043 - accuracy: 0.7266 3/29 [==>...........................] - ETA: 19s - loss: 0.6283 - accuracy: 0.7587 4/29 [===>..........................] - ETA: 13s - loss: 0.6023 - accuracy: 0.7702 5/29 [====>.........................] - ETA: 11s - loss: 0.6133 - accuracy: 0.7649 6/29 [=====>........................] - ETA: 9s - loss: 0.6176 - accuracy: 0.7641  7/29 [======>.......................] - ETA: 8s - loss: 0.6261 - accuracy: 0.7602 8/29 [=======>......................] - ETA: 7s - loss: 0.6343 - accuracy: 0.7570 9/29 [========>.....................] - ETA: 6s - loss: 0.6442 - accuracy: 0.753110/29 [=========>....................] - ETA: 5s - loss: 0.6475 - accuracy: 0.752511/29 [==========>...................] - ETA: 5s - loss: 0.6466 - accuracy: 0.753612/29 [===========>..................] - ETA: 4s - loss: 0.6464 - accuracy: 0.754113/29 [============>.................] - ETA: 4s - loss: 0.6468 - accuracy: 0.755114/29 [=============>................] - ETA: 4s - loss: 0.6471 - accuracy: 0.755716/29 [===============>..............] - ETA: 3s - loss: 0.6461 - accuracy: 0.757217/29 [================>.............] - ETA: 3s - loss: 0.6452 - accuracy: 0.758218/29 [=================>............] - ETA: 2s - loss: 0.6435 - accuracy: 0.759619/29 [==================>...........] - ETA: 2s - loss: 0.6433 - accuracy: 0.760020/29 [===================>..........] - ETA: 2s - loss: 0.6443 - accuracy: 0.759821/29 [====================>.........] - ETA: 1s - loss: 0.6441 - accuracy: 0.760122/29 [=====================>........] - ETA: 1s - loss: 0.6446 - accuracy: 0.760323/29 [======================>.......] - ETA: 1s - loss: 0.6448 - accuracy: 0.760724/29 [=======================>......] - ETA: 1s - loss: 0.6448 - accuracy: 0.761225/29 [========================>.....] - ETA: 0s - loss: 0.6450 - accuracy: 0.761626/29 [=========================>....] - ETA: 0s - loss: 0.6457 - accuracy: 0.761927/29 [==========================>...] - ETA: 0s - loss: 0.6460 - accuracy: 0.762428/29 [===========================>..] - ETA: 0s - loss: 0.6462 - accuracy: 0.762829/29 [==============================] - ETA: 0s - loss: 0.6466 - accuracy: 0.762929/29 [==============================] - 7s 261ms/step - loss: 0.6471 - accuracy: 0.7631 - val_loss: 0.5665 - val_accuracy: 0.8400
Epoch 50/200
 1/29 [>.............................] - ETA: 11s - loss: 1.1057 - accuracy: 0.5312 2/29 [=>............................] - ETA: 3s - loss: 1.0279 - accuracy: 0.5781  4/29 [===>..........................] - ETA: 4s - loss: 0.9768 - accuracy: 0.6033 5/29 [====>.........................] - ETA: 4s - loss: 0.9553 - accuracy: 0.6069 6/29 [=====>........................] - ETA: 3s - loss: 0.9326 - accuracy: 0.6135 7/29 [======>.......................] - ETA: 3s - loss: 0.9031 - accuracy: 0.6257 8/29 [=======>......................] - ETA: 3s - loss: 0.8757 - accuracy: 0.6379 9/29 [========>.....................] - ETA: 2s - loss: 0.8489 - accuracy: 0.649510/29 [=========>....................] - ETA: 2s - loss: 0.8307 - accuracy: 0.657211/29 [==========>...................] - ETA: 2s - loss: 0.8164 - accuracy: 0.662812/29 [===========>..................] - ETA: 2s - loss: 0.8013 - accuracy: 0.668913/29 [============>.................] - ETA: 2s - loss: 0.7892 - accuracy: 0.674214/29 [=============>................] - ETA: 2s - loss: 0.7784 - accuracy: 0.678915/29 [==============>...............] - ETA: 2s - loss: 0.7682 - accuracy: 0.683516/29 [===============>..............] - ETA: 2s - loss: 0.7598 - accuracy: 0.687417/29 [================>.............] - ETA: 2s - loss: 0.7518 - accuracy: 0.691318/29 [=================>............] - ETA: 1s - loss: 0.7452 - accuracy: 0.694519/29 [==================>...........] - ETA: 1s - loss: 0.7390 - accuracy: 0.697520/29 [===================>..........] - ETA: 2s - loss: 0.7327 - accuracy: 0.700421/29 [====================>.........] - ETA: 1s - loss: 0.7276 - accuracy: 0.702922/29 [=====================>........] - ETA: 1s - loss: 0.7226 - accuracy: 0.705323/29 [======================>.......] - ETA: 1s - loss: 0.7178 - accuracy: 0.707724/29 [=======================>......] - ETA: 1s - loss: 0.7133 - accuracy: 0.709925/29 [========================>.....] - ETA: 0s - loss: 0.7092 - accuracy: 0.712126/29 [=========================>....] - ETA: 0s - loss: 0.7056 - accuracy: 0.714327/29 [==========================>...] - ETA: 0s - loss: 0.7022 - accuracy: 0.716328/29 [===========================>..] - ETA: 0s - loss: 0.6995 - accuracy: 0.717929/29 [==============================] - ETA: 0s - loss: 0.6970 - accuracy: 0.719429/29 [==============================] - 7s 252ms/step - loss: 0.6947 - accuracy: 0.7208 - val_loss: 0.5550 - val_accuracy: 0.8200
Epoch 51/200
 1/29 [>.............................] - ETA: 3s - loss: 0.4195 - accuracy: 0.8125 2/29 [=>............................] - ETA: 2s - loss: 0.3732 - accuracy: 0.8516 3/29 [==>...........................] - ETA: 2s - loss: 0.3532 - accuracy: 0.8663 4/29 [===>..........................] - ETA: 2s - loss: 0.3563 - accuracy: 0.8704 5/29 [====>.........................] - ETA: 3s - loss: 0.3844 - accuracy: 0.8651 6/29 [=====>........................] - ETA: 3s - loss: 0.4098 - accuracy: 0.8598 7/29 [======>.......................] - ETA: 3s - loss: 0.4328 - accuracy: 0.8531 8/29 [=======>......................] - ETA: 3s - loss: 0.4472 - accuracy: 0.8490 9/29 [========>.....................] - ETA: 3s - loss: 0.4609 - accuracy: 0.846111/29 [==========>...................] - ETA: 3s - loss: 0.4733 - accuracy: 0.845012/29 [===========>..................] - ETA: 3s - loss: 0.4771 - accuracy: 0.844713/29 [============>.................] - ETA: 2s - loss: 0.4804 - accuracy: 0.844814/29 [=============>................] - ETA: 2s - loss: 0.4832 - accuracy: 0.844615/29 [==============>...............] - ETA: 2s - loss: 0.4873 - accuracy: 0.843616/29 [===============>..............] - ETA: 2s - loss: 0.4928 - accuracy: 0.841717/29 [================>.............] - ETA: 2s - loss: 0.4973 - accuracy: 0.840118/29 [=================>............] - ETA: 2s - loss: 0.5018 - accuracy: 0.838719/29 [==================>...........] - ETA: 2s - loss: 0.5049 - accuracy: 0.837820/29 [===================>..........] - ETA: 2s - loss: 0.5081 - accuracy: 0.836821/29 [====================>.........] - ETA: 1s - loss: 0.5109 - accuracy: 0.835922/29 [=====================>........] - ETA: 1s - loss: 0.5130 - accuracy: 0.835423/29 [======================>.......] - ETA: 1s - loss: 0.5148 - accuracy: 0.835024/29 [=======================>......] - ETA: 1s - loss: 0.5171 - accuracy: 0.834225/29 [========================>.....] - ETA: 0s - loss: 0.5196 - accuracy: 0.833326/29 [=========================>....] - ETA: 0s - loss: 0.5224 - accuracy: 0.832227/29 [==========================>...] - ETA: 0s - loss: 0.5261 - accuracy: 0.830529/29 [==============================] - ETA: 0s - loss: 0.5333 - accuracy: 0.827329/29 [==============================] - 7s 259ms/step - loss: 0.5368 - accuracy: 0.8258 - val_loss: 0.5467 - val_accuracy: 0.8467
Epoch 52/200
 1/29 [>.............................] - ETA: 11s - loss: 0.7275 - accuracy: 0.8125 2/29 [=>............................] - ETA: 2s - loss: 0.6594 - accuracy: 0.8281  3/29 [==>...........................] - ETA: 2s - loss: 0.6130 - accuracy: 0.8403 4/29 [===>..........................] - ETA: 2s - loss: 0.5832 - accuracy: 0.8451 5/29 [====>.........................] - ETA: 2s - loss: 0.5609 - accuracy: 0.8485 6/29 [=====>........................] - ETA: 2s - loss: 0.5482 - accuracy: 0.8512 7/29 [======>.......................] - ETA: 3s - loss: 0.5471 - accuracy: 0.8489 8/29 [=======>......................] - ETA: 3s - loss: 0.5543 - accuracy: 0.8434 9/29 [========>.....................] - ETA: 2s - loss: 0.5594 - accuracy: 0.839510/29 [=========>....................] - ETA: 3s - loss: 0.5629 - accuracy: 0.836811/29 [==========>...................] - ETA: 3s - loss: 0.5650 - accuracy: 0.834912/29 [===========>..................] - ETA: 3s - loss: 0.5676 - accuracy: 0.832113/29 [============>.................] - ETA: 3s - loss: 0.5714 - accuracy: 0.828614/29 [=============>................] - ETA: 2s - loss: 0.5750 - accuracy: 0.825115/29 [==============>...............] - ETA: 3s - loss: 0.5766 - accuracy: 0.822816/29 [===============>..............] - ETA: 3s - loss: 0.5793 - accuracy: 0.820117/29 [================>.............] - ETA: 3s - loss: 0.5824 - accuracy: 0.817518/29 [=================>............] - ETA: 2s - loss: 0.5845 - accuracy: 0.815519/29 [==================>...........] - ETA: 2s - loss: 0.5866 - accuracy: 0.813720/29 [===================>..........] - ETA: 2s - loss: 0.5885 - accuracy: 0.812321/29 [====================>.........] - ETA: 1s - loss: 0.5902 - accuracy: 0.811122/29 [=====================>........] - ETA: 1s - loss: 0.5922 - accuracy: 0.809623/29 [======================>.......] - ETA: 1s - loss: 0.5942 - accuracy: 0.808224/29 [=======================>......] - ETA: 1s - loss: 0.5960 - accuracy: 0.806725/29 [========================>.....] - ETA: 0s - loss: 0.5974 - accuracy: 0.805426/29 [=========================>....] - ETA: 0s - loss: 0.5983 - accuracy: 0.804428/29 [===========================>..] - ETA: 0s - loss: 0.5996 - accuracy: 0.802729/29 [==============================] - ETA: 0s - loss: 0.5995 - accuracy: 0.802229/29 [==============================] - 7s 236ms/step - loss: 0.5994 - accuracy: 0.8016 - val_loss: 0.5390 - val_accuracy: 0.8333
Epoch 53/200
 1/29 [>.............................] - ETA: 5s - loss: 0.7425 - accuracy: 0.7812 2/29 [=>............................] - ETA: 8s - loss: 0.8248 - accuracy: 0.7188 3/29 [==>...........................] - ETA: 4s - loss: 0.7944 - accuracy: 0.7292 4/29 [===>..........................] - ETA: 5s - loss: 0.7898 - accuracy: 0.7266 5/29 [====>.........................] - ETA: 4s - loss: 0.7828 - accuracy: 0.7275 6/29 [=====>........................] - ETA: 10s - loss: 0.7684 - accuracy: 0.7312 7/29 [======>.......................] - ETA: 9s - loss: 0.7569 - accuracy: 0.7352  8/29 [=======>......................] - ETA: 7s - loss: 0.7468 - accuracy: 0.7385 9/29 [========>.....................] - ETA: 6s - loss: 0.7329 - accuracy: 0.744010/29 [=========>....................] - ETA: 5s - loss: 0.7224 - accuracy: 0.748112/29 [===========>..................] - ETA: 4s - loss: 0.7028 - accuracy: 0.756213/29 [============>.................] - ETA: 4s - loss: 0.6921 - accuracy: 0.760614/29 [=============>................] - ETA: 3s - loss: 0.6851 - accuracy: 0.763615/29 [==============>...............] - ETA: 3s - loss: 0.6792 - accuracy: 0.766116/29 [===============>..............] - ETA: 3s - loss: 0.6743 - accuracy: 0.768317/29 [================>.............] - ETA: 2s - loss: 0.6710 - accuracy: 0.770218/29 [=================>............] - ETA: 2s - loss: 0.6665 - accuracy: 0.772419/29 [==================>...........] - ETA: 2s - loss: 0.6627 - accuracy: 0.774020/29 [===================>..........] - ETA: 2s - loss: 0.6591 - accuracy: 0.775621/29 [====================>.........] - ETA: 1s - loss: 0.6567 - accuracy: 0.776622/29 [=====================>........] - ETA: 1s - loss: 0.6537 - accuracy: 0.778023/29 [======================>.......] - ETA: 1s - loss: 0.6520 - accuracy: 0.778724/29 [=======================>......] - ETA: 1s - loss: 0.6510 - accuracy: 0.778925/29 [========================>.....] - ETA: 0s - loss: 0.6496 - accuracy: 0.779326/29 [=========================>....] - ETA: 0s - loss: 0.6489 - accuracy: 0.779427/29 [==========================>...] - ETA: 0s - loss: 0.6479 - accuracy: 0.779628/29 [===========================>..] - ETA: 0s - loss: 0.6468 - accuracy: 0.779729/29 [==============================] - ETA: 0s - loss: 0.6462 - accuracy: 0.779729/29 [==============================] - 7s 241ms/step - loss: 0.6456 - accuracy: 0.7797 - val_loss: 0.5348 - val_accuracy: 0.8433
Epoch 54/200
 1/29 [>.............................] - ETA: 4s - loss: 0.4618 - accuracy: 0.8438 2/29 [=>............................] - ETA: 3s - loss: 0.3940 - accuracy: 0.8750 3/29 [==>...........................] - ETA: 3s - loss: 0.4196 - accuracy: 0.8646 4/29 [===>..........................] - ETA: 2s - loss: 0.4273 - accuracy: 0.8633 5/29 [====>.........................] - ETA: 11s - loss: 0.4260 - accuracy: 0.8656 6/29 [=====>........................] - ETA: 8s - loss: 0.4186 - accuracy: 0.8707  7/29 [======>.......................] - ETA: 7s - loss: 0.4098 - accuracy: 0.8745 8/29 [=======>......................] - ETA: 6s - loss: 0.4006 - accuracy: 0.878010/29 [=========>....................] - ETA: 4s - loss: 0.3913 - accuracy: 0.881811/29 [==========>...................] - ETA: 4s - loss: 0.3905 - accuracy: 0.882712/29 [===========>..................] - ETA: 4s - loss: 0.3938 - accuracy: 0.881713/29 [============>.................] - ETA: 3s - loss: 0.3996 - accuracy: 0.879514/29 [=============>................] - ETA: 3s - loss: 0.4042 - accuracy: 0.877715/29 [==============>...............] - ETA: 3s - loss: 0.4078 - accuracy: 0.876316/29 [===============>..............] - ETA: 2s - loss: 0.4114 - accuracy: 0.874617/29 [================>.............] - ETA: 2s - loss: 0.4158 - accuracy: 0.872518/29 [=================>............] - ETA: 2s - loss: 0.4202 - accuracy: 0.870219/29 [==================>...........] - ETA: 2s - loss: 0.4251 - accuracy: 0.867920/29 [===================>..........] - ETA: 2s - loss: 0.4301 - accuracy: 0.865721/29 [====================>.........] - ETA: 1s - loss: 0.4352 - accuracy: 0.863622/29 [=====================>........] - ETA: 1s - loss: 0.4407 - accuracy: 0.861323/29 [======================>.......] - ETA: 1s - loss: 0.4455 - accuracy: 0.859424/29 [=======================>......] - ETA: 1s - loss: 0.4495 - accuracy: 0.857825/29 [========================>.....] - ETA: 0s - loss: 0.4537 - accuracy: 0.856026/29 [=========================>....] - ETA: 0s - loss: 0.4582 - accuracy: 0.853927/29 [==========================>...] - ETA: 0s - loss: 0.4633 - accuracy: 0.851628/29 [===========================>..] - ETA: 0s - loss: 0.4679 - accuracy: 0.849529/29 [==============================] - ETA: 0s - loss: 0.4722 - accuracy: 0.847629/29 [==============================] - 8s 263ms/step - loss: 0.4762 - accuracy: 0.8458 - val_loss: 0.5266 - val_accuracy: 0.8567
Epoch 55/200
 1/29 [>.............................] - ETA: 13s - loss: 0.7339 - accuracy: 0.7812 2/29 [=>............................] - ETA: 6s - loss: 0.7757 - accuracy: 0.7656  3/29 [==>...........................] - ETA: 5s - loss: 0.7770 - accuracy: 0.7569 4/29 [===>..........................] - ETA: 4s - loss: 0.7457 - accuracy: 0.7650 5/29 [====>.........................] - ETA: 3s - loss: 0.7157 - accuracy: 0.7770 6/29 [=====>........................] - ETA: 3s - loss: 0.6886 - accuracy: 0.7872 7/29 [======>.......................] - ETA: 3s - loss: 0.6669 - accuracy: 0.7947 8/29 [=======>......................] - ETA: 3s - loss: 0.6476 - accuracy: 0.8008 9/29 [========>.....................] - ETA: 3s - loss: 0.6365 - accuracy: 0.803310/29 [=========>....................] - ETA: 2s - loss: 0.6270 - accuracy: 0.805411/29 [==========>...................] - ETA: 2s - loss: 0.6188 - accuracy: 0.806612/29 [===========>..................] - ETA: 2s - loss: 0.6131 - accuracy: 0.806414/29 [=============>................] - ETA: 2s - loss: 0.6034 - accuracy: 0.806715/29 [==============>...............] - ETA: 2s - loss: 0.5981 - accuracy: 0.807316/29 [===============>..............] - ETA: 2s - loss: 0.5935 - accuracy: 0.808017/29 [================>.............] - ETA: 2s - loss: 0.5909 - accuracy: 0.807918/29 [=================>............] - ETA: 1s - loss: 0.5881 - accuracy: 0.808019/29 [==================>...........] - ETA: 1s - loss: 0.5860 - accuracy: 0.807820/29 [===================>..........] - ETA: 1s - loss: 0.5852 - accuracy: 0.807121/29 [====================>.........] - ETA: 1s - loss: 0.5848 - accuracy: 0.806322/29 [=====================>........] - ETA: 1s - loss: 0.5839 - accuracy: 0.805923/29 [======================>.......] - ETA: 1s - loss: 0.5831 - accuracy: 0.805724/29 [=======================>......] - ETA: 1s - loss: 0.5828 - accuracy: 0.805325/29 [========================>.....] - ETA: 0s - loss: 0.5829 - accuracy: 0.804826/29 [=========================>....] - ETA: 0s - loss: 0.5835 - accuracy: 0.804227/29 [==========================>...] - ETA: 0s - loss: 0.5844 - accuracy: 0.803428/29 [===========================>..] - ETA: 0s - loss: 0.5853 - accuracy: 0.802629/29 [==============================] - ETA: 0s - loss: 0.5862 - accuracy: 0.801829/29 [==============================] - 7s 250ms/step - loss: 0.5870 - accuracy: 0.8011 - val_loss: 0.5221 - val_accuracy: 0.8333
