------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 23/200
 1/35 [..............................] - ETA: 11s - loss: 1.6456 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 1s - loss: 1.6250 - accuracy: 0.1538      3/35 [=>............................] - ETA: 3s - loss: 1.6325 - accuracy: 0.0845 4/35 [==>...........................] - ETA: 3s - loss: 1.6328 - accuracy: 0.0583 5/35 [===>..........................] - ETA: 3s - loss: 1.6327 - accuracy: 0.0444 6/35 [====>.........................] - ETA: 3s - loss: 1.6336 - accuracy: 0.0419 7/35 [=====>........................] - ETA: 3s - loss: 1.6319 - accuracy: 0.0352 8/35 [=====>........................] - ETA: 3s - loss: 1.6301 - accuracy: 0.0346 9/35 [======>.......................] - ETA: 3s - loss: 1.6298 - accuracy: 0.030410/35 [=======>......................] - ETA: 3s - loss: 1.6290 - accuracy: 0.044111/35 [========>.....................] - ETA: 3s - loss: 1.6289 - accuracy: 0.045912/35 [=========>....................] - ETA: 3s - loss: 1.6281 - accuracy: 0.041813/35 [==========>...................] - ETA: 3s - loss: 1.6279 - accuracy: 0.046014/35 [===========>..................] - ETA: 3s - loss: 1.6272 - accuracy: 0.052015/35 [===========>..................] - ETA: 3s - loss: 1.6267 - accuracy: 0.048416/35 [============>.................] - ETA: 3s - loss: 1.6208 - accuracy: 0.102717/35 [=============>................] - ETA: 3s - loss: 1.6206 - accuracy: 0.096318/35 [==============>...............] - ETA: 2s - loss: 1.6204 - accuracy: 0.090719/35 [===============>..............] - ETA: 2s - loss: 1.6173 - accuracy: 0.120120/35 [================>.............] - ETA: 2s - loss: 1.6172 - accuracy: 0.117121/35 [=================>............] - ETA: 2s - loss: 1.6169 - accuracy: 0.117522/35 [=================>............] - ETA: 2s - loss: 1.6169 - accuracy: 0.113423/35 [==================>...........] - ETA: 2s - loss: 1.6176 - accuracy: 0.108324/35 [===================>..........] - ETA: 1s - loss: 1.6142 - accuracy: 0.144025/35 [====================>.........] - ETA: 1s - loss: 1.6143 - accuracy: 0.145826/35 [=====================>........] - ETA: 1s - loss: 1.6114 - accuracy: 0.173527/35 [======================>.......] - ETA: 1s - loss: 1.6117 - accuracy: 0.166928/35 [=======================>......] - ETA: 1s - loss: 1.6122 - accuracy: 0.160729/35 [=======================>......] - ETA: 0s - loss: 1.6128 - accuracy: 0.156130/35 [========================>.....] - ETA: 0s - loss: 1.6130 - accuracy: 0.151931/35 [=========================>....] - ETA: 0s - loss: 1.6129 - accuracy: 0.149932/35 [==========================>...] - ETA: 0s - loss: 1.6133 - accuracy: 0.146133/35 [===========================>..] - ETA: 0s - loss: 1.6110 - accuracy: 0.168834/35 [============================>.] - ETA: 0s - loss: 1.6089 - accuracy: 0.191035/35 [==============================] - ETA: 0s - loss: 1.6071 - accuracy: 0.210035/35 [==============================] - 7s 202ms/step - loss: 1.6071 - accuracy: 0.2100 - val_loss: 1.6087 - val_accuracy: 0.2027
Epoch 24/200
 1/35 [..............................] - ETA: 11s - loss: 1.6276 - accuracy: 0.1250 2/35 [>.............................] - ETA: 5s - loss: 1.6216 - accuracy: 0.1250  3/35 [=>............................] - ETA: 7s - loss: 1.6239 - accuracy: 0.0938 4/35 [==>...........................] - ETA: 7s - loss: 1.6196 - accuracy: 0.1016 5/35 [===>..........................] - ETA: 6s - loss: 1.6236 - accuracy: 0.0875 6/35 [====>.........................] - ETA: 5s - loss: 1.6086 - accuracy: 0.2135 7/35 [=====>........................] - ETA: 5s - loss: 1.6112 - accuracy: 0.2009 8/35 [=====>........................] - ETA: 5s - loss: 1.6107 - accuracy: 0.1875 9/35 [======>.......................] - ETA: 6s - loss: 1.6117 - accuracy: 0.166710/35 [=======>......................] - ETA: 5s - loss: 1.6041 - accuracy: 0.250011/35 [========>.....................] - ETA: 5s - loss: 1.6045 - accuracy: 0.241512/35 [=========>....................] - ETA: 4s - loss: 1.6052 - accuracy: 0.229213/35 [==========>...................] - ETA: 4s - loss: 1.6079 - accuracy: 0.211514/35 [===========>..................] - ETA: 4s - loss: 1.6093 - accuracy: 0.200915/35 [===========>..................] - ETA: 4s - loss: 1.6097 - accuracy: 0.195816/35 [============>.................] - ETA: 3s - loss: 1.6073 - accuracy: 0.216817/35 [=============>................] - ETA: 3s - loss: 1.6080 - accuracy: 0.205918/35 [==============>...............] - ETA: 3s - loss: 1.6036 - accuracy: 0.243119/35 [===============>..............] - ETA: 3s - loss: 1.6036 - accuracy: 0.235220/35 [================>.............] - ETA: 3s - loss: 1.6034 - accuracy: 0.225021/35 [=================>............] - ETA: 2s - loss: 1.6050 - accuracy: 0.215822/35 [=================>............] - ETA: 2s - loss: 1.6058 - accuracy: 0.207423/35 [==================>...........] - ETA: 2s - loss: 1.6073 - accuracy: 0.198424/35 [===================>..........] - ETA: 2s - loss: 1.6040 - accuracy: 0.227925/35 [====================>.........] - ETA: 1s - loss: 1.6058 - accuracy: 0.220026/35 [=====================>........] - ETA: 1s - loss: 1.6034 - accuracy: 0.245227/35 [======================>.......] - ETA: 1s - loss: 1.6041 - accuracy: 0.238428/35 [=======================>......] - ETA: 1s - loss: 1.6047 - accuracy: 0.232129/35 [=======================>......] - ETA: 1s - loss: 1.6056 - accuracy: 0.224130/35 [========================>.....] - ETA: 0s - loss: 1.6067 - accuracy: 0.216731/35 [=========================>....] - ETA: 0s - loss: 1.6040 - accuracy: 0.236932/35 [==========================>...] - ETA: 0s - loss: 1.6035 - accuracy: 0.241233/35 [===========================>..] - ETA: 0s - loss: 1.6044 - accuracy: 0.235734/35 [============================>.] - ETA: 0s - loss: 1.6048 - accuracy: 0.230535/35 [==============================] - ETA: 0s - loss: 1.6055 - accuracy: 0.223735/35 [==============================] - 8s 211ms/step - loss: 1.6055 - accuracy: 0.2237 - val_loss: 1.6091 - val_accuracy: 0.2027
Epoch 25/200
 1/35 [..............................] - ETA: 5s - loss: 1.5619 - accuracy: 0.5312 2/35 [>.............................] - ETA: 5s - loss: 1.5900 - accuracy: 0.3125 3/35 [=>............................] - ETA: 6s - loss: 1.5708 - accuracy: 0.5312 4/35 [==>...........................] - ETA: 5s - loss: 1.5657 - accuracy: 0.5534 5/35 [===>..........................] - ETA: 5s - loss: 1.5810 - accuracy: 0.4296 6/35 [====>.........................] - ETA: 4s - loss: 1.5876 - accuracy: 0.3533 7/35 [=====>........................] - ETA: 4s - loss: 1.5953 - accuracy: 0.2965 8/35 [=====>........................] - ETA: 4s - loss: 1.5980 - accuracy: 0.2641 9/35 [======>.......................] - ETA: 5s - loss: 1.6019 - accuracy: 0.235710/35 [=======>......................] - ETA: 4s - loss: 1.5925 - accuracy: 0.318611/35 [========>.....................] - ETA: 4s - loss: 1.5958 - accuracy: 0.290512/35 [=========>....................] - ETA: 4s - loss: 1.5982 - accuracy: 0.267413/35 [==========>...................] - ETA: 4s - loss: 1.6011 - accuracy: 0.248114/35 [===========>..................] - ETA: 3s - loss: 1.5953 - accuracy: 0.295515/35 [===========>..................] - ETA: 3s - loss: 1.5873 - accuracy: 0.340716/35 [============>.................] - ETA: 3s - loss: 1.5912 - accuracy: 0.318317/35 [=============>................] - ETA: 3s - loss: 1.5860 - accuracy: 0.356518/35 [==============>...............] - ETA: 3s - loss: 1.5896 - accuracy: 0.335819/35 [===============>..............] - ETA: 2s - loss: 1.5909 - accuracy: 0.320820/35 [================>.............] - ETA: 2s - loss: 1.5923 - accuracy: 0.308921/35 [=================>............] - ETA: 2s - loss: 1.5952 - accuracy: 0.295222/35 [=================>............] - ETA: 2s - loss: 1.5961 - accuracy: 0.281323/35 [==================>...........] - ETA: 2s - loss: 1.5989 - accuracy: 0.270024/35 [===================>..........] - ETA: 2s - loss: 1.5944 - accuracy: 0.297425/35 [====================>.........] - ETA: 1s - loss: 1.5966 - accuracy: 0.285226/35 [=====================>........] - ETA: 1s - loss: 1.5984 - accuracy: 0.273927/35 [======================>.......] - ETA: 1s - loss: 1.6006 - accuracy: 0.264628/35 [=======================>......] - ETA: 1s - loss: 1.6022 - accuracy: 0.254929/35 [=======================>......] - ETA: 1s - loss: 1.6047 - accuracy: 0.245830/35 [========================>.....] - ETA: 0s - loss: 1.6056 - accuracy: 0.237431/35 [=========================>....] - ETA: 0s - loss: 1.6060 - accuracy: 0.231632/35 [==========================>...] - ETA: 0s - loss: 1.6066 - accuracy: 0.225233/35 [===========================>..] - ETA: 0s - loss: 1.6078 - accuracy: 0.218234/35 [============================>.] - ETA: 0s - loss: 1.6081 - accuracy: 0.213535/35 [==============================] - ETA: 0s - loss: 1.6080 - accuracy: 0.209135/35 [==============================] - 8s 221ms/step - loss: 1.6080 - accuracy: 0.2091 - val_loss: 1.6098 - val_accuracy: 0.1945
  1/365 [..............................] - ETA: 39s - loss: 1.6439 - accuracy: 0.0000e+00 15/365 [>.............................] - ETA: 1s - loss: 1.6319 - accuracy: 0.0000e+00  27/365 [=>............................] - ETA: 1s - loss: 1.6321 - accuracy: 0.0000e+00 41/365 [==>...........................] - ETA: 1s - loss: 1.6337 - accuracy: 0.0000e+00 55/365 [===>..........................] - ETA: 1s - loss: 1.6348 - accuracy: 0.0000e+00 70/365 [====>.........................] - ETA: 1s - loss: 1.6339 - accuracy: 0.0000e+00 83/365 [=====>........................] - ETA: 1s - loss: 1.6325 - accuracy: 0.0000e+00 97/365 [======>.......................] - ETA: 1s - loss: 1.6310 - accuracy: 0.0000e+00111/365 [========>.....................] - ETA: 0s - loss: 1.6300 - accuracy: 0.0000e+00123/365 [=========>....................] - ETA: 0s - loss: 1.6299 - accuracy: 0.0000e+00137/365 [==========>...................] - ETA: 0s - loss: 1.6295 - accuracy: 0.0000e+00150/365 [===========>..................] - ETA: 0s - loss: 1.6281 - accuracy: 0.0000e+00164/365 [============>.................] - ETA: 0s - loss: 1.6257 - accuracy: 0.0122    178/365 [=============>................] - ETA: 0s - loss: 1.6231 - accuracy: 0.0225192/365 [==============>...............] - ETA: 0s - loss: 1.6213 - accuracy: 0.0208205/365 [===============>..............] - ETA: 0s - loss: 1.6201 - accuracy: 0.0195218/365 [================>.............] - ETA: 0s - loss: 1.6186 - accuracy: 0.0229223/365 [=================>............] - ETA: 0s - loss: 1.6188 - accuracy: 0.0224224/365 [=================>............] - ETA: 0s - loss: 1.6188 - accuracy: 0.0223238/365 [==================>...........] - ETA: 0s - loss: 1.6197 - accuracy: 0.0210249/365 [===================>..........] - ETA: 0s - loss: 1.6199 - accuracy: 0.0201262/365 [====================>.........] - ETA: 0s - loss: 1.6200 - accuracy: 0.0191276/365 [=====================>........] - ETA: 0s - loss: 1.6201 - accuracy: 0.0181289/365 [======================>.......] - ETA: 0s - loss: 1.6203 - accuracy: 0.0173302/365 [=======================>......] - ETA: 0s - loss: 1.6185 - accuracy: 0.0464316/365 [========================>.....] - ETA: 0s - loss: 1.6166 - accuracy: 0.0854330/365 [==========================>...] - ETA: 0s - loss: 1.6144 - accuracy: 0.1182344/365 [===========================>..] - ETA: 0s - loss: 1.6126 - accuracy: 0.1512357/365 [============================>.] - ETA: 0s - loss: 1.6110 - accuracy: 0.1821365/365 [==============================] - 2s 4ms/step - loss: 1.6102 - accuracy: 0.1945
[[ 0  0  9  0 64]
 [ 0  0  5  0 68]
 [ 0  1  5  0 67]
 [ 0  0  7  0 66]
 [ 0  0  7  0 66]]
              precision    recall  f1-score   support

           0       0.00      0.00      0.00        73
           1       0.00      0.00      0.00        73
           2       0.15      0.07      0.09        73
           3       0.00      0.00      0.00        73
           4       0.20      0.90      0.33        73

    accuracy                           0.19       365
   macro avg       0.07      0.19      0.08       365
weighted avg       0.07      0.19      0.08       365

Accuracy: 0.20913241803646088
Test metrics: {'loss': 1.6101821660995483, 'accuracy': 0.19452054798603058}
History saved to results/optz/poj/cfg_histogram_IR_O0/round3/history.yaml
Test metrics saved to results/optz/poj/cfg_histogram_IR_O0/round3/test_metrics.yaml
Classification report saved to results/optz/poj/cfg_histogram_IR_O0/round3/classification_report.pk
Round 2 took 192.397 seconds

 ------ Start execution of round 4/10 ------ 
Epoch 1/200
 1/35 [..............................] - ETA: 6s - loss: 1.6285 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 6s - loss: 1.6266 - accuracy: 0.0000e+00 3/35 [=>............................] - ETA: 6s - loss: 1.6307 - accuracy: 0.0000e+00 4/35 [==>...........................] - ETA: 5s - loss: 1.6291 - accuracy: 0.0156     5/35 [===>..........................] - ETA: 5s - loss: 1.6162 - accuracy: 0.1875 6/35 [====>.........................] - ETA: 4s - loss: 1.6091 - accuracy: 0.2865 7/35 [=====>........................] - ETA: 5s - loss: 1.6075 - accuracy: 0.2679 8/35 [=====>........................] - ETA: 5s - loss: 1.6087 - accuracy: 0.2422 9/35 [======>.......................] - ETA: 5s - loss: 1.6064 - accuracy: 0.253510/35 [=======>......................] - ETA: 5s - loss: 1.6079 - accuracy: 0.234411/35 [========>.....................] - ETA: 5s - loss: 1.6075 - accuracy: 0.230112/35 [=========>....................] - ETA: 5s - loss: 1.6091 - accuracy: 0.213513/35 [==========>...................] - ETA: 4s - loss: 1.6062 - accuracy: 0.254814/35 [===========>..................] - ETA: 4s - loss: 1.6079 - accuracy: 0.238815/35 [===========>..................] - ETA: 4s - loss: 1.6093 - accuracy: 0.222916/35 [============>.................] - ETA: 3s - loss: 1.6072 - accuracy: 0.255917/35 [=============>................] - ETA: 3s - loss: 1.6070 - accuracy: 0.251818/35 [==============>...............] - ETA: 3s - loss: 1.6054 - accuracy: 0.274319/35 [===============>..............] - ETA: 3s - loss: 1.6060 - accuracy: 0.266420/35 [================>.............] - ETA: 2s - loss: 1.6056 - accuracy: 0.275021/35 [=================>............] - ETA: 2s - loss: 1.6061 - accuracy: 0.261922/35 [=================>............] - ETA: 2s - loss: 1.6056 - accuracy: 0.264223/35 [==================>...........] - ETA: 2s - loss: 1.6060 - accuracy: 0.255424/35 [===================>..........] - ETA: 2s - loss: 1.6072 - accuracy: 0.246125/35 [====================>.........] - ETA: 1s - loss: 1.6074 - accuracy: 0.243826/35 [=====================>........] - ETA: 1s - loss: 1.6070 - accuracy: 0.247827/35 [======================>.......] - ETA: 1s - loss: 1.6074 - accuracy: 0.239628/35 [=======================>......] - ETA: 1s - loss: 1.6061 - accuracy: 0.257229/35 [=======================>......] - ETA: 1s - loss: 1.6059 - accuracy: 0.254730/35 [========================>.....] - ETA: 0s - loss: 1.6061 - accuracy: 0.253531/35 [=========================>....] - ETA: 0s - loss: 1.6069 - accuracy: 0.245132/35 [==========================>...] - ETA: 0s - loss: 1.6078 - accuracy: 0.237233/35 [===========================>..] - ETA: 0s - loss: 1.6086 - accuracy: 0.229934/35 [============================>.] - ETA: 0s - loss: 1.6082 - accuracy: 0.227735/35 [==============================] - ETA: 0s - loss: 1.6078 - accuracy: 0.227435/35 [==============================] - 7s 212ms/step - loss: 1.6078 - accuracy: 0.2274 - val_loss: 1.6100 - val_accuracy: 0.1781
Epoch 2/200
 1/35 [..............................] - ETA: 9s - loss: 1.6132 - accuracy: 0.0625 2/35 [>.............................] - ETA: 5s - loss: 1.6056 - accuracy: 0.1406 3/35 [=>............................] - ETA: 5s - loss: 1.6079 - accuracy: 0.1354 4/35 [==>...........................] - ETA: 4s - loss: 1.6116 - accuracy: 0.1172 5/35 [===>..........................] - ETA: 4s - loss: 1.6089 - accuracy: 0.1375 6/35 [====>.........................] - ETA: 4s - loss: 1.6101 - accuracy: 0.1354 7/35 [=====>........................] - ETA: 3s - loss: 1.6094 - accuracy: 0.1473 8/35 [=====>........................] - ETA: 3s - loss: 1.6047 - accuracy: 0.2227 9/35 [======>.......................] - ETA: 3s - loss: 1.6019 - accuracy: 0.263911/35 [========>.....................] - ETA: 3s - loss: 1.6043 - accuracy: 0.244612/35 [=========>....................] - ETA: 3s - loss: 1.6048 - accuracy: 0.236813/35 [==========>...................] - ETA: 3s - loss: 1.6048 - accuracy: 0.225114/35 [===========>..................] - ETA: 3s - loss: 1.6030 - accuracy: 0.260015/35 [===========>..................] - ETA: 3s - loss: 1.6036 - accuracy: 0.244016/35 [============>.................] - ETA: 3s - loss: 1.6015 - accuracy: 0.273117/35 [=============>................] - ETA: 2s - loss: 1.6011 - accuracy: 0.283218/35 [==============>...............] - ETA: 2s - loss: 1.6033 - accuracy: 0.266819/35 [===============>..............] - ETA: 2s - loss: 1.6016 - accuracy: 0.286420/35 [================>.............] - ETA: 2s - loss: 1.6015 - accuracy: 0.284621/35 [=================>............] - ETA: 2s - loss: 1.6021 - accuracy: 0.275122/35 [=================>............] - ETA: 2s - loss: 1.6016 - accuracy: 0.272523/35 [==================>...........] - ETA: 1s - loss: 1.6034 - accuracy: 0.260224/35 [===================>..........] - ETA: 1s - loss: 1.6048 - accuracy: 0.250325/35 [====================>.........] - ETA: 1s - loss: 1.6032 - accuracy: 0.268426/35 [=====================>........] - ETA: 1s - loss: 1.6028 - accuracy: 0.267727/35 [======================>.......] - ETA: 1s - loss: 1.6023 - accuracy: 0.268228/35 [=======================>......] - ETA: 1s - loss: 1.6036 - accuracy: 0.258329/35 [=======================>......] - ETA: 1s - loss: 1.6040 - accuracy: 0.250330/35 [========================>.....] - ETA: 0s - loss: 1.6053 - accuracy: 0.241731/35 [=========================>....] - ETA: 0s - loss: 1.6054 - accuracy: 0.235832/35 [==========================>...] - ETA: 0s - loss: 1.6057 - accuracy: 0.231233/35 [===========================>..] - ETA: 0s - loss: 1.6065 - accuracy: 0.225034/35 [============================>.] - ETA: 0s - loss: 1.6073 - accuracy: 0.218335/35 [==============================] - ETA: 0s - loss: 1.6077 - accuracy: 0.212835/35 [==============================] - 8s 222ms/step - loss: 1.6077 - accuracy: 0.2128 - val_loss: 1.6096 - val_accuracy: 0.1945
Epoch 3/200
 1/35 [..............................] - ETA: 12s - loss: 1.5729 - accuracy: 0.6875 2/35 [>.............................] - ETA: 3s - loss: 1.6025 - accuracy: 0.3438  3/35 [=>............................] - ETA: 3s - loss: 1.6129 - accuracy: 0.2292 4/35 [==>...........................] - ETA: 3s - loss: 1.6031 - accuracy: 0.3906 5/35 [===>..........................] - ETA: 3s - loss: 1.6014 - accuracy: 0.3562 6/35 [====>.........................] - ETA: 3s - loss: 1.6052 - accuracy: 0.2969 7/35 [=====>........................] - ETA: 3s - loss: 1.6079 - accuracy: 0.2589 8/35 [=====>........................] - ETA: 3s - loss: 1.6100 - accuracy: 0.2344 9/35 [======>.......................] - ETA: 3s - loss: 1.6110 - accuracy: 0.218810/35 [=======>......................] - ETA: 3s - loss: 1.6128 - accuracy: 0.196911/35 [========>.....................] - ETA: 3s - loss: 1.6134 - accuracy: 0.184712/35 [=========>....................] - ETA: 3s - loss: 1.6101 - accuracy: 0.234413/35 [==========>...................] - ETA: 3s - loss: 1.6083 - accuracy: 0.262014/35 [===========>..................] - ETA: 3s - loss: 1.6074 - accuracy: 0.263415/35 [===========>..................] - ETA: 3s - loss: 1.6062 - accuracy: 0.262516/35 [============>.................] - ETA: 3s - loss: 1.6071 - accuracy: 0.250017/35 [=============>................] - ETA: 3s - loss: 1.6073 - accuracy: 0.244518/35 [==============>...............] - ETA: 3s - loss: 1.6081 - accuracy: 0.236119/35 [===============>..............] - ETA: 3s - loss: 1.6071 - accuracy: 0.240120/35 [================>.............] - ETA: 3s - loss: 1.6054 - accuracy: 0.264121/35 [=================>............] - ETA: 2s - loss: 1.6064 - accuracy: 0.253022/35 [=================>............] - ETA: 2s - loss: 1.6072 - accuracy: 0.241523/35 [==================>...........] - ETA: 2s - loss: 1.6056 - accuracy: 0.264924/35 [===================>..........] - ETA: 2s - loss: 1.6051 - accuracy: 0.263025/35 [====================>.........] - ETA: 1s - loss: 1.6060 - accuracy: 0.252526/35 [=====================>........] - ETA: 1s - loss: 1.6063 - accuracy: 0.248827/35 [======================>.......] - ETA: 1s - loss: 1.6073 - accuracy: 0.239628/35 [=======================>......] - ETA: 1s - loss: 1.6068 - accuracy: 0.241129/35 [=======================>......] - ETA: 1s - loss: 1.6071 - accuracy: 0.236030/35 [========================>.....] - ETA: 0s - loss: 1.6078 - accuracy: 0.229231/35 [=========================>....] - ETA: 0s - loss: 1.6075 - accuracy: 0.231632/35 [==========================>...] - ETA: 0s - loss: 1.6077 - accuracy: 0.227233/35 [===========================>..] - ETA: 0s - loss: 1.6085 - accuracy: 0.221134/35 [============================>.] - ETA: 0s - loss: 1.6072 - accuracy: 0.235235/35 [==============================] - ETA: 0s - loss: 1.6076 - accuracy: 0.230135/35 [==============================] - 8s 218ms/step - loss: 1.6076 - accuracy: 0.2301 - val_loss: 1.6096 - val_accuracy: 0.2000
Epoch 4/200
 1/35 [..............................] - ETA: 7s - loss: 1.6129 - accuracy: 0.0312 2/35 [>.............................] - ETA: 4s - loss: 1.6194 - accuracy: 0.0312 3/35 [=>............................] - ETA: 4s - loss: 1.6217 - accuracy: 0.0417 4/35 [==>...........................] - ETA: 4s - loss: 1.6251 - accuracy: 0.0312 5/35 [===>..........................] - ETA: 4s - loss: 1.6254 - accuracy: 0.0250 6/35 [====>.........................] - ETA: 4s - loss: 1.6236 - accuracy: 0.0365 7/35 [=====>........................] - ETA: 4s - loss: 1.6257 - accuracy: 0.0312 8/35 [=====>........................] - ETA: 5s - loss: 1.6221 - accuracy: 0.0586 9/35 [======>.......................] - ETA: 5s - loss: 1.6167 - accuracy: 0.128510/35 [=======>......................] - ETA: 4s - loss: 1.6167 - accuracy: 0.118711/35 [========>.....................] - ETA: 5s - loss: 1.6163 - accuracy: 0.116512/35 [=========>....................] - ETA: 4s - loss: 1.6143 - accuracy: 0.145813/35 [==========>...................] - ETA: 4s - loss: 1.6152 - accuracy: 0.137014/35 [===========>..................] - ETA: 4s - loss: 1.6155 - accuracy: 0.133915/35 [===========>..................] - ETA: 3s - loss: 1.6165 - accuracy: 0.125016/35 [============>.................] - ETA: 3s - loss: 1.6140 - accuracy: 0.164117/35 [=============>................] - ETA: 3s - loss: 1.6119 - accuracy: 0.194918/35 [==============>...............] - ETA: 3s - loss: 1.6126 - accuracy: 0.184019/35 [===============>..............] - ETA: 2s - loss: 1.6124 - accuracy: 0.180920/35 [================>.............] - ETA: 2s - loss: 1.6125 - accuracy: 0.178121/35 [=================>............] - ETA: 2s - loss: 1.6106 - accuracy: 0.203922/35 [=================>............] - ETA: 2s - loss: 1.6086 - accuracy: 0.233023/35 [==================>...........] - ETA: 2s - loss: 1.6091 - accuracy: 0.225524/35 [===================>..........] - ETA: 2s - loss: 1.6090 - accuracy: 0.222725/35 [====================>.........] - ETA: 1s - loss: 1.6093 - accuracy: 0.216326/35 [=====================>........] - ETA: 1s - loss: 1.6090 - accuracy: 0.215127/35 [======================>.......] - ETA: 1s - loss: 1.6088 - accuracy: 0.214128/35 [=======================>......] - ETA: 1s - loss: 1.6094 - accuracy: 0.207629/35 [=======================>......] - ETA: 1s - loss: 1.6090 - accuracy: 0.209130/35 [========================>.....] - ETA: 0s - loss: 1.6092 - accuracy: 0.205231/35 [=========================>....] - ETA: 0s - loss: 1.6093 - accuracy: 0.200632/35 [==========================>...] - ETA: 0s - loss: 1.6092 - accuracy: 0.201234/35 [============================>.] - ETA: 0s - loss: 1.6088 - accuracy: 0.201335/35 [==============================] - ETA: 0s - loss: 1.6078 - accuracy: 0.215535/35 [==============================] - 7s 213ms/step - loss: 1.6078 - accuracy: 0.2155 - val_loss: 1.6100 - val_accuracy: 0.1863
