------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 7/200
 1/29 [>.............................] - ETA: 5s - loss: 1.6083 - accuracy: 1.0000 2/29 [=>............................] - ETA: 3s - loss: 1.6083 - accuracy: 1.0000 3/29 [==>...........................] - ETA: 3s - loss: 1.6089 - accuracy: 0.6667 4/29 [===>..........................] - ETA: 3s - loss: 1.6092 - accuracy: 0.5000 5/29 [====>.........................] - ETA: 3s - loss: 1.6094 - accuracy: 0.4000 6/29 [=====>........................] - ETA: 3s - loss: 1.6095 - accuracy: 0.3333 7/29 [======>.......................] - ETA: 4s - loss: 1.6095 - accuracy: 0.2857 8/29 [=======>......................] - ETA: 6s - loss: 1.6096 - accuracy: 0.2500 9/29 [========>.....................] - ETA: 5s - loss: 1.6094 - accuracy: 0.333310/29 [=========>....................] - ETA: 5s - loss: 1.6094 - accuracy: 0.300011/29 [==========>...................] - ETA: 5s - loss: 1.6094 - accuracy: 0.272712/29 [===========>..................] - ETA: 4s - loss: 1.6094 - accuracy: 0.250013/29 [============>.................] - ETA: 4s - loss: 1.6093 - accuracy: 0.307714/29 [=============>................] - ETA: 4s - loss: 1.6093 - accuracy: 0.285715/29 [==============>...............] - ETA: 3s - loss: 1.6092 - accuracy: 0.333316/29 [===============>..............] - ETA: 3s - loss: 1.6092 - accuracy: 0.312517/29 [================>.............] - ETA: 3s - loss: 1.6092 - accuracy: 0.323518/29 [=================>............] - ETA: 2s - loss: 1.6092 - accuracy: 0.305619/29 [==================>...........] - ETA: 2s - loss: 1.6093 - accuracy: 0.289520/29 [===================>..........] - ETA: 2s - loss: 1.6093 - accuracy: 0.275021/29 [====================>.........] - ETA: 1s - loss: 1.6094 - accuracy: 0.261922/29 [=====================>........] - ETA: 1s - loss: 1.6094 - accuracy: 0.250023/29 [======================>.......] - ETA: 1s - loss: 1.6094 - accuracy: 0.239124/29 [=======================>......] - ETA: 1s - loss: 1.6094 - accuracy: 0.229225/29 [========================>.....] - ETA: 1s - loss: 1.6094 - accuracy: 0.220027/29 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.215328/29 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.207429/29 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200029/29 [==============================] - 10s 333ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 8/200
 1/29 [>.............................] - ETA: 10s - loss: 1.6096 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 4s - loss: 1.6099 - accuracy: 0.0000e+00  3/29 [==>...........................] - ETA: 4s - loss: 1.6095 - accuracy: 0.1667     4/29 [===>..........................] - ETA: 3s - loss: 1.6097 - accuracy: 0.1250 5/29 [====>.........................] - ETA: 5s - loss: 1.6096 - accuracy: 0.1000 6/29 [=====>........................] - ETA: 4s - loss: 1.6096 - accuracy: 0.0833 7/29 [======>.......................] - ETA: 4s - loss: 1.6097 - accuracy: 0.0714 8/29 [=======>......................] - ETA: 8s - loss: 1.6098 - accuracy: 0.0625 9/29 [========>.....................] - ETA: 7s - loss: 1.6096 - accuracy: 0.166710/29 [=========>....................] - ETA: 6s - loss: 1.6096 - accuracy: 0.150011/29 [==========>...................] - ETA: 5s - loss: 1.6095 - accuracy: 0.227312/29 [===========>..................] - ETA: 5s - loss: 1.6095 - accuracy: 0.208313/29 [============>.................] - ETA: 6s - loss: 1.6096 - accuracy: 0.192314/29 [=============>................] - ETA: 5s - loss: 1.6096 - accuracy: 0.178615/29 [==============>...............] - ETA: 5s - loss: 1.6095 - accuracy: 0.233316/29 [===============>..............] - ETA: 4s - loss: 1.6095 - accuracy: 0.218817/29 [================>.............] - ETA: 4s - loss: 1.6095 - accuracy: 0.205918/29 [=================>............] - ETA: 3s - loss: 1.6094 - accuracy: 0.250019/29 [==================>...........] - ETA: 3s - loss: 1.6094 - accuracy: 0.236820/29 [===================>..........] - ETA: 2s - loss: 1.6095 - accuracy: 0.225021/29 [====================>.........] - ETA: 2s - loss: 1.6095 - accuracy: 0.214322/29 [=====================>........] - ETA: 2s - loss: 1.6095 - accuracy: 0.204524/29 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.200025/29 [========================>.....] - ETA: 1s - loss: 1.6094 - accuracy: 0.233226/29 [=========================>....] - ETA: 0s - loss: 1.6094 - accuracy: 0.223927/29 [==========================>...] - ETA: 0s - loss: 1.6094 - accuracy: 0.215328/29 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.207429/29 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200029/29 [==============================] - 10s 334ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 9/200
 1/29 [>.............................] - ETA: 4s - loss: 1.6077 - accuracy: 1.0000 2/29 [=>............................] - ETA: 3s - loss: 1.6091 - accuracy: 0.5000 3/29 [==>...........................] - ETA: 2s - loss: 1.6086 - accuracy: 0.6667 4/29 [===>..........................] - ETA: 2s - loss: 1.6090 - accuracy: 0.5000 5/29 [====>.........................] - ETA: 3s - loss: 1.6090 - accuracy: 0.5000 6/29 [=====>........................] - ETA: 4s - loss: 1.6091 - accuracy: 0.4167 7/29 [======>.......................] - ETA: 3s - loss: 1.6092 - accuracy: 0.3571 8/29 [=======>......................] - ETA: 3s - loss: 1.6093 - accuracy: 0.3125 9/29 [========>.....................] - ETA: 7s - loss: 1.6094 - accuracy: 0.277810/29 [=========>....................] - ETA: 7s - loss: 1.6094 - accuracy: 0.250011/29 [==========>...................] - ETA: 6s - loss: 1.6094 - accuracy: 0.227312/29 [===========>..................] - ETA: 7s - loss: 1.6095 - accuracy: 0.208313/29 [============>.................] - ETA: 6s - loss: 1.6095 - accuracy: 0.192314/29 [=============>................] - ETA: 5s - loss: 1.6096 - accuracy: 0.178615/29 [==============>...............] - ETA: 5s - loss: 1.6094 - accuracy: 0.233316/29 [===============>..............] - ETA: 4s - loss: 1.6095 - accuracy: 0.218817/29 [================>.............] - ETA: 4s - loss: 1.6095 - accuracy: 0.205918/29 [=================>............] - ETA: 3s - loss: 1.6096 - accuracy: 0.194419/29 [==================>...........] - ETA: 3s - loss: 1.6096 - accuracy: 0.184220/29 [===================>..........] - ETA: 2s - loss: 1.6095 - accuracy: 0.225021/29 [====================>.........] - ETA: 2s - loss: 1.6096 - accuracy: 0.214322/29 [=====================>........] - ETA: 2s - loss: 1.6096 - accuracy: 0.204524/29 [=======================>......] - ETA: 1s - loss: 1.6096 - accuracy: 0.200025/29 [========================>.....] - ETA: 1s - loss: 1.6096 - accuracy: 0.191726/29 [=========================>....] - ETA: 0s - loss: 1.6096 - accuracy: 0.184127/29 [==========================>...] - ETA: 0s - loss: 1.6096 - accuracy: 0.177028/29 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.207429/29 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200029/29 [==============================] - 9s 332ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 10/200
 1/29 [>.............................] - ETA: 12s - loss: 1.6097 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 1s - loss: 1.6099 - accuracy: 0.0000e+00  3/29 [==>...........................] - ETA: 7s - loss: 1.6098 - accuracy: 0.0000e+00 4/29 [===>..........................] - ETA: 6s - loss: 1.6097 - accuracy: 0.0000e+00 5/29 [====>.........................] - ETA: 4s - loss: 1.6098 - accuracy: 0.0000e+00 6/29 [=====>........................] - ETA: 4s - loss: 1.6095 - accuracy: 0.1667     7/29 [======>.......................] - ETA: 3s - loss: 1.6092 - accuracy: 0.2857 8/29 [=======>......................] - ETA: 3s - loss: 1.6091 - accuracy: 0.3125 9/29 [========>.....................] - ETA: 3s - loss: 1.6092 - accuracy: 0.277810/29 [=========>....................] - ETA: 4s - loss: 1.6093 - accuracy: 0.250011/29 [==========>...................] - ETA: 3s - loss: 1.6094 - accuracy: 0.227312/29 [===========>..................] - ETA: 3s - loss: 1.6092 - accuracy: 0.291713/29 [============>.................] - ETA: 3s - loss: 1.6093 - accuracy: 0.269214/29 [=============>................] - ETA: 2s - loss: 1.6093 - accuracy: 0.250015/29 [==============>...............] - ETA: 2s - loss: 1.6092 - accuracy: 0.300016/29 [===============>..............] - ETA: 2s - loss: 1.6093 - accuracy: 0.281217/29 [================>.............] - ETA: 2s - loss: 1.6093 - accuracy: 0.264718/29 [=================>............] - ETA: 2s - loss: 1.6093 - accuracy: 0.250019/29 [==================>...........] - ETA: 1s - loss: 1.6094 - accuracy: 0.236820/29 [===================>..........] - ETA: 1s - loss: 1.6094 - accuracy: 0.225021/29 [====================>.........] - ETA: 1s - loss: 1.6094 - accuracy: 0.214322/29 [=====================>........] - ETA: 1s - loss: 1.6095 - accuracy: 0.204523/29 [======================>.......] - ETA: 1s - loss: 1.6095 - accuracy: 0.195724/29 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.187526/29 [=========================>....] - ETA: 0s - loss: 1.6095 - accuracy: 0.184127/29 [==========================>...] - ETA: 0s - loss: 1.6094 - accuracy: 0.215328/29 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.207429/29 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200029/29 [==============================] - 10s 324ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 11/200
 1/29 [>.............................] - ETA: 8s - loss: 1.6096 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 5s - loss: 1.6090 - accuracy: 0.2500     3/29 [==>...........................] - ETA: 4s - loss: 1.6092 - accuracy: 0.1667 4/29 [===>..........................] - ETA: 3s - loss: 1.6095 - accuracy: 0.1250 5/29 [====>.........................] - ETA: 3s - loss: 1.6097 - accuracy: 0.1000 6/29 [=====>........................] - ETA: 2s - loss: 1.6098 - accuracy: 0.0833 7/29 [======>.......................] - ETA: 3s - loss: 1.6097 - accuracy: 0.0714 8/29 [=======>......................] - ETA: 6s - loss: 1.6098 - accuracy: 0.0625 9/29 [========>.....................] - ETA: 8s - loss: 1.6099 - accuracy: 0.055610/29 [=========>....................] - ETA: 8s - loss: 1.6100 - accuracy: 0.050011/29 [==========>...................] - ETA: 7s - loss: 1.6099 - accuracy: 0.045512/29 [===========>..................] - ETA: 6s - loss: 1.6099 - accuracy: 0.041713/29 [============>.................] - ETA: 5s - loss: 1.6099 - accuracy: 0.038515/29 [==============>...............] - ETA: 4s - loss: 1.6099 - accuracy: 0.044216/29 [===============>..............] - ETA: 4s - loss: 1.6097 - accuracy: 0.107417/29 [================>.............] - ETA: 3s - loss: 1.6098 - accuracy: 0.100818/29 [=================>............] - ETA: 3s - loss: 1.6096 - accuracy: 0.153319/29 [==================>...........] - ETA: 3s - loss: 1.6096 - accuracy: 0.144820/29 [===================>..........] - ETA: 2s - loss: 1.6096 - accuracy: 0.137321/29 [====================>.........] - ETA: 2s - loss: 1.6097 - accuracy: 0.130422/29 [=====================>........] - ETA: 2s - loss: 1.6097 - accuracy: 0.124323/29 [======================>.......] - ETA: 1s - loss: 1.6096 - accuracy: 0.163824/29 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.200025/29 [========================>.....] - ETA: 1s - loss: 1.6095 - accuracy: 0.191726/29 [=========================>....] - ETA: 0s - loss: 1.6095 - accuracy: 0.184127/29 [==========================>...] - ETA: 0s - loss: 1.6096 - accuracy: 0.177028/29 [===========================>..] - ETA: 0s - loss: 1.6096 - accuracy: 0.170529/29 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200029/29 [==============================] - 9s 311ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 12/200
 1/29 [>.............................] - ETA: 6s - loss: 1.6105 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 4s - loss: 1.6089 - accuracy: 0.5000     3/29 [==>...........................] - ETA: 3s - loss: 1.6094 - accuracy: 0.3333 4/29 [===>..........................] - ETA: 3s - loss: 1.6097 - accuracy: 0.2500 5/29 [====>.........................] - ETA: 3s - loss: 1.6092 - accuracy: 0.4000 6/29 [=====>........................] - ETA: 4s - loss: 1.6091 - accuracy: 0.4167 7/29 [======>.......................] - ETA: 3s - loss: 1.6093 - accuracy: 0.3571 9/29 [========>.....................] - ETA: 3s - loss: 1.6090 - accuracy: 0.446210/29 [=========>....................] - ETA: 3s - loss: 1.6091 - accuracy: 0.397311/29 [==========>...................] - ETA: 4s - loss: 1.6092 - accuracy: 0.358012/29 [===========>..................] - ETA: 4s - loss: 1.6093 - accuracy: 0.325813/29 [============>.................] - ETA: 3s - loss: 1.6094 - accuracy: 0.299014/29 [=============>................] - ETA: 3s - loss: 1.6094 - accuracy: 0.276215/29 [==============>...............] - ETA: 3s - loss: 1.6094 - accuracy: 0.256616/29 [===============>..............] - ETA: 3s - loss: 1.6095 - accuracy: 0.239717/29 [================>.............] - ETA: 2s - loss: 1.6095 - accuracy: 0.224818/29 [=================>............] - ETA: 2s - loss: 1.6096 - accuracy: 0.211719/29 [==================>...........] - ETA: 2s - loss: 1.6096 - accuracy: 0.200020/29 [===================>..........] - ETA: 2s - loss: 1.6096 - accuracy: 0.189521/29 [====================>.........] - ETA: 1s - loss: 1.6095 - accuracy: 0.229822/29 [=====================>........] - ETA: 1s - loss: 1.6095 - accuracy: 0.218923/29 [======================>.......] - ETA: 1s - loss: 1.6094 - accuracy: 0.254224/29 [=======================>......] - ETA: 1s - loss: 1.6094 - accuracy: 0.243225/29 [========================>.....] - ETA: 1s - loss: 1.6094 - accuracy: 0.233226/29 [=========================>....] - ETA: 0s - loss: 1.6095 - accuracy: 0.223927/29 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.215328/29 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.207429/29 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200029/29 [==============================] - 10s 333ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 13/200
 1/29 [>.............................] - ETA: 10s - loss: 1.6100 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 4s - loss: 1.6099 - accuracy: 0.0000e+00  3/29 [==>...........................] - ETA: 4s - loss: 1.6100 - accuracy: 0.0000e+00 4/29 [===>..........................] - ETA: 4s - loss: 1.6093 - accuracy: 0.2500     5/29 [====>.........................] - ETA: 5s - loss: 1.6093 - accuracy: 0.2000 6/29 [=====>........................] - ETA: 5s - loss: 1.6094 - accuracy: 0.1667 7/29 [======>.......................] - ETA: 5s - loss: 1.6094 - accuracy: 0.1429 8/29 [=======>......................] - ETA: 4s - loss: 1.6096 - accuracy: 0.1250 9/29 [========>.....................] - ETA: 4s - loss: 1.6097 - accuracy: 0.111110/29 [=========>....................] - ETA: 3s - loss: 1.6095 - accuracy: 0.150011/29 [==========>...................] - ETA: 3s - loss: 1.6095 - accuracy: 0.136412/29 [===========>..................] - ETA: 3s - loss: 1.6095 - accuracy: 0.125013/29 [============>.................] - ETA: 4s - loss: 1.6096 - accuracy: 0.115414/29 [=============>................] - ETA: 3s - loss: 1.6095 - accuracy: 0.178615/29 [==============>...............] - ETA: 3s - loss: 1.6093 - accuracy: 0.233316/29 [===============>..............] - ETA: 4s - loss: 1.6094 - accuracy: 0.218817/29 [================>.............] - ETA: 4s - loss: 1.6095 - accuracy: 0.205918/29 [=================>............] - ETA: 3s - loss: 1.6095 - accuracy: 0.194419/29 [==================>...........] - ETA: 3s - loss: 1.6095 - accuracy: 0.184220/29 [===================>..........] - ETA: 2s - loss: 1.6095 - accuracy: 0.175021/29 [====================>.........] - ETA: 2s - loss: 1.6095 - accuracy: 0.166722/29 [=====================>........] - ETA: 2s - loss: 1.6096 - accuracy: 0.159123/29 [======================>.......] - ETA: 1s - loss: 1.6096 - accuracy: 0.152224/29 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.187525/29 [========================>.....] - ETA: 1s - loss: 1.6096 - accuracy: 0.180027/29 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.177028/29 [===========================>..] - ETA: 0s - loss: 1.6094 - accuracy: 0.207429/29 [==============================] - 9s 309ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 14/200
 1/29 [>.............................] - ETA: 18s - loss: 1.6105 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 5s - loss: 1.6101 - accuracy: 0.0000e+00  3/29 [==>...........................] - ETA: 4s - loss: 1.6099 - accuracy: 0.0000e+00 4/29 [===>..........................] - ETA: 4s - loss: 1.6095 - accuracy: 0.1250     5/29 [====>.........................] - ETA: 3s - loss: 1.6098 - accuracy: 0.1000 6/29 [=====>........................] - ETA: 3s - loss: 1.6093 - accuracy: 0.2500 8/29 [=======>......................] - ETA: 3s - loss: 1.6093 - accuracy: 0.2281 9/29 [========>.....................] - ETA: 3s - loss: 1.6095 - accuracy: 0.200010/29 [=========>....................] - ETA: 2s - loss: 1.6096 - accuracy: 0.178111/29 [==========>...................] - ETA: 2s - loss: 1.6097 - accuracy: 0.160512/29 [===========>..................] - ETA: 2s - loss: 1.6097 - accuracy: 0.146113/29 [============>.................] - ETA: 2s - loss: 1.6097 - accuracy: 0.134014/29 [=============>................] - ETA: 2s - loss: 1.6097 - accuracy: 0.123815/29 [==============>...............] - ETA: 2s - loss: 1.6095 - accuracy: 0.185816/29 [===============>..............] - ETA: 2s - loss: 1.6095 - accuracy: 0.173617/29 [================>.............] - ETA: 3s - loss: 1.6096 - accuracy: 0.162818/29 [=================>............] - ETA: 2s - loss: 1.6094 - accuracy: 0.211719/29 [==================>...........] - ETA: 2s - loss: 1.6095 - accuracy: 0.200020/29 [===================>..........] - ETA: 2s - loss: 1.6095 - accuracy: 0.189521/29 [====================>.........] - ETA: 1s - loss: 1.6096 - accuracy: 0.180122/29 [=====================>........] - ETA: 1s - loss: 1.6096 - accuracy: 0.171623/29 [======================>.......] - ETA: 1s - loss: 1.6096 - accuracy: 0.163824/29 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.200025/29 [========================>.....] - ETA: 0s - loss: 1.6093 - accuracy: 0.233226/29 [=========================>....] - ETA: 0s - loss: 1.6094 - accuracy: 0.223927/29 [==========================>...] - ETA: 0s - loss: 1.6094 - accuracy: 0.215328/29 [===========================>..] - ETA: 0s - loss: 1.6094 - accuracy: 0.207429/29 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200029/29 [==============================] - 9s 307ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 15/200
 1/29 [>.............................] - ETA: 2s - loss: 1.6067 - accuracy: 1.0000 2/29 [=>............................] - ETA: 4s - loss: 1.6067 - accuracy: 1.0000 3/29 [==>...........................] - ETA: 3s - loss: 1.6067 - accuracy: 1.0000 4/29 [===>..........................] - ETA: 3s - loss: 1.6079 - accuracy: 0.6800 5/29 [====>.........................] - ETA: 4s - loss: 1.6083 - accuracy: 0.5152 6/29 [=====>........................] - ETA: 4s - loss: 1.6086 - accuracy: 0.4146 7/29 [======>.......................] - ETA: 4s - loss: 1.6090 - accuracy: 0.3469 8/29 [=======>......................] - ETA: 4s - loss: 1.6091 - accuracy: 0.2982 9/29 [========>.....................] - ETA: 4s - loss: 1.6093 - accuracy: 0.261510/29 [=========>....................] - ETA: 4s - loss: 1.6094 - accuracy: 0.232911/29 [==========>...................] - ETA: 4s - loss: 1.6095 - accuracy: 0.209912/29 [===========>..................] - ETA: 4s - loss: 1.6095 - accuracy: 0.191013/29 [============>.................] - ETA: 3s - loss: 1.6095 - accuracy: 0.175314/29 [=============>................] - ETA: 3s - loss: 1.6094 - accuracy: 0.200015/29 [==============>...............] - ETA: 3s - loss: 1.6095 - accuracy: 0.185816/29 [===============>..............] - ETA: 2s - loss: 1.6096 - accuracy: 0.173617/29 [================>.............] - ETA: 2s - loss: 1.6096 - accuracy: 0.162818/29 [=================>............] - ETA: 2s - loss: 1.6097 - accuracy: 0.153319/29 [==================>...........] - ETA: 2s - loss: 1.6095 - accuracy: 0.200020/29 [===================>..........] - ETA: 2s - loss: 1.6095 - accuracy: 0.189521/29 [====================>.........] - ETA: 2s - loss: 1.6096 - accuracy: 0.180122/29 [=====================>........] - ETA: 1s - loss: 1.6094 - accuracy: 0.218923/29 [======================>.......] - ETA: 1s - loss: 1.6095 - accuracy: 0.209024/29 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.200025/29 [========================>.....] - ETA: 1s - loss: 1.6095 - accuracy: 0.191726/29 [=========================>....] - ETA: 0s - loss: 1.6096 - accuracy: 0.184127/29 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.215328/29 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.207429/29 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200029/29 [==============================] - 10s 339ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 16/200
 1/29 [>.............................] - ETA: 12s - loss: 1.6100 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 4s - loss: 1.6099 - accuracy: 0.0000e+00  3/29 [==>...........................] - ETA: 17s - loss: 1.6101 - accuracy: 0.0000e+00 4/29 [===>..........................] - ETA: 12s - loss: 1.6100 - accuracy: 0.0000e+00 5/29 [====>.........................] - ETA: 10s - loss: 1.6099 - accuracy: 0.0303     6/29 [=====>........................] - ETA: 8s - loss: 1.6101 - accuracy: 0.0244  7/29 [======>.......................] - ETA: 7s - loss: 1.6101 - accuracy: 0.0204 8/29 [=======>......................] - ETA: 7s - loss: 1.6101 - accuracy: 0.0175 9/29 [========>.....................] - ETA: 6s - loss: 1.6101 - accuracy: 0.015410/29 [=========>....................] - ETA: 6s - loss: 1.6102 - accuracy: 0.013711/29 [==========>...................] - ETA: 5s - loss: 1.6101 - accuracy: 0.012312/29 [===========>..................] - ETA: 5s - loss: 1.6101 - accuracy: 0.011213/29 [============>.................] - ETA: 4s - loss: 1.6098 - accuracy: 0.092814/29 [=============>................] - ETA: 4s - loss: 1.6096 - accuracy: 0.161915/29 [==============>...............] - ETA: 5s - loss: 1.6096 - accuracy: 0.150416/29 [===============>..............] - ETA: 4s - loss: 1.6097 - accuracy: 0.140517/29 [================>.............] - ETA: 4s - loss: 1.6098 - accuracy: 0.131818/29 [=================>............] - ETA: 3s - loss: 1.6096 - accuracy: 0.182519/29 [==================>...........] - ETA: 3s - loss: 1.6096 - accuracy: 0.172420/29 [===================>..........] - ETA: 3s - loss: 1.6096 - accuracy: 0.163421/29 [====================>.........] - ETA: 2s - loss: 1.6096 - accuracy: 0.155322/29 [=====================>........] - ETA: 2s - loss: 1.6096 - accuracy: 0.147923/29 [======================>.......] - ETA: 1s - loss: 1.6097 - accuracy: 0.141224/29 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.178425/29 [========================>.....] - ETA: 1s - loss: 1.6094 - accuracy: 0.212426/29 [=========================>....] - ETA: 0s - loss: 1.6095 - accuracy: 0.204027/29 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.196228/29 [===========================>..] - ETA: 0s - loss: 1.6096 - accuracy: 0.188929/29 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200029/29 [==============================] - 10s 328ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
