------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 43/200
 1/45 [..............................] - ETA: 2:11 - loss: 0.6581 - accuracy: 0.6875 2/45 [>.............................] - ETA: 13s - loss: 0.6206 - accuracy: 0.6875  3/45 [=>............................] - ETA: 16s - loss: 0.5881 - accuracy: 0.6979 4/45 [=>............................] - ETA: 14s - loss: 0.5624 - accuracy: 0.7090 5/45 [==>...........................] - ETA: 15s - loss: 0.5462 - accuracy: 0.7122 6/45 [===>..........................] - ETA: 21s - loss: 0.5367 - accuracy: 0.7115 7/45 [===>..........................] - ETA: 18s - loss: 0.5337 - accuracy: 0.7113 8/45 [====>.........................] - ETA: 21s - loss: 0.5326 - accuracy: 0.7083 9/45 [=====>........................] - ETA: 27s - loss: 0.5319 - accuracy: 0.705610/45 [=====>........................] - ETA: 26s - loss: 0.5317 - accuracy: 0.702911/45 [======>.......................] - ETA: 24s - loss: 0.5326 - accuracy: 0.701512/45 [=======>......................] - ETA: 24s - loss: 0.5330 - accuracy: 0.700313/45 [=======>......................] - ETA: 22s - loss: 0.5325 - accuracy: 0.699914/45 [========>.....................] - ETA: 25s - loss: 0.5330 - accuracy: 0.699515/45 [=========>....................] - ETA: 23s - loss: 0.5347 - accuracy: 0.698716/45 [=========>....................] - ETA: 21s - loss: 0.5368 - accuracy: 0.698017/45 [==========>...................] - ETA: 19s - loss: 0.5380 - accuracy: 0.697818/45 [===========>..................] - ETA: 20s - loss: 0.5384 - accuracy: 0.698019/45 [===========>..................] - ETA: 19s - loss: 0.5383 - accuracy: 0.698720/45 [============>.................] - ETA: 17s - loss: 0.5385 - accuracy: 0.699321/45 [=============>................] - ETA: 16s - loss: 0.5393 - accuracy: 0.699422/45 [=============>................] - ETA: 15s - loss: 0.5403 - accuracy: 0.699623/45 [==============>...............] - ETA: 15s - loss: 0.5409 - accuracy: 0.700124/45 [===============>..............] - ETA: 14s - loss: 0.5417 - accuracy: 0.700725/45 [===============>..............] - ETA: 13s - loss: 0.5428 - accuracy: 0.701026/45 [================>.............] - ETA: 12s - loss: 0.5436 - accuracy: 0.701327/45 [=================>............] - ETA: 12s - loss: 0.5447 - accuracy: 0.701628/45 [=================>............] - ETA: 11s - loss: 0.5457 - accuracy: 0.702029/45 [==================>...........] - ETA: 10s - loss: 0.5466 - accuracy: 0.702330/45 [===================>..........] - ETA: 9s - loss: 0.5475 - accuracy: 0.7027 31/45 [===================>..........] - ETA: 9s - loss: 0.5484 - accuracy: 0.702832/45 [====================>.........] - ETA: 8s - loss: 0.5491 - accuracy: 0.703133/45 [=====================>........] - ETA: 7s - loss: 0.5498 - accuracy: 0.703434/45 [=====================>........] - ETA: 7s - loss: 0.5505 - accuracy: 0.703735/45 [======================>.......] - ETA: 7s - loss: 0.5511 - accuracy: 0.704036/45 [=======================>......] - ETA: 8s - loss: 0.5515 - accuracy: 0.704437/45 [=======================>......] - ETA: 7s - loss: 0.5520 - accuracy: 0.704638/45 [========================>.....] - ETA: 6s - loss: 0.5525 - accuracy: 0.704939/45 [=========================>....] - ETA: 5s - loss: 0.5529 - accuracy: 0.705240/45 [=========================>....] - ETA: 4s - loss: 0.5533 - accuracy: 0.705541/45 [==========================>...] - ETA: 3s - loss: 0.5536 - accuracy: 0.705842/45 [===========================>..] - ETA: 2s - loss: 0.5539 - accuracy: 0.706143/45 [===========================>..] - ETA: 1s - loss: 0.5542 - accuracy: 0.706444/45 [============================>.] - ETA: 0s - loss: 0.5545 - accuracy: 0.706545/45 [==============================] - ETA: 0s - loss: 0.5548 - accuracy: 0.706645/45 [==============================] - 43s 901ms/step - loss: 0.5552 - accuracy: 0.7067 - val_loss: 0.5509 - val_accuracy: 0.7312
Epoch 44/200
 1/45 [..............................] - ETA: 17s - loss: 0.5011 - accuracy: 0.8750 2/45 [>.............................] - ETA: 14s - loss: 0.4943 - accuracy: 0.8516 3/45 [=>............................] - ETA: 14s - loss: 0.4950 - accuracy: 0.8316 4/45 [=>............................] - ETA: 12s - loss: 0.4924 - accuracy: 0.8249 5/45 [==>...........................] - ETA: 13s - loss: 0.4971 - accuracy: 0.8124 6/45 [===>..........................] - ETA: 19s - loss: 0.5001 - accuracy: 0.8037 7/45 [===>..........................] - ETA: 22s - loss: 0.5067 - accuracy: 0.7941 8/45 [====>.........................] - ETA: 20s - loss: 0.5139 - accuracy: 0.7852 9/45 [=====>........................] - ETA: 18s - loss: 0.5174 - accuracy: 0.781310/45 [=====>........................] - ETA: 19s - loss: 0.5215 - accuracy: 0.776311/45 [======>.......................] - ETA: 18s - loss: 0.5247 - accuracy: 0.772612/45 [=======>......................] - ETA: 16s - loss: 0.5267 - accuracy: 0.770713/45 [=======>......................] - ETA: 15s - loss: 0.5281 - accuracy: 0.769514/45 [========>.....................] - ETA: 17s - loss: 0.5304 - accuracy: 0.767315/45 [=========>....................] - ETA: 17s - loss: 0.5325 - accuracy: 0.765016/45 [=========>....................] - ETA: 16s - loss: 0.5348 - accuracy: 0.762317/45 [==========>...................] - ETA: 31s - loss: 0.5361 - accuracy: 0.760618/45 [===========>..................] - ETA: 31s - loss: 0.5372 - accuracy: 0.759319/45 [===========>..................] - ETA: 28s - loss: 0.5385 - accuracy: 0.757820/45 [============>.................] - ETA: 26s - loss: 0.5394 - accuracy: 0.756821/45 [=============>................] - ETA: 24s - loss: 0.5399 - accuracy: 0.756222/45 [=============>................] - ETA: 23s - loss: 0.5408 - accuracy: 0.755023/45 [==============>...............] - ETA: 21s - loss: 0.5416 - accuracy: 0.753924/45 [===============>..............] - ETA: 20s - loss: 0.5423 - accuracy: 0.752925/45 [===============>..............] - ETA: 19s - loss: 0.5431 - accuracy: 0.751726/45 [================>.............] - ETA: 17s - loss: 0.5438 - accuracy: 0.750727/45 [=================>............] - ETA: 18s - loss: 0.5444 - accuracy: 0.749628/45 [=================>............] - ETA: 16s - loss: 0.5448 - accuracy: 0.748929/45 [==================>...........] - ETA: 16s - loss: 0.5454 - accuracy: 0.748030/45 [===================>..........] - ETA: 14s - loss: 0.5460 - accuracy: 0.747131/45 [===================>..........] - ETA: 13s - loss: 0.5465 - accuracy: 0.746532/45 [====================>.........] - ETA: 12s - loss: 0.5471 - accuracy: 0.745633/45 [=====================>........] - ETA: 11s - loss: 0.5476 - accuracy: 0.744934/45 [=====================>........] - ETA: 10s - loss: 0.5480 - accuracy: 0.744235/45 [======================>.......] - ETA: 9s - loss: 0.5486 - accuracy: 0.7434 36/45 [=======================>......] - ETA: 8s - loss: 0.5490 - accuracy: 0.742737/45 [=======================>......] - ETA: 7s - loss: 0.5495 - accuracy: 0.742038/45 [========================>.....] - ETA: 6s - loss: 0.5499 - accuracy: 0.741439/45 [=========================>....] - ETA: 5s - loss: 0.5502 - accuracy: 0.740940/45 [=========================>....] - ETA: 4s - loss: 0.5505 - accuracy: 0.740441/45 [==========================>...] - ETA: 3s - loss: 0.5508 - accuracy: 0.739942/45 [===========================>..] - ETA: 2s - loss: 0.5511 - accuracy: 0.739443/45 [===========================>..] - ETA: 1s - loss: 0.5513 - accuracy: 0.738944/45 [============================>.] - ETA: 0s - loss: 0.5515 - accuracy: 0.738645/45 [==============================] - ETA: 0s - loss: 0.5517 - accuracy: 0.738345/45 [==============================] - 43s 975ms/step - loss: 0.5518 - accuracy: 0.7380 - val_loss: 0.5402 - val_accuracy: 0.7292
Epoch 45/200
 1/45 [..............................] - ETA: 32s - loss: 0.5205 - accuracy: 0.7188 2/45 [>.............................] - ETA: 39s - loss: 0.5559 - accuracy: 0.6641 3/45 [=>............................] - ETA: 26s - loss: 0.5617 - accuracy: 0.6545 4/45 [=>............................] - ETA: 20s - loss: 0.5633 - accuracy: 0.6589 5/45 [==>...........................] - ETA: 17s - loss: 0.5656 - accuracy: 0.6658 6/45 [===>..........................] - ETA: 17s - loss: 0.5694 - accuracy: 0.6703 7/45 [===>..........................] - ETA: 15s - loss: 0.5717 - accuracy: 0.6753 8/45 [====>.........................] - ETA: 14s - loss: 0.5710 - accuracy: 0.6803 9/45 [=====>........................] - ETA: 25s - loss: 0.5709 - accuracy: 0.683810/45 [=====>........................] - ETA: 22s - loss: 0.5703 - accuracy: 0.687911/45 [======>.......................] - ETA: 22s - loss: 0.5705 - accuracy: 0.689112/45 [=======>......................] - ETA: 20s - loss: 0.5709 - accuracy: 0.690713/45 [=======>......................] - ETA: 19s - loss: 0.5706 - accuracy: 0.692514/45 [========>.....................] - ETA: 18s - loss: 0.5704 - accuracy: 0.693615/45 [=========>....................] - ETA: 20s - loss: 0.5704 - accuracy: 0.694316/45 [=========>....................] - ETA: 20s - loss: 0.5697 - accuracy: 0.695217/45 [==========>...................] - ETA: 20s - loss: 0.5695 - accuracy: 0.695618/45 [===========>..................] - ETA: 19s - loss: 0.5692 - accuracy: 0.696419/45 [===========>..................] - ETA: 18s - loss: 0.5687 - accuracy: 0.697220/45 [============>.................] - ETA: 17s - loss: 0.5685 - accuracy: 0.697521/45 [=============>................] - ETA: 16s - loss: 0.5684 - accuracy: 0.697622/45 [=============>................] - ETA: 25s - loss: 0.5681 - accuracy: 0.698123/45 [==============>...............] - ETA: 23s - loss: 0.5679 - accuracy: 0.698424/45 [===============>..............] - ETA: 21s - loss: 0.5676 - accuracy: 0.698825/45 [===============>..............] - ETA: 21s - loss: 0.5673 - accuracy: 0.699326/45 [================>.............] - ETA: 19s - loss: 0.5670 - accuracy: 0.699627/45 [=================>............] - ETA: 18s - loss: 0.5666 - accuracy: 0.700028/45 [=================>............] - ETA: 17s - loss: 0.5663 - accuracy: 0.700329/45 [==================>...........] - ETA: 16s - loss: 0.5660 - accuracy: 0.700430/45 [===================>..........] - ETA: 15s - loss: 0.5657 - accuracy: 0.700831/45 [===================>..........] - ETA: 14s - loss: 0.5656 - accuracy: 0.701032/45 [====================>.........] - ETA: 12s - loss: 0.5654 - accuracy: 0.701433/45 [=====================>........] - ETA: 11s - loss: 0.5652 - accuracy: 0.701934/45 [=====================>........] - ETA: 11s - loss: 0.5651 - accuracy: 0.702335/45 [======================>.......] - ETA: 10s - loss: 0.5650 - accuracy: 0.702736/45 [=======================>......] - ETA: 8s - loss: 0.5649 - accuracy: 0.7032 37/45 [=======================>......] - ETA: 7s - loss: 0.5647 - accuracy: 0.703538/45 [========================>.....] - ETA: 6s - loss: 0.5646 - accuracy: 0.703939/45 [=========================>....] - ETA: 5s - loss: 0.5645 - accuracy: 0.704240/45 [=========================>....] - ETA: 4s - loss: 0.5643 - accuracy: 0.704741/45 [==========================>...] - ETA: 3s - loss: 0.5641 - accuracy: 0.705142/45 [===========================>..] - ETA: 2s - loss: 0.5638 - accuracy: 0.705543/45 [===========================>..] - ETA: 1s - loss: 0.5635 - accuracy: 0.706044/45 [============================>.] - ETA: 0s - loss: 0.5633 - accuracy: 0.706645/45 [==============================] - ETA: 0s - loss: 0.5631 - accuracy: 0.707145/45 [==============================] - 44s 990ms/step - loss: 0.5629 - accuracy: 0.7076 - val_loss: 0.5374 - val_accuracy: 0.7292
Epoch 46/200
 1/45 [..............................] - ETA: 30s - loss: 0.4740 - accuracy: 0.7500 2/45 [>.............................] - ETA: 11s - loss: 0.4805 - accuracy: 0.7422 3/45 [=>............................] - ETA: 19s - loss: 0.4901 - accuracy: 0.7378 4/45 [=>............................] - ETA: 15s - loss: 0.4960 - accuracy: 0.7331 5/45 [==>...........................] - ETA: 18s - loss: 0.5041 - accuracy: 0.7215 6/45 [===>..........................] - ETA: 16s - loss: 0.5119 - accuracy: 0.7175 7/45 [===>..........................] - ETA: 14s - loss: 0.5177 - accuracy: 0.7164 8/45 [====>.........................] - ETA: 17s - loss: 0.5227 - accuracy: 0.7148 9/45 [=====>........................] - ETA: 15s - loss: 0.5260 - accuracy: 0.714810/45 [=====>........................] - ETA: 14s - loss: 0.5289 - accuracy: 0.715511/45 [======>.......................] - ETA: 17s - loss: 0.5314 - accuracy: 0.715612/45 [=======>......................] - ETA: 16s - loss: 0.5328 - accuracy: 0.716913/45 [=======>......................] - ETA: 14s - loss: 0.5341 - accuracy: 0.718714/45 [========>.....................] - ETA: 16s - loss: 0.5352 - accuracy: 0.720315/45 [=========>....................] - ETA: 15s - loss: 0.5355 - accuracy: 0.721916/45 [=========>....................] - ETA: 18s - loss: 0.5361 - accuracy: 0.722717/45 [==========>...................] - ETA: 17s - loss: 0.5366 - accuracy: 0.723418/45 [===========>..................] - ETA: 16s - loss: 0.5369 - accuracy: 0.724519/45 [===========>..................] - ETA: 15s - loss: 0.5370 - accuracy: 0.725620/45 [============>.................] - ETA: 14s - loss: 0.5370 - accuracy: 0.726621/45 [=============>................] - ETA: 13s - loss: 0.5370 - accuracy: 0.727822/45 [=============>................] - ETA: 13s - loss: 0.5371 - accuracy: 0.728623/45 [==============>...............] - ETA: 12s - loss: 0.5374 - accuracy: 0.729124/45 [===============>..............] - ETA: 11s - loss: 0.5379 - accuracy: 0.729725/45 [===============>..............] - ETA: 11s - loss: 0.5380 - accuracy: 0.730326/45 [================>.............] - ETA: 10s - loss: 0.5380 - accuracy: 0.730927/45 [=================>............] - ETA: 10s - loss: 0.5381 - accuracy: 0.731328/45 [=================>............] - ETA: 11s - loss: 0.5383 - accuracy: 0.731729/45 [==================>...........] - ETA: 10s - loss: 0.5385 - accuracy: 0.732030/45 [===================>..........] - ETA: 9s - loss: 0.5385 - accuracy: 0.7322 31/45 [===================>..........] - ETA: 8s - loss: 0.5387 - accuracy: 0.732632/45 [====================>.........] - ETA: 8s - loss: 0.5389 - accuracy: 0.732733/45 [=====================>........] - ETA: 7s - loss: 0.5392 - accuracy: 0.732734/45 [=====================>........] - ETA: 7s - loss: 0.5395 - accuracy: 0.732735/45 [======================>.......] - ETA: 7s - loss: 0.5397 - accuracy: 0.732736/45 [=======================>......] - ETA: 6s - loss: 0.5400 - accuracy: 0.732637/45 [=======================>......] - ETA: 5s - loss: 0.5403 - accuracy: 0.732538/45 [========================>.....] - ETA: 5s - loss: 0.5405 - accuracy: 0.732539/45 [=========================>....] - ETA: 4s - loss: 0.5407 - accuracy: 0.732640/45 [=========================>....] - ETA: 3s - loss: 0.5408 - accuracy: 0.732841/45 [==========================>...] - ETA: 2s - loss: 0.5410 - accuracy: 0.733042/45 [===========================>..] - ETA: 2s - loss: 0.5411 - accuracy: 0.733343/45 [===========================>..] - ETA: 1s - loss: 0.5412 - accuracy: 0.733644/45 [============================>.] - ETA: 0s - loss: 0.5414 - accuracy: 0.733845/45 [==============================] - ETA: 0s - loss: 0.5416 - accuracy: 0.733945/45 [==============================] - 42s 949ms/step - loss: 0.5418 - accuracy: 0.7339 - val_loss: 0.5388 - val_accuracy: 0.7354
Epoch 47/200
 1/45 [..............................] - ETA: 1:07 - loss: 0.4583 - accuracy: 0.7500 2/45 [>.............................] - ETA: 14s - loss: 0.4515 - accuracy: 0.7812  3/45 [=>............................] - ETA: 18s - loss: 0.4548 - accuracy: 0.7986 4/45 [=>............................] - ETA: 14s - loss: 0.4569 - accuracy: 0.8118 5/45 [==>...........................] - ETA: 12s - loss: 0.4603 - accuracy: 0.8182 6/45 [===>..........................] - ETA: 13s - loss: 0.4633 - accuracy: 0.8234 7/45 [===>..........................] - ETA: 18s - loss: 0.4657 - accuracy: 0.8263 8/45 [====>.........................] - ETA: 16s - loss: 0.4662 - accuracy: 0.8289 9/45 [=====>........................] - ETA: 21s - loss: 0.4655 - accuracy: 0.832110/45 [=====>........................] - ETA: 20s - loss: 0.4679 - accuracy: 0.831411/45 [======>.......................] - ETA: 18s - loss: 0.4691 - accuracy: 0.831512/45 [=======>......................] - ETA: 22s - loss: 0.4719 - accuracy: 0.829913/45 [=======>......................] - ETA: 20s - loss: 0.4735 - accuracy: 0.829314/45 [========>.....................] - ETA: 18s - loss: 0.4767 - accuracy: 0.826815/45 [=========>....................] - ETA: 17s - loss: 0.4789 - accuracy: 0.825216/45 [=========>....................] - ETA: 18s - loss: 0.4821 - accuracy: 0.822417/45 [==========>...................] - ETA: 17s - loss: 0.4856 - accuracy: 0.818918/45 [===========>..................] - ETA: 16s - loss: 0.4893 - accuracy: 0.815119/45 [===========>..................] - ETA: 26s - loss: 0.4918 - accuracy: 0.812420/45 [============>.................] - ETA: 25s - loss: 0.4949 - accuracy: 0.809121/45 [=============>................] - ETA: 23s - loss: 0.4979 - accuracy: 0.805922/45 [=============>................] - ETA: 21s - loss: 0.5002 - accuracy: 0.803523/45 [==============>...............] - ETA: 20s - loss: 0.5026 - accuracy: 0.801024/45 [===============>..............] - ETA: 18s - loss: 0.5046 - accuracy: 0.798625/45 [===============>..............] - ETA: 17s - loss: 0.5063 - accuracy: 0.796726/45 [================>.............] - ETA: 16s - loss: 0.5079 - accuracy: 0.794827/45 [=================>............] - ETA: 15s - loss: 0.5096 - accuracy: 0.792828/45 [=================>............] - ETA: 14s - loss: 0.5112 - accuracy: 0.790729/45 [==================>...........] - ETA: 13s - loss: 0.5128 - accuracy: 0.788830/45 [===================>..........] - ETA: 12s - loss: 0.5142 - accuracy: 0.787031/45 [===================>..........] - ETA: 11s - loss: 0.5157 - accuracy: 0.785232/45 [====================>.........] - ETA: 11s - loss: 0.5170 - accuracy: 0.783633/45 [=====================>........] - ETA: 10s - loss: 0.5184 - accuracy: 0.781834/45 [=====================>........] - ETA: 9s - loss: 0.5199 - accuracy: 0.7800 35/45 [======================>.......] - ETA: 8s - loss: 0.5212 - accuracy: 0.778336/45 [=======================>......] - ETA: 7s - loss: 0.5225 - accuracy: 0.776637/45 [=======================>......] - ETA: 6s - loss: 0.5236 - accuracy: 0.775138/45 [========================>.....] - ETA: 5s - loss: 0.5246 - accuracy: 0.773739/45 [=========================>....] - ETA: 5s - loss: 0.5255 - accuracy: 0.772340/45 [=========================>....] - ETA: 4s - loss: 0.5264 - accuracy: 0.771141/45 [==========================>...] - ETA: 3s - loss: 0.5272 - accuracy: 0.769842/45 [===========================>..] - ETA: 2s - loss: 0.5280 - accuracy: 0.768543/45 [===========================>..] - ETA: 1s - loss: 0.5289 - accuracy: 0.767344/45 [============================>.] - ETA: 0s - loss: 0.5298 - accuracy: 0.766245/45 [==============================] - ETA: 0s - loss: 0.5307 - accuracy: 0.765045/45 [==============================] - 41s 904ms/step - loss: 0.5315 - accuracy: 0.7639 - val_loss: 0.5391 - val_accuracy: 0.7437
Epoch 48/200
 1/45 [..............................] - ETA: 35s - loss: 0.4833 - accuracy: 0.7500 2/45 [>.............................] - ETA: 18s - loss: 0.4638 - accuracy: 0.7578 3/45 [=>............................] - ETA: 16s - loss: 0.4709 - accuracy: 0.7622 4/45 [=>............................] - ETA: 13s - loss: 0.4860 - accuracy: 0.7572 5/45 [==>...........................] - ETA: 15s - loss: 0.4887 - accuracy: 0.7570 6/45 [===>..........................] - ETA: 14s - loss: 0.4960 - accuracy: 0.7532 7/45 [===>..........................] - ETA: 14s - loss: 0.4993 - accuracy: 0.7508 8/45 [====>.........................] - ETA: 13s - loss: 0.5041 - accuracy: 0.7502 9/45 [=====>........................] - ETA: 17s - loss: 0.5057 - accuracy: 0.750610/45 [=====>........................] - ETA: 15s - loss: 0.5090 - accuracy: 0.751211/45 [======>.......................] - ETA: 14s - loss: 0.5123 - accuracy: 0.751612/45 [=======>......................] - ETA: 17s - loss: 0.5151 - accuracy: 0.751713/45 [=======>......................] - ETA: 16s - loss: 0.5169 - accuracy: 0.751514/45 [========>.....................] - ETA: 15s - loss: 0.5177 - accuracy: 0.751615/45 [=========>....................] - ETA: 16s - loss: 0.5182 - accuracy: 0.751616/45 [=========>....................] - ETA: 15s - loss: 0.5188 - accuracy: 0.752117/45 [==========>...................] - ETA: 16s - loss: 0.5197 - accuracy: 0.752218/45 [===========>..................] - ETA: 14s - loss: 0.5207 - accuracy: 0.752219/45 [===========>..................] - ETA: 14s - loss: 0.5216 - accuracy: 0.752420/45 [============>.................] - ETA: 13s - loss: 0.5223 - accuracy: 0.752521/45 [=============>................] - ETA: 12s - loss: 0.5229 - accuracy: 0.752822/45 [=============>................] - ETA: 11s - loss: 0.5236 - accuracy: 0.753223/45 [==============>...............] - ETA: 10s - loss: 0.5241 - accuracy: 0.753524/45 [===============>..............] - ETA: 11s - loss: 0.5245 - accuracy: 0.753825/45 [===============>..............] - ETA: 11s - loss: 0.5252 - accuracy: 0.753726/45 [================>.............] - ETA: 10s - loss: 0.5257 - accuracy: 0.753827/45 [=================>............] - ETA: 9s - loss: 0.5264 - accuracy: 0.7535 28/45 [=================>............] - ETA: 14s - loss: 0.5268 - accuracy: 0.753329/45 [==================>...........] - ETA: 13s - loss: 0.5275 - accuracy: 0.753030/45 [===================>..........] - ETA: 12s - loss: 0.5281 - accuracy: 0.752831/45 [===================>..........] - ETA: 11s - loss: 0.5287 - accuracy: 0.752432/45 [====================>.........] - ETA: 11s - loss: 0.5293 - accuracy: 0.752133/45 [=====================>........] - ETA: 10s - loss: 0.5300 - accuracy: 0.751634/45 [=====================>........] - ETA: 9s - loss: 0.5306 - accuracy: 0.7513 35/45 [======================>.......] - ETA: 9s - loss: 0.5310 - accuracy: 0.751136/45 [=======================>......] - ETA: 8s - loss: 0.5315 - accuracy: 0.750837/45 [=======================>......] - ETA: 7s - loss: 0.5320 - accuracy: 0.750538/45 [========================>.....] - ETA: 6s - loss: 0.5325 - accuracy: 0.750139/45 [=========================>....] - ETA: 5s - loss: 0.5330 - accuracy: 0.749740/45 [=========================>....] - ETA: 4s - loss: 0.5336 - accuracy: 0.749341/45 [==========================>...] - ETA: 3s - loss: 0.5341 - accuracy: 0.748942/45 [===========================>..] - ETA: 2s - loss: 0.5345 - accuracy: 0.748743/45 [===========================>..] - ETA: 1s - loss: 0.5349 - accuracy: 0.748444/45 [============================>.] - ETA: 0s - loss: 0.5353 - accuracy: 0.748145/45 [==============================] - ETA: 0s - loss: 0.5357 - accuracy: 0.747745/45 [==============================] - 43s 955ms/step - loss: 0.5361 - accuracy: 0.7474 - val_loss: 0.5352 - val_accuracy: 0.7396
