------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 22/200
 1/47 [..............................] - ETA: 13s - loss: 0.5898 - accuracy: 0.8438 2/47 [>.............................] - ETA: 8s - loss: 0.6727 - accuracy: 0.7812  3/47 [>.............................] - ETA: 10s - loss: 0.7842 - accuracy: 0.6979 4/47 [=>............................] - ETA: 10s - loss: 0.8048 - accuracy: 0.7109 5/47 [==>...........................] - ETA: 10s - loss: 0.8711 - accuracy: 0.6750 6/47 [==>...........................] - ETA: 10s - loss: 0.8688 - accuracy: 0.6771 7/47 [===>..........................] - ETA: 10s - loss: 0.8869 - accuracy: 0.6562 8/47 [====>.........................] - ETA: 9s - loss: 0.8450 - accuracy: 0.6719  9/47 [====>.........................] - ETA: 9s - loss: 0.8490 - accuracy: 0.663210/47 [=====>........................] - ETA: 9s - loss: 0.8719 - accuracy: 0.637511/47 [======>.......................] - ETA: 8s - loss: 0.8926 - accuracy: 0.636412/47 [======>.......................] - ETA: 7s - loss: 0.8272 - accuracy: 0.664113/47 [=======>......................] - ETA: 7s - loss: 0.7971 - accuracy: 0.675514/47 [=======>......................] - ETA: 7s - loss: 0.7612 - accuracy: 0.694215/47 [========>.....................] - ETA: 6s - loss: 0.7913 - accuracy: 0.679216/47 [=========>....................] - ETA: 6s - loss: 0.7996 - accuracy: 0.669917/47 [=========>....................] - ETA: 6s - loss: 0.7814 - accuracy: 0.678318/47 [==========>...................] - ETA: 5s - loss: 0.7861 - accuracy: 0.671919/47 [===========>..................] - ETA: 5s - loss: 0.7671 - accuracy: 0.679320/47 [===========>..................] - ETA: 5s - loss: 0.7347 - accuracy: 0.693821/47 [============>.................] - ETA: 5s - loss: 0.7383 - accuracy: 0.693522/47 [=============>................] - ETA: 5s - loss: 0.7434 - accuracy: 0.687523/47 [=============>................] - ETA: 4s - loss: 0.7485 - accuracy: 0.687524/47 [==============>...............] - ETA: 4s - loss: 0.7681 - accuracy: 0.686225/47 [==============>...............] - ETA: 4s - loss: 0.7763 - accuracy: 0.680026/47 [===============>..............] - ETA: 4s - loss: 0.7597 - accuracy: 0.688727/47 [================>.............] - ETA: 4s - loss: 0.7336 - accuracy: 0.700228/47 [================>.............] - ETA: 3s - loss: 0.7343 - accuracy: 0.702029/47 [=================>............] - ETA: 3s - loss: 0.7427 - accuracy: 0.696130/47 [==================>...........] - ETA: 3s - loss: 0.7562 - accuracy: 0.686531/47 [==================>...........] - ETA: 3s - loss: 0.7506 - accuracy: 0.689532/47 [===================>..........] - ETA: 3s - loss: 0.7561 - accuracy: 0.687333/47 [====================>.........] - ETA: 2s - loss: 0.7512 - accuracy: 0.691134/47 [====================>.........] - ETA: 2s - loss: 0.7380 - accuracy: 0.698335/47 [=====================>........] - ETA: 2s - loss: 0.7243 - accuracy: 0.706136/47 [=====================>........] - ETA: 2s - loss: 0.7316 - accuracy: 0.700337/47 [======================>.......] - ETA: 1s - loss: 0.7175 - accuracy: 0.707638/47 [=======================>......] - ETA: 1s - loss: 0.7242 - accuracy: 0.705439/47 [=======================>......] - ETA: 1s - loss: 0.7355 - accuracy: 0.701040/47 [========================>.....] - ETA: 1s - loss: 0.7313 - accuracy: 0.703841/47 [=========================>....] - ETA: 1s - loss: 0.7264 - accuracy: 0.705742/47 [=========================>....] - ETA: 0s - loss: 0.7180 - accuracy: 0.711243/47 [==========================>...] - ETA: 0s - loss: 0.7205 - accuracy: 0.712144/47 [===========================>..] - ETA: 0s - loss: 0.7149 - accuracy: 0.715145/47 [===========================>..] - ETA: 0s - loss: 0.7156 - accuracy: 0.713146/47 [============================>.] - ETA: 0s - loss: 0.7080 - accuracy: 0.718047/47 [==============================] - ETA: 0s - loss: 0.7149 - accuracy: 0.716047/47 [==============================] - 11s 224ms/step - loss: 0.7149 - accuracy: 0.7160 - val_loss: 0.6412 - val_accuracy: 0.7480
Epoch 23/200
 1/47 [..............................] - ETA: 5s - loss: 0.3807 - accuracy: 0.8438 2/47 [>.............................] - ETA: 4s - loss: 0.2464 - accuracy: 0.9062 3/47 [>.............................] - ETA: 5s - loss: 0.5857 - accuracy: 0.7292 4/47 [=>............................] - ETA: 4s - loss: 0.5951 - accuracy: 0.7500 5/47 [==>...........................] - ETA: 6s - loss: 0.7301 - accuracy: 0.6562 6/47 [==>...........................] - ETA: 7s - loss: 0.7930 - accuracy: 0.6354 7/47 [===>..........................] - ETA: 6s - loss: 0.8250 - accuracy: 0.6161 8/47 [====>.........................] - ETA: 6s - loss: 0.8301 - accuracy: 0.6016 9/47 [====>.........................] - ETA: 7s - loss: 0.8675 - accuracy: 0.590310/47 [=====>........................] - ETA: 6s - loss: 0.8372 - accuracy: 0.612511/47 [======>.......................] - ETA: 6s - loss: 0.8463 - accuracy: 0.605112/47 [======>.......................] - ETA: 6s - loss: 0.8361 - accuracy: 0.609413/47 [=======>......................] - ETA: 6s - loss: 0.7801 - accuracy: 0.637014/47 [=======>......................] - ETA: 5s - loss: 0.7844 - accuracy: 0.649615/47 [========>.....................] - ETA: 5s - loss: 0.8079 - accuracy: 0.637516/47 [=========>....................] - ETA: 5s - loss: 0.8164 - accuracy: 0.636717/47 [=========>....................] - ETA: 5s - loss: 0.7964 - accuracy: 0.650718/47 [==========>...................] - ETA: 5s - loss: 0.7870 - accuracy: 0.658019/47 [===========>..................] - ETA: 5s - loss: 0.7989 - accuracy: 0.650720/47 [===========>..................] - ETA: 4s - loss: 0.7804 - accuracy: 0.663521/47 [============>.................] - ETA: 4s - loss: 0.7760 - accuracy: 0.666222/47 [=============>................] - ETA: 4s - loss: 0.7914 - accuracy: 0.662923/47 [=============>................] - ETA: 4s - loss: 0.7845 - accuracy: 0.670824/47 [==============>...............] - ETA: 4s - loss: 0.7779 - accuracy: 0.674125/47 [==============>...............] - ETA: 4s - loss: 0.7818 - accuracy: 0.672126/47 [===============>..............] - ETA: 4s - loss: 0.7878 - accuracy: 0.671527/47 [================>.............] - ETA: 3s - loss: 0.7777 - accuracy: 0.675628/47 [================>.............] - ETA: 3s - loss: 0.7797 - accuracy: 0.673829/47 [=================>............] - ETA: 3s - loss: 0.7703 - accuracy: 0.678630/47 [==================>...........] - ETA: 3s - loss: 0.7818 - accuracy: 0.671531/47 [==================>...........] - ETA: 2s - loss: 0.7661 - accuracy: 0.680232/47 [===================>..........] - ETA: 2s - loss: 0.7569 - accuracy: 0.685333/47 [====================>.........] - ETA: 2s - loss: 0.7607 - accuracy: 0.687334/47 [====================>.........] - ETA: 2s - loss: 0.7537 - accuracy: 0.688235/47 [=====================>........] - ETA: 2s - loss: 0.7677 - accuracy: 0.681036/47 [=====================>........] - ETA: 1s - loss: 0.7563 - accuracy: 0.687337/47 [======================>.......] - ETA: 1s - loss: 0.7462 - accuracy: 0.692438/47 [=======================>......] - ETA: 1s - loss: 0.7593 - accuracy: 0.685639/47 [=======================>......] - ETA: 1s - loss: 0.7444 - accuracy: 0.692940/47 [========================>.....] - ETA: 1s - loss: 0.7476 - accuracy: 0.692041/47 [=========================>....] - ETA: 1s - loss: 0.7446 - accuracy: 0.697242/47 [=========================>....] - ETA: 0s - loss: 0.7347 - accuracy: 0.702243/47 [==========================>...] - ETA: 0s - loss: 0.7481 - accuracy: 0.693144/47 [===========================>..] - ETA: 0s - loss: 0.7342 - accuracy: 0.699445/47 [===========================>..] - ETA: 0s - loss: 0.7385 - accuracy: 0.695746/47 [============================>.] - ETA: 0s - loss: 0.7291 - accuracy: 0.699647/47 [==============================] - ETA: 0s - loss: 0.7376 - accuracy: 0.696047/47 [==============================] - 10s 216ms/step - loss: 0.7376 - accuracy: 0.6960 - val_loss: 0.7000 - val_accuracy: 0.7220
Epoch 24/200
 1/47 [..............................] - ETA: 10s - loss: 0.3224 - accuracy: 0.9688 2/47 [>.............................] - ETA: 4s - loss: 0.7631 - accuracy: 0.6875  3/47 [>.............................] - ETA: 9s - loss: 0.6520 - accuracy: 0.7708 4/47 [=>............................] - ETA: 9s - loss: 0.5940 - accuracy: 0.8047 5/47 [==>...........................] - ETA: 9s - loss: 0.6842 - accuracy: 0.7688 6/47 [==>...........................] - ETA: 8s - loss: 0.6510 - accuracy: 0.7865 7/47 [===>..........................] - ETA: 7s - loss: 0.6128 - accuracy: 0.8036 8/47 [====>.........................] - ETA: 7s - loss: 0.6715 - accuracy: 0.7500 9/47 [====>.........................] - ETA: 7s - loss: 0.6385 - accuracy: 0.760410/47 [=====>........................] - ETA: 7s - loss: 0.5837 - accuracy: 0.784411/47 [======>.......................] - ETA: 7s - loss: 0.6007 - accuracy: 0.792612/47 [======>.......................] - ETA: 6s - loss: 0.6306 - accuracy: 0.770813/47 [=======>......................] - ETA: 6s - loss: 0.6502 - accuracy: 0.757214/47 [=======>......................] - ETA: 6s - loss: 0.6733 - accuracy: 0.745515/47 [========>.....................] - ETA: 6s - loss: 0.6884 - accuracy: 0.735416/47 [=========>....................] - ETA: 6s - loss: 0.7077 - accuracy: 0.726617/47 [=========>....................] - ETA: 6s - loss: 0.7404 - accuracy: 0.709618/47 [==========>...................] - ETA: 5s - loss: 0.7737 - accuracy: 0.684019/47 [===========>..................] - ETA: 5s - loss: 0.7708 - accuracy: 0.685920/47 [===========>..................] - ETA: 5s - loss: 0.7710 - accuracy: 0.685921/47 [============>.................] - ETA: 5s - loss: 0.7611 - accuracy: 0.690522/47 [=============>................] - ETA: 4s - loss: 0.7598 - accuracy: 0.691823/47 [=============>................] - ETA: 4s - loss: 0.7438 - accuracy: 0.701124/47 [==============>...............] - ETA: 4s - loss: 0.7536 - accuracy: 0.697925/47 [==============>...............] - ETA: 4s - loss: 0.7790 - accuracy: 0.680026/47 [===============>..............] - ETA: 4s - loss: 0.7606 - accuracy: 0.688727/47 [================>.............] - ETA: 3s - loss: 0.7396 - accuracy: 0.696828/47 [================>.............] - ETA: 3s - loss: 0.7354 - accuracy: 0.699829/47 [=================>............] - ETA: 3s - loss: 0.7175 - accuracy: 0.708030/47 [==================>...........] - ETA: 3s - loss: 0.7264 - accuracy: 0.704231/47 [==================>...........] - ETA: 2s - loss: 0.7160 - accuracy: 0.710732/47 [===================>..........] - ETA: 2s - loss: 0.7139 - accuracy: 0.713933/47 [====================>.........] - ETA: 2s - loss: 0.7346 - accuracy: 0.704534/47 [====================>.........] - ETA: 2s - loss: 0.7466 - accuracy: 0.696735/47 [=====================>........] - ETA: 2s - loss: 0.7543 - accuracy: 0.694636/47 [=====================>........] - ETA: 2s - loss: 0.7575 - accuracy: 0.694437/47 [======================>.......] - ETA: 1s - loss: 0.7525 - accuracy: 0.698538/47 [=======================>......] - ETA: 1s - loss: 0.7469 - accuracy: 0.703139/47 [=======================>......] - ETA: 1s - loss: 0.7365 - accuracy: 0.708340/47 [========================>.....] - ETA: 1s - loss: 0.7399 - accuracy: 0.706341/47 [=========================>....] - ETA: 1s - loss: 0.7275 - accuracy: 0.711942/47 [=========================>....] - ETA: 0s - loss: 0.7244 - accuracy: 0.713543/47 [==========================>...] - ETA: 0s - loss: 0.7358 - accuracy: 0.708544/47 [===========================>..] - ETA: 0s - loss: 0.7257 - accuracy: 0.713745/47 [===========================>..] - ETA: 0s - loss: 0.7182 - accuracy: 0.718046/47 [============================>.] - ETA: 0s - loss: 0.7261 - accuracy: 0.713947/47 [==============================] - ETA: 0s - loss: 0.7350 - accuracy: 0.707347/47 [==============================] - 10s 220ms/step - loss: 0.7350 - accuracy: 0.7073 - val_loss: 0.6667 - val_accuracy: 0.7380
Epoch 25/200
 1/47 [..............................] - ETA: 14s - loss: 0.7437 - accuracy: 0.6875 2/47 [>.............................] - ETA: 8s - loss: 0.8871 - accuracy: 0.5781  3/47 [>.............................] - ETA: 7s - loss: 0.8720 - accuracy: 0.5938 4/47 [=>............................] - ETA: 8s - loss: 0.8198 - accuracy: 0.6328 5/47 [==>...........................] - ETA: 7s - loss: 0.7152 - accuracy: 0.6875 6/47 [==>...........................] - ETA: 7s - loss: 0.6354 - accuracy: 0.7292 7/47 [===>..........................] - ETA: 8s - loss: 0.6757 - accuracy: 0.7188 8/47 [====>.........................] - ETA: 7s - loss: 0.6013 - accuracy: 0.7500 9/47 [====>.........................] - ETA: 7s - loss: 0.6651 - accuracy: 0.729210/47 [=====>........................] - ETA: 7s - loss: 0.6456 - accuracy: 0.743711/47 [======>.......................] - ETA: 6s - loss: 0.6207 - accuracy: 0.758512/47 [======>.......................] - ETA: 6s - loss: 0.6062 - accuracy: 0.768213/47 [=======>......................] - ETA: 5s - loss: 0.6210 - accuracy: 0.757214/47 [=======>......................] - ETA: 5s - loss: 0.5847 - accuracy: 0.772315/47 [========>.....................] - ETA: 5s - loss: 0.5664 - accuracy: 0.781216/47 [=========>....................] - ETA: 5s - loss: 0.5602 - accuracy: 0.787117/47 [=========>....................] - ETA: 5s - loss: 0.5933 - accuracy: 0.772118/47 [==========>...................] - ETA: 4s - loss: 0.5813 - accuracy: 0.779519/47 [===========>..................] - ETA: 4s - loss: 0.5680 - accuracy: 0.787820/47 [===========>..................] - ETA: 4s - loss: 0.5893 - accuracy: 0.778121/47 [============>.................] - ETA: 4s - loss: 0.6089 - accuracy: 0.769322/47 [=============>................] - ETA: 4s - loss: 0.5845 - accuracy: 0.778423/47 [=============>................] - ETA: 3s - loss: 0.6067 - accuracy: 0.770424/47 [==============>...............] - ETA: 3s - loss: 0.6270 - accuracy: 0.757825/47 [==============>...............] - ETA: 3s - loss: 0.6367 - accuracy: 0.752526/47 [===============>..............] - ETA: 3s - loss: 0.6505 - accuracy: 0.744027/47 [================>.............] - ETA: 3s - loss: 0.6696 - accuracy: 0.735028/47 [================>.............] - ETA: 3s - loss: 0.6773 - accuracy: 0.733329/47 [=================>............] - ETA: 3s - loss: 0.7007 - accuracy: 0.726330/47 [==================>...........] - ETA: 3s - loss: 0.7179 - accuracy: 0.719831/47 [==================>...........] - ETA: 2s - loss: 0.7167 - accuracy: 0.716732/47 [===================>..........] - ETA: 2s - loss: 0.7162 - accuracy: 0.718833/47 [====================>.........] - ETA: 2s - loss: 0.7148 - accuracy: 0.720634/47 [====================>.........] - ETA: 2s - loss: 0.7254 - accuracy: 0.713235/47 [=====================>........] - ETA: 2s - loss: 0.7397 - accuracy: 0.708036/47 [=====================>........] - ETA: 1s - loss: 0.7430 - accuracy: 0.707537/47 [======================>.......] - ETA: 1s - loss: 0.7477 - accuracy: 0.704238/47 [=======================>......] - ETA: 1s - loss: 0.7464 - accuracy: 0.705439/47 [=======================>......] - ETA: 1s - loss: 0.7397 - accuracy: 0.709040/47 [========================>.....] - ETA: 1s - loss: 0.7407 - accuracy: 0.710841/47 [=========================>....] - ETA: 1s - loss: 0.7335 - accuracy: 0.713342/47 [=========================>....] - ETA: 0s - loss: 0.7227 - accuracy: 0.717943/47 [==========================>...] - ETA: 0s - loss: 0.7323 - accuracy: 0.712144/47 [===========================>..] - ETA: 0s - loss: 0.7386 - accuracy: 0.710145/47 [===========================>..] - ETA: 0s - loss: 0.7424 - accuracy: 0.704746/47 [============================>.] - ETA: 0s - loss: 0.7409 - accuracy: 0.706447/47 [==============================] - ETA: 0s - loss: 0.7341 - accuracy: 0.708747/47 [==============================] - 10s 211ms/step - loss: 0.7341 - accuracy: 0.7087 - val_loss: 0.6584 - val_accuracy: 0.7320
  1/500 [..............................] - ETA: 1:13 - loss: 0.1423 - accuracy: 1.0000 12/500 [..............................] - ETA: 2s - loss: 0.2635 - accuracy: 0.9167   37/500 [=>............................] - ETA: 1s - loss: 0.2920 - accuracy: 0.9189 59/500 [==>...........................] - ETA: 1s - loss: 0.3148 - accuracy: 0.9153 75/500 [===>..........................] - ETA: 1s - loss: 0.3581 - accuracy: 0.9067 91/500 [====>.........................] - ETA: 1s - loss: 0.3732 - accuracy: 0.8791104/500 [=====>........................] - ETA: 1s - loss: 0.3549 - accuracy: 0.8846116/500 [=====>........................] - ETA: 1s - loss: 0.3705 - accuracy: 0.8707128/500 [======>.......................] - ETA: 1s - loss: 0.3833 - accuracy: 0.8672140/500 [=======>......................] - ETA: 1s - loss: 0.4531 - accuracy: 0.8429154/500 [========>.....................] - ETA: 1s - loss: 0.4759 - accuracy: 0.8312167/500 [=========>....................] - ETA: 1s - loss: 0.4997 - accuracy: 0.8263180/500 [=========>....................] - ETA: 1s - loss: 0.4945 - accuracy: 0.8333194/500 [==========>...................] - ETA: 1s - loss: 0.4839 - accuracy: 0.8402207/500 [===========>..................] - ETA: 1s - loss: 0.4739 - accuracy: 0.8454220/500 [============>.................] - ETA: 0s - loss: 0.4515 - accuracy: 0.8545233/500 [============>.................] - ETA: 0s - loss: 0.4283 - accuracy: 0.8627246/500 [=============>................] - ETA: 0s - loss: 0.4188 - accuracy: 0.8659259/500 [==============>...............] - ETA: 0s - loss: 0.4014 - accuracy: 0.8726272/500 [===============>..............] - ETA: 0s - loss: 0.3848 - accuracy: 0.8787285/500 [================>.............] - ETA: 0s - loss: 0.3696 - accuracy: 0.8842298/500 [================>.............] - ETA: 0s - loss: 0.3671 - accuracy: 0.8859309/500 [=================>............] - ETA: 0s - loss: 0.3717 - accuracy: 0.8835322/500 [==================>...........] - ETA: 0s - loss: 0.3918 - accuracy: 0.8696335/500 [===================>..........] - ETA: 0s - loss: 0.4031 - accuracy: 0.8627347/500 [===================>..........] - ETA: 0s - loss: 0.4255 - accuracy: 0.8473361/500 [====================>.........] - ETA: 0s - loss: 0.4437 - accuracy: 0.8310376/500 [=====================>........] - ETA: 0s - loss: 0.4652 - accuracy: 0.8218390/500 [======================>.......] - ETA: 0s - loss: 0.4769 - accuracy: 0.8154402/500 [=======================>......] - ETA: 0s - loss: 0.4854 - accuracy: 0.8134414/500 [=======================>......] - ETA: 0s - loss: 0.4883 - accuracy: 0.8164427/500 [========================>.....] - ETA: 0s - loss: 0.4895 - accuracy: 0.8220439/500 [=========================>....] - ETA: 0s - loss: 0.4913 - accuracy: 0.8246450/500 [==========================>...] - ETA: 0s - loss: 0.4969 - accuracy: 0.8200460/500 [==========================>...] - ETA: 0s - loss: 0.5010 - accuracy: 0.8217470/500 [===========================>..] - ETA: 0s - loss: 0.5024 - accuracy: 0.8255482/500 [===========================>..] - ETA: 0s - loss: 0.5219 - accuracy: 0.8195493/500 [============================>.] - ETA: 0s - loss: 0.5232 - accuracy: 0.8215500/500 [==============================] - 2s 4ms/step - loss: 0.5241 - accuracy: 0.8200
[[89  5  0  0  6]
 [ 2 79  1 13  5]
 [ 1  0 98  0  1]
 [ 0 16  0 59 25]
 [ 5  2  0  8 85]]
              precision    recall  f1-score   support

           0       0.92      0.89      0.90       100
           1       0.77      0.79      0.78       100
           2       0.99      0.98      0.98       100
           3       0.74      0.59      0.66       100
           4       0.70      0.85      0.77       100

    accuracy                           0.82       500
   macro avg       0.82      0.82      0.82       500
weighted avg       0.82      0.82      0.82       500

Accuracy: 0.7086666822433472
Test metrics: {'loss': 0.5240806341171265, 'accuracy': 0.8199999928474426}
History saved to results/algo/poj/programl_histogram_IR_O0/round2/history.yaml
Test metrics saved to results/algo/poj/programl_histogram_IR_O0/round2/test_metrics.yaml
Classification report saved to results/algo/poj/programl_histogram_IR_O0/round2/classification_report.pk
Round 1 took 262.634 seconds

 ------ Start execution of round 3/10 ------ 
Epoch 1/200
 1/47 [..............................] - ETA: 7s - loss: 0.4863 - accuracy: 0.8438 2/47 [>.............................] - ETA: 8s - loss: 0.5100 - accuracy: 0.8594 3/47 [>.............................] - ETA: 9s - loss: 0.5899 - accuracy: 0.7917 4/47 [=>............................] - ETA: 8s - loss: 0.6415 - accuracy: 0.7734 5/47 [==>...........................] - ETA: 8s - loss: 0.6533 - accuracy: 0.7688 6/47 [==>...........................] - ETA: 9s - loss: 0.6993 - accuracy: 0.7604 7/47 [===>..........................] - ETA: 8s - loss: 0.6336 - accuracy: 0.7902 8/47 [====>.........................] - ETA: 7s - loss: 0.6142 - accuracy: 0.7969 9/47 [====>.........................] - ETA: 7s - loss: 0.6499 - accuracy: 0.777810/47 [=====>........................] - ETA: 6s - loss: 0.6071 - accuracy: 0.796911/47 [======>.......................] - ETA: 6s - loss: 0.6352 - accuracy: 0.775612/47 [======>.......................] - ETA: 5s - loss: 0.6078 - accuracy: 0.791713/47 [=======>......................] - ETA: 5s - loss: 0.5843 - accuracy: 0.800514/47 [=======>......................] - ETA: 5s - loss: 0.5731 - accuracy: 0.805815/47 [========>.....................] - ETA: 5s - loss: 0.5508 - accuracy: 0.814616/47 [=========>....................] - ETA: 5s - loss: 0.5773 - accuracy: 0.808617/47 [=========>....................] - ETA: 5s - loss: 0.5612 - accuracy: 0.816218/47 [==========>...................] - ETA: 4s - loss: 0.5391 - accuracy: 0.822919/47 [===========>..................] - ETA: 4s - loss: 0.5284 - accuracy: 0.825720/47 [===========>..................] - ETA: 4s - loss: 0.5646 - accuracy: 0.800021/47 [============>.................] - ETA: 4s - loss: 0.5421 - accuracy: 0.809522/47 [=============>................] - ETA: 4s - loss: 0.5358 - accuracy: 0.811123/47 [=============>................] - ETA: 4s - loss: 0.5348 - accuracy: 0.813924/47 [==============>...............] - ETA: 4s - loss: 0.5551 - accuracy: 0.804725/47 [==============>...............] - ETA: 3s - loss: 0.5683 - accuracy: 0.800026/47 [===============>..............] - ETA: 3s - loss: 0.5831 - accuracy: 0.793327/47 [================>.............] - ETA: 3s - loss: 0.5938 - accuracy: 0.788228/47 [================>.............] - ETA: 3s - loss: 0.6051 - accuracy: 0.783629/47 [=================>............] - ETA: 3s - loss: 0.6198 - accuracy: 0.774930/47 [==================>...........] - ETA: 3s - loss: 0.6172 - accuracy: 0.778231/47 [==================>...........] - ETA: 2s - loss: 0.6304 - accuracy: 0.770232/47 [===================>..........] - ETA: 2s - loss: 0.6319 - accuracy: 0.769633/47 [====================>.........] - ETA: 2s - loss: 0.6419 - accuracy: 0.768134/47 [====================>.........] - ETA: 2s - loss: 0.6365 - accuracy: 0.770335/47 [=====================>........] - ETA: 2s - loss: 0.6347 - accuracy: 0.770636/47 [=====================>........] - ETA: 2s - loss: 0.6361 - accuracy: 0.770037/47 [======================>.......] - ETA: 1s - loss: 0.6345 - accuracy: 0.773738/47 [=======================>......] - ETA: 1s - loss: 0.6394 - accuracy: 0.768239/47 [=======================>......] - ETA: 1s - loss: 0.6513 - accuracy: 0.761340/47 [========================>.....] - ETA: 1s - loss: 0.6369 - accuracy: 0.767241/47 [=========================>....] - ETA: 1s - loss: 0.6441 - accuracy: 0.763042/47 [=========================>....] - ETA: 0s - loss: 0.6309 - accuracy: 0.768743/47 [==========================>...] - ETA: 0s - loss: 0.6216 - accuracy: 0.771944/47 [===========================>..] - ETA: 0s - loss: 0.6263 - accuracy: 0.767145/47 [===========================>..] - ETA: 0s - loss: 0.6184 - accuracy: 0.771646/47 [============================>.] - ETA: 0s - loss: 0.6182 - accuracy: 0.771847/47 [==============================] - ETA: 0s - loss: 0.6234 - accuracy: 0.768747/47 [==============================] - 10s 220ms/step - loss: 0.6234 - accuracy: 0.7687 - val_loss: 0.5661 - val_accuracy: 0.8080
