------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 2/200
 1/47 [..............................] - ETA: 7s - loss: 1.6096 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 9s - loss: 1.6094 - accuracy: 0.0000e+00 3/47 [>.............................] - ETA: 41s - loss: 1.6093 - accuracy: 0.3043    4/47 [=>............................] - ETA: 30s - loss: 1.6093 - accuracy: 0.2258 5/47 [==>...........................] - ETA: 23s - loss: 1.6093 - accuracy: 0.1795 6/47 [==>...........................] - ETA: 19s - loss: 1.6093 - accuracy: 0.1489 7/47 [===>..........................] - ETA: 21s - loss: 1.6094 - accuracy: 0.1273 8/47 [====>.........................] - ETA: 24s - loss: 1.6094 - accuracy: 0.1111 9/47 [====>.........................] - ETA: 28s - loss: 1.6094 - accuracy: 0.211310/47 [=====>........................] - ETA: 25s - loss: 1.6093 - accuracy: 0.189911/47 [======>.......................] - ETA: 29s - loss: 1.6093 - accuracy: 0.264412/47 [======>.......................] - ETA: 26s - loss: 1.6093 - accuracy: 0.242113/47 [=======>......................] - ETA: 26s - loss: 1.6094 - accuracy: 0.223314/47 [=======>......................] - ETA: 26s - loss: 1.6094 - accuracy: 0.207215/47 [========>.....................] - ETA: 25s - loss: 1.6094 - accuracy: 0.193316/47 [=========>....................] - ETA: 23s - loss: 1.6095 - accuracy: 0.181117/47 [=========>....................] - ETA: 23s - loss: 1.6095 - accuracy: 0.170418/47 [==========>...................] - ETA: 21s - loss: 1.6095 - accuracy: 0.160819/47 [===========>..................] - ETA: 21s - loss: 1.6095 - accuracy: 0.152320/47 [===========>..................] - ETA: 20s - loss: 1.6095 - accuracy: 0.144721/47 [============>.................] - ETA: 20s - loss: 1.6095 - accuracy: 0.185622/47 [=============>................] - ETA: 19s - loss: 1.6095 - accuracy: 0.177123/47 [=============>................] - ETA: 19s - loss: 1.6095 - accuracy: 0.169424/47 [==============>...............] - ETA: 19s - loss: 1.6095 - accuracy: 0.204225/47 [==============>...............] - ETA: 17s - loss: 1.6095 - accuracy: 0.196026/47 [===============>..............] - ETA: 16s - loss: 1.6095 - accuracy: 0.188427/47 [================>.............] - ETA: 16s - loss: 1.6095 - accuracy: 0.181428/47 [================>.............] - ETA: 14s - loss: 1.6095 - accuracy: 0.174929/47 [=================>............] - ETA: 14s - loss: 1.6095 - accuracy: 0.203530/47 [==================>...........] - ETA: 14s - loss: 1.6095 - accuracy: 0.213431/47 [==================>...........] - ETA: 13s - loss: 1.6095 - accuracy: 0.206532/47 [===================>..........] - ETA: 12s - loss: 1.6095 - accuracy: 0.200033/47 [====================>.........] - ETA: 11s - loss: 1.6095 - accuracy: 0.193934/47 [====================>.........] - ETA: 10s - loss: 1.6095 - accuracy: 0.188235/47 [=====================>........] - ETA: 10s - loss: 1.6095 - accuracy: 0.182836/47 [=====================>........] - ETA: 9s - loss: 1.6095 - accuracy: 0.1777 37/47 [======================>.......] - ETA: 8s - loss: 1.6095 - accuracy: 0.172938/47 [=======================>......] - ETA: 7s - loss: 1.6095 - accuracy: 0.168339/47 [=======================>......] - ETA: 6s - loss: 1.6095 - accuracy: 0.189740/47 [========================>.....] - ETA: 5s - loss: 1.6095 - accuracy: 0.185041/47 [=========================>....] - ETA: 4s - loss: 1.6095 - accuracy: 0.180442/47 [=========================>....] - ETA: 3s - loss: 1.6095 - accuracy: 0.176143/47 [==========================>...] - ETA: 3s - loss: 1.6095 - accuracy: 0.195344/47 [===========================>..] - ETA: 2s - loss: 1.6095 - accuracy: 0.190945/47 [===========================>..] - ETA: 1s - loss: 1.6095 - accuracy: 0.186646/47 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.182647/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200047/47 [==============================] - 47s 1s/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 3/200
 1/47 [..............................] - ETA: 54s - loss: 1.6097 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 44s - loss: 1.6096 - accuracy: 0.0000e+00 3/47 [>.............................] - ETA: 23s - loss: 1.6096 - accuracy: 0.0000e+00 4/47 [=>............................] - ETA: 16s - loss: 1.6096 - accuracy: 0.0000e+00 5/47 [==>...........................] - ETA: 13s - loss: 1.6096 - accuracy: 0.0000e+00 6/47 [==>...........................] - ETA: 28s - loss: 1.6095 - accuracy: 0.1667     7/47 [===>..........................] - ETA: 23s - loss: 1.6095 - accuracy: 0.1429 8/47 [====>.........................] - ETA: 20s - loss: 1.6095 - accuracy: 0.1250 9/47 [====>.........................] - ETA: 17s - loss: 1.6095 - accuracy: 0.111110/47 [=====>........................] - ETA: 18s - loss: 1.6095 - accuracy: 0.100011/47 [======>.......................] - ETA: 17s - loss: 1.6095 - accuracy: 0.090912/47 [======>.......................] - ETA: 15s - loss: 1.6095 - accuracy: 0.083313/47 [=======>......................] - ETA: 16s - loss: 1.6096 - accuracy: 0.076914/47 [=======>......................] - ETA: 15s - loss: 1.6096 - accuracy: 0.071415/47 [========>.....................] - ETA: 14s - loss: 1.6096 - accuracy: 0.066716/47 [=========>....................] - ETA: 15s - loss: 1.6096 - accuracy: 0.062517/47 [=========>....................] - ETA: 15s - loss: 1.6096 - accuracy: 0.058818/47 [==========>...................] - ETA: 14s - loss: 1.6096 - accuracy: 0.055619/47 [===========>..................] - ETA: 15s - loss: 1.6096 - accuracy: 0.052620/47 [===========>..................] - ETA: 16s - loss: 1.6096 - accuracy: 0.075021/47 [============>.................] - ETA: 15s - loss: 1.6096 - accuracy: 0.071422/47 [=============>................] - ETA: 15s - loss: 1.6096 - accuracy: 0.068223/47 [=============>................] - ETA: 15s - loss: 1.6096 - accuracy: 0.065224/47 [==============>...............] - ETA: 14s - loss: 1.6096 - accuracy: 0.062525/47 [==============>...............] - ETA: 14s - loss: 1.6096 - accuracy: 0.060026/47 [===============>..............] - ETA: 13s - loss: 1.6096 - accuracy: 0.057727/47 [================>.............] - ETA: 13s - loss: 1.6095 - accuracy: 0.055628/47 [================>.............] - ETA: 12s - loss: 1.6095 - accuracy: 0.053629/47 [=================>............] - ETA: 13s - loss: 1.6095 - accuracy: 0.051730/47 [==================>...........] - ETA: 12s - loss: 1.6095 - accuracy: 0.050031/47 [==================>...........] - ETA: 11s - loss: 1.6095 - accuracy: 0.048432/47 [===================>..........] - ETA: 10s - loss: 1.6095 - accuracy: 0.046933/47 [====================>.........] - ETA: 9s - loss: 1.6095 - accuracy: 0.0455 34/47 [====================>.........] - ETA: 9s - loss: 1.6095 - accuracy: 0.044135/47 [=====================>........] - ETA: 8s - loss: 1.6095 - accuracy: 0.042936/47 [=====================>........] - ETA: 8s - loss: 1.6095 - accuracy: 0.041737/47 [======================>.......] - ETA: 7s - loss: 1.6095 - accuracy: 0.040538/47 [=======================>......] - ETA: 6s - loss: 1.6095 - accuracy: 0.039539/47 [=======================>......] - ETA: 5s - loss: 1.6095 - accuracy: 0.038540/47 [========================>.....] - ETA: 5s - loss: 1.6095 - accuracy: 0.059641/47 [=========================>....] - ETA: 4s - loss: 1.6095 - accuracy: 0.082642/47 [=========================>....] - ETA: 3s - loss: 1.6095 - accuracy: 0.080643/47 [==========================>...] - ETA: 3s - loss: 1.6095 - accuracy: 0.102044/47 [===========================>..] - ETA: 2s - loss: 1.6095 - accuracy: 0.099745/47 [===========================>..] - ETA: 1s - loss: 1.6095 - accuracy: 0.097546/47 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.095447/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.093347/47 [==============================] - 48s 1s/step - loss: 1.6095 - accuracy: 0.0933 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 4/200
 1/47 [..............................] - ETA: 54s - loss: 1.6098 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 1:16 - loss: 1.6093 - accuracy: 0.5000    3/47 [>.............................] - ETA: 1:10 - loss: 1.6092 - accuracy: 0.6667 4/47 [=>............................] - ETA: 52s - loss: 1.6093 - accuracy: 0.5000  5/47 [==>...........................] - ETA: 44s - loss: 1.6094 - accuracy: 0.4000 6/47 [==>...........................] - ETA: 49s - loss: 1.6093 - accuracy: 0.5000 7/47 [===>..........................] - ETA: 49s - loss: 1.6092 - accuracy: 0.5714 8/47 [====>.........................] - ETA: 41s - loss: 1.6093 - accuracy: 0.5000 9/47 [====>.........................] - ETA: 36s - loss: 1.6093 - accuracy: 0.444410/47 [=====>........................] - ETA: 31s - loss: 1.6093 - accuracy: 0.400011/47 [======>.......................] - ETA: 33s - loss: 1.6094 - accuracy: 0.363612/47 [======>.......................] - ETA: 32s - loss: 1.6094 - accuracy: 0.333313/47 [=======>......................] - ETA: 29s - loss: 1.6094 - accuracy: 0.307714/47 [=======>......................] - ETA: 27s - loss: 1.6094 - accuracy: 0.285715/47 [========>.....................] - ETA: 27s - loss: 1.6095 - accuracy: 0.266716/47 [=========>....................] - ETA: 28s - loss: 1.6094 - accuracy: 0.312517/47 [=========>....................] - ETA: 27s - loss: 1.6094 - accuracy: 0.294118/47 [==========>...................] - ETA: 24s - loss: 1.6094 - accuracy: 0.277819/47 [===========>..................] - ETA: 24s - loss: 1.6094 - accuracy: 0.263220/47 [===========>..................] - ETA: 22s - loss: 1.6095 - accuracy: 0.250021/47 [============>.................] - ETA: 20s - loss: 1.6095 - accuracy: 0.238122/47 [=============>................] - ETA: 21s - loss: 1.6094 - accuracy: 0.250023/47 [=============>................] - ETA: 20s - loss: 1.6095 - accuracy: 0.239124/47 [==============>...............] - ETA: 19s - loss: 1.6095 - accuracy: 0.229225/47 [==============>...............] - ETA: 19s - loss: 1.6094 - accuracy: 0.256326/47 [===============>..............] - ETA: 17s - loss: 1.6095 - accuracy: 0.246427/47 [================>.............] - ETA: 16s - loss: 1.6095 - accuracy: 0.237228/47 [================>.............] - ETA: 16s - loss: 1.6095 - accuracy: 0.228729/47 [=================>............] - ETA: 15s - loss: 1.6095 - accuracy: 0.220830/47 [==================>...........] - ETA: 13s - loss: 1.6095 - accuracy: 0.213431/47 [==================>...........] - ETA: 13s - loss: 1.6095 - accuracy: 0.206532/47 [===================>..........] - ETA: 12s - loss: 1.6095 - accuracy: 0.200033/47 [====================>.........] - ETA: 11s - loss: 1.6095 - accuracy: 0.193934/47 [====================>.........] - ETA: 11s - loss: 1.6095 - accuracy: 0.217735/47 [=====================>........] - ETA: 10s - loss: 1.6095 - accuracy: 0.211536/47 [=====================>........] - ETA: 9s - loss: 1.6095 - accuracy: 0.2056 37/47 [======================>.......] - ETA: 8s - loss: 1.6095 - accuracy: 0.227138/47 [=======================>......] - ETA: 7s - loss: 1.6095 - accuracy: 0.221139/47 [=======================>......] - ETA: 6s - loss: 1.6094 - accuracy: 0.241240/47 [========================>.....] - ETA: 6s - loss: 1.6094 - accuracy: 0.235141/47 [=========================>....] - ETA: 5s - loss: 1.6095 - accuracy: 0.229442/47 [=========================>....] - ETA: 4s - loss: 1.6095 - accuracy: 0.223943/47 [==========================>...] - ETA: 3s - loss: 1.6095 - accuracy: 0.218744/47 [===========================>..] - ETA: 2s - loss: 1.6095 - accuracy: 0.213745/47 [===========================>..] - ETA: 1s - loss: 1.6095 - accuracy: 0.208946/47 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.204447/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200047/47 [==============================] - 47s 995ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 5/200
 1/47 [..............................] - ETA: 42s - loss: 1.6098 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 6s - loss: 1.6099 - accuracy: 0.0000e+00  3/47 [>.............................] - ETA: 8s - loss: 1.6099 - accuracy: 0.0000e+00 4/47 [=>............................] - ETA: 6s - loss: 1.6098 - accuracy: 0.0000e+00 5/47 [==>...........................] - ETA: 5s - loss: 1.6098 - accuracy: 0.0000e+00 6/47 [==>...........................] - ETA: 11s - loss: 1.6098 - accuracy: 0.0000e+00 7/47 [===>..........................] - ETA: 10s - loss: 1.6098 - accuracy: 0.0000e+00 8/47 [====>.........................] - ETA: 9s - loss: 1.6097 - accuracy: 0.0000e+00  9/47 [====>.........................] - ETA: 9s - loss: 1.6097 - accuracy: 0.0000e+0010/47 [=====>........................] - ETA: 14s - loss: 1.6097 - accuracy: 0.0000e+0011/47 [======>.......................] - ETA: 17s - loss: 1.6096 - accuracy: 0.0909    12/47 [======>.......................] - ETA: 17s - loss: 1.6096 - accuracy: 0.083313/47 [=======>......................] - ETA: 16s - loss: 1.6096 - accuracy: 0.076914/47 [=======>......................] - ETA: 18s - loss: 1.6096 - accuracy: 0.071415/47 [========>.....................] - ETA: 16s - loss: 1.6096 - accuracy: 0.066716/47 [=========>....................] - ETA: 16s - loss: 1.6096 - accuracy: 0.062517/47 [=========>....................] - ETA: 18s - loss: 1.6096 - accuracy: 0.117618/47 [==========>...................] - ETA: 19s - loss: 1.6095 - accuracy: 0.166719/47 [===========>..................] - ETA: 17s - loss: 1.6095 - accuracy: 0.157920/47 [===========>..................] - ETA: 16s - loss: 1.6095 - accuracy: 0.150021/47 [============>.................] - ETA: 15s - loss: 1.6095 - accuracy: 0.142922/47 [=============>................] - ETA: 15s - loss: 1.6095 - accuracy: 0.136423/47 [=============>................] - ETA: 15s - loss: 1.6095 - accuracy: 0.130425/47 [==============>...............] - ETA: 13s - loss: 1.6095 - accuracy: 0.120026/47 [===============>..............] - ETA: 12s - loss: 1.6096 - accuracy: 0.115427/47 [================>.............] - ETA: 13s - loss: 1.6096 - accuracy: 0.111128/47 [================>.............] - ETA: 11s - loss: 1.6096 - accuracy: 0.120529/47 [=================>............] - ETA: 11s - loss: 1.6096 - accuracy: 0.116430/47 [==================>...........] - ETA: 11s - loss: 1.6095 - accuracy: 0.112531/47 [==================>...........] - ETA: 10s - loss: 1.6095 - accuracy: 0.141132/47 [===================>..........] - ETA: 10s - loss: 1.6095 - accuracy: 0.136733/47 [====================>.........] - ETA: 9s - loss: 1.6095 - accuracy: 0.1326 34/47 [====================>.........] - ETA: 8s - loss: 1.6095 - accuracy: 0.128735/47 [=====================>........] - ETA: 8s - loss: 1.6096 - accuracy: 0.125036/47 [=====================>........] - ETA: 7s - loss: 1.6096 - accuracy: 0.121537/47 [======================>.......] - ETA: 7s - loss: 1.6095 - accuracy: 0.118638/47 [=======================>......] - ETA: 6s - loss: 1.6096 - accuracy: 0.115539/47 [=======================>......] - ETA: 5s - loss: 1.6096 - accuracy: 0.112540/47 [========================>.....] - ETA: 5s - loss: 1.6095 - accuracy: 0.109741/47 [=========================>....] - ETA: 4s - loss: 1.6095 - accuracy: 0.107042/47 [=========================>....] - ETA: 3s - loss: 1.6095 - accuracy: 0.104543/47 [==========================>...] - ETA: 2s - loss: 1.6095 - accuracy: 0.102044/47 [===========================>..] - ETA: 2s - loss: 1.6095 - accuracy: 0.099745/47 [===========================>..] - ETA: 1s - loss: 1.6095 - accuracy: 0.119846/47 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.117247/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.114747/47 [==============================] - 46s 982ms/step - loss: 1.6095 - accuracy: 0.1147 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 6/200
 1/47 [..............................] - ETA: 13s - loss: 1.6091 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 35s - loss: 1.6096 - accuracy: 0.0000e+00 3/47 [>.............................] - ETA: 40s - loss: 1.6096 - accuracy: 0.0000e+00 4/47 [=>............................] - ETA: 28s - loss: 1.6095 - accuracy: 0.0000e+00 5/47 [==>...........................] - ETA: 35s - loss: 1.6095 - accuracy: 0.0000e+00 6/47 [==>...........................] - ETA: 38s - loss: 1.6094 - accuracy: 0.1667     7/47 [===>..........................] - ETA: 34s - loss: 1.6095 - accuracy: 0.1429 8/47 [====>.........................] - ETA: 31s - loss: 1.6095 - accuracy: 0.1250 9/47 [====>.........................] - ETA: 27s - loss: 1.6095 - accuracy: 0.111110/47 [=====>........................] - ETA: 30s - loss: 1.6095 - accuracy: 0.100011/47 [======>.......................] - ETA: 28s - loss: 1.6095 - accuracy: 0.090912/47 [======>.......................] - ETA: 25s - loss: 1.6096 - accuracy: 0.083313/47 [=======>......................] - ETA: 23s - loss: 1.6095 - accuracy: 0.076914/47 [=======>......................] - ETA: 24s - loss: 1.6095 - accuracy: 0.071415/47 [========>.....................] - ETA: 25s - loss: 1.6095 - accuracy: 0.100016/47 [=========>....................] - ETA: 23s - loss: 1.6095 - accuracy: 0.093817/47 [=========>....................] - ETA: 21s - loss: 1.6095 - accuracy: 0.088218/47 [==========>...................] - ETA: 23s - loss: 1.6095 - accuracy: 0.138919/47 [===========>..................] - ETA: 23s - loss: 1.6095 - accuracy: 0.184220/47 [===========>..................] - ETA: 22s - loss: 1.6095 - accuracy: 0.175021/47 [============>.................] - ETA: 21s - loss: 1.6094 - accuracy: 0.166723/47 [=============>................] - ETA: 20s - loss: 1.6095 - accuracy: 0.152224/47 [==============>...............] - ETA: 19s - loss: 1.6095 - accuracy: 0.145825/47 [==============>...............] - ETA: 18s - loss: 1.6095 - accuracy: 0.175926/47 [===============>..............] - ETA: 17s - loss: 1.6095 - accuracy: 0.169127/47 [================>.............] - ETA: 17s - loss: 1.6094 - accuracy: 0.200028/47 [================>.............] - ETA: 16s - loss: 1.6095 - accuracy: 0.192829/47 [=================>............] - ETA: 15s - loss: 1.6095 - accuracy: 0.186130/47 [==================>...........] - ETA: 14s - loss: 1.6095 - accuracy: 0.179931/47 [==================>...........] - ETA: 13s - loss: 1.6095 - accuracy: 0.174132/47 [===================>..........] - ETA: 12s - loss: 1.6095 - accuracy: 0.200033/47 [====================>.........] - ETA: 12s - loss: 1.6094 - accuracy: 0.224334/47 [====================>.........] - ETA: 11s - loss: 1.6095 - accuracy: 0.217735/47 [=====================>........] - ETA: 10s - loss: 1.6095 - accuracy: 0.211536/47 [=====================>........] - ETA: 9s - loss: 1.6095 - accuracy: 0.2056 37/47 [======================>.......] - ETA: 8s - loss: 1.6095 - accuracy: 0.200038/47 [=======================>......] - ETA: 7s - loss: 1.6095 - accuracy: 0.194739/47 [=======================>......] - ETA: 6s - loss: 1.6095 - accuracy: 0.189740/47 [========================>.....] - ETA: 5s - loss: 1.6095 - accuracy: 0.210041/47 [=========================>....] - ETA: 4s - loss: 1.6095 - accuracy: 0.204942/47 [=========================>....] - ETA: 3s - loss: 1.6095 - accuracy: 0.200043/47 [==========================>...] - ETA: 3s - loss: 1.6095 - accuracy: 0.195344/47 [===========================>..] - ETA: 2s - loss: 1.6095 - accuracy: 0.190945/47 [===========================>..] - ETA: 1s - loss: 1.6095 - accuracy: 0.186646/47 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.204447/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200047/47 [==============================] - 46s 1s/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 7/200
 1/47 [..............................] - ETA: 1:11 - loss: 1.6093 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 9s - loss: 1.6095 - accuracy: 0.0000e+00   3/47 [>.............................] - ETA: 22s - loss: 1.6096 - accuracy: 0.0000e+00 4/47 [=>............................] - ETA: 34s - loss: 1.6094 - accuracy: 0.2258     5/47 [==>...........................] - ETA: 41s - loss: 1.6093 - accuracy: 0.3846 6/47 [==>...........................] - ETA: 44s - loss: 1.6092 - accuracy: 0.4894 7/47 [===>..........................] - ETA: 36s - loss: 1.6092 - accuracy: 0.4182 8/47 [====>.........................] - ETA: 43s - loss: 1.6091 - accuracy: 0.4921 9/47 [====>.........................] - ETA: 41s - loss: 1.6092 - accuracy: 0.436610/47 [=====>........................] - ETA: 38s - loss: 1.6092 - accuracy: 0.392411/47 [======>.......................] - ETA: 38s - loss: 1.6091 - accuracy: 0.448312/47 [======>.......................] - ETA: 34s - loss: 1.6092 - accuracy: 0.410513/47 [=======>......................] - ETA: 32s - loss: 1.6093 - accuracy: 0.378614/47 [=======>......................] - ETA: 29s - loss: 1.6093 - accuracy: 0.351415/47 [========>.....................] - ETA: 26s - loss: 1.6093 - accuracy: 0.327716/47 [=========>....................] - ETA: 25s - loss: 1.6094 - accuracy: 0.307117/47 [=========>....................] - ETA: 23s - loss: 1.6094 - accuracy: 0.288918/47 [==========>...................] - ETA: 23s - loss: 1.6094 - accuracy: 0.272719/47 [===========>..................] - ETA: 21s - loss: 1.6094 - accuracy: 0.258320/47 [===========>..................] - ETA: 19s - loss: 1.6095 - accuracy: 0.245321/47 [============>.................] - ETA: 20s - loss: 1.6094 - accuracy: 0.281422/47 [=============>................] - ETA: 18s - loss: 1.6094 - accuracy: 0.268623/47 [=============>................] - ETA: 17s - loss: 1.6094 - accuracy: 0.256824/47 [==============>...............] - ETA: 16s - loss: 1.6094 - accuracy: 0.246125/47 [==============>...............] - ETA: 15s - loss: 1.6095 - accuracy: 0.236226/47 [===============>..............] - ETA: 15s - loss: 1.6094 - accuracy: 0.265727/47 [================>.............] - ETA: 14s - loss: 1.6094 - accuracy: 0.255828/47 [================>.............] - ETA: 13s - loss: 1.6094 - accuracy: 0.246629/47 [=================>............] - ETA: 13s - loss: 1.6095 - accuracy: 0.238130/47 [==================>...........] - ETA: 12s - loss: 1.6095 - accuracy: 0.230131/47 [==================>...........] - ETA: 11s - loss: 1.6095 - accuracy: 0.222732/47 [===================>..........] - ETA: 11s - loss: 1.6095 - accuracy: 0.231433/47 [====================>.........] - ETA: 10s - loss: 1.6095 - accuracy: 0.224334/47 [====================>.........] - ETA: 9s - loss: 1.6095 - accuracy: 0.2177 35/47 [=====================>........] - ETA: 9s - loss: 1.6095 - accuracy: 0.240136/47 [=====================>........] - ETA: 8s - loss: 1.6095 - accuracy: 0.233437/47 [======================>.......] - ETA: 7s - loss: 1.6095 - accuracy: 0.227138/47 [=======================>......] - ETA: 7s - loss: 1.6095 - accuracy: 0.221139/47 [=======================>......] - ETA: 6s - loss: 1.6095 - accuracy: 0.215440/47 [========================>.....] - ETA: 5s - loss: 1.6095 - accuracy: 0.210041/47 [=========================>....] - ETA: 4s - loss: 1.6095 - accuracy: 0.229442/47 [=========================>....] - ETA: 4s - loss: 1.6095 - accuracy: 0.223943/47 [==========================>...] - ETA: 3s - loss: 1.6095 - accuracy: 0.218744/47 [===========================>..] - ETA: 2s - loss: 1.6095 - accuracy: 0.213745/47 [===========================>..] - ETA: 1s - loss: 1.6095 - accuracy: 0.208946/47 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.204447/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200047/47 [==============================] - 46s 969ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
