------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 16/200
 1/29 [>.............................] - ETA: 5s - loss: 0.3787 - accuracy: 0.9062 2/29 [=>............................] - ETA: 2s - loss: 0.5090 - accuracy: 0.8438 3/29 [==>...........................] - ETA: 3s - loss: 0.5625 - accuracy: 0.8229 4/29 [===>..........................] - ETA: 3s - loss: 0.7381 - accuracy: 0.7109 5/29 [====>.........................] - ETA: 3s - loss: 0.8111 - accuracy: 0.6562 7/29 [======>.......................] - ETA: 2s - loss: 0.6931 - accuracy: 0.7277 9/29 [========>.....................] - ETA: 2s - loss: 0.7044 - accuracy: 0.715410/29 [=========>....................] - ETA: 2s - loss: 0.7099 - accuracy: 0.719211/29 [==========>...................] - ETA: 2s - loss: 0.7141 - accuracy: 0.734612/29 [===========>..................] - ETA: 2s - loss: 0.6941 - accuracy: 0.741613/29 [============>.................] - ETA: 1s - loss: 0.7163 - accuracy: 0.734514/29 [=============>................] - ETA: 3s - loss: 0.6990 - accuracy: 0.745216/29 [===============>..............] - ETA: 2s - loss: 0.6790 - accuracy: 0.756217/29 [================>.............] - ETA: 2s - loss: 0.6615 - accuracy: 0.765518/29 [=================>............] - ETA: 2s - loss: 0.6964 - accuracy: 0.737219/29 [==================>...........] - ETA: 2s - loss: 0.7261 - accuracy: 0.715520/29 [===================>..........] - ETA: 1s - loss: 0.7150 - accuracy: 0.720621/29 [====================>.........] - ETA: 1s - loss: 0.7261 - accuracy: 0.714322/29 [=====================>........] - ETA: 1s - loss: 0.7117 - accuracy: 0.721923/29 [======================>.......] - ETA: 1s - loss: 0.7115 - accuracy: 0.724624/29 [=======================>......] - ETA: 0s - loss: 0.7048 - accuracy: 0.728425/29 [========================>.....] - ETA: 0s - loss: 0.6889 - accuracy: 0.735826/29 [=========================>....] - ETA: 0s - loss: 0.6848 - accuracy: 0.736327/29 [==========================>...] - ETA: 0s - loss: 0.6868 - accuracy: 0.736828/29 [===========================>..] - ETA: 0s - loss: 0.6925 - accuracy: 0.735029/29 [==============================] - ETA: 0s - loss: 0.7127 - accuracy: 0.717829/29 [==============================] - 7s 250ms/step - loss: 0.7127 - accuracy: 0.7178 - val_loss: 0.6833 - val_accuracy: 0.7300
Epoch 17/200
 1/29 [>.............................] - ETA: 10s - loss: 1.1951 - accuracy: 0.3438 2/29 [=>............................] - ETA: 2s - loss: 1.0040 - accuracy: 0.5156  3/29 [==>...........................] - ETA: 3s - loss: 0.8085 - accuracy: 0.6458 4/29 [===>..........................] - ETA: 3s - loss: 0.8068 - accuracy: 0.6562 5/29 [====>.........................] - ETA: 3s - loss: 0.7143 - accuracy: 0.7125 6/29 [=====>........................] - ETA: 3s - loss: 0.7982 - accuracy: 0.6406 7/29 [======>.......................] - ETA: 3s - loss: 0.8477 - accuracy: 0.5848 8/29 [=======>......................] - ETA: 3s - loss: 0.8234 - accuracy: 0.6055 9/29 [========>.....................] - ETA: 2s - loss: 0.8125 - accuracy: 0.628510/29 [=========>....................] - ETA: 2s - loss: 0.7729 - accuracy: 0.656211/29 [==========>...................] - ETA: 2s - loss: 0.7477 - accuracy: 0.673312/29 [===========>..................] - ETA: 2s - loss: 0.7383 - accuracy: 0.687513/29 [============>.................] - ETA: 2s - loss: 0.7288 - accuracy: 0.687515/29 [==============>...............] - ETA: 2s - loss: 0.6938 - accuracy: 0.716716/29 [===============>..............] - ETA: 1s - loss: 0.6888 - accuracy: 0.724617/29 [================>.............] - ETA: 1s - loss: 0.7297 - accuracy: 0.693018/29 [=================>............] - ETA: 1s - loss: 0.7173 - accuracy: 0.701419/29 [==================>...........] - ETA: 1s - loss: 0.7220 - accuracy: 0.705620/29 [===================>..........] - ETA: 1s - loss: 0.7426 - accuracy: 0.685921/29 [====================>.........] - ETA: 1s - loss: 0.7434 - accuracy: 0.687522/29 [=====================>........] - ETA: 1s - loss: 0.7384 - accuracy: 0.690323/29 [======================>.......] - ETA: 0s - loss: 0.7285 - accuracy: 0.698424/29 [=======================>......] - ETA: 0s - loss: 0.7439 - accuracy: 0.683625/29 [========================>.....] - ETA: 0s - loss: 0.7298 - accuracy: 0.690026/29 [=========================>....] - ETA: 0s - loss: 0.7190 - accuracy: 0.697127/29 [==========================>...] - ETA: 0s - loss: 0.7210 - accuracy: 0.697928/29 [===========================>..] - ETA: 0s - loss: 0.7258 - accuracy: 0.690829/29 [==============================] - 7s 232ms/step - loss: 0.7233 - accuracy: 0.6922 - val_loss: 0.6705 - val_accuracy: 0.7133
Epoch 18/200
 1/29 [>.............................] - ETA: 11s - loss: 1.0647 - accuracy: 0.3750 2/29 [=>............................] - ETA: 3s - loss: 1.1300 - accuracy: 0.3125  3/29 [==>...........................] - ETA: 4s - loss: 0.9207 - accuracy: 0.5104 4/29 [===>..........................] - ETA: 3s - loss: 0.9846 - accuracy: 0.4766 5/29 [====>.........................] - ETA: 3s - loss: 0.8643 - accuracy: 0.5562 7/29 [======>.......................] - ETA: 3s - loss: 0.8380 - accuracy: 0.6020 9/29 [========>.....................] - ETA: 2s - loss: 0.7768 - accuracy: 0.669210/29 [=========>....................] - ETA: 2s - loss: 0.7384 - accuracy: 0.688412/29 [===========>..................] - ETA: 2s - loss: 0.7437 - accuracy: 0.699413/29 [============>.................] - ETA: 2s - loss: 0.7272 - accuracy: 0.713914/29 [=============>................] - ETA: 1s - loss: 0.7422 - accuracy: 0.704815/29 [==============>...............] - ETA: 3s - loss: 0.7167 - accuracy: 0.716816/29 [===============>..............] - ETA: 2s - loss: 0.7030 - accuracy: 0.725217/29 [================>.............] - ETA: 2s - loss: 0.6950 - accuracy: 0.724818/29 [=================>............] - ETA: 2s - loss: 0.6944 - accuracy: 0.729919/29 [==================>...........] - ETA: 2s - loss: 0.7119 - accuracy: 0.708620/29 [===================>..........] - ETA: 1s - loss: 0.7157 - accuracy: 0.704221/29 [====================>.........] - ETA: 1s - loss: 0.7343 - accuracy: 0.687922/29 [=====================>........] - ETA: 1s - loss: 0.7630 - accuracy: 0.673123/29 [======================>.......] - ETA: 1s - loss: 0.7592 - accuracy: 0.675124/29 [=======================>......] - ETA: 0s - loss: 0.7773 - accuracy: 0.663525/29 [========================>.....] - ETA: 0s - loss: 0.7593 - accuracy: 0.674926/29 [=========================>....] - ETA: 0s - loss: 0.7528 - accuracy: 0.676627/29 [==========================>...] - ETA: 0s - loss: 0.7371 - accuracy: 0.686628/29 [===========================>..] - ETA: 0s - loss: 0.7215 - accuracy: 0.695929/29 [==============================] - ETA: 0s - loss: 0.7229 - accuracy: 0.696729/29 [==============================] - 7s 231ms/step - loss: 0.7229 - accuracy: 0.6967 - val_loss: 0.6619 - val_accuracy: 0.7200
Epoch 19/200
 1/29 [>.............................] - ETA: 4s - loss: 0.5293 - accuracy: 0.8125 3/29 [==>...........................] - ETA: 2s - loss: 0.5631 - accuracy: 0.7647 4/29 [===>..........................] - ETA: 3s - loss: 0.6159 - accuracy: 0.7700 5/29 [====>.........................] - ETA: 3s - loss: 0.6220 - accuracy: 0.7727 6/29 [=====>........................] - ETA: 3s - loss: 0.7506 - accuracy: 0.6768 7/29 [======>.......................] - ETA: 4s - loss: 0.8560 - accuracy: 0.6173 8/29 [=======>......................] - ETA: 4s - loss: 0.8118 - accuracy: 0.6404 9/29 [========>.....................] - ETA: 4s - loss: 0.7918 - accuracy: 0.669210/29 [=========>....................] - ETA: 3s - loss: 0.7428 - accuracy: 0.695211/29 [==========>...................] - ETA: 3s - loss: 0.7394 - accuracy: 0.694412/29 [===========>..................] - ETA: 2s - loss: 0.7219 - accuracy: 0.702213/29 [============>.................] - ETA: 2s - loss: 0.6900 - accuracy: 0.721614/29 [=============>................] - ETA: 2s - loss: 0.7317 - accuracy: 0.688115/29 [==============>...............] - ETA: 3s - loss: 0.7043 - accuracy: 0.705816/29 [===============>..............] - ETA: 3s - loss: 0.6739 - accuracy: 0.725217/29 [================>.............] - ETA: 3s - loss: 0.6999 - accuracy: 0.707418/29 [=================>............] - ETA: 2s - loss: 0.7030 - accuracy: 0.711719/29 [==================>...........] - ETA: 2s - loss: 0.6883 - accuracy: 0.717220/29 [===================>..........] - ETA: 2s - loss: 0.6915 - accuracy: 0.720621/29 [====================>.........] - ETA: 1s - loss: 0.7149 - accuracy: 0.703422/29 [=====================>........] - ETA: 1s - loss: 0.6973 - accuracy: 0.714523/29 [======================>.......] - ETA: 1s - loss: 0.7037 - accuracy: 0.709024/29 [=======================>......] - ETA: 1s - loss: 0.7100 - accuracy: 0.704125/29 [========================>.....] - ETA: 0s - loss: 0.7246 - accuracy: 0.695626/29 [=========================>....] - ETA: 0s - loss: 0.7186 - accuracy: 0.702727/29 [==========================>...] - ETA: 0s - loss: 0.7113 - accuracy: 0.705728/29 [===========================>..] - ETA: 0s - loss: 0.7181 - accuracy: 0.699329/29 [==============================] - 7s 240ms/step - loss: 0.7096 - accuracy: 0.7056 - val_loss: 0.6511 - val_accuracy: 0.7300
Epoch 20/200
 1/29 [>.............................] - ETA: 3s - loss: 0.4548 - accuracy: 0.8750 2/29 [=>............................] - ETA: 2s - loss: 0.4911 - accuracy: 0.8281 3/29 [==>...........................] - ETA: 2s - loss: 0.5667 - accuracy: 0.7917 4/29 [===>..........................] - ETA: 2s - loss: 0.5229 - accuracy: 0.8047 5/29 [====>.........................] - ETA: 2s - loss: 0.5503 - accuracy: 0.8062 6/29 [=====>........................] - ETA: 3s - loss: 0.6942 - accuracy: 0.7188 7/29 [======>.......................] - ETA: 3s - loss: 0.7576 - accuracy: 0.6741 8/29 [=======>......................] - ETA: 3s - loss: 0.6907 - accuracy: 0.7109 9/29 [========>.....................] - ETA: 4s - loss: 0.6835 - accuracy: 0.718810/29 [=========>....................] - ETA: 3s - loss: 0.6892 - accuracy: 0.721911/29 [==========>...................] - ETA: 3s - loss: 0.6590 - accuracy: 0.738612/29 [===========>..................] - ETA: 5s - loss: 0.6349 - accuracy: 0.750013/29 [============>.................] - ETA: 4s - loss: 0.6202 - accuracy: 0.759614/29 [=============>................] - ETA: 4s - loss: 0.6574 - accuracy: 0.729915/29 [==============>...............] - ETA: 3s - loss: 0.6531 - accuracy: 0.741716/29 [===============>..............] - ETA: 3s - loss: 0.6932 - accuracy: 0.710917/29 [================>.............] - ETA: 3s - loss: 0.6669 - accuracy: 0.727918/29 [=================>............] - ETA: 2s - loss: 0.6696 - accuracy: 0.725719/29 [==================>...........] - ETA: 2s - loss: 0.6741 - accuracy: 0.727020/29 [===================>..........] - ETA: 2s - loss: 0.6736 - accuracy: 0.731221/29 [====================>.........] - ETA: 1s - loss: 0.6939 - accuracy: 0.715822/29 [=====================>........] - ETA: 1s - loss: 0.6944 - accuracy: 0.714523/29 [======================>.......] - ETA: 1s - loss: 0.7031 - accuracy: 0.707925/29 [========================>.....] - ETA: 0s - loss: 0.6962 - accuracy: 0.709827/29 [==========================>...] - ETA: 0s - loss: 0.6710 - accuracy: 0.726128/29 [===========================>..] - ETA: 0s - loss: 0.6884 - accuracy: 0.710829/29 [==============================] - ETA: 0s - loss: 0.6883 - accuracy: 0.713329/29 [==============================] - 7s 245ms/step - loss: 0.6883 - accuracy: 0.7133 - val_loss: 0.6454 - val_accuracy: 0.7367
Epoch 21/200
 1/29 [>.............................] - ETA: 6s - loss: 0.3704 - accuracy: 0.9688 2/29 [=>............................] - ETA: 8s - loss: 0.5934 - accuracy: 0.8438 3/29 [==>...........................] - ETA: 5s - loss: 0.7588 - accuracy: 0.7083 4/29 [===>..........................] - ETA: 5s - loss: 0.6800 - accuracy: 0.7734 5/29 [====>.........................] - ETA: 5s - loss: 0.7608 - accuracy: 0.7000 6/29 [=====>........................] - ETA: 5s - loss: 0.8243 - accuracy: 0.6510 7/29 [======>.......................] - ETA: 9s - loss: 0.7671 - accuracy: 0.6830 9/29 [========>.....................] - ETA: 7s - loss: 0.8066 - accuracy: 0.630810/29 [=========>....................] - ETA: 6s - loss: 0.7965 - accuracy: 0.643811/29 [==========>...................] - ETA: 5s - loss: 0.8416 - accuracy: 0.611112/29 [===========>..................] - ETA: 5s - loss: 0.8204 - accuracy: 0.634813/29 [============>.................] - ETA: 4s - loss: 0.7897 - accuracy: 0.654614/29 [=============>................] - ETA: 4s - loss: 0.7868 - accuracy: 0.654815/29 [==============>...............] - ETA: 3s - loss: 0.7766 - accuracy: 0.652716/29 [===============>..............] - ETA: 3s - loss: 0.7711 - accuracy: 0.655017/29 [================>.............] - ETA: 2s - loss: 0.7735 - accuracy: 0.647318/29 [=================>............] - ETA: 2s - loss: 0.7663 - accuracy: 0.655119/29 [==================>...........] - ETA: 2s - loss: 0.7658 - accuracy: 0.656920/29 [===================>..........] - ETA: 2s - loss: 0.7438 - accuracy: 0.673221/29 [====================>.........] - ETA: 1s - loss: 0.7294 - accuracy: 0.683222/29 [=====================>........] - ETA: 1s - loss: 0.7284 - accuracy: 0.682023/29 [======================>.......] - ETA: 1s - loss: 0.7119 - accuracy: 0.693524/29 [=======================>......] - ETA: 1s - loss: 0.6946 - accuracy: 0.705425/29 [========================>.....] - ETA: 0s - loss: 0.6953 - accuracy: 0.709826/29 [=========================>....] - ETA: 0s - loss: 0.6926 - accuracy: 0.710227/29 [==========================>...] - ETA: 0s - loss: 0.6889 - accuracy: 0.715328/29 [===========================>..] - ETA: 0s - loss: 0.6809 - accuracy: 0.721229/29 [==============================] - ETA: 0s - loss: 0.6997 - accuracy: 0.706729/29 [==============================] - 7s 252ms/step - loss: 0.6997 - accuracy: 0.7067 - val_loss: 0.6438 - val_accuracy: 0.7400
Epoch 22/200
 1/29 [>.............................] - ETA: 44s - loss: 0.3564 - accuracy: 0.9062 2/29 [=>............................] - ETA: 6s - loss: 0.7497 - accuracy: 0.6719  3/29 [==>...........................] - ETA: 5s - loss: 0.7155 - accuracy: 0.7083 4/29 [===>..........................] - ETA: 5s - loss: 0.8231 - accuracy: 0.6250 5/29 [====>.........................] - ETA: 4s - loss: 0.7674 - accuracy: 0.6687 6/29 [=====>........................] - ETA: 4s - loss: 0.8213 - accuracy: 0.6250 7/29 [======>.......................] - ETA: 4s - loss: 0.8740 - accuracy: 0.5848 8/29 [=======>......................] - ETA: 3s - loss: 0.8256 - accuracy: 0.6172 9/29 [========>.....................] - ETA: 3s - loss: 0.8049 - accuracy: 0.638910/29 [=========>....................] - ETA: 3s - loss: 0.8063 - accuracy: 0.656211/29 [==========>...................] - ETA: 3s - loss: 0.7799 - accuracy: 0.676112/29 [===========>..................] - ETA: 3s - loss: 0.7556 - accuracy: 0.690113/29 [============>.................] - ETA: 2s - loss: 0.7305 - accuracy: 0.706714/29 [=============>................] - ETA: 2s - loss: 0.7282 - accuracy: 0.707616/29 [===============>..............] - ETA: 2s - loss: 0.7458 - accuracy: 0.692118/29 [=================>............] - ETA: 1s - loss: 0.7244 - accuracy: 0.711719/29 [==================>...........] - ETA: 1s - loss: 0.7011 - accuracy: 0.724120/29 [===================>..........] - ETA: 1s - loss: 0.6849 - accuracy: 0.733721/29 [====================>.........] - ETA: 1s - loss: 0.6632 - accuracy: 0.745322/29 [=====================>........] - ETA: 1s - loss: 0.6581 - accuracy: 0.750023/29 [======================>.......] - ETA: 0s - loss: 0.6857 - accuracy: 0.730224/29 [=======================>......] - ETA: 0s - loss: 0.6956 - accuracy: 0.721625/29 [========================>.....] - ETA: 0s - loss: 0.7006 - accuracy: 0.717626/29 [=========================>....] - ETA: 0s - loss: 0.7127 - accuracy: 0.707727/29 [==========================>...] - ETA: 0s - loss: 0.7087 - accuracy: 0.710528/29 [===========================>..] - ETA: 0s - loss: 0.6908 - accuracy: 0.718929/29 [==============================] - ETA: 0s - loss: 0.6920 - accuracy: 0.718929/29 [==============================] - 8s 221ms/step - loss: 0.6920 - accuracy: 0.7189 - val_loss: 0.6344 - val_accuracy: 0.7400
Epoch 23/200
 1/29 [>.............................] - ETA: 3s - loss: 0.3961 - accuracy: 0.9375 2/29 [=>............................] - ETA: 4s - loss: 0.4757 - accuracy: 0.8906 3/29 [==>...........................] - ETA: 4s - loss: 0.6916 - accuracy: 0.7188 4/29 [===>..........................] - ETA: 3s - loss: 0.6886 - accuracy: 0.7188 5/29 [====>.........................] - ETA: 3s - loss: 0.6773 - accuracy: 0.7312 6/29 [=====>........................] - ETA: 3s - loss: 0.6110 - accuracy: 0.7708 7/29 [======>.......................] - ETA: 3s - loss: 0.6266 - accuracy: 0.7768 8/29 [=======>......................] - ETA: 3s - loss: 0.6132 - accuracy: 0.7812 9/29 [========>.....................] - ETA: 6s - loss: 0.5884 - accuracy: 0.788210/29 [=========>....................] - ETA: 5s - loss: 0.6061 - accuracy: 0.778111/29 [==========>...................] - ETA: 4s - loss: 0.5964 - accuracy: 0.784112/29 [===========>..................] - ETA: 4s - loss: 0.6102 - accuracy: 0.765613/29 [============>.................] - ETA: 4s - loss: 0.6652 - accuracy: 0.726014/29 [=============>................] - ETA: 3s - loss: 0.6594 - accuracy: 0.738815/29 [==============>...............] - ETA: 3s - loss: 0.6617 - accuracy: 0.741716/29 [===============>..............] - ETA: 3s - loss: 0.6360 - accuracy: 0.755917/29 [================>.............] - ETA: 2s - loss: 0.6165 - accuracy: 0.764718/29 [=================>............] - ETA: 2s - loss: 0.6567 - accuracy: 0.737819/29 [==================>...........] - ETA: 2s - loss: 0.6547 - accuracy: 0.743420/29 [===================>..........] - ETA: 2s - loss: 0.6596 - accuracy: 0.743722/29 [=====================>........] - ETA: 1s - loss: 0.6452 - accuracy: 0.751523/29 [======================>.......] - ETA: 1s - loss: 0.6719 - accuracy: 0.727424/29 [=======================>......] - ETA: 1s - loss: 0.6949 - accuracy: 0.704125/29 [========================>.....] - ETA: 0s - loss: 0.7185 - accuracy: 0.689126/29 [=========================>....] - ETA: 0s - loss: 0.7087 - accuracy: 0.692827/29 [==========================>...] - ETA: 0s - loss: 0.6904 - accuracy: 0.703328/29 [===========================>..] - ETA: 0s - loss: 0.6824 - accuracy: 0.712029/29 [==============================] - ETA: 0s - loss: 0.6732 - accuracy: 0.717829/29 [==============================] - 8s 263ms/step - loss: 0.6732 - accuracy: 0.7178 - val_loss: 0.6426 - val_accuracy: 0.7367
Epoch 24/200
 1/29 [>.............................] - ETA: 5s - loss: 0.3059 - accuracy: 0.9375 2/29 [=>............................] - ETA: 2s - loss: 0.4257 - accuracy: 0.8438 3/29 [==>...........................] - ETA: 3s - loss: 0.4415 - accuracy: 0.8333 4/29 [===>..........................] - ETA: 3s - loss: 0.5201 - accuracy: 0.8203 5/29 [====>.........................] - ETA: 3s - loss: 0.4867 - accuracy: 0.8375 6/29 [=====>........................] - ETA: 3s - loss: 0.5001 - accuracy: 0.8385 7/29 [======>.......................] - ETA: 2s - loss: 0.4928 - accuracy: 0.8438 8/29 [=======>......................] - ETA: 2s - loss: 0.4880 - accuracy: 0.8438 9/29 [========>.....................] - ETA: 2s - loss: 0.5630 - accuracy: 0.802110/29 [=========>....................] - ETA: 2s - loss: 0.5836 - accuracy: 0.793711/29 [==========>...................] - ETA: 2s - loss: 0.5720 - accuracy: 0.801112/29 [===========>..................] - ETA: 3s - loss: 0.5656 - accuracy: 0.796914/29 [=============>................] - ETA: 2s - loss: 0.6085 - accuracy: 0.766715/29 [==============>...............] - ETA: 2s - loss: 0.5896 - accuracy: 0.772116/29 [===============>..............] - ETA: 2s - loss: 0.5899 - accuracy: 0.781017/29 [================>.............] - ETA: 2s - loss: 0.5926 - accuracy: 0.781018/29 [=================>............] - ETA: 1s - loss: 0.5940 - accuracy: 0.784719/29 [==================>...........] - ETA: 1s - loss: 0.5975 - accuracy: 0.781020/29 [===================>..........] - ETA: 1s - loss: 0.5949 - accuracy: 0.782721/29 [====================>.........] - ETA: 1s - loss: 0.5808 - accuracy: 0.788822/29 [=====================>........] - ETA: 1s - loss: 0.6066 - accuracy: 0.766323/29 [======================>.......] - ETA: 1s - loss: 0.5883 - accuracy: 0.776824/29 [=======================>......] - ETA: 1s - loss: 0.6195 - accuracy: 0.754125/29 [========================>.....] - ETA: 0s - loss: 0.6466 - accuracy: 0.735826/29 [=========================>....] - ETA: 0s - loss: 0.6314 - accuracy: 0.743827/29 [==========================>...] - ETA: 0s - loss: 0.6419 - accuracy: 0.736828/29 [===========================>..] - ETA: 0s - loss: 0.6421 - accuracy: 0.738529/29 [==============================] - ETA: 0s - loss: 0.6667 - accuracy: 0.721129/29 [==============================] - 7s 247ms/step - loss: 0.6667 - accuracy: 0.7211 - val_loss: 0.6260 - val_accuracy: 0.7233
Epoch 25/200
 1/29 [>.............................] - ETA: 5s - loss: 0.5159 - accuracy: 0.8438 2/29 [=>............................] - ETA: 5s - loss: 0.7596 - accuracy: 0.6250 3/29 [==>...........................] - ETA: 4s - loss: 0.6059 - accuracy: 0.7188 4/29 [===>..........................] - ETA: 3s - loss: 0.6476 - accuracy: 0.6953 5/29 [====>.........................] - ETA: 4s - loss: 0.7331 - accuracy: 0.6313 6/29 [=====>........................] - ETA: 3s - loss: 0.6957 - accuracy: 0.6615 7/29 [======>.......................] - ETA: 3s - loss: 0.6661 - accuracy: 0.6875 8/29 [=======>......................] - ETA: 3s - loss: 0.6715 - accuracy: 0.6992 9/29 [========>.....................] - ETA: 3s - loss: 0.6722 - accuracy: 0.715310/29 [=========>....................] - ETA: 3s - loss: 0.7374 - accuracy: 0.690611/29 [==========>...................] - ETA: 3s - loss: 0.6954 - accuracy: 0.715912/29 [===========>..................] - ETA: 3s - loss: 0.7205 - accuracy: 0.690113/29 [============>.................] - ETA: 2s - loss: 0.7506 - accuracy: 0.677914/29 [=============>................] - ETA: 2s - loss: 0.7221 - accuracy: 0.696415/29 [==============>...............] - ETA: 2s - loss: 0.7146 - accuracy: 0.704216/29 [===============>..............] - ETA: 2s - loss: 0.7194 - accuracy: 0.705117/29 [================>.............] - ETA: 2s - loss: 0.7025 - accuracy: 0.715118/29 [=================>............] - ETA: 1s - loss: 0.7038 - accuracy: 0.713519/29 [==================>...........] - ETA: 1s - loss: 0.6842 - accuracy: 0.725320/29 [===================>..........] - ETA: 1s - loss: 0.6769 - accuracy: 0.726621/29 [====================>.........] - ETA: 1s - loss: 0.6647 - accuracy: 0.733622/29 [=====================>........] - ETA: 1s - loss: 0.6677 - accuracy: 0.727323/29 [======================>.......] - ETA: 1s - loss: 0.6698 - accuracy: 0.729624/29 [=======================>......] - ETA: 1s - loss: 0.6699 - accuracy: 0.734426/29 [=========================>....] - ETA: 0s - loss: 0.6630 - accuracy: 0.736327/29 [==========================>...] - ETA: 0s - loss: 0.6803 - accuracy: 0.718928/29 [===========================>..] - ETA: 0s - loss: 0.6852 - accuracy: 0.716629/29 [==============================] - ETA: 0s - loss: 0.6766 - accuracy: 0.721129/29 [==============================] - 7s 250ms/step - loss: 0.6766 - accuracy: 0.7211 - val_loss: 0.6243 - val_accuracy: 0.7333
