------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 5/200
 1/29 [>.............................] - ETA: 4s - loss: 1.6085 - accuracy: 0.4688 2/29 [=>............................] - ETA: 4s - loss: 1.6086 - accuracy: 0.4062 3/29 [==>...........................] - ETA: 10s - loss: 1.6091 - accuracy: 0.2708 4/29 [===>..........................] - ETA: 7s - loss: 1.6090 - accuracy: 0.3125  5/29 [====>.........................] - ETA: 7s - loss: 1.6093 - accuracy: 0.2500 6/29 [=====>........................] - ETA: 12s - loss: 1.6095 - accuracy: 0.2083 7/29 [======>.......................] - ETA: 10s - loss: 1.6094 - accuracy: 0.2277 8/29 [=======>......................] - ETA: 9s - loss: 1.6095 - accuracy: 0.1992  9/29 [========>.....................] - ETA: 8s - loss: 1.6095 - accuracy: 0.180610/29 [=========>....................] - ETA: 7s - loss: 1.6094 - accuracy: 0.190611/29 [==========>...................] - ETA: 6s - loss: 1.6095 - accuracy: 0.173312/29 [===========>..................] - ETA: 6s - loss: 1.6095 - accuracy: 0.182313/29 [============>.................] - ETA: 5s - loss: 1.6095 - accuracy: 0.168314/29 [=============>................] - ETA: 5s - loss: 1.6094 - accuracy: 0.196415/29 [==============>...............] - ETA: 4s - loss: 1.6094 - accuracy: 0.187516/29 [===============>..............] - ETA: 4s - loss: 1.6095 - accuracy: 0.175817/29 [================>.............] - ETA: 3s - loss: 1.6094 - accuracy: 0.194918/29 [=================>............] - ETA: 3s - loss: 1.6094 - accuracy: 0.184019/29 [==================>...........] - ETA: 2s - loss: 1.6094 - accuracy: 0.192420/29 [===================>..........] - ETA: 2s - loss: 1.6095 - accuracy: 0.182821/29 [====================>.........] - ETA: 2s - loss: 1.6095 - accuracy: 0.174122/29 [=====================>........] - ETA: 1s - loss: 1.6095 - accuracy: 0.167624/29 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.186525/29 [========================>.....] - ETA: 1s - loss: 1.6095 - accuracy: 0.178826/29 [=========================>....] - ETA: 0s - loss: 1.6095 - accuracy: 0.171627/29 [==========================>...] - ETA: 0s - loss: 1.6096 - accuracy: 0.165128/29 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.168229/29 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.167829/29 [==============================] - 8s 292ms/step - loss: 1.6095 - accuracy: 0.1678 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 6/200
 1/29 [>.............................] - ETA: 13s - loss: 1.6097 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 5s - loss: 1.6097 - accuracy: 0.0000e+00  3/29 [==>...........................] - ETA: 5s - loss: 1.6101 - accuracy: 0.0000e+00 4/29 [===>..........................] - ETA: 5s - loss: 1.6101 - accuracy: 0.0000e+00 5/29 [====>.........................] - ETA: 4s - loss: 1.6102 - accuracy: 0.0000e+00 6/29 [=====>........................] - ETA: 5s - loss: 1.6102 - accuracy: 0.0000e+00 7/29 [======>.......................] - ETA: 6s - loss: 1.6102 - accuracy: 0.0000e+00 8/29 [=======>......................] - ETA: 5s - loss: 1.6100 - accuracy: 0.0703     9/29 [========>.....................] - ETA: 5s - loss: 1.6100 - accuracy: 0.062510/29 [=========>....................] - ETA: 7s - loss: 1.6100 - accuracy: 0.056211/29 [==========>...................] - ETA: 6s - loss: 1.6099 - accuracy: 0.056812/29 [===========>..................] - ETA: 6s - loss: 1.6099 - accuracy: 0.062513/29 [============>.................] - ETA: 5s - loss: 1.6098 - accuracy: 0.057714/29 [=============>................] - ETA: 4s - loss: 1.6098 - accuracy: 0.067015/29 [==============>...............] - ETA: 4s - loss: 1.6098 - accuracy: 0.075016/29 [===============>..............] - ETA: 4s - loss: 1.6098 - accuracy: 0.076217/29 [================>.............] - ETA: 3s - loss: 1.6097 - accuracy: 0.102918/29 [=================>............] - ETA: 3s - loss: 1.6097 - accuracy: 0.121519/29 [==================>...........] - ETA: 2s - loss: 1.6097 - accuracy: 0.115120/29 [===================>..........] - ETA: 2s - loss: 1.6097 - accuracy: 0.126621/29 [====================>.........] - ETA: 2s - loss: 1.6096 - accuracy: 0.142923/29 [======================>.......] - ETA: 1s - loss: 1.6096 - accuracy: 0.139824/29 [=======================>......] - ETA: 1s - loss: 1.6096 - accuracy: 0.147325/29 [========================>.....] - ETA: 1s - loss: 1.6096 - accuracy: 0.143826/29 [=========================>....] - ETA: 0s - loss: 1.6096 - accuracy: 0.160427/29 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.156728/29 [===========================>..] - ETA: 0s - loss: 1.6096 - accuracy: 0.150929/29 [==============================] - 9s 289ms/step - loss: 1.6096 - accuracy: 0.1456 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 7/200
 1/29 [>.............................] - ETA: 12s - loss: 1.6091 - accuracy: 0.0625 2/29 [=>............................] - ETA: 4s - loss: 1.6098 - accuracy: 0.0312  3/29 [==>...........................] - ETA: 4s - loss: 1.6101 - accuracy: 0.0208 4/29 [===>..........................] - ETA: 5s - loss: 1.6098 - accuracy: 0.0312 5/29 [====>.........................] - ETA: 4s - loss: 1.6099 - accuracy: 0.0250 7/29 [======>.......................] - ETA: 3s - loss: 1.6097 - accuracy: 0.0357 8/29 [=======>......................] - ETA: 3s - loss: 1.6095 - accuracy: 0.1623 9/29 [========>.....................] - ETA: 3s - loss: 1.6097 - accuracy: 0.142310/29 [=========>....................] - ETA: 3s - loss: 1.6097 - accuracy: 0.126711/29 [==========>...................] - ETA: 4s - loss: 1.6098 - accuracy: 0.114212/29 [===========>..................] - ETA: 3s - loss: 1.6097 - accuracy: 0.103913/29 [============>.................] - ETA: 3s - loss: 1.6096 - accuracy: 0.172714/29 [=============>................] - ETA: 3s - loss: 1.6096 - accuracy: 0.197615/29 [==============>...............] - ETA: 2s - loss: 1.6096 - accuracy: 0.183616/29 [===============>..............] - ETA: 2s - loss: 1.6095 - accuracy: 0.171517/29 [================>.............] - ETA: 2s - loss: 1.6096 - accuracy: 0.160918/29 [=================>............] - ETA: 3s - loss: 1.6096 - accuracy: 0.151519/29 [==================>...........] - ETA: 2s - loss: 1.6096 - accuracy: 0.194820/29 [===================>..........] - ETA: 2s - loss: 1.6095 - accuracy: 0.233721/29 [====================>.........] - ETA: 2s - loss: 1.6095 - accuracy: 0.222022/29 [=====================>........] - ETA: 1s - loss: 1.6094 - accuracy: 0.258923/29 [======================>.......] - ETA: 1s - loss: 1.6095 - accuracy: 0.247224/29 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.236525/29 [========================>.....] - ETA: 0s - loss: 1.6095 - accuracy: 0.226726/29 [=========================>....] - ETA: 0s - loss: 1.6095 - accuracy: 0.217727/29 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.209328/29 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.201629/29 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.194429/29 [==============================] - 8s 284ms/step - loss: 1.6095 - accuracy: 0.1944 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 8/200
 1/29 [>.............................] - ETA: 52s - loss: 1.6105 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 3s - loss: 1.6105 - accuracy: 0.0000e+00  3/29 [==>...........................] - ETA: 3s - loss: 1.6099 - accuracy: 0.0000e+00 4/29 [===>..........................] - ETA: 3s - loss: 1.6097 - accuracy: 0.1250     5/29 [====>.........................] - ETA: 3s - loss: 1.6099 - accuracy: 0.1000 6/29 [=====>........................] - ETA: 3s - loss: 1.6100 - accuracy: 0.0833 7/29 [======>.......................] - ETA: 3s - loss: 1.6100 - accuracy: 0.0714 9/29 [========>.....................] - ETA: 3s - loss: 1.6097 - accuracy: 0.200010/29 [=========>....................] - ETA: 2s - loss: 1.6097 - accuracy: 0.178111/29 [==========>...................] - ETA: 2s - loss: 1.6095 - accuracy: 0.259312/29 [===========>..................] - ETA: 2s - loss: 1.6096 - accuracy: 0.236013/29 [============>.................] - ETA: 3s - loss: 1.6096 - accuracy: 0.216514/29 [=============>................] - ETA: 3s - loss: 1.6096 - accuracy: 0.200015/29 [==============>...............] - ETA: 2s - loss: 1.6097 - accuracy: 0.185816/29 [===============>..............] - ETA: 2s - loss: 1.6096 - accuracy: 0.173617/29 [================>.............] - ETA: 2s - loss: 1.6095 - accuracy: 0.224818/29 [=================>............] - ETA: 2s - loss: 1.6094 - accuracy: 0.270119/29 [==================>...........] - ETA: 1s - loss: 1.6095 - accuracy: 0.255220/29 [===================>..........] - ETA: 1s - loss: 1.6095 - accuracy: 0.241821/29 [====================>.........] - ETA: 1s - loss: 1.6095 - accuracy: 0.229822/29 [=====================>........] - ETA: 1s - loss: 1.6095 - accuracy: 0.218923/29 [======================>.......] - ETA: 1s - loss: 1.6096 - accuracy: 0.209024/29 [=======================>......] - ETA: 0s - loss: 1.6095 - accuracy: 0.200025/29 [========================>.....] - ETA: 0s - loss: 1.6095 - accuracy: 0.191726/29 [=========================>....] - ETA: 0s - loss: 1.6096 - accuracy: 0.184127/29 [==========================>...] - ETA: 0s - loss: 1.6096 - accuracy: 0.177028/29 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.207429/29 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200029/29 [==============================] - 8s 235ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 9/200
 1/29 [>.............................] - ETA: 14s - loss: 1.6104 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 6s - loss: 1.6100 - accuracy: 0.0000e+00  3/29 [==>...........................] - ETA: 4s - loss: 1.6092 - accuracy: 0.3333     4/29 [===>..........................] - ETA: 3s - loss: 1.6088 - accuracy: 0.5000 5/29 [====>.........................] - ETA: 3s - loss: 1.6088 - accuracy: 0.4000 6/29 [=====>........................] - ETA: 3s - loss: 1.6091 - accuracy: 0.3333 7/29 [======>.......................] - ETA: 3s - loss: 1.6091 - accuracy: 0.2857 8/29 [=======>......................] - ETA: 3s - loss: 1.6094 - accuracy: 0.2500 9/29 [========>.....................] - ETA: 3s - loss: 1.6094 - accuracy: 0.222210/29 [=========>....................] - ETA: 3s - loss: 1.6094 - accuracy: 0.200011/29 [==========>...................] - ETA: 3s - loss: 1.6092 - accuracy: 0.272712/29 [===========>..................] - ETA: 3s - loss: 1.6092 - accuracy: 0.250013/29 [============>.................] - ETA: 2s - loss: 1.6090 - accuracy: 0.307714/29 [=============>................] - ETA: 2s - loss: 1.6090 - accuracy: 0.321415/29 [==============>...............] - ETA: 3s - loss: 1.6092 - accuracy: 0.300016/29 [===============>..............] - ETA: 2s - loss: 1.6092 - accuracy: 0.281217/29 [================>.............] - ETA: 2s - loss: 1.6092 - accuracy: 0.264718/29 [=================>............] - ETA: 2s - loss: 1.6093 - accuracy: 0.250019/29 [==================>...........] - ETA: 2s - loss: 1.6094 - accuracy: 0.236820/29 [===================>..........] - ETA: 1s - loss: 1.6093 - accuracy: 0.225021/29 [====================>.........] - ETA: 1s - loss: 1.6094 - accuracy: 0.214322/29 [=====================>........] - ETA: 1s - loss: 1.6095 - accuracy: 0.204523/29 [======================>.......] - ETA: 1s - loss: 1.6095 - accuracy: 0.195724/29 [=======================>......] - ETA: 0s - loss: 1.6095 - accuracy: 0.187525/29 [========================>.....] - ETA: 0s - loss: 1.6095 - accuracy: 0.180026/29 [=========================>....] - ETA: 0s - loss: 1.6096 - accuracy: 0.173127/29 [==========================>...] - ETA: 0s - loss: 1.6096 - accuracy: 0.166728/29 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.196429/29 [==============================] - 8s 281ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 10/200
 1/29 [>.............................] - ETA: 15s - loss: 1.6108 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 7s - loss: 1.6099 - accuracy: 0.0000e+00  3/29 [==>...........................] - ETA: 5s - loss: 1.6096 - accuracy: 0.0000e+00 4/29 [===>..........................] - ETA: 6s - loss: 1.6099 - accuracy: 0.0000e+00 5/29 [====>.........................] - ETA: 5s - loss: 1.6097 - accuracy: 0.0000e+00 6/29 [=====>........................] - ETA: 5s - loss: 1.6096 - accuracy: 0.0000e+00 7/29 [======>.......................] - ETA: 4s - loss: 1.6093 - accuracy: 0.1429     8/29 [=======>......................] - ETA: 4s - loss: 1.6095 - accuracy: 0.1250 9/29 [========>.....................] - ETA: 4s - loss: 1.6097 - accuracy: 0.111110/29 [=========>....................] - ETA: 3s - loss: 1.6097 - accuracy: 0.100011/29 [==========>...................] - ETA: 3s - loss: 1.6098 - accuracy: 0.090912/29 [===========>..................] - ETA: 3s - loss: 1.6099 - accuracy: 0.083314/29 [=============>................] - ETA: 3s - loss: 1.6098 - accuracy: 0.123815/29 [==============>...............] - ETA: 2s - loss: 1.6097 - accuracy: 0.185816/29 [===============>..............] - ETA: 2s - loss: 1.6096 - accuracy: 0.173617/29 [================>.............] - ETA: 2s - loss: 1.6097 - accuracy: 0.162818/29 [=================>............] - ETA: 1s - loss: 1.6096 - accuracy: 0.211719/29 [==================>...........] - ETA: 1s - loss: 1.6094 - accuracy: 0.255220/29 [===================>..........] - ETA: 1s - loss: 1.6095 - accuracy: 0.241821/29 [====================>.........] - ETA: 1s - loss: 1.6094 - accuracy: 0.279522/29 [=====================>........] - ETA: 1s - loss: 1.6093 - accuracy: 0.266323/29 [======================>.......] - ETA: 1s - loss: 1.6094 - accuracy: 0.254224/29 [=======================>......] - ETA: 0s - loss: 1.6095 - accuracy: 0.243225/29 [========================>.....] - ETA: 0s - loss: 1.6095 - accuracy: 0.233226/29 [=========================>....] - ETA: 0s - loss: 1.6095 - accuracy: 0.223927/29 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.215328/29 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.207429/29 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200029/29 [==============================] - 8s 280ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 11/200
 1/29 [>.............................] - ETA: 7s - loss: 1.6090 - accuracy: 0.5000 2/29 [=>............................] - ETA: 4s - loss: 1.6093 - accuracy: 0.2500 3/29 [==>...........................] - ETA: 23s - loss: 1.6098 - accuracy: 0.1667 4/29 [===>..........................] - ETA: 16s - loss: 1.6096 - accuracy: 0.1250 5/29 [====>.........................] - ETA: 12s - loss: 1.6091 - accuracy: 0.3000 7/29 [======>.......................] - ETA: 9s - loss: 1.6091 - accuracy: 0.2653  8/29 [=======>......................] - ETA: 8s - loss: 1.6088 - accuracy: 0.3684 9/29 [========>.....................] - ETA: 7s - loss: 1.6089 - accuracy: 0.323110/29 [=========>....................] - ETA: 6s - loss: 1.6091 - accuracy: 0.287711/29 [==========>...................] - ETA: 6s - loss: 1.6094 - accuracy: 0.259312/29 [===========>..................] - ETA: 5s - loss: 1.6091 - accuracy: 0.325813/29 [============>.................] - ETA: 4s - loss: 1.6093 - accuracy: 0.299014/29 [=============>................] - ETA: 4s - loss: 1.6093 - accuracy: 0.276215/29 [==============>...............] - ETA: 4s - loss: 1.6093 - accuracy: 0.256616/29 [===============>..............] - ETA: 3s - loss: 1.6094 - accuracy: 0.239717/29 [================>.............] - ETA: 3s - loss: 1.6092 - accuracy: 0.286818/29 [=================>............] - ETA: 2s - loss: 1.6091 - accuracy: 0.328519/29 [==================>...........] - ETA: 2s - loss: 1.6092 - accuracy: 0.310320/29 [===================>..........] - ETA: 2s - loss: 1.6093 - accuracy: 0.294121/29 [====================>.........] - ETA: 2s - loss: 1.6093 - accuracy: 0.279522/29 [=====================>........] - ETA: 2s - loss: 1.6094 - accuracy: 0.266323/29 [======================>.......] - ETA: 1s - loss: 1.6094 - accuracy: 0.254224/29 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.243225/29 [========================>.....] - ETA: 1s - loss: 1.6095 - accuracy: 0.233226/29 [=========================>....] - ETA: 0s - loss: 1.6095 - accuracy: 0.223927/29 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.215328/29 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.207429/29 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200029/29 [==============================] - 9s 305ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 12/200
 1/29 [>.............................] - ETA: 7s - loss: 1.6108 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 4s - loss: 1.6109 - accuracy: 0.0000e+00 3/29 [==>...........................] - ETA: 5s - loss: 1.6105 - accuracy: 0.0000e+00 4/29 [===>..........................] - ETA: 4s - loss: 1.6102 - accuracy: 0.0000e+00 5/29 [====>.........................] - ETA: 3s - loss: 1.6095 - accuracy: 0.2000     6/29 [=====>........................] - ETA: 3s - loss: 1.6095 - accuracy: 0.1667 7/29 [======>.......................] - ETA: 3s - loss: 1.6091 - accuracy: 0.2857 8/29 [=======>......................] - ETA: 3s - loss: 1.6092 - accuracy: 0.2500 9/29 [========>.....................] - ETA: 3s - loss: 1.6092 - accuracy: 0.222211/29 [==========>...................] - ETA: 2s - loss: 1.6089 - accuracy: 0.308612/29 [===========>..................] - ETA: 2s - loss: 1.6091 - accuracy: 0.280913/29 [============>.................] - ETA: 2s - loss: 1.6093 - accuracy: 0.257714/29 [=============>................] - ETA: 2s - loss: 1.6091 - accuracy: 0.314315/29 [==============>...............] - ETA: 2s - loss: 1.6092 - accuracy: 0.292016/29 [===============>..............] - ETA: 2s - loss: 1.6093 - accuracy: 0.272717/29 [================>.............] - ETA: 1s - loss: 1.6094 - accuracy: 0.255818/29 [=================>............] - ETA: 1s - loss: 1.6092 - accuracy: 0.299319/29 [==================>...........] - ETA: 2s - loss: 1.6093 - accuracy: 0.282820/29 [===================>..........] - ETA: 2s - loss: 1.6093 - accuracy: 0.268021/29 [====================>.........] - ETA: 1s - loss: 1.6092 - accuracy: 0.279522/29 [=====================>........] - ETA: 1s - loss: 1.6093 - accuracy: 0.266323/29 [======================>.......] - ETA: 1s - loss: 1.6094 - accuracy: 0.254224/29 [=======================>......] - ETA: 1s - loss: 1.6094 - accuracy: 0.243225/29 [========================>.....] - ETA: 1s - loss: 1.6095 - accuracy: 0.233226/29 [=========================>....] - ETA: 0s - loss: 1.6095 - accuracy: 0.223927/29 [==========================>...] - ETA: 0s - loss: 1.6096 - accuracy: 0.215328/29 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.207429/29 [==============================] - ETA: 0s - loss: 1.6096 - accuracy: 0.200029/29 [==============================] - 9s 299ms/step - loss: 1.6096 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 13/200
 1/29 [>.............................] - ETA: 5s - loss: 1.6089 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 4s - loss: 1.6087 - accuracy: 0.2500     3/29 [==>...........................] - ETA: 6s - loss: 1.6091 - accuracy: 0.1667 4/29 [===>..........................] - ETA: 6s - loss: 1.6093 - accuracy: 0.1250 5/29 [====>.........................] - ETA: 5s - loss: 1.6092 - accuracy: 0.1000 6/29 [=====>........................] - ETA: 4s - loss: 1.6095 - accuracy: 0.0833 7/29 [======>.......................] - ETA: 4s - loss: 1.6094 - accuracy: 0.0714 8/29 [=======>......................] - ETA: 3s - loss: 1.6093 - accuracy: 0.0625 9/29 [========>.....................] - ETA: 3s - loss: 1.6093 - accuracy: 0.055610/29 [=========>....................] - ETA: 3s - loss: 1.6090 - accuracy: 0.150011/29 [==========>...................] - ETA: 3s - loss: 1.6092 - accuracy: 0.136412/29 [===========>..................] - ETA: 3s - loss: 1.6090 - accuracy: 0.208313/29 [============>.................] - ETA: 3s - loss: 1.6092 - accuracy: 0.192314/29 [=============>................] - ETA: 3s - loss: 1.6092 - accuracy: 0.178615/29 [==============>...............] - ETA: 2s - loss: 1.6091 - accuracy: 0.233316/29 [===============>..............] - ETA: 2s - loss: 1.6091 - accuracy: 0.218818/29 [=================>............] - ETA: 2s - loss: 1.6092 - accuracy: 0.211719/29 [==================>...........] - ETA: 2s - loss: 1.6092 - accuracy: 0.200020/29 [===================>..........] - ETA: 1s - loss: 1.6094 - accuracy: 0.189521/29 [====================>.........] - ETA: 1s - loss: 1.6093 - accuracy: 0.180122/29 [=====================>........] - ETA: 1s - loss: 1.6094 - accuracy: 0.171623/29 [======================>.......] - ETA: 1s - loss: 1.6095 - accuracy: 0.163824/29 [=======================>......] - ETA: 1s - loss: 1.6096 - accuracy: 0.156825/29 [========================>.....] - ETA: 0s - loss: 1.6096 - accuracy: 0.150326/29 [=========================>....] - ETA: 0s - loss: 1.6095 - accuracy: 0.184127/29 [==========================>...] - ETA: 0s - loss: 1.6094 - accuracy: 0.215328/29 [===========================>..] - ETA: 0s - loss: 1.6094 - accuracy: 0.207429/29 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200029/29 [==============================] - 9s 298ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 14/200
 1/29 [>.............................] - ETA: 4s - loss: 1.6086 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 4s - loss: 1.6086 - accuracy: 0.0000e+00 3/29 [==>...........................] - ETA: 5s - loss: 1.6096 - accuracy: 0.0000e+00 4/29 [===>..........................] - ETA: 5s - loss: 1.6096 - accuracy: 0.0000e+00 5/29 [====>.........................] - ETA: 5s - loss: 1.6097 - accuracy: 0.0000e+00 6/29 [=====>........................] - ETA: 5s - loss: 1.6096 - accuracy: 0.0000e+00 7/29 [======>.......................] - ETA: 5s - loss: 1.6096 - accuracy: 0.0000e+00 8/29 [=======>......................] - ETA: 4s - loss: 1.6099 - accuracy: 0.0000e+00 9/29 [========>.....................] - ETA: 4s - loss: 1.6095 - accuracy: 0.1111    10/29 [=========>....................] - ETA: 3s - loss: 1.6097 - accuracy: 0.100011/29 [==========>...................] - ETA: 3s - loss: 1.6099 - accuracy: 0.090912/29 [===========>..................] - ETA: 3s - loss: 1.6098 - accuracy: 0.083314/29 [=============>................] - ETA: 2s - loss: 1.6095 - accuracy: 0.161915/29 [==============>...............] - ETA: 3s - loss: 1.6097 - accuracy: 0.150416/29 [===============>..............] - ETA: 2s - loss: 1.6096 - accuracy: 0.140517/29 [================>.............] - ETA: 2s - loss: 1.6094 - accuracy: 0.193818/29 [=================>............] - ETA: 2s - loss: 1.6093 - accuracy: 0.240919/29 [==================>...........] - ETA: 2s - loss: 1.6094 - accuracy: 0.227621/29 [====================>.........] - ETA: 1s - loss: 1.6093 - accuracy: 0.205022/29 [=====================>........] - ETA: 1s - loss: 1.6094 - accuracy: 0.195323/29 [======================>.......] - ETA: 1s - loss: 1.6094 - accuracy: 0.209024/29 [=======================>......] - ETA: 0s - loss: 1.6095 - accuracy: 0.200025/29 [========================>.....] - ETA: 0s - loss: 1.6093 - accuracy: 0.233226/29 [=========================>....] - ETA: 0s - loss: 1.6094 - accuracy: 0.223927/29 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.215328/29 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.207429/29 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200029/29 [==============================] - 8s 279ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
