------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 13/200
 1/45 [..............................] - ETA: 30s - loss: 0.6919 - accuracy: 0.5312 2/45 [>.............................] - ETA: 11s - loss: 0.6894 - accuracy: 0.5859 3/45 [=>............................] - ETA: 31s - loss: 0.6899 - accuracy: 0.5781 4/45 [=>............................] - ETA: 2:03 - loss: 0.6895 - accuracy: 0.5820 5/45 [==>...........................] - ETA: 1:32 - loss: 0.6893 - accuracy: 0.5831 6/45 [===>..........................] - ETA: 1:22 - loss: 0.6893 - accuracy: 0.5832 7/45 [===>..........................] - ETA: 1:09 - loss: 0.6892 - accuracy: 0.5828 8/45 [====>.........................] - ETA: 58s - loss: 0.6892 - accuracy: 0.5827  9/45 [=====>........................] - ETA: 57s - loss: 0.6891 - accuracy: 0.583910/45 [=====>........................] - ETA: 55s - loss: 0.6890 - accuracy: 0.584611/45 [======>.......................] - ETA: 55s - loss: 0.6889 - accuracy: 0.585412/45 [=======>......................] - ETA: 52s - loss: 0.6888 - accuracy: 0.586113/45 [=======>......................] - ETA: 46s - loss: 0.6886 - accuracy: 0.586514/45 [========>.....................] - ETA: 42s - loss: 0.6885 - accuracy: 0.586915/45 [=========>....................] - ETA: 42s - loss: 0.6885 - accuracy: 0.585816/45 [=========>....................] - ETA: 39s - loss: 0.6885 - accuracy: 0.584917/45 [==========>...................] - ETA: 37s - loss: 0.6885 - accuracy: 0.584618/45 [===========>..................] - ETA: 34s - loss: 0.6884 - accuracy: 0.584919/45 [===========>..................] - ETA: 32s - loss: 0.6882 - accuracy: 0.586020/45 [============>.................] - ETA: 30s - loss: 0.6880 - accuracy: 0.587621/45 [=============>................] - ETA: 28s - loss: 0.6878 - accuracy: 0.588322/45 [=============>................] - ETA: 27s - loss: 0.6877 - accuracy: 0.589523/45 [==============>...............] - ETA: 25s - loss: 0.6876 - accuracy: 0.589724/45 [===============>..............] - ETA: 23s - loss: 0.6875 - accuracy: 0.589425/45 [===============>..............] - ETA: 21s - loss: 0.6876 - accuracy: 0.588526/45 [================>.............] - ETA: 19s - loss: 0.6876 - accuracy: 0.587327/45 [=================>............] - ETA: 18s - loss: 0.6876 - accuracy: 0.586528/45 [=================>............] - ETA: 18s - loss: 0.6877 - accuracy: 0.585429/45 [==================>...........] - ETA: 16s - loss: 0.6878 - accuracy: 0.584030/45 [===================>..........] - ETA: 15s - loss: 0.6879 - accuracy: 0.582431/45 [===================>..........] - ETA: 14s - loss: 0.6880 - accuracy: 0.580632/45 [====================>.........] - ETA: 14s - loss: 0.6882 - accuracy: 0.578733/45 [=====================>........] - ETA: 13s - loss: 0.6883 - accuracy: 0.576734/45 [=====================>........] - ETA: 11s - loss: 0.6885 - accuracy: 0.574835/45 [======================>.......] - ETA: 10s - loss: 0.6886 - accuracy: 0.573036/45 [=======================>......] - ETA: 9s - loss: 0.6887 - accuracy: 0.5713 37/45 [=======================>......] - ETA: 8s - loss: 0.6889 - accuracy: 0.569638/45 [========================>.....] - ETA: 7s - loss: 0.6890 - accuracy: 0.568039/45 [=========================>....] - ETA: 6s - loss: 0.6891 - accuracy: 0.566440/45 [=========================>....] - ETA: 5s - loss: 0.6892 - accuracy: 0.565041/45 [==========================>...] - ETA: 4s - loss: 0.6893 - accuracy: 0.563542/45 [===========================>..] - ETA: 3s - loss: 0.6894 - accuracy: 0.561843/45 [===========================>..] - ETA: 2s - loss: 0.6895 - accuracy: 0.560444/45 [============================>.] - ETA: 1s - loss: 0.6896 - accuracy: 0.558845/45 [==============================] - ETA: 0s - loss: 0.6898 - accuracy: 0.557145/45 [==============================] - 48s 1s/step - loss: 0.6899 - accuracy: 0.5554 - val_loss: 0.6887 - val_accuracy: 0.5083
Epoch 14/200
 1/45 [..............................] - ETA: 29s - loss: 0.7156 - accuracy: 0.2500 2/45 [>.............................] - ETA: 16s - loss: 0.7079 - accuracy: 0.3359 3/45 [=>............................] - ETA: 46s - loss: 0.7010 - accuracy: 0.4045 4/45 [=>............................] - ETA: 35s - loss: 0.6955 - accuracy: 0.4577 5/45 [==>...........................] - ETA: 28s - loss: 0.6913 - accuracy: 0.5011 6/45 [===>..........................] - ETA: 26s - loss: 0.6896 - accuracy: 0.5166 7/45 [===>..........................] - ETA: 26s - loss: 0.6890 - accuracy: 0.5200 8/45 [====>.........................] - ETA: 28s - loss: 0.6891 - accuracy: 0.5160 9/45 [=====>........................] - ETA: 25s - loss: 0.6888 - accuracy: 0.517310/45 [=====>........................] - ETA: 22s - loss: 0.6884 - accuracy: 0.522111/45 [======>.......................] - ETA: 21s - loss: 0.6878 - accuracy: 0.528612/45 [=======>......................] - ETA: 19s - loss: 0.6875 - accuracy: 0.531913/45 [=======>......................] - ETA: 19s - loss: 0.6871 - accuracy: 0.536114/45 [========>.....................] - ETA: 18s - loss: 0.6870 - accuracy: 0.537415/45 [=========>....................] - ETA: 18s - loss: 0.6870 - accuracy: 0.537216/45 [=========>....................] - ETA: 17s - loss: 0.6870 - accuracy: 0.536717/45 [==========>...................] - ETA: 16s - loss: 0.6870 - accuracy: 0.537218/45 [===========>..................] - ETA: 15s - loss: 0.6870 - accuracy: 0.537919/45 [===========>..................] - ETA: 14s - loss: 0.6869 - accuracy: 0.539220/45 [============>.................] - ETA: 14s - loss: 0.6869 - accuracy: 0.539721/45 [=============>................] - ETA: 13s - loss: 0.6869 - accuracy: 0.539522/45 [=============>................] - ETA: 16s - loss: 0.6869 - accuracy: 0.540023/45 [==============>...............] - ETA: 14s - loss: 0.6870 - accuracy: 0.539724/45 [===============>..............] - ETA: 15s - loss: 0.6870 - accuracy: 0.539225/45 [===============>..............] - ETA: 14s - loss: 0.6871 - accuracy: 0.538226/45 [================>.............] - ETA: 13s - loss: 0.6872 - accuracy: 0.537727/45 [=================>............] - ETA: 15s - loss: 0.6872 - accuracy: 0.537828/45 [=================>............] - ETA: 14s - loss: 0.6872 - accuracy: 0.537529/45 [==================>...........] - ETA: 13s - loss: 0.6873 - accuracy: 0.536930/45 [===================>..........] - ETA: 12s - loss: 0.6873 - accuracy: 0.536931/45 [===================>..........] - ETA: 11s - loss: 0.6874 - accuracy: 0.537032/45 [====================>.........] - ETA: 10s - loss: 0.6874 - accuracy: 0.537333/45 [=====================>........] - ETA: 9s - loss: 0.6874 - accuracy: 0.5378 34/45 [=====================>........] - ETA: 8s - loss: 0.6874 - accuracy: 0.538135/45 [======================>.......] - ETA: 8s - loss: 0.6874 - accuracy: 0.538236/45 [=======================>......] - ETA: 7s - loss: 0.6874 - accuracy: 0.538537/45 [=======================>......] - ETA: 6s - loss: 0.6874 - accuracy: 0.539038/45 [========================>.....] - ETA: 5s - loss: 0.6874 - accuracy: 0.539339/45 [=========================>....] - ETA: 6s - loss: 0.6874 - accuracy: 0.539740/45 [=========================>....] - ETA: 5s - loss: 0.6874 - accuracy: 0.540041/45 [==========================>...] - ETA: 4s - loss: 0.6873 - accuracy: 0.540442/45 [===========================>..] - ETA: 3s - loss: 0.6873 - accuracy: 0.540743/45 [===========================>..] - ETA: 2s - loss: 0.6873 - accuracy: 0.540844/45 [============================>.] - ETA: 1s - loss: 0.6873 - accuracy: 0.541145/45 [==============================] - ETA: 0s - loss: 0.6874 - accuracy: 0.541245/45 [==============================] - 49s 1s/step - loss: 0.6874 - accuracy: 0.5413 - val_loss: 0.6873 - val_accuracy: 0.5813
Epoch 15/200
 1/45 [..............................] - ETA: 30s - loss: 0.6567 - accuracy: 0.9062 2/45 [>.............................] - ETA: 55s - loss: 0.6723 - accuracy: 0.7344 3/45 [=>............................] - ETA: 32s - loss: 0.6804 - accuracy: 0.6493 4/45 [=>............................] - ETA: 56s - loss: 0.6849 - accuracy: 0.6042 5/45 [==>...........................] - ETA: 56s - loss: 0.6862 - accuracy: 0.5908 6/45 [===>..........................] - ETA: 51s - loss: 0.6876 - accuracy: 0.5748 7/45 [===>..........................] - ETA: 1:45 - loss: 0.6880 - accuracy: 0.5712 8/45 [====>.........................] - ETA: 1:30 - loss: 0.6883 - accuracy: 0.5676 9/45 [=====>........................] - ETA: 1:23 - loss: 0.6884 - accuracy: 0.567810/45 [=====>........................] - ETA: 1:12 - loss: 0.6885 - accuracy: 0.567311/45 [======>.......................] - ETA: 1:05 - loss: 0.6886 - accuracy: 0.567112/45 [=======>......................] - ETA: 58s - loss: 0.6886 - accuracy: 0.5680 13/45 [=======>......................] - ETA: 53s - loss: 0.6886 - accuracy: 0.568214/45 [========>.....................] - ETA: 48s - loss: 0.6884 - accuracy: 0.569215/45 [=========>....................] - ETA: 44s - loss: 0.6883 - accuracy: 0.570716/45 [=========>....................] - ETA: 40s - loss: 0.6881 - accuracy: 0.572117/45 [==========>...................] - ETA: 38s - loss: 0.6880 - accuracy: 0.572318/45 [===========>..................] - ETA: 35s - loss: 0.6879 - accuracy: 0.572719/45 [===========>..................] - ETA: 37s - loss: 0.6877 - accuracy: 0.573820/45 [============>.................] - ETA: 34s - loss: 0.6876 - accuracy: 0.574521/45 [=============>................] - ETA: 32s - loss: 0.6874 - accuracy: 0.575622/45 [=============>................] - ETA: 31s - loss: 0.6874 - accuracy: 0.576123/45 [==============>...............] - ETA: 29s - loss: 0.6872 - accuracy: 0.577024/45 [===============>..............] - ETA: 27s - loss: 0.6872 - accuracy: 0.577225/45 [===============>..............] - ETA: 27s - loss: 0.6871 - accuracy: 0.577726/45 [================>.............] - ETA: 25s - loss: 0.6871 - accuracy: 0.577727/45 [=================>............] - ETA: 23s - loss: 0.6872 - accuracy: 0.577228/45 [=================>............] - ETA: 21s - loss: 0.6872 - accuracy: 0.577129/45 [==================>...........] - ETA: 20s - loss: 0.6872 - accuracy: 0.576530/45 [===================>..........] - ETA: 18s - loss: 0.6872 - accuracy: 0.576331/45 [===================>..........] - ETA: 17s - loss: 0.6873 - accuracy: 0.575932/45 [====================>.........] - ETA: 15s - loss: 0.6873 - accuracy: 0.575333/45 [=====================>........] - ETA: 14s - loss: 0.6874 - accuracy: 0.574534/45 [=====================>........] - ETA: 12s - loss: 0.6874 - accuracy: 0.574035/45 [======================>.......] - ETA: 11s - loss: 0.6875 - accuracy: 0.573336/45 [=======================>......] - ETA: 10s - loss: 0.6875 - accuracy: 0.572737/45 [=======================>......] - ETA: 8s - loss: 0.6876 - accuracy: 0.5721 38/45 [========================>.....] - ETA: 8s - loss: 0.6876 - accuracy: 0.571639/45 [=========================>....] - ETA: 6s - loss: 0.6877 - accuracy: 0.571140/45 [=========================>....] - ETA: 5s - loss: 0.6877 - accuracy: 0.570841/45 [==========================>...] - ETA: 4s - loss: 0.6877 - accuracy: 0.570642/45 [===========================>..] - ETA: 3s - loss: 0.6877 - accuracy: 0.570443/45 [===========================>..] - ETA: 2s - loss: 0.6877 - accuracy: 0.570344/45 [============================>.] - ETA: 1s - loss: 0.6878 - accuracy: 0.570245/45 [==============================] - ETA: 0s - loss: 0.6878 - accuracy: 0.570245/45 [==============================] - 49s 1s/step - loss: 0.6878 - accuracy: 0.5702 - val_loss: 0.6860 - val_accuracy: 0.5896
Epoch 16/200
 1/45 [..............................] - ETA: 1:54 - loss: 0.7019 - accuracy: 0.3438 2/45 [>.............................] - ETA: 16s - loss: 0.7016 - accuracy: 0.3828  3/45 [=>............................] - ETA: 17s - loss: 0.6994 - accuracy: 0.4115 4/45 [=>............................] - ETA: 14s - loss: 0.6975 - accuracy: 0.4395 5/45 [==>...........................] - ETA: 27s - loss: 0.6957 - accuracy: 0.4616 6/45 [===>..........................] - ETA: 23s - loss: 0.6949 - accuracy: 0.4766 7/45 [===>..........................] - ETA: 21s - loss: 0.6942 - accuracy: 0.4851 8/45 [====>.........................] - ETA: 19s - loss: 0.6936 - accuracy: 0.4913 9/45 [=====>........................] - ETA: 21s - loss: 0.6930 - accuracy: 0.497310/45 [=====>........................] - ETA: 19s - loss: 0.6927 - accuracy: 0.501011/45 [======>.......................] - ETA: 19s - loss: 0.6922 - accuracy: 0.505612/45 [=======>......................] - ETA: 24s - loss: 0.6919 - accuracy: 0.509213/45 [=======>......................] - ETA: 22s - loss: 0.6915 - accuracy: 0.513314/45 [========>.....................] - ETA: 21s - loss: 0.6912 - accuracy: 0.516415/45 [=========>....................] - ETA: 19s - loss: 0.6911 - accuracy: 0.518216/45 [=========>....................] - ETA: 18s - loss: 0.6911 - accuracy: 0.519317/45 [==========>...................] - ETA: 17s - loss: 0.6912 - accuracy: 0.519718/45 [===========>..................] - ETA: 16s - loss: 0.6913 - accuracy: 0.519619/45 [===========>..................] - ETA: 15s - loss: 0.6914 - accuracy: 0.519120/45 [============>.................] - ETA: 18s - loss: 0.6915 - accuracy: 0.518421/45 [=============>................] - ETA: 17s - loss: 0.6916 - accuracy: 0.518122/45 [=============>................] - ETA: 27s - loss: 0.6917 - accuracy: 0.518223/45 [==============>...............] - ETA: 25s - loss: 0.6917 - accuracy: 0.518424/45 [===============>..............] - ETA: 24s - loss: 0.6918 - accuracy: 0.518425/45 [===============>..............] - ETA: 23s - loss: 0.6918 - accuracy: 0.518626/45 [================>.............] - ETA: 21s - loss: 0.6918 - accuracy: 0.518727/45 [=================>............] - ETA: 19s - loss: 0.6918 - accuracy: 0.519328/45 [=================>............] - ETA: 18s - loss: 0.6918 - accuracy: 0.519929/45 [==================>...........] - ETA: 16s - loss: 0.6917 - accuracy: 0.520830/45 [===================>..........] - ETA: 15s - loss: 0.6916 - accuracy: 0.521931/45 [===================>..........] - ETA: 15s - loss: 0.6915 - accuracy: 0.523232/45 [====================>.........] - ETA: 13s - loss: 0.6914 - accuracy: 0.524133/45 [=====================>........] - ETA: 13s - loss: 0.6913 - accuracy: 0.525234/45 [=====================>........] - ETA: 11s - loss: 0.6912 - accuracy: 0.525935/45 [======================>.......] - ETA: 10s - loss: 0.6911 - accuracy: 0.526936/45 [=======================>......] - ETA: 9s - loss: 0.6911 - accuracy: 0.5274 37/45 [=======================>......] - ETA: 8s - loss: 0.6910 - accuracy: 0.527738/45 [========================>.....] - ETA: 7s - loss: 0.6910 - accuracy: 0.527739/45 [=========================>....] - ETA: 6s - loss: 0.6911 - accuracy: 0.527440/45 [=========================>....] - ETA: 5s - loss: 0.6911 - accuracy: 0.527441/45 [==========================>...] - ETA: 3s - loss: 0.6911 - accuracy: 0.527342/45 [===========================>..] - ETA: 2s - loss: 0.6910 - accuracy: 0.527443/45 [===========================>..] - ETA: 1s - loss: 0.6910 - accuracy: 0.527744/45 [============================>.] - ETA: 0s - loss: 0.6910 - accuracy: 0.527745/45 [==============================] - ETA: 0s - loss: 0.6910 - accuracy: 0.527645/45 [==============================] - 47s 1s/step - loss: 0.6910 - accuracy: 0.5275 - val_loss: 0.6845 - val_accuracy: 0.5688
Epoch 17/200
 1/45 [..............................] - ETA: 18s - loss: 0.6494 - accuracy: 0.8750 2/45 [>.............................] - ETA: 9s - loss: 0.6509 - accuracy: 0.8516  3/45 [=>............................] - ETA: 19s - loss: 0.6510 - accuracy: 0.8351 4/45 [=>............................] - ETA: 16s - loss: 0.6516 - accuracy: 0.8275 5/45 [==>...........................] - ETA: 37s - loss: 0.6548 - accuracy: 0.8020 6/45 [===>..........................] - ETA: 31s - loss: 0.6584 - accuracy: 0.7734 7/45 [===>..........................] - ETA: 27s - loss: 0.6602 - accuracy: 0.7579 8/45 [====>.........................] - ETA: 25s - loss: 0.6610 - accuracy: 0.7501 9/45 [=====>........................] - ETA: 23s - loss: 0.6613 - accuracy: 0.746210/45 [=====>........................] - ETA: 21s - loss: 0.6617 - accuracy: 0.742811/45 [======>.......................] - ETA: 20s - loss: 0.6625 - accuracy: 0.736812/45 [=======>......................] - ETA: 41s - loss: 0.6628 - accuracy: 0.733813/45 [=======>......................] - ETA: 37s - loss: 0.6636 - accuracy: 0.727814/45 [========>.....................] - ETA: 36s - loss: 0.6645 - accuracy: 0.720315/45 [=========>....................] - ETA: 33s - loss: 0.6656 - accuracy: 0.711916/45 [=========>....................] - ETA: 31s - loss: 0.6668 - accuracy: 0.703317/45 [==========>...................] - ETA: 31s - loss: 0.6680 - accuracy: 0.694618/45 [===========>..................] - ETA: 34s - loss: 0.6689 - accuracy: 0.687919/45 [===========>..................] - ETA: 32s - loss: 0.6696 - accuracy: 0.682220/45 [============>.................] - ETA: 30s - loss: 0.6702 - accuracy: 0.677921/45 [=============>................] - ETA: 29s - loss: 0.6708 - accuracy: 0.673122/45 [=============>................] - ETA: 26s - loss: 0.6714 - accuracy: 0.668423/45 [==============>...............] - ETA: 25s - loss: 0.6720 - accuracy: 0.664024/45 [===============>..............] - ETA: 23s - loss: 0.6725 - accuracy: 0.660125/45 [===============>..............] - ETA: 21s - loss: 0.6729 - accuracy: 0.656926/45 [================>.............] - ETA: 21s - loss: 0.6733 - accuracy: 0.654027/45 [=================>............] - ETA: 20s - loss: 0.6737 - accuracy: 0.651128/45 [=================>............] - ETA: 19s - loss: 0.6740 - accuracy: 0.648529/45 [==================>...........] - ETA: 17s - loss: 0.6743 - accuracy: 0.646230/45 [===================>..........] - ETA: 16s - loss: 0.6747 - accuracy: 0.644031/45 [===================>..........] - ETA: 14s - loss: 0.6750 - accuracy: 0.641832/45 [====================>.........] - ETA: 13s - loss: 0.6752 - accuracy: 0.639733/45 [=====================>........] - ETA: 12s - loss: 0.6755 - accuracy: 0.637734/45 [=====================>........] - ETA: 11s - loss: 0.6758 - accuracy: 0.635735/45 [======================>.......] - ETA: 10s - loss: 0.6760 - accuracy: 0.633936/45 [=======================>......] - ETA: 9s - loss: 0.6763 - accuracy: 0.6322 37/45 [=======================>......] - ETA: 8s - loss: 0.6765 - accuracy: 0.630538/45 [========================>.....] - ETA: 7s - loss: 0.6767 - accuracy: 0.628939/45 [=========================>....] - ETA: 6s - loss: 0.6770 - accuracy: 0.627340/45 [=========================>....] - ETA: 5s - loss: 0.6772 - accuracy: 0.625841/45 [==========================>...] - ETA: 4s - loss: 0.6773 - accuracy: 0.624342/45 [===========================>..] - ETA: 2s - loss: 0.6775 - accuracy: 0.622943/45 [===========================>..] - ETA: 1s - loss: 0.6777 - accuracy: 0.621644/45 [============================>.] - ETA: 0s - loss: 0.6778 - accuracy: 0.620445/45 [==============================] - ETA: 0s - loss: 0.6780 - accuracy: 0.619245/45 [==============================] - 46s 1s/step - loss: 0.6781 - accuracy: 0.6181 - val_loss: 0.6830 - val_accuracy: 0.5917
Epoch 18/200
 1/45 [..............................] - ETA: 41s - loss: 0.6975 - accuracy: 0.5312 2/45 [>.............................] - ETA: 13s - loss: 0.6972 - accuracy: 0.5156 3/45 [=>............................] - ETA: 34s - loss: 0.6931 - accuracy: 0.5278 4/45 [=>............................] - ETA: 26s - loss: 0.6907 - accuracy: 0.5326 5/45 [==>...........................] - ETA: 33s - loss: 0.6894 - accuracy: 0.5348 6/45 [===>..........................] - ETA: 27s - loss: 0.6884 - accuracy: 0.5385 7/45 [===>..........................] - ETA: 25s - loss: 0.6874 - accuracy: 0.5420 8/45 [====>.........................] - ETA: 23s - loss: 0.6861 - accuracy: 0.5484 9/45 [=====>........................] - ETA: 21s - loss: 0.6848 - accuracy: 0.554610/45 [=====>........................] - ETA: 21s - loss: 0.6837 - accuracy: 0.561411/45 [======>.......................] - ETA: 26s - loss: 0.6832 - accuracy: 0.565112/45 [=======>......................] - ETA: 28s - loss: 0.6826 - accuracy: 0.569013/45 [=======>......................] - ETA: 26s - loss: 0.6818 - accuracy: 0.574014/45 [========>.....................] - ETA: 24s - loss: 0.6808 - accuracy: 0.579715/45 [=========>....................] - ETA: 22s - loss: 0.6803 - accuracy: 0.582516/45 [=========>....................] - ETA: 26s - loss: 0.6803 - accuracy: 0.582717/45 [==========>...................] - ETA: 24s - loss: 0.6800 - accuracy: 0.584218/45 [===========>..................] - ETA: 23s - loss: 0.6801 - accuracy: 0.584119/45 [===========>..................] - ETA: 21s - loss: 0.6805 - accuracy: 0.582820/45 [============>.................] - ETA: 23s - loss: 0.6811 - accuracy: 0.580721/45 [=============>................] - ETA: 22s - loss: 0.6813 - accuracy: 0.579722/45 [=============>................] - ETA: 20s - loss: 0.6817 - accuracy: 0.578123/45 [==============>...............] - ETA: 19s - loss: 0.6819 - accuracy: 0.577224/45 [===============>..............] - ETA: 18s - loss: 0.6822 - accuracy: 0.575925/45 [===============>..............] - ETA: 16s - loss: 0.6822 - accuracy: 0.575226/45 [================>.............] - ETA: 15s - loss: 0.6824 - accuracy: 0.574127/45 [=================>............] - ETA: 14s - loss: 0.6826 - accuracy: 0.573628/45 [=================>............] - ETA: 13s - loss: 0.6827 - accuracy: 0.572729/45 [==================>...........] - ETA: 12s - loss: 0.6830 - accuracy: 0.571530/45 [===================>..........] - ETA: 11s - loss: 0.6833 - accuracy: 0.570031/45 [===================>..........] - ETA: 10s - loss: 0.6835 - accuracy: 0.568832/45 [====================>.........] - ETA: 10s - loss: 0.6837 - accuracy: 0.567833/45 [=====================>........] - ETA: 9s - loss: 0.6838 - accuracy: 0.5671 34/45 [=====================>........] - ETA: 8s - loss: 0.6839 - accuracy: 0.566335/45 [======================>.......] - ETA: 7s - loss: 0.6840 - accuracy: 0.565636/45 [=======================>......] - ETA: 6s - loss: 0.6841 - accuracy: 0.565037/45 [=======================>......] - ETA: 5s - loss: 0.6842 - accuracy: 0.564438/45 [========================>.....] - ETA: 5s - loss: 0.6843 - accuracy: 0.563839/45 [=========================>....] - ETA: 5s - loss: 0.6844 - accuracy: 0.563340/45 [=========================>....] - ETA: 4s - loss: 0.6845 - accuracy: 0.562841/45 [==========================>...] - ETA: 3s - loss: 0.6846 - accuracy: 0.562342/45 [===========================>..] - ETA: 2s - loss: 0.6847 - accuracy: 0.561643/45 [===========================>..] - ETA: 1s - loss: 0.6848 - accuracy: 0.560944/45 [============================>.] - ETA: 0s - loss: 0.6849 - accuracy: 0.560345/45 [==============================] - ETA: 0s - loss: 0.6850 - accuracy: 0.559945/45 [==============================] - 44s 987ms/step - loss: 0.6851 - accuracy: 0.5595 - val_loss: 0.6825 - val_accuracy: 0.5917
