------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 5/200
 1/29 [>.............................] - ETA: 5s - loss: 1.6035 - accuracy: 1.0000 2/29 [=>............................] - ETA: 4s - loss: 1.6035 - accuracy: 1.0000 3/29 [==>...........................] - ETA: 22s - loss: 1.6066 - accuracy: 0.6667 4/29 [===>..........................] - ETA: 15s - loss: 1.6077 - accuracy: 0.5000 5/29 [====>.........................] - ETA: 12s - loss: 1.6087 - accuracy: 0.4000 6/29 [=====>........................] - ETA: 10s - loss: 1.6089 - accuracy: 0.3333 7/29 [======>.......................] - ETA: 8s - loss: 1.6081 - accuracy: 0.4286  8/29 [=======>......................] - ETA: 8s - loss: 1.6082 - accuracy: 0.3750 9/29 [========>.....................] - ETA: 8s - loss: 1.6088 - accuracy: 0.333311/29 [==========>...................] - ETA: 6s - loss: 1.6088 - accuracy: 0.318212/29 [===========>..................] - ETA: 5s - loss: 1.6083 - accuracy: 0.375013/29 [============>.................] - ETA: 4s - loss: 1.6087 - accuracy: 0.346214/29 [=============>................] - ETA: 4s - loss: 1.6087 - accuracy: 0.321415/29 [==============>...............] - ETA: 4s - loss: 1.6088 - accuracy: 0.300016/29 [===============>..............] - ETA: 3s - loss: 1.6090 - accuracy: 0.281217/29 [================>.............] - ETA: 3s - loss: 1.6091 - accuracy: 0.264718/29 [=================>............] - ETA: 3s - loss: 1.6092 - accuracy: 0.250019/29 [==================>...........] - ETA: 2s - loss: 1.6094 - accuracy: 0.236820/29 [===================>..........] - ETA: 2s - loss: 1.6094 - accuracy: 0.225021/29 [====================>.........] - ETA: 2s - loss: 1.6095 - accuracy: 0.214322/29 [=====================>........] - ETA: 1s - loss: 1.6095 - accuracy: 0.204524/29 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.200025/29 [========================>.....] - ETA: 0s - loss: 1.6095 - accuracy: 0.191726/29 [=========================>....] - ETA: 0s - loss: 1.6095 - accuracy: 0.184127/29 [==========================>...] - ETA: 0s - loss: 1.6092 - accuracy: 0.215328/29 [===========================>..] - ETA: 0s - loss: 1.6094 - accuracy: 0.207429/29 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200029/29 [==============================] - 8s 281ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 6/200
 1/29 [>.............................] - ETA: 12s - loss: 1.6117 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 4s - loss: 1.6127 - accuracy: 0.0000e+00  3/29 [==>...........................] - ETA: 4s - loss: 1.6116 - accuracy: 0.0000e+00 4/29 [===>..........................] - ETA: 4s - loss: 1.6116 - accuracy: 0.0000e+00 5/29 [====>.........................] - ETA: 4s - loss: 1.6100 - accuracy: 0.2000     6/29 [=====>........................] - ETA: 4s - loss: 1.6098 - accuracy: 0.1667 7/29 [======>.......................] - ETA: 4s - loss: 1.6097 - accuracy: 0.1429 8/29 [=======>......................] - ETA: 4s - loss: 1.6102 - accuracy: 0.1250 9/29 [========>.....................] - ETA: 4s - loss: 1.6100 - accuracy: 0.111110/29 [=========>....................] - ETA: 3s - loss: 1.6093 - accuracy: 0.200011/29 [==========>...................] - ETA: 4s - loss: 1.6097 - accuracy: 0.181812/29 [===========>..................] - ETA: 3s - loss: 1.6097 - accuracy: 0.166713/29 [============>.................] - ETA: 3s - loss: 1.6099 - accuracy: 0.153814/29 [=============>................] - ETA: 3s - loss: 1.6101 - accuracy: 0.142916/29 [===============>..............] - ETA: 2s - loss: 1.6101 - accuracy: 0.140517/29 [================>.............] - ETA: 2s - loss: 1.6097 - accuracy: 0.193818/29 [=================>............] - ETA: 2s - loss: 1.6098 - accuracy: 0.182519/29 [==================>...........] - ETA: 1s - loss: 1.6098 - accuracy: 0.172420/29 [===================>..........] - ETA: 1s - loss: 1.6099 - accuracy: 0.163421/29 [====================>.........] - ETA: 1s - loss: 1.6099 - accuracy: 0.155322/29 [=====================>........] - ETA: 1s - loss: 1.6096 - accuracy: 0.195323/29 [======================>.......] - ETA: 1s - loss: 1.6098 - accuracy: 0.186424/29 [=======================>......] - ETA: 1s - loss: 1.6097 - accuracy: 0.178425/29 [========================>.....] - ETA: 0s - loss: 1.6097 - accuracy: 0.171026/29 [=========================>....] - ETA: 0s - loss: 1.6096 - accuracy: 0.184127/29 [==========================>...] - ETA: 0s - loss: 1.6097 - accuracy: 0.177028/29 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.207429/29 [==============================] - 8s 265ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 7/200
 1/29 [>.............................] - ETA: 3s - loss: 1.6101 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 1s - loss: 1.6100 - accuracy: 0.0000e+00 3/29 [==>...........................] - ETA: 5s - loss: 1.6097 - accuracy: 0.0000e+00 4/29 [===>..........................] - ETA: 4s - loss: 1.6101 - accuracy: 0.0000e+00 6/29 [=====>........................] - ETA: 4s - loss: 1.6106 - accuracy: 0.0244     7/29 [======>.......................] - ETA: 4s - loss: 1.6103 - accuracy: 0.0204 8/29 [=======>......................] - ETA: 4s - loss: 1.6101 - accuracy: 0.0175 9/29 [========>.....................] - ETA: 3s - loss: 1.6103 - accuracy: 0.015410/29 [=========>....................] - ETA: 3s - loss: 1.6102 - accuracy: 0.013711/29 [==========>...................] - ETA: 3s - loss: 1.6095 - accuracy: 0.111112/29 [===========>..................] - ETA: 3s - loss: 1.6094 - accuracy: 0.101113/29 [============>.................] - ETA: 3s - loss: 1.6098 - accuracy: 0.092814/29 [=============>................] - ETA: 2s - loss: 1.6100 - accuracy: 0.085715/29 [==============>...............] - ETA: 2s - loss: 1.6095 - accuracy: 0.150416/29 [===============>..............] - ETA: 2s - loss: 1.6095 - accuracy: 0.140517/29 [================>.............] - ETA: 3s - loss: 1.6098 - accuracy: 0.131818/29 [=================>............] - ETA: 2s - loss: 1.6100 - accuracy: 0.124119/29 [==================>...........] - ETA: 2s - loss: 1.6099 - accuracy: 0.117220/29 [===================>..........] - ETA: 2s - loss: 1.6098 - accuracy: 0.137321/29 [====================>.........] - ETA: 2s - loss: 1.6095 - accuracy: 0.180122/29 [=====================>........] - ETA: 1s - loss: 1.6094 - accuracy: 0.171623/29 [======================>.......] - ETA: 1s - loss: 1.6096 - accuracy: 0.163824/29 [=======================>......] - ETA: 1s - loss: 1.6093 - accuracy: 0.200025/29 [========================>.....] - ETA: 0s - loss: 1.6095 - accuracy: 0.191726/29 [=========================>....] - ETA: 0s - loss: 1.6096 - accuracy: 0.184127/29 [==========================>...] - ETA: 0s - loss: 1.6094 - accuracy: 0.215328/29 [===========================>..] - ETA: 0s - loss: 1.6094 - accuracy: 0.207429/29 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200029/29 [==============================] - 8s 294ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 8/200
 1/29 [>.............................] - ETA: 10s - loss: 1.6127 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 6s - loss: 1.6103 - accuracy: 0.0000e+00  3/29 [==>...........................] - ETA: 4s - loss: 1.6102 - accuracy: 0.0000e+00 4/29 [===>..........................] - ETA: 3s - loss: 1.6083 - accuracy: 0.2500     6/29 [=====>........................] - ETA: 3s - loss: 1.6085 - accuracy: 0.2195 7/29 [======>.......................] - ETA: 3s - loss: 1.6091 - accuracy: 0.1837 8/29 [=======>......................] - ETA: 3s - loss: 1.6095 - accuracy: 0.1579 9/29 [========>.....................] - ETA: 3s - loss: 1.6096 - accuracy: 0.138510/29 [=========>....................] - ETA: 4s - loss: 1.6101 - accuracy: 0.123311/29 [==========>...................] - ETA: 3s - loss: 1.6105 - accuracy: 0.111112/29 [===========>..................] - ETA: 3s - loss: 1.6097 - accuracy: 0.191013/29 [============>.................] - ETA: 2s - loss: 1.6095 - accuracy: 0.216514/29 [=============>................] - ETA: 2s - loss: 1.6089 - accuracy: 0.276215/29 [==============>...............] - ETA: 2s - loss: 1.6089 - accuracy: 0.256616/29 [===============>..............] - ETA: 2s - loss: 1.6090 - accuracy: 0.239717/29 [================>.............] - ETA: 2s - loss: 1.6092 - accuracy: 0.224818/29 [=================>............] - ETA: 2s - loss: 1.6094 - accuracy: 0.211719/29 [==================>...........] - ETA: 1s - loss: 1.6093 - accuracy: 0.200020/29 [===================>..........] - ETA: 1s - loss: 1.6093 - accuracy: 0.189521/29 [====================>.........] - ETA: 2s - loss: 1.6096 - accuracy: 0.180122/29 [=====================>........] - ETA: 1s - loss: 1.6098 - accuracy: 0.171623/29 [======================>.......] - ETA: 1s - loss: 1.6098 - accuracy: 0.163824/29 [=======================>......] - ETA: 1s - loss: 1.6098 - accuracy: 0.156825/29 [========================>.....] - ETA: 1s - loss: 1.6098 - accuracy: 0.150326/29 [=========================>....] - ETA: 0s - loss: 1.6095 - accuracy: 0.184127/29 [==========================>...] - ETA: 0s - loss: 1.6096 - accuracy: 0.177028/29 [===========================>..] - ETA: 0s - loss: 1.6093 - accuracy: 0.207429/29 [==============================] - ETA: 0s - loss: 1.6094 - accuracy: 0.200029/29 [==============================] - 8s 285ms/step - loss: 1.6094 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 9/200
 1/29 [>.............................] - ETA: 4s - loss: 1.6120 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 3s - loss: 1.6133 - accuracy: 0.0000e+00 3/29 [==>...........................] - ETA: 23s - loss: 1.6135 - accuracy: 0.0000e+00 4/29 [===>..........................] - ETA: 16s - loss: 1.6126 - accuracy: 0.0000e+00 5/29 [====>.........................] - ETA: 12s - loss: 1.6121 - accuracy: 0.0000e+00 6/29 [=====>........................] - ETA: 12s - loss: 1.6124 - accuracy: 0.0000e+00 8/29 [=======>......................] - ETA: 8s - loss: 1.6097 - accuracy: 0.2500      9/29 [========>.....................] - ETA: 8s - loss: 1.6097 - accuracy: 0.222210/29 [=========>....................] - ETA: 7s - loss: 1.6096 - accuracy: 0.200011/29 [==========>...................] - ETA: 6s - loss: 1.6095 - accuracy: 0.181813/29 [============>.................] - ETA: 5s - loss: 1.6088 - accuracy: 0.257714/29 [=============>................] - ETA: 4s - loss: 1.6091 - accuracy: 0.238115/29 [==============>...............] - ETA: 4s - loss: 1.6091 - accuracy: 0.221216/29 [===============>..............] - ETA: 3s - loss: 1.6094 - accuracy: 0.206617/29 [================>.............] - ETA: 3s - loss: 1.6096 - accuracy: 0.193818/29 [=================>............] - ETA: 3s - loss: 1.6097 - accuracy: 0.182519/29 [==================>...........] - ETA: 2s - loss: 1.6097 - accuracy: 0.172420/29 [===================>..........] - ETA: 2s - loss: 1.6099 - accuracy: 0.163421/29 [====================>.........] - ETA: 2s - loss: 1.6098 - accuracy: 0.180122/29 [=====================>........] - ETA: 1s - loss: 1.6099 - accuracy: 0.171623/29 [======================>.......] - ETA: 1s - loss: 1.6100 - accuracy: 0.163824/29 [=======================>......] - ETA: 1s - loss: 1.6099 - accuracy: 0.156825/29 [========================>.....] - ETA: 0s - loss: 1.6101 - accuracy: 0.150326/29 [=========================>....] - ETA: 0s - loss: 1.6097 - accuracy: 0.184127/29 [==========================>...] - ETA: 0s - loss: 1.6098 - accuracy: 0.177028/29 [===========================>..] - ETA: 0s - loss: 1.6099 - accuracy: 0.170529/29 [==============================] - ETA: 0s - loss: 1.6096 - accuracy: 0.200029/29 [==============================] - 8s 271ms/step - loss: 1.6096 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 10/200
 1/29 [>.............................] - ETA: 6s - loss: 1.6144 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 4s - loss: 1.6131 - accuracy: 0.0000e+00 3/29 [==>...........................] - ETA: 5s - loss: 1.6130 - accuracy: 0.0000e+00 4/29 [===>..........................] - ETA: 5s - loss: 1.6120 - accuracy: 0.0000e+00 5/29 [====>.........................] - ETA: 13s - loss: 1.6125 - accuracy: 0.0000e+00 7/29 [======>.......................] - ETA: 8s - loss: 1.6120 - accuracy: 0.0204      8/29 [=======>......................] - ETA: 8s - loss: 1.6115 - accuracy: 0.0175 9/29 [========>.....................] - ETA: 7s - loss: 1.6103 - accuracy: 0.138510/29 [=========>....................] - ETA: 6s - loss: 1.6092 - accuracy: 0.232911/29 [==========>...................] - ETA: 5s - loss: 1.6096 - accuracy: 0.209912/29 [===========>..................] - ETA: 5s - loss: 1.6088 - accuracy: 0.280913/29 [============>.................] - ETA: 4s - loss: 1.6088 - accuracy: 0.257714/29 [=============>................] - ETA: 4s - loss: 1.6092 - accuracy: 0.238115/29 [==============>...............] - ETA: 4s - loss: 1.6090 - accuracy: 0.256616/29 [===============>..............] - ETA: 3s - loss: 1.6091 - accuracy: 0.239717/29 [================>.............] - ETA: 3s - loss: 1.6092 - accuracy: 0.224818/29 [=================>............] - ETA: 2s - loss: 1.6095 - accuracy: 0.211719/29 [==================>...........] - ETA: 2s - loss: 1.6097 - accuracy: 0.200020/29 [===================>..........] - ETA: 2s - loss: 1.6099 - accuracy: 0.189521/29 [====================>.........] - ETA: 2s - loss: 1.6099 - accuracy: 0.180122/29 [=====================>........] - ETA: 1s - loss: 1.6094 - accuracy: 0.218923/29 [======================>.......] - ETA: 1s - loss: 1.6090 - accuracy: 0.254224/29 [=======================>......] - ETA: 1s - loss: 1.6092 - accuracy: 0.243225/29 [========================>.....] - ETA: 0s - loss: 1.6093 - accuracy: 0.233226/29 [=========================>....] - ETA: 0s - loss: 1.6093 - accuracy: 0.223927/29 [==========================>...] - ETA: 0s - loss: 1.6092 - accuracy: 0.215328/29 [===========================>..] - ETA: 0s - loss: 1.6094 - accuracy: 0.207429/29 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200029/29 [==============================] - 8s 287ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 11/200
 1/29 [>.............................] - ETA: 7s - loss: 1.6001 - accuracy: 1.0000 2/29 [=>............................] - ETA: 2s - loss: 1.6052 - accuracy: 0.5000 3/29 [==>...........................] - ETA: 2s - loss: 1.6036 - accuracy: 0.6667 4/29 [===>..........................] - ETA: 2s - loss: 1.6058 - accuracy: 0.5000 5/29 [====>.........................] - ETA: 2s - loss: 1.6067 - accuracy: 0.4000 6/29 [=====>........................] - ETA: 2s - loss: 1.6056 - accuracy: 0.5000 7/29 [======>.......................] - ETA: 2s - loss: 1.6070 - accuracy: 0.4286 8/29 [=======>......................] - ETA: 4s - loss: 1.6080 - accuracy: 0.3750 9/29 [========>.....................] - ETA: 4s - loss: 1.6081 - accuracy: 0.333310/29 [=========>....................] - ETA: 4s - loss: 1.6088 - accuracy: 0.300011/29 [==========>...................] - ETA: 3s - loss: 1.6088 - accuracy: 0.272712/29 [===========>..................] - ETA: 3s - loss: 1.6088 - accuracy: 0.250013/29 [============>.................] - ETA: 3s - loss: 1.6092 - accuracy: 0.230814/29 [=============>................] - ETA: 3s - loss: 1.6085 - accuracy: 0.285715/29 [==============>...............] - ETA: 3s - loss: 1.6089 - accuracy: 0.266716/29 [===============>..............] - ETA: 2s - loss: 1.6090 - accuracy: 0.250017/29 [================>.............] - ETA: 2s - loss: 1.6084 - accuracy: 0.294118/29 [=================>............] - ETA: 3s - loss: 1.6088 - accuracy: 0.277819/29 [==================>...........] - ETA: 2s - loss: 1.6089 - accuracy: 0.263220/29 [===================>..........] - ETA: 2s - loss: 1.6090 - accuracy: 0.250021/29 [====================>.........] - ETA: 2s - loss: 1.6090 - accuracy: 0.238122/29 [=====================>........] - ETA: 1s - loss: 1.6089 - accuracy: 0.227323/29 [======================>.......] - ETA: 1s - loss: 1.6090 - accuracy: 0.217424/29 [=======================>......] - ETA: 1s - loss: 1.6092 - accuracy: 0.208325/29 [========================>.....] - ETA: 1s - loss: 1.6094 - accuracy: 0.200027/29 [==========================>...] - ETA: 0s - loss: 1.6096 - accuracy: 0.196228/29 [===========================>..] - ETA: 0s - loss: 1.6098 - accuracy: 0.188929/29 [==============================] - ETA: 0s - loss: 1.6097 - accuracy: 0.200029/29 [==============================] - 8s 287ms/step - loss: 1.6097 - accuracy: 0.2000 - val_loss: 1.6095 - val_accuracy: 0.2000
Epoch 12/200
 1/29 [>.............................] - ETA: 6s - loss: 1.6117 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 7s - loss: 1.6103 - accuracy: 0.0000e+00 3/29 [==>...........................] - ETA: 5s - loss: 1.6104 - accuracy: 0.0000e+00 4/29 [===>..........................] - ETA: 5s - loss: 1.6099 - accuracy: 0.0000e+00 5/29 [====>.........................] - ETA: 4s - loss: 1.6079 - accuracy: 0.2000     6/29 [=====>........................] - ETA: 4s - loss: 1.6066 - accuracy: 0.3333 7/29 [======>.......................] - ETA: 4s - loss: 1.6077 - accuracy: 0.2857 8/29 [=======>......................] - ETA: 4s - loss: 1.6078 - accuracy: 0.2500 9/29 [========>.....................] - ETA: 3s - loss: 1.6077 - accuracy: 0.277811/29 [==========>...................] - ETA: 3s - loss: 1.6068 - accuracy: 0.358012/29 [===========>..................] - ETA: 2s - loss: 1.6071 - accuracy: 0.325813/29 [============>.................] - ETA: 2s - loss: 1.6078 - accuracy: 0.299014/29 [=============>................] - ETA: 2s - loss: 1.6078 - accuracy: 0.276215/29 [==============>...............] - ETA: 2s - loss: 1.6083 - accuracy: 0.256616/29 [===============>..............] - ETA: 2s - loss: 1.6084 - accuracy: 0.239717/29 [================>.............] - ETA: 2s - loss: 1.6087 - accuracy: 0.224818/29 [=================>............] - ETA: 1s - loss: 1.6088 - accuracy: 0.211719/29 [==================>...........] - ETA: 1s - loss: 1.6089 - accuracy: 0.200020/29 [===================>..........] - ETA: 1s - loss: 1.6084 - accuracy: 0.241821/29 [====================>.........] - ETA: 1s - loss: 1.6083 - accuracy: 0.229822/29 [=====================>........] - ETA: 1s - loss: 1.6087 - accuracy: 0.218923/29 [======================>.......] - ETA: 1s - loss: 1.6091 - accuracy: 0.209024/29 [=======================>......] - ETA: 0s - loss: 1.6094 - accuracy: 0.200025/29 [========================>.....] - ETA: 0s - loss: 1.6097 - accuracy: 0.191726/29 [=========================>....] - ETA: 0s - loss: 1.6099 - accuracy: 0.184127/29 [==========================>...] - ETA: 0s - loss: 1.6094 - accuracy: 0.215328/29 [===========================>..] - ETA: 0s - loss: 1.6096 - accuracy: 0.207429/29 [==============================] - ETA: 0s - loss: 1.6097 - accuracy: 0.200029/29 [==============================] - 8s 277ms/step - loss: 1.6097 - accuracy: 0.2000 - val_loss: 1.6095 - val_accuracy: 0.2000
Epoch 13/200
 1/29 [>.............................] - ETA: 8s - loss: 1.6150 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 3s - loss: 1.6127 - accuracy: 0.0000e+00 3/29 [==>...........................] - ETA: 5s - loss: 1.6132 - accuracy: 0.0000e+00 4/29 [===>..........................] - ETA: 5s - loss: 1.6133 - accuracy: 0.0000e+00 5/29 [====>.........................] - ETA: 4s - loss: 1.6123 - accuracy: 0.0000e+00 6/29 [=====>........................] - ETA: 4s - loss: 1.6102 - accuracy: 0.1667     7/29 [======>.......................] - ETA: 4s - loss: 1.6102 - accuracy: 0.1429 8/29 [=======>......................] - ETA: 3s - loss: 1.6090 - accuracy: 0.250010/29 [=========>....................] - ETA: 3s - loss: 1.6079 - accuracy: 0.342511/29 [==========>...................] - ETA: 2s - loss: 1.6081 - accuracy: 0.308612/29 [===========>..................] - ETA: 2s - loss: 1.6073 - accuracy: 0.370813/29 [============>.................] - ETA: 2s - loss: 1.6080 - accuracy: 0.340214/29 [=============>................] - ETA: 2s - loss: 1.6080 - accuracy: 0.314315/29 [==============>...............] - ETA: 2s - loss: 1.6079 - accuracy: 0.327416/29 [===============>..............] - ETA: 2s - loss: 1.6084 - accuracy: 0.305817/29 [================>.............] - ETA: 2s - loss: 1.6086 - accuracy: 0.286818/29 [=================>............] - ETA: 1s - loss: 1.6086 - accuracy: 0.270119/29 [==================>...........] - ETA: 1s - loss: 1.6088 - accuracy: 0.255220/29 [===================>..........] - ETA: 1s - loss: 1.6091 - accuracy: 0.241821/29 [====================>.........] - ETA: 1s - loss: 1.6094 - accuracy: 0.229822/29 [=====================>........] - ETA: 1s - loss: 1.6095 - accuracy: 0.218923/29 [======================>.......] - ETA: 1s - loss: 1.6095 - accuracy: 0.209024/29 [=======================>......] - ETA: 0s - loss: 1.6090 - accuracy: 0.243225/29 [========================>.....] - ETA: 0s - loss: 1.6093 - accuracy: 0.233226/29 [=========================>....] - ETA: 0s - loss: 1.6092 - accuracy: 0.223927/29 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.215328/29 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.207429/29 [==============================] - ETA: 0s - loss: 1.6097 - accuracy: 0.200029/29 [==============================] - 8s 286ms/step - loss: 1.6097 - accuracy: 0.2000 - val_loss: 1.6095 - val_accuracy: 0.2000
Epoch 14/200
 1/29 [>.............................] - ETA: 23s - loss: 1.6157 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 2s - loss: 1.6133 - accuracy: 0.0000e+00  3/29 [==>...........................] - ETA: 3s - loss: 1.6085 - accuracy: 0.3333     4/29 [===>..........................] - ETA: 3s - loss: 1.6102 - accuracy: 0.2500 5/29 [====>.........................] - ETA: 4s - loss: 1.6114 - accuracy: 0.2000 6/29 [=====>........................] - ETA: 4s - loss: 1.6093 - accuracy: 0.3333 7/29 [======>.......................] - ETA: 3s - loss: 1.6095 - accuracy: 0.2857 8/29 [=======>......................] - ETA: 3s - loss: 1.6098 - accuracy: 0.2500 9/29 [========>.....................] - ETA: 3s - loss: 1.6099 - accuracy: 0.222210/29 [=========>....................] - ETA: 3s - loss: 1.6099 - accuracy: 0.200011/29 [==========>...................] - ETA: 3s - loss: 1.6099 - accuracy: 0.181812/29 [===========>..................] - ETA: 3s - loss: 1.6102 - accuracy: 0.166713/29 [============>.................] - ETA: 3s - loss: 1.6102 - accuracy: 0.153814/29 [=============>................] - ETA: 2s - loss: 1.6105 - accuracy: 0.142915/29 [==============>...............] - ETA: 2s - loss: 1.6097 - accuracy: 0.200016/29 [===============>..............] - ETA: 2s - loss: 1.6097 - accuracy: 0.187517/29 [================>.............] - ETA: 2s - loss: 1.6091 - accuracy: 0.235318/29 [=================>............] - ETA: 2s - loss: 1.6090 - accuracy: 0.250019/29 [==================>...........] - ETA: 1s - loss: 1.6090 - accuracy: 0.236820/29 [===================>..........] - ETA: 1s - loss: 1.6093 - accuracy: 0.225021/29 [====================>.........] - ETA: 1s - loss: 1.6093 - accuracy: 0.214322/29 [=====================>........] - ETA: 1s - loss: 1.6095 - accuracy: 0.204523/29 [======================>.......] - ETA: 1s - loss: 1.6090 - accuracy: 0.239124/29 [=======================>......] - ETA: 0s - loss: 1.6091 - accuracy: 0.229225/29 [========================>.....] - ETA: 0s - loss: 1.6094 - accuracy: 0.220026/29 [=========================>....] - ETA: 0s - loss: 1.6094 - accuracy: 0.211527/29 [==========================>...] - ETA: 0s - loss: 1.6096 - accuracy: 0.203728/29 [===========================>..] - ETA: 0s - loss: 1.6098 - accuracy: 0.196429/29 [==============================] - 9s 276ms/step - loss: 1.6097 - accuracy: 0.2000 - val_loss: 1.6095 - val_accuracy: 0.2000
