------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 15/200
 1/35 [..............................] - ETA: 14s - loss: 1.6094 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 8s - loss: 1.6094 - accuracy: 0.0000e+00  3/35 [=>............................] - ETA: 7s - loss: 1.6101 - accuracy: 0.0000e+00 4/35 [==>...........................] - ETA: 16s - loss: 1.6100 - accuracy: 0.0000e+00 5/35 [===>..........................] - ETA: 15s - loss: 1.6093 - accuracy: 0.2000     6/35 [====>.........................] - ETA: 13s - loss: 1.6094 - accuracy: 0.1667 7/35 [=====>........................] - ETA: 13s - loss: 1.6097 - accuracy: 0.1429 8/35 [=====>........................] - ETA: 11s - loss: 1.6097 - accuracy: 0.1250 9/35 [======>.......................] - ETA: 15s - loss: 1.6097 - accuracy: 0.111110/35 [=======>......................] - ETA: 14s - loss: 1.6094 - accuracy: 0.200011/35 [========>.....................] - ETA: 12s - loss: 1.6093 - accuracy: 0.238612/35 [=========>....................] - ETA: 12s - loss: 1.6095 - accuracy: 0.218813/35 [==========>...................] - ETA: 11s - loss: 1.6095 - accuracy: 0.201914/35 [===========>..................] - ETA: 10s - loss: 1.6095 - accuracy: 0.187515/35 [===========>..................] - ETA: 9s - loss: 1.6094 - accuracy: 0.2417 16/35 [============>.................] - ETA: 8s - loss: 1.6094 - accuracy: 0.226617/35 [=============>................] - ETA: 8s - loss: 1.6094 - accuracy: 0.213218/35 [==============>...............] - ETA: 8s - loss: 1.6093 - accuracy: 0.256919/35 [===============>..............] - ETA: 7s - loss: 1.6093 - accuracy: 0.243420/35 [================>.............] - ETA: 7s - loss: 1.6094 - accuracy: 0.231321/35 [=================>............] - ETA: 6s - loss: 1.6095 - accuracy: 0.220222/35 [=================>............] - ETA: 7s - loss: 1.6095 - accuracy: 0.210223/35 [==================>...........] - ETA: 6s - loss: 1.6095 - accuracy: 0.218024/35 [===================>..........] - ETA: 5s - loss: 1.6093 - accuracy: 0.251725/35 [====================>.........] - ETA: 5s - loss: 1.6094 - accuracy: 0.241326/35 [=====================>........] - ETA: 4s - loss: 1.6094 - accuracy: 0.231727/35 [======================>.......] - ETA: 4s - loss: 1.6095 - accuracy: 0.222928/35 [=======================>......] - ETA: 3s - loss: 1.6095 - accuracy: 0.214729/35 [=======================>......] - ETA: 2s - loss: 1.6094 - accuracy: 0.242530/35 [========================>.....] - ETA: 2s - loss: 1.6094 - accuracy: 0.234231/35 [=========================>....] - ETA: 2s - loss: 1.6094 - accuracy: 0.226532/35 [==========================>...] - ETA: 1s - loss: 1.6094 - accuracy: 0.219233/35 [===========================>..] - ETA: 1s - loss: 1.6095 - accuracy: 0.212434/35 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.206035/35 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200035/35 [==============================] - 21s 604ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 16/200
 1/35 [..............................] - ETA: 24s - loss: 1.6110 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 9s - loss: 1.6096 - accuracy: 0.3125      3/35 [=>............................] - ETA: 9s - loss: 1.6101 - accuracy: 0.2083 4/35 [==>...........................] - ETA: 9s - loss: 1.6100 - accuracy: 0.1562 5/35 [===>..........................] - ETA: 13s - loss: 1.6093 - accuracy: 0.3250 6/35 [====>.........................] - ETA: 12s - loss: 1.6094 - accuracy: 0.2708 7/35 [=====>........................] - ETA: 11s - loss: 1.6095 - accuracy: 0.2321 8/35 [=====>........................] - ETA: 11s - loss: 1.6095 - accuracy: 0.2031 9/35 [======>.......................] - ETA: 10s - loss: 1.6092 - accuracy: 0.291710/35 [=======>......................] - ETA: 10s - loss: 1.6093 - accuracy: 0.262511/35 [========>.....................] - ETA: 9s - loss: 1.6093 - accuracy: 0.2386 12/35 [=========>....................] - ETA: 8s - loss: 1.6094 - accuracy: 0.218813/35 [==========>...................] - ETA: 8s - loss: 1.6094 - accuracy: 0.201914/35 [===========>..................] - ETA: 7s - loss: 1.6095 - accuracy: 0.187515/35 [===========>..................] - ETA: 6s - loss: 1.6095 - accuracy: 0.175016/35 [============>.................] - ETA: 6s - loss: 1.6095 - accuracy: 0.164117/35 [=============>................] - ETA: 6s - loss: 1.6096 - accuracy: 0.154418/35 [==============>...............] - ETA: 7s - loss: 1.6096 - accuracy: 0.145819/35 [===============>..............] - ETA: 6s - loss: 1.6096 - accuracy: 0.138220/35 [================>.............] - ETA: 6s - loss: 1.6097 - accuracy: 0.131221/35 [=================>............] - ETA: 6s - loss: 1.6095 - accuracy: 0.172622/35 [=================>............] - ETA: 5s - loss: 1.6095 - accuracy: 0.164823/35 [==================>...........] - ETA: 5s - loss: 1.6095 - accuracy: 0.157624/35 [===================>..........] - ETA: 5s - loss: 1.6096 - accuracy: 0.151025/35 [====================>.........] - ETA: 5s - loss: 1.6096 - accuracy: 0.145026/35 [=====================>........] - ETA: 4s - loss: 1.6096 - accuracy: 0.139427/35 [======================>.......] - ETA: 4s - loss: 1.6096 - accuracy: 0.134328/35 [=======================>......] - ETA: 4s - loss: 1.6097 - accuracy: 0.129529/35 [=======================>......] - ETA: 3s - loss: 1.6097 - accuracy: 0.125030/35 [========================>.....] - ETA: 2s - loss: 1.6096 - accuracy: 0.154231/35 [=========================>....] - ETA: 2s - loss: 1.6095 - accuracy: 0.181532/35 [==========================>...] - ETA: 1s - loss: 1.6095 - accuracy: 0.175833/35 [===========================>..] - ETA: 1s - loss: 1.6095 - accuracy: 0.200834/35 [============================>.] - ETA: 0s - loss: 1.6094 - accuracy: 0.206035/35 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200035/35 [==============================] - 21s 582ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 17/200
 1/35 [..............................] - ETA: 28s - loss: 1.6097 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 6s - loss: 1.6097 - accuracy: 0.0000e+00  3/35 [=>............................] - ETA: 15s - loss: 1.6097 - accuracy: 0.0000e+00 4/35 [==>...........................] - ETA: 14s - loss: 1.6089 - accuracy: 0.2500     5/35 [===>..........................] - ETA: 12s - loss: 1.6094 - accuracy: 0.2000 6/35 [====>.........................] - ETA: 14s - loss: 1.6095 - accuracy: 0.1667 7/35 [=====>........................] - ETA: 12s - loss: 1.6096 - accuracy: 0.1429 8/35 [=====>........................] - ETA: 17s - loss: 1.6095 - accuracy: 0.1250 9/35 [======>.......................] - ETA: 15s - loss: 1.6097 - accuracy: 0.111110/35 [=======>......................] - ETA: 13s - loss: 1.6099 - accuracy: 0.100011/35 [========>.....................] - ETA: 16s - loss: 1.6099 - accuracy: 0.090912/35 [=========>....................] - ETA: 14s - loss: 1.6099 - accuracy: 0.108613/35 [==========>...................] - ETA: 13s - loss: 1.6098 - accuracy: 0.099714/35 [===========>..................] - ETA: 13s - loss: 1.6096 - accuracy: 0.167815/35 [===========>..................] - ETA: 12s - loss: 1.6096 - accuracy: 0.156016/35 [============>.................] - ETA: 11s - loss: 1.6094 - accuracy: 0.211517/35 [=============>................] - ETA: 11s - loss: 1.6094 - accuracy: 0.198518/35 [==============>...............] - ETA: 10s - loss: 1.6095 - accuracy: 0.186919/35 [===============>..............] - ETA: 9s - loss: 1.6096 - accuracy: 0.1767 20/35 [================>.............] - ETA: 9s - loss: 1.6096 - accuracy: 0.167521/35 [=================>............] - ETA: 8s - loss: 1.6096 - accuracy: 0.159222/35 [=================>............] - ETA: 7s - loss: 1.6097 - accuracy: 0.151723/35 [==================>...........] - ETA: 7s - loss: 1.6096 - accuracy: 0.189924/35 [===================>..........] - ETA: 6s - loss: 1.6095 - accuracy: 0.208625/35 [====================>.........] - ETA: 5s - loss: 1.6094 - accuracy: 0.241326/35 [=====================>........] - ETA: 5s - loss: 1.6094 - accuracy: 0.231727/35 [======================>.......] - ETA: 4s - loss: 1.6094 - accuracy: 0.222928/35 [=======================>......] - ETA: 4s - loss: 1.6095 - accuracy: 0.214729/35 [=======================>......] - ETA: 3s - loss: 1.6095 - accuracy: 0.207130/35 [========================>.....] - ETA: 2s - loss: 1.6095 - accuracy: 0.200031/35 [=========================>....] - ETA: 2s - loss: 1.6096 - accuracy: 0.193432/35 [==========================>...] - ETA: 1s - loss: 1.6096 - accuracy: 0.187233/35 [===========================>..] - ETA: 1s - loss: 1.6096 - accuracy: 0.181434/35 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.206035/35 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200035/35 [==============================] - 22s 621ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 18/200
 1/35 [..............................] - ETA: 12s - loss: 1.6097 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 13s - loss: 1.6099 - accuracy: 0.0000e+00 3/35 [=>............................] - ETA: 19s - loss: 1.6099 - accuracy: 0.0000e+00 4/35 [==>...........................] - ETA: 27s - loss: 1.6099 - accuracy: 0.0000e+00 5/35 [===>..........................] - ETA: 27s - loss: 1.6100 - accuracy: 0.0000e+00 6/35 [====>.........................] - ETA: 23s - loss: 1.6099 - accuracy: 0.0000e+00 7/35 [=====>........................] - ETA: 20s - loss: 1.6101 - accuracy: 0.0000e+00 8/35 [=====>........................] - ETA: 20s - loss: 1.6101 - accuracy: 0.0000e+00 9/35 [======>.......................] - ETA: 22s - loss: 1.6101 - accuracy: 0.0000e+0010/35 [=======>......................] - ETA: 19s - loss: 1.6102 - accuracy: 0.0000e+0011/35 [========>.....................] - ETA: 17s - loss: 1.6100 - accuracy: 0.0568    12/35 [=========>....................] - ETA: 15s - loss: 1.6100 - accuracy: 0.052113/35 [==========>...................] - ETA: 14s - loss: 1.6100 - accuracy: 0.048114/35 [===========>..................] - ETA: 13s - loss: 1.6100 - accuracy: 0.044615/35 [===========>..................] - ETA: 13s - loss: 1.6100 - accuracy: 0.041716/35 [============>.................] - ETA: 12s - loss: 1.6098 - accuracy: 0.101617/35 [=============>................] - ETA: 11s - loss: 1.6098 - accuracy: 0.095618/35 [==============>...............] - ETA: 10s - loss: 1.6097 - accuracy: 0.145819/35 [===============>..............] - ETA: 9s - loss: 1.6097 - accuracy: 0.1382 20/35 [================>.............] - ETA: 8s - loss: 1.6097 - accuracy: 0.131221/35 [=================>............] - ETA: 8s - loss: 1.6098 - accuracy: 0.125022/35 [=================>............] - ETA: 7s - loss: 1.6097 - accuracy: 0.164823/35 [==================>...........] - ETA: 6s - loss: 1.6096 - accuracy: 0.173024/35 [===================>..........] - ETA: 5s - loss: 1.6095 - accuracy: 0.208625/35 [====================>.........] - ETA: 5s - loss: 1.6095 - accuracy: 0.200026/35 [=====================>........] - ETA: 4s - loss: 1.6096 - accuracy: 0.192127/35 [======================>.......] - ETA: 4s - loss: 1.6094 - accuracy: 0.222928/35 [=======================>......] - ETA: 3s - loss: 1.6093 - accuracy: 0.251429/35 [=======================>......] - ETA: 3s - loss: 1.6094 - accuracy: 0.242530/35 [========================>.....] - ETA: 2s - loss: 1.6094 - accuracy: 0.234231/35 [=========================>....] - ETA: 2s - loss: 1.6094 - accuracy: 0.226532/35 [==========================>...] - ETA: 1s - loss: 1.6094 - accuracy: 0.219233/35 [===========================>..] - ETA: 1s - loss: 1.6095 - accuracy: 0.212434/35 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.206035/35 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200035/35 [==============================] - 20s 565ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 19/200
 1/35 [..............................] - ETA: 17s - loss: 1.6112 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 8s - loss: 1.6106 - accuracy: 0.0000e+00  3/35 [=>............................] - ETA: 8s - loss: 1.6103 - accuracy: 0.0000e+00 4/35 [==>...........................] - ETA: 21s - loss: 1.6102 - accuracy: 0.0000e+00 5/35 [===>..........................] - ETA: 19s - loss: 1.6094 - accuracy: 0.2000     6/35 [====>.........................] - ETA: 17s - loss: 1.6095 - accuracy: 0.1667 7/35 [=====>........................] - ETA: 15s - loss: 1.6095 - accuracy: 0.1429 8/35 [=====>........................] - ETA: 13s - loss: 1.6097 - accuracy: 0.1250 9/35 [======>.......................] - ETA: 14s - loss: 1.6098 - accuracy: 0.111110/35 [=======>......................] - ETA: 12s - loss: 1.6099 - accuracy: 0.100011/35 [========>.....................] - ETA: 11s - loss: 1.6099 - accuracy: 0.090912/35 [=========>....................] - ETA: 10s - loss: 1.6098 - accuracy: 0.135413/35 [==========>...................] - ETA: 10s - loss: 1.6098 - accuracy: 0.125014/35 [===========>..................] - ETA: 9s - loss: 1.6098 - accuracy: 0.1161 15/35 [===========>..................] - ETA: 8s - loss: 1.6099 - accuracy: 0.108316/35 [============>.................] - ETA: 8s - loss: 1.6099 - accuracy: 0.101617/35 [=============>................] - ETA: 7s - loss: 1.6097 - accuracy: 0.154418/35 [==============>...............] - ETA: 7s - loss: 1.6095 - accuracy: 0.201419/35 [===============>..............] - ETA: 6s - loss: 1.6094 - accuracy: 0.211020/35 [================>.............] - ETA: 6s - loss: 1.6095 - accuracy: 0.200021/35 [=================>............] - ETA: 6s - loss: 1.6094 - accuracy: 0.239622/35 [=================>............] - ETA: 5s - loss: 1.6094 - accuracy: 0.228323/35 [==================>...........] - ETA: 5s - loss: 1.6094 - accuracy: 0.218024/35 [===================>..........] - ETA: 4s - loss: 1.6095 - accuracy: 0.208625/35 [====================>.........] - ETA: 4s - loss: 1.6095 - accuracy: 0.200026/35 [=====================>........] - ETA: 4s - loss: 1.6095 - accuracy: 0.192127/35 [======================>.......] - ETA: 4s - loss: 1.6096 - accuracy: 0.184728/35 [=======================>......] - ETA: 3s - loss: 1.6096 - accuracy: 0.178029/35 [=======================>......] - ETA: 3s - loss: 1.6096 - accuracy: 0.171730/35 [========================>.....] - ETA: 2s - loss: 1.6096 - accuracy: 0.165831/35 [=========================>....] - ETA: 1s - loss: 1.6097 - accuracy: 0.160332/35 [==========================>...] - ETA: 1s - loss: 1.6097 - accuracy: 0.155233/35 [===========================>..] - ETA: 1s - loss: 1.6096 - accuracy: 0.181434/35 [============================>.] - ETA: 0s - loss: 1.6096 - accuracy: 0.175935/35 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200035/35 [==============================] - 21s 596ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 20/200
 1/35 [..............................] - ETA: 13s - loss: 1.6098 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 20s - loss: 1.6098 - accuracy: 0.0000e+00 3/35 [=>............................] - ETA: 15s - loss: 1.6086 - accuracy: 0.3333     4/35 [==>...........................] - ETA: 12s - loss: 1.6090 - accuracy: 0.2500 5/35 [===>..........................] - ETA: 19s - loss: 1.6084 - accuracy: 0.4000 6/35 [====>.........................] - ETA: 20s - loss: 1.6086 - accuracy: 0.3333 7/35 [=====>........................] - ETA: 17s - loss: 1.6088 - accuracy: 0.2857 8/35 [=====>........................] - ETA: 16s - loss: 1.6091 - accuracy: 0.2500 9/35 [======>.......................] - ETA: 14s - loss: 1.6094 - accuracy: 0.222210/35 [=======>......................] - ETA: 17s - loss: 1.6094 - accuracy: 0.200011/35 [========>.....................] - ETA: 15s - loss: 1.6091 - accuracy: 0.272712/35 [=========>....................] - ETA: 14s - loss: 1.6093 - accuracy: 0.250013/35 [==========>...................] - ETA: 12s - loss: 1.6093 - accuracy: 0.230814/35 [===========>..................] - ETA: 11s - loss: 1.6092 - accuracy: 0.258915/35 [===========>..................] - ETA: 11s - loss: 1.6094 - accuracy: 0.241716/35 [============>.................] - ETA: 10s - loss: 1.6094 - accuracy: 0.226617/35 [=============>................] - ETA: 10s - loss: 1.6092 - accuracy: 0.272118/35 [==============>...............] - ETA: 9s - loss: 1.6093 - accuracy: 0.2569 19/35 [===============>..............] - ETA: 9s - loss: 1.6093 - accuracy: 0.243420/35 [================>.............] - ETA: 8s - loss: 1.6093 - accuracy: 0.231321/35 [=================>............] - ETA: 8s - loss: 1.6094 - accuracy: 0.220222/35 [=================>............] - ETA: 7s - loss: 1.6095 - accuracy: 0.210223/35 [==================>...........] - ETA: 6s - loss: 1.6095 - accuracy: 0.201124/35 [===================>..........] - ETA: 6s - loss: 1.6095 - accuracy: 0.192725/35 [====================>.........] - ETA: 6s - loss: 1.6096 - accuracy: 0.185026/35 [=====================>........] - ETA: 5s - loss: 1.6096 - accuracy: 0.177927/35 [======================>.......] - ETA: 4s - loss: 1.6096 - accuracy: 0.171328/35 [=======================>......] - ETA: 4s - loss: 1.6095 - accuracy: 0.200929/35 [=======================>......] - ETA: 3s - loss: 1.6095 - accuracy: 0.194030/35 [========================>.....] - ETA: 3s - loss: 1.6094 - accuracy: 0.220831/35 [=========================>....] - ETA: 2s - loss: 1.6094 - accuracy: 0.226532/35 [==========================>...] - ETA: 1s - loss: 1.6094 - accuracy: 0.219233/35 [===========================>..] - ETA: 1s - loss: 1.6095 - accuracy: 0.212434/35 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.206035/35 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200035/35 [==============================] - 21s 606ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 21/200
 1/35 [..............................] - ETA: 16s - loss: 1.6113 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 8s - loss: 1.6106 - accuracy: 0.0000e+00  3/35 [=>............................] - ETA: 31s - loss: 1.6103 - accuracy: 0.0000e+00 4/35 [==>...........................] - ETA: 23s - loss: 1.6102 - accuracy: 0.0000e+00 5/35 [===>..........................] - ETA: 20s - loss: 1.6102 - accuracy: 0.0000e+00 6/35 [====>.........................] - ETA: 23s - loss: 1.6103 - accuracy: 0.0000e+00 7/35 [=====>........................] - ETA: 20s - loss: 1.6102 - accuracy: 0.0000e+00 8/35 [=====>........................] - ETA: 20s - loss: 1.6102 - accuracy: 0.0000e+00 9/35 [======>.......................] - ETA: 19s - loss: 1.6097 - accuracy: 0.1111    10/35 [=======>......................] - ETA: 17s - loss: 1.6097 - accuracy: 0.100011/35 [========>.....................] - ETA: 15s - loss: 1.6098 - accuracy: 0.090912/35 [=========>....................] - ETA: 13s - loss: 1.6098 - accuracy: 0.083313/35 [==========>...................] - ETA: 12s - loss: 1.6099 - accuracy: 0.076914/35 [===========>..................] - ETA: 13s - loss: 1.6096 - accuracy: 0.142915/35 [===========>..................] - ETA: 12s - loss: 1.6096 - accuracy: 0.156016/35 [============>.................] - ETA: 11s - loss: 1.6096 - accuracy: 0.145817/35 [=============>................] - ETA: 10s - loss: 1.6096 - accuracy: 0.136818/35 [==============>...............] - ETA: 9s - loss: 1.6097 - accuracy: 0.1289 19/35 [===============>..............] - ETA: 8s - loss: 1.6098 - accuracy: 0.121820/35 [================>.............] - ETA: 8s - loss: 1.6098 - accuracy: 0.115421/35 [=================>............] - ETA: 7s - loss: 1.6098 - accuracy: 0.109722/35 [=================>............] - ETA: 7s - loss: 1.6099 - accuracy: 0.104623/35 [==================>...........] - ETA: 6s - loss: 1.6099 - accuracy: 0.099924/35 [===================>..........] - ETA: 6s - loss: 1.6099 - accuracy: 0.095625/35 [====================>.........] - ETA: 5s - loss: 1.6098 - accuracy: 0.132926/35 [=====================>........] - ETA: 5s - loss: 1.6096 - accuracy: 0.167327/35 [======================>.......] - ETA: 4s - loss: 1.6096 - accuracy: 0.184728/35 [=======================>......] - ETA: 3s - loss: 1.6094 - accuracy: 0.214729/35 [=======================>......] - ETA: 3s - loss: 1.6095 - accuracy: 0.207130/35 [========================>.....] - ETA: 2s - loss: 1.6094 - accuracy: 0.234231/35 [=========================>....] - ETA: 2s - loss: 1.6094 - accuracy: 0.226532/35 [==========================>...] - ETA: 1s - loss: 1.6094 - accuracy: 0.219233/35 [===========================>..] - ETA: 1s - loss: 1.6094 - accuracy: 0.212434/35 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.206035/35 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200035/35 [==============================] - 21s 610ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
  1/365 [..............................] - ETA: 38s - loss: 1.6093 - accuracy: 0.0000e+00 12/365 [..............................] - ETA: 1s - loss: 1.6093 - accuracy: 0.0000e+00  21/365 [>.............................] - ETA: 1s - loss: 1.6093 - accuracy: 0.0000e+00 30/365 [=>............................] - ETA: 1s - loss: 1.6093 - accuracy: 0.0000e+00 40/365 [==>...........................] - ETA: 1s - loss: 1.6093 - accuracy: 0.0000e+00 50/365 [===>..........................] - ETA: 1s - loss: 1.6093 - accuracy: 0.0000e+00 62/365 [====>.........................] - ETA: 1s - loss: 1.6093 - accuracy: 0.0000e+00 72/365 [====>.........................] - ETA: 1s - loss: 1.6093 - accuracy: 0.0000e+00 79/365 [=====>........................] - ETA: 1s - loss: 1.6093 - accuracy: 0.0000e+00 87/365 [======>.......................] - ETA: 1s - loss: 1.6093 - accuracy: 0.0000e+00 98/365 [=======>......................] - ETA: 1s - loss: 1.6093 - accuracy: 0.0000e+00110/365 [========>.....................] - ETA: 1s - loss: 1.6093 - accuracy: 0.0000e+00117/365 [========>.....................] - ETA: 1s - loss: 1.6093 - accuracy: 0.0000e+00127/365 [=========>....................] - ETA: 1s - loss: 1.6093 - accuracy: 0.0000e+00138/365 [==========>...................] - ETA: 1s - loss: 1.6093 - accuracy: 0.0000e+00147/365 [===========>..................] - ETA: 1s - loss: 1.6093 - accuracy: 0.0000e+00158/365 [===========>..................] - ETA: 1s - loss: 1.6093 - accuracy: 0.0000e+00169/365 [============>.................] - ETA: 1s - loss: 1.6093 - accuracy: 0.0000e+00179/365 [=============>................] - ETA: 0s - loss: 1.6093 - accuracy: 0.0000e+00192/365 [==============>...............] - ETA: 0s - loss: 1.6093 - accuracy: 0.0000e+00202/365 [===============>..............] - ETA: 0s - loss: 1.6093 - accuracy: 0.0000e+00209/365 [================>.............] - ETA: 0s - loss: 1.6093 - accuracy: 0.0000e+00218/365 [================>.............] - ETA: 0s - loss: 1.6093 - accuracy: 0.0000e+00224/365 [=================>............] - ETA: 0s - loss: 1.6093 - accuracy: 0.0000e+00230/365 [=================>............] - ETA: 0s - loss: 1.6094 - accuracy: 0.0000e+00241/365 [==================>...........] - ETA: 0s - loss: 1.6094 - accuracy: 0.0000e+00253/365 [===================>..........] - ETA: 0s - loss: 1.6095 - accuracy: 0.0000e+00262/365 [====================>.........] - ETA: 0s - loss: 1.6095 - accuracy: 0.0000e+00273/365 [=====================>........] - ETA: 0s - loss: 1.6095 - accuracy: 0.0000e+00282/365 [======================>.......] - ETA: 0s - loss: 1.6096 - accuracy: 0.0000e+00292/365 [=======================>......] - ETA: 0s - loss: 1.6096 - accuracy: 0.0000e+00302/365 [=======================>......] - ETA: 0s - loss: 1.6096 - accuracy: 0.0331    313/365 [========================>.....] - ETA: 0s - loss: 1.6096 - accuracy: 0.0671325/365 [=========================>....] - ETA: 0s - loss: 1.6095 - accuracy: 0.1015333/365 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.1231345/365 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.1536354/365 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.1751362/365 [============================>.] - ETA: 0s - loss: 1.6094 - accuracy: 0.1934365/365 [==============================] - 2s 7ms/step - loss: 1.6094 - accuracy: 0.2000
