------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 12/200
 1/29 [>.............................] - ETA: 1:05 - loss: 1.6097 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 5s - loss: 1.6096 - accuracy: 0.0000e+00   3/29 [==>...........................] - ETA: 16s - loss: 1.6097 - accuracy: 0.0000e+00 4/29 [===>..........................] - ETA: 12s - loss: 1.6096 - accuracy: 0.0625     5/29 [====>.........................] - ETA: 12s - loss: 1.6095 - accuracy: 0.0900 6/29 [=====>........................] - ETA: 9s - loss: 1.6095 - accuracy: 0.1306  7/29 [======>.......................] - ETA: 8s - loss: 1.6094 - accuracy: 0.1731 9/29 [========>.....................] - ETA: 9s - loss: 1.6093 - accuracy: 0.226110/29 [=========>....................] - ETA: 9s - loss: 1.6093 - accuracy: 0.237811/29 [==========>...................] - ETA: 8s - loss: 1.6093 - accuracy: 0.253212/29 [===========>..................] - ETA: 16s - loss: 1.6092 - accuracy: 0.263013/29 [============>.................] - ETA: 14s - loss: 1.6092 - accuracy: 0.272114/29 [=============>................] - ETA: 13s - loss: 1.6092 - accuracy: 0.277815/29 [==============>...............] - ETA: 11s - loss: 1.6092 - accuracy: 0.281116/29 [===============>..............] - ETA: 11s - loss: 1.6092 - accuracy: 0.282717/29 [================>.............] - ETA: 9s - loss: 1.6092 - accuracy: 0.2829 18/29 [=================>............] - ETA: 8s - loss: 1.6092 - accuracy: 0.282219/29 [==================>...........] - ETA: 7s - loss: 1.6092 - accuracy: 0.280820/29 [===================>..........] - ETA: 6s - loss: 1.6092 - accuracy: 0.278821/29 [====================>.........] - ETA: 5s - loss: 1.6093 - accuracy: 0.276522/29 [=====================>........] - ETA: 4s - loss: 1.6093 - accuracy: 0.273923/29 [======================>.......] - ETA: 4s - loss: 1.6093 - accuracy: 0.271124/29 [=======================>......] - ETA: 3s - loss: 1.6093 - accuracy: 0.268125/29 [========================>.....] - ETA: 2s - loss: 1.6093 - accuracy: 0.266726/29 [=========================>....] - ETA: 2s - loss: 1.6093 - accuracy: 0.265127/29 [==========================>...] - ETA: 1s - loss: 1.6093 - accuracy: 0.263228/29 [===========================>..] - ETA: 0s - loss: 1.6093 - accuracy: 0.261229/29 [==============================] - ETA: 0s - loss: 1.6093 - accuracy: 0.259129/29 [==============================] - 23s 723ms/step - loss: 1.6093 - accuracy: 0.2571 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 13/200
 1/29 [>.............................] - ETA: 8s - loss: 1.6097 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 14s - loss: 1.6099 - accuracy: 0.0000e+00 3/29 [==>...........................] - ETA: 9s - loss: 1.6097 - accuracy: 0.1111      4/29 [===>..........................] - ETA: 12s - loss: 1.6096 - accuracy: 0.1458 5/29 [====>.........................] - ETA: 10s - loss: 1.6095 - accuracy: 0.1567 6/29 [=====>........................] - ETA: 8s - loss: 1.6095 - accuracy: 0.1583  7/29 [======>.......................] - ETA: 11s - loss: 1.6095 - accuracy: 0.1561 8/29 [=======>......................] - ETA: 10s - loss: 1.6095 - accuracy: 0.1522 9/29 [========>.....................] - ETA: 9s - loss: 1.6096 - accuracy: 0.1477 10/29 [=========>....................] - ETA: 10s - loss: 1.6096 - accuracy: 0.142911/29 [==========>...................] - ETA: 10s - loss: 1.6096 - accuracy: 0.138212/29 [===========>..................] - ETA: 8s - loss: 1.6096 - accuracy: 0.1351 13/29 [============>.................] - ETA: 16s - loss: 1.6096 - accuracy: 0.131814/29 [=============>................] - ETA: 14s - loss: 1.6096 - accuracy: 0.134015/29 [==============>...............] - ETA: 13s - loss: 1.6096 - accuracy: 0.135116/29 [===============>..............] - ETA: 11s - loss: 1.6096 - accuracy: 0.135417/29 [================>.............] - ETA: 10s - loss: 1.6096 - accuracy: 0.135218/29 [=================>............] - ETA: 9s - loss: 1.6096 - accuracy: 0.1346 19/29 [==================>...........] - ETA: 8s - loss: 1.6096 - accuracy: 0.136620/29 [===================>..........] - ETA: 7s - loss: 1.6096 - accuracy: 0.137921/29 [====================>.........] - ETA: 6s - loss: 1.6096 - accuracy: 0.139922/29 [=====================>........] - ETA: 5s - loss: 1.6096 - accuracy: 0.141423/29 [======================>.......] - ETA: 4s - loss: 1.6096 - accuracy: 0.144324/29 [=======================>......] - ETA: 3s - loss: 1.6096 - accuracy: 0.146625/29 [========================>.....] - ETA: 3s - loss: 1.6096 - accuracy: 0.148426/29 [=========================>....] - ETA: 2s - loss: 1.6096 - accuracy: 0.151327/29 [==========================>...] - ETA: 1s - loss: 1.6096 - accuracy: 0.153728/29 [===========================>..] - ETA: 0s - loss: 1.6096 - accuracy: 0.155629/29 [==============================] - ETA: 0s - loss: 1.6096 - accuracy: 0.157129/29 [==============================] - 23s 803ms/step - loss: 1.6096 - accuracy: 0.1586 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 14/200
 1/29 [>.............................] - ETA: 23s - loss: 1.6103 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 4s - loss: 1.6102 - accuracy: 0.0000e+00  3/29 [==>...........................] - ETA: 16s - loss: 1.6101 - accuracy: 0.0000e+00 4/29 [===>..........................] - ETA: 59s - loss: 1.6101 - accuracy: 0.0000e+00 6/29 [=====>........................] - ETA: 34s - loss: 1.6100 - accuracy: 0.0254     7/29 [======>.......................] - ETA: 28s - loss: 1.6100 - accuracy: 0.0363 8/29 [=======>......................] - ETA: 24s - loss: 1.6099 - accuracy: 0.0428 9/29 [========>.....................] - ETA: 21s - loss: 1.6099 - accuracy: 0.060210/29 [=========>....................] - ETA: 20s - loss: 1.6099 - accuracy: 0.072011/29 [==========>...................] - ETA: 17s - loss: 1.6098 - accuracy: 0.080112/29 [===========>..................] - ETA: 17s - loss: 1.6098 - accuracy: 0.085613/29 [============>.................] - ETA: 15s - loss: 1.6098 - accuracy: 0.089314/29 [=============>................] - ETA: 13s - loss: 1.6098 - accuracy: 0.091715/29 [==============>...............] - ETA: 12s - loss: 1.6098 - accuracy: 0.093316/29 [===============>..............] - ETA: 10s - loss: 1.6098 - accuracy: 0.094217/29 [================>.............] - ETA: 9s - loss: 1.6098 - accuracy: 0.0982 18/29 [=================>............] - ETA: 8s - loss: 1.6098 - accuracy: 0.104519/29 [==================>...........] - ETA: 7s - loss: 1.6097 - accuracy: 0.109520/29 [===================>..........] - ETA: 6s - loss: 1.6097 - accuracy: 0.113521/29 [====================>.........] - ETA: 5s - loss: 1.6097 - accuracy: 0.116722/29 [=====================>........] - ETA: 4s - loss: 1.6097 - accuracy: 0.119223/29 [======================>.......] - ETA: 3s - loss: 1.6097 - accuracy: 0.121224/29 [=======================>......] - ETA: 3s - loss: 1.6097 - accuracy: 0.122625/29 [========================>.....] - ETA: 2s - loss: 1.6097 - accuracy: 0.123726/29 [=========================>....] - ETA: 2s - loss: 1.6097 - accuracy: 0.124527/29 [==========================>...] - ETA: 1s - loss: 1.6097 - accuracy: 0.126528/29 [===========================>..] - ETA: 0s - loss: 1.6097 - accuracy: 0.128029/29 [==============================] - ETA: 0s - loss: 1.6097 - accuracy: 0.130529/29 [==============================] - 22s 771ms/step - loss: 1.6097 - accuracy: 0.1328 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 15/200
 1/29 [>.............................] - ETA: 8s - loss: 1.6073 - accuracy: 1.0000 2/29 [=>............................] - ETA: 5s - loss: 1.6079 - accuracy: 0.7500 3/29 [==>...........................] - ETA: 10s - loss: 1.6083 - accuracy: 0.6111 4/29 [===>..........................] - ETA: 8s - loss: 1.6085 - accuracy: 0.5208  5/29 [====>.........................] - ETA: 12s - loss: 1.6086 - accuracy: 0.4567 6/29 [=====>........................] - ETA: 11s - loss: 1.6087 - accuracy: 0.4361 7/29 [======>.......................] - ETA: 11s - loss: 1.6088 - accuracy: 0.4146 8/29 [=======>......................] - ETA: 10s - loss: 1.6088 - accuracy: 0.3940 9/29 [========>.....................] - ETA: 10s - loss: 1.6089 - accuracy: 0.375010/29 [=========>....................] - ETA: 12s - loss: 1.6090 - accuracy: 0.357511/29 [==========>...................] - ETA: 11s - loss: 1.6090 - accuracy: 0.341512/29 [===========>..................] - ETA: 11s - loss: 1.6091 - accuracy: 0.326913/29 [============>.................] - ETA: 10s - loss: 1.6091 - accuracy: 0.313614/29 [=============>................] - ETA: 9s - loss: 1.6091 - accuracy: 0.3065 15/29 [==============>...............] - ETA: 8s - loss: 1.6092 - accuracy: 0.299416/29 [===============>..............] - ETA: 8s - loss: 1.6092 - accuracy: 0.292417/29 [================>.............] - ETA: 7s - loss: 1.6092 - accuracy: 0.289118/29 [=================>............] - ETA: 6s - loss: 1.6092 - accuracy: 0.288420/29 [===================>..........] - ETA: 4s - loss: 1.6092 - accuracy: 0.287121/29 [====================>.........] - ETA: 6s - loss: 1.6092 - accuracy: 0.285622/29 [=====================>........] - ETA: 5s - loss: 1.6092 - accuracy: 0.283623/29 [======================>.......] - ETA: 4s - loss: 1.6092 - accuracy: 0.281424/29 [=======================>......] - ETA: 3s - loss: 1.6093 - accuracy: 0.279825/29 [========================>.....] - ETA: 3s - loss: 1.6093 - accuracy: 0.277926/29 [=========================>....] - ETA: 2s - loss: 1.6093 - accuracy: 0.275827/29 [==========================>...] - ETA: 1s - loss: 1.6093 - accuracy: 0.273628/29 [===========================>..] - ETA: 0s - loss: 1.6093 - accuracy: 0.271229/29 [==============================] - ETA: 0s - loss: 1.6093 - accuracy: 0.268829/29 [==============================] - 21s 751ms/step - loss: 1.6093 - accuracy: 0.2665 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 16/200
 1/29 [>.............................] - ETA: 38s - loss: 1.6101 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 5s - loss: 1.6101 - accuracy: 0.0000e+00  3/29 [==>...........................] - ETA: 5s - loss: 1.6101 - accuracy: 0.0000e+00 4/29 [===>..........................] - ETA: 5s - loss: 1.6101 - accuracy: 0.0000e+00 5/29 [====>.........................] - ETA: 10s - loss: 1.6101 - accuracy: 0.0000e+00 6/29 [=====>........................] - ETA: 10s - loss: 1.6101 - accuracy: 0.0000e+00 7/29 [======>.......................] - ETA: 12s - loss: 1.6101 - accuracy: 0.0000e+00 8/29 [=======>......................] - ETA: 11s - loss: 1.6101 - accuracy: 0.0000e+00 9/29 [========>.....................] - ETA: 9s - loss: 1.6101 - accuracy: 0.0123     10/29 [=========>....................] - ETA: 10s - loss: 1.6100 - accuracy: 0.021111/29 [==========>...................] - ETA: 9s - loss: 1.6100 - accuracy: 0.0357 12/29 [===========>..................] - ETA: 8s - loss: 1.6100 - accuracy: 0.046613/29 [============>.................] - ETA: 7s - loss: 1.6099 - accuracy: 0.057814/29 [=============>................] - ETA: 13s - loss: 1.6099 - accuracy: 0.066515/29 [==============>...............] - ETA: 12s - loss: 1.6099 - accuracy: 0.073117/29 [================>.............] - ETA: 9s - loss: 1.6098 - accuracy: 0.0843 18/29 [=================>............] - ETA: 9s - loss: 1.6098 - accuracy: 0.088219/29 [==================>...........] - ETA: 8s - loss: 1.6098 - accuracy: 0.094020/29 [===================>..........] - ETA: 7s - loss: 1.6098 - accuracy: 0.101421/29 [====================>.........] - ETA: 6s - loss: 1.6098 - accuracy: 0.107522/29 [=====================>........] - ETA: 5s - loss: 1.6097 - accuracy: 0.112623/29 [======================>.......] - ETA: 4s - loss: 1.6097 - accuracy: 0.116824/29 [=======================>......] - ETA: 3s - loss: 1.6097 - accuracy: 0.122125/29 [========================>.....] - ETA: 2s - loss: 1.6097 - accuracy: 0.126526/29 [=========================>....] - ETA: 2s - loss: 1.6097 - accuracy: 0.130327/29 [==========================>...] - ETA: 1s - loss: 1.6097 - accuracy: 0.133428/29 [===========================>..] - ETA: 0s - loss: 1.6097 - accuracy: 0.136029/29 [==============================] - ETA: 0s - loss: 1.6097 - accuracy: 0.138329/29 [==============================] - 23s 755ms/step - loss: 1.6097 - accuracy: 0.1403 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 17/200
 1/29 [>.............................] - ETA: 38s - loss: 1.6100 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 11s - loss: 1.6102 - accuracy: 0.0000e+00 3/29 [==>...........................] - ETA: 19s - loss: 1.6102 - accuracy: 0.0000e+00 4/29 [===>..........................] - ETA: 15s - loss: 1.6102 - accuracy: 0.0000e+00 5/29 [====>.........................] - ETA: 15s - loss: 1.6102 - accuracy: 0.0000e+00 7/29 [======>.......................] - ETA: 10s - loss: 1.6102 - accuracy: 0.0064     8/29 [=======>......................] - ETA: 8s - loss: 1.6101 - accuracy: 0.0253  9/29 [========>.....................] - ETA: 7s - loss: 1.6100 - accuracy: 0.051610/29 [=========>....................] - ETA: 7s - loss: 1.6099 - accuracy: 0.080711/29 [==========>...................] - ETA: 17s - loss: 1.6099 - accuracy: 0.101412/29 [===========>..................] - ETA: 15s - loss: 1.6098 - accuracy: 0.116413/29 [============>.................] - ETA: 13s - loss: 1.6098 - accuracy: 0.127214/29 [=============>................] - ETA: 11s - loss: 1.6097 - accuracy: 0.135115/29 [==============>...............] - ETA: 10s - loss: 1.6097 - accuracy: 0.143216/29 [===============>..............] - ETA: 10s - loss: 1.6097 - accuracy: 0.149317/29 [================>.............] - ETA: 9s - loss: 1.6097 - accuracy: 0.1537 18/29 [=================>............] - ETA: 8s - loss: 1.6097 - accuracy: 0.156919/29 [==================>...........] - ETA: 7s - loss: 1.6097 - accuracy: 0.159220/29 [===================>..........] - ETA: 6s - loss: 1.6096 - accuracy: 0.160721/29 [====================>.........] - ETA: 5s - loss: 1.6096 - accuracy: 0.161622/29 [=====================>........] - ETA: 4s - loss: 1.6096 - accuracy: 0.164223/29 [======================>.......] - ETA: 4s - loss: 1.6096 - accuracy: 0.166224/29 [=======================>......] - ETA: 3s - loss: 1.6096 - accuracy: 0.167625/29 [========================>.....] - ETA: 2s - loss: 1.6096 - accuracy: 0.170226/29 [=========================>....] - ETA: 2s - loss: 1.6096 - accuracy: 0.172327/29 [==========================>...] - ETA: 1s - loss: 1.6096 - accuracy: 0.173928/29 [===========================>..] - ETA: 0s - loss: 1.6096 - accuracy: 0.175129/29 [==============================] - ETA: 0s - loss: 1.6096 - accuracy: 0.175929/29 [==============================] - 23s 762ms/step - loss: 1.6096 - accuracy: 0.1767 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 18/200
 1/29 [>.............................] - ETA: 23s - loss: 1.6105 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 24s - loss: 1.6104 - accuracy: 0.0000e+00 3/29 [==>...........................] - ETA: 17s - loss: 1.6104 - accuracy: 0.0000e+00 4/29 [===>..........................] - ETA: 12s - loss: 1.6103 - accuracy: 0.0000e+00 5/29 [====>.........................] - ETA: 11s - loss: 1.6102 - accuracy: 0.0200     6/29 [=====>........................] - ETA: 9s - loss: 1.6102 - accuracy: 0.0370  7/29 [======>.......................] - ETA: 8s - loss: 1.6100 - accuracy: 0.0696 8/29 [=======>......................] - ETA: 7s - loss: 1.6099 - accuracy: 0.1070 9/29 [========>.....................] - ETA: 7s - loss: 1.6098 - accuracy: 0.144610/29 [=========>....................] - ETA: 8s - loss: 1.6097 - accuracy: 0.169911/29 [==========>...................] - ETA: 7s - loss: 1.6096 - accuracy: 0.187012/29 [===========>..................] - ETA: 6s - loss: 1.6095 - accuracy: 0.206113/29 [============>.................] - ETA: 6s - loss: 1.6095 - accuracy: 0.219614/29 [=============>................] - ETA: 5s - loss: 1.6094 - accuracy: 0.229015/29 [==============>...............] - ETA: 5s - loss: 1.6094 - accuracy: 0.235616/29 [===============>..............] - ETA: 4s - loss: 1.6094 - accuracy: 0.240017/29 [================>.............] - ETA: 4s - loss: 1.6094 - accuracy: 0.242718/29 [=================>............] - ETA: 4s - loss: 1.6094 - accuracy: 0.244319/29 [==================>...........] - ETA: 3s - loss: 1.6094 - accuracy: 0.244820/29 [===================>..........] - ETA: 3s - loss: 1.6094 - accuracy: 0.244721/29 [====================>.........] - ETA: 3s - loss: 1.6094 - accuracy: 0.244022/29 [=====================>........] - ETA: 3s - loss: 1.6094 - accuracy: 0.242823/29 [======================>.......] - ETA: 4s - loss: 1.6094 - accuracy: 0.241424/29 [=======================>......] - ETA: 3s - loss: 1.6094 - accuracy: 0.239625/29 [========================>.....] - ETA: 2s - loss: 1.6094 - accuracy: 0.239426/29 [=========================>....] - ETA: 1s - loss: 1.6094 - accuracy: 0.238827/29 [==========================>...] - ETA: 1s - loss: 1.6094 - accuracy: 0.237928/29 [===========================>..] - ETA: 0s - loss: 1.6094 - accuracy: 0.236829/29 [==============================] - ETA: 0s - loss: 1.6094 - accuracy: 0.235629/29 [==============================] - 21s 728ms/step - loss: 1.6094 - accuracy: 0.2344 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 19/200
 1/29 [>.............................] - ETA: 9s - loss: 1.6103 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 24s - loss: 1.6103 - accuracy: 0.0000e+00 3/29 [==>...........................] - ETA: 21s - loss: 1.6102 - accuracy: 0.0000e+00 4/29 [===>..........................] - ETA: 15s - loss: 1.6100 - accuracy: 0.0625     5/29 [====>.........................] - ETA: 11s - loss: 1.6099 - accuracy: 0.0900 6/29 [=====>........................] - ETA: 9s - loss: 1.6098 - accuracy: 0.1028  7/29 [======>.......................] - ETA: 8s - loss: 1.6097 - accuracy: 0.1289 8/29 [=======>......................] - ETA: 10s - loss: 1.6096 - accuracy: 0.1440 9/29 [========>.....................] - ETA: 9s - loss: 1.6096 - accuracy: 0.1589 10/29 [=========>....................] - ETA: 8s - loss: 1.6095 - accuracy: 0.168011/29 [==========>...................] - ETA: 18s - loss: 1.6095 - accuracy: 0.173412/29 [===========>..................] - ETA: 16s - loss: 1.6095 - accuracy: 0.176313/29 [============>.................] - ETA: 14s - loss: 1.6095 - accuracy: 0.177514/29 [=============>................] - ETA: 15s - loss: 1.6095 - accuracy: 0.177615/29 [==============>...............] - ETA: 13s - loss: 1.6095 - accuracy: 0.178216/29 [===============>..............] - ETA: 12s - loss: 1.6095 - accuracy: 0.177917/29 [================>.............] - ETA: 10s - loss: 1.6095 - accuracy: 0.180618/29 [=================>............] - ETA: 9s - loss: 1.6095 - accuracy: 0.1856 19/29 [==================>...........] - ETA: 8s - loss: 1.6095 - accuracy: 0.189320/29 [===================>..........] - ETA: 7s - loss: 1.6094 - accuracy: 0.191921/29 [====================>.........] - ETA: 6s - loss: 1.6094 - accuracy: 0.193722/29 [=====================>........] - ETA: 5s - loss: 1.6094 - accuracy: 0.194823/29 [======================>.......] - ETA: 4s - loss: 1.6094 - accuracy: 0.197424/29 [=======================>......] - ETA: 3s - loss: 1.6094 - accuracy: 0.199325/29 [========================>.....] - ETA: 2s - loss: 1.6094 - accuracy: 0.200726/29 [=========================>....] - ETA: 2s - loss: 1.6094 - accuracy: 0.201627/29 [==========================>...] - ETA: 1s - loss: 1.6094 - accuracy: 0.202128/29 [===========================>..] - ETA: 0s - loss: 1.6094 - accuracy: 0.202329/29 [==============================] - ETA: 0s - loss: 1.6094 - accuracy: 0.202229/29 [==============================] - 23s 804ms/step - loss: 1.6094 - accuracy: 0.2021 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 20/200
 1/29 [>.............................] - ETA: 8s - loss: 1.6062 - accuracy: 1.0000 2/29 [=>............................] - ETA: 16s - loss: 1.6073 - accuracy: 0.7500 3/29 [==>...........................] - ETA: 18s - loss: 1.6079 - accuracy: 0.6111 4/29 [===>..........................] - ETA: 26s - loss: 1.6083 - accuracy: 0.5208 5/29 [====>.........................] - ETA: 20s - loss: 1.6085 - accuracy: 0.4567 6/29 [=====>........................] - ETA: 20s - loss: 1.6087 - accuracy: 0.4083 7/29 [======>.......................] - ETA: 17s - loss: 1.6088 - accuracy: 0.3908 8/29 [=======>......................] - ETA: 16s - loss: 1.6089 - accuracy: 0.3732 9/29 [========>.....................] - ETA: 13s - loss: 1.6089 - accuracy: 0.356411/29 [==========>...................] - ETA: 10s - loss: 1.6090 - accuracy: 0.331912/29 [===========>..................] - ETA: 10s - loss: 1.6091 - accuracy: 0.320113/29 [============>.................] - ETA: 8s - loss: 1.6091 - accuracy: 0.3090 14/29 [=============>................] - ETA: 7s - loss: 1.6091 - accuracy: 0.298515/29 [==============>...............] - ETA: 13s - loss: 1.6092 - accuracy: 0.288616/29 [===============>..............] - ETA: 11s - loss: 1.6092 - accuracy: 0.279417/29 [================>.............] - ETA: 11s - loss: 1.6092 - accuracy: 0.270718/29 [=================>............] - ETA: 10s - loss: 1.6093 - accuracy: 0.262519/29 [==================>...........] - ETA: 9s - loss: 1.6093 - accuracy: 0.2549 20/29 [===================>..........] - ETA: 7s - loss: 1.6093 - accuracy: 0.250321/29 [====================>.........] - ETA: 7s - loss: 1.6093 - accuracy: 0.245822/29 [=====================>........] - ETA: 5s - loss: 1.6093 - accuracy: 0.241323/29 [======================>.......] - ETA: 5s - loss: 1.6093 - accuracy: 0.237024/29 [=======================>......] - ETA: 4s - loss: 1.6094 - accuracy: 0.232725/29 [========================>.....] - ETA: 3s - loss: 1.6094 - accuracy: 0.228626/29 [=========================>....] - ETA: 2s - loss: 1.6094 - accuracy: 0.224627/29 [==========================>...] - ETA: 1s - loss: 1.6094 - accuracy: 0.222128/29 [===========================>..] - ETA: 0s - loss: 1.6094 - accuracy: 0.220329/29 [==============================] - ETA: 0s - loss: 1.6094 - accuracy: 0.219629/29 [==============================] - 22s 792ms/step - loss: 1.6094 - accuracy: 0.2189 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 21/200
 1/29 [>.............................] - ETA: 8s - loss: 1.6100 - accuracy: 0.0000e+00 2/29 [=>............................] - ETA: 4s - loss: 1.6100 - accuracy: 0.0000e+00 3/29 [==>...........................] - ETA: 31s - loss: 1.6100 - accuracy: 0.0000e+00 4/29 [===>..........................] - ETA: 21s - loss: 1.6100 - accuracy: 0.0000e+00 5/29 [====>.........................] - ETA: 16s - loss: 1.6098 - accuracy: 0.0400     6/29 [=====>........................] - ETA: 13s - loss: 1.6098 - accuracy: 0.0611 7/29 [======>.......................] - ETA: 14s - loss: 1.6097 - accuracy: 0.0728 8/29 [=======>......................] - ETA: 13s - loss: 1.6097 - accuracy: 0.0793 9/29 [========>.....................] - ETA: 13s - loss: 1.6097 - accuracy: 0.082810/29 [=========>....................] - ETA: 11s - loss: 1.6098 - accuracy: 0.084611/29 [==========>...................] - ETA: 10s - loss: 1.6098 - accuracy: 0.085112/29 [===========>..................] - ETA: 8s - loss: 1.6098 - accuracy: 0.0865 13/29 [============>.................] - ETA: 7s - loss: 1.6098 - accuracy: 0.087014/29 [=============>................] - ETA: 8s - loss: 1.6098 - accuracy: 0.086915/29 [==============>...............] - ETA: 7s - loss: 1.6098 - accuracy: 0.086416/29 [===============>..............] - ETA: 7s - loss: 1.6098 - accuracy: 0.085617/29 [================>.............] - ETA: 6s - loss: 1.6098 - accuracy: 0.084718/29 [=================>............] - ETA: 6s - loss: 1.6098 - accuracy: 0.086919/29 [==================>...........] - ETA: 5s - loss: 1.6098 - accuracy: 0.091420/29 [===================>..........] - ETA: 5s - loss: 1.6098 - accuracy: 0.095021/29 [====================>.........] - ETA: 4s - loss: 1.6097 - accuracy: 0.100222/29 [=====================>........] - ETA: 3s - loss: 1.6097 - accuracy: 0.104523/29 [======================>.......] - ETA: 3s - loss: 1.6097 - accuracy: 0.108124/29 [=======================>......] - ETA: 2s - loss: 1.6097 - accuracy: 0.111025/29 [========================>.....] - ETA: 2s - loss: 1.6097 - accuracy: 0.113426/29 [=========================>....] - ETA: 1s - loss: 1.6097 - accuracy: 0.115427/29 [==========================>...] - ETA: 1s - loss: 1.6097 - accuracy: 0.117728/29 [===========================>..] - ETA: 0s - loss: 1.6097 - accuracy: 0.120929/29 [==============================] - ETA: 0s - loss: 1.6097 - accuracy: 0.123629/29 [==============================] - 23s 794ms/step - loss: 1.6097 - accuracy: 0.1261 - val_loss: 1.6094 - val_accuracy: 0.2000
