------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 29/200
 1/20 [>.............................] - ETA: 31s - loss: 1.3220 - accuracy: 0.1875 2/20 [==>...........................] - ETA: 4s - loss: 1.5763 - accuracy: 0.0938  3/20 [===>..........................] - ETA: 6s - loss: 1.4672 - accuracy: 0.2604 4/20 [=====>........................] - ETA: 8s - loss: 1.4235 - accuracy: 0.2422 5/20 [======>.......................] - ETA: 7s - loss: 1.3935 - accuracy: 0.2750 6/20 [========>.....................] - ETA: 6s - loss: 1.3730 - accuracy: 0.2812 7/20 [=========>....................] - ETA: 5s - loss: 1.3573 - accuracy: 0.2902 8/20 [===========>..................] - ETA: 5s - loss: 1.3500 - accuracy: 0.2852 9/20 [============>.................] - ETA: 4s - loss: 1.3389 - accuracy: 0.298610/20 [==============>...............] - ETA: 4s - loss: 1.3322 - accuracy: 0.307911/20 [===============>..............] - ETA: 4s - loss: 1.3817 - accuracy: 0.279512/20 [=================>............] - ETA: 3s - loss: 1.3724 - accuracy: 0.279713/20 [==================>...........] - ETA: 3s - loss: 1.4068 - accuracy: 0.257914/20 [====================>.........] - ETA: 3s - loss: 1.3948 - accuracy: 0.275415/20 [=====================>........] - ETA: 2s - loss: 1.3870 - accuracy: 0.277916/20 [=======================>......] - ETA: 2s - loss: 1.3809 - accuracy: 0.278117/20 [========================>.....] - ETA: 1s - loss: 1.3728 - accuracy: 0.287618/20 [==========================>...] - ETA: 1s - loss: 1.3677 - accuracy: 0.292519/20 [===========================>..] - ETA: 0s - loss: 1.3644 - accuracy: 0.291920/20 [==============================] - ETA: 0s - loss: 1.3624 - accuracy: 0.288220/20 [==============================] - 16s 743ms/step - loss: 1.3624 - accuracy: 0.2882 - val_loss: 1.3438 - val_accuracy: 0.2850
Epoch 30/200
 1/20 [>.............................] - ETA: 10s - loss: 1.2980 - accuracy: 0.3438 2/20 [==>...........................] - ETA: 5s - loss: 1.3035 - accuracy: 0.3281  3/20 [===>..........................] - ETA: 9s - loss: 1.4742 - accuracy: 0.2188 4/20 [=====>........................] - ETA: 13s - loss: 1.4276 - accuracy: 0.2422 5/20 [======>.......................] - ETA: 10s - loss: 1.3904 - accuracy: 0.2875 6/20 [========>.....................] - ETA: 8s - loss: 1.3699 - accuracy: 0.3073  7/20 [=========>....................] - ETA: 7s - loss: 1.3544 - accuracy: 0.3170 8/20 [===========>..................] - ETA: 7s - loss: 1.3420 - accuracy: 0.3426 9/20 [============>.................] - ETA: 9s - loss: 1.3398 - accuracy: 0.318010/20 [==============>...............] - ETA: 8s - loss: 1.3839 - accuracy: 0.285711/20 [===============>..............] - ETA: 7s - loss: 1.3793 - accuracy: 0.270912/20 [=================>............] - ETA: 6s - loss: 1.3682 - accuracy: 0.282313/20 [==================>...........] - ETA: 5s - loss: 1.3657 - accuracy: 0.274914/20 [====================>.........] - ETA: 4s - loss: 1.3619 - accuracy: 0.268615/20 [=====================>........] - ETA: 3s - loss: 1.3593 - accuracy: 0.261116/20 [=======================>......] - ETA: 2s - loss: 1.3523 - accuracy: 0.270217/20 [========================>.....] - ETA: 2s - loss: 1.3779 - accuracy: 0.254218/20 [==========================>...] - ETA: 1s - loss: 1.3719 - accuracy: 0.259219/20 [===========================>..] - ETA: 0s - loss: 1.3660 - accuracy: 0.263720/20 [==============================] - ETA: 0s - loss: 1.3614 - accuracy: 0.267720/20 [==============================] - 15s 767ms/step - loss: 1.3614 - accuracy: 0.2677 - val_loss: 1.3410 - val_accuracy: 0.3430
Epoch 31/200
 1/20 [>.............................] - ETA: 9s - loss: 1.7757 - accuracy: 0.0000e+00 2/20 [==>...........................] - ETA: 8s - loss: 1.5254 - accuracy: 0.2031     3/20 [===>..........................] - ETA: 6s - loss: 1.4342 - accuracy: 0.3333 4/20 [=====>........................] - ETA: 6s - loss: 1.3995 - accuracy: 0.3438 5/20 [======>.......................] - ETA: 7s - loss: 1.3777 - accuracy: 0.3438 6/20 [========>.....................] - ETA: 9s - loss: 1.3732 - accuracy: 0.3125 7/20 [=========>....................] - ETA: 7s - loss: 1.3585 - accuracy: 0.3170 8/20 [===========>..................] - ETA: 7s - loss: 1.3475 - accuracy: 0.3386 9/20 [============>.................] - ETA: 6s - loss: 1.3403 - accuracy: 0.335710/20 [==============>...............] - ETA: 5s - loss: 1.3361 - accuracy: 0.323811/20 [===============>..............] - ETA: 4s - loss: 1.3281 - accuracy: 0.334312/20 [=================>............] - ETA: 4s - loss: 1.3700 - accuracy: 0.306113/20 [==================>...........] - ETA: 4s - loss: 1.3641 - accuracy: 0.309014/20 [====================>.........] - ETA: 3s - loss: 1.3616 - accuracy: 0.295715/20 [=====================>........] - ETA: 3s - loss: 1.3539 - accuracy: 0.309516/20 [=======================>......] - ETA: 3s - loss: 1.3493 - accuracy: 0.305717/20 [========================>.....] - ETA: 2s - loss: 1.3801 - accuracy: 0.287618/20 [==========================>...] - ETA: 1s - loss: 1.3723 - accuracy: 0.303019/20 [===========================>..] - ETA: 0s - loss: 1.3675 - accuracy: 0.301820/20 [==============================] - ETA: 0s - loss: 1.3645 - accuracy: 0.291320/20 [==============================] - 15s 774ms/step - loss: 1.3645 - accuracy: 0.2913 - val_loss: 1.3408 - val_accuracy: 0.3188
Epoch 32/200
 1/20 [>.............................] - ETA: 19s - loss: 1.2450 - accuracy: 0.5556 2/20 [==>...........................] - ETA: 6s - loss: 1.2466 - accuracy: 0.4915  3/20 [===>..........................] - ETA: 5s - loss: 1.2518 - accuracy: 0.4615 4/20 [=====>........................] - ETA: 4s - loss: 1.2644 - accuracy: 0.3984 5/20 [======>.......................] - ETA: 13s - loss: 1.2699 - accuracy: 0.3806 6/20 [========>.....................] - ETA: 10s - loss: 1.2702 - accuracy: 0.3743 7/20 [=========>....................] - ETA: 9s - loss: 1.2654 - accuracy: 0.3881  8/20 [===========>..................] - ETA: 8s - loss: 1.2668 - accuracy: 0.3705 9/20 [============>.................] - ETA: 7s - loss: 1.2616 - accuracy: 0.388710/20 [==============>...............] - ETA: 6s - loss: 1.2587 - accuracy: 0.406311/20 [===============>..............] - ETA: 6s - loss: 1.3126 - accuracy: 0.368912/20 [=================>............] - ETA: 5s - loss: 1.3047 - accuracy: 0.395813/20 [==================>...........] - ETA: 4s - loss: 1.2967 - accuracy: 0.416114/20 [====================>.........] - ETA: 4s - loss: 1.2987 - accuracy: 0.395015/20 [=====================>........] - ETA: 3s - loss: 1.2968 - accuracy: 0.387416/20 [=======================>......] - ETA: 2s - loss: 1.2984 - accuracy: 0.378717/20 [========================>.....] - ETA: 2s - loss: 1.2982 - accuracy: 0.363618/20 [==========================>...] - ETA: 1s - loss: 1.3341 - accuracy: 0.343319/20 [===========================>..] - ETA: 0s - loss: 1.3332 - accuracy: 0.331720/20 [==============================] - ETA: 0s - loss: 1.3598 - accuracy: 0.315020/20 [==============================] - 15s 734ms/step - loss: 1.3598 - accuracy: 0.3150 - val_loss: 1.3405 - val_accuracy: 0.2995
  1/205 [..............................] - ETA: 26s - loss: 1.8432 - accuracy: 0.0000e+00 12/205 [>.............................] - ETA: 0s - loss: 1.8173 - accuracy: 0.0000e+00  18/205 [=>............................] - ETA: 1s - loss: 1.8271 - accuracy: 0.0000e+00 24/205 [==>...........................] - ETA: 1s - loss: 1.8241 - accuracy: 0.0000e+00 34/205 [===>..........................] - ETA: 1s - loss: 1.7150 - accuracy: 0.0294     43/205 [=====>........................] - ETA: 1s - loss: 1.6251 - accuracy: 0.0930 55/205 [=======>......................] - ETA: 1s - loss: 1.5561 - accuracy: 0.0909 67/205 [========>.....................] - ETA: 1s - loss: 1.5110 - accuracy: 0.0896 77/205 [==========>...................] - ETA: 1s - loss: 1.4836 - accuracy: 0.1039 88/205 [===========>..................] - ETA: 0s - loss: 1.4626 - accuracy: 0.1023 98/205 [=============>................] - ETA: 0s - loss: 1.4425 - accuracy: 0.1224107/205 [==============>...............] - ETA: 0s - loss: 1.4307 - accuracy: 0.1121117/205 [================>.............] - ETA: 0s - loss: 1.4171 - accuracy: 0.1282125/205 [=================>............] - ETA: 0s - loss: 1.4081 - accuracy: 0.1440133/205 [==================>...........] - ETA: 0s - loss: 1.3996 - accuracy: 0.1579140/205 [===================>..........] - ETA: 0s - loss: 1.3923 - accuracy: 0.1643149/205 [====================>.........] - ETA: 0s - loss: 1.3842 - accuracy: 0.1812159/205 [======================>.......] - ETA: 0s - loss: 1.3748 - accuracy: 0.2075167/205 [=======================>......] - ETA: 0s - loss: 1.3691 - accuracy: 0.2096175/205 [========================>.....] - ETA: 0s - loss: 1.3640 - accuracy: 0.2229184/205 [=========================>....] - ETA: 0s - loss: 1.3588 - accuracy: 0.2391193/205 [===========================>..] - ETA: 0s - loss: 1.3540 - accuracy: 0.2642203/205 [============================>.] - ETA: 0s - loss: 1.3486 - accuracy: 0.2808205/205 [==============================] - 2s 7ms/step - loss: 1.3474 - accuracy: 0.2829
[[ 0 11  9  7]
 [ 0  9 15 34]
 [ 0  9 17 34]
 [ 0 11 17 32]]
              precision    recall  f1-score   support

           0       0.00      0.00      0.00        27
           1       0.23      0.16      0.18        58
           2       0.29      0.28      0.29        60
           3       0.30      0.53      0.38        60

    accuracy                           0.28       205
   macro avg       0.20      0.24      0.21       205
weighted avg       0.24      0.28      0.25       205

Accuracy: 0.31496062874794006
Test metrics: {'loss': 1.3474478721618652, 'accuracy': 0.2829268276691437}
History saved to results/loop/anghabench/cdfg_plus_inst2vec_IR_O0/round2/history.yaml
Test metrics saved to results/loop/anghabench/cdfg_plus_inst2vec_IR_O0/round2/test_metrics.yaml
Classification report saved to results/loop/anghabench/cdfg_plus_inst2vec_IR_O0/round2/classification_report.pk
Round 1 took 489.769 seconds

 ------ Start execution of round 3/10 ------ 
Epoch 1/200
 1/20 [>.............................] - ETA: 32s - loss: 1.3258 - accuracy: 0.2500 2/20 [==>...........................] - ETA: 38s - loss: 1.3044 - accuracy: 0.2969 3/20 [===>..........................] - ETA: 19s - loss: 1.4712 - accuracy: 0.1979 4/20 [=====>........................] - ETA: 14s - loss: 1.4205 - accuracy: 0.2344 5/20 [======>.......................] - ETA: 15s - loss: 1.4889 - accuracy: 0.1875 6/20 [========>.....................] - ETA: 12s - loss: 1.4525 - accuracy: 0.2240 7/20 [=========>....................] - ETA: 10s - loss: 1.4292 - accuracy: 0.2321 8/20 [===========>..................] - ETA: 9s - loss: 1.4101 - accuracy: 0.2422  9/20 [============>.................] - ETA: 7s - loss: 1.3954 - accuracy: 0.243110/20 [==============>...............] - ETA: 6s - loss: 1.3878 - accuracy: 0.246911/20 [===============>..............] - ETA: 6s - loss: 1.4198 - accuracy: 0.224412/20 [=================>............] - ETA: 5s - loss: 1.4088 - accuracy: 0.226613/20 [==================>...........] - ETA: 4s - loss: 1.3989 - accuracy: 0.238014/20 [====================>.........] - ETA: 3s - loss: 1.3929 - accuracy: 0.237015/20 [=====================>........] - ETA: 3s - loss: 1.3854 - accuracy: 0.248416/20 [=======================>......] - ETA: 2s - loss: 1.3825 - accuracy: 0.244617/20 [========================>.....] - ETA: 1s - loss: 1.3808 - accuracy: 0.243018/20 [==========================>...] - ETA: 1s - loss: 1.3767 - accuracy: 0.248719/20 [===========================>..] - ETA: 0s - loss: 1.3744 - accuracy: 0.245420/20 [==============================] - ETA: 0s - loss: 1.3699 - accuracy: 0.250420/20 [==============================] - 15s 694ms/step - loss: 1.3699 - accuracy: 0.2504 - val_loss: 1.3459 - val_accuracy: 0.3188
Epoch 2/200
 1/20 [>.............................] - ETA: 13s - loss: 1.2853 - accuracy: 0.3125 2/20 [==>...........................] - ETA: 4s - loss: 1.2910 - accuracy: 0.2656  3/20 [===>..........................] - ETA: 6s - loss: 1.2955 - accuracy: 0.2604 4/20 [=====>........................] - ETA: 5s - loss: 1.3004 - accuracy: 0.2578 5/20 [======>.......................] - ETA: 4s - loss: 1.2950 - accuracy: 0.2812 6/20 [========>.....................] - ETA: 10s - loss: 1.2934 - accuracy: 0.2969 7/20 [=========>....................] - ETA: 8s - loss: 1.2891 - accuracy: 0.3170  8/20 [===========>..................] - ETA: 8s - loss: 1.2899 - accuracy: 0.3108 9/20 [============>.................] - ETA: 8s - loss: 1.3402 - accuracy: 0.275610/20 [==============>...............] - ETA: 6s - loss: 1.3347 - accuracy: 0.273011/20 [===============>..............] - ETA: 6s - loss: 1.3296 - accuracy: 0.276712/20 [=================>............] - ETA: 5s - loss: 1.3667 - accuracy: 0.253313/20 [==================>...........] - ETA: 4s - loss: 1.3592 - accuracy: 0.262814/20 [====================>.........] - ETA: 3s - loss: 1.3540 - accuracy: 0.264115/20 [=====================>........] - ETA: 2s - loss: 1.3516 - accuracy: 0.267416/20 [=======================>......] - ETA: 2s - loss: 1.3484 - accuracy: 0.268217/20 [========================>.....] - ETA: 1s - loss: 1.3458 - accuracy: 0.263518/20 [==========================>...] - ETA: 1s - loss: 1.3448 - accuracy: 0.264419/20 [===========================>..] - ETA: 0s - loss: 1.3426 - accuracy: 0.267020/20 [==============================] - ETA: 0s - loss: 1.3649 - accuracy: 0.253520/20 [==============================] - 15s 753ms/step - loss: 1.3649 - accuracy: 0.2535 - val_loss: 1.3446 - val_accuracy: 0.3043
Epoch 3/200
 1/20 [>.............................] - ETA: 11s - loss: 1.2916 - accuracy: 0.3438 2/20 [==>...........................] - ETA: 4s - loss: 1.3037 - accuracy: 0.2969  3/20 [===>..........................] - ETA: 8s - loss: 1.2894 - accuracy: 0.3333 4/20 [=====>........................] - ETA: 7s - loss: 1.2796 - accuracy: 0.3828 5/20 [======>.......................] - ETA: 8s - loss: 1.2867 - accuracy: 0.3500 6/20 [========>.....................] - ETA: 7s - loss: 1.2863 - accuracy: 0.3438 7/20 [=========>....................] - ETA: 8s - loss: 1.3557 - accuracy: 0.2946 8/20 [===========>..................] - ETA: 7s - loss: 1.3440 - accuracy: 0.3047 9/20 [============>.................] - ETA: 7s - loss: 1.3368 - accuracy: 0.322910/20 [==============>...............] - ETA: 6s - loss: 1.3813 - accuracy: 0.290611/20 [===============>..............] - ETA: 7s - loss: 1.3754 - accuracy: 0.278412/20 [=================>............] - ETA: 6s - loss: 1.3648 - accuracy: 0.302113/20 [==================>...........] - ETA: 6s - loss: 1.3619 - accuracy: 0.295714/20 [====================>.........] - ETA: 4s - loss: 1.3565 - accuracy: 0.299115/20 [=====================>........] - ETA: 4s - loss: 1.3524 - accuracy: 0.297916/20 [=======================>......] - ETA: 3s - loss: 1.3487 - accuracy: 0.299817/20 [========================>.....] - ETA: 2s - loss: 1.3428 - accuracy: 0.313518/20 [==========================>...] - ETA: 1s - loss: 1.3399 - accuracy: 0.313519/20 [===========================>..] - ETA: 0s - loss: 1.3368 - accuracy: 0.320120/20 [==============================] - ETA: 0s - loss: 1.3574 - accuracy: 0.303920/20 [==============================] - 15s 778ms/step - loss: 1.3574 - accuracy: 0.3039 - val_loss: 1.3450 - val_accuracy: 0.2899
Epoch 4/200
 1/20 [>.............................] - ETA: 35s - loss: 1.2608 - accuracy: 0.4375 2/20 [==>...........................] - ETA: 8s - loss: 1.2769 - accuracy: 0.3594  3/20 [===>..........................] - ETA: 6s - loss: 1.4288 - accuracy: 0.2396 4/20 [=====>........................] - ETA: 6s - loss: 1.3912 - accuracy: 0.2812 5/20 [======>.......................] - ETA: 5s - loss: 1.3662 - accuracy: 0.3000 6/20 [========>.....................] - ETA: 11s - loss: 1.3507 - accuracy: 0.3021 7/20 [=========>....................] - ETA: 9s - loss: 1.3355 - accuracy: 0.3214  8/20 [===========>..................] - ETA: 8s - loss: 1.3309 - accuracy: 0.3242 9/20 [============>.................] - ETA: 7s - loss: 1.3225 - accuracy: 0.343810/20 [==============>...............] - ETA: 7s - loss: 1.3241 - accuracy: 0.340611/20 [===============>..............] - ETA: 6s - loss: 1.3208 - accuracy: 0.346612/20 [=================>............] - ETA: 5s - loss: 1.3206 - accuracy: 0.330713/20 [==================>...........] - ETA: 4s - loss: 1.3180 - accuracy: 0.331714/20 [====================>.........] - ETA: 3s - loss: 1.3156 - accuracy: 0.325915/20 [=====================>........] - ETA: 3s - loss: 1.3142 - accuracy: 0.314616/20 [=======================>......] - ETA: 2s - loss: 1.3446 - accuracy: 0.294917/20 [========================>.....] - ETA: 1s - loss: 1.3416 - accuracy: 0.297818/20 [==========================>...] - ETA: 1s - loss: 1.3644 - accuracy: 0.281219/20 [===========================>..] - ETA: 0s - loss: 1.3604 - accuracy: 0.286220/20 [==============================] - ETA: 0s - loss: 1.3564 - accuracy: 0.292920/20 [==============================] - 15s 703ms/step - loss: 1.3564 - accuracy: 0.2929 - val_loss: 1.3425 - val_accuracy: 0.2995
Epoch 5/200
 1/20 [>.............................] - ETA: 17s - loss: 1.3027 - accuracy: 0.2188 2/20 [==>...........................] - ETA: 9s - loss: 1.2854 - accuracy: 0.4068  3/20 [===>..........................] - ETA: 11s - loss: 1.2962 - accuracy: 0.2967 4/20 [=====>........................] - ETA: 8s - loss: 1.2880 - accuracy: 0.3252  5/20 [======>.......................] - ETA: 7s - loss: 1.2896 - accuracy: 0.3161 6/20 [========>.....................] - ETA: 6s - loss: 1.2832 - accuracy: 0.3422 7/20 [=========>....................] - ETA: 6s - loss: 1.2847 - accuracy: 0.3379 8/20 [===========>..................] - ETA: 5s - loss: 1.2812 - accuracy: 0.3426 9/20 [============>.................] - ETA: 5s - loss: 1.2814 - accuracy: 0.346310/20 [==============>...............] - ETA: 4s - loss: 1.2806 - accuracy: 0.349211/20 [===============>..............] - ETA: 4s - loss: 1.3338 - accuracy: 0.317012/20 [=================>............] - ETA: 3s - loss: 1.3706 - accuracy: 0.290213/20 [==================>...........] - ETA: 3s - loss: 1.3646 - accuracy: 0.287114/20 [====================>.........] - ETA: 3s - loss: 1.3581 - accuracy: 0.288915/20 [=====================>........] - ETA: 3s - loss: 1.3858 - accuracy: 0.269516/20 [=======================>......] - ETA: 2s - loss: 1.3822 - accuracy: 0.262317/20 [========================>.....] - ETA: 1s - loss: 1.3780 - accuracy: 0.263518/20 [==========================>...] - ETA: 1s - loss: 1.3720 - accuracy: 0.268019/20 [===========================>..] - ETA: 0s - loss: 1.3679 - accuracy: 0.268720/20 [==============================] - ETA: 0s - loss: 1.3637 - accuracy: 0.272420/20 [==============================] - 14s 705ms/step - loss: 1.3637 - accuracy: 0.2724 - val_loss: 1.3442 - val_accuracy: 0.2899
Epoch 6/200
 1/20 [>.............................] - ETA: 17s - loss: 1.2795 - accuracy: 0.3438 2/20 [==>...........................] - ETA: 9s - loss: 1.2769 - accuracy: 0.3220  3/20 [===>..........................] - ETA: 9s - loss: 1.4585 - accuracy: 0.2088 4/20 [=====>........................] - ETA: 18s - loss: 1.4163 - accuracy: 0.2276 5/20 [======>.......................] - ETA: 16s - loss: 1.3898 - accuracy: 0.2710 6/20 [========>.....................] - ETA: 12s - loss: 1.3659 - accuracy: 0.2995 7/20 [=========>....................] - ETA: 10s - loss: 1.3531 - accuracy: 0.3288 8/20 [===========>..................] - ETA: 11s - loss: 1.3520 - accuracy: 0.3108 9/20 [============>.................] - ETA: 9s - loss: 1.3432 - accuracy: 0.3216 10/20 [==============>...............] - ETA: 7s - loss: 1.3836 - accuracy: 0.288911/20 [===============>..............] - ETA: 6s - loss: 1.3743 - accuracy: 0.302612/20 [=================>............] - ETA: 5s - loss: 1.3683 - accuracy: 0.303413/20 [==================>...........] - ETA: 4s - loss: 1.3603 - accuracy: 0.309014/20 [====================>.........] - ETA: 3s - loss: 1.3529 - accuracy: 0.327315/20 [=====================>........] - ETA: 3s - loss: 1.3511 - accuracy: 0.315816/20 [=======================>......] - ETA: 2s - loss: 1.3494 - accuracy: 0.309717/20 [========================>.....] - ETA: 1s - loss: 1.3479 - accuracy: 0.302418/20 [==========================>...] - ETA: 1s - loss: 1.3455 - accuracy: 0.304719/20 [===========================>..] - ETA: 0s - loss: 1.3675 - accuracy: 0.288620/20 [==============================] - ETA: 0s - loss: 1.3628 - accuracy: 0.292920/20 [==============================] - 15s 729ms/step - loss: 1.3628 - accuracy: 0.2929 - val_loss: 1.3448 - val_accuracy: 0.2609
Epoch 7/200
 1/20 [>.............................] - ETA: 23s - loss: 1.3169 - accuracy: 0.1875 2/20 [==>...........................] - ETA: 6s - loss: 1.2935 - accuracy: 0.2344  3/20 [===>..........................] - ETA: 5s - loss: 1.4478 - accuracy: 0.1562 4/20 [=====>........................] - ETA: 5s - loss: 1.4103 - accuracy: 0.1719 5/20 [======>.......................] - ETA: 4s - loss: 1.3797 - accuracy: 0.2438 6/20 [========>.....................] - ETA: 5s - loss: 1.3638 - accuracy: 0.2656 7/20 [=========>....................] - ETA: 4s - loss: 1.3504 - accuracy: 0.2857 8/20 [===========>..................] - ETA: 4s - loss: 1.4062 - accuracy: 0.2500 9/20 [============>.................] - ETA: 4s - loss: 1.3907 - accuracy: 0.277810/20 [==============>...............] - ETA: 4s - loss: 1.3767 - accuracy: 0.293711/20 [===============>..............] - ETA: 3s - loss: 1.3692 - accuracy: 0.293912/20 [=================>............] - ETA: 3s - loss: 1.3616 - accuracy: 0.295513/20 [==================>...........] - ETA: 3s - loss: 1.3574 - accuracy: 0.296814/20 [====================>.........] - ETA: 3s - loss: 1.3550 - accuracy: 0.293515/20 [=====================>........] - ETA: 2s - loss: 1.3805 - accuracy: 0.273716/20 [=======================>......] - ETA: 2s - loss: 1.3766 - accuracy: 0.268217/20 [========================>.....] - ETA: 1s - loss: 1.3699 - accuracy: 0.280118/20 [==========================>...] - ETA: 1s - loss: 1.3656 - accuracy: 0.285519/20 [===========================>..] - ETA: 0s - loss: 1.3640 - accuracy: 0.283620/20 [==============================] - ETA: 0s - loss: 1.3601 - accuracy: 0.289820/20 [==============================] - 15s 727ms/step - loss: 1.3601 - accuracy: 0.2898 - val_loss: 1.3454 - val_accuracy: 0.2850
Epoch 8/200
 1/20 [>.............................] - ETA: 9s - loss: 1.2915 - accuracy: 0.4375 2/20 [==>...........................] - ETA: 4s - loss: 1.2715 - accuracy: 0.4375 3/20 [===>..........................] - ETA: 14s - loss: 1.4372 - accuracy: 0.2917 4/20 [=====>........................] - ETA: 21s - loss: 1.4051 - accuracy: 0.2812 5/20 [======>.......................] - ETA: 16s - loss: 1.3780 - accuracy: 0.3000 6/20 [========>.....................] - ETA: 13s - loss: 1.3598 - accuracy: 0.3209 7/20 [=========>....................] - ETA: 11s - loss: 1.3453 - accuracy: 0.3470 8/20 [===========>..................] - ETA: 9s - loss: 1.3371 - accuracy: 0.3546  9/20 [============>.................] - ETA: 8s - loss: 1.3293 - accuracy: 0.360410/20 [==============>...............] - ETA: 7s - loss: 1.3281 - accuracy: 0.342911/20 [===============>..............] - ETA: 6s - loss: 1.3708 - accuracy: 0.311212/20 [=================>............] - ETA: 5s - loss: 1.3667 - accuracy: 0.298213/20 [==================>...........] - ETA: 4s - loss: 1.3595 - accuracy: 0.311414/20 [====================>.........] - ETA: 4s - loss: 1.3907 - accuracy: 0.288915/20 [=====================>........] - ETA: 3s - loss: 1.3837 - accuracy: 0.298916/20 [=======================>......] - ETA: 2s - loss: 1.3796 - accuracy: 0.289917/20 [========================>.....] - ETA: 2s - loss: 1.3742 - accuracy: 0.293118/20 [==========================>...] - ETA: 1s - loss: 1.3671 - accuracy: 0.304719/20 [===========================>..] - ETA: 0s - loss: 1.3653 - accuracy: 0.296820/20 [==============================] - ETA: 0s - loss: 1.3648 - accuracy: 0.291320/20 [==============================] - 15s 772ms/step - loss: 1.3648 - accuracy: 0.2913 - val_loss: 1.3437 - val_accuracy: 0.2802
