------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 21/200
 1/35 [..............................] - ETA: 14s - loss: 1.6117 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 4s - loss: 1.6116 - accuracy: 0.0000e+00  3/35 [=>............................] - ETA: 5s - loss: 1.6117 - accuracy: 0.0000e+00 4/35 [==>...........................] - ETA: 7s - loss: 1.6116 - accuracy: 0.0000e+00 5/35 [===>..........................] - ETA: 6s - loss: 1.6115 - accuracy: 0.0000e+00 6/35 [====>.........................] - ETA: 6s - loss: 1.6115 - accuracy: 0.0000e+00 7/35 [=====>........................] - ETA: 5s - loss: 1.6115 - accuracy: 0.0000e+00 8/35 [=====>........................] - ETA: 5s - loss: 1.6115 - accuracy: 0.0000e+00 9/35 [======>.......................] - ETA: 5s - loss: 1.6115 - accuracy: 0.0000e+0010/35 [=======>......................] - ETA: 4s - loss: 1.6114 - accuracy: 0.0000e+0011/35 [========>.....................] - ETA: 5s - loss: 1.6114 - accuracy: 0.0000e+0012/35 [=========>....................] - ETA: 5s - loss: 1.6114 - accuracy: 0.0000e+0013/35 [==========>...................] - ETA: 4s - loss: 1.6114 - accuracy: 0.0000e+0014/35 [===========>..................] - ETA: 4s - loss: 1.6114 - accuracy: 0.0012    15/35 [===========>..................] - ETA: 4s - loss: 1.6114 - accuracy: 0.002116/35 [============>.................] - ETA: 4s - loss: 1.6113 - accuracy: 0.007017/35 [=============>................] - ETA: 3s - loss: 1.6113 - accuracy: 0.011018/35 [==============>...............] - ETA: 3s - loss: 1.6113 - accuracy: 0.014319/35 [===============>..............] - ETA: 3s - loss: 1.6112 - accuracy: 0.020020/35 [================>.............] - ETA: 3s - loss: 1.6111 - accuracy: 0.027421/35 [=================>............] - ETA: 2s - loss: 1.6111 - accuracy: 0.035122/35 [=================>............] - ETA: 2s - loss: 1.6110 - accuracy: 0.041723/35 [==================>...........] - ETA: 2s - loss: 1.6110 - accuracy: 0.047524/35 [===================>..........] - ETA: 2s - loss: 1.6109 - accuracy: 0.052425/35 [====================>.........] - ETA: 2s - loss: 1.6109 - accuracy: 0.056626/35 [=====================>........] - ETA: 1s - loss: 1.6108 - accuracy: 0.060327/35 [======================>.......] - ETA: 1s - loss: 1.6108 - accuracy: 0.063528/35 [=======================>......] - ETA: 1s - loss: 1.6108 - accuracy: 0.066329/35 [=======================>......] - ETA: 1s - loss: 1.6108 - accuracy: 0.069930/35 [========================>.....] - ETA: 1s - loss: 1.6107 - accuracy: 0.074331/35 [=========================>....] - ETA: 0s - loss: 1.6107 - accuracy: 0.079232/35 [==========================>...] - ETA: 0s - loss: 1.6106 - accuracy: 0.083533/35 [===========================>..] - ETA: 0s - loss: 1.6106 - accuracy: 0.087434/35 [============================>.] - ETA: 0s - loss: 1.6106 - accuracy: 0.090935/35 [==============================] - ETA: 0s - loss: 1.6105 - accuracy: 0.094035/35 [==============================] - 9s 247ms/step - loss: 1.6105 - accuracy: 0.0970 - val_loss: 1.6094 - val_accuracy: 0.2000
  1/365 [..............................] - ETA: 37s - loss: 1.6095 - accuracy: 0.0000e+00 23/365 [>.............................] - ETA: 0s - loss: 1.6095 - accuracy: 0.0000e+00  39/365 [==>...........................] - ETA: 0s - loss: 1.6095 - accuracy: 0.0000e+00 54/365 [===>..........................] - ETA: 0s - loss: 1.6095 - accuracy: 0.0000e+00 67/365 [====>.........................] - ETA: 0s - loss: 1.6095 - accuracy: 0.0000e+00 81/365 [=====>........................] - ETA: 0s - loss: 1.6096 - accuracy: 0.0000e+00 94/365 [======>.......................] - ETA: 0s - loss: 1.6096 - accuracy: 0.0000e+00109/365 [=======>......................] - ETA: 0s - loss: 1.6097 - accuracy: 0.0000e+00122/365 [=========>....................] - ETA: 0s - loss: 1.6097 - accuracy: 0.0000e+00138/365 [==========>...................] - ETA: 0s - loss: 1.6098 - accuracy: 0.0000e+00152/365 [===========>..................] - ETA: 0s - loss: 1.6097 - accuracy: 0.0000e+00168/365 [============>.................] - ETA: 0s - loss: 1.6097 - accuracy: 0.0000e+00183/365 [==============>...............] - ETA: 0s - loss: 1.6097 - accuracy: 0.0000e+00199/365 [===============>..............] - ETA: 0s - loss: 1.6096 - accuracy: 0.0000e+00215/365 [================>.............] - ETA: 0s - loss: 1.6096 - accuracy: 0.0000e+00224/365 [=================>............] - ETA: 0s - loss: 1.6096 - accuracy: 0.0000e+00240/365 [==================>...........] - ETA: 0s - loss: 1.6096 - accuracy: 0.0000e+00256/365 [====================>.........] - ETA: 0s - loss: 1.6097 - accuracy: 0.0000e+00277/365 [=====================>........] - ETA: 0s - loss: 1.6097 - accuracy: 0.0000e+00294/365 [=======================>......] - ETA: 0s - loss: 1.6097 - accuracy: 0.0068    313/365 [========================>.....] - ETA: 0s - loss: 1.6096 - accuracy: 0.0671332/365 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.1205351/365 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.1681365/365 [==============================] - 1s 4ms/step - loss: 1.6094 - accuracy: 0.2000
[[ 0  0  0  0 73]
 [ 0  0  0  0 73]
 [ 0  0  0  0 73]
 [ 0  0  0  0 73]
 [ 0  0  0  0 73]]
              precision    recall  f1-score   support

           0       0.00      0.00      0.00        73
           1       0.00      0.00      0.00        73
           2       0.00      0.00      0.00        73
           3       0.00      0.00      0.00        73
           4       0.20      1.00      0.33        73

    accuracy                           0.20       365
   macro avg       0.04      0.20      0.07       365
weighted avg       0.04      0.20      0.07       365

Accuracy: 0.20000000298023224
Test metrics: {'loss': 1.6094367504119873, 'accuracy': 0.20000000298023224}
History saved to results/optz/poj/cfg_ir2vec_IR_O0/round1/history.yaml
Test metrics saved to results/optz/poj/cfg_ir2vec_IR_O0/round1/test_metrics.yaml
Classification report saved to results/optz/poj/cfg_ir2vec_IR_O0/round1/classification_report.pk
Round 0 took 185.092 seconds

 ------ Start execution of round 2/10 ------ 
Epoch 1/200
 1/35 [..............................] - ETA: 5s - loss: 1.6091 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 4s - loss: 1.6096 - accuracy: 0.0000e+00 3/35 [=>............................] - ETA: 4s - loss: 1.6094 - accuracy: 0.2083     4/35 [==>...........................] - ETA: 4s - loss: 1.6095 - accuracy: 0.1562 5/35 [===>..........................] - ETA: 4s - loss: 1.6096 - accuracy: 0.1250 6/35 [====>.........................] - ETA: 4s - loss: 1.6097 - accuracy: 0.1042 7/35 [=====>........................] - ETA: 3s - loss: 1.6095 - accuracy: 0.2232 8/35 [=====>........................] - ETA: 3s - loss: 1.6094 - accuracy: 0.3203 9/35 [======>.......................] - ETA: 3s - loss: 1.6094 - accuracy: 0.284710/35 [=======>......................] - ETA: 3s - loss: 1.6095 - accuracy: 0.256211/35 [========>.....................] - ETA: 3s - loss: 1.6093 - accuracy: 0.323912/35 [=========>....................] - ETA: 3s - loss: 1.6093 - accuracy: 0.296913/35 [==========>...................] - ETA: 3s - loss: 1.6093 - accuracy: 0.309514/35 [===========>..................] - ETA: 3s - loss: 1.6094 - accuracy: 0.286115/35 [===========>..................] - ETA: 3s - loss: 1.6095 - accuracy: 0.265916/35 [============>.................] - ETA: 3s - loss: 1.6095 - accuracy: 0.248517/35 [=============>................] - ETA: 3s - loss: 1.6095 - accuracy: 0.233118/35 [==============>...............] - ETA: 2s - loss: 1.6096 - accuracy: 0.219619/35 [===============>..............] - ETA: 2s - loss: 1.6096 - accuracy: 0.207520/35 [================>.............] - ETA: 2s - loss: 1.6096 - accuracy: 0.196721/35 [=================>............] - ETA: 2s - loss: 1.6097 - accuracy: 0.187022/35 [=================>............] - ETA: 2s - loss: 1.6097 - accuracy: 0.178223/35 [==================>...........] - ETA: 2s - loss: 1.6097 - accuracy: 0.170224/35 [===================>..........] - ETA: 1s - loss: 1.6097 - accuracy: 0.162925/35 [====================>.........] - ETA: 1s - loss: 1.6097 - accuracy: 0.156126/35 [=====================>........] - ETA: 1s - loss: 1.6096 - accuracy: 0.149927/35 [======================>.......] - ETA: 1s - loss: 1.6096 - accuracy: 0.182428/35 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.212429/35 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.240330/35 [========================>.....] - ETA: 0s - loss: 1.6095 - accuracy: 0.232131/35 [=========================>....] - ETA: 0s - loss: 1.6095 - accuracy: 0.224432/35 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.217233/35 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.210534/35 [============================>.] - ETA: 0s - loss: 1.6096 - accuracy: 0.204135/35 [==============================] - ETA: 0s - loss: 1.6096 - accuracy: 0.198235/35 [==============================] - 8s 236ms/step - loss: 1.6096 - accuracy: 0.1982 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 2/200
 1/35 [..............................] - ETA: 4s - loss: 1.6072 - accuracy: 1.0000 2/35 [>.............................] - ETA: 3s - loss: 1.6085 - accuracy: 0.1795 3/35 [=>............................] - ETA: 3s - loss: 1.6091 - accuracy: 0.0986 4/35 [==>...........................] - ETA: 4s - loss: 1.6093 - accuracy: 0.0680 5/35 [===>..........................] - ETA: 4s - loss: 1.6096 - accuracy: 0.0519 6/35 [====>.........................] - ETA: 4s - loss: 1.6094 - accuracy: 0.0419 7/35 [=====>........................] - ETA: 4s - loss: 1.6093 - accuracy: 0.0352 8/35 [=====>........................] - ETA: 4s - loss: 1.6095 - accuracy: 0.0303 9/35 [======>.......................] - ETA: 4s - loss: 1.6096 - accuracy: 0.026610/35 [=======>......................] - ETA: 4s - loss: 1.6095 - accuracy: 0.033911/35 [========>.....................] - ETA: 4s - loss: 1.6094 - accuracy: 0.039812/35 [=========>....................] - ETA: 4s - loss: 1.6095 - accuracy: 0.036213/35 [==========>...................] - ETA: 4s - loss: 1.6095 - accuracy: 0.033214/35 [===========>..................] - ETA: 3s - loss: 1.6094 - accuracy: 0.066215/35 [===========>..................] - ETA: 3s - loss: 1.6095 - accuracy: 0.061516/35 [============>.................] - ETA: 3s - loss: 1.6094 - accuracy: 0.082117/35 [=============>................] - ETA: 3s - loss: 1.6094 - accuracy: 0.088618/35 [==============>...............] - ETA: 3s - loss: 1.6093 - accuracy: 0.110719/35 [===============>..............] - ETA: 3s - loss: 1.6093 - accuracy: 0.104620/35 [================>.............] - ETA: 3s - loss: 1.6094 - accuracy: 0.099221/35 [=================>............] - ETA: 2s - loss: 1.6094 - accuracy: 0.094322/35 [=================>............] - ETA: 2s - loss: 1.6095 - accuracy: 0.089823/35 [==================>...........] - ETA: 2s - loss: 1.6095 - accuracy: 0.094224/35 [===================>..........] - ETA: 2s - loss: 1.6095 - accuracy: 0.090225/35 [====================>.........] - ETA: 2s - loss: 1.6096 - accuracy: 0.086526/35 [=====================>........] - ETA: 2s - loss: 1.6097 - accuracy: 0.083027/35 [======================>.......] - ETA: 1s - loss: 1.6096 - accuracy: 0.110828/35 [=======================>......] - ETA: 1s - loss: 1.6096 - accuracy: 0.106829/35 [=======================>......] - ETA: 1s - loss: 1.6096 - accuracy: 0.110730/35 [========================>.....] - ETA: 1s - loss: 1.6096 - accuracy: 0.107031/35 [=========================>....] - ETA: 0s - loss: 1.6096 - accuracy: 0.103432/35 [==========================>...] - ETA: 0s - loss: 1.6096 - accuracy: 0.124133/35 [===========================>..] - ETA: 0s - loss: 1.6096 - accuracy: 0.120334/35 [============================>.] - ETA: 0s - loss: 1.6096 - accuracy: 0.116735/35 [==============================] - ETA: 0s - loss: 1.6096 - accuracy: 0.138835/35 [==============================] - 9s 253ms/step - loss: 1.6096 - accuracy: 0.1388 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 3/200
 1/35 [..............................] - ETA: 8s - loss: 1.6101 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 7s - loss: 1.6101 - accuracy: 0.0000e+00 3/35 [=>............................] - ETA: 7s - loss: 1.6103 - accuracy: 0.0000e+00 4/35 [==>...........................] - ETA: 7s - loss: 1.6101 - accuracy: 0.0000e+00 5/35 [===>..........................] - ETA: 6s - loss: 1.6099 - accuracy: 0.0125     6/35 [====>.........................] - ETA: 5s - loss: 1.6098 - accuracy: 0.0479 7/35 [=====>........................] - ETA: 6s - loss: 1.6096 - accuracy: 0.0402 8/35 [=====>........................] - ETA: 6s - loss: 1.6095 - accuracy: 0.0563 9/35 [======>.......................] - ETA: 5s - loss: 1.6094 - accuracy: 0.057010/35 [=======>......................] - ETA: 5s - loss: 1.6095 - accuracy: 0.054211/35 [========>.....................] - ETA: 5s - loss: 1.6097 - accuracy: 0.048912/35 [=========>....................] - ETA: 5s - loss: 1.6095 - accuracy: 0.066913/35 [==========>...................] - ETA: 4s - loss: 1.6097 - accuracy: 0.061414/35 [===========>..................] - ETA: 4s - loss: 1.6096 - accuracy: 0.080415/35 [===========>..................] - ETA: 4s - loss: 1.6097 - accuracy: 0.074716/35 [============>.................] - ETA: 3s - loss: 1.6096 - accuracy: 0.094517/35 [=============>................] - ETA: 3s - loss: 1.6097 - accuracy: 0.088618/35 [==============>...............] - ETA: 3s - loss: 1.6096 - accuracy: 0.107119/35 [===============>..............] - ETA: 3s - loss: 1.6097 - accuracy: 0.101220/35 [================>.............] - ETA: 2s - loss: 1.6096 - accuracy: 0.099221/35 [=================>............] - ETA: 2s - loss: 1.6095 - accuracy: 0.108222/35 [=================>............] - ETA: 2s - loss: 1.6096 - accuracy: 0.103123/35 [==================>...........] - ETA: 2s - loss: 1.6096 - accuracy: 0.108324/35 [===================>..........] - ETA: 2s - loss: 1.6097 - accuracy: 0.103625/35 [====================>.........] - ETA: 2s - loss: 1.6097 - accuracy: 0.109726/35 [=====================>........] - ETA: 1s - loss: 1.6096 - accuracy: 0.126427/35 [======================>.......] - ETA: 1s - loss: 1.6096 - accuracy: 0.121628/35 [=======================>......] - ETA: 1s - loss: 1.6097 - accuracy: 0.117129/35 [=======================>......] - ETA: 1s - loss: 1.6096 - accuracy: 0.120730/35 [========================>.....] - ETA: 1s - loss: 1.6097 - accuracy: 0.116631/35 [=========================>....] - ETA: 0s - loss: 1.6097 - accuracy: 0.126232/35 [==========================>...] - ETA: 0s - loss: 1.6097 - accuracy: 0.122133/35 [===========================>..] - ETA: 0s - loss: 1.6097 - accuracy: 0.134834/35 [============================>.] - ETA: 0s - loss: 1.6097 - accuracy: 0.143935/35 [==============================] - ETA: 0s - loss: 1.6097 - accuracy: 0.139735/35 [==============================] - 9s 243ms/step - loss: 1.6097 - accuracy: 0.1397 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 4/200
 1/35 [..............................] - ETA: 11s - loss: 1.6104 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 6s - loss: 1.6098 - accuracy: 0.0938      3/35 [=>............................] - ETA: 8s - loss: 1.6092 - accuracy: 0.2708 4/35 [==>...........................] - ETA: 7s - loss: 1.6090 - accuracy: 0.2344 5/35 [===>..........................] - ETA: 6s - loss: 1.6088 - accuracy: 0.3688 6/35 [====>.........................] - ETA: 5s - loss: 1.6092 - accuracy: 0.3073 7/35 [=====>........................] - ETA: 5s - loss: 1.6091 - accuracy: 0.3317 8/35 [=====>........................] - ETA: 5s - loss: 1.6093 - accuracy: 0.2857 9/35 [======>.......................] - ETA: 5s - loss: 1.6095 - accuracy: 0.251010/35 [=======>......................] - ETA: 5s - loss: 1.6097 - accuracy: 0.223711/35 [========>.....................] - ETA: 4s - loss: 1.6097 - accuracy: 0.201812/35 [=========>....................] - ETA: 4s - loss: 1.6098 - accuracy: 0.183813/35 [==========>...................] - ETA: 4s - loss: 1.6098 - accuracy: 0.168814/35 [===========>..................] - ETA: 4s - loss: 1.6098 - accuracy: 0.156015/35 [===========>..................] - ETA: 4s - loss: 1.6097 - accuracy: 0.145116/35 [============>.................] - ETA: 3s - loss: 1.6096 - accuracy: 0.201217/35 [=============>................] - ETA: 3s - loss: 1.6094 - accuracy: 0.250518/35 [==============>...............] - ETA: 3s - loss: 1.6095 - accuracy: 0.235919/35 [===============>..............] - ETA: 3s - loss: 1.6094 - accuracy: 0.257320/35 [================>.............] - ETA: 3s - loss: 1.6095 - accuracy: 0.243921/35 [=================>............] - ETA: 3s - loss: 1.6095 - accuracy: 0.231822/35 [=================>............] - ETA: 2s - loss: 1.6096 - accuracy: 0.220923/35 [==================>...........] - ETA: 2s - loss: 1.6096 - accuracy: 0.211024/35 [===================>..........] - ETA: 2s - loss: 1.6096 - accuracy: 0.201925/35 [====================>.........] - ETA: 2s - loss: 1.6096 - accuracy: 0.193526/35 [=====================>........] - ETA: 1s - loss: 1.6096 - accuracy: 0.185927/35 [======================>.......] - ETA: 1s - loss: 1.6097 - accuracy: 0.178828/35 [=======================>......] - ETA: 1s - loss: 1.6096 - accuracy: 0.172229/35 [=======================>......] - ETA: 1s - loss: 1.6096 - accuracy: 0.166130/35 [========================>.....] - ETA: 1s - loss: 1.6097 - accuracy: 0.160431/35 [=========================>....] - ETA: 0s - loss: 1.6097 - accuracy: 0.155132/35 [==========================>...] - ETA: 0s - loss: 1.6096 - accuracy: 0.182233/35 [===========================>..] - ETA: 0s - loss: 1.6096 - accuracy: 0.176534/35 [============================>.] - ETA: 0s - loss: 1.6096 - accuracy: 0.171235/35 [==============================] - ETA: 0s - loss: 1.6096 - accuracy: 0.195435/35 [==============================] - 8s 230ms/step - loss: 1.6096 - accuracy: 0.1954 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 5/200
 1/35 [..............................] - ETA: 8s - loss: 1.6104 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 11s - loss: 1.6097 - accuracy: 0.0000e+00 3/35 [=>............................] - ETA: 8s - loss: 1.6100 - accuracy: 0.0000e+00  4/35 [==>...........................] - ETA: 7s - loss: 1.6093 - accuracy: 0.2500     5/35 [===>..........................] - ETA: 9s - loss: 1.6095 - accuracy: 0.2000 6/35 [====>.........................] - ETA: 8s - loss: 1.6096 - accuracy: 0.1667 7/35 [=====>........................] - ETA: 6s - loss: 1.6098 - accuracy: 0.1429 8/35 [=====>........................] - ETA: 6s - loss: 1.6098 - accuracy: 0.1250 9/35 [======>.......................] - ETA: 6s - loss: 1.6097 - accuracy: 0.111110/35 [=======>......................] - ETA: 6s - loss: 1.6098 - accuracy: 0.100011/35 [========>.....................] - ETA: 5s - loss: 1.6096 - accuracy: 0.181812/35 [=========>....................] - ETA: 5s - loss: 1.6095 - accuracy: 0.166713/35 [==========>...................] - ETA: 5s - loss: 1.6096 - accuracy: 0.153814/35 [===========>..................] - ETA: 4s - loss: 1.6096 - accuracy: 0.142915/35 [===========>..................] - ETA: 4s - loss: 1.6097 - accuracy: 0.133316/35 [============>.................] - ETA: 3s - loss: 1.6096 - accuracy: 0.187517/35 [=============>................] - ETA: 3s - loss: 1.6094 - accuracy: 0.235318/35 [==============>...............] - ETA: 3s - loss: 1.6095 - accuracy: 0.222219/35 [===============>..............] - ETA: 3s - loss: 1.6095 - accuracy: 0.210520/35 [================>.............] - ETA: 3s - loss: 1.6095 - accuracy: 0.200021/35 [=================>............] - ETA: 2s - loss: 1.6095 - accuracy: 0.190522/35 [=================>............] - ETA: 2s - loss: 1.6096 - accuracy: 0.181823/35 [==================>...........] - ETA: 2s - loss: 1.6096 - accuracy: 0.173924/35 [===================>..........] - ETA: 2s - loss: 1.6096 - accuracy: 0.166725/35 [====================>.........] - ETA: 2s - loss: 1.6096 - accuracy: 0.160026/35 [=====================>........] - ETA: 1s - loss: 1.6095 - accuracy: 0.192327/35 [======================>.......] - ETA: 1s - loss: 1.6095 - accuracy: 0.185228/35 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.200929/35 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.194030/35 [========================>.....] - ETA: 1s - loss: 1.6095 - accuracy: 0.187531/35 [=========================>....] - ETA: 0s - loss: 1.6096 - accuracy: 0.181532/35 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.207033/35 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.200834/35 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.194935/35 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200035/35 [==============================] - 8s 236ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 6/200
 1/35 [..............................] - ETA: 16s - loss: 1.6069 - accuracy: 1.0000 2/35 [>.............................] - ETA: 4s - loss: 1.6089 - accuracy: 0.5000  3/35 [=>............................] - ETA: 4s - loss: 1.6087 - accuracy: 0.5417 4/35 [==>...........................] - ETA: 5s - loss: 1.6091 - accuracy: 0.4062 5/35 [===>..........................] - ETA: 5s - loss: 1.6093 - accuracy: 0.3250 6/35 [====>.........................] - ETA: 5s - loss: 1.6096 - accuracy: 0.2708 7/35 [=====>........................] - ETA: 5s - loss: 1.6092 - accuracy: 0.3750 8/35 [=====>........................] - ETA: 5s - loss: 1.6093 - accuracy: 0.3281 9/35 [======>.......................] - ETA: 5s - loss: 1.6093 - accuracy: 0.291710/35 [=======>......................] - ETA: 5s - loss: 1.6093 - accuracy: 0.262511/35 [========>.....................] - ETA: 5s - loss: 1.6095 - accuracy: 0.238612/35 [=========>....................] - ETA: 4s - loss: 1.6095 - accuracy: 0.218813/35 [==========>...................] - ETA: 4s - loss: 1.6096 - accuracy: 0.201914/35 [===========>..................] - ETA: 4s - loss: 1.6097 - accuracy: 0.187515/35 [===========>..................] - ETA: 4s - loss: 1.6097 - accuracy: 0.175016/35 [============>.................] - ETA: 4s - loss: 1.6097 - accuracy: 0.164117/35 [=============>................] - ETA: 3s - loss: 1.6098 - accuracy: 0.154418/35 [==============>...............] - ETA: 3s - loss: 1.6098 - accuracy: 0.145819/35 [===============>..............] - ETA: 3s - loss: 1.6098 - accuracy: 0.138220/35 [================>.............] - ETA: 2s - loss: 1.6099 - accuracy: 0.131221/35 [=================>............] - ETA: 2s - loss: 1.6098 - accuracy: 0.125022/35 [=================>............] - ETA: 2s - loss: 1.6097 - accuracy: 0.164823/35 [==================>...........] - ETA: 2s - loss: 1.6097 - accuracy: 0.157624/35 [===================>..........] - ETA: 2s - loss: 1.6098 - accuracy: 0.151025/35 [====================>.........] - ETA: 1s - loss: 1.6096 - accuracy: 0.185026/35 [=====================>........] - ETA: 1s - loss: 1.6096 - accuracy: 0.192127/35 [======================>.......] - ETA: 1s - loss: 1.6096 - accuracy: 0.184728/35 [=======================>......] - ETA: 1s - loss: 1.6096 - accuracy: 0.178029/35 [=======================>......] - ETA: 1s - loss: 1.6096 - accuracy: 0.171730/35 [========================>.....] - ETA: 0s - loss: 1.6097 - accuracy: 0.165831/35 [=========================>....] - ETA: 0s - loss: 1.6096 - accuracy: 0.193432/35 [==========================>...] - ETA: 0s - loss: 1.6096 - accuracy: 0.187233/35 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.212434/35 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.206035/35 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200035/35 [==============================] - 8s 232ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
