------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 18/200
 1/35 [..............................] - ETA: 7s - loss: 1.5971 - accuracy: 0.3125 2/35 [>.............................] - ETA: 2s - loss: 1.5946 - accuracy: 0.3281 3/35 [=>............................] - ETA: 3s - loss: 1.6083 - accuracy: 0.2188 4/35 [==>...........................] - ETA: 3s - loss: 1.6118 - accuracy: 0.1719 5/35 [===>..........................] - ETA: 3s - loss: 1.6075 - accuracy: 0.2000 6/35 [====>.........................] - ETA: 3s - loss: 1.6034 - accuracy: 0.2500 7/35 [=====>........................] - ETA: 4s - loss: 1.6088 - accuracy: 0.2188 8/35 [=====>........................] - ETA: 4s - loss: 1.6054 - accuracy: 0.2617 9/35 [======>.......................] - ETA: 3s - loss: 1.6074 - accuracy: 0.239610/35 [=======>......................] - ETA: 4s - loss: 1.6087 - accuracy: 0.218811/35 [========>.....................] - ETA: 4s - loss: 1.6056 - accuracy: 0.258512/35 [=========>....................] - ETA: 3s - loss: 1.6057 - accuracy: 0.242213/35 [==========>...................] - ETA: 4s - loss: 1.6058 - accuracy: 0.233214/35 [===========>..................] - ETA: 3s - loss: 1.6071 - accuracy: 0.218815/35 [===========>..................] - ETA: 3s - loss: 1.6072 - accuracy: 0.212516/35 [============>.................] - ETA: 3s - loss: 1.6084 - accuracy: 0.207017/35 [=============>................] - ETA: 2s - loss: 1.6079 - accuracy: 0.204018/35 [==============>...............] - ETA: 2s - loss: 1.6074 - accuracy: 0.210519/35 [===============>..............] - ETA: 2s - loss: 1.6081 - accuracy: 0.205820/35 [================>.............] - ETA: 2s - loss: 1.6090 - accuracy: 0.200021/35 [=================>............] - ETA: 2s - loss: 1.6091 - accuracy: 0.197822/35 [=================>............] - ETA: 2s - loss: 1.6090 - accuracy: 0.195923/35 [==================>...........] - ETA: 1s - loss: 1.6090 - accuracy: 0.189924/35 [===================>..........] - ETA: 1s - loss: 1.6088 - accuracy: 0.187125/35 [====================>.........] - ETA: 1s - loss: 1.6071 - accuracy: 0.209026/35 [=====================>........] - ETA: 1s - loss: 1.6073 - accuracy: 0.202027/35 [======================>.......] - ETA: 1s - loss: 1.6079 - accuracy: 0.199028/35 [=======================>......] - ETA: 1s - loss: 1.6084 - accuracy: 0.197529/35 [=======================>......] - ETA: 1s - loss: 1.6070 - accuracy: 0.212630/35 [========================>.....] - ETA: 0s - loss: 1.6076 - accuracy: 0.206431/35 [=========================>....] - ETA: 0s - loss: 1.6066 - accuracy: 0.218232/35 [==========================>...] - ETA: 0s - loss: 1.6069 - accuracy: 0.214233/35 [===========================>..] - ETA: 0s - loss: 1.6068 - accuracy: 0.214434/35 [============================>.] - ETA: 0s - loss: 1.6068 - accuracy: 0.213535/35 [==============================] - ETA: 0s - loss: 1.6077 - accuracy: 0.207335/35 [==============================] - 8s 222ms/step - loss: 1.6077 - accuracy: 0.2073 - val_loss: 1.6093 - val_accuracy: 0.2192
Epoch 19/200
 1/35 [..............................] - ETA: 6s - loss: 1.6313 - accuracy: 0.0312 2/35 [>.............................] - ETA: 4s - loss: 1.6129 - accuracy: 0.1875 3/35 [=>............................] - ETA: 3s - loss: 1.6085 - accuracy: 0.1979 4/35 [==>...........................] - ETA: 3s - loss: 1.6015 - accuracy: 0.2812 5/35 [===>..........................] - ETA: 5s - loss: 1.6055 - accuracy: 0.2438 6/35 [====>.........................] - ETA: 5s - loss: 1.6066 - accuracy: 0.2188 7/35 [=====>........................] - ETA: 5s - loss: 1.6079 - accuracy: 0.1964 8/35 [=====>........................] - ETA: 4s - loss: 1.6042 - accuracy: 0.2578 9/35 [======>.......................] - ETA: 4s - loss: 1.6049 - accuracy: 0.236110/35 [=======>......................] - ETA: 4s - loss: 1.6077 - accuracy: 0.221911/35 [========>.....................] - ETA: 4s - loss: 1.6081 - accuracy: 0.210212/35 [=========>....................] - ETA: 4s - loss: 1.6089 - accuracy: 0.197913/35 [==========>...................] - ETA: 4s - loss: 1.6099 - accuracy: 0.194714/35 [===========>..................] - ETA: 3s - loss: 1.6106 - accuracy: 0.192015/35 [===========>..................] - ETA: 3s - loss: 1.6112 - accuracy: 0.179216/35 [============>.................] - ETA: 3s - loss: 1.6093 - accuracy: 0.201217/35 [=============>................] - ETA: 3s - loss: 1.6085 - accuracy: 0.205918/35 [==============>...............] - ETA: 3s - loss: 1.6089 - accuracy: 0.201419/35 [===============>..............] - ETA: 3s - loss: 1.6096 - accuracy: 0.195720/35 [================>.............] - ETA: 2s - loss: 1.6082 - accuracy: 0.217221/35 [=================>............] - ETA: 2s - loss: 1.6071 - accuracy: 0.232122/35 [=================>............] - ETA: 2s - loss: 1.6072 - accuracy: 0.225923/35 [==================>...........] - ETA: 2s - loss: 1.6077 - accuracy: 0.217424/35 [===================>..........] - ETA: 2s - loss: 1.6078 - accuracy: 0.216126/35 [=====================>........] - ETA: 1s - loss: 1.6080 - accuracy: 0.220627/35 [======================>.......] - ETA: 1s - loss: 1.6065 - accuracy: 0.237228/35 [=======================>......] - ETA: 1s - loss: 1.6065 - accuracy: 0.236529/35 [=======================>......] - ETA: 1s - loss: 1.6054 - accuracy: 0.249230/35 [========================>.....] - ETA: 0s - loss: 1.6057 - accuracy: 0.243931/35 [=========================>....] - ETA: 0s - loss: 1.6063 - accuracy: 0.236832/35 [==========================>...] - ETA: 0s - loss: 1.6071 - accuracy: 0.231233/35 [===========================>..] - ETA: 0s - loss: 1.6075 - accuracy: 0.225034/35 [============================>.] - ETA: 0s - loss: 1.6078 - accuracy: 0.223935/35 [==============================] - ETA: 0s - loss: 1.6080 - accuracy: 0.219235/35 [==============================] - 8s 218ms/step - loss: 1.6080 - accuracy: 0.2192 - val_loss: 1.6094 - val_accuracy: 0.2027
Epoch 20/200
 1/35 [..............................] - ETA: 7s - loss: 1.6081 - accuracy: 0.2500 2/35 [>.............................] - ETA: 10s - loss: 1.5840 - accuracy: 0.4531 3/35 [=>............................] - ETA: 8s - loss: 1.5959 - accuracy: 0.3229  4/35 [==>...........................] - ETA: 6s - loss: 1.6049 - accuracy: 0.2422 5/35 [===>..........................] - ETA: 6s - loss: 1.6091 - accuracy: 0.2062 6/35 [====>.........................] - ETA: 5s - loss: 1.6130 - accuracy: 0.1875 7/35 [=====>........................] - ETA: 5s - loss: 1.6104 - accuracy: 0.1964 8/35 [=====>........................] - ETA: 4s - loss: 1.6126 - accuracy: 0.1758 9/35 [======>.......................] - ETA: 4s - loss: 1.6114 - accuracy: 0.170110/35 [=======>......................] - ETA: 3s - loss: 1.6102 - accuracy: 0.171911/35 [========>.....................] - ETA: 3s - loss: 1.6106 - accuracy: 0.164812/35 [=========>....................] - ETA: 4s - loss: 1.6109 - accuracy: 0.153613/35 [==========>...................] - ETA: 4s - loss: 1.6116 - accuracy: 0.156214/35 [===========>..................] - ETA: 3s - loss: 1.6124 - accuracy: 0.151815/35 [===========>..................] - ETA: 3s - loss: 1.6133 - accuracy: 0.147916/35 [============>.................] - ETA: 3s - loss: 1.6106 - accuracy: 0.175817/35 [=============>................] - ETA: 3s - loss: 1.6104 - accuracy: 0.174618/35 [==============>...............] - ETA: 3s - loss: 1.6100 - accuracy: 0.177919/35 [===============>..............] - ETA: 3s - loss: 1.6086 - accuracy: 0.199020/35 [================>.............] - ETA: 2s - loss: 1.6090 - accuracy: 0.190221/35 [=================>............] - ETA: 2s - loss: 1.6098 - accuracy: 0.190122/35 [=================>............] - ETA: 2s - loss: 1.6091 - accuracy: 0.197323/35 [==================>...........] - ETA: 2s - loss: 1.6091 - accuracy: 0.192724/35 [===================>..........] - ETA: 2s - loss: 1.6090 - accuracy: 0.192525/35 [====================>.........] - ETA: 2s - loss: 1.6088 - accuracy: 0.198726/35 [=====================>........] - ETA: 1s - loss: 1.6085 - accuracy: 0.202027/35 [======================>.......] - ETA: 1s - loss: 1.6079 - accuracy: 0.211028/35 [=======================>......] - ETA: 1s - loss: 1.6070 - accuracy: 0.215829/35 [=======================>......] - ETA: 1s - loss: 1.6061 - accuracy: 0.222630/35 [========================>.....] - ETA: 0s - loss: 1.6069 - accuracy: 0.215031/35 [=========================>....] - ETA: 0s - loss: 1.6076 - accuracy: 0.208932/35 [==========================>...] - ETA: 0s - loss: 1.6084 - accuracy: 0.203233/35 [===========================>..] - ETA: 0s - loss: 1.6089 - accuracy: 0.200834/35 [============================>.] - ETA: 0s - loss: 1.6079 - accuracy: 0.209835/35 [==============================] - ETA: 0s - loss: 1.6082 - accuracy: 0.209135/35 [==============================] - 8s 233ms/step - loss: 1.6082 - accuracy: 0.2091 - val_loss: 1.6097 - val_accuracy: 0.2055
Epoch 21/200
 1/35 [..............................] - ETA: 3s - loss: 1.5737 - accuracy: 0.7143 2/35 [>.............................] - ETA: 4s - loss: 1.6027 - accuracy: 0.2308 3/35 [=>............................] - ETA: 5s - loss: 1.5858 - accuracy: 0.3944 4/35 [==>...........................] - ETA: 6s - loss: 1.5945 - accuracy: 0.2718 5/35 [===>..........................] - ETA: 7s - loss: 1.6008 - accuracy: 0.2148 6/35 [====>.........................] - ETA: 6s - loss: 1.6054 - accuracy: 0.1976 7/35 [=====>........................] - ETA: 6s - loss: 1.6077 - accuracy: 0.1709 8/35 [=====>........................] - ETA: 5s - loss: 1.6083 - accuracy: 0.1602 9/35 [======>.......................] - ETA: 5s - loss: 1.6100 - accuracy: 0.140710/35 [=======>......................] - ETA: 5s - loss: 1.6094 - accuracy: 0.135611/35 [========>.....................] - ETA: 5s - loss: 1.6039 - accuracy: 0.177412/35 [=========>....................] - ETA: 4s - loss: 1.6086 - accuracy: 0.164313/35 [==========>...................] - ETA: 4s - loss: 1.6100 - accuracy: 0.158614/35 [===========>..................] - ETA: 4s - loss: 1.6097 - accuracy: 0.160815/35 [===========>..................] - ETA: 4s - loss: 1.6131 - accuracy: 0.151616/35 [============>.................] - ETA: 3s - loss: 1.6140 - accuracy: 0.143717/35 [=============>................] - ETA: 3s - loss: 1.6132 - accuracy: 0.144518/35 [==============>...............] - ETA: 3s - loss: 1.6119 - accuracy: 0.141619/35 [===============>..............] - ETA: 3s - loss: 1.6119 - accuracy: 0.138920/35 [================>.............] - ETA: 3s - loss: 1.6093 - accuracy: 0.162621/35 [=================>............] - ETA: 2s - loss: 1.6081 - accuracy: 0.166922/35 [=================>............] - ETA: 2s - loss: 1.6066 - accuracy: 0.184123/35 [==================>...........] - ETA: 2s - loss: 1.6073 - accuracy: 0.178624/35 [===================>..........] - ETA: 2s - loss: 1.6042 - accuracy: 0.203225/35 [====================>.........] - ETA: 1s - loss: 1.6048 - accuracy: 0.196126/35 [=====================>........] - ETA: 1s - loss: 1.6071 - accuracy: 0.188427/35 [======================>.......] - ETA: 1s - loss: 1.6076 - accuracy: 0.187128/35 [=======================>......] - ETA: 1s - loss: 1.6080 - accuracy: 0.182529/35 [=======================>......] - ETA: 1s - loss: 1.6082 - accuracy: 0.179430/35 [========================>.....] - ETA: 0s - loss: 1.6101 - accuracy: 0.173331/35 [=========================>....] - ETA: 0s - loss: 1.6118 - accuracy: 0.168632/35 [==========================>...] - ETA: 0s - loss: 1.6100 - accuracy: 0.181233/35 [===========================>..] - ETA: 0s - loss: 1.6085 - accuracy: 0.195034/35 [============================>.] - ETA: 0s - loss: 1.6087 - accuracy: 0.191935/35 [==============================] - ETA: 0s - loss: 1.6104 - accuracy: 0.186335/35 [==============================] - 8s 236ms/step - loss: 1.6104 - accuracy: 0.1863 - val_loss: 1.6091 - val_accuracy: 0.2137
Epoch 22/200
 1/35 [..............................] - ETA: 10s - loss: 1.6326 - accuracy: 0.0625 2/35 [>.............................] - ETA: 3s - loss: 1.6139 - accuracy: 0.0938  3/35 [=>............................] - ETA: 3s - loss: 1.6154 - accuracy: 0.0729 4/35 [==>...........................] - ETA: 2s - loss: 1.6106 - accuracy: 0.0859 5/35 [===>..........................] - ETA: 4s - loss: 1.6066 - accuracy: 0.1187 6/35 [====>.........................] - ETA: 4s - loss: 1.6119 - accuracy: 0.0990 7/35 [=====>........................] - ETA: 4s - loss: 1.6075 - accuracy: 0.1339 8/35 [=====>........................] - ETA: 4s - loss: 1.6053 - accuracy: 0.1641 9/35 [======>.......................] - ETA: 4s - loss: 1.6049 - accuracy: 0.173610/35 [=======>......................] - ETA: 4s - loss: 1.6072 - accuracy: 0.162511/35 [========>.....................] - ETA: 4s - loss: 1.6075 - accuracy: 0.153412/35 [=========>....................] - ETA: 4s - loss: 1.6037 - accuracy: 0.190113/35 [==========>...................] - ETA: 4s - loss: 1.6012 - accuracy: 0.201914/35 [===========>..................] - ETA: 3s - loss: 1.6059 - accuracy: 0.187515/35 [===========>..................] - ETA: 3s - loss: 1.6060 - accuracy: 0.185416/35 [============>.................] - ETA: 3s - loss: 1.6076 - accuracy: 0.175817/35 [=============>................] - ETA: 3s - loss: 1.6081 - accuracy: 0.165418/35 [==============>...............] - ETA: 3s - loss: 1.6057 - accuracy: 0.175319/35 [===============>..............] - ETA: 3s - loss: 1.6088 - accuracy: 0.167820/35 [================>.............] - ETA: 3s - loss: 1.6064 - accuracy: 0.192221/35 [=================>............] - ETA: 2s - loss: 1.6047 - accuracy: 0.202422/35 [=================>............] - ETA: 2s - loss: 1.6031 - accuracy: 0.210223/35 [==================>...........] - ETA: 2s - loss: 1.6045 - accuracy: 0.202424/35 [===================>..........] - ETA: 2s - loss: 1.6071 - accuracy: 0.194025/35 [====================>.........] - ETA: 2s - loss: 1.6078 - accuracy: 0.188726/35 [=====================>........] - ETA: 1s - loss: 1.6100 - accuracy: 0.182727/35 [======================>.......] - ETA: 1s - loss: 1.6086 - accuracy: 0.191028/35 [=======================>......] - ETA: 1s - loss: 1.6074 - accuracy: 0.197529/35 [=======================>......] - ETA: 1s - loss: 1.6080 - accuracy: 0.190730/35 [========================>.....] - ETA: 0s - loss: 1.6066 - accuracy: 0.202131/35 [=========================>....] - ETA: 0s - loss: 1.6069 - accuracy: 0.197632/35 [==========================>...] - ETA: 0s - loss: 1.6074 - accuracy: 0.193433/35 [===========================>..] - ETA: 0s - loss: 1.6085 - accuracy: 0.189434/35 [============================>.] - ETA: 0s - loss: 1.6096 - accuracy: 0.183835/35 [==============================] - 7s 211ms/step - loss: 1.6093 - accuracy: 0.1863 - val_loss: 1.6079 - val_accuracy: 0.2082
Epoch 23/200
 1/35 [..............................] - ETA: 7s - loss: 1.5837 - accuracy: 0.3438 2/35 [>.............................] - ETA: 5s - loss: 1.6039 - accuracy: 0.2031 3/35 [=>............................] - ETA: 4s - loss: 1.5996 - accuracy: 0.2396 4/35 [==>...........................] - ETA: 7s - loss: 1.6055 - accuracy: 0.1875 5/35 [===>..........................] - ETA: 6s - loss: 1.5971 - accuracy: 0.2625 6/35 [====>.........................] - ETA: 5s - loss: 1.6005 - accuracy: 0.2240 7/35 [=====>........................] - ETA: 5s - loss: 1.5981 - accuracy: 0.2232 8/35 [=====>........................] - ETA: 4s - loss: 1.6002 - accuracy: 0.1953 9/35 [======>.......................] - ETA: 5s - loss: 1.6013 - accuracy: 0.180610/35 [=======>......................] - ETA: 5s - loss: 1.6060 - accuracy: 0.162511/35 [========>.....................] - ETA: 4s - loss: 1.6015 - accuracy: 0.207412/35 [=========>....................] - ETA: 4s - loss: 1.5986 - accuracy: 0.226614/35 [===========>..................] - ETA: 3s - loss: 1.6026 - accuracy: 0.217515/35 [===========>..................] - ETA: 3s - loss: 1.5988 - accuracy: 0.250516/35 [============>.................] - ETA: 3s - loss: 1.5984 - accuracy: 0.240217/35 [=============>................] - ETA: 3s - loss: 1.6018 - accuracy: 0.225418/35 [==============>...............] - ETA: 3s - loss: 1.6024 - accuracy: 0.216019/35 [===============>..............] - ETA: 3s - loss: 1.6043 - accuracy: 0.205820/35 [================>.............] - ETA: 2s - loss: 1.6069 - accuracy: 0.196721/35 [=================>............] - ETA: 2s - loss: 1.6072 - accuracy: 0.190122/35 [=================>............] - ETA: 2s - loss: 1.6046 - accuracy: 0.213523/35 [==================>...........] - ETA: 2s - loss: 1.6063 - accuracy: 0.209624/35 [===================>..........] - ETA: 2s - loss: 1.6080 - accuracy: 0.201925/35 [====================>.........] - ETA: 1s - loss: 1.6093 - accuracy: 0.194826/35 [=====================>........] - ETA: 1s - loss: 1.6089 - accuracy: 0.193327/35 [======================>.......] - ETA: 1s - loss: 1.6084 - accuracy: 0.193128/35 [=======================>......] - ETA: 1s - loss: 1.6080 - accuracy: 0.191729/35 [=======================>......] - ETA: 1s - loss: 1.6076 - accuracy: 0.189430/35 [========================>.....] - ETA: 0s - loss: 1.6068 - accuracy: 0.197931/35 [=========================>....] - ETA: 0s - loss: 1.6084 - accuracy: 0.192332/35 [==========================>...] - ETA: 0s - loss: 1.6066 - accuracy: 0.208233/35 [===========================>..] - ETA: 0s - loss: 1.6074 - accuracy: 0.202734/35 [============================>.] - ETA: 0s - loss: 1.6084 - accuracy: 0.196635/35 [==============================] - ETA: 0s - loss: 1.6089 - accuracy: 0.192735/35 [==============================] - 8s 225ms/step - loss: 1.6089 - accuracy: 0.1927 - val_loss: 1.6092 - val_accuracy: 0.2000
Epoch 24/200
 1/35 [..............................] - ETA: 8s - loss: 1.5979 - accuracy: 0.0938 2/35 [>.............................] - ETA: 3s - loss: 1.6027 - accuracy: 0.0625 3/35 [=>............................] - ETA: 4s - loss: 1.6021 - accuracy: 0.0521 4/35 [==>...........................] - ETA: 5s - loss: 1.6023 - accuracy: 0.0859 5/35 [===>..........................] - ETA: 7s - loss: 1.6092 - accuracy: 0.0812 6/35 [====>.........................] - ETA: 6s - loss: 1.6105 - accuracy: 0.0781 7/35 [=====>........................] - ETA: 5s - loss: 1.6142 - accuracy: 0.0714 8/35 [=====>........................] - ETA: 4s - loss: 1.6147 - accuracy: 0.0898 9/35 [======>.......................] - ETA: 5s - loss: 1.6160 - accuracy: 0.090310/35 [=======>......................] - ETA: 4s - loss: 1.6167 - accuracy: 0.087511/35 [========>.....................] - ETA: 4s - loss: 1.6178 - accuracy: 0.090912/35 [=========>....................] - ETA: 4s - loss: 1.6171 - accuracy: 0.093813/35 [==========>...................] - ETA: 4s - loss: 1.6172 - accuracy: 0.091314/35 [===========>..................] - ETA: 3s - loss: 1.6174 - accuracy: 0.089315/35 [===========>..................] - ETA: 3s - loss: 1.6171 - accuracy: 0.091717/35 [=============>................] - ETA: 3s - loss: 1.6163 - accuracy: 0.100218/35 [==============>...............] - ETA: 3s - loss: 1.6157 - accuracy: 0.108919/35 [===============>..............] - ETA: 2s - loss: 1.6145 - accuracy: 0.120120/35 [================>.............] - ETA: 2s - loss: 1.6127 - accuracy: 0.136621/35 [=================>............] - ETA: 2s - loss: 1.6113 - accuracy: 0.153022/35 [=================>............] - ETA: 2s - loss: 1.6116 - accuracy: 0.148723/35 [==================>...........] - ETA: 2s - loss: 1.6106 - accuracy: 0.161724/35 [===================>..........] - ETA: 2s - loss: 1.6104 - accuracy: 0.165525/35 [====================>.........] - ETA: 1s - loss: 1.6107 - accuracy: 0.163926/35 [=====================>........] - ETA: 1s - loss: 1.6109 - accuracy: 0.163627/35 [======================>.......] - ETA: 1s - loss: 1.6098 - accuracy: 0.175228/35 [=======================>......] - ETA: 1s - loss: 1.6099 - accuracy: 0.171129/35 [=======================>......] - ETA: 1s - loss: 1.6099 - accuracy: 0.175030/35 [========================>.....] - ETA: 0s - loss: 1.6086 - accuracy: 0.191431/35 [=========================>....] - ETA: 0s - loss: 1.6089 - accuracy: 0.191332/35 [==========================>...] - ETA: 0s - loss: 1.6093 - accuracy: 0.190233/35 [===========================>..] - ETA: 0s - loss: 1.6093 - accuracy: 0.186234/35 [============================>.] - ETA: 0s - loss: 1.6081 - accuracy: 0.201335/35 [==============================] - ETA: 0s - loss: 1.6080 - accuracy: 0.200035/35 [==============================] - 8s 240ms/step - loss: 1.6080 - accuracy: 0.2000 - val_loss: 1.6096 - val_accuracy: 0.1890
Epoch 25/200
 1/35 [..............................] - ETA: 10s - loss: 1.6089 - accuracy: 0.1875 2/35 [>.............................] - ETA: 3s - loss: 1.6010 - accuracy: 0.3077  3/35 [=>............................] - ETA: 4s - loss: 1.5902 - accuracy: 0.4225 4/35 [==>...........................] - ETA: 4s - loss: 1.5966 - accuracy: 0.3398 5/35 [===>..........................] - ETA: 4s - loss: 1.6024 - accuracy: 0.2667 6/35 [====>.........................] - ETA: 4s - loss: 1.6039 - accuracy: 0.2455 7/35 [=====>........................] - ETA: 4s - loss: 1.6048 - accuracy: 0.2412 8/35 [=====>........................] - ETA: 4s - loss: 1.6066 - accuracy: 0.2381 9/35 [======>.......................] - ETA: 3s - loss: 1.6023 - accuracy: 0.270010/35 [=======>......................] - ETA: 4s - loss: 1.6029 - accuracy: 0.261011/35 [========>.....................] - ETA: 3s - loss: 1.6057 - accuracy: 0.250812/35 [=========>....................] - ETA: 4s - loss: 1.6058 - accuracy: 0.250713/35 [==========>...................] - ETA: 3s - loss: 1.6022 - accuracy: 0.286414/35 [===========>..................] - ETA: 3s - loss: 1.6040 - accuracy: 0.271915/35 [===========>..................] - ETA: 3s - loss: 1.6058 - accuracy: 0.257116/35 [============>.................] - ETA: 3s - loss: 1.6035 - accuracy: 0.285417/35 [=============>................] - ETA: 3s - loss: 1.6043 - accuracy: 0.273618/35 [==============>...............] - ETA: 3s - loss: 1.6015 - accuracy: 0.303119/35 [===============>..............] - ETA: 3s - loss: 1.6023 - accuracy: 0.295020/35 [================>.............] - ETA: 3s - loss: 1.6026 - accuracy: 0.287821/35 [=================>............] - ETA: 2s - loss: 1.6030 - accuracy: 0.282822/35 [=================>............] - ETA: 2s - loss: 1.6034 - accuracy: 0.279823/35 [==================>...........] - ETA: 2s - loss: 1.6036 - accuracy: 0.274324/35 [===================>..........] - ETA: 2s - loss: 1.6044 - accuracy: 0.262425/35 [====================>.........] - ETA: 2s - loss: 1.6055 - accuracy: 0.252926/35 [=====================>........] - ETA: 1s - loss: 1.6064 - accuracy: 0.244127/35 [======================>.......] - ETA: 1s - loss: 1.6043 - accuracy: 0.262228/35 [=======================>......] - ETA: 1s - loss: 1.6025 - accuracy: 0.277829/35 [=======================>......] - ETA: 1s - loss: 1.6035 - accuracy: 0.268030/35 [========================>.....] - ETA: 1s - loss: 1.6042 - accuracy: 0.258831/35 [=========================>....] - ETA: 0s - loss: 1.6050 - accuracy: 0.251332/35 [==========================>...] - ETA: 0s - loss: 1.6051 - accuracy: 0.248233/35 [===========================>..] - ETA: 0s - loss: 1.6059 - accuracy: 0.244434/35 [============================>.] - ETA: 0s - loss: 1.6061 - accuracy: 0.238935/35 [==============================] - ETA: 0s - loss: 1.6068 - accuracy: 0.232035/35 [==============================] - 8s 228ms/step - loss: 1.6068 - accuracy: 0.2320 - val_loss: 1.6091 - val_accuracy: 0.2000
