------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 70/200
 1/47 [..............................] - ETA: 36s - loss: 1.5347 - accuracy: 0.3750 2/47 [>.............................] - ETA: 18s - loss: 1.5461 - accuracy: 0.3047 3/47 [>.............................] - ETA: 20s - loss: 1.5573 - accuracy: 0.2830 4/47 [=>............................] - ETA: 22s - loss: 1.5591 - accuracy: 0.2647 5/47 [==>...........................] - ETA: 26s - loss: 1.5616 - accuracy: 0.2463 6/47 [==>...........................] - ETA: 30s - loss: 1.5644 - accuracy: 0.2345 7/47 [===>..........................] - ETA: 29s - loss: 1.5665 - accuracy: 0.2244 8/47 [====>.........................] - ETA: 32s - loss: 1.5685 - accuracy: 0.2167 9/47 [====>.........................] - ETA: 28s - loss: 1.5703 - accuracy: 0.209410/47 [=====>........................] - ETA: 31s - loss: 1.5716 - accuracy: 0.205011/47 [======>.......................] - ETA: 29s - loss: 1.5712 - accuracy: 0.204312/47 [======>.......................] - ETA: 27s - loss: 1.5706 - accuracy: 0.204213/47 [=======>......................] - ETA: 25s - loss: 1.5702 - accuracy: 0.204714/47 [=======>......................] - ETA: 23s - loss: 1.5700 - accuracy: 0.205115/47 [========>.....................] - ETA: 22s - loss: 1.5700 - accuracy: 0.205116/47 [=========>....................] - ETA: 24s - loss: 1.5703 - accuracy: 0.204717/47 [=========>....................] - ETA: 23s - loss: 1.5706 - accuracy: 0.205118/47 [==========>...................] - ETA: 21s - loss: 1.5709 - accuracy: 0.206019/47 [===========>..................] - ETA: 20s - loss: 1.5713 - accuracy: 0.206220/47 [===========>..................] - ETA: 19s - loss: 1.5718 - accuracy: 0.206121/47 [============>.................] - ETA: 18s - loss: 1.5720 - accuracy: 0.206822/47 [=============>................] - ETA: 18s - loss: 1.5723 - accuracy: 0.207023/47 [=============>................] - ETA: 17s - loss: 1.5726 - accuracy: 0.207424/47 [==============>...............] - ETA: 16s - loss: 1.5729 - accuracy: 0.207825/47 [==============>...............] - ETA: 15s - loss: 1.5732 - accuracy: 0.208526/47 [===============>..............] - ETA: 14s - loss: 1.5732 - accuracy: 0.209727/47 [================>.............] - ETA: 13s - loss: 1.5733 - accuracy: 0.210628/47 [================>.............] - ETA: 13s - loss: 1.5733 - accuracy: 0.211429/47 [=================>............] - ETA: 12s - loss: 1.5734 - accuracy: 0.212130/47 [==================>...........] - ETA: 11s - loss: 1.5735 - accuracy: 0.212731/47 [==================>...........] - ETA: 10s - loss: 1.5736 - accuracy: 0.213332/47 [===================>..........] - ETA: 9s - loss: 1.5738 - accuracy: 0.2139 33/47 [====================>.........] - ETA: 9s - loss: 1.5740 - accuracy: 0.214434/47 [====================>.........] - ETA: 8s - loss: 1.5741 - accuracy: 0.214935/47 [=====================>........] - ETA: 7s - loss: 1.5742 - accuracy: 0.215636/47 [=====================>........] - ETA: 6s - loss: 1.5742 - accuracy: 0.216537/47 [======================>.......] - ETA: 6s - loss: 1.5742 - accuracy: 0.217538/47 [=======================>......] - ETA: 5s - loss: 1.5741 - accuracy: 0.218539/47 [=======================>......] - ETA: 4s - loss: 1.5741 - accuracy: 0.219340/47 [========================>.....] - ETA: 4s - loss: 1.5740 - accuracy: 0.220341/47 [=========================>....] - ETA: 3s - loss: 1.5739 - accuracy: 0.221242/47 [=========================>....] - ETA: 2s - loss: 1.5739 - accuracy: 0.222143/47 [==========================>...] - ETA: 2s - loss: 1.5740 - accuracy: 0.222844/47 [===========================>..] - ETA: 1s - loss: 1.5740 - accuracy: 0.223445/47 [===========================>..] - ETA: 1s - loss: 1.5740 - accuracy: 0.224046/47 [============================>.] - ETA: 0s - loss: 1.5741 - accuracy: 0.224647/47 [==============================] - ETA: 0s - loss: 1.5741 - accuracy: 0.225247/47 [==============================] - 33s 691ms/step - loss: 1.5741 - accuracy: 0.2258 - val_loss: 1.5901 - val_accuracy: 0.2800
Epoch 71/200
 1/47 [..............................] - ETA: 32s - loss: 1.6128 - accuracy: 0.2500 2/47 [>.............................] - ETA: 10s - loss: 1.5945 - accuracy: 0.2734 3/47 [>.............................] - ETA: 17s - loss: 1.5840 - accuracy: 0.2620 4/47 [=>............................] - ETA: 17s - loss: 1.5824 - accuracy: 0.2449 5/47 [==>...........................] - ETA: 23s - loss: 1.5758 - accuracy: 0.2498 6/47 [==>...........................] - ETA: 20s - loss: 1.5731 - accuracy: 0.2489 7/47 [===>..........................] - ETA: 17s - loss: 1.5693 - accuracy: 0.2536 8/47 [====>.........................] - ETA: 18s - loss: 1.5665 - accuracy: 0.2591 9/47 [====>.........................] - ETA: 18s - loss: 1.5642 - accuracy: 0.264410/47 [=====>........................] - ETA: 18s - loss: 1.5611 - accuracy: 0.271211/47 [======>.......................] - ETA: 18s - loss: 1.5590 - accuracy: 0.275212/47 [======>.......................] - ETA: 21s - loss: 1.5576 - accuracy: 0.278013/47 [=======>......................] - ETA: 21s - loss: 1.5568 - accuracy: 0.280114/47 [=======>......................] - ETA: 20s - loss: 1.5568 - accuracy: 0.280715/47 [========>.....................] - ETA: 19s - loss: 1.5567 - accuracy: 0.281316/47 [=========>....................] - ETA: 20s - loss: 1.5568 - accuracy: 0.280917/47 [=========>....................] - ETA: 19s - loss: 1.5572 - accuracy: 0.280418/47 [==========>...................] - ETA: 18s - loss: 1.5576 - accuracy: 0.280119/47 [===========>..................] - ETA: 18s - loss: 1.5581 - accuracy: 0.279520/47 [===========>..................] - ETA: 17s - loss: 1.5579 - accuracy: 0.280121/47 [============>.................] - ETA: 16s - loss: 1.5575 - accuracy: 0.281222/47 [=============>................] - ETA: 15s - loss: 1.5573 - accuracy: 0.281823/47 [=============>................] - ETA: 15s - loss: 1.5572 - accuracy: 0.282524/47 [==============>...............] - ETA: 14s - loss: 1.5568 - accuracy: 0.283525/47 [==============>...............] - ETA: 13s - loss: 1.5565 - accuracy: 0.284226/47 [===============>..............] - ETA: 13s - loss: 1.5564 - accuracy: 0.284827/47 [================>.............] - ETA: 12s - loss: 1.5564 - accuracy: 0.285028/47 [================>.............] - ETA: 12s - loss: 1.5565 - accuracy: 0.285429/47 [=================>............] - ETA: 11s - loss: 1.5567 - accuracy: 0.285630/47 [==================>...........] - ETA: 10s - loss: 1.5570 - accuracy: 0.285431/47 [==================>...........] - ETA: 9s - loss: 1.5572 - accuracy: 0.2856 32/47 [===================>..........] - ETA: 9s - loss: 1.5574 - accuracy: 0.285933/47 [====================>.........] - ETA: 8s - loss: 1.5576 - accuracy: 0.286134/47 [====================>.........] - ETA: 7s - loss: 1.5578 - accuracy: 0.286235/47 [=====================>........] - ETA: 6s - loss: 1.5580 - accuracy: 0.286036/47 [=====================>........] - ETA: 6s - loss: 1.5583 - accuracy: 0.285737/47 [======================>.......] - ETA: 5s - loss: 1.5586 - accuracy: 0.285438/47 [=======================>......] - ETA: 5s - loss: 1.5589 - accuracy: 0.284939/47 [=======================>......] - ETA: 4s - loss: 1.5592 - accuracy: 0.284640/47 [========================>.....] - ETA: 4s - loss: 1.5593 - accuracy: 0.284541/47 [=========================>....] - ETA: 3s - loss: 1.5594 - accuracy: 0.284542/47 [=========================>....] - ETA: 2s - loss: 1.5595 - accuracy: 0.284543/47 [==========================>...] - ETA: 2s - loss: 1.5597 - accuracy: 0.284344/47 [===========================>..] - ETA: 1s - loss: 1.5598 - accuracy: 0.284245/47 [===========================>..] - ETA: 1s - loss: 1.5599 - accuracy: 0.284046/47 [============================>.] - ETA: 0s - loss: 1.5601 - accuracy: 0.283947/47 [==============================] - ETA: 0s - loss: 1.5602 - accuracy: 0.283747/47 [==============================] - 33s 699ms/step - loss: 1.5603 - accuracy: 0.2835 - val_loss: 1.5898 - val_accuracy: 0.2720
Epoch 72/200
 1/47 [..............................] - ETA: 1:20 - loss: 1.5224 - accuracy: 0.3438 2/47 [>.............................] - ETA: 15s - loss: 1.5189 - accuracy: 0.3750  3/47 [>.............................] - ETA: 23s - loss: 1.5174 - accuracy: 0.3750 4/47 [=>............................] - ETA: 18s - loss: 1.5223 - accuracy: 0.3613 5/47 [==>...........................] - ETA: 15s - loss: 1.5243 - accuracy: 0.3578 6/47 [==>...........................] - ETA: 21s - loss: 1.5264 - accuracy: 0.3546 7/47 [===>..........................] - ETA: 22s - loss: 1.5264 - accuracy: 0.3550 8/47 [====>.........................] - ETA: 20s - loss: 1.5277 - accuracy: 0.3516 9/47 [====>.........................] - ETA: 21s - loss: 1.5296 - accuracy: 0.345710/47 [=====>........................] - ETA: 22s - loss: 1.5316 - accuracy: 0.339011/47 [======>.......................] - ETA: 20s - loss: 1.5334 - accuracy: 0.334512/47 [======>.......................] - ETA: 18s - loss: 1.5344 - accuracy: 0.331813/47 [=======>......................] - ETA: 18s - loss: 1.5350 - accuracy: 0.330714/47 [=======>......................] - ETA: 18s - loss: 1.5361 - accuracy: 0.328915/47 [========>.....................] - ETA: 18s - loss: 1.5367 - accuracy: 0.327916/47 [=========>....................] - ETA: 17s - loss: 1.5370 - accuracy: 0.327217/47 [=========>....................] - ETA: 16s - loss: 1.5376 - accuracy: 0.325718/47 [==========>...................] - ETA: 15s - loss: 1.5379 - accuracy: 0.324919/47 [===========>..................] - ETA: 16s - loss: 1.5380 - accuracy: 0.324120/47 [===========>..................] - ETA: 15s - loss: 1.5382 - accuracy: 0.323221/47 [============>.................] - ETA: 14s - loss: 1.5384 - accuracy: 0.322122/47 [=============>................] - ETA: 14s - loss: 1.5385 - accuracy: 0.321523/47 [=============>................] - ETA: 13s - loss: 1.5387 - accuracy: 0.321124/47 [==============>...............] - ETA: 13s - loss: 1.5391 - accuracy: 0.320625/47 [==============>...............] - ETA: 12s - loss: 1.5395 - accuracy: 0.320326/47 [===============>..............] - ETA: 12s - loss: 1.5398 - accuracy: 0.320227/47 [================>.............] - ETA: 11s - loss: 1.5402 - accuracy: 0.319728/47 [================>.............] - ETA: 12s - loss: 1.5407 - accuracy: 0.318929/47 [=================>............] - ETA: 11s - loss: 1.5412 - accuracy: 0.318230/47 [==================>...........] - ETA: 10s - loss: 1.5416 - accuracy: 0.317931/47 [==================>...........] - ETA: 10s - loss: 1.5419 - accuracy: 0.317932/47 [===================>..........] - ETA: 9s - loss: 1.5421 - accuracy: 0.3178 33/47 [====================>.........] - ETA: 8s - loss: 1.5422 - accuracy: 0.317734/47 [====================>.........] - ETA: 7s - loss: 1.5425 - accuracy: 0.317435/47 [=====================>........] - ETA: 8s - loss: 1.5428 - accuracy: 0.316836/47 [=====================>........] - ETA: 7s - loss: 1.5432 - accuracy: 0.316237/47 [======================>.......] - ETA: 6s - loss: 1.5436 - accuracy: 0.315438/47 [=======================>......] - ETA: 5s - loss: 1.5439 - accuracy: 0.314739/47 [=======================>......] - ETA: 5s - loss: 1.5442 - accuracy: 0.314040/47 [========================>.....] - ETA: 4s - loss: 1.5446 - accuracy: 0.313241/47 [=========================>....] - ETA: 3s - loss: 1.5450 - accuracy: 0.312442/47 [=========================>....] - ETA: 3s - loss: 1.5454 - accuracy: 0.311443/47 [==========================>...] - ETA: 2s - loss: 1.5457 - accuracy: 0.310544/47 [===========================>..] - ETA: 1s - loss: 1.5461 - accuracy: 0.309745/47 [===========================>..] - ETA: 1s - loss: 1.5465 - accuracy: 0.308846/47 [============================>.] - ETA: 0s - loss: 1.5469 - accuracy: 0.307947/47 [==============================] - ETA: 0s - loss: 1.5473 - accuracy: 0.307247/47 [==============================] - 34s 698ms/step - loss: 1.5477 - accuracy: 0.3065 - val_loss: 1.5910 - val_accuracy: 0.2620
Epoch 73/200
 1/47 [..............................] - ETA: 1:07 - loss: 1.5980 - accuracy: 0.0312 2/47 [>.............................] - ETA: 15s - loss: 1.6038 - accuracy: 0.0469  3/47 [>.............................] - ETA: 19s - loss: 1.5937 - accuracy: 0.1042 4/47 [=>............................] - ETA: 44s - loss: 1.5915 - accuracy: 0.1250 5/47 [==>...........................] - ETA: 35s - loss: 1.5905 - accuracy: 0.1338 6/47 [==>...........................] - ETA: 30s - loss: 1.5895 - accuracy: 0.1418 7/47 [===>..........................] - ETA: 28s - loss: 1.5889 - accuracy: 0.1516 8/47 [====>.........................] - ETA: 26s - loss: 1.5889 - accuracy: 0.1580 9/47 [====>.........................] - ETA: 28s - loss: 1.5884 - accuracy: 0.166310/47 [=====>........................] - ETA: 26s - loss: 1.5881 - accuracy: 0.171511/47 [======>.......................] - ETA: 27s - loss: 1.5879 - accuracy: 0.175812/47 [======>.......................] - ETA: 25s - loss: 1.5878 - accuracy: 0.179013/47 [=======>......................] - ETA: 24s - loss: 1.5867 - accuracy: 0.183914/47 [=======>......................] - ETA: 22s - loss: 1.5855 - accuracy: 0.189715/47 [========>.....................] - ETA: 22s - loss: 1.5848 - accuracy: 0.194316/47 [=========>....................] - ETA: 22s - loss: 1.5843 - accuracy: 0.198517/47 [=========>....................] - ETA: 20s - loss: 1.5836 - accuracy: 0.202818/47 [==========>...................] - ETA: 20s - loss: 1.5828 - accuracy: 0.206619/47 [===========>..................] - ETA: 18s - loss: 1.5820 - accuracy: 0.210520/47 [===========>..................] - ETA: 17s - loss: 1.5812 - accuracy: 0.214021/47 [============>.................] - ETA: 16s - loss: 1.5805 - accuracy: 0.217622/47 [=============>................] - ETA: 16s - loss: 1.5795 - accuracy: 0.221523/47 [=============>................] - ETA: 15s - loss: 1.5787 - accuracy: 0.225124/47 [==============>...............] - ETA: 15s - loss: 1.5779 - accuracy: 0.228225/47 [==============>...............] - ETA: 14s - loss: 1.5773 - accuracy: 0.230826/47 [===============>..............] - ETA: 13s - loss: 1.5768 - accuracy: 0.233227/47 [================>.............] - ETA: 12s - loss: 1.5764 - accuracy: 0.235228/47 [================>.............] - ETA: 11s - loss: 1.5761 - accuracy: 0.236929/47 [=================>............] - ETA: 11s - loss: 1.5757 - accuracy: 0.238730/47 [==================>...........] - ETA: 10s - loss: 1.5753 - accuracy: 0.240531/47 [==================>...........] - ETA: 9s - loss: 1.5748 - accuracy: 0.2422 32/47 [===================>..........] - ETA: 8s - loss: 1.5744 - accuracy: 0.243733/47 [====================>.........] - ETA: 8s - loss: 1.5742 - accuracy: 0.245034/47 [====================>.........] - ETA: 7s - loss: 1.5739 - accuracy: 0.246335/47 [=====================>........] - ETA: 7s - loss: 1.5735 - accuracy: 0.247836/47 [=====================>........] - ETA: 6s - loss: 1.5731 - accuracy: 0.249337/47 [======================>.......] - ETA: 6s - loss: 1.5727 - accuracy: 0.250838/47 [=======================>......] - ETA: 5s - loss: 1.5724 - accuracy: 0.252139/47 [=======================>......] - ETA: 4s - loss: 1.5721 - accuracy: 0.253440/47 [========================>.....] - ETA: 4s - loss: 1.5719 - accuracy: 0.254541/47 [=========================>....] - ETA: 3s - loss: 1.5717 - accuracy: 0.255642/47 [=========================>....] - ETA: 2s - loss: 1.5715 - accuracy: 0.256743/47 [==========================>...] - ETA: 2s - loss: 1.5713 - accuracy: 0.257644/47 [===========================>..] - ETA: 1s - loss: 1.5712 - accuracy: 0.258445/47 [===========================>..] - ETA: 1s - loss: 1.5710 - accuracy: 0.259146/47 [============================>.] - ETA: 0s - loss: 1.5709 - accuracy: 0.259747/47 [==============================] - ETA: 0s - loss: 1.5707 - accuracy: 0.260347/47 [==============================] - 33s 695ms/step - loss: 1.5706 - accuracy: 0.2609 - val_loss: 1.5892 - val_accuracy: 0.2860
Epoch 74/200
 1/47 [..............................] - ETA: 36s - loss: 1.5826 - accuracy: 0.1250 2/47 [>.............................] - ETA: 9s - loss: 1.5639 - accuracy: 0.2188  3/47 [>.............................] - ETA: 17s - loss: 1.5588 - accuracy: 0.2500 4/47 [=>............................] - ETA: 24s - loss: 1.5618 - accuracy: 0.2578 5/47 [==>...........................] - ETA: 20s - loss: 1.5656 - accuracy: 0.2562 6/47 [==>...........................] - ETA: 18s - loss: 1.5664 - accuracy: 0.2613 7/47 [===>..........................] - ETA: 17s - loss: 1.5651 - accuracy: 0.2705 8/47 [====>.........................] - ETA: 23s - loss: 1.5647 - accuracy: 0.2743 9/47 [====>.........................] - ETA: 23s - loss: 1.5648 - accuracy: 0.275510/47 [=====>........................] - ETA: 22s - loss: 1.5642 - accuracy: 0.276711/47 [======>.......................] - ETA: 21s - loss: 1.5637 - accuracy: 0.278212/47 [======>.......................] - ETA: 19s - loss: 1.5634 - accuracy: 0.278513/47 [=======>......................] - ETA: 18s - loss: 1.5636 - accuracy: 0.277614/47 [=======>......................] - ETA: 17s - loss: 1.5635 - accuracy: 0.277615/47 [========>.....................] - ETA: 18s - loss: 1.5638 - accuracy: 0.277016/47 [=========>....................] - ETA: 17s - loss: 1.5641 - accuracy: 0.275817/47 [=========>....................] - ETA: 16s - loss: 1.5641 - accuracy: 0.275618/47 [==========>...................] - ETA: 16s - loss: 1.5632 - accuracy: 0.276719/47 [===========>..................] - ETA: 16s - loss: 1.5625 - accuracy: 0.277520/47 [===========>..................] - ETA: 16s - loss: 1.5620 - accuracy: 0.278121/47 [============>.................] - ETA: 16s - loss: 1.5618 - accuracy: 0.278622/47 [=============>................] - ETA: 15s - loss: 1.5616 - accuracy: 0.279223/47 [=============>................] - ETA: 15s - loss: 1.5616 - accuracy: 0.279624/47 [==============>...............] - ETA: 15s - loss: 1.5615 - accuracy: 0.280225/47 [==============>...............] - ETA: 14s - loss: 1.5616 - accuracy: 0.280626/47 [===============>..............] - ETA: 13s - loss: 1.5617 - accuracy: 0.280927/47 [================>.............] - ETA: 12s - loss: 1.5618 - accuracy: 0.281428/47 [================>.............] - ETA: 11s - loss: 1.5618 - accuracy: 0.281729/47 [=================>............] - ETA: 11s - loss: 1.5620 - accuracy: 0.282030/47 [==================>...........] - ETA: 10s - loss: 1.5622 - accuracy: 0.281931/47 [==================>...........] - ETA: 10s - loss: 1.5624 - accuracy: 0.281732/47 [===================>..........] - ETA: 9s - loss: 1.5626 - accuracy: 0.2816 33/47 [====================>.........] - ETA: 9s - loss: 1.5629 - accuracy: 0.281534/47 [====================>.........] - ETA: 8s - loss: 1.5631 - accuracy: 0.281435/47 [=====================>........] - ETA: 7s - loss: 1.5632 - accuracy: 0.281536/47 [=====================>........] - ETA: 6s - loss: 1.5634 - accuracy: 0.281537/47 [======================>.......] - ETA: 6s - loss: 1.5636 - accuracy: 0.281338/47 [=======================>......] - ETA: 5s - loss: 1.5638 - accuracy: 0.281139/47 [=======================>......] - ETA: 4s - loss: 1.5639 - accuracy: 0.281140/47 [========================>.....] - ETA: 4s - loss: 1.5639 - accuracy: 0.281141/47 [=========================>....] - ETA: 3s - loss: 1.5640 - accuracy: 0.281242/47 [=========================>....] - ETA: 3s - loss: 1.5641 - accuracy: 0.281243/47 [==========================>...] - ETA: 2s - loss: 1.5642 - accuracy: 0.281244/47 [===========================>..] - ETA: 1s - loss: 1.5643 - accuracy: 0.281145/47 [===========================>..] - ETA: 1s - loss: 1.5643 - accuracy: 0.281146/47 [============================>.] - ETA: 0s - loss: 1.5644 - accuracy: 0.281247/47 [==============================] - ETA: 0s - loss: 1.5644 - accuracy: 0.281347/47 [==============================] - 33s 695ms/step - loss: 1.5645 - accuracy: 0.2814 - val_loss: 1.5914 - val_accuracy: 0.2540
Epoch 75/200
 1/47 [..............................] - ETA: 43s - loss: 1.5332 - accuracy: 0.1786 2/47 [>.............................] - ETA: 10s - loss: 1.5610 - accuracy: 0.2226 3/47 [>.............................] - ETA: 26s - loss: 1.5704 - accuracy: 0.2245 4/47 [=>............................] - ETA: 20s - loss: 1.5745 - accuracy: 0.2410 5/47 [==>...........................] - ETA: 19s - loss: 1.5771 - accuracy: 0.2569 6/47 [==>...........................] - ETA: 16s - loss: 1.5777 - accuracy: 0.2699 7/47 [===>..........................] - ETA: 16s - loss: 1.5793 - accuracy: 0.2736 8/47 [====>.........................] - ETA: 18s - loss: 1.5798 - accuracy: 0.2766 9/47 [====>.........................] - ETA: 22s - loss: 1.5801 - accuracy: 0.278710/47 [=====>........................] - ETA: 28s - loss: 1.5807 - accuracy: 0.277711/47 [======>.......................] - ETA: 26s - loss: 1.5800 - accuracy: 0.278912/47 [======>.......................] - ETA: 25s - loss: 1.5793 - accuracy: 0.279713/47 [=======>......................] - ETA: 23s - loss: 1.5785 - accuracy: 0.281614/47 [=======>......................] - ETA: 24s - loss: 1.5777 - accuracy: 0.283515/47 [========>.....................] - ETA: 23s - loss: 1.5769 - accuracy: 0.285616/47 [=========>....................] - ETA: 21s - loss: 1.5764 - accuracy: 0.287217/47 [=========>....................] - ETA: 21s - loss: 1.5752 - accuracy: 0.289718/47 [==========>...................] - ETA: 19s - loss: 1.5741 - accuracy: 0.291419/47 [===========>..................] - ETA: 20s - loss: 1.5733 - accuracy: 0.292020/47 [===========>..................] - ETA: 19s - loss: 1.5727 - accuracy: 0.292421/47 [============>.................] - ETA: 19s - loss: 1.5721 - accuracy: 0.292922/47 [=============>................] - ETA: 17s - loss: 1.5716 - accuracy: 0.293623/47 [=============>................] - ETA: 16s - loss: 1.5710 - accuracy: 0.294524/47 [==============>...............] - ETA: 15s - loss: 1.5706 - accuracy: 0.295125/47 [==============>...............] - ETA: 14s - loss: 1.5703 - accuracy: 0.295426/47 [===============>..............] - ETA: 14s - loss: 1.5700 - accuracy: 0.295427/47 [================>.............] - ETA: 14s - loss: 1.5697 - accuracy: 0.295828/47 [================>.............] - ETA: 13s - loss: 1.5693 - accuracy: 0.296429/47 [=================>............] - ETA: 12s - loss: 1.5689 - accuracy: 0.297130/47 [==================>...........] - ETA: 12s - loss: 1.5684 - accuracy: 0.298131/47 [==================>...........] - ETA: 11s - loss: 1.5679 - accuracy: 0.298832/47 [===================>..........] - ETA: 10s - loss: 1.5676 - accuracy: 0.299333/47 [====================>.........] - ETA: 9s - loss: 1.5673 - accuracy: 0.2996 34/47 [====================>.........] - ETA: 8s - loss: 1.5671 - accuracy: 0.299735/47 [=====================>........] - ETA: 7s - loss: 1.5668 - accuracy: 0.300036/47 [=====================>........] - ETA: 7s - loss: 1.5666 - accuracy: 0.300037/47 [======================>.......] - ETA: 6s - loss: 1.5664 - accuracy: 0.300138/47 [=======================>......] - ETA: 5s - loss: 1.5662 - accuracy: 0.300339/47 [=======================>......] - ETA: 5s - loss: 1.5659 - accuracy: 0.300640/47 [========================>.....] - ETA: 4s - loss: 1.5657 - accuracy: 0.300841/47 [=========================>....] - ETA: 3s - loss: 1.5655 - accuracy: 0.301042/47 [=========================>....] - ETA: 3s - loss: 1.5653 - accuracy: 0.301143/47 [==========================>...] - ETA: 2s - loss: 1.5652 - accuracy: 0.301044/47 [===========================>..] - ETA: 1s - loss: 1.5651 - accuracy: 0.300945/47 [===========================>..] - ETA: 1s - loss: 1.5650 - accuracy: 0.300946/47 [============================>.] - ETA: 0s - loss: 1.5649 - accuracy: 0.300747/47 [==============================] - ETA: 0s - loss: 1.5649 - accuracy: 0.300447/47 [==============================] - 32s 678ms/step - loss: 1.5649 - accuracy: 0.3002 - val_loss: 1.5901 - val_accuracy: 0.2640
