------ CPU INFORMATION ------
Architecture:          x86_64
[[  0 100   0   0   0]
 [  0 100   0   0   0]
 [  0 100   0   0   0]
 [  0 100   0   0   0]
 [  0 100   0   0   0]]
              precision    recall  f1-score   support

           0       0.00      0.00      0.00       100
           1       0.20      1.00      0.33       100
           2       0.00      0.00      0.00       100
           3       0.00      0.00      0.00       100
           4       0.00      0.00      0.00       100

    accuracy                           0.20       500
   macro avg       0.04      0.20      0.07       500
weighted avg       0.04      0.20      0.07       500

Accuracy: 0.13600000739097595
Test metrics: {'loss': 1.609432339668274, 'accuracy': 0.20000000298023224}
History saved to results/optz/anghabench/programl_ir2vec_IR_O0/round1/history.yaml
Test metrics saved to results/optz/anghabench/programl_ir2vec_IR_O0/round1/test_metrics.yaml
Classification report saved to results/optz/anghabench/programl_ir2vec_IR_O0/round1/classification_report.pk
Round 0 took 2312.823 seconds

 ------ Start execution of round 2/10 ------ 
Epoch 1/200
 1/47 [..............................] - ETA: 4:57 - loss: 1.6091 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 1:21 - loss: 1.6092 - accuracy: 0.0000e+00 3/47 [>.............................] - ETA: 1:15 - loss: 1.6095 - accuracy: 0.0000e+00 4/47 [=>............................] - ETA: 1:09 - loss: 1.6094 - accuracy: 0.0000e+00 5/47 [==>...........................] - ETA: 57s - loss: 1.6093 - accuracy: 0.0000e+00  6/47 [==>...........................] - ETA: 56s - loss: 1.6094 - accuracy: 0.0000e+00 7/47 [===>..........................] - ETA: 59s - loss: 1.6094 - accuracy: 0.0000e+00 8/47 [====>.........................] - ETA: 59s - loss: 1.6095 - accuracy: 0.0000e+00 9/47 [====>.........................] - ETA: 54s - loss: 1.6094 - accuracy: 0.0000e+0010/47 [=====>........................] - ETA: 1:17 - loss: 1.6094 - accuracy: 0.1000   11/47 [======>.......................] - ETA: 1:10 - loss: 1.6093 - accuracy: 0.113612/47 [======>.......................] - ETA: 1:07 - loss: 1.6093 - accuracy: 0.104213/47 [=======>......................] - ETA: 1:05 - loss: 1.6093 - accuracy: 0.096214/47 [=======>......................] - ETA: 1:06 - loss: 1.6094 - accuracy: 0.089315/47 [========>.....................] - ETA: 1:14 - loss: 1.6094 - accuracy: 0.083316/47 [=========>....................] - ETA: 1:09 - loss: 1.6094 - accuracy: 0.078117/47 [=========>....................] - ETA: 1:04 - loss: 1.6094 - accuracy: 0.132418/47 [==========>...................] - ETA: 1:01 - loss: 1.6094 - accuracy: 0.125019/47 [===========>..................] - ETA: 56s - loss: 1.6094 - accuracy: 0.1184 20/47 [===========>..................] - ETA: 56s - loss: 1.6094 - accuracy: 0.112521/47 [============>.................] - ETA: 54s - loss: 1.6094 - accuracy: 0.107122/47 [=============>................] - ETA: 53s - loss: 1.6094 - accuracy: 0.102323/47 [=============>................] - ETA: 55s - loss: 1.6094 - accuracy: 0.097824/47 [==============>...............] - ETA: 51s - loss: 1.6094 - accuracy: 0.093825/47 [==============>...............] - ETA: 48s - loss: 1.6095 - accuracy: 0.090026/47 [===============>..............] - ETA: 46s - loss: 1.6095 - accuracy: 0.086527/47 [================>.............] - ETA: 42s - loss: 1.6095 - accuracy: 0.083328/47 [================>.............] - ETA: 39s - loss: 1.6095 - accuracy: 0.080429/47 [=================>............] - ETA: 39s - loss: 1.6095 - accuracy: 0.077630/47 [==================>...........] - ETA: 36s - loss: 1.6096 - accuracy: 0.079231/47 [==================>...........] - ETA: 33s - loss: 1.6095 - accuracy: 0.076632/47 [===================>..........] - ETA: 31s - loss: 1.6095 - accuracy: 0.105533/47 [====================>.........] - ETA: 28s - loss: 1.6095 - accuracy: 0.102334/47 [====================>.........] - ETA: 26s - loss: 1.6095 - accuracy: 0.099335/47 [=====================>........] - ETA: 23s - loss: 1.6095 - accuracy: 0.096436/47 [=====================>........] - ETA: 21s - loss: 1.6095 - accuracy: 0.093837/47 [======================>.......] - ETA: 19s - loss: 1.6095 - accuracy: 0.118238/47 [=======================>......] - ETA: 18s - loss: 1.6095 - accuracy: 0.115139/47 [=======================>......] - ETA: 15s - loss: 1.6095 - accuracy: 0.112240/47 [========================>.....] - ETA: 13s - loss: 1.6095 - accuracy: 0.109741/47 [=========================>....] - ETA: 12s - loss: 1.6095 - accuracy: 0.107042/47 [=========================>....] - ETA: 10s - loss: 1.6095 - accuracy: 0.104543/47 [==========================>...] - ETA: 8s - loss: 1.6095 - accuracy: 0.1020 44/47 [===========================>..] - ETA: 6s - loss: 1.6095 - accuracy: 0.099745/47 [===========================>..] - ETA: 4s - loss: 1.6095 - accuracy: 0.097546/47 [============================>.] - ETA: 2s - loss: 1.6095 - accuracy: 0.095447/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.093347/47 [==============================] - 110s 2s/step - loss: 1.6095 - accuracy: 0.0933 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 2/200
 1/47 [..............................] - ETA: 50s - loss: 1.6099 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 5:30 - loss: 1.6094 - accuracy: 0.5000    3/47 [>.............................] - ETA: 2:59 - loss: 1.6095 - accuracy: 0.3333 4/47 [=>............................] - ETA: 2:35 - loss: 1.6096 - accuracy: 0.2500 5/47 [==>...........................] - ETA: 1:59 - loss: 1.6095 - accuracy: 0.4000 6/47 [==>...........................] - ETA: 1:55 - loss: 1.6094 - accuracy: 0.5000 7/47 [===>..........................] - ETA: 1:39 - loss: 1.6094 - accuracy: 0.4286 8/47 [====>.........................] - ETA: 1:40 - loss: 1.6094 - accuracy: 0.3750 9/47 [====>.........................] - ETA: 1:37 - loss: 1.6094 - accuracy: 0.333310/47 [=====>........................] - ETA: 1:27 - loss: 1.6094 - accuracy: 0.300011/47 [======>.......................] - ETA: 1:24 - loss: 1.6094 - accuracy: 0.272712/47 [======>.......................] - ETA: 1:18 - loss: 1.6094 - accuracy: 0.250013/47 [=======>......................] - ETA: 1:16 - loss: 1.6094 - accuracy: 0.278814/47 [=======>......................] - ETA: 1:16 - loss: 1.6094 - accuracy: 0.258915/47 [========>.....................] - ETA: 1:10 - loss: 1.6094 - accuracy: 0.241716/47 [=========>....................] - ETA: 1:06 - loss: 1.6094 - accuracy: 0.289117/47 [=========>....................] - ETA: 1:11 - loss: 1.6094 - accuracy: 0.272118/47 [==========>...................] - ETA: 1:06 - loss: 1.6094 - accuracy: 0.312519/47 [===========>..................] - ETA: 1:02 - loss: 1.6094 - accuracy: 0.296120/47 [===========>..................] - ETA: 58s - loss: 1.6094 - accuracy: 0.3187 21/47 [============>.................] - ETA: 1:03 - loss: 1.6094 - accuracy: 0.303622/47 [=============>................] - ETA: 59s - loss: 1.6094 - accuracy: 0.2898 23/47 [=============>................] - ETA: 56s - loss: 1.6094 - accuracy: 0.277224/47 [==============>...............] - ETA: 54s - loss: 1.6094 - accuracy: 0.265625/47 [==============>...............] - ETA: 51s - loss: 1.6094 - accuracy: 0.255026/47 [===============>..............] - ETA: 48s - loss: 1.6094 - accuracy: 0.245227/47 [================>.............] - ETA: 45s - loss: 1.6094 - accuracy: 0.273128/47 [================>.............] - ETA: 43s - loss: 1.6094 - accuracy: 0.263429/47 [=================>............] - ETA: 40s - loss: 1.6094 - accuracy: 0.255430/47 [==================>...........] - ETA: 37s - loss: 1.6094 - accuracy: 0.246931/47 [==================>...........] - ETA: 36s - loss: 1.6094 - accuracy: 0.238932/47 [===================>..........] - ETA: 33s - loss: 1.6094 - accuracy: 0.231433/47 [====================>.........] - ETA: 31s - loss: 1.6094 - accuracy: 0.224334/47 [====================>.........] - ETA: 28s - loss: 1.6094 - accuracy: 0.247235/47 [=====================>........] - ETA: 25s - loss: 1.6094 - accuracy: 0.268836/47 [=====================>........] - ETA: 25s - loss: 1.6094 - accuracy: 0.261337/47 [======================>.......] - ETA: 22s - loss: 1.6094 - accuracy: 0.254238/47 [=======================>......] - ETA: 19s - loss: 1.6094 - accuracy: 0.247539/47 [=======================>......] - ETA: 17s - loss: 1.6094 - accuracy: 0.241240/47 [========================>.....] - ETA: 15s - loss: 1.6095 - accuracy: 0.235141/47 [=========================>....] - ETA: 13s - loss: 1.6095 - accuracy: 0.229442/47 [=========================>....] - ETA: 11s - loss: 1.6095 - accuracy: 0.223943/47 [==========================>...] - ETA: 8s - loss: 1.6095 - accuracy: 0.2187 44/47 [===========================>..] - ETA: 6s - loss: 1.6095 - accuracy: 0.213745/47 [===========================>..] - ETA: 4s - loss: 1.6095 - accuracy: 0.208946/47 [============================>.] - ETA: 2s - loss: 1.6095 - accuracy: 0.204447/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200047/47 [==============================] - 114s 2s/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 3/200
 1/47 [..............................] - ETA: 1:37 - loss: 1.6100 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 53s - loss: 1.6098 - accuracy: 0.0000e+00  3/47 [>.............................] - ETA: 37s - loss: 1.6094 - accuracy: 0.3333     4/47 [=>............................] - ETA: 58s - loss: 1.6094 - accuracy: 0.2500 5/47 [==>...........................] - ETA: 51s - loss: 1.6094 - accuracy: 0.2000 6/47 [==>...........................] - ETA: 48s - loss: 1.6094 - accuracy: 0.1667 7/47 [===>..........................] - ETA: 46s - loss: 1.6095 - accuracy: 0.1429 8/47 [====>.........................] - ETA: 47s - loss: 1.6095 - accuracy: 0.2500 9/47 [====>.........................] - ETA: 47s - loss: 1.6094 - accuracy: 0.222210/47 [=====>........................] - ETA: 52s - loss: 1.6095 - accuracy: 0.200011/47 [======>.......................] - ETA: 51s - loss: 1.6095 - accuracy: 0.238612/47 [======>.......................] - ETA: 53s - loss: 1.6095 - accuracy: 0.218813/47 [=======>......................] - ETA: 1:03 - loss: 1.6095 - accuracy: 0.201914/47 [=======>......................] - ETA: 1:05 - loss: 1.6095 - accuracy: 0.187515/47 [========>.....................] - ETA: 1:01 - loss: 1.6095 - accuracy: 0.175016/47 [=========>....................] - ETA: 56s - loss: 1.6094 - accuracy: 0.2266 17/47 [=========>....................] - ETA: 54s - loss: 1.6094 - accuracy: 0.213218/47 [==========>...................] - ETA: 50s - loss: 1.6094 - accuracy: 0.201419/47 [===========>..................] - ETA: 48s - loss: 1.6095 - accuracy: 0.190820/47 [===========>..................] - ETA: 49s - loss: 1.6094 - accuracy: 0.181321/47 [============>.................] - ETA: 46s - loss: 1.6095 - accuracy: 0.172622/47 [=============>................] - ETA: 45s - loss: 1.6095 - accuracy: 0.210223/47 [=============>................] - ETA: 46s - loss: 1.6095 - accuracy: 0.201124/47 [==============>...............] - ETA: 43s - loss: 1.6094 - accuracy: 0.192725/47 [==============>...............] - ETA: 42s - loss: 1.6094 - accuracy: 0.185026/47 [===============>..............] - ETA: 41s - loss: 1.6094 - accuracy: 0.177927/47 [================>.............] - ETA: 38s - loss: 1.6094 - accuracy: 0.180628/47 [================>.............] - ETA: 35s - loss: 1.6094 - accuracy: 0.174129/47 [=================>............] - ETA: 33s - loss: 1.6095 - accuracy: 0.168130/47 [==================>...........] - ETA: 31s - loss: 1.6094 - accuracy: 0.162531/47 [==================>...........] - ETA: 29s - loss: 1.6095 - accuracy: 0.161332/47 [===================>..........] - ETA: 28s - loss: 1.6095 - accuracy: 0.156233/47 [====================>.........] - ETA: 26s - loss: 1.6095 - accuracy: 0.151534/47 [====================>.........] - ETA: 24s - loss: 1.6095 - accuracy: 0.147135/47 [=====================>........] - ETA: 22s - loss: 1.6095 - accuracy: 0.142936/47 [=====================>........] - ETA: 22s - loss: 1.6095 - accuracy: 0.166737/47 [======================>.......] - ETA: 20s - loss: 1.6095 - accuracy: 0.162238/47 [=======================>......] - ETA: 18s - loss: 1.6095 - accuracy: 0.157939/47 [=======================>......] - ETA: 15s - loss: 1.6095 - accuracy: 0.179540/47 [========================>.....] - ETA: 13s - loss: 1.6095 - accuracy: 0.175041/47 [=========================>....] - ETA: 11s - loss: 1.6095 - accuracy: 0.195142/47 [=========================>....] - ETA: 10s - loss: 1.6095 - accuracy: 0.190543/47 [==========================>...] - ETA: 8s - loss: 1.6095 - accuracy: 0.1866 44/47 [===========================>..] - ETA: 6s - loss: 1.6095 - accuracy: 0.182345/47 [===========================>..] - ETA: 4s - loss: 1.6095 - accuracy: 0.178346/47 [============================>.] - ETA: 2s - loss: 1.6095 - accuracy: 0.174447/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.170747/47 [==============================] - 107s 2s/step - loss: 1.6095 - accuracy: 0.1707 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 4/200
 1/47 [..............................] - ETA: 1:33 - loss: 1.6096 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 1:43 - loss: 1.6093 - accuracy: 0.0000e+00 3/47 [>.............................] - ETA: 1:02 - loss: 1.6096 - accuracy: 0.0417     4/47 [=>............................] - ETA: 1:15 - loss: 1.6098 - accuracy: 0.0312 5/47 [==>...........................] - ETA: 1:15 - loss: 1.6096 - accuracy: 0.2250 6/47 [==>...........................] - ETA: 1:22 - loss: 1.6096 - accuracy: 0.1875 7/47 [===>..........................] - ETA: 1:20 - loss: 1.6096 - accuracy: 0.1607 8/47 [====>.........................] - ETA: 1:41 - loss: 1.6096 - accuracy: 0.1406 9/47 [====>.........................] - ETA: 1:32 - loss: 1.6096 - accuracy: 0.125010/47 [=====>........................] - ETA: 1:27 - loss: 1.6096 - accuracy: 0.112511/47 [======>.......................] - ETA: 1:26 - loss: 1.6096 - accuracy: 0.102312/47 [======>.......................] - ETA: 1:18 - loss: 1.6096 - accuracy: 0.093813/47 [=======>......................] - ETA: 1:18 - loss: 1.6096 - accuracy: 0.086514/47 [=======>......................] - ETA: 1:14 - loss: 1.6096 - accuracy: 0.080415/47 [========>.....................] - ETA: 1:10 - loss: 1.6096 - accuracy: 0.075016/47 [=========>....................] - ETA: 1:05 - loss: 1.6096 - accuracy: 0.070317/47 [=========>....................] - ETA: 1:09 - loss: 1.6096 - accuracy: 0.066218/47 [==========>...................] - ETA: 1:04 - loss: 1.6096 - accuracy: 0.062519/47 [===========>..................] - ETA: 1:07 - loss: 1.6095 - accuracy: 0.059220/47 [===========>..................] - ETA: 1:02 - loss: 1.6095 - accuracy: 0.056221/47 [============>.................] - ETA: 59s - loss: 1.6096 - accuracy: 0.0536 22/47 [=============>................] - ETA: 55s - loss: 1.6095 - accuracy: 0.051123/47 [=============>................] - ETA: 53s - loss: 1.6095 - accuracy: 0.065224/47 [==============>...............] - ETA: 49s - loss: 1.6095 - accuracy: 0.062525/47 [==============>...............] - ETA: 46s - loss: 1.6095 - accuracy: 0.060026/47 [===============>..............] - ETA: 43s - loss: 1.6095 - accuracy: 0.096227/47 [================>.............] - ETA: 40s - loss: 1.6095 - accuracy: 0.092628/47 [================>.............] - ETA: 39s - loss: 1.6095 - accuracy: 0.125029/47 [=================>............] - ETA: 36s - loss: 1.6095 - accuracy: 0.120730/47 [==================>...........] - ETA: 34s - loss: 1.6095 - accuracy: 0.117231/47 [==================>...........] - ETA: 32s - loss: 1.6095 - accuracy: 0.113432/47 [===================>..........] - ETA: 30s - loss: 1.6095 - accuracy: 0.109833/47 [====================>.........] - ETA: 27s - loss: 1.6095 - accuracy: 0.106534/47 [====================>.........] - ETA: 25s - loss: 1.6095 - accuracy: 0.103335/47 [=====================>........] - ETA: 26s - loss: 1.6095 - accuracy: 0.100436/47 [=====================>........] - ETA: 23s - loss: 1.6095 - accuracy: 0.097637/47 [======================>.......] - ETA: 21s - loss: 1.6095 - accuracy: 0.094938/47 [=======================>......] - ETA: 18s - loss: 1.6095 - accuracy: 0.092439/47 [=======================>......] - ETA: 16s - loss: 1.6095 - accuracy: 0.090040/47 [========================>.....] - ETA: 14s - loss: 1.6095 - accuracy: 0.087841/47 [=========================>....] - ETA: 12s - loss: 1.6095 - accuracy: 0.085642/47 [=========================>....] - ETA: 10s - loss: 1.6095 - accuracy: 0.083643/47 [==========================>...] - ETA: 8s - loss: 1.6095 - accuracy: 0.0816 44/47 [===========================>..] - ETA: 6s - loss: 1.6095 - accuracy: 0.079845/47 [===========================>..] - ETA: 4s - loss: 1.6095 - accuracy: 0.078046/47 [============================>.] - ETA: 2s - loss: 1.6095 - accuracy: 0.076347/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.074747/47 [==============================] - 109s 2s/step - loss: 1.6095 - accuracy: 0.0747 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 5/200
 1/47 [..............................] - ETA: 1:34 - loss: 1.6097 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 2:30 - loss: 1.6097 - accuracy: 0.0000e+00 3/47 [>.............................] - ETA: 2:09 - loss: 1.6095 - accuracy: 0.0000e+00 4/47 [=>............................] - ETA: 2:31 - loss: 1.6095 - accuracy: 0.0000e+00 5/47 [==>...........................] - ETA: 2:10 - loss: 1.6094 - accuracy: 0.0000e+00 6/47 [==>...........................] - ETA: 1:59 - loss: 1.6094 - accuracy: 0.0000e+00 7/47 [===>..........................] - ETA: 1:49 - loss: 1.6094 - accuracy: 0.0909     8/47 [====>.........................] - ETA: 1:41 - loss: 1.6094 - accuracy: 0.0794 9/47 [====>.........................] - ETA: 1:36 - loss: 1.6094 - accuracy: 0.070410/47 [=====>........................] - ETA: 1:27 - loss: 1.6095 - accuracy: 0.063311/47 [======>.......................] - ETA: 1:20 - loss: 1.6094 - accuracy: 0.126412/47 [======>.......................] - ETA: 1:22 - loss: 1.6095 - accuracy: 0.115813/47 [=======>......................] - ETA: 1:15 - loss: 1.6095 - accuracy: 0.106814/47 [=======>......................] - ETA: 1:10 - loss: 1.6095 - accuracy: 0.099115/47 [========>.....................] - ETA: 1:07 - loss: 1.6095 - accuracy: 0.092416/47 [=========>....................] - ETA: 1:06 - loss: 1.6095 - accuracy: 0.086617/47 [=========>....................] - ETA: 1:09 - loss: 1.6095 - accuracy: 0.081518/47 [==========>...................] - ETA: 1:17 - loss: 1.6095 - accuracy: 0.076919/47 [===========>..................] - ETA: 1:11 - loss: 1.6095 - accuracy: 0.072820/47 [===========>..................] - ETA: 1:16 - loss: 1.6095 - accuracy: 0.119521/47 [============>.................] - ETA: 1:11 - loss: 1.6094 - accuracy: 0.113822/47 [=============>................] - ETA: 1:07 - loss: 1.6094 - accuracy: 0.108623/47 [=============>................] - ETA: 1:03 - loss: 1.6094 - accuracy: 0.103824/47 [==============>...............] - ETA: 59s - loss: 1.6094 - accuracy: 0.0995 25/47 [==============>...............] - ETA: 55s - loss: 1.6094 - accuracy: 0.095526/47 [===============>..............] - ETA: 54s - loss: 1.6094 - accuracy: 0.091827/47 [================>.............] - ETA: 50s - loss: 1.6094 - accuracy: 0.088428/47 [================>.............] - ETA: 47s - loss: 1.6094 - accuracy: 0.121129/47 [=================>............] - ETA: 43s - loss: 1.6095 - accuracy: 0.116930/47 [==================>...........] - ETA: 40s - loss: 1.6095 - accuracy: 0.113031/47 [==================>...........] - ETA: 37s - loss: 1.6095 - accuracy: 0.109332/47 [===================>..........] - ETA: 35s - loss: 1.6095 - accuracy: 0.105933/47 [====================>.........] - ETA: 32s - loss: 1.6095 - accuracy: 0.102734/47 [====================>.........] - ETA: 29s - loss: 1.6095 - accuracy: 0.099635/47 [=====================>........] - ETA: 27s - loss: 1.6095 - accuracy: 0.096836/47 [=====================>........] - ETA: 24s - loss: 1.6095 - accuracy: 0.097637/47 [======================>.......] - ETA: 22s - loss: 1.6095 - accuracy: 0.094938/47 [=======================>......] - ETA: 19s - loss: 1.6095 - accuracy: 0.092439/47 [=======================>......] - ETA: 17s - loss: 1.6095 - accuracy: 0.090040/47 [========================>.....] - ETA: 15s - loss: 1.6095 - accuracy: 0.087841/47 [=========================>....] - ETA: 13s - loss: 1.6095 - accuracy: 0.085642/47 [=========================>....] - ETA: 10s - loss: 1.6095 - accuracy: 0.083643/47 [==========================>...] - ETA: 8s - loss: 1.6095 - accuracy: 0.0816 44/47 [===========================>..] - ETA: 6s - loss: 1.6095 - accuracy: 0.079845/47 [===========================>..] - ETA: 4s - loss: 1.6095 - accuracy: 0.100346/47 [============================>.] - ETA: 2s - loss: 1.6095 - accuracy: 0.098147/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.096047/47 [==============================] - 116s 2s/step - loss: 1.6095 - accuracy: 0.0960 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 6/200
 1/47 [..............................] - ETA: 2:47 - loss: 1.6103 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 32s - loss: 1.6097 - accuracy: 0.0000e+00  3/47 [>.............................] - ETA: 43s - loss: 1.6096 - accuracy: 0.0000e+00 4/47 [=>............................] - ETA: 49s - loss: 1.6094 - accuracy: 0.2500     5/47 [==>...........................] - ETA: 1:06 - loss: 1.6095 - accuracy: 0.2000 6/47 [==>...........................] - ETA: 55s - loss: 1.6094 - accuracy: 0.1667  7/47 [===>..........................] - ETA: 54s - loss: 1.6094 - accuracy: 0.1429 8/47 [====>.........................] - ETA: 59s - loss: 1.6094 - accuracy: 0.1250 9/47 [====>.........................] - ETA: 1:16 - loss: 1.6093 - accuracy: 0.222210/47 [=====>........................] - ETA: 1:09 - loss: 1.6094 - accuracy: 0.200011/47 [======>.......................] - ETA: 1:27 - loss: 1.6094 - accuracy: 0.181812/47 [======>.......................] - ETA: 1:18 - loss: 1.6095 - accuracy: 0.177113/47 [=======>......................] - ETA: 1:15 - loss: 1.6095 - accuracy: 0.163514/47 [=======>......................] - ETA: 1:13 - loss: 1.6095 - accuracy: 0.151815/47 [========>.....................] - ETA: 1:11 - loss: 1.6095 - accuracy: 0.141716/47 [=========>....................] - ETA: 1:07 - loss: 1.6095 - accuracy: 0.132817/47 [=========>....................] - ETA: 1:04 - loss: 1.6096 - accuracy: 0.125018/47 [==========>...................] - ETA: 1:00 - loss: 1.6096 - accuracy: 0.131919/47 [===========>..................] - ETA: 57s - loss: 1.6096 - accuracy: 0.1250 20/47 [===========>..................] - ETA: 54s - loss: 1.6096 - accuracy: 0.118721/47 [============>.................] - ETA: 53s - loss: 1.6096 - accuracy: 0.113122/47 [=============>................] - ETA: 50s - loss: 1.6096 - accuracy: 0.108023/47 [=============>................] - ETA: 49s - loss: 1.6095 - accuracy: 0.146724/47 [==============>...............] - ETA: 46s - loss: 1.6095 - accuracy: 0.140625/47 [==============>...............] - ETA: 46s - loss: 1.6095 - accuracy: 0.175026/47 [===============>..............] - ETA: 43s - loss: 1.6095 - accuracy: 0.168327/47 [================>.............] - ETA: 40s - loss: 1.6095 - accuracy: 0.199128/47 [================>.............] - ETA: 41s - loss: 1.6095 - accuracy: 0.192029/47 [=================>............] - ETA: 38s - loss: 1.6095 - accuracy: 0.185330/47 [==================>...........] - ETA: 36s - loss: 1.6095 - accuracy: 0.179231/47 [==================>...........] - ETA: 33s - loss: 1.6095 - accuracy: 0.173432/47 [===================>..........] - ETA: 31s - loss: 1.6095 - accuracy: 0.168033/47 [====================>.........] - ETA: 29s - loss: 1.6095 - accuracy: 0.162934/47 [====================>.........] - ETA: 27s - loss: 1.6095 - accuracy: 0.158135/47 [=====================>........] - ETA: 25s - loss: 1.6095 - accuracy: 0.153636/47 [=====================>........] - ETA: 24s - loss: 1.6095 - accuracy: 0.177137/47 [======================>.......] - ETA: 22s - loss: 1.6095 - accuracy: 0.172338/47 [=======================>......] - ETA: 19s - loss: 1.6095 - accuracy: 0.194139/47 [=======================>......] - ETA: 17s - loss: 1.6095 - accuracy: 0.189740/47 [========================>.....] - ETA: 15s - loss: 1.6095 - accuracy: 0.185041/47 [=========================>....] - ETA: 13s - loss: 1.6095 - accuracy: 0.180442/47 [=========================>....] - ETA: 10s - loss: 1.6095 - accuracy: 0.200043/47 [==========================>...] - ETA: 8s - loss: 1.6095 - accuracy: 0.1953 44/47 [===========================>..] - ETA: 6s - loss: 1.6095 - accuracy: 0.190945/47 [===========================>..] - ETA: 4s - loss: 1.6095 - accuracy: 0.186646/47 [============================>.] - ETA: 2s - loss: 1.6095 - accuracy: 0.182647/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.178747/47 [==============================] - 113s 2s/step - loss: 1.6095 - accuracy: 0.1787 - val_loss: 1.6094 - val_accuracy: 0.2000
