------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 14/200
 1/35 [..............................] - ETA: 16s - loss: 1.6095 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 3s - loss: 1.6103 - accuracy: 0.0000e+00  3/35 [=>............................] - ETA: 4s - loss: 1.6098 - accuracy: 0.2083     4/35 [==>...........................] - ETA: 4s - loss: 1.6098 - accuracy: 0.1562 5/35 [===>..........................] - ETA: 3s - loss: 1.6098 - accuracy: 0.1250 6/35 [====>.........................] - ETA: 4s - loss: 1.6097 - accuracy: 0.1042 7/35 [=====>........................] - ETA: 5s - loss: 1.6098 - accuracy: 0.0893 8/35 [=====>........................] - ETA: 5s - loss: 1.6098 - accuracy: 0.0781 9/35 [======>.......................] - ETA: 4s - loss: 1.6098 - accuracy: 0.069410/35 [=======>......................] - ETA: 5s - loss: 1.6098 - accuracy: 0.062511/35 [========>.....................] - ETA: 5s - loss: 1.6096 - accuracy: 0.147712/35 [=========>....................] - ETA: 5s - loss: 1.6096 - accuracy: 0.135413/35 [==========>...................] - ETA: 4s - loss: 1.6096 - accuracy: 0.125014/35 [===========>..................] - ETA: 4s - loss: 1.6097 - accuracy: 0.116115/35 [===========>..................] - ETA: 4s - loss: 1.6096 - accuracy: 0.175016/35 [============>.................] - ETA: 4s - loss: 1.6095 - accuracy: 0.226617/35 [=============>................] - ETA: 3s - loss: 1.6094 - accuracy: 0.272118/35 [==============>...............] - ETA: 3s - loss: 1.6094 - accuracy: 0.256919/35 [===============>..............] - ETA: 3s - loss: 1.6094 - accuracy: 0.243420/35 [================>.............] - ETA: 3s - loss: 1.6095 - accuracy: 0.231321/35 [=================>............] - ETA: 3s - loss: 1.6094 - accuracy: 0.267922/35 [=================>............] - ETA: 2s - loss: 1.6095 - accuracy: 0.255723/35 [==================>...........] - ETA: 2s - loss: 1.6094 - accuracy: 0.288024/35 [===================>..........] - ETA: 2s - loss: 1.6094 - accuracy: 0.276025/35 [====================>.........] - ETA: 2s - loss: 1.6094 - accuracy: 0.265026/35 [=====================>........] - ETA: 2s - loss: 1.6094 - accuracy: 0.254827/35 [======================>.......] - ETA: 1s - loss: 1.6094 - accuracy: 0.245428/35 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.236629/35 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.228430/35 [========================>.....] - ETA: 1s - loss: 1.6095 - accuracy: 0.220832/35 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.219233/35 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.212434/35 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.206035/35 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200035/35 [==============================] - 10s 274ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 15/200
 1/35 [..............................] - ETA: 10s - loss: 1.6110 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 9s - loss: 1.6092 - accuracy: 0.5000      3/35 [=>............................] - ETA: 6s - loss: 1.6093 - accuracy: 0.3333 4/35 [==>...........................] - ETA: 5s - loss: 1.6088 - accuracy: 0.5000 5/35 [===>..........................] - ETA: 4s - loss: 1.6089 - accuracy: 0.4000 6/35 [====>.........................] - ETA: 6s - loss: 1.6090 - accuracy: 0.3333 7/35 [=====>........................] - ETA: 6s - loss: 1.6088 - accuracy: 0.4286 8/35 [=====>........................] - ETA: 5s - loss: 1.6086 - accuracy: 0.5000 9/35 [======>.......................] - ETA: 5s - loss: 1.6087 - accuracy: 0.444410/35 [=======>......................] - ETA: 6s - loss: 1.6088 - accuracy: 0.400011/35 [========>.....................] - ETA: 5s - loss: 1.6089 - accuracy: 0.363612/35 [=========>....................] - ETA: 5s - loss: 1.6089 - accuracy: 0.376013/35 [==========>...................] - ETA: 5s - loss: 1.6089 - accuracy: 0.345314/35 [===========>..................] - ETA: 4s - loss: 1.6089 - accuracy: 0.366415/35 [===========>..................] - ETA: 4s - loss: 1.6090 - accuracy: 0.340716/35 [============>.................] - ETA: 4s - loss: 1.6090 - accuracy: 0.318317/35 [=============>................] - ETA: 3s - loss: 1.6091 - accuracy: 0.298718/35 [==============>...............] - ETA: 3s - loss: 1.6091 - accuracy: 0.281319/35 [===============>..............] - ETA: 3s - loss: 1.6091 - accuracy: 0.265920/35 [================>.............] - ETA: 3s - loss: 1.6092 - accuracy: 0.252021/35 [=================>............] - ETA: 3s - loss: 1.6092 - accuracy: 0.239622/35 [=================>............] - ETA: 2s - loss: 1.6093 - accuracy: 0.228323/35 [==================>...........] - ETA: 2s - loss: 1.6094 - accuracy: 0.218024/35 [===================>..........] - ETA: 2s - loss: 1.6094 - accuracy: 0.208625/35 [====================>.........] - ETA: 2s - loss: 1.6094 - accuracy: 0.200026/35 [=====================>........] - ETA: 1s - loss: 1.6095 - accuracy: 0.192127/35 [======================>.......] - ETA: 1s - loss: 1.6095 - accuracy: 0.184728/35 [=======================>......] - ETA: 1s - loss: 1.6096 - accuracy: 0.178029/35 [=======================>......] - ETA: 1s - loss: 1.6096 - accuracy: 0.171730/35 [========================>.....] - ETA: 1s - loss: 1.6096 - accuracy: 0.165831/35 [=========================>....] - ETA: 0s - loss: 1.6096 - accuracy: 0.160332/35 [==========================>...] - ETA: 0s - loss: 1.6097 - accuracy: 0.155233/35 [===========================>..] - ETA: 0s - loss: 1.6096 - accuracy: 0.181434/35 [============================>.] - ETA: 0s - loss: 1.6096 - accuracy: 0.175935/35 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200035/35 [==============================] - 10s 275ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 16/200
 1/35 [..............................] - ETA: 8s - loss: 1.6101 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 4s - loss: 1.6097 - accuracy: 0.0000e+00 3/35 [=>............................] - ETA: 5s - loss: 1.6095 - accuracy: 0.0000e+00 4/35 [==>...........................] - ETA: 6s - loss: 1.6095 - accuracy: 0.0000e+00 5/35 [===>..........................] - ETA: 7s - loss: 1.6096 - accuracy: 0.0000e+00 6/35 [====>.........................] - ETA: 9s - loss: 1.6097 - accuracy: 0.0000e+00 7/35 [=====>........................] - ETA: 8s - loss: 1.6096 - accuracy: 0.0000e+00 8/35 [=====>........................] - ETA: 7s - loss: 1.6098 - accuracy: 0.0000e+00 9/35 [======>.......................] - ETA: 7s - loss: 1.6099 - accuracy: 0.0000e+0010/35 [=======>......................] - ETA: 7s - loss: 1.6098 - accuracy: 0.0000e+0011/35 [========>.....................] - ETA: 6s - loss: 1.6098 - accuracy: 0.0000e+0012/35 [=========>....................] - ETA: 6s - loss: 1.6097 - accuracy: 0.0000e+0013/35 [==========>...................] - ETA: 5s - loss: 1.6097 - accuracy: 0.0000e+0014/35 [===========>..................] - ETA: 5s - loss: 1.6097 - accuracy: 0.0446    15/35 [===========>..................] - ETA: 4s - loss: 1.6098 - accuracy: 0.041716/35 [============>.................] - ETA: 4s - loss: 1.6097 - accuracy: 0.101617/35 [=============>................] - ETA: 4s - loss: 1.6095 - accuracy: 0.154418/35 [==============>...............] - ETA: 4s - loss: 1.6096 - accuracy: 0.145819/35 [===============>..............] - ETA: 4s - loss: 1.6096 - accuracy: 0.138220/35 [================>.............] - ETA: 3s - loss: 1.6096 - accuracy: 0.131221/35 [=================>............] - ETA: 3s - loss: 1.6097 - accuracy: 0.125022/35 [=================>............] - ETA: 3s - loss: 1.6097 - accuracy: 0.119323/35 [==================>...........] - ETA: 3s - loss: 1.6097 - accuracy: 0.114124/35 [===================>..........] - ETA: 2s - loss: 1.6096 - accuracy: 0.109425/35 [====================>.........] - ETA: 2s - loss: 1.6097 - accuracy: 0.105026/35 [=====================>........] - ETA: 2s - loss: 1.6097 - accuracy: 0.101027/35 [======================>.......] - ETA: 1s - loss: 1.6097 - accuracy: 0.097228/35 [=======================>......] - ETA: 1s - loss: 1.6097 - accuracy: 0.104529/35 [=======================>......] - ETA: 1s - loss: 1.6096 - accuracy: 0.136230/35 [========================>.....] - ETA: 1s - loss: 1.6096 - accuracy: 0.165831/35 [=========================>....] - ETA: 0s - loss: 1.6095 - accuracy: 0.193432/35 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.187233/35 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.212434/35 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.206035/35 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200035/35 [==============================] - 10s 286ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 17/200
 1/35 [..............................] - ETA: 14s - loss: 1.6094 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 2s - loss: 1.6091 - accuracy: 0.1795      3/35 [=>............................] - ETA: 4s - loss: 1.6092 - accuracy: 0.0986 4/35 [==>...........................] - ETA: 6s - loss: 1.6087 - accuracy: 0.3786 5/35 [===>..........................] - ETA: 6s - loss: 1.6090 - accuracy: 0.2889 6/35 [====>.........................] - ETA: 5s - loss: 1.6090 - accuracy: 0.2335 7/35 [=====>........................] - ETA: 6s - loss: 1.6091 - accuracy: 0.1960 8/35 [=====>........................] - ETA: 5s - loss: 1.6092 - accuracy: 0.1688 9/35 [======>.......................] - ETA: 5s - loss: 1.6092 - accuracy: 0.148310/35 [=======>......................] - ETA: 4s - loss: 1.6090 - accuracy: 0.240711/35 [========>.....................] - ETA: 6s - loss: 1.6090 - accuracy: 0.217112/35 [=========>....................] - ETA: 5s - loss: 1.6091 - accuracy: 0.197813/35 [==========>...................] - ETA: 5s - loss: 1.6090 - accuracy: 0.232714/35 [===========>..................] - ETA: 5s - loss: 1.6090 - accuracy: 0.215115/35 [===========>..................] - ETA: 4s - loss: 1.6091 - accuracy: 0.200016/35 [============>.................] - ETA: 5s - loss: 1.6092 - accuracy: 0.186917/35 [=============>................] - ETA: 4s - loss: 1.6093 - accuracy: 0.175318/35 [==============>...............] - ETA: 4s - loss: 1.6095 - accuracy: 0.165219/35 [===============>..............] - ETA: 4s - loss: 1.6095 - accuracy: 0.156120/35 [================>.............] - ETA: 3s - loss: 1.6095 - accuracy: 0.148021/35 [=================>............] - ETA: 3s - loss: 1.6094 - accuracy: 0.190122/35 [=================>............] - ETA: 3s - loss: 1.6095 - accuracy: 0.181123/35 [==================>...........] - ETA: 3s - loss: 1.6096 - accuracy: 0.173024/35 [===================>..........] - ETA: 2s - loss: 1.6096 - accuracy: 0.165525/35 [====================>.........] - ETA: 2s - loss: 1.6096 - accuracy: 0.158726/35 [=====================>........] - ETA: 2s - loss: 1.6096 - accuracy: 0.152427/35 [======================>.......] - ETA: 2s - loss: 1.6095 - accuracy: 0.184728/35 [=======================>......] - ETA: 1s - loss: 1.6094 - accuracy: 0.214729/35 [=======================>......] - ETA: 1s - loss: 1.6094 - accuracy: 0.207130/35 [========================>.....] - ETA: 1s - loss: 1.6094 - accuracy: 0.200031/35 [=========================>....] - ETA: 1s - loss: 1.6095 - accuracy: 0.193432/35 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.187233/35 [===========================>..] - ETA: 0s - loss: 1.6094 - accuracy: 0.212434/35 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.206035/35 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200035/35 [==============================] - 11s 300ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 18/200
 1/35 [..............................] - ETA: 14s - loss: 1.6071 - accuracy: 1.0000 2/35 [>.............................] - ETA: 3s - loss: 1.6081 - accuracy: 0.5000  3/35 [=>............................] - ETA: 6s - loss: 1.6085 - accuracy: 0.3333 4/35 [==>...........................] - ETA: 6s - loss: 1.6087 - accuracy: 0.2500 5/35 [===>..........................] - ETA: 6s - loss: 1.6092 - accuracy: 0.2000 6/35 [====>.........................] - ETA: 5s - loss: 1.6088 - accuracy: 0.3333 7/35 [=====>........................] - ETA: 5s - loss: 1.6086 - accuracy: 0.4286 8/35 [=====>........................] - ETA: 5s - loss: 1.6088 - accuracy: 0.3750 9/35 [======>.......................] - ETA: 5s - loss: 1.6089 - accuracy: 0.333310/35 [=======>......................] - ETA: 5s - loss: 1.6091 - accuracy: 0.300011/35 [========>.....................] - ETA: 5s - loss: 1.6092 - accuracy: 0.272712/35 [=========>....................] - ETA: 5s - loss: 1.6093 - accuracy: 0.250013/35 [==========>...................] - ETA: 5s - loss: 1.6093 - accuracy: 0.230814/35 [===========>..................] - ETA: 4s - loss: 1.6094 - accuracy: 0.214315/35 [===========>..................] - ETA: 4s - loss: 1.6095 - accuracy: 0.200016/35 [============>.................] - ETA: 3s - loss: 1.6095 - accuracy: 0.187517/35 [=============>................] - ETA: 3s - loss: 1.6095 - accuracy: 0.176518/35 [==============>...............] - ETA: 3s - loss: 1.6095 - accuracy: 0.166719/35 [===============>..............] - ETA: 3s - loss: 1.6095 - accuracy: 0.157920/35 [================>.............] - ETA: 3s - loss: 1.6096 - accuracy: 0.150021/35 [=================>............] - ETA: 2s - loss: 1.6097 - accuracy: 0.142922/35 [=================>............] - ETA: 3s - loss: 1.6097 - accuracy: 0.136423/35 [==================>...........] - ETA: 2s - loss: 1.6097 - accuracy: 0.157624/35 [===================>..........] - ETA: 2s - loss: 1.6096 - accuracy: 0.192725/35 [====================>.........] - ETA: 2s - loss: 1.6096 - accuracy: 0.185026/35 [=====================>........] - ETA: 1s - loss: 1.6096 - accuracy: 0.192127/35 [======================>.......] - ETA: 1s - loss: 1.6096 - accuracy: 0.184728/35 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.178029/35 [=======================>......] - ETA: 1s - loss: 1.6096 - accuracy: 0.171730/35 [========================>.....] - ETA: 1s - loss: 1.6096 - accuracy: 0.165831/35 [=========================>....] - ETA: 0s - loss: 1.6096 - accuracy: 0.160332/35 [==========================>...] - ETA: 0s - loss: 1.6096 - accuracy: 0.155233/35 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.181434/35 [============================>.] - ETA: 0s - loss: 1.6096 - accuracy: 0.175935/35 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200035/35 [==============================] - 10s 279ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 19/200
 1/35 [..............................] - ETA: 11s - loss: 1.6095 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 26s - loss: 1.6099 - accuracy: 0.0000e+00 3/35 [=>............................] - ETA: 15s - loss: 1.6098 - accuracy: 0.0000e+00 4/35 [==>...........................] - ETA: 15s - loss: 1.6096 - accuracy: 0.0000e+00 5/35 [===>..........................] - ETA: 13s - loss: 1.6098 - accuracy: 0.0000e+00 6/35 [====>.........................] - ETA: 11s - loss: 1.6097 - accuracy: 0.0000e+00 7/35 [=====>........................] - ETA: 10s - loss: 1.6099 - accuracy: 0.0000e+00 8/35 [=====>........................] - ETA: 9s - loss: 1.6096 - accuracy: 0.1250      9/35 [======>.......................] - ETA: 8s - loss: 1.6097 - accuracy: 0.111110/35 [=======>......................] - ETA: 7s - loss: 1.6096 - accuracy: 0.100011/35 [========>.....................] - ETA: 7s - loss: 1.6096 - accuracy: 0.090912/35 [=========>....................] - ETA: 7s - loss: 1.6094 - accuracy: 0.166713/35 [==========>...................] - ETA: 7s - loss: 1.6094 - accuracy: 0.153814/35 [===========>..................] - ETA: 6s - loss: 1.6095 - accuracy: 0.142915/35 [===========>..................] - ETA: 6s - loss: 1.6095 - accuracy: 0.133316/35 [============>.................] - ETA: 5s - loss: 1.6094 - accuracy: 0.187517/35 [=============>................] - ETA: 5s - loss: 1.6092 - accuracy: 0.235318/35 [==============>...............] - ETA: 4s - loss: 1.6091 - accuracy: 0.277819/35 [===============>..............] - ETA: 4s - loss: 1.6092 - accuracy: 0.263220/35 [================>.............] - ETA: 4s - loss: 1.6092 - accuracy: 0.250021/35 [=================>............] - ETA: 3s - loss: 1.6093 - accuracy: 0.238122/35 [=================>............] - ETA: 3s - loss: 1.6093 - accuracy: 0.227323/35 [==================>...........] - ETA: 3s - loss: 1.6093 - accuracy: 0.217424/35 [===================>..........] - ETA: 3s - loss: 1.6094 - accuracy: 0.208325/35 [====================>.........] - ETA: 2s - loss: 1.6093 - accuracy: 0.225026/35 [=====================>........] - ETA: 2s - loss: 1.6093 - accuracy: 0.216327/35 [======================>.......] - ETA: 2s - loss: 1.6094 - accuracy: 0.208328/35 [=======================>......] - ETA: 1s - loss: 1.6094 - accuracy: 0.200929/35 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.194030/35 [========================>.....] - ETA: 1s - loss: 1.6094 - accuracy: 0.200031/35 [=========================>....] - ETA: 1s - loss: 1.6095 - accuracy: 0.193432/35 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.187233/35 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.212434/35 [============================>.] - ETA: 0s - loss: 1.6094 - accuracy: 0.206035/35 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200035/35 [==============================] - 10s 291ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 20/200
 1/35 [..............................] - ETA: 7s - loss: 1.6094 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 5s - loss: 1.6104 - accuracy: 0.0000e+00 3/35 [=>............................] - ETA: 16s - loss: 1.6103 - accuracy: 0.0000e+00 4/35 [==>...........................] - ETA: 12s - loss: 1.6095 - accuracy: 0.2500     5/35 [===>..........................] - ETA: 13s - loss: 1.6094 - accuracy: 0.2000 6/35 [====>.........................] - ETA: 11s - loss: 1.6094 - accuracy: 0.1667 7/35 [=====>........................] - ETA: 10s - loss: 1.6097 - accuracy: 0.1429 8/35 [=====>........................] - ETA: 9s - loss: 1.6098 - accuracy: 0.1250  9/35 [======>.......................] - ETA: 9s - loss: 1.6097 - accuracy: 0.111110/35 [=======>......................] - ETA: 9s - loss: 1.6098 - accuracy: 0.100011/35 [========>.....................] - ETA: 8s - loss: 1.6095 - accuracy: 0.181812/35 [=========>....................] - ETA: 8s - loss: 1.6095 - accuracy: 0.166713/35 [==========>...................] - ETA: 8s - loss: 1.6095 - accuracy: 0.153814/35 [===========>..................] - ETA: 7s - loss: 1.6095 - accuracy: 0.142915/35 [===========>..................] - ETA: 6s - loss: 1.6096 - accuracy: 0.133316/35 [============>.................] - ETA: 6s - loss: 1.6095 - accuracy: 0.125017/35 [=============>................] - ETA: 5s - loss: 1.6094 - accuracy: 0.176518/35 [==============>...............] - ETA: 5s - loss: 1.6094 - accuracy: 0.186919/35 [===============>..............] - ETA: 5s - loss: 1.6092 - accuracy: 0.231620/35 [================>.............] - ETA: 4s - loss: 1.6093 - accuracy: 0.219521/35 [=================>............] - ETA: 4s - loss: 1.6093 - accuracy: 0.239622/35 [=================>............] - ETA: 3s - loss: 1.6094 - accuracy: 0.228323/35 [==================>...........] - ETA: 3s - loss: 1.6095 - accuracy: 0.218024/35 [===================>..........] - ETA: 3s - loss: 1.6095 - accuracy: 0.208625/35 [====================>.........] - ETA: 2s - loss: 1.6095 - accuracy: 0.200026/35 [=====================>........] - ETA: 2s - loss: 1.6095 - accuracy: 0.192127/35 [======================>.......] - ETA: 2s - loss: 1.6096 - accuracy: 0.184728/35 [=======================>......] - ETA: 1s - loss: 1.6096 - accuracy: 0.178029/35 [=======================>......] - ETA: 1s - loss: 1.6096 - accuracy: 0.171730/35 [========================>.....] - ETA: 1s - loss: 1.6095 - accuracy: 0.200031/35 [=========================>....] - ETA: 1s - loss: 1.6094 - accuracy: 0.226532/35 [==========================>...] - ETA: 0s - loss: 1.6094 - accuracy: 0.219233/35 [===========================>..] - ETA: 0s - loss: 1.6094 - accuracy: 0.212434/35 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.206035/35 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200035/35 [==============================] - 10s 296ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 21/200
 1/35 [..............................] - ETA: 8s - loss: 1.6066 - accuracy: 1.0000 2/35 [>.............................] - ETA: 6s - loss: 1.6089 - accuracy: 0.5000 3/35 [=>............................] - ETA: 6s - loss: 1.6097 - accuracy: 0.3333 4/35 [==>...........................] - ETA: 7s - loss: 1.6099 - accuracy: 0.2500 5/35 [===>..........................] - ETA: 8s - loss: 1.6100 - accuracy: 0.2000 6/35 [====>.........................] - ETA: 7s - loss: 1.6094 - accuracy: 0.3333 7/35 [=====>........................] - ETA: 6s - loss: 1.6094 - accuracy: 0.2857 8/35 [=====>........................] - ETA: 5s - loss: 1.6094 - accuracy: 0.2500 9/35 [======>.......................] - ETA: 5s - loss: 1.6095 - accuracy: 0.222210/35 [=======>......................] - ETA: 5s - loss: 1.6095 - accuracy: 0.200011/35 [========>.....................] - ETA: 6s - loss: 1.6095 - accuracy: 0.181812/35 [=========>....................] - ETA: 5s - loss: 1.6095 - accuracy: 0.166713/35 [==========>...................] - ETA: 5s - loss: 1.6096 - accuracy: 0.153814/35 [===========>..................] - ETA: 5s - loss: 1.6096 - accuracy: 0.142915/35 [===========>..................] - ETA: 4s - loss: 1.6097 - accuracy: 0.133316/35 [============>.................] - ETA: 4s - loss: 1.6096 - accuracy: 0.164117/35 [=============>................] - ETA: 4s - loss: 1.6097 - accuracy: 0.154418/35 [==============>...............] - ETA: 4s - loss: 1.6098 - accuracy: 0.145819/35 [===============>..............] - ETA: 4s - loss: 1.6097 - accuracy: 0.138220/35 [================>.............] - ETA: 4s - loss: 1.6097 - accuracy: 0.148021/35 [=================>............] - ETA: 3s - loss: 1.6096 - accuracy: 0.190122/35 [=================>............] - ETA: 3s - loss: 1.6094 - accuracy: 0.228323/35 [==================>...........] - ETA: 3s - loss: 1.6095 - accuracy: 0.218024/35 [===================>..........] - ETA: 2s - loss: 1.6094 - accuracy: 0.251725/35 [====================>.........] - ETA: 2s - loss: 1.6094 - accuracy: 0.241326/35 [=====================>........] - ETA: 2s - loss: 1.6095 - accuracy: 0.231727/35 [======================>.......] - ETA: 2s - loss: 1.6095 - accuracy: 0.222928/35 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.214729/35 [=======================>......] - ETA: 1s - loss: 1.6095 - accuracy: 0.207130/35 [========================>.....] - ETA: 1s - loss: 1.6095 - accuracy: 0.200031/35 [=========================>....] - ETA: 1s - loss: 1.6094 - accuracy: 0.226532/35 [==========================>...] - ETA: 0s - loss: 1.6095 - accuracy: 0.219233/35 [===========================>..] - ETA: 0s - loss: 1.6095 - accuracy: 0.212434/35 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.206035/35 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.200035/35 [==============================] - 10s 297ms/step - loss: 1.6095 - accuracy: 0.2000 - val_loss: 1.6094 - val_accuracy: 0.2000
