------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 9/200
 1/29 [>.............................] - ETA: 12s - loss: 0.9440 - accuracy: 0.6875 2/29 [=>............................] - ETA: 4s - loss: 0.9482 - accuracy: 0.6562  3/29 [==>...........................] - ETA: 3s - loss: 0.8944 - accuracy: 0.7083 4/29 [===>..........................] - ETA: 3s - loss: 0.8851 - accuracy: 0.7344 5/29 [====>.........................] - ETA: 11s - loss: 0.9544 - accuracy: 0.6687 6/29 [=====>........................] - ETA: 9s - loss: 0.8993 - accuracy: 0.7031  7/29 [======>.......................] - ETA: 7s - loss: 0.9578 - accuracy: 0.6696 8/29 [=======>......................] - ETA: 7s - loss: 0.9883 - accuracy: 0.6367 9/29 [========>.....................] - ETA: 6s - loss: 0.9384 - accuracy: 0.649310/29 [=========>....................] - ETA: 5s - loss: 0.9628 - accuracy: 0.634411/29 [==========>...................] - ETA: 4s - loss: 0.9346 - accuracy: 0.659112/29 [===========>..................] - ETA: 4s - loss: 0.9261 - accuracy: 0.661513/29 [============>.................] - ETA: 3s - loss: 0.8886 - accuracy: 0.670714/29 [=============>................] - ETA: 3s - loss: 0.8843 - accuracy: 0.678615/29 [==============>...............] - ETA: 3s - loss: 0.8992 - accuracy: 0.666717/29 [================>.............] - ETA: 2s - loss: 0.8867 - accuracy: 0.680218/29 [=================>............] - ETA: 2s - loss: 0.8889 - accuracy: 0.678819/29 [==================>...........] - ETA: 2s - loss: 0.9014 - accuracy: 0.663820/29 [===================>..........] - ETA: 1s - loss: 0.8827 - accuracy: 0.678121/29 [====================>.........] - ETA: 1s - loss: 0.8934 - accuracy: 0.673922/29 [=====================>........] - ETA: 1s - loss: 0.8836 - accuracy: 0.682023/29 [======================>.......] - ETA: 1s - loss: 0.9063 - accuracy: 0.669524/29 [=======================>......] - ETA: 1s - loss: 0.8939 - accuracy: 0.671625/29 [========================>.....] - ETA: 0s - loss: 0.9002 - accuracy: 0.668426/29 [=========================>....] - ETA: 0s - loss: 0.9007 - accuracy: 0.672927/29 [==========================>...] - ETA: 0s - loss: 0.9099 - accuracy: 0.666328/29 [===========================>..] - ETA: 0s - loss: 0.9147 - accuracy: 0.664729/29 [==============================] - ETA: 0s - loss: 0.8960 - accuracy: 0.672229/29 [==============================] - 7s 240ms/step - loss: 0.8960 - accuracy: 0.6722 - val_loss: 0.8092 - val_accuracy: 0.7133
Epoch 10/200
 1/29 [>.............................] - ETA: 10s - loss: 1.2459 - accuracy: 0.6250 2/29 [=>............................] - ETA: 4s - loss: 1.2083 - accuracy: 0.6094  3/29 [==>...........................] - ETA: 4s - loss: 1.1554 - accuracy: 0.6458 4/29 [===>..........................] - ETA: 5s - loss: 1.1211 - accuracy: 0.6250 5/29 [====>.........................] - ETA: 11s - loss: 1.1275 - accuracy: 0.6313 6/29 [=====>........................] - ETA: 9s - loss: 1.0125 - accuracy: 0.6719  7/29 [======>.......................] - ETA: 8s - loss: 1.0286 - accuracy: 0.6607 8/29 [=======>......................] - ETA: 7s - loss: 1.0254 - accuracy: 0.6406 9/29 [========>.....................] - ETA: 7s - loss: 1.0288 - accuracy: 0.638910/29 [=========>....................] - ETA: 6s - loss: 0.9592 - accuracy: 0.668711/29 [==========>...................] - ETA: 6s - loss: 0.9718 - accuracy: 0.664812/29 [===========>..................] - ETA: 5s - loss: 0.9563 - accuracy: 0.674513/29 [============>.................] - ETA: 4s - loss: 1.0063 - accuracy: 0.639414/29 [=============>................] - ETA: 4s - loss: 1.0261 - accuracy: 0.618315/29 [==============>...............] - ETA: 3s - loss: 1.0170 - accuracy: 0.620816/29 [===============>..............] - ETA: 3s - loss: 0.9799 - accuracy: 0.634817/29 [================>.............] - ETA: 3s - loss: 0.9816 - accuracy: 0.628719/29 [==================>...........] - ETA: 2s - loss: 0.9776 - accuracy: 0.631020/29 [===================>..........] - ETA: 2s - loss: 0.9755 - accuracy: 0.632421/29 [====================>.........] - ETA: 1s - loss: 0.9634 - accuracy: 0.635122/29 [=====================>........] - ETA: 1s - loss: 0.9618 - accuracy: 0.640523/29 [======================>.......] - ETA: 1s - loss: 0.9661 - accuracy: 0.639824/29 [=======================>......] - ETA: 1s - loss: 0.9725 - accuracy: 0.637825/29 [========================>.....] - ETA: 0s - loss: 0.9507 - accuracy: 0.647726/29 [=========================>....] - ETA: 0s - loss: 0.9511 - accuracy: 0.648027/29 [==========================>...] - ETA: 0s - loss: 0.9439 - accuracy: 0.650728/29 [===========================>..] - ETA: 0s - loss: 0.9492 - accuracy: 0.649829/29 [==============================] - ETA: 0s - loss: 0.9440 - accuracy: 0.654429/29 [==============================] - 8s 257ms/step - loss: 0.9440 - accuracy: 0.6544 - val_loss: 0.8186 - val_accuracy: 0.7000
Epoch 11/200
 1/29 [>.............................] - ETA: 6s - loss: 0.5945 - accuracy: 0.7500 2/29 [=>............................] - ETA: 2s - loss: 0.7319 - accuracy: 0.7188 3/29 [==>...........................] - ETA: 2s - loss: 0.6270 - accuracy: 0.7708 4/29 [===>..........................] - ETA: 2s - loss: 0.5631 - accuracy: 0.7969 5/29 [====>.........................] - ETA: 3s - loss: 0.7342 - accuracy: 0.7125 6/29 [=====>........................] - ETA: 3s - loss: 0.7938 - accuracy: 0.7031 7/29 [======>.......................] - ETA: 2s - loss: 0.7650 - accuracy: 0.7232 9/29 [========>.....................] - ETA: 2s - loss: 0.7641 - accuracy: 0.730810/29 [=========>....................] - ETA: 2s - loss: 0.8131 - accuracy: 0.698611/29 [==========>...................] - ETA: 2s - loss: 0.8624 - accuracy: 0.669812/29 [===========>..................] - ETA: 2s - loss: 0.8929 - accuracy: 0.648913/29 [============>.................] - ETA: 2s - loss: 0.8910 - accuracy: 0.654614/29 [=============>................] - ETA: 2s - loss: 0.8950 - accuracy: 0.652415/29 [==============>...............] - ETA: 2s - loss: 0.8885 - accuracy: 0.652716/29 [===============>..............] - ETA: 3s - loss: 0.9063 - accuracy: 0.636417/29 [================>.............] - ETA: 2s - loss: 0.8758 - accuracy: 0.647318/29 [=================>............] - ETA: 2s - loss: 0.8631 - accuracy: 0.660619/29 [==================>...........] - ETA: 2s - loss: 0.8788 - accuracy: 0.653420/29 [===================>..........] - ETA: 2s - loss: 0.8965 - accuracy: 0.645421/29 [====================>.........] - ETA: 1s - loss: 0.8967 - accuracy: 0.653722/29 [=====================>........] - ETA: 1s - loss: 0.9109 - accuracy: 0.643523/29 [======================>.......] - ETA: 1s - loss: 0.8994 - accuracy: 0.651124/29 [=======================>......] - ETA: 1s - loss: 0.9114 - accuracy: 0.644625/29 [========================>.....] - ETA: 0s - loss: 0.9141 - accuracy: 0.646426/29 [=========================>....] - ETA: 0s - loss: 0.9113 - accuracy: 0.649327/29 [==========================>...] - ETA: 0s - loss: 0.9199 - accuracy: 0.638828/29 [===========================>..] - ETA: 0s - loss: 0.9219 - accuracy: 0.639429/29 [==============================] - ETA: 0s - loss: 0.9144 - accuracy: 0.643329/29 [==============================] - 8s 272ms/step - loss: 0.9144 - accuracy: 0.6433 - val_loss: 0.8992 - val_accuracy: 0.6600
Epoch 12/200
 1/29 [>.............................] - ETA: 9s - loss: 1.1313 - accuracy: 0.6250 2/29 [=>............................] - ETA: 1s - loss: 0.9444 - accuracy: 0.6562 3/29 [==>...........................] - ETA: 11s - loss: 1.0016 - accuracy: 0.6354 4/29 [===>..........................] - ETA: 17s - loss: 1.0265 - accuracy: 0.6094 5/29 [====>.........................] - ETA: 13s - loss: 1.0008 - accuracy: 0.6250 6/29 [=====>........................] - ETA: 10s - loss: 0.9942 - accuracy: 0.6250 7/29 [======>.......................] - ETA: 9s - loss: 0.9670 - accuracy: 0.6384  8/29 [=======>......................] - ETA: 8s - loss: 0.9745 - accuracy: 0.6328 9/29 [========>.....................] - ETA: 7s - loss: 0.9757 - accuracy: 0.631910/29 [=========>....................] - ETA: 6s - loss: 0.9709 - accuracy: 0.618711/29 [==========>...................] - ETA: 5s - loss: 0.9437 - accuracy: 0.627812/29 [===========>..................] - ETA: 5s - loss: 0.9249 - accuracy: 0.643213/29 [============>.................] - ETA: 5s - loss: 0.9379 - accuracy: 0.639414/29 [=============>................] - ETA: 4s - loss: 0.9705 - accuracy: 0.613815/29 [==============>...............] - ETA: 3s - loss: 0.9495 - accuracy: 0.625016/29 [===============>..............] - ETA: 3s - loss: 0.9313 - accuracy: 0.634817/29 [================>.............] - ETA: 3s - loss: 0.9388 - accuracy: 0.634218/29 [=================>............] - ETA: 2s - loss: 0.9524 - accuracy: 0.626719/29 [==================>...........] - ETA: 2s - loss: 0.9634 - accuracy: 0.628320/29 [===================>..........] - ETA: 2s - loss: 0.9771 - accuracy: 0.620321/29 [====================>.........] - ETA: 1s - loss: 0.9892 - accuracy: 0.617622/29 [=====================>........] - ETA: 1s - loss: 0.9898 - accuracy: 0.622223/29 [======================>.......] - ETA: 1s - loss: 0.9848 - accuracy: 0.624324/29 [=======================>......] - ETA: 1s - loss: 0.9525 - accuracy: 0.635125/29 [========================>.....] - ETA: 0s - loss: 0.9443 - accuracy: 0.641226/29 [=========================>....] - ETA: 0s - loss: 0.9600 - accuracy: 0.633127/29 [==========================>...] - ETA: 0s - loss: 0.9316 - accuracy: 0.644728/29 [===========================>..] - ETA: 0s - loss: 0.9456 - accuracy: 0.634829/29 [==============================] - ETA: 0s - loss: 0.9440 - accuracy: 0.638929/29 [==============================] - 8s 257ms/step - loss: 0.9440 - accuracy: 0.6389 - val_loss: 0.8022 - val_accuracy: 0.7000
Epoch 13/200
 1/29 [>.............................] - ETA: 7s - loss: 1.0180 - accuracy: 0.6250 2/29 [=>............................] - ETA: 3s - loss: 0.8090 - accuracy: 0.7344 3/29 [==>...........................] - ETA: 3s - loss: 0.7433 - accuracy: 0.7396 4/29 [===>..........................] - ETA: 3s - loss: 0.6487 - accuracy: 0.7500 5/29 [====>.........................] - ETA: 3s - loss: 0.6886 - accuracy: 0.7437 6/29 [=====>........................] - ETA: 9s - loss: 0.7766 - accuracy: 0.6823 7/29 [======>.......................] - ETA: 8s - loss: 0.8501 - accuracy: 0.6473 8/29 [=======>......................] - ETA: 7s - loss: 0.7959 - accuracy: 0.6719 9/29 [========>.....................] - ETA: 6s - loss: 0.8337 - accuracy: 0.642410/29 [=========>....................] - ETA: 6s - loss: 0.8758 - accuracy: 0.628111/29 [==========>...................] - ETA: 5s - loss: 0.8537 - accuracy: 0.650612/29 [===========>..................] - ETA: 4s - loss: 0.8824 - accuracy: 0.638013/29 [============>.................] - ETA: 4s - loss: 0.8630 - accuracy: 0.649014/29 [=============>................] - ETA: 3s - loss: 0.8591 - accuracy: 0.665215/29 [==============>...............] - ETA: 3s - loss: 0.8523 - accuracy: 0.666716/29 [===============>..............] - ETA: 3s - loss: 0.8725 - accuracy: 0.656217/29 [================>.............] - ETA: 3s - loss: 0.8739 - accuracy: 0.658119/29 [==================>...........] - ETA: 2s - loss: 0.8663 - accuracy: 0.660320/29 [===================>..........] - ETA: 1s - loss: 0.8722 - accuracy: 0.661821/29 [====================>.........] - ETA: 1s - loss: 0.8795 - accuracy: 0.663022/29 [=====================>........] - ETA: 1s - loss: 0.8817 - accuracy: 0.665723/29 [======================>.......] - ETA: 1s - loss: 0.8621 - accuracy: 0.672324/29 [=======================>......] - ETA: 1s - loss: 0.8726 - accuracy: 0.671625/29 [========================>.....] - ETA: 0s - loss: 0.8840 - accuracy: 0.664526/29 [=========================>....] - ETA: 0s - loss: 0.9024 - accuracy: 0.659227/29 [==========================>...] - ETA: 0s - loss: 0.8965 - accuracy: 0.662728/29 [===========================>..] - ETA: 0s - loss: 0.8991 - accuracy: 0.660129/29 [==============================] - ETA: 0s - loss: 0.9091 - accuracy: 0.652229/29 [==============================] - 8s 265ms/step - loss: 0.9091 - accuracy: 0.6522 - val_loss: 0.8350 - val_accuracy: 0.7000
Epoch 14/200
 1/29 [>.............................] - ETA: 11s - loss: 1.2153 - accuracy: 0.4688 2/29 [=>............................] - ETA: 37s - loss: 1.2170 - accuracy: 0.5000 3/29 [==>...........................] - ETA: 19s - loss: 1.1227 - accuracy: 0.5729 4/29 [===>..........................] - ETA: 14s - loss: 1.0585 - accuracy: 0.6172 5/29 [====>.........................] - ETA: 12s - loss: 1.0179 - accuracy: 0.6438 6/29 [=====>........................] - ETA: 10s - loss: 0.9858 - accuracy: 0.6667 7/29 [======>.......................] - ETA: 9s - loss: 0.9771 - accuracy: 0.6429  8/29 [=======>......................] - ETA: 8s - loss: 0.9285 - accuracy: 0.6602 9/29 [========>.....................] - ETA: 7s - loss: 0.9722 - accuracy: 0.649310/29 [=========>....................] - ETA: 6s - loss: 0.9556 - accuracy: 0.653111/29 [==========>...................] - ETA: 6s - loss: 0.9375 - accuracy: 0.661912/29 [===========>..................] - ETA: 5s - loss: 0.9170 - accuracy: 0.674513/29 [============>.................] - ETA: 5s - loss: 0.9376 - accuracy: 0.661114/29 [=============>................] - ETA: 4s - loss: 0.9341 - accuracy: 0.662915/29 [==============>...............] - ETA: 4s - loss: 0.9460 - accuracy: 0.656216/29 [===============>..............] - ETA: 3s - loss: 0.9589 - accuracy: 0.654317/29 [================>.............] - ETA: 3s - loss: 0.9626 - accuracy: 0.652618/29 [=================>............] - ETA: 3s - loss: 0.9717 - accuracy: 0.645819/29 [==================>...........] - ETA: 2s - loss: 0.9526 - accuracy: 0.651320/29 [===================>..........] - ETA: 2s - loss: 0.9206 - accuracy: 0.665621/29 [====================>.........] - ETA: 2s - loss: 0.9232 - accuracy: 0.665222/29 [=====================>........] - ETA: 1s - loss: 0.9452 - accuracy: 0.652023/29 [======================>.......] - ETA: 1s - loss: 0.9759 - accuracy: 0.631824/29 [=======================>......] - ETA: 1s - loss: 0.9873 - accuracy: 0.621125/29 [========================>.....] - ETA: 0s - loss: 0.9981 - accuracy: 0.612526/29 [=========================>....] - ETA: 0s - loss: 1.0069 - accuracy: 0.609427/29 [==========================>...] - ETA: 0s - loss: 1.0130 - accuracy: 0.604228/29 [===========================>..] - ETA: 0s - loss: 1.0039 - accuracy: 0.609429/29 [==============================] - 8s 255ms/step - loss: 1.0002 - accuracy: 0.6111 - val_loss: 0.8648 - val_accuracy: 0.6633
Epoch 15/200
 1/29 [>.............................] - ETA: 5s - loss: 0.5418 - accuracy: 0.8750 2/29 [=>............................] - ETA: 8s - loss: 0.8113 - accuracy: 0.7188 3/29 [==>...........................] - ETA: 10s - loss: 0.9853 - accuracy: 0.6042 4/29 [===>..........................] - ETA: 7s - loss: 0.8799 - accuracy: 0.6406  5/29 [====>.........................] - ETA: 6s - loss: 0.9340 - accuracy: 0.6250 6/29 [=====>........................] - ETA: 5s - loss: 0.9555 - accuracy: 0.5990 7/29 [======>.......................] - ETA: 5s - loss: 0.9321 - accuracy: 0.6116 8/29 [=======>......................] - ETA: 4s - loss: 0.9419 - accuracy: 0.6094 9/29 [========>.....................] - ETA: 4s - loss: 0.9215 - accuracy: 0.618111/29 [==========>...................] - ETA: 3s - loss: 0.9420 - accuracy: 0.614212/29 [===========>..................] - ETA: 3s - loss: 0.9600 - accuracy: 0.606713/29 [============>.................] - ETA: 3s - loss: 0.9399 - accuracy: 0.628914/29 [=============>................] - ETA: 2s - loss: 0.9303 - accuracy: 0.642915/29 [==============>...............] - ETA: 2s - loss: 0.9140 - accuracy: 0.654916/29 [===============>..............] - ETA: 2s - loss: 0.9169 - accuracy: 0.655017/29 [================>.............] - ETA: 2s - loss: 0.8911 - accuracy: 0.664718/29 [=================>............] - ETA: 2s - loss: 0.9124 - accuracy: 0.646019/29 [==================>...........] - ETA: 2s - loss: 0.8954 - accuracy: 0.660320/29 [===================>..........] - ETA: 2s - loss: 0.9186 - accuracy: 0.645421/29 [====================>.........] - ETA: 1s - loss: 0.9154 - accuracy: 0.647522/29 [=====================>........] - ETA: 1s - loss: 0.9122 - accuracy: 0.650923/29 [======================>.......] - ETA: 1s - loss: 0.9046 - accuracy: 0.652524/29 [=======================>......] - ETA: 1s - loss: 0.9229 - accuracy: 0.641925/29 [========================>.....] - ETA: 0s - loss: 0.9313 - accuracy: 0.636026/29 [=========================>....] - ETA: 0s - loss: 0.9393 - accuracy: 0.633127/29 [==========================>...] - ETA: 0s - loss: 0.9394 - accuracy: 0.635228/29 [===========================>..] - ETA: 0s - loss: 0.9583 - accuracy: 0.623329/29 [==============================] - ETA: 0s - loss: 0.9512 - accuracy: 0.622229/29 [==============================] - 8s 269ms/step - loss: 0.9512 - accuracy: 0.6222 - val_loss: 0.8477 - val_accuracy: 0.6900
Epoch 16/200
 1/29 [>.............................] - ETA: 4s - loss: 0.9167 - accuracy: 0.7500 2/29 [=>............................] - ETA: 3s - loss: 0.8678 - accuracy: 0.7500 3/29 [==>...........................] - ETA: 4s - loss: 0.9036 - accuracy: 0.7083 4/29 [===>..........................] - ETA: 4s - loss: 0.9359 - accuracy: 0.6797 5/29 [====>.........................] - ETA: 3s - loss: 0.9451 - accuracy: 0.6750 6/29 [=====>........................] - ETA: 2s - loss: 0.8928 - accuracy: 0.6875 7/29 [======>.......................] - ETA: 2s - loss: 0.8831 - accuracy: 0.6964 8/29 [=======>......................] - ETA: 2s - loss: 0.8266 - accuracy: 0.7148 9/29 [========>.....................] - ETA: 4s - loss: 0.8609 - accuracy: 0.697910/29 [=========>....................] - ETA: 3s - loss: 0.8908 - accuracy: 0.678111/29 [==========>...................] - ETA: 3s - loss: 0.9171 - accuracy: 0.664812/29 [===========>..................] - ETA: 3s - loss: 0.9198 - accuracy: 0.669313/29 [============>.................] - ETA: 4s - loss: 0.9355 - accuracy: 0.658714/29 [=============>................] - ETA: 4s - loss: 0.9521 - accuracy: 0.658515/29 [==============>...............] - ETA: 3s - loss: 0.9559 - accuracy: 0.652116/29 [===============>..............] - ETA: 3s - loss: 0.9490 - accuracy: 0.656217/29 [================>.............] - ETA: 3s - loss: 0.9545 - accuracy: 0.650718/29 [=================>............] - ETA: 2s - loss: 0.9626 - accuracy: 0.644119/29 [==================>...........] - ETA: 2s - loss: 0.9568 - accuracy: 0.648020/29 [===================>..........] - ETA: 2s - loss: 0.9547 - accuracy: 0.648721/29 [====================>.........] - ETA: 2s - loss: 0.9631 - accuracy: 0.638222/29 [=====================>........] - ETA: 1s - loss: 0.9569 - accuracy: 0.647923/29 [======================>.......] - ETA: 1s - loss: 0.9388 - accuracy: 0.654024/29 [=======================>......] - ETA: 1s - loss: 0.9202 - accuracy: 0.659525/29 [========================>.....] - ETA: 0s - loss: 0.9243 - accuracy: 0.655426/29 [=========================>....] - ETA: 0s - loss: 0.9254 - accuracy: 0.656727/29 [==========================>...] - ETA: 0s - loss: 0.9406 - accuracy: 0.651928/29 [===========================>..] - ETA: 0s - loss: 0.9382 - accuracy: 0.650929/29 [==============================] - ETA: 0s - loss: 0.9399 - accuracy: 0.648929/29 [==============================] - 8s 269ms/step - loss: 0.9399 - accuracy: 0.6489 - val_loss: 0.8406 - val_accuracy: 0.6900
Epoch 17/200
 1/29 [>.............................] - ETA: 5s - loss: 0.9195 - accuracy: 0.6562 2/29 [=>............................] - ETA: 6s - loss: 1.0283 - accuracy: 0.6250 3/29 [==>...........................] - ETA: 5s - loss: 1.0359 - accuracy: 0.6146 4/29 [===>..........................] - ETA: 7s - loss: 1.0874 - accuracy: 0.5938 5/29 [====>.........................] - ETA: 6s - loss: 1.0750 - accuracy: 0.5750 6/29 [=====>........................] - ETA: 5s - loss: 0.9581 - accuracy: 0.6250 8/29 [=======>......................] - ETA: 3s - loss: 0.9043 - accuracy: 0.6535 9/29 [========>.....................] - ETA: 3s - loss: 0.9039 - accuracy: 0.661510/29 [=========>....................] - ETA: 3s - loss: 0.8915 - accuracy: 0.664411/29 [==========>...................] - ETA: 2s - loss: 0.8328 - accuracy: 0.679012/29 [===========>..................] - ETA: 2s - loss: 0.7840 - accuracy: 0.696613/29 [============>.................] - ETA: 2s - loss: 0.7983 - accuracy: 0.698514/29 [=============>................] - ETA: 2s - loss: 0.7926 - accuracy: 0.702415/29 [==============>...............] - ETA: 2s - loss: 0.8029 - accuracy: 0.696916/29 [===============>..............] - ETA: 2s - loss: 0.7936 - accuracy: 0.700417/29 [================>.............] - ETA: 2s - loss: 0.8403 - accuracy: 0.678318/29 [=================>............] - ETA: 1s - loss: 0.8505 - accuracy: 0.675219/29 [==================>...........] - ETA: 1s - loss: 0.8259 - accuracy: 0.682820/29 [===================>..........] - ETA: 1s - loss: 0.8569 - accuracy: 0.663421/29 [====================>.........] - ETA: 1s - loss: 0.8776 - accuracy: 0.653722/29 [=====================>........] - ETA: 1s - loss: 0.9003 - accuracy: 0.640523/29 [======================>.......] - ETA: 1s - loss: 0.8998 - accuracy: 0.642724/29 [=======================>......] - ETA: 0s - loss: 0.9028 - accuracy: 0.643225/29 [========================>.....] - ETA: 0s - loss: 0.9144 - accuracy: 0.638626/29 [=========================>....] - ETA: 0s - loss: 0.9297 - accuracy: 0.631827/29 [==========================>...] - ETA: 0s - loss: 0.9344 - accuracy: 0.632828/29 [===========================>..] - ETA: 0s - loss: 0.9374 - accuracy: 0.632529/29 [==============================] - ETA: 0s - loss: 0.9452 - accuracy: 0.628929/29 [==============================] - 8s 263ms/step - loss: 0.9452 - accuracy: 0.6289 - val_loss: 0.8914 - val_accuracy: 0.6667
Epoch 18/200
 1/29 [>.............................] - ETA: 5s - loss: 0.6359 - accuracy: 0.7500 2/29 [=>............................] - ETA: 9s - loss: 0.7508 - accuracy: 0.6875 3/29 [==>...........................] - ETA: 7s - loss: 0.8578 - accuracy: 0.6667 4/29 [===>..........................] - ETA: 10s - loss: 0.8613 - accuracy: 0.6719 5/29 [====>.........................] - ETA: 8s - loss: 0.9084 - accuracy: 0.6562  6/29 [=====>........................] - ETA: 8s - loss: 0.8790 - accuracy: 0.6667 7/29 [======>.......................] - ETA: 7s - loss: 0.8723 - accuracy: 0.6741 8/29 [=======>......................] - ETA: 6s - loss: 0.9068 - accuracy: 0.6602 9/29 [========>.....................] - ETA: 5s - loss: 0.9434 - accuracy: 0.638910/29 [=========>....................] - ETA: 5s - loss: 0.9314 - accuracy: 0.634411/29 [==========>...................] - ETA: 4s - loss: 0.9130 - accuracy: 0.636412/29 [===========>..................] - ETA: 4s - loss: 0.9421 - accuracy: 0.614613/29 [============>.................] - ETA: 3s - loss: 0.9412 - accuracy: 0.605814/29 [=============>................] - ETA: 3s - loss: 0.9333 - accuracy: 0.611615/29 [==============>...............] - ETA: 3s - loss: 0.9425 - accuracy: 0.606216/29 [===============>..............] - ETA: 3s - loss: 0.9554 - accuracy: 0.597717/29 [================>.............] - ETA: 3s - loss: 0.9693 - accuracy: 0.595618/29 [=================>............] - ETA: 3s - loss: 0.9783 - accuracy: 0.595519/29 [==================>...........] - ETA: 2s - loss: 0.9961 - accuracy: 0.593820/29 [===================>..........] - ETA: 2s - loss: 0.9912 - accuracy: 0.596421/29 [====================>.........] - ETA: 2s - loss: 0.9971 - accuracy: 0.597822/29 [=====================>........] - ETA: 1s - loss: 0.9919 - accuracy: 0.603623/29 [======================>.......] - ETA: 1s - loss: 0.9870 - accuracy: 0.608824/29 [=======================>......] - ETA: 1s - loss: 0.9913 - accuracy: 0.608125/29 [========================>.....] - ETA: 1s - loss: 0.9945 - accuracy: 0.607526/29 [=========================>....] - ETA: 0s - loss: 0.9676 - accuracy: 0.616927/29 [==========================>...] - ETA: 0s - loss: 0.9672 - accuracy: 0.618428/29 [===========================>..] - ETA: 0s - loss: 0.9720 - accuracy: 0.616429/29 [==============================] - ETA: 0s - loss: 0.9630 - accuracy: 0.622229/29 [==============================] - 8s 286ms/step - loss: 0.9630 - accuracy: 0.6222 - val_loss: 0.8611 - val_accuracy: 0.6733
