------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 133/200
 1/47 [..............................] - ETA: 1:04 - loss: 0.3042 - accuracy: 0.9375 2/47 [>.............................] - ETA: 15s - loss: 0.2517 - accuracy: 0.9531  3/47 [>.............................] - ETA: 11s - loss: 0.2132 - accuracy: 0.9618 4/47 [=>............................] - ETA: 25s - loss: 0.2280 - accuracy: 0.9538 5/47 [==>...........................] - ETA: 19s - loss: 0.2270 - accuracy: 0.9518 6/47 [==>...........................] - ETA: 33s - loss: 0.2290 - accuracy: 0.9485 7/47 [===>..........................] - ETA: 30s - loss: 0.2344 - accuracy: 0.9444 8/47 [====>.........................] - ETA: 26s - loss: 0.2345 - accuracy: 0.9426 9/47 [====>.........................] - ETA: 23s - loss: 0.2317 - accuracy: 0.942010/47 [=====>........................] - ETA: 20s - loss: 0.2276 - accuracy: 0.942211/47 [======>.......................] - ETA: 20s - loss: 0.2242 - accuracy: 0.942512/47 [======>.......................] - ETA: 19s - loss: 0.2212 - accuracy: 0.943013/47 [=======>......................] - ETA: 18s - loss: 0.2176 - accuracy: 0.943714/47 [=======>......................] - ETA: 16s - loss: 0.2137 - accuracy: 0.944515/47 [========>.....................] - ETA: 19s - loss: 0.2105 - accuracy: 0.945317/47 [=========>....................] - ETA: 15s - loss: 0.2037 - accuracy: 0.947018/47 [==========>...................] - ETA: 15s - loss: 0.2009 - accuracy: 0.947919/47 [===========>..................] - ETA: 16s - loss: 0.1999 - accuracy: 0.948020/47 [===========>..................] - ETA: 16s - loss: 0.2003 - accuracy: 0.947721/47 [============>.................] - ETA: 14s - loss: 0.2002 - accuracy: 0.947622/47 [=============>................] - ETA: 15s - loss: 0.1998 - accuracy: 0.947623/47 [=============>................] - ETA: 14s - loss: 0.1994 - accuracy: 0.947625/47 [==============>...............] - ETA: 13s - loss: 0.1987 - accuracy: 0.947726/47 [===============>..............] - ETA: 12s - loss: 0.1985 - accuracy: 0.947627/47 [================>.............] - ETA: 13s - loss: 0.1986 - accuracy: 0.947428/47 [================>.............] - ETA: 12s - loss: 0.1986 - accuracy: 0.947229/47 [=================>............] - ETA: 11s - loss: 0.1984 - accuracy: 0.947230/47 [==================>...........] - ETA: 10s - loss: 0.1980 - accuracy: 0.947231/47 [==================>...........] - ETA: 9s - loss: 0.1979 - accuracy: 0.9470 32/47 [===================>..........] - ETA: 9s - loss: 0.1976 - accuracy: 0.946933/47 [====================>.........] - ETA: 9s - loss: 0.1975 - accuracy: 0.946834/47 [====================>.........] - ETA: 8s - loss: 0.1975 - accuracy: 0.946735/47 [=====================>........] - ETA: 7s - loss: 0.1973 - accuracy: 0.946636/47 [=====================>........] - ETA: 6s - loss: 0.1971 - accuracy: 0.946637/47 [======================>.......] - ETA: 6s - loss: 0.1971 - accuracy: 0.946538/47 [=======================>......] - ETA: 5s - loss: 0.1972 - accuracy: 0.946339/47 [=======================>......] - ETA: 5s - loss: 0.1975 - accuracy: 0.946140/47 [========================>.....] - ETA: 4s - loss: 0.1978 - accuracy: 0.945941/47 [=========================>....] - ETA: 4s - loss: 0.1980 - accuracy: 0.945842/47 [=========================>....] - ETA: 3s - loss: 0.1982 - accuracy: 0.945643/47 [==========================>...] - ETA: 2s - loss: 0.1984 - accuracy: 0.945444/47 [===========================>..] - ETA: 2s - loss: 0.1990 - accuracy: 0.945245/47 [===========================>..] - ETA: 1s - loss: 0.1998 - accuracy: 0.944946/47 [============================>.] - ETA: 0s - loss: 0.2006 - accuracy: 0.944647/47 [==============================] - ETA: 0s - loss: 0.2012 - accuracy: 0.944347/47 [==============================] - 42s 885ms/step - loss: 0.2018 - accuracy: 0.9440 - val_loss: 0.2402 - val_accuracy: 0.9320
Epoch 134/200
 1/47 [..............................] - ETA: 38s - loss: 0.0818 - accuracy: 1.0000 2/47 [>.............................] - ETA: 7s - loss: 0.0615 - accuracy: 1.0000  3/47 [>.............................] - ETA: 47s - loss: 0.0857 - accuracy: 0.9861 4/47 [=>............................] - ETA: 50s - loss: 0.1007 - accuracy: 0.9779 5/47 [==>...........................] - ETA: 37s - loss: 0.1061 - accuracy: 0.9735 6/47 [==>...........................] - ETA: 31s - loss: 0.1077 - accuracy: 0.9719 7/47 [===>..........................] - ETA: 33s - loss: 0.1212 - accuracy: 0.9663 8/47 [====>.........................] - ETA: 28s - loss: 0.1282 - accuracy: 0.9632 9/47 [====>.........................] - ETA: 24s - loss: 0.1318 - accuracy: 0.961510/47 [=====>........................] - ETA: 29s - loss: 0.1351 - accuracy: 0.960011/47 [======>.......................] - ETA: 26s - loss: 0.1367 - accuracy: 0.959312/47 [======>.......................] - ETA: 26s - loss: 0.1383 - accuracy: 0.958813/47 [=======>......................] - ETA: 26s - loss: 0.1428 - accuracy: 0.957114/47 [=======>......................] - ETA: 23s - loss: 0.1456 - accuracy: 0.956115/47 [========>.....................] - ETA: 23s - loss: 0.1481 - accuracy: 0.955216/47 [=========>....................] - ETA: 21s - loss: 0.1506 - accuracy: 0.954617/47 [=========>....................] - ETA: 19s - loss: 0.1523 - accuracy: 0.954318/47 [==========>...................] - ETA: 18s - loss: 0.1532 - accuracy: 0.954119/47 [===========>..................] - ETA: 16s - loss: 0.1536 - accuracy: 0.954120/47 [===========>..................] - ETA: 17s - loss: 0.1557 - accuracy: 0.953321/47 [============>.................] - ETA: 15s - loss: 0.1572 - accuracy: 0.952822/47 [=============>................] - ETA: 16s - loss: 0.1597 - accuracy: 0.952023/47 [=============>................] - ETA: 14s - loss: 0.1616 - accuracy: 0.951324/47 [==============>...............] - ETA: 13s - loss: 0.1630 - accuracy: 0.950925/47 [==============>...............] - ETA: 13s - loss: 0.1642 - accuracy: 0.950526/47 [===============>..............] - ETA: 12s - loss: 0.1653 - accuracy: 0.950227/47 [================>.............] - ETA: 12s - loss: 0.1666 - accuracy: 0.949928/47 [================>.............] - ETA: 12s - loss: 0.1680 - accuracy: 0.949529/47 [=================>............] - ETA: 11s - loss: 0.1701 - accuracy: 0.949030/47 [==================>...........] - ETA: 11s - loss: 0.1723 - accuracy: 0.948431/47 [==================>...........] - ETA: 11s - loss: 0.1748 - accuracy: 0.947832/47 [===================>..........] - ETA: 10s - loss: 0.1770 - accuracy: 0.947233/47 [====================>.........] - ETA: 10s - loss: 0.1790 - accuracy: 0.946634/47 [====================>.........] - ETA: 9s - loss: 0.1807 - accuracy: 0.9462 35/47 [=====================>........] - ETA: 8s - loss: 0.1824 - accuracy: 0.945736/47 [=====================>........] - ETA: 8s - loss: 0.1841 - accuracy: 0.945237/47 [======================>.......] - ETA: 7s - loss: 0.1858 - accuracy: 0.944738/47 [=======================>......] - ETA: 6s - loss: 0.1872 - accuracy: 0.944239/47 [=======================>......] - ETA: 5s - loss: 0.1886 - accuracy: 0.943840/47 [========================>.....] - ETA: 4s - loss: 0.1897 - accuracy: 0.943541/47 [=========================>....] - ETA: 4s - loss: 0.1909 - accuracy: 0.943242/47 [=========================>....] - ETA: 3s - loss: 0.1920 - accuracy: 0.942843/47 [==========================>...] - ETA: 2s - loss: 0.1931 - accuracy: 0.942644/47 [===========================>..] - ETA: 2s - loss: 0.1940 - accuracy: 0.942345/47 [===========================>..] - ETA: 1s - loss: 0.1947 - accuracy: 0.942146/47 [============================>.] - ETA: 0s - loss: 0.1956 - accuracy: 0.941947/47 [==============================] - ETA: 0s - loss: 0.1964 - accuracy: 0.941647/47 [==============================] - 44s 934ms/step - loss: 0.1972 - accuracy: 0.9413 - val_loss: 0.2352 - val_accuracy: 0.9320
Epoch 135/200
 1/47 [..............................] - ETA: 1:01 - loss: 0.6770 - accuracy: 0.7812 2/47 [>.............................] - ETA: 5s - loss: 0.5143 - accuracy: 0.8359   3/47 [>.............................] - ETA: 6s - loss: 0.4329 - accuracy: 0.8628 4/47 [=>............................] - ETA: 31s - loss: 0.3993 - accuracy: 0.8737 5/47 [==>...........................] - ETA: 25s - loss: 0.3680 - accuracy: 0.8840 6/47 [==>...........................] - ETA: 34s - loss: 0.3470 - accuracy: 0.8911 7/47 [===>..........................] - ETA: 28s - loss: 0.3276 - accuracy: 0.8978 8/47 [====>.........................] - ETA: 29s - loss: 0.3130 - accuracy: 0.9032 9/47 [====>.........................] - ETA: 25s - loss: 0.2992 - accuracy: 0.908210/47 [=====>........................] - ETA: 22s - loss: 0.2863 - accuracy: 0.912711/47 [======>.......................] - ETA: 20s - loss: 0.2744 - accuracy: 0.916712/47 [======>.......................] - ETA: 18s - loss: 0.2635 - accuracy: 0.920413/47 [=======>......................] - ETA: 19s - loss: 0.2552 - accuracy: 0.923414/47 [=======>......................] - ETA: 18s - loss: 0.2491 - accuracy: 0.926015/47 [========>.....................] - ETA: 17s - loss: 0.2432 - accuracy: 0.928416/47 [=========>....................] - ETA: 15s - loss: 0.2374 - accuracy: 0.930717/47 [=========>....................] - ETA: 14s - loss: 0.2318 - accuracy: 0.932818/47 [==========>...................] - ETA: 15s - loss: 0.2289 - accuracy: 0.934219/47 [===========>..................] - ETA: 14s - loss: 0.2258 - accuracy: 0.935520/47 [===========>..................] - ETA: 13s - loss: 0.2229 - accuracy: 0.936721/47 [============>.................] - ETA: 13s - loss: 0.2203 - accuracy: 0.937922/47 [=============>................] - ETA: 12s - loss: 0.2176 - accuracy: 0.939123/47 [=============>................] - ETA: 13s - loss: 0.2152 - accuracy: 0.940024/47 [==============>...............] - ETA: 12s - loss: 0.2136 - accuracy: 0.940825/47 [==============>...............] - ETA: 11s - loss: 0.2119 - accuracy: 0.941526/47 [===============>..............] - ETA: 11s - loss: 0.2101 - accuracy: 0.942227/47 [================>.............] - ETA: 11s - loss: 0.2092 - accuracy: 0.942628/47 [================>.............] - ETA: 10s - loss: 0.2090 - accuracy: 0.942729/47 [=================>............] - ETA: 10s - loss: 0.2091 - accuracy: 0.942730/47 [==================>...........] - ETA: 9s - loss: 0.2090 - accuracy: 0.9428 31/47 [==================>...........] - ETA: 9s - loss: 0.2089 - accuracy: 0.942832/47 [===================>..........] - ETA: 8s - loss: 0.2086 - accuracy: 0.943033/47 [====================>.........] - ETA: 8s - loss: 0.2082 - accuracy: 0.943234/47 [====================>.........] - ETA: 8s - loss: 0.2080 - accuracy: 0.943235/47 [=====================>........] - ETA: 7s - loss: 0.2079 - accuracy: 0.943336/47 [=====================>........] - ETA: 7s - loss: 0.2078 - accuracy: 0.943437/47 [======================>.......] - ETA: 6s - loss: 0.2079 - accuracy: 0.943538/47 [=======================>......] - ETA: 5s - loss: 0.2083 - accuracy: 0.943439/47 [=======================>......] - ETA: 5s - loss: 0.2087 - accuracy: 0.943440/47 [========================>.....] - ETA: 4s - loss: 0.2092 - accuracy: 0.943241/47 [=========================>....] - ETA: 4s - loss: 0.2098 - accuracy: 0.943142/47 [=========================>....] - ETA: 3s - loss: 0.2104 - accuracy: 0.942943/47 [==========================>...] - ETA: 2s - loss: 0.2109 - accuracy: 0.942844/47 [===========================>..] - ETA: 2s - loss: 0.2113 - accuracy: 0.942745/47 [===========================>..] - ETA: 1s - loss: 0.2117 - accuracy: 0.942646/47 [============================>.] - ETA: 0s - loss: 0.2121 - accuracy: 0.942547/47 [==============================] - ETA: 0s - loss: 0.2126 - accuracy: 0.942447/47 [==============================] - 44s 920ms/step - loss: 0.2130 - accuracy: 0.9424 - val_loss: 0.2386 - val_accuracy: 0.9340
Epoch 136/200
 1/47 [..............................] - ETA: 1:22 - loss: 0.3062 - accuracy: 0.8750 2/47 [>.............................] - ETA: 3s - loss: 0.2411 - accuracy: 0.9062   3/47 [>.............................] - ETA: 5s - loss: 0.2006 - accuracy: 0.9236 4/47 [=>............................] - ETA: 19s - loss: 0.1761 - accuracy: 0.9349 5/47 [==>...........................] - ETA: 16s - loss: 0.1576 - accuracy: 0.9429 6/47 [==>...........................] - ETA: 14s - loss: 0.1430 - accuracy: 0.9490 7/47 [===>..........................] - ETA: 19s - loss: 0.1476 - accuracy: 0.9486 8/47 [====>.........................] - ETA: 18s - loss: 0.1512 - accuracy: 0.9487 9/47 [====>.........................] - ETA: 24s - loss: 0.1541 - accuracy: 0.949010/47 [=====>........................] - ETA: 26s - loss: 0.1586 - accuracy: 0.948511/47 [======>.......................] - ETA: 24s - loss: 0.1622 - accuracy: 0.948212/47 [======>.......................] - ETA: 21s - loss: 0.1640 - accuracy: 0.948413/47 [=======>......................] - ETA: 24s - loss: 0.1666 - accuracy: 0.947814/47 [=======>......................] - ETA: 23s - loss: 0.1682 - accuracy: 0.947515/47 [========>.....................] - ETA: 23s - loss: 0.1727 - accuracy: 0.946616/47 [=========>....................] - ETA: 23s - loss: 0.1784 - accuracy: 0.945117/47 [=========>....................] - ETA: 20s - loss: 0.1827 - accuracy: 0.944218/47 [==========>...................] - ETA: 19s - loss: 0.1858 - accuracy: 0.943519/47 [===========>..................] - ETA: 17s - loss: 0.1879 - accuracy: 0.943120/47 [===========>..................] - ETA: 19s - loss: 0.1900 - accuracy: 0.942721/47 [============>.................] - ETA: 18s - loss: 0.1923 - accuracy: 0.942122/47 [=============>................] - ETA: 17s - loss: 0.1944 - accuracy: 0.941723/47 [=============>................] - ETA: 16s - loss: 0.1959 - accuracy: 0.941524/47 [==============>...............] - ETA: 14s - loss: 0.1970 - accuracy: 0.941425/47 [==============>...............] - ETA: 13s - loss: 0.1976 - accuracy: 0.941426/47 [===============>..............] - ETA: 14s - loss: 0.1981 - accuracy: 0.941327/47 [================>.............] - ETA: 12s - loss: 0.1984 - accuracy: 0.941428/47 [================>.............] - ETA: 13s - loss: 0.1987 - accuracy: 0.941429/47 [=================>............] - ETA: 12s - loss: 0.1987 - accuracy: 0.941530/47 [==================>...........] - ETA: 11s - loss: 0.1990 - accuracy: 0.941531/47 [==================>...........] - ETA: 11s - loss: 0.1999 - accuracy: 0.941432/47 [===================>..........] - ETA: 11s - loss: 0.2007 - accuracy: 0.941333/47 [====================>.........] - ETA: 10s - loss: 0.2022 - accuracy: 0.940934/47 [====================>.........] - ETA: 9s - loss: 0.2035 - accuracy: 0.9406 35/47 [=====================>........] - ETA: 9s - loss: 0.2047 - accuracy: 0.940436/47 [=====================>........] - ETA: 8s - loss: 0.2057 - accuracy: 0.940237/47 [======================>.......] - ETA: 7s - loss: 0.2064 - accuracy: 0.940138/47 [=======================>......] - ETA: 6s - loss: 0.2069 - accuracy: 0.940039/47 [=======================>......] - ETA: 5s - loss: 0.2074 - accuracy: 0.940040/47 [========================>.....] - ETA: 4s - loss: 0.2078 - accuracy: 0.940041/47 [=========================>....] - ETA: 4s - loss: 0.2081 - accuracy: 0.940042/47 [=========================>....] - ETA: 3s - loss: 0.2084 - accuracy: 0.940043/47 [==========================>...] - ETA: 2s - loss: 0.2088 - accuracy: 0.940044/47 [===========================>..] - ETA: 2s - loss: 0.2090 - accuracy: 0.940045/47 [===========================>..] - ETA: 1s - loss: 0.2092 - accuracy: 0.940046/47 [============================>.] - ETA: 0s - loss: 0.2096 - accuracy: 0.940047/47 [==============================] - ETA: 0s - loss: 0.2100 - accuracy: 0.940047/47 [==============================] - 43s 902ms/step - loss: 0.2103 - accuracy: 0.9399 - val_loss: 0.2374 - val_accuracy: 0.9380
Epoch 137/200
 1/47 [..............................] - ETA: 1:36 - loss: 0.2984 - accuracy: 0.9062 2/47 [>.............................] - ETA: 6s - loss: 0.2316 - accuracy: 0.9297   3/47 [>.............................] - ETA: 29s - loss: 0.2439 - accuracy: 0.9253 4/47 [=>............................] - ETA: 47s - loss: 0.2513 - accuracy: 0.9225 5/47 [==>...........................] - ETA: 51s - loss: 0.2569 - accuracy: 0.9180 6/47 [==>...........................] - ETA: 44s - loss: 0.2543 - accuracy: 0.9178 7/47 [===>..........................] - ETA: 38s - loss: 0.2517 - accuracy: 0.9187 8/47 [====>.........................] - ETA: 42s - loss: 0.2521 - accuracy: 0.9191 9/47 [====>.........................] - ETA: 36s - loss: 0.2494 - accuracy: 0.920410/47 [=====>........................] - ETA: 36s - loss: 0.2487 - accuracy: 0.920511/47 [======>.......................] - ETA: 36s - loss: 0.2476 - accuracy: 0.920712/47 [======>.......................] - ETA: 32s - loss: 0.2454 - accuracy: 0.921413/47 [=======>......................] - ETA: 31s - loss: 0.2430 - accuracy: 0.922214/47 [=======>......................] - ETA: 28s - loss: 0.2412 - accuracy: 0.923115/47 [========>.....................] - ETA: 27s - loss: 0.2391 - accuracy: 0.924216/47 [=========>....................] - ETA: 25s - loss: 0.2366 - accuracy: 0.925317/47 [=========>....................] - ETA: 23s - loss: 0.2337 - accuracy: 0.926618/47 [==========>...................] - ETA: 21s - loss: 0.2305 - accuracy: 0.927819/47 [===========>..................] - ETA: 20s - loss: 0.2279 - accuracy: 0.929020/47 [===========>..................] - ETA: 20s - loss: 0.2261 - accuracy: 0.930021/47 [============>.................] - ETA: 20s - loss: 0.2245 - accuracy: 0.930923/47 [=============>................] - ETA: 19s - loss: 0.2219 - accuracy: 0.932224/47 [==============>...............] - ETA: 18s - loss: 0.2222 - accuracy: 0.932325/47 [==============>...............] - ETA: 16s - loss: 0.2222 - accuracy: 0.932526/47 [===============>..............] - ETA: 15s - loss: 0.2219 - accuracy: 0.932727/47 [================>.............] - ETA: 14s - loss: 0.2216 - accuracy: 0.933028/47 [================>.............] - ETA: 14s - loss: 0.2220 - accuracy: 0.933129/47 [=================>............] - ETA: 13s - loss: 0.2220 - accuracy: 0.933230/47 [==================>...........] - ETA: 12s - loss: 0.2218 - accuracy: 0.933331/47 [==================>...........] - ETA: 11s - loss: 0.2221 - accuracy: 0.933332/47 [===================>..........] - ETA: 10s - loss: 0.2224 - accuracy: 0.933433/47 [====================>.........] - ETA: 9s - loss: 0.2226 - accuracy: 0.9335 34/47 [====================>.........] - ETA: 9s - loss: 0.2228 - accuracy: 0.933535/47 [=====================>........] - ETA: 8s - loss: 0.2230 - accuracy: 0.933636/47 [=====================>........] - ETA: 8s - loss: 0.2233 - accuracy: 0.933637/47 [======================>.......] - ETA: 7s - loss: 0.2234 - accuracy: 0.933738/47 [=======================>......] - ETA: 6s - loss: 0.2235 - accuracy: 0.933839/47 [=======================>......] - ETA: 5s - loss: 0.2235 - accuracy: 0.933940/47 [========================>.....] - ETA: 5s - loss: 0.2237 - accuracy: 0.933941/47 [=========================>....] - ETA: 4s - loss: 0.2238 - accuracy: 0.933942/47 [=========================>....] - ETA: 3s - loss: 0.2238 - accuracy: 0.934043/47 [==========================>...] - ETA: 2s - loss: 0.2239 - accuracy: 0.934044/47 [===========================>..] - ETA: 2s - loss: 0.2241 - accuracy: 0.934045/47 [===========================>..] - ETA: 1s - loss: 0.2242 - accuracy: 0.934046/47 [============================>.] - ETA: 0s - loss: 0.2241 - accuracy: 0.934147/47 [==============================] - ETA: 0s - loss: 0.2240 - accuracy: 0.934247/47 [==============================] - 44s 911ms/step - loss: 0.2239 - accuracy: 0.9342 - val_loss: 0.2439 - val_accuracy: 0.9300
Epoch 138/200
 1/47 [..............................] - ETA: 1:29 - loss: 0.3850 - accuracy: 0.8125 2/47 [>.............................] - ETA: 9s - loss: 0.2899 - accuracy: 0.8594   3/47 [>.............................] - ETA: 45s - loss: 0.2878 - accuracy: 0.8681 4/47 [=>............................] - ETA: 32s - loss: 0.2694 - accuracy: 0.8796 5/47 [==>...........................] - ETA: 44s - loss: 0.2600 - accuracy: 0.8861 6/47 [==>...........................] - ETA: 38s - loss: 0.2507 - accuracy: 0.8921 7/47 [===>..........................] - ETA: 37s - loss: 0.2571 - accuracy: 0.8935 8/47 [====>.........................] - ETA: 32s - loss: 0.2579 - accuracy: 0.8961 9/47 [====>.........................] - ETA: 28s - loss: 0.2556 - accuracy: 0.899110/47 [=====>........................] - ETA: 24s - loss: 0.2521 - accuracy: 0.902311/47 [======>.......................] - ETA: 28s - loss: 0.2496 - accuracy: 0.905012/47 [======>.......................] - ETA: 26s - loss: 0.2478 - accuracy: 0.907313/47 [=======>......................] - ETA: 26s - loss: 0.2495 - accuracy: 0.908314/47 [=======>......................] - ETA: 24s - loss: 0.2507 - accuracy: 0.909415/47 [========>.....................] - ETA: 24s - loss: 0.2546 - accuracy: 0.909517/47 [=========>....................] - ETA: 20s - loss: 0.2578 - accuracy: 0.910618/47 [==========>...................] - ETA: 18s - loss: 0.2579 - accuracy: 0.911419/47 [===========>..................] - ETA: 18s - loss: 0.2578 - accuracy: 0.912220/47 [===========>..................] - ETA: 16s - loss: 0.2572 - accuracy: 0.913221/47 [============>.................] - ETA: 16s - loss: 0.2563 - accuracy: 0.914122/47 [=============>................] - ETA: 16s - loss: 0.2557 - accuracy: 0.915023/47 [=============>................] - ETA: 16s - loss: 0.2553 - accuracy: 0.915624/47 [==============>...............] - ETA: 15s - loss: 0.2549 - accuracy: 0.916325/47 [==============>...............] - ETA: 15s - loss: 0.2548 - accuracy: 0.916726/47 [===============>..............] - ETA: 14s - loss: 0.2543 - accuracy: 0.917227/47 [================>.............] - ETA: 13s - loss: 0.2538 - accuracy: 0.917828/47 [================>.............] - ETA: 12s - loss: 0.2530 - accuracy: 0.918429/47 [=================>............] - ETA: 11s - loss: 0.2520 - accuracy: 0.919030/47 [==================>...........] - ETA: 11s - loss: 0.2514 - accuracy: 0.919431/47 [==================>...........] - ETA: 10s - loss: 0.2507 - accuracy: 0.919832/47 [===================>..........] - ETA: 10s - loss: 0.2501 - accuracy: 0.920233/47 [====================>.........] - ETA: 9s - loss: 0.2496 - accuracy: 0.9205 34/47 [====================>.........] - ETA: 8s - loss: 0.2489 - accuracy: 0.920935/47 [=====================>........] - ETA: 8s - loss: 0.2483 - accuracy: 0.921236/47 [=====================>........] - ETA: 7s - loss: 0.2482 - accuracy: 0.921537/47 [======================>.......] - ETA: 7s - loss: 0.2479 - accuracy: 0.921738/47 [=======================>......] - ETA: 6s - loss: 0.2475 - accuracy: 0.922039/47 [=======================>......] - ETA: 5s - loss: 0.2472 - accuracy: 0.922340/47 [========================>.....] - ETA: 5s - loss: 0.2471 - accuracy: 0.922541/47 [=========================>....] - ETA: 4s - loss: 0.2468 - accuracy: 0.922742/47 [=========================>....] - ETA: 3s - loss: 0.2464 - accuracy: 0.922943/47 [==========================>...] - ETA: 2s - loss: 0.2460 - accuracy: 0.923244/47 [===========================>..] - ETA: 2s - loss: 0.2457 - accuracy: 0.923445/47 [===========================>..] - ETA: 1s - loss: 0.2456 - accuracy: 0.923646/47 [============================>.] - ETA: 0s - loss: 0.2455 - accuracy: 0.923747/47 [==============================] - 41s 857ms/step - loss: 0.2452 - accuracy: 0.9241 - val_loss: 0.2327 - val_accuracy: 0.9400
