------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 16/200
 1/35 [..............................] - ETA: 8s - loss: 1.5813 - accuracy: 0.8571 2/35 [>.............................] - ETA: 7s - loss: 1.6127 - accuracy: 0.1795 3/35 [=>............................] - ETA: 23s - loss: 1.6146 - accuracy: 0.0986 4/35 [==>...........................] - ETA: 19s - loss: 1.6149 - accuracy: 0.0680 5/35 [===>..........................] - ETA: 15s - loss: 1.6156 - accuracy: 0.0519 6/35 [====>.........................] - ETA: 21s - loss: 1.6162 - accuracy: 0.0599 7/35 [=====>........................] - ETA: 17s - loss: 1.6143 - accuracy: 0.0804 8/35 [=====>........................] - ETA: 16s - loss: 1.6144 - accuracy: 0.0779 9/35 [======>.......................] - ETA: 13s - loss: 1.6121 - accuracy: 0.129310/35 [=======>......................] - ETA: 13s - loss: 1.6130 - accuracy: 0.122011/35 [========>.....................] - ETA: 14s - loss: 1.6130 - accuracy: 0.125412/35 [=========>....................] - ETA: 12s - loss: 1.6122 - accuracy: 0.130913/35 [==========>...................] - ETA: 11s - loss: 1.6127 - accuracy: 0.122814/35 [===========>..................] - ETA: 11s - loss: 1.6108 - accuracy: 0.170215/35 [===========>..................] - ETA: 10s - loss: 1.6112 - accuracy: 0.164816/35 [============>.................] - ETA: 9s - loss: 1.6110 - accuracy: 0.1663 17/35 [=============>................] - ETA: 8s - loss: 1.6108 - accuracy: 0.169618/35 [==============>...............] - ETA: 8s - loss: 1.6108 - accuracy: 0.159719/35 [===============>..............] - ETA: 8s - loss: 1.6105 - accuracy: 0.161220/35 [================>.............] - ETA: 7s - loss: 1.6107 - accuracy: 0.156121/35 [=================>............] - ETA: 6s - loss: 1.6109 - accuracy: 0.153022/35 [=================>............] - ETA: 6s - loss: 1.6112 - accuracy: 0.147323/35 [==================>...........] - ETA: 5s - loss: 1.6115 - accuracy: 0.143524/35 [===================>..........] - ETA: 5s - loss: 1.6117 - accuracy: 0.142725/35 [====================>.........] - ETA: 4s - loss: 1.6106 - accuracy: 0.169026/35 [=====================>........] - ETA: 4s - loss: 1.6098 - accuracy: 0.190827/35 [======================>.......] - ETA: 3s - loss: 1.6100 - accuracy: 0.184728/35 [=======================>......] - ETA: 3s - loss: 1.6093 - accuracy: 0.204429/35 [=======================>......] - ETA: 2s - loss: 1.6091 - accuracy: 0.206030/35 [========================>.....] - ETA: 2s - loss: 1.6084 - accuracy: 0.219331/35 [=========================>....] - ETA: 1s - loss: 1.6087 - accuracy: 0.212032/35 [==========================>...] - ETA: 1s - loss: 1.6080 - accuracy: 0.230233/35 [===========================>..] - ETA: 0s - loss: 1.6084 - accuracy: 0.223134/35 [============================>.] - ETA: 0s - loss: 1.6088 - accuracy: 0.216435/35 [==============================] - ETA: 0s - loss: 1.6090 - accuracy: 0.211935/35 [==============================] - 18s 521ms/step - loss: 1.6090 - accuracy: 0.2119 - val_loss: 1.6090 - val_accuracy: 0.2082
Epoch 17/200
 1/35 [..............................] - ETA: 57s - loss: 1.6196 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 22s - loss: 1.6019 - accuracy: 0.3594     3/35 [=>............................] - ETA: 13s - loss: 1.6075 - accuracy: 0.2708 4/35 [==>...........................] - ETA: 17s - loss: 1.6070 - accuracy: 0.2500 5/35 [===>..........................] - ETA: 14s - loss: 1.6086 - accuracy: 0.2125 6/35 [====>.........................] - ETA: 12s - loss: 1.6099 - accuracy: 0.1823 7/35 [=====>........................] - ETA: 11s - loss: 1.6109 - accuracy: 0.1696 8/35 [=====>........................] - ETA: 11s - loss: 1.6115 - accuracy: 0.1602 9/35 [======>.......................] - ETA: 9s - loss: 1.6123 - accuracy: 0.1458 10/35 [=======>......................] - ETA: 13s - loss: 1.6128 - accuracy: 0.134411/35 [========>.....................] - ETA: 11s - loss: 1.6103 - accuracy: 0.187512/35 [=========>....................] - ETA: 11s - loss: 1.6108 - accuracy: 0.177113/35 [==========>...................] - ETA: 10s - loss: 1.6103 - accuracy: 0.173114/35 [===========>..................] - ETA: 10s - loss: 1.6101 - accuracy: 0.169615/35 [===========>..................] - ETA: 9s - loss: 1.6105 - accuracy: 0.1604 16/35 [============>.................] - ETA: 8s - loss: 1.6099 - accuracy: 0.172517/35 [=============>................] - ETA: 7s - loss: 1.6080 - accuracy: 0.213918/35 [==============>...............] - ETA: 7s - loss: 1.6066 - accuracy: 0.245019/35 [===============>..............] - ETA: 6s - loss: 1.6055 - accuracy: 0.271020/35 [================>.............] - ETA: 6s - loss: 1.6048 - accuracy: 0.282921/35 [=================>............] - ETA: 5s - loss: 1.6050 - accuracy: 0.278222/35 [=================>............] - ETA: 5s - loss: 1.6057 - accuracy: 0.268023/35 [==================>...........] - ETA: 5s - loss: 1.6065 - accuracy: 0.257424/35 [===================>..........] - ETA: 4s - loss: 1.6069 - accuracy: 0.246325/35 [====================>.........] - ETA: 4s - loss: 1.6055 - accuracy: 0.274826/35 [=====================>........] - ETA: 3s - loss: 1.6056 - accuracy: 0.265227/35 [======================>.......] - ETA: 3s - loss: 1.6059 - accuracy: 0.256328/35 [=======================>......] - ETA: 3s - loss: 1.6065 - accuracy: 0.248029/35 [=======================>......] - ETA: 2s - loss: 1.6069 - accuracy: 0.239230/35 [========================>.....] - ETA: 2s - loss: 1.6073 - accuracy: 0.232131/35 [=========================>....] - ETA: 1s - loss: 1.6078 - accuracy: 0.224432/35 [==========================>...] - ETA: 1s - loss: 1.6082 - accuracy: 0.219233/35 [===========================>..] - ETA: 0s - loss: 1.6085 - accuracy: 0.213434/35 [============================>.] - ETA: 0s - loss: 1.6085 - accuracy: 0.210735/35 [==============================] - ETA: 0s - loss: 1.6085 - accuracy: 0.210035/35 [==============================] - 18s 481ms/step - loss: 1.6085 - accuracy: 0.2100 - val_loss: 1.6093 - val_accuracy: 0.2000
Epoch 18/200
 1/35 [..............................] - ETA: 34s - loss: 1.5771 - accuracy: 0.8750 2/35 [>.............................] - ETA: 9s - loss: 1.5765 - accuracy: 0.8906  3/35 [=>............................] - ETA: 7s - loss: 1.5902 - accuracy: 0.6146 4/35 [==>...........................] - ETA: 8s - loss: 1.5939 - accuracy: 0.5234 5/35 [===>..........................] - ETA: 7s - loss: 1.5992 - accuracy: 0.4187 6/35 [====>.........................] - ETA: 7s - loss: 1.6025 - accuracy: 0.3594 7/35 [=====>........................] - ETA: 7s - loss: 1.6040 - accuracy: 0.3125 8/35 [=====>........................] - ETA: 6s - loss: 1.6052 - accuracy: 0.2812 9/35 [======>.......................] - ETA: 8s - loss: 1.6062 - accuracy: 0.253510/35 [=======>......................] - ETA: 7s - loss: 1.6075 - accuracy: 0.228111/35 [========>.....................] - ETA: 7s - loss: 1.6076 - accuracy: 0.224412/35 [=========>....................] - ETA: 6s - loss: 1.6068 - accuracy: 0.239613/35 [==========>...................] - ETA: 6s - loss: 1.6080 - accuracy: 0.225114/35 [===========>..................] - ETA: 7s - loss: 1.6091 - accuracy: 0.208015/35 [===========>..................] - ETA: 6s - loss: 1.6068 - accuracy: 0.248416/35 [============>.................] - ETA: 8s - loss: 1.6070 - accuracy: 0.234117/35 [=============>................] - ETA: 7s - loss: 1.6058 - accuracy: 0.252418/35 [==============>...............] - ETA: 8s - loss: 1.6069 - accuracy: 0.237719/35 [===============>..............] - ETA: 7s - loss: 1.6068 - accuracy: 0.229820/35 [================>.............] - ETA: 7s - loss: 1.6053 - accuracy: 0.263421/35 [=================>............] - ETA: 6s - loss: 1.6060 - accuracy: 0.251922/35 [=================>............] - ETA: 5s - loss: 1.6069 - accuracy: 0.241523/35 [==================>...........] - ETA: 5s - loss: 1.6076 - accuracy: 0.232124/35 [===================>..........] - ETA: 4s - loss: 1.6076 - accuracy: 0.227525/35 [====================>.........] - ETA: 4s - loss: 1.6080 - accuracy: 0.220626/35 [=====================>........] - ETA: 3s - loss: 1.6065 - accuracy: 0.247827/35 [======================>.......] - ETA: 3s - loss: 1.6073 - accuracy: 0.239628/35 [=======================>......] - ETA: 3s - loss: 1.6080 - accuracy: 0.230829/35 [=======================>......] - ETA: 2s - loss: 1.6086 - accuracy: 0.222630/35 [========================>.....] - ETA: 2s - loss: 1.6085 - accuracy: 0.218231/35 [=========================>....] - ETA: 1s - loss: 1.6087 - accuracy: 0.214132/35 [==========================>...] - ETA: 1s - loss: 1.6089 - accuracy: 0.208233/35 [===========================>..] - ETA: 0s - loss: 1.6088 - accuracy: 0.205634/35 [============================>.] - ETA: 0s - loss: 1.6078 - accuracy: 0.227735/35 [==============================] - ETA: 0s - loss: 1.6082 - accuracy: 0.221935/35 [==============================] - 18s 510ms/step - loss: 1.6082 - accuracy: 0.2219 - val_loss: 1.6090 - val_accuracy: 0.1973
Epoch 19/200
 1/35 [..............................] - ETA: 13s - loss: 1.6138 - accuracy: 0.0312 2/35 [>.............................] - ETA: 16s - loss: 1.6142 - accuracy: 0.0469 3/35 [=>............................] - ETA: 14s - loss: 1.6169 - accuracy: 0.0417 4/35 [==>...........................] - ETA: 19s - loss: 1.6078 - accuracy: 0.2422 5/35 [===>..........................] - ETA: 16s - loss: 1.6024 - accuracy: 0.3562 6/35 [====>.........................] - ETA: 13s - loss: 1.5988 - accuracy: 0.4167 7/35 [=====>........................] - ETA: 17s - loss: 1.6017 - accuracy: 0.3616 8/35 [=====>........................] - ETA: 17s - loss: 1.6037 - accuracy: 0.3164 9/35 [======>.......................] - ETA: 16s - loss: 1.6052 - accuracy: 0.281210/35 [=======>......................] - ETA: 18s - loss: 1.6064 - accuracy: 0.256211/35 [========>.....................] - ETA: 17s - loss: 1.6037 - accuracy: 0.318212/35 [=========>....................] - ETA: 15s - loss: 1.6045 - accuracy: 0.299513/35 [==========>...................] - ETA: 13s - loss: 1.6056 - accuracy: 0.276414/35 [===========>..................] - ETA: 13s - loss: 1.6061 - accuracy: 0.263415/35 [===========>..................] - ETA: 12s - loss: 1.6066 - accuracy: 0.250016/35 [============>.................] - ETA: 12s - loss: 1.6073 - accuracy: 0.240217/35 [=============>................] - ETA: 11s - loss: 1.6077 - accuracy: 0.229818/35 [==============>...............] - ETA: 10s - loss: 1.6066 - accuracy: 0.250019/35 [===============>..............] - ETA: 9s - loss: 1.6075 - accuracy: 0.2368 20/35 [================>.............] - ETA: 8s - loss: 1.6082 - accuracy: 0.228121/35 [=================>............] - ETA: 7s - loss: 1.6084 - accuracy: 0.220222/35 [=================>............] - ETA: 7s - loss: 1.6089 - accuracy: 0.213123/35 [==================>...........] - ETA: 6s - loss: 1.6091 - accuracy: 0.205224/35 [===================>..........] - ETA: 5s - loss: 1.6076 - accuracy: 0.229225/35 [====================>.........] - ETA: 5s - loss: 1.6079 - accuracy: 0.221226/35 [=====================>........] - ETA: 4s - loss: 1.6083 - accuracy: 0.215127/35 [======================>.......] - ETA: 3s - loss: 1.6086 - accuracy: 0.210628/35 [=======================>......] - ETA: 3s - loss: 1.6088 - accuracy: 0.203129/35 [=======================>......] - ETA: 2s - loss: 1.6093 - accuracy: 0.197230/35 [========================>.....] - ETA: 2s - loss: 1.6090 - accuracy: 0.203231/35 [=========================>....] - ETA: 1s - loss: 1.6090 - accuracy: 0.203732/35 [==========================>...] - ETA: 1s - loss: 1.6092 - accuracy: 0.199233/35 [===========================>..] - ETA: 0s - loss: 1.6081 - accuracy: 0.217334/35 [============================>.] - ETA: 0s - loss: 1.6085 - accuracy: 0.211735/35 [==============================] - ETA: 0s - loss: 1.6087 - accuracy: 0.208235/35 [==============================] - 17s 495ms/step - loss: 1.6087 - accuracy: 0.2082 - val_loss: 1.6085 - val_accuracy: 0.2027
Epoch 20/200
 1/35 [..............................] - ETA: 35s - loss: 1.5791 - accuracy: 0.8438 2/35 [>.............................] - ETA: 9s - loss: 1.5980 - accuracy: 0.4688  3/35 [=>............................] - ETA: 7s - loss: 1.5905 - accuracy: 0.5833 4/35 [==>...........................] - ETA: 6s - loss: 1.5956 - accuracy: 0.4609 5/35 [===>..........................] - ETA: 6s - loss: 1.5908 - accuracy: 0.5375 6/35 [====>.........................] - ETA: 7s - loss: 1.5953 - accuracy: 0.4531 7/35 [=====>........................] - ETA: 7s - loss: 1.5987 - accuracy: 0.3884 8/35 [=====>........................] - ETA: 6s - loss: 1.6014 - accuracy: 0.3398 9/35 [======>.......................] - ETA: 6s - loss: 1.5995 - accuracy: 0.368110/35 [=======>......................] - ETA: 6s - loss: 1.6009 - accuracy: 0.337511/35 [========>.....................] - ETA: 6s - loss: 1.5981 - accuracy: 0.389212/35 [=========>....................] - ETA: 5s - loss: 1.5993 - accuracy: 0.362013/35 [==========>...................] - ETA: 8s - loss: 1.6006 - accuracy: 0.341314/35 [===========>..................] - ETA: 7s - loss: 1.6015 - accuracy: 0.321415/35 [===========>..................] - ETA: 7s - loss: 1.6024 - accuracy: 0.300016/35 [============>.................] - ETA: 8s - loss: 1.6038 - accuracy: 0.281217/35 [=============>................] - ETA: 7s - loss: 1.6046 - accuracy: 0.266518/35 [==============>...............] - ETA: 7s - loss: 1.6048 - accuracy: 0.258719/35 [===============>..............] - ETA: 6s - loss: 1.6051 - accuracy: 0.250020/35 [================>.............] - ETA: 6s - loss: 1.6050 - accuracy: 0.245321/35 [=================>............] - ETA: 5s - loss: 1.6061 - accuracy: 0.233622/35 [=================>............] - ETA: 5s - loss: 1.6064 - accuracy: 0.224423/35 [==================>...........] - ETA: 4s - loss: 1.6068 - accuracy: 0.218824/35 [===================>..........] - ETA: 4s - loss: 1.6071 - accuracy: 0.212225/35 [====================>.........] - ETA: 3s - loss: 1.6080 - accuracy: 0.205026/35 [=====================>........] - ETA: 3s - loss: 1.6067 - accuracy: 0.229627/35 [======================>.......] - ETA: 3s - loss: 1.6065 - accuracy: 0.228028/35 [=======================>......] - ETA: 3s - loss: 1.6073 - accuracy: 0.219929/35 [=======================>......] - ETA: 2s - loss: 1.6077 - accuracy: 0.215530/35 [========================>.....] - ETA: 2s - loss: 1.6078 - accuracy: 0.214631/35 [=========================>....] - ETA: 1s - loss: 1.6069 - accuracy: 0.231932/35 [==========================>...] - ETA: 1s - loss: 1.6070 - accuracy: 0.227533/35 [===========================>..] - ETA: 0s - loss: 1.6075 - accuracy: 0.220634/35 [============================>.] - ETA: 0s - loss: 1.6073 - accuracy: 0.224835/35 [==============================] - ETA: 0s - loss: 1.6078 - accuracy: 0.218335/35 [==============================] - 18s 507ms/step - loss: 1.6078 - accuracy: 0.2183 - val_loss: 1.6080 - val_accuracy: 0.2137
Epoch 21/200
 1/35 [..............................] - ETA: 34s - loss: 1.6105 - accuracy: 0.0625 2/35 [>.............................] - ETA: 10s - loss: 1.6186 - accuracy: 0.0312 3/35 [=>............................] - ETA: 8s - loss: 1.6174 - accuracy: 0.0208  4/35 [==>...........................] - ETA: 10s - loss: 1.6078 - accuracy: 0.1875 5/35 [===>..........................] - ETA: 9s - loss: 1.6102 - accuracy: 0.1562  6/35 [====>.........................] - ETA: 8s - loss: 1.6119 - accuracy: 0.1302 7/35 [=====>........................] - ETA: 8s - loss: 1.6135 - accuracy: 0.1116 8/35 [=====>........................] - ETA: 9s - loss: 1.6088 - accuracy: 0.2109 9/35 [======>.......................] - ETA: 9s - loss: 1.6091 - accuracy: 0.191010/35 [=======>......................] - ETA: 8s - loss: 1.6104 - accuracy: 0.171911/35 [========>.....................] - ETA: 9s - loss: 1.6106 - accuracy: 0.159112/35 [=========>....................] - ETA: 9s - loss: 1.6072 - accuracy: 0.221413/35 [==========>...................] - ETA: 11s - loss: 1.6073 - accuracy: 0.206714/35 [===========>..................] - ETA: 10s - loss: 1.6072 - accuracy: 0.198715/35 [===========>..................] - ETA: 9s - loss: 1.6074 - accuracy: 0.1958 16/35 [============>.................] - ETA: 9s - loss: 1.6083 - accuracy: 0.183617/35 [=============>................] - ETA: 8s - loss: 1.6088 - accuracy: 0.178318/35 [==============>...............] - ETA: 8s - loss: 1.6095 - accuracy: 0.168419/35 [===============>..............] - ETA: 7s - loss: 1.6080 - accuracy: 0.203920/35 [================>.............] - ETA: 7s - loss: 1.6078 - accuracy: 0.207821/35 [=================>............] - ETA: 6s - loss: 1.6077 - accuracy: 0.202422/35 [=================>............] - ETA: 6s - loss: 1.6076 - accuracy: 0.201723/35 [==================>...........] - ETA: 5s - loss: 1.6075 - accuracy: 0.197024/35 [===================>..........] - ETA: 4s - loss: 1.6071 - accuracy: 0.204625/35 [====================>.........] - ETA: 4s - loss: 1.6064 - accuracy: 0.220626/35 [=====================>........] - ETA: 3s - loss: 1.6070 - accuracy: 0.214427/35 [======================>.......] - ETA: 3s - loss: 1.6055 - accuracy: 0.237228/35 [=======================>......] - ETA: 2s - loss: 1.6054 - accuracy: 0.234229/35 [=======================>......] - ETA: 2s - loss: 1.6054 - accuracy: 0.230330/35 [========================>.....] - ETA: 2s - loss: 1.6062 - accuracy: 0.223531/35 [=========================>....] - ETA: 1s - loss: 1.6068 - accuracy: 0.216132/35 [==========================>...] - ETA: 1s - loss: 1.6073 - accuracy: 0.211233/35 [===========================>..] - ETA: 0s - loss: 1.6072 - accuracy: 0.208534/35 [============================>.] - ETA: 0s - loss: 1.6062 - accuracy: 0.223035/35 [==============================] - ETA: 0s - loss: 1.6069 - accuracy: 0.217435/35 [==============================] - 18s 494ms/step - loss: 1.6069 - accuracy: 0.2174 - val_loss: 1.6078 - val_accuracy: 0.2082
Epoch 22/200
 1/35 [..............................] - ETA: 17s - loss: 1.6238 - accuracy: 0.0625 2/35 [>.............................] - ETA: 7s - loss: 1.6134 - accuracy: 0.0938  3/35 [=>............................] - ETA: 7s - loss: 1.6005 - accuracy: 0.2917 4/35 [==>...........................] - ETA: 7s - loss: 1.6008 - accuracy: 0.2656 5/35 [===>..........................] - ETA: 8s - loss: 1.6050 - accuracy: 0.2188 6/35 [====>.........................] - ETA: 8s - loss: 1.5988 - accuracy: 0.3073 7/35 [=====>........................] - ETA: 8s - loss: 1.5992 - accuracy: 0.2902 8/35 [=====>........................] - ETA: 11s - loss: 1.6022 - accuracy: 0.2578 9/35 [======>.......................] - ETA: 10s - loss: 1.6049 - accuracy: 0.229210/35 [=======>......................] - ETA: 9s - loss: 1.6064 - accuracy: 0.2062 11/35 [========>.....................] - ETA: 11s - loss: 1.6084 - accuracy: 0.187512/35 [=========>....................] - ETA: 11s - loss: 1.6055 - accuracy: 0.234413/35 [==========>...................] - ETA: 10s - loss: 1.6029 - accuracy: 0.276414/35 [===========>..................] - ETA: 9s - loss: 1.6009 - accuracy: 0.3036 15/35 [===========>..................] - ETA: 8s - loss: 1.6002 - accuracy: 0.318716/35 [============>.................] - ETA: 8s - loss: 1.6014 - accuracy: 0.298817/35 [=============>................] - ETA: 7s - loss: 1.6030 - accuracy: 0.281218/35 [==============>...............] - ETA: 6s - loss: 1.6045 - accuracy: 0.265619/35 [===============>..............] - ETA: 6s - loss: 1.6051 - accuracy: 0.253320/35 [================>.............] - ETA: 5s - loss: 1.6060 - accuracy: 0.242221/35 [=================>............] - ETA: 5s - loss: 1.6053 - accuracy: 0.248822/35 [=================>............] - ETA: 5s - loss: 1.6059 - accuracy: 0.238623/35 [==================>...........] - ETA: 5s - loss: 1.6061 - accuracy: 0.230724/35 [===================>..........] - ETA: 4s - loss: 1.6068 - accuracy: 0.220725/35 [====================>.........] - ETA: 4s - loss: 1.6066 - accuracy: 0.216826/35 [=====================>........] - ETA: 3s - loss: 1.6070 - accuracy: 0.209427/35 [======================>.......] - ETA: 3s - loss: 1.6078 - accuracy: 0.201428/35 [=======================>......] - ETA: 3s - loss: 1.6061 - accuracy: 0.225029/35 [=======================>......] - ETA: 2s - loss: 1.6062 - accuracy: 0.222630/35 [========================>.....] - ETA: 2s - loss: 1.6068 - accuracy: 0.215031/35 [=========================>....] - ETA: 1s - loss: 1.6072 - accuracy: 0.208932/35 [==========================>...] - ETA: 1s - loss: 1.6078 - accuracy: 0.202233/35 [===========================>..] - ETA: 0s - loss: 1.6080 - accuracy: 0.195934/35 [============================>.] - ETA: 0s - loss: 1.6086 - accuracy: 0.190035/35 [==============================] - ETA: 0s - loss: 1.6089 - accuracy: 0.184535/35 [==============================] - 17s 499ms/step - loss: 1.6089 - accuracy: 0.1845 - val_loss: 1.6083 - val_accuracy: 0.2055
Epoch 23/200
 1/35 [..............................] - ETA: 24s - loss: 1.6175 - accuracy: 0.0312 2/35 [>.............................] - ETA: 4s - loss: 1.5917 - accuracy: 0.4062  3/35 [=>............................] - ETA: 9s - loss: 1.6007 - accuracy: 0.2812 4/35 [==>...........................] - ETA: 8s - loss: 1.6071 - accuracy: 0.2109 5/35 [===>..........................] - ETA: 7s - loss: 1.6091 - accuracy: 0.1750 6/35 [====>.........................] - ETA: 15s - loss: 1.6092 - accuracy: 0.1667 7/35 [=====>........................] - ETA: 13s - loss: 1.6088 - accuracy: 0.1607 8/35 [=====>........................] - ETA: 12s - loss: 1.6032 - accuracy: 0.2383 9/35 [======>.......................] - ETA: 11s - loss: 1.6047 - accuracy: 0.218810/35 [=======>......................] - ETA: 11s - loss: 1.6067 - accuracy: 0.196911/35 [========>.....................] - ETA: 10s - loss: 1.6067 - accuracy: 0.196012/35 [=========>....................] - ETA: 9s - loss: 1.6077 - accuracy: 0.1823 13/35 [==========>...................] - ETA: 10s - loss: 1.6093 - accuracy: 0.168314/35 [===========>..................] - ETA: 10s - loss: 1.6104 - accuracy: 0.156215/35 [===========>..................] - ETA: 9s - loss: 1.6099 - accuracy: 0.1562 16/35 [============>.................] - ETA: 9s - loss: 1.6095 - accuracy: 0.160217/35 [=============>................] - ETA: 9s - loss: 1.6069 - accuracy: 0.200418/35 [==============>...............] - ETA: 8s - loss: 1.6078 - accuracy: 0.191019/35 [===============>..............] - ETA: 7s - loss: 1.6079 - accuracy: 0.185920/35 [================>.............] - ETA: 7s - loss: 1.6086 - accuracy: 0.179721/35 [=================>............] - ETA: 7s - loss: 1.6085 - accuracy: 0.175622/35 [=================>............] - ETA: 6s - loss: 1.6072 - accuracy: 0.200323/35 [==================>...........] - ETA: 5s - loss: 1.6060 - accuracy: 0.218824/35 [===================>..........] - ETA: 5s - loss: 1.6046 - accuracy: 0.240925/35 [====================>.........] - ETA: 5s - loss: 1.6048 - accuracy: 0.232526/35 [=====================>........] - ETA: 4s - loss: 1.6059 - accuracy: 0.223627/35 [======================>.......] - ETA: 3s - loss: 1.6064 - accuracy: 0.216428/35 [=======================>......] - ETA: 3s - loss: 1.6063 - accuracy: 0.210929/35 [=======================>......] - ETA: 2s - loss: 1.6056 - accuracy: 0.222030/35 [========================>.....] - ETA: 2s - loss: 1.6053 - accuracy: 0.226731/35 [=========================>....] - ETA: 1s - loss: 1.6055 - accuracy: 0.221332/35 [==========================>...] - ETA: 1s - loss: 1.6056 - accuracy: 0.217233/35 [===========================>..] - ETA: 0s - loss: 1.6058 - accuracy: 0.211434/35 [============================>.] - ETA: 0s - loss: 1.6065 - accuracy: 0.206035/35 [==============================] - ETA: 0s - loss: 1.6072 - accuracy: 0.200035/35 [==============================] - 18s 498ms/step - loss: 1.6072 - accuracy: 0.2000 - val_loss: 1.6072 - val_accuracy: 0.2055
