------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 10/200
 1/47 [..............................] - ETA: 3:11 - loss: 1.6090 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 13s - loss: 1.6090 - accuracy: 0.2500      3/47 [>.............................] - ETA: 49s - loss: 1.6091 - accuracy: 0.2778 4/47 [=>............................] - ETA: 34s - loss: 1.6091 - accuracy: 0.2708 5/47 [==>...........................] - ETA: 1:22 - loss: 1.6092 - accuracy: 0.2577 6/47 [==>...........................] - ETA: 1:06 - loss: 1.6092 - accuracy: 0.2715 7/47 [===>..........................] - ETA: 1:27 - loss: 1.6092 - accuracy: 0.2743 8/47 [====>.........................] - ETA: 1:25 - loss: 1.6093 - accuracy: 0.2717 9/47 [====>.........................] - ETA: 1:16 - loss: 1.6093 - accuracy: 0.266610/47 [=====>........................] - ETA: 1:07 - loss: 1.6093 - accuracy: 0.270311/47 [======>.......................] - ETA: 59s - loss: 1.6093 - accuracy: 0.2708 12/47 [======>.......................] - ETA: 1:05 - loss: 1.6093 - accuracy: 0.269313/47 [=======>......................] - ETA: 1:01 - loss: 1.6093 - accuracy: 0.266514/47 [=======>......................] - ETA: 55s - loss: 1.6093 - accuracy: 0.2681 15/47 [========>.....................] - ETA: 1:04 - loss: 1.6093 - accuracy: 0.268116/47 [=========>....................] - ETA: 58s - loss: 1.6093 - accuracy: 0.2671 17/47 [=========>....................] - ETA: 1:05 - loss: 1.6093 - accuracy: 0.265318/47 [==========>...................] - ETA: 1:01 - loss: 1.6093 - accuracy: 0.263019/47 [===========>..................] - ETA: 56s - loss: 1.6093 - accuracy: 0.2631 20/47 [===========>..................] - ETA: 59s - loss: 1.6093 - accuracy: 0.262521/47 [============>.................] - ETA: 54s - loss: 1.6093 - accuracy: 0.263722/47 [=============>................] - ETA: 50s - loss: 1.6093 - accuracy: 0.265023/47 [=============>................] - ETA: 52s - loss: 1.6094 - accuracy: 0.265624/47 [==============>...............] - ETA: 50s - loss: 1.6094 - accuracy: 0.265625/47 [==============>...............] - ETA: 48s - loss: 1.6094 - accuracy: 0.265326/47 [===============>..............] - ETA: 44s - loss: 1.6094 - accuracy: 0.264527/47 [================>.............] - ETA: 43s - loss: 1.6094 - accuracy: 0.263528/47 [================>.............] - ETA: 41s - loss: 1.6094 - accuracy: 0.262329/47 [=================>............] - ETA: 38s - loss: 1.6094 - accuracy: 0.260930/47 [==================>...........] - ETA: 37s - loss: 1.6094 - accuracy: 0.259331/47 [==================>...........] - ETA: 33s - loss: 1.6094 - accuracy: 0.257632/47 [===================>..........] - ETA: 32s - loss: 1.6094 - accuracy: 0.255833/47 [====================>.........] - ETA: 29s - loss: 1.6094 - accuracy: 0.253934/47 [====================>.........] - ETA: 26s - loss: 1.6094 - accuracy: 0.252035/47 [=====================>........] - ETA: 24s - loss: 1.6094 - accuracy: 0.250036/47 [=====================>........] - ETA: 22s - loss: 1.6094 - accuracy: 0.248037/47 [======================>.......] - ETA: 20s - loss: 1.6094 - accuracy: 0.246738/47 [=======================>......] - ETA: 17s - loss: 1.6094 - accuracy: 0.245339/47 [=======================>......] - ETA: 15s - loss: 1.6094 - accuracy: 0.243940/47 [========================>.....] - ETA: 13s - loss: 1.6094 - accuracy: 0.242441/47 [=========================>....] - ETA: 11s - loss: 1.6094 - accuracy: 0.240942/47 [=========================>....] - ETA: 9s - loss: 1.6094 - accuracy: 0.2394 43/47 [==========================>...] - ETA: 7s - loss: 1.6094 - accuracy: 0.237844/47 [===========================>..] - ETA: 5s - loss: 1.6094 - accuracy: 0.236245/47 [===========================>..] - ETA: 4s - loss: 1.6094 - accuracy: 0.234646/47 [============================>.] - ETA: 2s - loss: 1.6094 - accuracy: 0.233047/47 [==============================] - ETA: 0s - loss: 1.6094 - accuracy: 0.231447/47 [==============================] - 121s 3s/step - loss: 1.6094 - accuracy: 0.2299 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 11/200
 1/47 [..............................] - ETA: 8s - loss: 1.6094 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 1:28 - loss: 1.6096 - accuracy: 0.0000e+00 3/47 [>.............................] - ETA: 46s - loss: 1.6096 - accuracy: 0.0000e+00  4/47 [=>............................] - ETA: 33s - loss: 1.6096 - accuracy: 0.0625     5/47 [==>...........................] - ETA: 45s - loss: 1.6096 - accuracy: 0.0900 6/47 [==>...........................] - ETA: 37s - loss: 1.6096 - accuracy: 0.1306 7/47 [===>..........................] - ETA: 31s - loss: 1.6096 - accuracy: 0.1527 8/47 [====>.........................] - ETA: 27s - loss: 1.6096 - accuracy: 0.1649 9/47 [====>.........................] - ETA: 50s - loss: 1.6096 - accuracy: 0.171310/47 [=====>........................] - ETA: 44s - loss: 1.6095 - accuracy: 0.184111/47 [======>.......................] - ETA: 56s - loss: 1.6095 - accuracy: 0.192212/47 [======>.......................] - ETA: 1:04 - loss: 1.6095 - accuracy: 0.197013/47 [=======>......................] - ETA: 1:06 - loss: 1.6095 - accuracy: 0.199614/47 [=======>......................] - ETA: 1:07 - loss: 1.6095 - accuracy: 0.200615/47 [========>.....................] - ETA: 1:03 - loss: 1.6095 - accuracy: 0.200616/47 [=========>....................] - ETA: 1:04 - loss: 1.6095 - accuracy: 0.199817/47 [=========>....................] - ETA: 1:09 - loss: 1.6095 - accuracy: 0.198418/47 [==========>...................] - ETA: 1:08 - loss: 1.6095 - accuracy: 0.196619/47 [===========>..................] - ETA: 1:02 - loss: 1.6095 - accuracy: 0.194620/47 [===========>..................] - ETA: 57s - loss: 1.6095 - accuracy: 0.1933 21/47 [============>.................] - ETA: 54s - loss: 1.6095 - accuracy: 0.191822/47 [=============>................] - ETA: 51s - loss: 1.6095 - accuracy: 0.190023/47 [=============>................] - ETA: 53s - loss: 1.6095 - accuracy: 0.188224/47 [==============>...............] - ETA: 49s - loss: 1.6095 - accuracy: 0.186225/47 [==============>...............] - ETA: 48s - loss: 1.6095 - accuracy: 0.184226/47 [===============>..............] - ETA: 44s - loss: 1.6095 - accuracy: 0.183627/47 [================>.............] - ETA: 43s - loss: 1.6095 - accuracy: 0.182828/47 [================>.............] - ETA: 41s - loss: 1.6095 - accuracy: 0.181929/47 [=================>............] - ETA: 38s - loss: 1.6095 - accuracy: 0.180930/47 [==================>...........] - ETA: 37s - loss: 1.6095 - accuracy: 0.179731/47 [==================>...........] - ETA: 34s - loss: 1.6095 - accuracy: 0.178532/47 [===================>..........] - ETA: 32s - loss: 1.6095 - accuracy: 0.177233/47 [====================>.........] - ETA: 29s - loss: 1.6095 - accuracy: 0.175934/47 [====================>.........] - ETA: 26s - loss: 1.6095 - accuracy: 0.174535/47 [=====================>........] - ETA: 24s - loss: 1.6095 - accuracy: 0.173936/47 [=====================>........] - ETA: 22s - loss: 1.6095 - accuracy: 0.173237/47 [======================>.......] - ETA: 21s - loss: 1.6095 - accuracy: 0.172538/47 [=======================>......] - ETA: 19s - loss: 1.6095 - accuracy: 0.171739/47 [=======================>......] - ETA: 17s - loss: 1.6095 - accuracy: 0.170840/47 [========================>.....] - ETA: 14s - loss: 1.6095 - accuracy: 0.169941/47 [=========================>....] - ETA: 12s - loss: 1.6095 - accuracy: 0.169642/47 [=========================>....] - ETA: 10s - loss: 1.6095 - accuracy: 0.169243/47 [==========================>...] - ETA: 8s - loss: 1.6095 - accuracy: 0.1687 44/47 [===========================>..] - ETA: 6s - loss: 1.6095 - accuracy: 0.168245/47 [===========================>..] - ETA: 4s - loss: 1.6095 - accuracy: 0.167646/47 [============================>.] - ETA: 2s - loss: 1.6095 - accuracy: 0.167047/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.166347/47 [==============================] - 123s 3s/step - loss: 1.6095 - accuracy: 0.1657 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 12/200
 1/47 [..............................] - ETA: 2:24 - loss: 1.6094 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 1:52 - loss: 1.6093 - accuracy: 0.0000e+00 3/47 [>.............................] - ETA: 1:13 - loss: 1.6094 - accuracy: 0.0000e+00 4/47 [=>............................] - ETA: 1:37 - loss: 1.6094 - accuracy: 0.0000e+00 5/47 [==>...........................] - ETA: 1:22 - loss: 1.6094 - accuracy: 0.0000e+00 6/47 [==>...........................] - ETA: 1:35 - loss: 1.6094 - accuracy: 0.0278     7/47 [===>..........................] - ETA: 2:00 - loss: 1.6094 - accuracy: 0.0442 8/47 [====>.........................] - ETA: 2:00 - loss: 1.6094 - accuracy: 0.0543 9/47 [====>.........................] - ETA: 1:43 - loss: 1.6094 - accuracy: 0.060610/47 [=====>........................] - ETA: 1:52 - loss: 1.6094 - accuracy: 0.064611/47 [======>.......................] - ETA: 1:41 - loss: 1.6095 - accuracy: 0.067012/47 [======>.......................] - ETA: 1:30 - loss: 1.6095 - accuracy: 0.068313/47 [=======>......................] - ETA: 1:34 - loss: 1.6095 - accuracy: 0.069014/47 [=======>......................] - ETA: 1:24 - loss: 1.6095 - accuracy: 0.069215/47 [========>.....................] - ETA: 1:20 - loss: 1.6095 - accuracy: 0.069016/47 [=========>....................] - ETA: 1:16 - loss: 1.6095 - accuracy: 0.069117/47 [=========>....................] - ETA: 1:15 - loss: 1.6095 - accuracy: 0.072418/47 [==========>...................] - ETA: 1:13 - loss: 1.6095 - accuracy: 0.078019/47 [===========>..................] - ETA: 1:07 - loss: 1.6095 - accuracy: 0.082520/47 [===========>..................] - ETA: 1:04 - loss: 1.6095 - accuracy: 0.086221/47 [============>.................] - ETA: 59s - loss: 1.6095 - accuracy: 0.0892 22/47 [=============>................] - ETA: 1:00 - loss: 1.6095 - accuracy: 0.091623/47 [=============>................] - ETA: 57s - loss: 1.6095 - accuracy: 0.0954 24/47 [==============>...............] - ETA: 55s - loss: 1.6095 - accuracy: 0.100325/47 [==============>...............] - ETA: 51s - loss: 1.6095 - accuracy: 0.104526/47 [===============>..............] - ETA: 47s - loss: 1.6095 - accuracy: 0.108127/47 [================>.............] - ETA: 43s - loss: 1.6095 - accuracy: 0.111128/47 [================>.............] - ETA: 39s - loss: 1.6095 - accuracy: 0.113729/47 [=================>............] - ETA: 36s - loss: 1.6095 - accuracy: 0.115930/47 [==================>...........] - ETA: 33s - loss: 1.6095 - accuracy: 0.117731/47 [==================>...........] - ETA: 30s - loss: 1.6095 - accuracy: 0.119232/47 [===================>..........] - ETA: 27s - loss: 1.6095 - accuracy: 0.120533/47 [====================>.........] - ETA: 27s - loss: 1.6095 - accuracy: 0.121634/47 [====================>.........] - ETA: 25s - loss: 1.6095 - accuracy: 0.122435/47 [=====================>........] - ETA: 23s - loss: 1.6095 - accuracy: 0.123936/47 [=====================>........] - ETA: 21s - loss: 1.6095 - accuracy: 0.125237/47 [======================>.......] - ETA: 20s - loss: 1.6095 - accuracy: 0.126338/47 [=======================>......] - ETA: 18s - loss: 1.6095 - accuracy: 0.127239/47 [=======================>......] - ETA: 15s - loss: 1.6095 - accuracy: 0.128040/47 [========================>.....] - ETA: 14s - loss: 1.6095 - accuracy: 0.128641/47 [=========================>....] - ETA: 11s - loss: 1.6095 - accuracy: 0.129742/47 [=========================>....] - ETA: 9s - loss: 1.6095 - accuracy: 0.1307 43/47 [==========================>...] - ETA: 7s - loss: 1.6095 - accuracy: 0.131544/47 [===========================>..] - ETA: 5s - loss: 1.6095 - accuracy: 0.132245/47 [===========================>..] - ETA: 3s - loss: 1.6095 - accuracy: 0.132846/47 [============================>.] - ETA: 2s - loss: 1.6095 - accuracy: 0.133347/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.133747/47 [==============================] - 115s 2s/step - loss: 1.6095 - accuracy: 0.1341 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 13/200
 1/47 [..............................] - ETA: 1:28 - loss: 1.6100 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 6s - loss: 1.6099 - accuracy: 0.0000e+00   3/47 [>.............................] - ETA: 2:27 - loss: 1.6099 - accuracy: 0.0000e+00 4/47 [=>............................] - ETA: 1:37 - loss: 1.6098 - accuracy: 0.0000e+00 5/47 [==>...........................] - ETA: 1:30 - loss: 1.6098 - accuracy: 0.0000e+00 6/47 [==>...........................] - ETA: 1:37 - loss: 1.6098 - accuracy: 0.0000e+00 7/47 [===>..........................] - ETA: 2:00 - loss: 1.6098 - accuracy: 0.0000e+00 8/47 [====>.........................] - ETA: 1:45 - loss: 1.6098 - accuracy: 0.0000e+00 9/47 [====>.........................] - ETA: 1:52 - loss: 1.6097 - accuracy: 0.0000e+0010/47 [=====>........................] - ETA: 1:48 - loss: 1.6097 - accuracy: 0.0000e+0011/47 [======>.......................] - ETA: 1:35 - loss: 1.6097 - accuracy: 0.0031    12/47 [======>.......................] - ETA: 1:25 - loss: 1.6097 - accuracy: 0.012413/47 [=======>......................] - ETA: 1:27 - loss: 1.6097 - accuracy: 0.019614/47 [=======>......................] - ETA: 1:22 - loss: 1.6097 - accuracy: 0.025215/47 [========>.....................] - ETA: 1:16 - loss: 1.6097 - accuracy: 0.029616/47 [=========>....................] - ETA: 1:09 - loss: 1.6097 - accuracy: 0.033117/47 [=========>....................] - ETA: 1:10 - loss: 1.6097 - accuracy: 0.036818/47 [==========>...................] - ETA: 1:04 - loss: 1.6096 - accuracy: 0.039819/47 [===========>..................] - ETA: 58s - loss: 1.6096 - accuracy: 0.0422 20/47 [===========>..................] - ETA: 54s - loss: 1.6096 - accuracy: 0.046621/47 [============>.................] - ETA: 49s - loss: 1.6096 - accuracy: 0.050422/47 [=============>................] - ETA: 47s - loss: 1.6096 - accuracy: 0.053523/47 [=============>................] - ETA: 46s - loss: 1.6096 - accuracy: 0.056124/47 [==============>...............] - ETA: 43s - loss: 1.6096 - accuracy: 0.058425/47 [==============>...............] - ETA: 43s - loss: 1.6096 - accuracy: 0.060226/47 [===============>..............] - ETA: 40s - loss: 1.6096 - accuracy: 0.063327/47 [================>.............] - ETA: 37s - loss: 1.6096 - accuracy: 0.067328/47 [================>.............] - ETA: 34s - loss: 1.6096 - accuracy: 0.072029/47 [=================>............] - ETA: 33s - loss: 1.6096 - accuracy: 0.076330/47 [==================>...........] - ETA: 30s - loss: 1.6096 - accuracy: 0.081131/47 [==================>...........] - ETA: 30s - loss: 1.6096 - accuracy: 0.085432/47 [===================>..........] - ETA: 27s - loss: 1.6096 - accuracy: 0.089233/47 [====================>.........] - ETA: 27s - loss: 1.6096 - accuracy: 0.092634/47 [====================>.........] - ETA: 25s - loss: 1.6096 - accuracy: 0.095635/47 [=====================>........] - ETA: 22s - loss: 1.6096 - accuracy: 0.098336/47 [=====================>........] - ETA: 21s - loss: 1.6096 - accuracy: 0.100737/47 [======================>.......] - ETA: 19s - loss: 1.6096 - accuracy: 0.102938/47 [=======================>......] - ETA: 17s - loss: 1.6096 - accuracy: 0.104839/47 [=======================>......] - ETA: 16s - loss: 1.6096 - accuracy: 0.106440/47 [========================>.....] - ETA: 14s - loss: 1.6096 - accuracy: 0.107941/47 [=========================>....] - ETA: 12s - loss: 1.6096 - accuracy: 0.109342/47 [=========================>....] - ETA: 9s - loss: 1.6096 - accuracy: 0.1110 43/47 [==========================>...] - ETA: 8s - loss: 1.6096 - accuracy: 0.112544/47 [===========================>..] - ETA: 6s - loss: 1.6096 - accuracy: 0.113945/47 [===========================>..] - ETA: 3s - loss: 1.6096 - accuracy: 0.115246/47 [============================>.] - ETA: 2s - loss: 1.6096 - accuracy: 0.116347/47 [==============================] - ETA: 0s - loss: 1.6096 - accuracy: 0.117347/47 [==============================] - 123s 3s/step - loss: 1.6095 - accuracy: 0.1182 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 14/200
 1/47 [..............................] - ETA: 11s - loss: 1.6095 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 8s - loss: 1.6095 - accuracy: 0.0000e+00  3/47 [>.............................] - ETA: 1:11 - loss: 1.6094 - accuracy: 0.0000e+00 4/47 [=>............................] - ETA: 1:54 - loss: 1.6094 - accuracy: 0.0000e+00 5/47 [==>...........................] - ETA: 1:26 - loss: 1.6094 - accuracy: 0.0400     6/47 [==>...........................] - ETA: 1:09 - loss: 1.6094 - accuracy: 0.0889 7/47 [===>..........................] - ETA: 58s - loss: 1.6094 - accuracy: 0.1247  8/47 [====>.........................] - ETA: 49s - loss: 1.6094 - accuracy: 0.1618 9/47 [====>.........................] - ETA: 43s - loss: 1.6094 - accuracy: 0.197810/47 [=====>........................] - ETA: 37s - loss: 1.6093 - accuracy: 0.221811/47 [======>.......................] - ETA: 55s - loss: 1.6093 - accuracy: 0.237812/47 [======>.......................] - ETA: 51s - loss: 1.6093 - accuracy: 0.248413/47 [=======>......................] - ETA: 46s - loss: 1.6093 - accuracy: 0.255214/47 [=======>......................] - ETA: 54s - loss: 1.6093 - accuracy: 0.259215/47 [========>.....................] - ETA: 1:00 - loss: 1.6093 - accuracy: 0.261416/47 [=========>....................] - ETA: 56s - loss: 1.6093 - accuracy: 0.2622 17/47 [=========>....................] - ETA: 58s - loss: 1.6093 - accuracy: 0.262018/47 [==========>...................] - ETA: 57s - loss: 1.6094 - accuracy: 0.261019/47 [===========>..................] - ETA: 54s - loss: 1.6094 - accuracy: 0.259520/47 [===========>..................] - ETA: 58s - loss: 1.6094 - accuracy: 0.257521/47 [============>.................] - ETA: 56s - loss: 1.6094 - accuracy: 0.255222/47 [=============>................] - ETA: 53s - loss: 1.6094 - accuracy: 0.252723/47 [=============>................] - ETA: 52s - loss: 1.6094 - accuracy: 0.250124/47 [==============>...............] - ETA: 48s - loss: 1.6094 - accuracy: 0.247325/47 [==============>...............] - ETA: 44s - loss: 1.6094 - accuracy: 0.246026/47 [===============>..............] - ETA: 41s - loss: 1.6094 - accuracy: 0.246027/47 [================>.............] - ETA: 38s - loss: 1.6094 - accuracy: 0.245728/47 [================>.............] - ETA: 36s - loss: 1.6094 - accuracy: 0.245129/47 [=================>............] - ETA: 33s - loss: 1.6094 - accuracy: 0.244330/47 [==================>...........] - ETA: 32s - loss: 1.6094 - accuracy: 0.243231/47 [==================>...........] - ETA: 32s - loss: 1.6094 - accuracy: 0.242132/47 [===================>..........] - ETA: 29s - loss: 1.6094 - accuracy: 0.240733/47 [====================>.........] - ETA: 28s - loss: 1.6094 - accuracy: 0.239334/47 [====================>.........] - ETA: 26s - loss: 1.6094 - accuracy: 0.237835/47 [=====================>........] - ETA: 23s - loss: 1.6094 - accuracy: 0.237136/47 [=====================>........] - ETA: 22s - loss: 1.6094 - accuracy: 0.236237/47 [======================>.......] - ETA: 20s - loss: 1.6094 - accuracy: 0.235238/47 [=======================>......] - ETA: 18s - loss: 1.6094 - accuracy: 0.234839/47 [=======================>......] - ETA: 15s - loss: 1.6094 - accuracy: 0.235040/47 [========================>.....] - ETA: 13s - loss: 1.6094 - accuracy: 0.235041/47 [=========================>....] - ETA: 12s - loss: 1.6094 - accuracy: 0.234942/47 [=========================>....] - ETA: 10s - loss: 1.6094 - accuracy: 0.234643/47 [==========================>...] - ETA: 8s - loss: 1.6094 - accuracy: 0.2342 44/47 [===========================>..] - ETA: 6s - loss: 1.6094 - accuracy: 0.233845/47 [===========================>..] - ETA: 4s - loss: 1.6094 - accuracy: 0.233246/47 [============================>.] - ETA: 2s - loss: 1.6094 - accuracy: 0.232647/47 [==============================] - ETA: 0s - loss: 1.6094 - accuracy: 0.231947/47 [==============================] - 118s 3s/step - loss: 1.6094 - accuracy: 0.2312 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 15/200
 1/47 [..............................] - ETA: 19s - loss: 1.6089 - accuracy: 1.0000 2/47 [>.............................] - ETA: 5s - loss: 1.6090 - accuracy: 0.7500  3/47 [>.............................] - ETA: 2:06 - loss: 1.6091 - accuracy: 0.6111 4/47 [=>............................] - ETA: 1:32 - loss: 1.6092 - accuracy: 0.5208 5/47 [==>...........................] - ETA: 1:43 - loss: 1.6092 - accuracy: 0.4567 6/47 [==>...........................] - ETA: 1:21 - loss: 1.6093 - accuracy: 0.4083 7/47 [===>..........................] - ETA: 1:07 - loss: 1.6093 - accuracy: 0.3704 8/47 [====>.........................] - ETA: 1:28 - loss: 1.6093 - accuracy: 0.3397 9/47 [====>.........................] - ETA: 1:16 - loss: 1.6093 - accuracy: 0.319010/47 [=====>........................] - ETA: 1:07 - loss: 1.6093 - accuracy: 0.310811/47 [======>.......................] - ETA: 59s - loss: 1.6093 - accuracy: 0.3105 12/47 [======>.......................] - ETA: 53s - loss: 1.6093 - accuracy: 0.308013/47 [=======>......................] - ETA: 1:05 - loss: 1.6093 - accuracy: 0.304314/47 [=======>......................] - ETA: 1:06 - loss: 1.6093 - accuracy: 0.299815/47 [========>.....................] - ETA: 1:00 - loss: 1.6093 - accuracy: 0.294816/47 [=========>....................] - ETA: 58s - loss: 1.6093 - accuracy: 0.2896 17/47 [=========>....................] - ETA: 59s - loss: 1.6093 - accuracy: 0.284218/47 [==========>...................] - ETA: 54s - loss: 1.6093 - accuracy: 0.281919/47 [===========>..................] - ETA: 55s - loss: 1.6093 - accuracy: 0.279220/47 [===========>..................] - ETA: 52s - loss: 1.6093 - accuracy: 0.276221/47 [============>.................] - ETA: 52s - loss: 1.6093 - accuracy: 0.272922/47 [=============>................] - ETA: 50s - loss: 1.6093 - accuracy: 0.269623/47 [=============>................] - ETA: 47s - loss: 1.6094 - accuracy: 0.266124/47 [==============>...............] - ETA: 44s - loss: 1.6094 - accuracy: 0.264425/47 [==============>...............] - ETA: 45s - loss: 1.6094 - accuracy: 0.262426/47 [===============>..............] - ETA: 46s - loss: 1.6094 - accuracy: 0.260327/47 [================>.............] - ETA: 43s - loss: 1.6094 - accuracy: 0.258028/47 [================>.............] - ETA: 42s - loss: 1.6094 - accuracy: 0.255629/47 [=================>............] - ETA: 39s - loss: 1.6094 - accuracy: 0.254430/47 [==================>...........] - ETA: 36s - loss: 1.6094 - accuracy: 0.253031/47 [==================>...........] - ETA: 34s - loss: 1.6094 - accuracy: 0.251532/47 [===================>..........] - ETA: 32s - loss: 1.6094 - accuracy: 0.249833/47 [====================>.........] - ETA: 30s - loss: 1.6094 - accuracy: 0.248134/47 [====================>.........] - ETA: 27s - loss: 1.6094 - accuracy: 0.246335/47 [=====================>........] - ETA: 26s - loss: 1.6094 - accuracy: 0.244536/47 [=====================>........] - ETA: 24s - loss: 1.6094 - accuracy: 0.242637/47 [======================>.......] - ETA: 21s - loss: 1.6094 - accuracy: 0.241538/47 [=======================>......] - ETA: 20s - loss: 1.6094 - accuracy: 0.240239/47 [=======================>......] - ETA: 18s - loss: 1.6094 - accuracy: 0.238940/47 [========================>.....] - ETA: 15s - loss: 1.6094 - accuracy: 0.237541/47 [=========================>....] - ETA: 13s - loss: 1.6094 - accuracy: 0.236142/47 [=========================>....] - ETA: 11s - loss: 1.6094 - accuracy: 0.234743/47 [==========================>...] - ETA: 9s - loss: 1.6094 - accuracy: 0.2338 44/47 [===========================>..] - ETA: 6s - loss: 1.6094 - accuracy: 0.233345/47 [===========================>..] - ETA: 4s - loss: 1.6094 - accuracy: 0.232746/47 [============================>.] - ETA: 2s - loss: 1.6094 - accuracy: 0.232147/47 [==============================] - ETA: 0s - loss: 1.6094 - accuracy: 0.231447/47 [==============================] - 127s 3s/step - loss: 1.6094 - accuracy: 0.2308 - val_loss: 1.6094 - val_accuracy: 0.2000
