------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 23/200
 1/29 [>.............................] - ETA: 10s - loss: 1.5367 - accuracy: 0.1875 2/29 [=>............................] - ETA: 5s - loss: 1.5093 - accuracy: 0.2578  3/29 [==>...........................] - ETA: 5s - loss: 1.5105 - accuracy: 0.2691 4/29 [===>..........................] - ETA: 5s - loss: 1.5124 - accuracy: 0.2741 5/29 [====>.........................] - ETA: 9s - loss: 1.5157 - accuracy: 0.2730 6/29 [=====>........................] - ETA: 7s - loss: 1.5115 - accuracy: 0.2822 7/29 [======>.......................] - ETA: 7s - loss: 1.5093 - accuracy: 0.2878 8/29 [=======>......................] - ETA: 6s - loss: 1.5081 - accuracy: 0.2889 9/29 [========>.....................] - ETA: 6s - loss: 1.5072 - accuracy: 0.290410/29 [=========>....................] - ETA: 8s - loss: 1.5067 - accuracy: 0.290111/29 [==========>...................] - ETA: 7s - loss: 1.5052 - accuracy: 0.290612/29 [===========>..................] - ETA: 6s - loss: 1.5042 - accuracy: 0.290013/29 [============>.................] - ETA: 5s - loss: 1.5025 - accuracy: 0.291915/29 [==============>...............] - ETA: 4s - loss: 1.4996 - accuracy: 0.295416/29 [===============>..............] - ETA: 4s - loss: 1.4981 - accuracy: 0.297317/29 [================>.............] - ETA: 3s - loss: 1.4968 - accuracy: 0.299318/29 [=================>............] - ETA: 3s - loss: 1.4955 - accuracy: 0.300919/29 [==================>...........] - ETA: 2s - loss: 1.4939 - accuracy: 0.303220/29 [===================>..........] - ETA: 2s - loss: 1.4925 - accuracy: 0.305121/29 [====================>.........] - ETA: 2s - loss: 1.4914 - accuracy: 0.306922/29 [=====================>........] - ETA: 1s - loss: 1.4902 - accuracy: 0.308523/29 [======================>.......] - ETA: 1s - loss: 1.4892 - accuracy: 0.309924/29 [=======================>......] - ETA: 1s - loss: 1.4884 - accuracy: 0.311125/29 [========================>.....] - ETA: 1s - loss: 1.4877 - accuracy: 0.312026/29 [=========================>....] - ETA: 0s - loss: 1.4871 - accuracy: 0.312827/29 [==========================>...] - ETA: 0s - loss: 1.4868 - accuracy: 0.313228/29 [===========================>..] - ETA: 0s - loss: 1.4866 - accuracy: 0.313529/29 [==============================] - ETA: 0s - loss: 1.4865 - accuracy: 0.313629/29 [==============================] - 8s 286ms/step - loss: 1.4864 - accuracy: 0.3138 - val_loss: 1.4901 - val_accuracy: 0.3500
Epoch 24/200
 1/29 [>.............................] - ETA: 11s - loss: 1.5489 - accuracy: 0.3750 2/29 [=>............................] - ETA: 1s - loss: 1.5083 - accuracy: 0.3594  3/29 [==>...........................] - ETA: 5s - loss: 1.5060 - accuracy: 0.3472 4/29 [===>..........................] - ETA: 4s - loss: 1.5140 - accuracy: 0.3366 5/29 [====>.........................] - ETA: 4s - loss: 1.5131 - accuracy: 0.3318 6/29 [=====>........................] - ETA: 4s - loss: 1.5120 - accuracy: 0.3294 7/29 [======>.......................] - ETA: 4s - loss: 1.5133 - accuracy: 0.3238 8/29 [=======>......................] - ETA: 4s - loss: 1.5100 - accuracy: 0.3278 9/29 [========>.....................] - ETA: 3s - loss: 1.5059 - accuracy: 0.333410/29 [=========>....................] - ETA: 3s - loss: 1.5007 - accuracy: 0.341911/29 [==========>...................] - ETA: 5s - loss: 1.4974 - accuracy: 0.345712/29 [===========>..................] - ETA: 5s - loss: 1.4934 - accuracy: 0.349013/29 [============>.................] - ETA: 4s - loss: 1.4908 - accuracy: 0.350514/29 [=============>................] - ETA: 4s - loss: 1.4889 - accuracy: 0.351415/29 [==============>...............] - ETA: 3s - loss: 1.4870 - accuracy: 0.351716/29 [===============>..............] - ETA: 3s - loss: 1.4856 - accuracy: 0.352317/29 [================>.............] - ETA: 3s - loss: 1.4847 - accuracy: 0.352218/29 [=================>............] - ETA: 3s - loss: 1.4844 - accuracy: 0.351219/29 [==================>...........] - ETA: 3s - loss: 1.4840 - accuracy: 0.350221/29 [====================>.........] - ETA: 2s - loss: 1.4834 - accuracy: 0.348322/29 [=====================>........] - ETA: 1s - loss: 1.4826 - accuracy: 0.347823/29 [======================>.......] - ETA: 1s - loss: 1.4818 - accuracy: 0.347824/29 [=======================>......] - ETA: 1s - loss: 1.4809 - accuracy: 0.348025/29 [========================>.....] - ETA: 1s - loss: 1.4801 - accuracy: 0.348526/29 [=========================>....] - ETA: 0s - loss: 1.4795 - accuracy: 0.348927/29 [==========================>...] - ETA: 0s - loss: 1.4791 - accuracy: 0.348928/29 [===========================>..] - ETA: 0s - loss: 1.4789 - accuracy: 0.348829/29 [==============================] - ETA: 0s - loss: 1.4787 - accuracy: 0.348729/29 [==============================] - 9s 307ms/step - loss: 1.4786 - accuracy: 0.3486 - val_loss: 1.4857 - val_accuracy: 0.3467
Epoch 25/200
 1/29 [>.............................] - ETA: 4s - loss: 1.3406 - accuracy: 0.3750 2/29 [=>............................] - ETA: 2s - loss: 1.3295 - accuracy: 0.3672 3/29 [==>...........................] - ETA: 3s - loss: 1.3386 - accuracy: 0.3559 4/29 [===>..........................] - ETA: 4s - loss: 1.3541 - accuracy: 0.3490 5/29 [====>.........................] - ETA: 4s - loss: 1.3622 - accuracy: 0.3429 6/29 [=====>........................] - ETA: 4s - loss: 1.3741 - accuracy: 0.3396 7/29 [======>.......................] - ETA: 4s - loss: 1.3846 - accuracy: 0.3402 8/29 [=======>......................] - ETA: 4s - loss: 1.3919 - accuracy: 0.3440 9/29 [========>.....................] - ETA: 4s - loss: 1.3988 - accuracy: 0.345610/29 [=========>....................] - ETA: 3s - loss: 1.4057 - accuracy: 0.344411/29 [==========>...................] - ETA: 3s - loss: 1.4097 - accuracy: 0.343912/29 [===========>..................] - ETA: 3s - loss: 1.4120 - accuracy: 0.346213/29 [============>.................] - ETA: 3s - loss: 1.4138 - accuracy: 0.348614/29 [=============>................] - ETA: 2s - loss: 1.4164 - accuracy: 0.349115/29 [==============>...............] - ETA: 2s - loss: 1.4191 - accuracy: 0.349016/29 [===============>..............] - ETA: 2s - loss: 1.4214 - accuracy: 0.349317/29 [================>.............] - ETA: 2s - loss: 1.4237 - accuracy: 0.349318/29 [=================>............] - ETA: 2s - loss: 1.4259 - accuracy: 0.349619/29 [==================>...........] - ETA: 1s - loss: 1.4282 - accuracy: 0.349820/29 [===================>..........] - ETA: 1s - loss: 1.4300 - accuracy: 0.350321/29 [====================>.........] - ETA: 1s - loss: 1.4314 - accuracy: 0.351522/29 [=====================>........] - ETA: 1s - loss: 1.4332 - accuracy: 0.351923/29 [======================>.......] - ETA: 1s - loss: 1.4348 - accuracy: 0.352224/29 [=======================>......] - ETA: 1s - loss: 1.4359 - accuracy: 0.352725/29 [========================>.....] - ETA: 0s - loss: 1.4372 - accuracy: 0.352726/29 [=========================>....] - ETA: 0s - loss: 1.4385 - accuracy: 0.352327/29 [==========================>...] - ETA: 0s - loss: 1.4398 - accuracy: 0.351729/29 [==============================] - ETA: 0s - loss: 1.4424 - accuracy: 0.350229/29 [==============================] - 9s 319ms/step - loss: 1.4436 - accuracy: 0.3493 - val_loss: 1.4846 - val_accuracy: 0.3300
Epoch 26/200
 1/29 [>.............................] - ETA: 4s - loss: 1.4224 - accuracy: 0.3750 2/29 [=>............................] - ETA: 4s - loss: 1.4509 - accuracy: 0.3281 3/29 [==>...........................] - ETA: 7s - loss: 1.4715 - accuracy: 0.2986 4/29 [===>..........................] - ETA: 6s - loss: 1.4814 - accuracy: 0.2767 5/29 [====>.........................] - ETA: 5s - loss: 1.4833 - accuracy: 0.2739 6/29 [=====>........................] - ETA: 5s - loss: 1.4847 - accuracy: 0.2734 7/29 [======>.......................] - ETA: 4s - loss: 1.4863 - accuracy: 0.2751 8/29 [=======>......................] - ETA: 4s - loss: 1.4856 - accuracy: 0.2773 9/29 [========>.....................] - ETA: 4s - loss: 1.4841 - accuracy: 0.282410/29 [=========>....................] - ETA: 3s - loss: 1.4824 - accuracy: 0.287611/29 [==========>...................] - ETA: 3s - loss: 1.4793 - accuracy: 0.295312/29 [===========>..................] - ETA: 3s - loss: 1.4771 - accuracy: 0.302614/29 [=============>................] - ETA: 2s - loss: 1.4730 - accuracy: 0.313615/29 [==============>...............] - ETA: 3s - loss: 1.4718 - accuracy: 0.316916/29 [===============>..............] - ETA: 3s - loss: 1.4716 - accuracy: 0.319117/29 [================>.............] - ETA: 2s - loss: 1.4713 - accuracy: 0.321418/29 [=================>............] - ETA: 2s - loss: 1.4704 - accuracy: 0.323619/29 [==================>...........] - ETA: 2s - loss: 1.4693 - accuracy: 0.326220/29 [===================>..........] - ETA: 2s - loss: 1.4686 - accuracy: 0.327821/29 [====================>.........] - ETA: 2s - loss: 1.4678 - accuracy: 0.328722/29 [=====================>........] - ETA: 2s - loss: 1.4674 - accuracy: 0.329223/29 [======================>.......] - ETA: 1s - loss: 1.4673 - accuracy: 0.329424/29 [=======================>......] - ETA: 1s - loss: 1.4674 - accuracy: 0.329425/29 [========================>.....] - ETA: 1s - loss: 1.4672 - accuracy: 0.329926/29 [=========================>....] - ETA: 0s - loss: 1.4671 - accuracy: 0.330227/29 [==========================>...] - ETA: 0s - loss: 1.4670 - accuracy: 0.330528/29 [===========================>..] - ETA: 0s - loss: 1.4671 - accuracy: 0.330729/29 [==============================] - ETA: 0s - loss: 1.4671 - accuracy: 0.330729/29 [==============================] - 9s 312ms/step - loss: 1.4672 - accuracy: 0.3307 - val_loss: 1.4868 - val_accuracy: 0.3433
Epoch 27/200
 1/29 [>.............................] - ETA: 5s - loss: 1.5192 - accuracy: 0.1875 2/29 [=>............................] - ETA: 4s - loss: 1.5109 - accuracy: 0.1875 3/29 [==>...........................] - ETA: 6s - loss: 1.5079 - accuracy: 0.2049 4/29 [===>..........................] - ETA: 5s - loss: 1.5078 - accuracy: 0.2103 5/29 [====>.........................] - ETA: 5s - loss: 1.5130 - accuracy: 0.2157 6/29 [=====>........................] - ETA: 4s - loss: 1.5086 - accuracy: 0.2249 7/29 [======>.......................] - ETA: 4s - loss: 1.5064 - accuracy: 0.2330 8/29 [=======>......................] - ETA: 4s - loss: 1.5049 - accuracy: 0.2395 9/29 [========>.....................] - ETA: 4s - loss: 1.5023 - accuracy: 0.247210/29 [=========>....................] - ETA: 3s - loss: 1.5002 - accuracy: 0.254711/29 [==========>...................] - ETA: 3s - loss: 1.4988 - accuracy: 0.261012/29 [===========>..................] - ETA: 3s - loss: 1.4971 - accuracy: 0.266113/29 [============>.................] - ETA: 3s - loss: 1.4951 - accuracy: 0.272314/29 [=============>................] - ETA: 3s - loss: 1.4934 - accuracy: 0.277915/29 [==============>...............] - ETA: 3s - loss: 1.4920 - accuracy: 0.283416/29 [===============>..............] - ETA: 2s - loss: 1.4906 - accuracy: 0.288117/29 [================>.............] - ETA: 3s - loss: 1.4893 - accuracy: 0.291718/29 [=================>............] - ETA: 3s - loss: 1.4881 - accuracy: 0.294719/29 [==================>...........] - ETA: 2s - loss: 1.4872 - accuracy: 0.297220/29 [===================>..........] - ETA: 2s - loss: 1.4860 - accuracy: 0.299521/29 [====================>.........] - ETA: 2s - loss: 1.4851 - accuracy: 0.301022/29 [=====================>........] - ETA: 1s - loss: 1.4841 - accuracy: 0.302923/29 [======================>.......] - ETA: 1s - loss: 1.4836 - accuracy: 0.304424/29 [=======================>......] - ETA: 1s - loss: 1.4830 - accuracy: 0.305825/29 [========================>.....] - ETA: 1s - loss: 1.4822 - accuracy: 0.307626/29 [=========================>....] - ETA: 0s - loss: 1.4815 - accuracy: 0.309227/29 [==========================>...] - ETA: 0s - loss: 1.4809 - accuracy: 0.310628/29 [===========================>..] - ETA: 0s - loss: 1.4804 - accuracy: 0.311829/29 [==============================] - 9s 310ms/step - loss: 1.4795 - accuracy: 0.3139 - val_loss: 1.4821 - val_accuracy: 0.3300
Epoch 28/200
 1/29 [>.............................] - ETA: 11s - loss: 1.4702 - accuracy: 0.3438 2/29 [=>............................] - ETA: 4s - loss: 1.4789 - accuracy: 0.3125  3/29 [==>...........................] - ETA: 3s - loss: 1.4828 - accuracy: 0.3021 5/29 [====>.........................] - ETA: 2s - loss: 1.4745 - accuracy: 0.2979 6/29 [=====>........................] - ETA: 2s - loss: 1.4628 - accuracy: 0.3122 7/29 [======>.......................] - ETA: 3s - loss: 1.4571 - accuracy: 0.3223 8/29 [=======>......................] - ETA: 2s - loss: 1.4528 - accuracy: 0.3281 9/29 [========>.....................] - ETA: 2s - loss: 1.4497 - accuracy: 0.330510/29 [=========>....................] - ETA: 3s - loss: 1.4487 - accuracy: 0.332011/29 [==========>...................] - ETA: 3s - loss: 1.4486 - accuracy: 0.332412/29 [===========>..................] - ETA: 5s - loss: 1.4492 - accuracy: 0.331413/29 [============>.................] - ETA: 4s - loss: 1.4501 - accuracy: 0.330714/29 [=============>................] - ETA: 4s - loss: 1.4519 - accuracy: 0.330215/29 [==============>...............] - ETA: 4s - loss: 1.4535 - accuracy: 0.330516/29 [===============>..............] - ETA: 3s - loss: 1.4544 - accuracy: 0.331917/29 [================>.............] - ETA: 3s - loss: 1.4545 - accuracy: 0.334718/29 [=================>............] - ETA: 3s - loss: 1.4550 - accuracy: 0.336819/29 [==================>...........] - ETA: 2s - loss: 1.4556 - accuracy: 0.338220/29 [===================>..........] - ETA: 2s - loss: 1.4564 - accuracy: 0.339221/29 [====================>.........] - ETA: 2s - loss: 1.4574 - accuracy: 0.339522/29 [=====================>........] - ETA: 1s - loss: 1.4575 - accuracy: 0.340023/29 [======================>.......] - ETA: 1s - loss: 1.4581 - accuracy: 0.339824/29 [=======================>......] - ETA: 1s - loss: 1.4582 - accuracy: 0.340225/29 [========================>.....] - ETA: 0s - loss: 1.4584 - accuracy: 0.340526/29 [=========================>....] - ETA: 0s - loss: 1.4588 - accuracy: 0.340427/29 [==========================>...] - ETA: 0s - loss: 1.4591 - accuracy: 0.340428/29 [===========================>..] - ETA: 0s - loss: 1.4595 - accuracy: 0.340229/29 [==============================] - ETA: 0s - loss: 1.4598 - accuracy: 0.339929/29 [==============================] - 9s 298ms/step - loss: 1.4600 - accuracy: 0.3396 - val_loss: 1.4813 - val_accuracy: 0.3233
Epoch 29/200
 1/29 [>.............................] - ETA: 7s - loss: 1.3975 - accuracy: 0.5312 2/29 [=>............................] - ETA: 4s - loss: 1.4600 - accuracy: 0.4766 3/29 [==>...........................] - ETA: 3s - loss: 1.4756 - accuracy: 0.4427 4/29 [===>..........................] - ETA: 3s - loss: 1.4775 - accuracy: 0.4297 5/29 [====>.........................] - ETA: 12s - loss: 1.4797 - accuracy: 0.4113 6/29 [=====>........................] - ETA: 10s - loss: 1.4748 - accuracy: 0.4078 7/29 [======>.......................] - ETA: 8s - loss: 1.4687 - accuracy: 0.4089  8/29 [=======>......................] - ETA: 7s - loss: 1.4664 - accuracy: 0.4046 9/29 [========>.....................] - ETA: 6s - loss: 1.4663 - accuracy: 0.400210/29 [=========>....................] - ETA: 6s - loss: 1.4671 - accuracy: 0.396111/29 [==========>...................] - ETA: 5s - loss: 1.4679 - accuracy: 0.392412/29 [===========>..................] - ETA: 5s - loss: 1.4676 - accuracy: 0.389413/29 [============>.................] - ETA: 4s - loss: 1.4674 - accuracy: 0.387214/29 [=============>................] - ETA: 4s - loss: 1.4676 - accuracy: 0.385016/29 [===============>..............] - ETA: 3s - loss: 1.4668 - accuracy: 0.383917/29 [================>.............] - ETA: 3s - loss: 1.4654 - accuracy: 0.384118/29 [=================>............] - ETA: 2s - loss: 1.4643 - accuracy: 0.384019/29 [==================>...........] - ETA: 3s - loss: 1.4640 - accuracy: 0.383120/29 [===================>..........] - ETA: 2s - loss: 1.4639 - accuracy: 0.381921/29 [====================>.........] - ETA: 2s - loss: 1.4640 - accuracy: 0.380622/29 [=====================>........] - ETA: 2s - loss: 1.4637 - accuracy: 0.380223/29 [======================>.......] - ETA: 1s - loss: 1.4636 - accuracy: 0.379624/29 [=======================>......] - ETA: 1s - loss: 1.4637 - accuracy: 0.378725/29 [========================>.....] - ETA: 1s - loss: 1.4639 - accuracy: 0.377726/29 [=========================>....] - ETA: 0s - loss: 1.4642 - accuracy: 0.376627/29 [==========================>...] - ETA: 0s - loss: 1.4646 - accuracy: 0.375328/29 [===========================>..] - ETA: 0s - loss: 1.4650 - accuracy: 0.373929/29 [==============================] - 9s 306ms/step - loss: 1.4656 - accuracy: 0.3712 - val_loss: 1.4843 - val_accuracy: 0.3367
Epoch 30/200
 1/29 [>.............................] - ETA: 3s - loss: 1.5361 - accuracy: 0.2812 2/29 [=>............................] - ETA: 4s - loss: 1.5048 - accuracy: 0.2969 3/29 [==>...........................] - ETA: 16s - loss: 1.5106 - accuracy: 0.2847 4/29 [===>..........................] - ETA: 12s - loss: 1.5137 - accuracy: 0.2741 5/29 [====>.........................] - ETA: 10s - loss: 1.5163 - accuracy: 0.2655 6/29 [=====>........................] - ETA: 9s - loss: 1.5175 - accuracy: 0.2629  7/29 [======>.......................] - ETA: 8s - loss: 1.5191 - accuracy: 0.2598 8/29 [=======>......................] - ETA: 7s - loss: 1.5202 - accuracy: 0.2586 9/29 [========>.....................] - ETA: 6s - loss: 1.5189 - accuracy: 0.261510/29 [=========>....................] - ETA: 5s - loss: 1.5176 - accuracy: 0.264411/29 [==========>...................] - ETA: 5s - loss: 1.5165 - accuracy: 0.267312/29 [===========>..................] - ETA: 4s - loss: 1.5152 - accuracy: 0.268713/29 [============>.................] - ETA: 4s - loss: 1.5131 - accuracy: 0.272614/29 [=============>................] - ETA: 4s - loss: 1.5116 - accuracy: 0.275115/29 [==============>...............] - ETA: 3s - loss: 1.5098 - accuracy: 0.277416/29 [===============>..............] - ETA: 3s - loss: 1.5072 - accuracy: 0.281417/29 [================>.............] - ETA: 4s - loss: 1.5049 - accuracy: 0.284418/29 [=================>............] - ETA: 3s - loss: 1.5027 - accuracy: 0.287419/29 [==================>...........] - ETA: 3s - loss: 1.5008 - accuracy: 0.289820/29 [===================>..........] - ETA: 2s - loss: 1.4991 - accuracy: 0.291821/29 [====================>.........] - ETA: 2s - loss: 1.4978 - accuracy: 0.293722/29 [=====================>........] - ETA: 2s - loss: 1.4967 - accuracy: 0.295623/29 [======================>.......] - ETA: 1s - loss: 1.4957 - accuracy: 0.297424/29 [=======================>......] - ETA: 1s - loss: 1.4947 - accuracy: 0.299325/29 [========================>.....] - ETA: 1s - loss: 1.4936 - accuracy: 0.301326/29 [=========================>....] - ETA: 0s - loss: 1.4926 - accuracy: 0.303227/29 [==========================>...] - ETA: 0s - loss: 1.4918 - accuracy: 0.304628/29 [===========================>..] - ETA: 0s - loss: 1.4908 - accuracy: 0.305829/29 [==============================] - ETA: 0s - loss: 1.4898 - accuracy: 0.306929/29 [==============================] - 9s 304ms/step - loss: 1.4889 - accuracy: 0.3078 - val_loss: 1.4817 - val_accuracy: 0.3133
Epoch 31/200
 1/29 [>.............................] - ETA: 4s - loss: 1.2788 - accuracy: 0.7812 2/29 [=>............................] - ETA: 2s - loss: 1.3273 - accuracy: 0.6562 3/29 [==>...........................] - ETA: 3s - loss: 1.3464 - accuracy: 0.5903 4/29 [===>..........................] - ETA: 5s - loss: 1.3694 - accuracy: 0.5384 5/29 [====>.........................] - ETA: 4s - loss: 1.3878 - accuracy: 0.5032 6/29 [=====>........................] - ETA: 4s - loss: 1.3953 - accuracy: 0.4897 7/29 [======>.......................] - ETA: 4s - loss: 1.4052 - accuracy: 0.4771 8/29 [=======>......................] - ETA: 6s - loss: 1.4143 - accuracy: 0.4644 9/29 [========>.....................] - ETA: 5s - loss: 1.4223 - accuracy: 0.452110/29 [=========>....................] - ETA: 5s - loss: 1.4274 - accuracy: 0.442811/29 [==========>...................] - ETA: 4s - loss: 1.4304 - accuracy: 0.437412/29 [===========>..................] - ETA: 4s - loss: 1.4334 - accuracy: 0.432513/29 [============>.................] - ETA: 4s - loss: 1.4362 - accuracy: 0.428014/29 [=============>................] - ETA: 3s - loss: 1.4392 - accuracy: 0.423315/29 [==============>...............] - ETA: 3s - loss: 1.4410 - accuracy: 0.419116/29 [===============>..............] - ETA: 3s - loss: 1.4423 - accuracy: 0.415217/29 [================>.............] - ETA: 2s - loss: 1.4438 - accuracy: 0.411118/29 [=================>............] - ETA: 2s - loss: 1.4443 - accuracy: 0.407719/29 [==================>...........] - ETA: 2s - loss: 1.4449 - accuracy: 0.404521/29 [====================>.........] - ETA: 1s - loss: 1.4459 - accuracy: 0.399322/29 [=====================>........] - ETA: 1s - loss: 1.4464 - accuracy: 0.397123/29 [======================>.......] - ETA: 1s - loss: 1.4467 - accuracy: 0.395524/29 [=======================>......] - ETA: 1s - loss: 1.4469 - accuracy: 0.394025/29 [========================>.....] - ETA: 0s - loss: 1.4472 - accuracy: 0.392426/29 [=========================>....] - ETA: 0s - loss: 1.4475 - accuracy: 0.390827/29 [==========================>...] - ETA: 0s - loss: 1.4479 - accuracy: 0.388928/29 [===========================>..] - ETA: 0s - loss: 1.4485 - accuracy: 0.387029/29 [==============================] - ETA: 0s - loss: 1.4491 - accuracy: 0.385029/29 [==============================] - 9s 304ms/step - loss: 1.4496 - accuracy: 0.3831 - val_loss: 1.4792 - val_accuracy: 0.3233
Epoch 32/200
 1/29 [>.............................] - ETA: 8s - loss: 1.4158 - accuracy: 0.4688 2/29 [=>............................] - ETA: 4s - loss: 1.3827 - accuracy: 0.4453 3/29 [==>...........................] - ETA: 6s - loss: 1.3867 - accuracy: 0.4358 5/29 [====>.........................] - ETA: 3s - loss: 1.3890 - accuracy: 0.4293 6/29 [=====>........................] - ETA: 3s - loss: 1.3887 - accuracy: 0.4299 7/29 [======>.......................] - ETA: 3s - loss: 1.3926 - accuracy: 0.4261 8/29 [=======>......................] - ETA: 3s - loss: 1.3909 - accuracy: 0.4243 9/29 [========>.....................] - ETA: 6s - loss: 1.3918 - accuracy: 0.418210/29 [=========>....................] - ETA: 5s - loss: 1.3938 - accuracy: 0.411011/29 [==========>...................] - ETA: 5s - loss: 1.3963 - accuracy: 0.406213/29 [============>.................] - ETA: 4s - loss: 1.3986 - accuracy: 0.403514/29 [=============>................] - ETA: 3s - loss: 1.4004 - accuracy: 0.401215/29 [==============>...............] - ETA: 3s - loss: 1.4025 - accuracy: 0.398816/29 [===============>..............] - ETA: 3s - loss: 1.4045 - accuracy: 0.396217/29 [================>.............] - ETA: 2s - loss: 1.4069 - accuracy: 0.393418/29 [=================>............] - ETA: 2s - loss: 1.4094 - accuracy: 0.390219/29 [==================>...........] - ETA: 2s - loss: 1.4118 - accuracy: 0.386820/29 [===================>..........] - ETA: 2s - loss: 1.4141 - accuracy: 0.383321/29 [====================>.........] - ETA: 1s - loss: 1.4164 - accuracy: 0.380122/29 [=====================>........] - ETA: 1s - loss: 1.4186 - accuracy: 0.377323/29 [======================>.......] - ETA: 1s - loss: 1.4209 - accuracy: 0.374524/29 [=======================>......] - ETA: 1s - loss: 1.4226 - accuracy: 0.372725/29 [========================>.....] - ETA: 0s - loss: 1.4240 - accuracy: 0.371526/29 [=========================>....] - ETA: 0s - loss: 1.4255 - accuracy: 0.369927/29 [==========================>...] - ETA: 0s - loss: 1.4267 - accuracy: 0.368528/29 [===========================>..] - ETA: 0s - loss: 1.4277 - accuracy: 0.367629/29 [==============================] - ETA: 0s - loss: 1.4287 - accuracy: 0.366829/29 [==============================] - 9s 301ms/step - loss: 1.4297 - accuracy: 0.3661 - val_loss: 1.4795 - val_accuracy: 0.3200
