------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 32/200
 1/35 [..............................] - ETA: 13s - loss: 1.6260 - accuracy: 0.0625 2/35 [>.............................] - ETA: 44s - loss: 1.6209 - accuracy: 0.0625 3/35 [=>............................] - ETA: 25s - loss: 1.6265 - accuracy: 0.0625 4/35 [==>...........................] - ETA: 20s - loss: 1.6290 - accuracy: 0.0859 5/35 [===>..........................] - ETA: 16s - loss: 1.6266 - accuracy: 0.0812 6/35 [====>.........................] - ETA: 23s - loss: 1.6262 - accuracy: 0.0781 7/35 [=====>........................] - ETA: 19s - loss: 1.6174 - accuracy: 0.1696 8/35 [=====>........................] - ETA: 18s - loss: 1.6176 - accuracy: 0.1484 9/35 [======>.......................] - ETA: 16s - loss: 1.6173 - accuracy: 0.138910/35 [=======>......................] - ETA: 15s - loss: 1.6169 - accuracy: 0.137511/35 [========>.....................] - ETA: 14s - loss: 1.6166 - accuracy: 0.136412/35 [=========>....................] - ETA: 12s - loss: 1.6182 - accuracy: 0.132813/35 [==========>...................] - ETA: 12s - loss: 1.6178 - accuracy: 0.125014/35 [===========>..................] - ETA: 12s - loss: 1.6148 - accuracy: 0.156215/35 [===========>..................] - ETA: 11s - loss: 1.6122 - accuracy: 0.179216/35 [============>.................] - ETA: 10s - loss: 1.6096 - accuracy: 0.212917/35 [=============>................] - ETA: 9s - loss: 1.6109 - accuracy: 0.2077 18/35 [==============>...............] - ETA: 8s - loss: 1.6105 - accuracy: 0.214219/35 [===============>..............] - ETA: 8s - loss: 1.6085 - accuracy: 0.231620/35 [================>.............] - ETA: 7s - loss: 1.6087 - accuracy: 0.224421/35 [=================>............] - ETA: 7s - loss: 1.6090 - accuracy: 0.219522/35 [=================>............] - ETA: 6s - loss: 1.6099 - accuracy: 0.212123/35 [==================>...........] - ETA: 6s - loss: 1.6074 - accuracy: 0.236324/35 [===================>..........] - ETA: 5s - loss: 1.6083 - accuracy: 0.227525/35 [====================>.........] - ETA: 5s - loss: 1.6093 - accuracy: 0.218126/35 [=====================>........] - ETA: 4s - loss: 1.6097 - accuracy: 0.213127/35 [======================>.......] - ETA: 4s - loss: 1.6099 - accuracy: 0.206228/35 [=======================>......] - ETA: 3s - loss: 1.6102 - accuracy: 0.202129/35 [=======================>......] - ETA: 3s - loss: 1.6103 - accuracy: 0.201630/35 [========================>.....] - ETA: 2s - loss: 1.6107 - accuracy: 0.195731/35 [=========================>....] - ETA: 2s - loss: 1.6093 - accuracy: 0.211032/35 [==========================>...] - ETA: 1s - loss: 1.6095 - accuracy: 0.205233/35 [===========================>..] - ETA: 1s - loss: 1.6097 - accuracy: 0.198834/35 [============================>.] - ETA: 0s - loss: 1.6101 - accuracy: 0.196635/35 [==============================] - ETA: 0s - loss: 1.6103 - accuracy: 0.191835/35 [==============================] - 19s 558ms/step - loss: 1.6103 - accuracy: 0.1918 - val_loss: 1.6078 - val_accuracy: 0.2137
Epoch 33/200
 1/35 [..............................] - ETA: 23s - loss: 1.5546 - accuracy: 0.6875 2/35 [>.............................] - ETA: 7s - loss: 1.5855 - accuracy: 0.3438  3/35 [=>............................] - ETA: 7s - loss: 1.5786 - accuracy: 0.4479 4/35 [==>...........................] - ETA: 7s - loss: 1.5857 - accuracy: 0.3516 5/35 [===>..........................] - ETA: 16s - loss: 1.5912 - accuracy: 0.3187 6/35 [====>.........................] - ETA: 14s - loss: 1.5836 - accuracy: 0.4010 7/35 [=====>........................] - ETA: 14s - loss: 1.5877 - accuracy: 0.3661 8/35 [=====>........................] - ETA: 12s - loss: 1.5911 - accuracy: 0.3320 9/35 [======>.......................] - ETA: 12s - loss: 1.5857 - accuracy: 0.378510/35 [=======>......................] - ETA: 11s - loss: 1.5925 - accuracy: 0.346911/35 [========>.....................] - ETA: 11s - loss: 1.5873 - accuracy: 0.389212/35 [=========>....................] - ETA: 10s - loss: 1.5913 - accuracy: 0.367213/35 [==========>...................] - ETA: 11s - loss: 1.5929 - accuracy: 0.346214/35 [===========>..................] - ETA: 10s - loss: 1.5949 - accuracy: 0.325915/35 [===========>..................] - ETA: 12s - loss: 1.5999 - accuracy: 0.306316/35 [============>.................] - ETA: 11s - loss: 1.6004 - accuracy: 0.291017/35 [=============>................] - ETA: 10s - loss: 1.6020 - accuracy: 0.273918/35 [==============>...............] - ETA: 9s - loss: 1.6030 - accuracy: 0.2622 19/35 [===============>..............] - ETA: 8s - loss: 1.6056 - accuracy: 0.250020/35 [================>.............] - ETA: 8s - loss: 1.6055 - accuracy: 0.243821/35 [=================>............] - ETA: 8s - loss: 1.6063 - accuracy: 0.235122/35 [=================>............] - ETA: 7s - loss: 1.6040 - accuracy: 0.250023/35 [==================>...........] - ETA: 6s - loss: 1.6047 - accuracy: 0.243224/35 [===================>..........] - ETA: 6s - loss: 1.6050 - accuracy: 0.237025/35 [====================>.........] - ETA: 5s - loss: 1.6062 - accuracy: 0.228826/35 [=====================>........] - ETA: 4s - loss: 1.6062 - accuracy: 0.227227/35 [======================>.......] - ETA: 4s - loss: 1.6059 - accuracy: 0.230028/35 [=======================>......] - ETA: 3s - loss: 1.6056 - accuracy: 0.226229/35 [=======================>......] - ETA: 3s - loss: 1.6063 - accuracy: 0.222630/35 [========================>.....] - ETA: 2s - loss: 1.6077 - accuracy: 0.216031/35 [=========================>....] - ETA: 1s - loss: 1.6082 - accuracy: 0.211032/35 [==========================>...] - ETA: 1s - loss: 1.6062 - accuracy: 0.227233/35 [===========================>..] - ETA: 1s - loss: 1.6065 - accuracy: 0.222134/35 [============================>.] - ETA: 0s - loss: 1.6080 - accuracy: 0.216435/35 [==============================] - ETA: 0s - loss: 1.6090 - accuracy: 0.210035/35 [==============================] - 20s 558ms/step - loss: 1.6090 - accuracy: 0.2100 - val_loss: 1.6082 - val_accuracy: 0.2055
Epoch 34/200
 1/35 [..............................] - ETA: 14s - loss: 1.6093 - accuracy: 0.0625 2/35 [>.............................] - ETA: 9s - loss: 1.6127 - accuracy: 0.1094  3/35 [=>............................] - ETA: 6s - loss: 1.6119 - accuracy: 0.0938 4/35 [==>...........................] - ETA: 19s - loss: 1.6129 - accuracy: 0.1016 5/35 [===>..........................] - ETA: 16s - loss: 1.6194 - accuracy: 0.0938 6/35 [====>.........................] - ETA: 14s - loss: 1.6177 - accuracy: 0.0990 7/35 [=====>........................] - ETA: 14s - loss: 1.6081 - accuracy: 0.1920 8/35 [=====>........................] - ETA: 13s - loss: 1.6128 - accuracy: 0.1680 9/35 [======>.......................] - ETA: 12s - loss: 1.6067 - accuracy: 0.218810/35 [=======>......................] - ETA: 11s - loss: 1.6102 - accuracy: 0.203111/35 [========>.....................] - ETA: 11s - loss: 1.6115 - accuracy: 0.196012/35 [=========>....................] - ETA: 10s - loss: 1.6123 - accuracy: 0.187513/35 [==========>...................] - ETA: 9s - loss: 1.6141 - accuracy: 0.1803 14/35 [===========>..................] - ETA: 9s - loss: 1.6138 - accuracy: 0.171915/35 [===========>..................] - ETA: 8s - loss: 1.6132 - accuracy: 0.177116/35 [============>.................] - ETA: 8s - loss: 1.6139 - accuracy: 0.168017/35 [=============>................] - ETA: 8s - loss: 1.6147 - accuracy: 0.163618/35 [==============>...............] - ETA: 7s - loss: 1.6116 - accuracy: 0.197919/35 [===============>..............] - ETA: 6s - loss: 1.6116 - accuracy: 0.195720/35 [================>.............] - ETA: 6s - loss: 1.6124 - accuracy: 0.185921/35 [=================>............] - ETA: 6s - loss: 1.6128 - accuracy: 0.178622/35 [=================>............] - ETA: 5s - loss: 1.6125 - accuracy: 0.177623/35 [==================>...........] - ETA: 5s - loss: 1.6131 - accuracy: 0.171224/35 [===================>..........] - ETA: 4s - loss: 1.6131 - accuracy: 0.170625/35 [====================>.........] - ETA: 4s - loss: 1.6115 - accuracy: 0.191226/35 [=====================>........] - ETA: 4s - loss: 1.6117 - accuracy: 0.188727/35 [======================>.......] - ETA: 3s - loss: 1.6125 - accuracy: 0.181728/35 [=======================>......] - ETA: 3s - loss: 1.6105 - accuracy: 0.205429/35 [=======================>......] - ETA: 2s - loss: 1.6090 - accuracy: 0.223130/35 [========================>.....] - ETA: 2s - loss: 1.6093 - accuracy: 0.217731/35 [=========================>....] - ETA: 2s - loss: 1.6099 - accuracy: 0.211732/35 [==========================>...] - ETA: 1s - loss: 1.6103 - accuracy: 0.206133/35 [===========================>..] - ETA: 1s - loss: 1.6092 - accuracy: 0.215934/35 [============================>.] - ETA: 0s - loss: 1.6088 - accuracy: 0.218335/35 [==============================] - ETA: 0s - loss: 1.6093 - accuracy: 0.214635/35 [==============================] - 19s 550ms/step - loss: 1.6093 - accuracy: 0.2146 - val_loss: 1.6082 - val_accuracy: 0.2137
Epoch 35/200
 1/35 [..............................] - ETA: 22s - loss: 1.5678 - accuracy: 0.6875 2/35 [>.............................] - ETA: 38s - loss: 1.5652 - accuracy: 0.7656 3/35 [=>............................] - ETA: 22s - loss: 1.5620 - accuracy: 0.7604 4/35 [==>...........................] - ETA: 28s - loss: 1.5773 - accuracy: 0.5938 5/35 [===>..........................] - ETA: 22s - loss: 1.5869 - accuracy: 0.4750 6/35 [====>.........................] - ETA: 18s - loss: 1.5920 - accuracy: 0.3958 7/35 [=====>........................] - ETA: 16s - loss: 1.5852 - accuracy: 0.4554 8/35 [=====>........................] - ETA: 14s - loss: 1.5894 - accuracy: 0.4062 9/35 [======>.......................] - ETA: 13s - loss: 1.5911 - accuracy: 0.371510/35 [=======>......................] - ETA: 15s - loss: 1.5935 - accuracy: 0.337511/35 [========>.....................] - ETA: 13s - loss: 1.5924 - accuracy: 0.348612/35 [=========>....................] - ETA: 12s - loss: 1.5952 - accuracy: 0.323113/35 [==========>...................] - ETA: 13s - loss: 1.5971 - accuracy: 0.299214/35 [===========>..................] - ETA: 12s - loss: 1.5993 - accuracy: 0.279015/35 [===========>..................] - ETA: 11s - loss: 1.6003 - accuracy: 0.265916/35 [============>.................] - ETA: 10s - loss: 1.6028 - accuracy: 0.252617/35 [=============>................] - ETA: 9s - loss: 1.6031 - accuracy: 0.2389 18/35 [==============>...............] - ETA: 9s - loss: 1.5990 - accuracy: 0.272219/35 [===============>..............] - ETA: 8s - loss: 1.6005 - accuracy: 0.264220/35 [================>.............] - ETA: 8s - loss: 1.6017 - accuracy: 0.252021/35 [=================>............] - ETA: 7s - loss: 1.6040 - accuracy: 0.241122/35 [=================>............] - ETA: 7s - loss: 1.6024 - accuracy: 0.253323/35 [==================>...........] - ETA: 6s - loss: 1.6023 - accuracy: 0.244724/35 [===================>..........] - ETA: 5s - loss: 1.6027 - accuracy: 0.239625/35 [====================>.........] - ETA: 5s - loss: 1.6035 - accuracy: 0.231026/35 [=====================>........] - ETA: 4s - loss: 1.6056 - accuracy: 0.223027/35 [======================>.......] - ETA: 4s - loss: 1.6034 - accuracy: 0.240828/35 [=======================>......] - ETA: 3s - loss: 1.6040 - accuracy: 0.235429/35 [=======================>......] - ETA: 3s - loss: 1.6063 - accuracy: 0.227030/35 [========================>.....] - ETA: 2s - loss: 1.6071 - accuracy: 0.220331/35 [=========================>....] - ETA: 2s - loss: 1.6090 - accuracy: 0.215132/35 [==========================>...] - ETA: 1s - loss: 1.6102 - accuracy: 0.210233/35 [===========================>..] - ETA: 1s - loss: 1.6115 - accuracy: 0.204734/35 [============================>.] - ETA: 0s - loss: 1.6119 - accuracy: 0.201335/35 [==============================] - ETA: 0s - loss: 1.6120 - accuracy: 0.198235/35 [==============================] - 20s 566ms/step - loss: 1.6120 - accuracy: 0.1982 - val_loss: 1.6082 - val_accuracy: 0.2110
Epoch 36/200
 1/35 [..............................] - ETA: 14s - loss: 1.6215 - accuracy: 0.0625 2/35 [>.............................] - ETA: 26s - loss: 1.6269 - accuracy: 0.0469 3/35 [=>............................] - ETA: 16s - loss: 1.5961 - accuracy: 0.2917 4/35 [==>...........................] - ETA: 20s - loss: 1.6040 - accuracy: 0.2344 5/35 [===>..........................] - ETA: 16s - loss: 1.6099 - accuracy: 0.1937 6/35 [====>.........................] - ETA: 19s - loss: 1.5999 - accuracy: 0.2865 7/35 [=====>........................] - ETA: 16s - loss: 1.6044 - accuracy: 0.2545 8/35 [=====>........................] - ETA: 14s - loss: 1.6070 - accuracy: 0.2227 9/35 [======>.......................] - ETA: 15s - loss: 1.6009 - accuracy: 0.277810/35 [=======>......................] - ETA: 14s - loss: 1.6030 - accuracy: 0.262511/35 [========>.....................] - ETA: 13s - loss: 1.6046 - accuracy: 0.241512/35 [=========>....................] - ETA: 12s - loss: 1.6058 - accuracy: 0.221413/35 [==========>...................] - ETA: 11s - loss: 1.6013 - accuracy: 0.266814/35 [===========>..................] - ETA: 10s - loss: 1.6028 - accuracy: 0.254515/35 [===========>..................] - ETA: 9s - loss: 1.6034 - accuracy: 0.2417 16/35 [============>.................] - ETA: 8s - loss: 1.6057 - accuracy: 0.226617/35 [=============>................] - ETA: 8s - loss: 1.6067 - accuracy: 0.226118/35 [==============>...............] - ETA: 7s - loss: 1.6072 - accuracy: 0.217019/35 [===============>..............] - ETA: 6s - loss: 1.6076 - accuracy: 0.208920/35 [================>.............] - ETA: 6s - loss: 1.6088 - accuracy: 0.203121/35 [=================>............] - ETA: 5s - loss: 1.6096 - accuracy: 0.194922/35 [=================>............] - ETA: 5s - loss: 1.6107 - accuracy: 0.188923/35 [==================>...........] - ETA: 4s - loss: 1.6120 - accuracy: 0.180724/35 [===================>..........] - ETA: 4s - loss: 1.6123 - accuracy: 0.174525/35 [====================>.........] - ETA: 3s - loss: 1.6131 - accuracy: 0.167526/35 [=====================>........] - ETA: 3s - loss: 1.6138 - accuracy: 0.161127/35 [======================>.......] - ETA: 3s - loss: 1.6137 - accuracy: 0.160928/35 [=======================>......] - ETA: 3s - loss: 1.6143 - accuracy: 0.156229/35 [=======================>......] - ETA: 2s - loss: 1.6139 - accuracy: 0.161730/35 [========================>.....] - ETA: 2s - loss: 1.6144 - accuracy: 0.156131/35 [=========================>....] - ETA: 1s - loss: 1.6133 - accuracy: 0.171732/35 [==========================>...] - ETA: 1s - loss: 1.6135 - accuracy: 0.169233/35 [===========================>..] - ETA: 1s - loss: 1.6140 - accuracy: 0.164934/35 [============================>.] - ETA: 0s - loss: 1.6123 - accuracy: 0.181635/35 [==============================] - ETA: 0s - loss: 1.6108 - accuracy: 0.198235/35 [==============================] - 19s 554ms/step - loss: 1.6108 - accuracy: 0.1982 - val_loss: 1.6088 - val_accuracy: 0.1945
Epoch 37/200
 1/35 [..............................] - ETA: 12s - loss: 1.6303 - accuracy: 0.0000e+00 2/35 [>.............................] - ETA: 3s - loss: 1.6154 - accuracy: 0.1538      3/35 [=>............................] - ETA: 7s - loss: 1.6141 - accuracy: 0.1127 4/35 [==>...........................] - ETA: 6s - loss: 1.6159 - accuracy: 0.0874 5/35 [===>..........................] - ETA: 6s - loss: 1.6166 - accuracy: 0.0963 6/35 [====>.........................] - ETA: 10s - loss: 1.6048 - accuracy: 0.2275 7/35 [=====>........................] - ETA: 9s - loss: 1.5978 - accuracy: 0.3065  8/35 [=====>........................] - ETA: 8s - loss: 1.6022 - accuracy: 0.2771 9/35 [======>.......................] - ETA: 8s - loss: 1.5961 - accuracy: 0.353610/35 [=======>......................] - ETA: 7s - loss: 1.5977 - accuracy: 0.325411/35 [========>.....................] - ETA: 7s - loss: 1.6008 - accuracy: 0.302812/35 [=========>....................] - ETA: 7s - loss: 1.6023 - accuracy: 0.281313/35 [==========>...................] - ETA: 6s - loss: 1.6045 - accuracy: 0.263414/35 [===========>..................] - ETA: 6s - loss: 1.6064 - accuracy: 0.243515/35 [===========>..................] - ETA: 7s - loss: 1.6082 - accuracy: 0.226416/35 [============>.................] - ETA: 7s - loss: 1.6092 - accuracy: 0.217717/35 [=============>................] - ETA: 6s - loss: 1.6103 - accuracy: 0.204218/35 [==============>...............] - ETA: 7s - loss: 1.6117 - accuracy: 0.194219/35 [===============>..............] - ETA: 7s - loss: 1.6081 - accuracy: 0.231620/35 [================>.............] - ETA: 6s - loss: 1.6087 - accuracy: 0.227621/35 [=================>............] - ETA: 6s - loss: 1.6095 - accuracy: 0.217922/35 [=================>............] - ETA: 6s - loss: 1.6101 - accuracy: 0.210623/35 [==================>...........] - ETA: 5s - loss: 1.6107 - accuracy: 0.201124/35 [===================>..........] - ETA: 4s - loss: 1.6119 - accuracy: 0.193825/35 [====================>.........] - ETA: 4s - loss: 1.6120 - accuracy: 0.188426/35 [=====================>........] - ETA: 3s - loss: 1.6125 - accuracy: 0.182227/35 [======================>.......] - ETA: 3s - loss: 1.6129 - accuracy: 0.175228/35 [=======================>......] - ETA: 3s - loss: 1.6132 - accuracy: 0.169929/35 [=======================>......] - ETA: 2s - loss: 1.6121 - accuracy: 0.180530/35 [========================>.....] - ETA: 2s - loss: 1.6126 - accuracy: 0.176531/35 [=========================>....] - ETA: 1s - loss: 1.6130 - accuracy: 0.172732/35 [==========================>...] - ETA: 1s - loss: 1.6134 - accuracy: 0.168233/35 [===========================>..] - ETA: 0s - loss: 1.6135 - accuracy: 0.168834/35 [============================>.] - ETA: 0s - loss: 1.6119 - accuracy: 0.185335/35 [==============================] - ETA: 0s - loss: 1.6104 - accuracy: 0.202735/35 [==============================] - 19s 539ms/step - loss: 1.6104 - accuracy: 0.2027 - val_loss: 1.6086 - val_accuracy: 0.2219
Epoch 38/200
 1/35 [..............................] - ETA: 50s - loss: 1.5568 - accuracy: 0.6562 2/35 [>.............................] - ETA: 39s - loss: 1.5890 - accuracy: 0.3438 3/35 [=>............................] - ETA: 23s - loss: 1.5949 - accuracy: 0.2812 4/35 [==>...........................] - ETA: 17s - loss: 1.6002 - accuracy: 0.2266 5/35 [===>..........................] - ETA: 16s - loss: 1.6013 - accuracy: 0.2062 6/35 [====>.........................] - ETA: 15s - loss: 1.6054 - accuracy: 0.1771 7/35 [=====>........................] - ETA: 13s - loss: 1.6081 - accuracy: 0.1607 8/35 [=====>........................] - ETA: 17s - loss: 1.6094 - accuracy: 0.1445 9/35 [======>.......................] - ETA: 15s - loss: 1.6116 - accuracy: 0.145810/35 [=======>......................] - ETA: 13s - loss: 1.6104 - accuracy: 0.159311/35 [========>.....................] - ETA: 12s - loss: 1.6062 - accuracy: 0.208012/35 [=========>....................] - ETA: 12s - loss: 1.6071 - accuracy: 0.200613/35 [==========>...................] - ETA: 11s - loss: 1.6090 - accuracy: 0.186714/35 [===========>..................] - ETA: 11s - loss: 1.6054 - accuracy: 0.217515/35 [===========>..................] - ETA: 10s - loss: 1.6063 - accuracy: 0.206616/35 [============>.................] - ETA: 10s - loss: 1.6076 - accuracy: 0.195117/35 [=============>................] - ETA: 9s - loss: 1.6041 - accuracy: 0.2274 18/35 [==============>...............] - ETA: 9s - loss: 1.6011 - accuracy: 0.252319/35 [===============>..............] - ETA: 8s - loss: 1.6021 - accuracy: 0.245320/35 [================>.............] - ETA: 7s - loss: 1.6029 - accuracy: 0.240721/35 [=================>............] - ETA: 7s - loss: 1.6006 - accuracy: 0.261222/35 [=================>............] - ETA: 7s - loss: 1.6025 - accuracy: 0.251823/35 [==================>...........] - ETA: 6s - loss: 1.6011 - accuracy: 0.260224/35 [===================>..........] - ETA: 5s - loss: 1.6025 - accuracy: 0.250325/35 [====================>.........] - ETA: 5s - loss: 1.6031 - accuracy: 0.246526/35 [=====================>........] - ETA: 4s - loss: 1.6042 - accuracy: 0.236727/35 [======================>.......] - ETA: 4s - loss: 1.6049 - accuracy: 0.228828/35 [=======================>......] - ETA: 3s - loss: 1.6053 - accuracy: 0.225029/35 [=======================>......] - ETA: 3s - loss: 1.6052 - accuracy: 0.221530/35 [========================>.....] - ETA: 2s - loss: 1.6056 - accuracy: 0.216031/35 [=========================>....] - ETA: 1s - loss: 1.6061 - accuracy: 0.213032/35 [==========================>...] - ETA: 1s - loss: 1.6066 - accuracy: 0.209233/35 [===========================>..] - ETA: 0s - loss: 1.6078 - accuracy: 0.202734/35 [============================>.] - ETA: 0s - loss: 1.6091 - accuracy: 0.199435/35 [==============================] - ETA: 0s - loss: 1.6100 - accuracy: 0.195435/35 [==============================] - 20s 533ms/step - loss: 1.6100 - accuracy: 0.1954 - val_loss: 1.6088 - val_accuracy: 0.2082
Epoch 39/200
 1/35 [..............................] - ETA: 12s - loss: 1.6252 - accuracy: 0.0938 2/35 [>.............................] - ETA: 7s - loss: 1.6320 - accuracy: 0.0625  3/35 [=>............................] - ETA: 10s - loss: 1.6279 - accuracy: 0.0833 4/35 [==>...........................] - ETA: 9s - loss: 1.6263 - accuracy: 0.1016  5/35 [===>..........................] - ETA: 10s - loss: 1.6220 - accuracy: 0.1125 6/35 [====>.........................] - ETA: 11s - loss: 1.6211 - accuracy: 0.1042 7/35 [=====>........................] - ETA: 16s - loss: 1.6211 - accuracy: 0.0938 8/35 [=====>........................] - ETA: 14s - loss: 1.6216 - accuracy: 0.0898 9/35 [======>.......................] - ETA: 12s - loss: 1.6215 - accuracy: 0.079910/35 [=======>......................] - ETA: 11s - loss: 1.6160 - accuracy: 0.131211/35 [========>.....................] - ETA: 10s - loss: 1.6147 - accuracy: 0.140712/35 [=========>....................] - ETA: 10s - loss: 1.6149 - accuracy: 0.136513/35 [==========>...................] - ETA: 9s - loss: 1.6149 - accuracy: 0.1355 14/35 [===========>..................] - ETA: 11s - loss: 1.6144 - accuracy: 0.139515/35 [===========>..................] - ETA: 10s - loss: 1.6102 - accuracy: 0.178016/35 [============>.................] - ETA: 9s - loss: 1.6072 - accuracy: 0.2136 17/35 [=============>................] - ETA: 10s - loss: 1.6081 - accuracy: 0.202318/35 [==============>...............] - ETA: 9s - loss: 1.6085 - accuracy: 0.1942 19/35 [===============>..............] - ETA: 8s - loss: 1.6086 - accuracy: 0.188720/35 [================>.............] - ETA: 8s - loss: 1.6106 - accuracy: 0.182121/35 [=================>............] - ETA: 7s - loss: 1.6126 - accuracy: 0.173122/35 [=================>............] - ETA: 6s - loss: 1.6125 - accuracy: 0.170823/35 [==================>...........] - ETA: 6s - loss: 1.6102 - accuracy: 0.195524/35 [===================>..........] - ETA: 5s - loss: 1.6104 - accuracy: 0.192525/35 [====================>.........] - ETA: 5s - loss: 1.6101 - accuracy: 0.193526/35 [=====================>........] - ETA: 4s - loss: 1.6116 - accuracy: 0.187127/35 [======================>.......] - ETA: 4s - loss: 1.6097 - accuracy: 0.203828/35 [=======================>......] - ETA: 3s - loss: 1.6113 - accuracy: 0.197529/35 [=======================>......] - ETA: 3s - loss: 1.6109 - accuracy: 0.194930/35 [========================>.....] - ETA: 2s - loss: 1.6107 - accuracy: 0.191431/35 [=========================>....] - ETA: 2s - loss: 1.6091 - accuracy: 0.209932/35 [==========================>...] - ETA: 1s - loss: 1.6076 - accuracy: 0.226233/35 [===========================>..] - ETA: 1s - loss: 1.6080 - accuracy: 0.221134/35 [============================>.] - ETA: 0s - loss: 1.6087 - accuracy: 0.217335/35 [==============================] - ETA: 0s - loss: 1.6089 - accuracy: 0.211935/35 [==============================] - 20s 569ms/step - loss: 1.6089 - accuracy: 0.2119 - val_loss: 1.6086 - val_accuracy: 0.1945
