------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 126/200
 1/29 [>.............................] - ETA: 31s - loss: 1.0387 - accuracy: 0.4688 2/29 [=>............................] - ETA: 17s - loss: 1.1025 - accuracy: 0.4609 3/29 [==>...........................] - ETA: 12s - loss: 1.0734 - accuracy: 0.5017 4/29 [===>..........................] - ETA: 23s - loss: 1.0532 - accuracy: 0.5228 5/29 [====>.........................] - ETA: 17s - loss: 1.0198 - accuracy: 0.5457 6/29 [=====>........................] - ETA: 16s - loss: 0.9944 - accuracy: 0.5668 7/29 [======>.......................] - ETA: 13s - loss: 0.9752 - accuracy: 0.5802 8/29 [=======>......................] - ETA: 11s - loss: 0.9603 - accuracy: 0.5912 9/29 [========>.....................] - ETA: 10s - loss: 0.9471 - accuracy: 0.601510/29 [=========>....................] - ETA: 10s - loss: 0.9380 - accuracy: 0.609811/29 [==========>...................] - ETA: 10s - loss: 0.9321 - accuracy: 0.615512/29 [===========>..................] - ETA: 9s - loss: 0.9266 - accuracy: 0.6202 13/29 [============>.................] - ETA: 8s - loss: 0.9234 - accuracy: 0.623714/29 [=============>................] - ETA: 7s - loss: 0.9201 - accuracy: 0.627315/29 [==============>...............] - ETA: 7s - loss: 0.9185 - accuracy: 0.630116/29 [===============>..............] - ETA: 6s - loss: 0.9169 - accuracy: 0.632617/29 [================>.............] - ETA: 5s - loss: 0.9158 - accuracy: 0.634218/29 [=================>............] - ETA: 5s - loss: 0.9152 - accuracy: 0.635619/29 [==================>...........] - ETA: 4s - loss: 0.9140 - accuracy: 0.637220/29 [===================>..........] - ETA: 4s - loss: 0.9134 - accuracy: 0.638321/29 [====================>.........] - ETA: 3s - loss: 0.9133 - accuracy: 0.639322/29 [=====================>........] - ETA: 3s - loss: 0.9131 - accuracy: 0.640223/29 [======================>.......] - ETA: 2s - loss: 0.9127 - accuracy: 0.641224/29 [=======================>......] - ETA: 2s - loss: 0.9121 - accuracy: 0.642125/29 [========================>.....] - ETA: 1s - loss: 0.9109 - accuracy: 0.643226/29 [=========================>....] - ETA: 1s - loss: 0.9098 - accuracy: 0.644127/29 [==========================>...] - ETA: 1s - loss: 0.9089 - accuracy: 0.645129/29 [==============================] - ETA: 0s - loss: 0.9071 - accuracy: 0.647129/29 [==============================] - 19s 639ms/step - loss: 0.9062 - accuracy: 0.6481 - val_loss: 0.9197 - val_accuracy: 0.6800
Epoch 127/200
 1/29 [>.............................] - ETA: 31s - loss: 1.1565 - accuracy: 0.4375 2/29 [=>............................] - ETA: 20s - loss: 1.1092 - accuracy: 0.4844 3/29 [==>...........................] - ETA: 12s - loss: 1.0792 - accuracy: 0.5208 4/29 [===>..........................] - ETA: 9s - loss: 1.0524 - accuracy: 0.5430  5/29 [====>.........................] - ETA: 11s - loss: 1.0377 - accuracy: 0.5544 6/29 [=====>........................] - ETA: 9s - loss: 1.0225 - accuracy: 0.5653  7/29 [======>.......................] - ETA: 28s - loss: 1.0094 - accuracy: 0.5764 8/29 [=======>......................] - ETA: 23s - loss: 0.9988 - accuracy: 0.5849 9/29 [========>.....................] - ETA: 21s - loss: 0.9916 - accuracy: 0.591310/29 [=========>....................] - ETA: 19s - loss: 0.9881 - accuracy: 0.594611/29 [==========>...................] - ETA: 16s - loss: 0.9881 - accuracy: 0.596412/29 [===========>..................] - ETA: 14s - loss: 0.9869 - accuracy: 0.598113/29 [============>.................] - ETA: 13s - loss: 0.9854 - accuracy: 0.599814/29 [=============>................] - ETA: 11s - loss: 0.9837 - accuracy: 0.601815/29 [==============>...............] - ETA: 11s - loss: 0.9828 - accuracy: 0.602616/29 [===============>..............] - ETA: 9s - loss: 0.9799 - accuracy: 0.6043 17/29 [================>.............] - ETA: 8s - loss: 0.9754 - accuracy: 0.606718/29 [=================>............] - ETA: 7s - loss: 0.9708 - accuracy: 0.609119/29 [==================>...........] - ETA: 6s - loss: 0.9661 - accuracy: 0.611420/29 [===================>..........] - ETA: 5s - loss: 0.9614 - accuracy: 0.613821/29 [====================>.........] - ETA: 5s - loss: 0.9576 - accuracy: 0.615523/29 [======================>.......] - ETA: 3s - loss: 0.9504 - accuracy: 0.618924/29 [=======================>......] - ETA: 3s - loss: 0.9471 - accuracy: 0.620525/29 [========================>.....] - ETA: 2s - loss: 0.9438 - accuracy: 0.622226/29 [=========================>....] - ETA: 1s - loss: 0.9406 - accuracy: 0.623827/29 [==========================>...] - ETA: 1s - loss: 0.9377 - accuracy: 0.625428/29 [===========================>..] - ETA: 0s - loss: 0.9354 - accuracy: 0.626729/29 [==============================] - ETA: 0s - loss: 0.9333 - accuracy: 0.628029/29 [==============================] - 19s 653ms/step - loss: 0.9313 - accuracy: 0.6292 - val_loss: 0.9180 - val_accuracy: 0.6767
Epoch 128/200
 1/29 [>.............................] - ETA: 6s - loss: 0.6694 - accuracy: 0.7812 2/29 [=>............................] - ETA: 20s - loss: 0.7808 - accuracy: 0.6953 3/29 [==>...........................] - ETA: 11s - loss: 0.8038 - accuracy: 0.6927 4/29 [===>..........................] - ETA: 8s - loss: 0.8035 - accuracy: 0.7012  5/29 [====>.........................] - ETA: 10s - loss: 0.8206 - accuracy: 0.6997 6/29 [=====>........................] - ETA: 8s - loss: 0.8263 - accuracy: 0.7011  7/29 [======>.......................] - ETA: 8s - loss: 0.8282 - accuracy: 0.7024 8/29 [=======>......................] - ETA: 6s - loss: 0.8282 - accuracy: 0.7039 9/29 [========>.....................] - ETA: 6s - loss: 0.8306 - accuracy: 0.703510/29 [=========>....................] - ETA: 7s - loss: 0.8342 - accuracy: 0.701311/29 [==========>...................] - ETA: 6s - loss: 0.8331 - accuracy: 0.701512/29 [===========>..................] - ETA: 7s - loss: 0.8344 - accuracy: 0.699913/29 [============>.................] - ETA: 6s - loss: 0.8324 - accuracy: 0.700214/29 [=============>................] - ETA: 5s - loss: 0.8298 - accuracy: 0.701115/29 [==============>...............] - ETA: 5s - loss: 0.8277 - accuracy: 0.702016/29 [===============>..............] - ETA: 4s - loss: 0.8255 - accuracy: 0.702817/29 [================>.............] - ETA: 4s - loss: 0.8239 - accuracy: 0.703418/29 [=================>............] - ETA: 3s - loss: 0.8223 - accuracy: 0.703919/29 [==================>...........] - ETA: 4s - loss: 0.8215 - accuracy: 0.704020/29 [===================>..........] - ETA: 3s - loss: 0.8210 - accuracy: 0.703921/29 [====================>.........] - ETA: 3s - loss: 0.8205 - accuracy: 0.703822/29 [=====================>........] - ETA: 3s - loss: 0.8207 - accuracy: 0.703323/29 [======================>.......] - ETA: 2s - loss: 0.8206 - accuracy: 0.703024/29 [=======================>......] - ETA: 2s - loss: 0.8208 - accuracy: 0.702625/29 [========================>.....] - ETA: 1s - loss: 0.8209 - accuracy: 0.702326/29 [=========================>....] - ETA: 1s - loss: 0.8210 - accuracy: 0.702027/29 [==========================>...] - ETA: 1s - loss: 0.8217 - accuracy: 0.701428/29 [===========================>..] - ETA: 0s - loss: 0.8228 - accuracy: 0.700529/29 [==============================] - ETA: 0s - loss: 0.8237 - accuracy: 0.699829/29 [==============================] - 19s 667ms/step - loss: 0.8245 - accuracy: 0.6992 - val_loss: 0.9098 - val_accuracy: 0.6867
Epoch 129/200
 1/29 [>.............................] - ETA: 17s - loss: 0.7214 - accuracy: 0.7188 2/29 [=>............................] - ETA: 4s - loss: 0.6513 - accuracy: 0.7578  3/29 [==>...........................] - ETA: 3s - loss: 0.6449 - accuracy: 0.7691 4/29 [===>..........................] - ETA: 3s - loss: 0.6631 - accuracy: 0.7663 5/29 [====>.........................] - ETA: 5s - loss: 0.6806 - accuracy: 0.7618 6/29 [=====>........................] - ETA: 5s - loss: 0.6956 - accuracy: 0.7572 7/29 [======>.......................] - ETA: 4s - loss: 0.7073 - accuracy: 0.7536 8/29 [=======>......................] - ETA: 4s - loss: 0.7166 - accuracy: 0.7502 9/29 [========>.....................] - ETA: 4s - loss: 0.7216 - accuracy: 0.748710/29 [=========>....................] - ETA: 3s - loss: 0.7255 - accuracy: 0.746611/29 [==========>...................] - ETA: 4s - loss: 0.7308 - accuracy: 0.743812/29 [===========>..................] - ETA: 4s - loss: 0.7374 - accuracy: 0.739813/29 [============>.................] - ETA: 4s - loss: 0.7422 - accuracy: 0.736714/29 [=============>................] - ETA: 4s - loss: 0.7459 - accuracy: 0.734615/29 [==============>...............] - ETA: 4s - loss: 0.7508 - accuracy: 0.731516/29 [===============>..............] - ETA: 4s - loss: 0.7568 - accuracy: 0.727617/29 [================>.............] - ETA: 4s - loss: 0.7620 - accuracy: 0.724218/29 [=================>............] - ETA: 3s - loss: 0.7663 - accuracy: 0.721319/29 [==================>...........] - ETA: 3s - loss: 0.7710 - accuracy: 0.718520/29 [===================>..........] - ETA: 3s - loss: 0.7758 - accuracy: 0.715421/29 [====================>.........] - ETA: 2s - loss: 0.7801 - accuracy: 0.712823/29 [======================>.......] - ETA: 2s - loss: 0.7877 - accuracy: 0.708524/29 [=======================>......] - ETA: 2s - loss: 0.7911 - accuracy: 0.706825/29 [========================>.....] - ETA: 1s - loss: 0.7934 - accuracy: 0.705726/29 [=========================>....] - ETA: 1s - loss: 0.7953 - accuracy: 0.704727/29 [==========================>...] - ETA: 1s - loss: 0.7972 - accuracy: 0.703928/29 [===========================>..] - ETA: 0s - loss: 0.7995 - accuracy: 0.702729/29 [==============================] - ETA: 0s - loss: 0.8020 - accuracy: 0.701429/29 [==============================] - 19s 640ms/step - loss: 0.8043 - accuracy: 0.7000 - val_loss: 0.9056 - val_accuracy: 0.6667
Epoch 130/200
 1/29 [>.............................] - ETA: 30s - loss: 1.1147 - accuracy: 0.4062 2/29 [=>............................] - ETA: 2:23 - loss: 1.0381 - accuracy: 0.5156 3/29 [==>...........................] - ETA: 1:11 - loss: 1.0013 - accuracy: 0.5590 4/29 [===>..........................] - ETA: 51s - loss: 0.9633 - accuracy: 0.5911  5/29 [====>.........................] - ETA: 40s - loss: 0.9499 - accuracy: 0.6054 6/29 [=====>........................] - ETA: 38s - loss: 0.9406 - accuracy: 0.6182 7/29 [======>.......................] - ETA: 31s - loss: 0.9321 - accuracy: 0.6288 8/29 [=======>......................] - ETA: 26s - loss: 0.9224 - accuracy: 0.6371 9/29 [========>.....................] - ETA: 22s - loss: 0.9140 - accuracy: 0.643810/29 [=========>....................] - ETA: 20s - loss: 0.9100 - accuracy: 0.646611/29 [==========>...................] - ETA: 18s - loss: 0.9036 - accuracy: 0.651112/29 [===========>..................] - ETA: 15s - loss: 0.8985 - accuracy: 0.654213/29 [============>.................] - ETA: 14s - loss: 0.8948 - accuracy: 0.656414/29 [=============>................] - ETA: 12s - loss: 0.8909 - accuracy: 0.658415/29 [==============>...............] - ETA: 11s - loss: 0.8882 - accuracy: 0.659716/29 [===============>..............] - ETA: 10s - loss: 0.8855 - accuracy: 0.660917/29 [================>.............] - ETA: 9s - loss: 0.8825 - accuracy: 0.6626 18/29 [=================>............] - ETA: 8s - loss: 0.8798 - accuracy: 0.664219/29 [==================>...........] - ETA: 7s - loss: 0.8774 - accuracy: 0.665520/29 [===================>..........] - ETA: 6s - loss: 0.8758 - accuracy: 0.666321/29 [====================>.........] - ETA: 5s - loss: 0.8735 - accuracy: 0.667422/29 [=====================>........] - ETA: 4s - loss: 0.8721 - accuracy: 0.667923/29 [======================>.......] - ETA: 4s - loss: 0.8711 - accuracy: 0.668124/29 [=======================>......] - ETA: 3s - loss: 0.8702 - accuracy: 0.668325/29 [========================>.....] - ETA: 2s - loss: 0.8692 - accuracy: 0.668626/29 [=========================>....] - ETA: 1s - loss: 0.8679 - accuracy: 0.669027/29 [==========================>...] - ETA: 1s - loss: 0.8672 - accuracy: 0.669328/29 [===========================>..] - ETA: 0s - loss: 0.8670 - accuracy: 0.669329/29 [==============================] - ETA: 0s - loss: 0.8673 - accuracy: 0.669029/29 [==============================] - 20s 664ms/step - loss: 0.8677 - accuracy: 0.6688 - val_loss: 0.9157 - val_accuracy: 0.6900
Epoch 131/200
 1/29 [>.............................] - ETA: 7s - loss: 0.5956 - accuracy: 0.8438 2/29 [=>............................] - ETA: 4s - loss: 0.5380 - accuracy: 0.8672 3/29 [==>...........................] - ETA: 4s - loss: 0.5360 - accuracy: 0.8594 4/29 [===>..........................] - ETA: 11s - loss: 0.5705 - accuracy: 0.8320 5/29 [====>.........................] - ETA: 9s - loss: 0.5968 - accuracy: 0.8169  6/29 [=====>........................] - ETA: 7s - loss: 0.6176 - accuracy: 0.8057 7/29 [======>.......................] - ETA: 7s - loss: 0.6348 - accuracy: 0.7978 9/29 [========>.....................] - ETA: 5s - loss: 0.6629 - accuracy: 0.784210/29 [=========>....................] - ETA: 5s - loss: 0.6747 - accuracy: 0.778311/29 [==========>...................] - ETA: 4s - loss: 0.6824 - accuracy: 0.774912/29 [===========>..................] - ETA: 4s - loss: 0.6900 - accuracy: 0.772113/29 [============>.................] - ETA: 5s - loss: 0.6990 - accuracy: 0.767914/29 [=============>................] - ETA: 5s - loss: 0.7090 - accuracy: 0.762515/29 [==============>...............] - ETA: 6s - loss: 0.7186 - accuracy: 0.757316/29 [===============>..............] - ETA: 5s - loss: 0.7278 - accuracy: 0.751817/29 [================>.............] - ETA: 4s - loss: 0.7358 - accuracy: 0.746918/29 [=================>............] - ETA: 4s - loss: 0.7428 - accuracy: 0.742619/29 [==================>...........] - ETA: 4s - loss: 0.7501 - accuracy: 0.738320/29 [===================>..........] - ETA: 3s - loss: 0.7570 - accuracy: 0.734421/29 [====================>.........] - ETA: 5s - loss: 0.7632 - accuracy: 0.731022/29 [=====================>........] - ETA: 4s - loss: 0.7683 - accuracy: 0.728123/29 [======================>.......] - ETA: 3s - loss: 0.7725 - accuracy: 0.725924/29 [=======================>......] - ETA: 2s - loss: 0.7759 - accuracy: 0.724225/29 [========================>.....] - ETA: 2s - loss: 0.7784 - accuracy: 0.723126/29 [=========================>....] - ETA: 1s - loss: 0.7812 - accuracy: 0.721727/29 [==========================>...] - ETA: 1s - loss: 0.7838 - accuracy: 0.720328/29 [===========================>..] - ETA: 0s - loss: 0.7864 - accuracy: 0.719029/29 [==============================] - ETA: 0s - loss: 0.7887 - accuracy: 0.717629/29 [==============================] - 18s 619ms/step - loss: 0.7909 - accuracy: 0.7164 - val_loss: 0.8958 - val_accuracy: 0.7067
Epoch 132/200
 1/29 [>.............................] - ETA: 5s - loss: 1.1035 - accuracy: 0.5000 2/29 [=>............................] - ETA: 13s - loss: 0.9949 - accuracy: 0.5625 3/29 [==>...........................] - ETA: 8s - loss: 0.9303 - accuracy: 0.6111  4/29 [===>..........................] - ETA: 6s - loss: 0.8860 - accuracy: 0.6400 5/29 [====>.........................] - ETA: 6s - loss: 0.8608 - accuracy: 0.6607 6/29 [=====>........................] - ETA: 8s - loss: 0.8554 - accuracy: 0.6661 7/29 [======>.......................] - ETA: 7s - loss: 0.8472 - accuracy: 0.6736 8/29 [=======>......................] - ETA: 6s - loss: 0.8347 - accuracy: 0.6826 9/29 [========>.....................] - ETA: 9s - loss: 0.8281 - accuracy: 0.687810/29 [=========>....................] - ETA: 9s - loss: 0.8271 - accuracy: 0.688711/29 [==========>...................] - ETA: 9s - loss: 0.8289 - accuracy: 0.688612/29 [===========>..................] - ETA: 7s - loss: 0.8301 - accuracy: 0.688613/29 [============>.................] - ETA: 7s - loss: 0.8307 - accuracy: 0.688914/29 [=============>................] - ETA: 6s - loss: 0.8287 - accuracy: 0.690215/29 [==============>...............] - ETA: 11s - loss: 0.8272 - accuracy: 0.691716/29 [===============>..............] - ETA: 10s - loss: 0.8268 - accuracy: 0.692417/29 [================>.............] - ETA: 8s - loss: 0.8264 - accuracy: 0.6927 18/29 [=================>............] - ETA: 7s - loss: 0.8258 - accuracy: 0.692819/29 [==================>...........] - ETA: 6s - loss: 0.8254 - accuracy: 0.693020/29 [===================>..........] - ETA: 5s - loss: 0.8250 - accuracy: 0.693221/29 [====================>.........] - ETA: 5s - loss: 0.8249 - accuracy: 0.692922/29 [=====================>........] - ETA: 4s - loss: 0.8254 - accuracy: 0.692123/29 [======================>.......] - ETA: 3s - loss: 0.8259 - accuracy: 0.691524/29 [=======================>......] - ETA: 3s - loss: 0.8262 - accuracy: 0.690825/29 [========================>.....] - ETA: 2s - loss: 0.8262 - accuracy: 0.690326/29 [=========================>....] - ETA: 1s - loss: 0.8266 - accuracy: 0.689627/29 [==========================>...] - ETA: 1s - loss: 0.8269 - accuracy: 0.688928/29 [===========================>..] - ETA: 0s - loss: 0.8271 - accuracy: 0.688429/29 [==============================] - ETA: 0s - loss: 0.8274 - accuracy: 0.687829/29 [==============================] - 18s 650ms/step - loss: 0.8276 - accuracy: 0.6873 - val_loss: 0.8995 - val_accuracy: 0.7000
Epoch 133/200
 1/29 [>.............................] - ETA: 6s - loss: 0.6499 - accuracy: 0.7812 2/29 [=>............................] - ETA: 23s - loss: 0.7832 - accuracy: 0.6953 3/29 [==>...........................] - ETA: 13s - loss: 0.8092 - accuracy: 0.6823 4/29 [===>..........................] - ETA: 24s - loss: 0.8261 - accuracy: 0.6777 5/29 [====>.........................] - ETA: 18s - loss: 0.8372 - accuracy: 0.6747 6/29 [=====>........................] - ETA: 15s - loss: 0.8473 - accuracy: 0.6716 7/29 [======>.......................] - ETA: 12s - loss: 0.8445 - accuracy: 0.6739 8/29 [=======>......................] - ETA: 12s - loss: 0.8470 - accuracy: 0.6736 9/29 [========>.....................] - ETA: 11s - loss: 0.8521 - accuracy: 0.671310/29 [=========>....................] - ETA: 10s - loss: 0.8564 - accuracy: 0.670111/29 [==========>...................] - ETA: 9s - loss: 0.8570 - accuracy: 0.6712 12/29 [===========>..................] - ETA: 8s - loss: 0.8566 - accuracy: 0.672113/29 [============>.................] - ETA: 14s - loss: 0.8564 - accuracy: 0.673114/29 [=============>................] - ETA: 12s - loss: 0.8562 - accuracy: 0.673715/29 [==============>...............] - ETA: 11s - loss: 0.8563 - accuracy: 0.674016/29 [===============>..............] - ETA: 10s - loss: 0.8566 - accuracy: 0.674417/29 [================>.............] - ETA: 8s - loss: 0.8555 - accuracy: 0.6754 18/29 [=================>............] - ETA: 8s - loss: 0.8545 - accuracy: 0.676319/29 [==================>...........] - ETA: 7s - loss: 0.8532 - accuracy: 0.677321/29 [====================>.........] - ETA: 5s - loss: 0.8505 - accuracy: 0.679322/29 [=====================>........] - ETA: 4s - loss: 0.8493 - accuracy: 0.680323/29 [======================>.......] - ETA: 3s - loss: 0.8490 - accuracy: 0.680824/29 [=======================>......] - ETA: 3s - loss: 0.8489 - accuracy: 0.681225/29 [========================>.....] - ETA: 2s - loss: 0.8493 - accuracy: 0.681326/29 [=========================>....] - ETA: 1s - loss: 0.8498 - accuracy: 0.681127/29 [==========================>...] - ETA: 1s - loss: 0.8500 - accuracy: 0.681128/29 [===========================>..] - ETA: 0s - loss: 0.8501 - accuracy: 0.681029/29 [==============================] - ETA: 0s - loss: 0.8504 - accuracy: 0.680729/29 [==============================] - 19s 675ms/step - loss: 0.8507 - accuracy: 0.6805 - val_loss: 0.8962 - val_accuracy: 0.6933
Epoch 134/200
 1/29 [>.............................] - ETA: 26s - loss: 1.1004 - accuracy: 0.4688 2/29 [=>............................] - ETA: 7s - loss: 1.0195 - accuracy: 0.5391  3/29 [==>...........................] - ETA: 6s - loss: 1.0313 - accuracy: 0.5677 4/29 [===>..........................] - ETA: 11s - loss: 1.0485 - accuracy: 0.5742 5/29 [====>.........................] - ETA: 10s - loss: 1.0425 - accuracy: 0.5831 6/29 [=====>........................] - ETA: 8s - loss: 1.0342 - accuracy: 0.5901  7/29 [======>.......................] - ETA: 10s - loss: 1.0265 - accuracy: 0.5976 8/29 [=======>......................] - ETA: 8s - loss: 1.0168 - accuracy: 0.6040  9/29 [========>.....................] - ETA: 7s - loss: 1.0067 - accuracy: 0.610210/29 [=========>....................] - ETA: 18s - loss: 0.9970 - accuracy: 0.616411/29 [==========>...................] - ETA: 17s - loss: 0.9891 - accuracy: 0.622012/29 [===========>..................] - ETA: 15s - loss: 0.9837 - accuracy: 0.625813/29 [============>.................] - ETA: 14s - loss: 0.9790 - accuracy: 0.627914/29 [=============>................] - ETA: 12s - loss: 0.9747 - accuracy: 0.629515/29 [==============>...............] - ETA: 11s - loss: 0.9709 - accuracy: 0.631116/29 [===============>..............] - ETA: 9s - loss: 0.9676 - accuracy: 0.6326 17/29 [================>.............] - ETA: 8s - loss: 0.9638 - accuracy: 0.634418/29 [=================>............] - ETA: 7s - loss: 0.9595 - accuracy: 0.636419/29 [==================>...........] - ETA: 7s - loss: 0.9558 - accuracy: 0.637720/29 [===================>..........] - ETA: 6s - loss: 0.9516 - accuracy: 0.639321/29 [====================>.........] - ETA: 5s - loss: 0.9476 - accuracy: 0.640822/29 [=====================>........] - ETA: 4s - loss: 0.9434 - accuracy: 0.642423/29 [======================>.......] - ETA: 3s - loss: 0.9398 - accuracy: 0.643624/29 [=======================>......] - ETA: 3s - loss: 0.9366 - accuracy: 0.644925/29 [========================>.....] - ETA: 2s - loss: 0.9333 - accuracy: 0.646426/29 [=========================>....] - ETA: 1s - loss: 0.9305 - accuracy: 0.647727/29 [==========================>...] - ETA: 1s - loss: 0.9274 - accuracy: 0.649229/29 [==============================] - ETA: 0s - loss: 0.9216 - accuracy: 0.652029/29 [==============================] - 18s 615ms/step - loss: 0.9189 - accuracy: 0.6533 - val_loss: 0.8808 - val_accuracy: 0.7000
Epoch 135/200
 1/29 [>.............................] - ETA: 18s - loss: 0.7642 - accuracy: 0.7500 2/29 [=>............................] - ETA: 22s - loss: 0.8266 - accuracy: 0.7109 3/29 [==>...........................] - ETA: 14s - loss: 0.8537 - accuracy: 0.6858 4/29 [===>..........................] - ETA: 10s - loss: 0.8338 - accuracy: 0.6921 5/29 [====>.........................] - ETA: 9s - loss: 0.8217 - accuracy: 0.6999  6/29 [=====>........................] - ETA: 11s - loss: 0.8208 - accuracy: 0.7022 7/29 [======>.......................] - ETA: 15s - loss: 0.8242 - accuracy: 0.7013 8/29 [=======>......................] - ETA: 12s - loss: 0.8256 - accuracy: 0.7014 9/29 [========>.....................] - ETA: 12s - loss: 0.8286 - accuracy: 0.701210/29 [=========>....................] - ETA: 10s - loss: 0.8289 - accuracy: 0.702411/29 [==========>...................] - ETA: 10s - loss: 0.8309 - accuracy: 0.702812/29 [===========>..................] - ETA: 9s - loss: 0.8306 - accuracy: 0.7041 13/29 [============>.................] - ETA: 8s - loss: 0.8289 - accuracy: 0.705914/29 [=============>................] - ETA: 8s - loss: 0.8294 - accuracy: 0.706015/29 [==============>...............] - ETA: 7s - loss: 0.8310 - accuracy: 0.705216/29 [===============>..............] - ETA: 6s - loss: 0.8331 - accuracy: 0.703917/29 [================>.............] - ETA: 5s - loss: 0.8338 - accuracy: 0.703318/29 [=================>............] - ETA: 5s - loss: 0.8358 - accuracy: 0.701719/29 [==================>...........] - ETA: 4s - loss: 0.8374 - accuracy: 0.700420/29 [===================>..........] - ETA: 3s - loss: 0.8388 - accuracy: 0.699121/29 [====================>.........] - ETA: 3s - loss: 0.8400 - accuracy: 0.698022/29 [=====================>........] - ETA: 2s - loss: 0.8406 - accuracy: 0.697423/29 [======================>.......] - ETA: 2s - loss: 0.8419 - accuracy: 0.696324/29 [=======================>......] - ETA: 2s - loss: 0.8422 - accuracy: 0.695825/29 [========================>.....] - ETA: 1s - loss: 0.8424 - accuracy: 0.695426/29 [=========================>....] - ETA: 1s - loss: 0.8429 - accuracy: 0.694727/29 [==========================>...] - ETA: 1s - loss: 0.8433 - accuracy: 0.694128/29 [===========================>..] - ETA: 0s - loss: 0.8440 - accuracy: 0.693329/29 [==============================] - ETA: 0s - loss: 0.8445 - accuracy: 0.692729/29 [==============================] - 19s 664ms/step - loss: 0.8449 - accuracy: 0.6921 - val_loss: 0.8876 - val_accuracy: 0.7000
