------ CPU INFORMATION ------
Architecture:          x86_64
Epoch 9/200
 1/47 [..............................] - ETA: 1:06 - loss: 1.6104 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 15s - loss: 1.6102 - accuracy: 0.0000e+00  3/47 [>.............................] - ETA: 13s - loss: 1.6101 - accuracy: 0.0000e+00 4/47 [=>............................] - ETA: 14s - loss: 1.6100 - accuracy: 0.0000e+00 5/47 [==>...........................] - ETA: 13s - loss: 1.6099 - accuracy: 0.0000e+00 6/47 [==>...........................] - ETA: 25s - loss: 1.6099 - accuracy: 0.0000e+00 7/47 [===>..........................] - ETA: 23s - loss: 1.6098 - accuracy: 0.0204     8/47 [====>.........................] - ETA: 20s - loss: 1.6098 - accuracy: 0.0335 9/47 [====>.........................] - ETA: 22s - loss: 1.6098 - accuracy: 0.042110/47 [=====>........................] - ETA: 25s - loss: 1.6098 - accuracy: 0.057911/47 [======>.......................] - ETA: 25s - loss: 1.6097 - accuracy: 0.069212/47 [======>.......................] - ETA: 24s - loss: 1.6097 - accuracy: 0.077313/47 [=======>......................] - ETA: 28s - loss: 1.6097 - accuracy: 0.089114/47 [=======>......................] - ETA: 28s - loss: 1.6097 - accuracy: 0.098015/47 [========>.....................] - ETA: 26s - loss: 1.6097 - accuracy: 0.104816/47 [=========>....................] - ETA: 25s - loss: 1.6097 - accuracy: 0.110017/47 [=========>....................] - ETA: 24s - loss: 1.6097 - accuracy: 0.113918/47 [==========>...................] - ETA: 24s - loss: 1.6096 - accuracy: 0.116819/47 [===========>..................] - ETA: 23s - loss: 1.6096 - accuracy: 0.119720/47 [===========>..................] - ETA: 22s - loss: 1.6096 - accuracy: 0.121821/47 [============>.................] - ETA: 22s - loss: 1.6096 - accuracy: 0.123422/47 [=============>................] - ETA: 20s - loss: 1.6096 - accuracy: 0.124523/47 [=============>................] - ETA: 20s - loss: 1.6096 - accuracy: 0.125224/47 [==============>...............] - ETA: 19s - loss: 1.6096 - accuracy: 0.125725/47 [==============>...............] - ETA: 17s - loss: 1.6096 - accuracy: 0.125826/47 [===============>..............] - ETA: 17s - loss: 1.6096 - accuracy: 0.125827/47 [================>.............] - ETA: 16s - loss: 1.6096 - accuracy: 0.125628/47 [================>.............] - ETA: 14s - loss: 1.6096 - accuracy: 0.125329/47 [=================>............] - ETA: 13s - loss: 1.6096 - accuracy: 0.126030/47 [==================>...........] - ETA: 13s - loss: 1.6096 - accuracy: 0.126531/47 [==================>...........] - ETA: 12s - loss: 1.6096 - accuracy: 0.126932/47 [===================>..........] - ETA: 11s - loss: 1.6096 - accuracy: 0.127133/47 [====================>.........] - ETA: 10s - loss: 1.6096 - accuracy: 0.127134/47 [====================>.........] - ETA: 9s - loss: 1.6096 - accuracy: 0.1271 35/47 [=====================>........] - ETA: 8s - loss: 1.6096 - accuracy: 0.126936/47 [=====================>........] - ETA: 8s - loss: 1.6096 - accuracy: 0.126737/47 [======================>.......] - ETA: 7s - loss: 1.6096 - accuracy: 0.126438/47 [=======================>......] - ETA: 6s - loss: 1.6096 - accuracy: 0.126039/47 [=======================>......] - ETA: 5s - loss: 1.6096 - accuracy: 0.125640/47 [========================>.....] - ETA: 5s - loss: 1.6096 - accuracy: 0.125841/47 [=========================>....] - ETA: 4s - loss: 1.6096 - accuracy: 0.125842/47 [=========================>....] - ETA: 3s - loss: 1.6096 - accuracy: 0.125843/47 [==========================>...] - ETA: 2s - loss: 1.6096 - accuracy: 0.126044/47 [===========================>..] - ETA: 2s - loss: 1.6096 - accuracy: 0.126145/47 [===========================>..] - ETA: 1s - loss: 1.6096 - accuracy: 0.126246/47 [============================>.] - ETA: 0s - loss: 1.6096 - accuracy: 0.126147/47 [==============================] - ETA: 0s - loss: 1.6096 - accuracy: 0.126147/47 [==============================] - 39s 813ms/step - loss: 1.6095 - accuracy: 0.1260 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 10/200
 1/47 [..............................] - ETA: 33s - loss: 1.6092 - accuracy: 0.5000 2/47 [>.............................] - ETA: 15s - loss: 1.6092 - accuracy: 0.3750 3/47 [>.............................] - ETA: 21s - loss: 1.6092 - accuracy: 0.3056 4/47 [=>............................] - ETA: 28s - loss: 1.6092 - accuracy: 0.3229 5/47 [==>...........................] - ETA: 36s - loss: 1.6093 - accuracy: 0.3183 6/47 [==>...........................] - ETA: 31s - loss: 1.6093 - accuracy: 0.3069 7/47 [===>..........................] - ETA: 33s - loss: 1.6093 - accuracy: 0.2937 8/47 [====>.........................] - ETA: 30s - loss: 1.6093 - accuracy: 0.2804 9/47 [====>.........................] - ETA: 27s - loss: 1.6094 - accuracy: 0.267810/47 [=====>........................] - ETA: 28s - loss: 1.6094 - accuracy: 0.256011/47 [======>.......................] - ETA: 26s - loss: 1.6094 - accuracy: 0.253412/47 [======>.......................] - ETA: 24s - loss: 1.6094 - accuracy: 0.249613/47 [=======>......................] - ETA: 23s - loss: 1.6094 - accuracy: 0.251214/47 [=======>......................] - ETA: 23s - loss: 1.6094 - accuracy: 0.251115/47 [========>.....................] - ETA: 22s - loss: 1.6094 - accuracy: 0.249916/47 [=========>....................] - ETA: 20s - loss: 1.6094 - accuracy: 0.247917/47 [=========>....................] - ETA: 20s - loss: 1.6094 - accuracy: 0.245518/47 [==========>...................] - ETA: 19s - loss: 1.6094 - accuracy: 0.245419/47 [===========>..................] - ETA: 18s - loss: 1.6094 - accuracy: 0.244720/47 [===========>..................] - ETA: 17s - loss: 1.6094 - accuracy: 0.243521/47 [============>.................] - ETA: 18s - loss: 1.6094 - accuracy: 0.241922/47 [=============>................] - ETA: 17s - loss: 1.6094 - accuracy: 0.240023/47 [=============>................] - ETA: 18s - loss: 1.6094 - accuracy: 0.237824/47 [==============>...............] - ETA: 17s - loss: 1.6094 - accuracy: 0.237325/47 [==============>...............] - ETA: 16s - loss: 1.6094 - accuracy: 0.236526/47 [===============>..............] - ETA: 16s - loss: 1.6094 - accuracy: 0.235427/47 [================>.............] - ETA: 15s - loss: 1.6094 - accuracy: 0.234128/47 [================>.............] - ETA: 15s - loss: 1.6094 - accuracy: 0.233929/47 [=================>............] - ETA: 14s - loss: 1.6094 - accuracy: 0.233430/47 [==================>...........] - ETA: 13s - loss: 1.6094 - accuracy: 0.232731/47 [==================>...........] - ETA: 13s - loss: 1.6094 - accuracy: 0.231932/47 [===================>..........] - ETA: 11s - loss: 1.6094 - accuracy: 0.230933/47 [====================>.........] - ETA: 11s - loss: 1.6094 - accuracy: 0.229834/47 [====================>.........] - ETA: 10s - loss: 1.6094 - accuracy: 0.229435/47 [=====================>........] - ETA: 9s - loss: 1.6094 - accuracy: 0.2297 36/47 [=====================>........] - ETA: 8s - loss: 1.6094 - accuracy: 0.229837/47 [======================>.......] - ETA: 7s - loss: 1.6094 - accuracy: 0.229838/47 [=======================>......] - ETA: 6s - loss: 1.6094 - accuracy: 0.229539/47 [=======================>......] - ETA: 6s - loss: 1.6094 - accuracy: 0.229240/47 [========================>.....] - ETA: 5s - loss: 1.6094 - accuracy: 0.229341/47 [=========================>....] - ETA: 4s - loss: 1.6094 - accuracy: 0.229342/47 [=========================>....] - ETA: 3s - loss: 1.6094 - accuracy: 0.229243/47 [==========================>...] - ETA: 3s - loss: 1.6094 - accuracy: 0.228944/47 [===========================>..] - ETA: 2s - loss: 1.6094 - accuracy: 0.228645/47 [===========================>..] - ETA: 1s - loss: 1.6094 - accuracy: 0.228246/47 [============================>.] - ETA: 0s - loss: 1.6094 - accuracy: 0.227647/47 [==============================] - ETA: 0s - loss: 1.6094 - accuracy: 0.227147/47 [==============================] - 40s 855ms/step - loss: 1.6094 - accuracy: 0.2265 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 11/200
 1/47 [..............................] - ETA: 1:15 - loss: 1.6093 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 12s - loss: 1.6094 - accuracy: 0.0000e+00  3/47 [>.............................] - ETA: 21s - loss: 1.6094 - accuracy: 0.0000e+00 4/47 [=>............................] - ETA: 19s - loss: 1.6094 - accuracy: 0.0000e+00 5/47 [==>...........................] - ETA: 20s - loss: 1.6094 - accuracy: 0.0000e+00 6/47 [==>...........................] - ETA: 18s - loss: 1.6094 - accuracy: 0.0000e+00 7/47 [===>..........................] - ETA: 17s - loss: 1.6094 - accuracy: 0.0204     8/47 [====>.........................] - ETA: 20s - loss: 1.6094 - accuracy: 0.0335 9/47 [====>.........................] - ETA: 24s - loss: 1.6094 - accuracy: 0.042110/47 [=====>........................] - ETA: 26s - loss: 1.6094 - accuracy: 0.047911/47 [======>.......................] - ETA: 26s - loss: 1.6094 - accuracy: 0.051812/47 [======>.......................] - ETA: 28s - loss: 1.6094 - accuracy: 0.054413/47 [=======>......................] - ETA: 26s - loss: 1.6094 - accuracy: 0.056214/47 [=======>......................] - ETA: 26s - loss: 1.6094 - accuracy: 0.057315/47 [========>.....................] - ETA: 25s - loss: 1.6094 - accuracy: 0.062316/47 [=========>....................] - ETA: 24s - loss: 1.6094 - accuracy: 0.070117/47 [=========>....................] - ETA: 22s - loss: 1.6094 - accuracy: 0.076418/47 [==========>...................] - ETA: 21s - loss: 1.6094 - accuracy: 0.081419/47 [===========>..................] - ETA: 21s - loss: 1.6094 - accuracy: 0.085420/47 [===========>..................] - ETA: 20s - loss: 1.6094 - accuracy: 0.091221/47 [============>.................] - ETA: 18s - loss: 1.6094 - accuracy: 0.095922/47 [=============>................] - ETA: 19s - loss: 1.6094 - accuracy: 0.099823/47 [=============>................] - ETA: 17s - loss: 1.6094 - accuracy: 0.103024/47 [==============>...............] - ETA: 16s - loss: 1.6094 - accuracy: 0.107425/47 [==============>...............] - ETA: 15s - loss: 1.6094 - accuracy: 0.111126/47 [===============>..............] - ETA: 16s - loss: 1.6094 - accuracy: 0.114227/47 [================>.............] - ETA: 15s - loss: 1.6094 - accuracy: 0.116928/47 [================>.............] - ETA: 14s - loss: 1.6094 - accuracy: 0.120329/47 [=================>............] - ETA: 13s - loss: 1.6094 - accuracy: 0.123330/47 [==================>...........] - ETA: 12s - loss: 1.6094 - accuracy: 0.125931/47 [==================>...........] - ETA: 12s - loss: 1.6094 - accuracy: 0.128132/47 [===================>..........] - ETA: 11s - loss: 1.6094 - accuracy: 0.130933/47 [====================>.........] - ETA: 10s - loss: 1.6094 - accuracy: 0.133434/47 [====================>.........] - ETA: 9s - loss: 1.6094 - accuracy: 0.1355 35/47 [=====================>........] - ETA: 9s - loss: 1.6094 - accuracy: 0.137336/47 [=====================>........] - ETA: 8s - loss: 1.6094 - accuracy: 0.139737/47 [======================>.......] - ETA: 7s - loss: 1.6094 - accuracy: 0.141838/47 [=======================>......] - ETA: 6s - loss: 1.6094 - accuracy: 0.143639/47 [=======================>......] - ETA: 6s - loss: 1.6094 - accuracy: 0.145240/47 [========================>.....] - ETA: 5s - loss: 1.6094 - accuracy: 0.146541/47 [=========================>....] - ETA: 4s - loss: 1.6094 - accuracy: 0.148242/47 [=========================>....] - ETA: 3s - loss: 1.6094 - accuracy: 0.149843/47 [==========================>...] - ETA: 2s - loss: 1.6094 - accuracy: 0.151144/47 [===========================>..] - ETA: 2s - loss: 1.6094 - accuracy: 0.152345/47 [===========================>..] - ETA: 1s - loss: 1.6094 - accuracy: 0.153346/47 [============================>.] - ETA: 0s - loss: 1.6094 - accuracy: 0.154147/47 [==============================] - ETA: 0s - loss: 1.6094 - accuracy: 0.155147/47 [==============================] - 39s 820ms/step - loss: 1.6094 - accuracy: 0.1561 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 12/200
 1/47 [..............................] - ETA: 1:43 - loss: 1.6104 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 36s - loss: 1.6102 - accuracy: 0.0000e+00  3/47 [>.............................] - ETA: 27s - loss: 1.6100 - accuracy: 0.0000e+00 4/47 [=>............................] - ETA: 22s - loss: 1.6099 - accuracy: 0.0000e+00 5/47 [==>...........................] - ETA: 44s - loss: 1.6098 - accuracy: 0.0000e+00 6/47 [==>...........................] - ETA: 39s - loss: 1.6098 - accuracy: 0.0248     7/47 [===>..........................] - ETA: 37s - loss: 1.6097 - accuracy: 0.0602 8/47 [====>.........................] - ETA: 33s - loss: 1.6097 - accuracy: 0.0825 9/47 [====>.........................] - ETA: 33s - loss: 1.6096 - accuracy: 0.096810/47 [=====>........................] - ETA: 30s - loss: 1.6096 - accuracy: 0.106111/47 [======>.......................] - ETA: 30s - loss: 1.6096 - accuracy: 0.112112/47 [======>.......................] - ETA: 27s - loss: 1.6096 - accuracy: 0.115913/47 [=======>......................] - ETA: 28s - loss: 1.6096 - accuracy: 0.118214/47 [=======>......................] - ETA: 26s - loss: 1.6096 - accuracy: 0.119415/47 [========>.....................] - ETA: 25s - loss: 1.6096 - accuracy: 0.119916/47 [=========>....................] - ETA: 26s - loss: 1.6096 - accuracy: 0.119817/47 [=========>....................] - ETA: 24s - loss: 1.6096 - accuracy: 0.122718/47 [==========>...................] - ETA: 25s - loss: 1.6096 - accuracy: 0.124919/47 [===========>..................] - ETA: 23s - loss: 1.6096 - accuracy: 0.126320/47 [===========>..................] - ETA: 22s - loss: 1.6096 - accuracy: 0.127221/47 [============>.................] - ETA: 22s - loss: 1.6096 - accuracy: 0.127722/47 [=============>................] - ETA: 21s - loss: 1.6096 - accuracy: 0.130023/47 [=============>................] - ETA: 20s - loss: 1.6096 - accuracy: 0.131724/47 [==============>...............] - ETA: 18s - loss: 1.6096 - accuracy: 0.133025/47 [==============>...............] - ETA: 18s - loss: 1.6096 - accuracy: 0.133926/47 [===============>..............] - ETA: 16s - loss: 1.6096 - accuracy: 0.136027/47 [================>.............] - ETA: 15s - loss: 1.6095 - accuracy: 0.139028/47 [================>.............] - ETA: 14s - loss: 1.6095 - accuracy: 0.141629/47 [=================>............] - ETA: 13s - loss: 1.6095 - accuracy: 0.143730/47 [==================>...........] - ETA: 13s - loss: 1.6095 - accuracy: 0.145531/47 [==================>...........] - ETA: 12s - loss: 1.6095 - accuracy: 0.148032/47 [===================>..........] - ETA: 11s - loss: 1.6095 - accuracy: 0.150133/47 [====================>.........] - ETA: 10s - loss: 1.6095 - accuracy: 0.152334/47 [====================>.........] - ETA: 10s - loss: 1.6095 - accuracy: 0.154335/47 [=====================>........] - ETA: 9s - loss: 1.6095 - accuracy: 0.1559 36/47 [=====================>........] - ETA: 8s - loss: 1.6095 - accuracy: 0.157337/47 [======================>.......] - ETA: 7s - loss: 1.6095 - accuracy: 0.158438/47 [=======================>......] - ETA: 6s - loss: 1.6095 - accuracy: 0.159439/47 [=======================>......] - ETA: 6s - loss: 1.6095 - accuracy: 0.160240/47 [========================>.....] - ETA: 5s - loss: 1.6095 - accuracy: 0.160841/47 [=========================>....] - ETA: 4s - loss: 1.6095 - accuracy: 0.161342/47 [=========================>....] - ETA: 3s - loss: 1.6095 - accuracy: 0.161643/47 [==========================>...] - ETA: 2s - loss: 1.6095 - accuracy: 0.161944/47 [===========================>..] - ETA: 2s - loss: 1.6095 - accuracy: 0.162545/47 [===========================>..] - ETA: 1s - loss: 1.6095 - accuracy: 0.163146/47 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.163547/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.163847/47 [==============================] - 40s 817ms/step - loss: 1.6095 - accuracy: 0.1641 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 13/200
 1/47 [..............................] - ETA: 28s - loss: 1.6088 - accuracy: 1.0000 2/47 [>.............................] - ETA: 39s - loss: 1.6091 - accuracy: 0.7500 3/47 [>.............................] - ETA: 40s - loss: 1.6092 - accuracy: 0.6111 4/47 [=>............................] - ETA: 29s - loss: 1.6093 - accuracy: 0.5208 5/47 [==>...........................] - ETA: 27s - loss: 1.6094 - accuracy: 0.4567 6/47 [==>...........................] - ETA: 24s - loss: 1.6094 - accuracy: 0.4083 7/47 [===>..........................] - ETA: 23s - loss: 1.6094 - accuracy: 0.3704 8/47 [====>.........................] - ETA: 21s - loss: 1.6094 - accuracy: 0.3397 9/47 [====>.........................] - ETA: 21s - loss: 1.6094 - accuracy: 0.314310/47 [=====>........................] - ETA: 19s - loss: 1.6094 - accuracy: 0.292911/47 [======>.......................] - ETA: 18s - loss: 1.6095 - accuracy: 0.274512/47 [======>.......................] - ETA: 16s - loss: 1.6095 - accuracy: 0.258613/47 [=======>......................] - ETA: 16s - loss: 1.6095 - accuracy: 0.244614/47 [=======>......................] - ETA: 17s - loss: 1.6095 - accuracy: 0.237415/47 [========>.....................] - ETA: 18s - loss: 1.6095 - accuracy: 0.230416/47 [=========>....................] - ETA: 17s - loss: 1.6095 - accuracy: 0.223817/47 [=========>....................] - ETA: 16s - loss: 1.6095 - accuracy: 0.217618/47 [==========>...................] - ETA: 16s - loss: 1.6095 - accuracy: 0.211719/47 [===========>..................] - ETA: 15s - loss: 1.6095 - accuracy: 0.206120/47 [===========>..................] - ETA: 14s - loss: 1.6095 - accuracy: 0.200821/47 [============>.................] - ETA: 14s - loss: 1.6095 - accuracy: 0.195722/47 [=============>................] - ETA: 15s - loss: 1.6095 - accuracy: 0.191023/47 [=============>................] - ETA: 14s - loss: 1.6095 - accuracy: 0.186524/47 [==============>...............] - ETA: 14s - loss: 1.6095 - accuracy: 0.182225/47 [==============>...............] - ETA: 13s - loss: 1.6095 - accuracy: 0.178126/47 [===============>..............] - ETA: 12s - loss: 1.6095 - accuracy: 0.174227/47 [================>.............] - ETA: 12s - loss: 1.6095 - accuracy: 0.170528/47 [================>.............] - ETA: 12s - loss: 1.6095 - accuracy: 0.167029/47 [=================>............] - ETA: 11s - loss: 1.6095 - accuracy: 0.163630/47 [==================>...........] - ETA: 10s - loss: 1.6095 - accuracy: 0.160431/47 [==================>...........] - ETA: 10s - loss: 1.6095 - accuracy: 0.157332/47 [===================>..........] - ETA: 9s - loss: 1.6095 - accuracy: 0.1544 33/47 [====================>.........] - ETA: 9s - loss: 1.6095 - accuracy: 0.151534/47 [====================>.........] - ETA: 8s - loss: 1.6095 - accuracy: 0.148835/47 [=====================>........] - ETA: 8s - loss: 1.6095 - accuracy: 0.146236/47 [=====================>........] - ETA: 7s - loss: 1.6095 - accuracy: 0.144537/47 [======================>.......] - ETA: 6s - loss: 1.6095 - accuracy: 0.142838/47 [=======================>......] - ETA: 6s - loss: 1.6095 - accuracy: 0.141139/47 [=======================>......] - ETA: 5s - loss: 1.6095 - accuracy: 0.140140/47 [========================>.....] - ETA: 4s - loss: 1.6095 - accuracy: 0.139141/47 [=========================>....] - ETA: 4s - loss: 1.6095 - accuracy: 0.138142/47 [=========================>....] - ETA: 3s - loss: 1.6095 - accuracy: 0.137143/47 [==========================>...] - ETA: 2s - loss: 1.6095 - accuracy: 0.136644/47 [===========================>..] - ETA: 2s - loss: 1.6095 - accuracy: 0.136445/47 [===========================>..] - ETA: 1s - loss: 1.6095 - accuracy: 0.136146/47 [============================>.] - ETA: 0s - loss: 1.6095 - accuracy: 0.135747/47 [==============================] - ETA: 0s - loss: 1.6095 - accuracy: 0.135347/47 [==============================] - 39s 829ms/step - loss: 1.6095 - accuracy: 0.1349 - val_loss: 1.6094 - val_accuracy: 0.2000
Epoch 14/200
 1/47 [..............................] - ETA: 19s - loss: 1.6095 - accuracy: 0.0000e+00 2/47 [>.............................] - ETA: 39s - loss: 1.6096 - accuracy: 0.0000e+00 3/47 [>.............................] - ETA: 29s - loss: 1.6096 - accuracy: 0.0000e+00 4/47 [=>............................] - ETA: 40s - loss: 1.6096 - accuracy: 0.0000e+00 5/47 [==>...........................] - ETA: 33s - loss: 1.6095 - accuracy: 0.0000e+00 6/47 [==>...........................] - ETA: 47s - loss: 1.6095 - accuracy: 0.0000e+00 7/47 [===>..........................] - ETA: 41s - loss: 1.6095 - accuracy: 0.0000e+00 8/47 [====>.........................] - ETA: 37s - loss: 1.6094 - accuracy: 0.0000e+00 9/47 [====>.........................] - ETA: 33s - loss: 1.6094 - accuracy: 0.0000e+0010/47 [=====>........................] - ETA: 30s - loss: 1.6094 - accuracy: 0.0013    11/47 [======>.......................] - ETA: 27s - loss: 1.6094 - accuracy: 0.002212/47 [======>.......................] - ETA: 26s - loss: 1.6094 - accuracy: 0.002913/47 [=======>......................] - ETA: 24s - loss: 1.6094 - accuracy: 0.003414/47 [=======>......................] - ETA: 25s - loss: 1.6094 - accuracy: 0.003815/47 [========>.....................] - ETA: 23s - loss: 1.6094 - accuracy: 0.004116/47 [=========>....................] - ETA: 22s - loss: 1.6094 - accuracy: 0.004317/47 [=========>....................] - ETA: 22s - loss: 1.6094 - accuracy: 0.008018/47 [==========>...................] - ETA: 21s - loss: 1.6094 - accuracy: 0.011019/47 [===========>..................] - ETA: 20s - loss: 1.6094 - accuracy: 0.013620/47 [===========>..................] - ETA: 20s - loss: 1.6094 - accuracy: 0.015721/47 [============>.................] - ETA: 18s - loss: 1.6094 - accuracy: 0.017622/47 [=============>................] - ETA: 18s - loss: 1.6094 - accuracy: 0.019123/47 [=============>................] - ETA: 17s - loss: 1.6094 - accuracy: 0.020424/47 [==============>...............] - ETA: 16s - loss: 1.6094 - accuracy: 0.023325/47 [==============>...............] - ETA: 16s - loss: 1.6094 - accuracy: 0.025826/47 [===============>..............] - ETA: 15s - loss: 1.6094 - accuracy: 0.027927/47 [================>.............] - ETA: 14s - loss: 1.6094 - accuracy: 0.029828/47 [================>.............] - ETA: 13s - loss: 1.6094 - accuracy: 0.032829/47 [=================>............] - ETA: 13s - loss: 1.6094 - accuracy: 0.035430/47 [==================>...........] - ETA: 12s - loss: 1.6094 - accuracy: 0.037731/47 [==================>...........] - ETA: 12s - loss: 1.6094 - accuracy: 0.039732/47 [===================>..........] - ETA: 11s - loss: 1.6094 - accuracy: 0.041533/47 [====================>.........] - ETA: 10s - loss: 1.6094 - accuracy: 0.043634/47 [====================>.........] - ETA: 10s - loss: 1.6094 - accuracy: 0.045535/47 [=====================>........] - ETA: 9s - loss: 1.6094 - accuracy: 0.0472 36/47 [=====================>........] - ETA: 8s - loss: 1.6094 - accuracy: 0.048737/47 [======================>.......] - ETA: 7s - loss: 1.6094 - accuracy: 0.050038/47 [=======================>......] - ETA: 6s - loss: 1.6094 - accuracy: 0.051239/47 [=======================>......] - ETA: 5s - loss: 1.6094 - accuracy: 0.052340/47 [========================>.....] - ETA: 5s - loss: 1.6094 - accuracy: 0.053941/47 [=========================>....] - ETA: 4s - loss: 1.6094 - accuracy: 0.055342/47 [=========================>....] - ETA: 3s - loss: 1.6094 - accuracy: 0.056643/47 [==========================>...] - ETA: 3s - loss: 1.6094 - accuracy: 0.057844/47 [===========================>..] - ETA: 2s - loss: 1.6094 - accuracy: 0.058945/47 [===========================>..] - ETA: 1s - loss: 1.6094 - accuracy: 0.059946/47 [============================>.] - ETA: 0s - loss: 1.6094 - accuracy: 0.060847/47 [==============================] - ETA: 0s - loss: 1.6094 - accuracy: 0.062047/47 [==============================] - 40s 858ms/step - loss: 1.6094 - accuracy: 0.0632 - val_loss: 1.6094 - val_accuracy: 0.2000
